45394 solutions to 06/07/2024's letter-boxed
['BROIL', 'LAUNCHED']
['CHLORID', 'DANUBE']
['ARACHNID', 'DOUBLE'] - ⭐️ NYT solution
['BACHELOR', 'RUINED']
['CUBIC', 'CHLORDANE']
['ARABLE', 'EUNUCHOID']
['ARACHNID', 'DOUBLED']
['BICOLOUR', 'RANCHED']
['BLANCHED', 'DOURINE']
['BLEACHED', 'DOURINE']
['BROACHED', 'DIURNAL']
['RUBRIC', 'CHLORDANE']
['BACHELOR', 'RUBICUND']
['BRIOCHE', 'EUCLIDEAN']
['BRUNCH', 'HELICOIDAL']
['BUCOLIC', 'CHLORDANE']
['COCHLEAR', 'RUBICUND']
['CURABLE', 'EUNUCHOID']
['RIDABLE', 'EUNUCHOID']
['UNENRICHED', 'DOABLE']
['ADORABLE', 'EUNUCHOID']
['BARNACLE', 'EUNUCHOID']
['BAROUCHE', 'EUCLIDEAN']
['BEARABLE', 'EUNUCHOID']
['BRIBABLE', 'EUNUCHOID']
['BURNABLE', 'EUNUCHOID']
['COLORBLIND', 'DEBAUCH']
['CURBABLE', 'EUNUCHOID']
['EARNABLE', 'EUNUCHOID']
['HEARABLE', 'EUNUCHOID']
['RIDEABLE', 'EUNUCHOID']
['RUINABLE', 'EUNUCHOID']
['BRIBEABLE', 'EUNUCHOID']
['CARBUNCLE', 'EUNUCHOID']
['CLEARABLE', 'EUNUCHOID']
['COLORABLE', 'EUNUCHOID']
['INCURABLE', 'EUNUCHOID']
['LEARNABLE', 'EUNUCHOID']
['BICHLORIDE', 'EUCLIDEAN']
['COLORBLIND', 'DEBAUCHED']
['BRANCHED', 'DOLOUR', 'RUINABLE']
['BRANCHED', 'DORIC', 'CARBUNCLE']
['BRANCHED', 'DORIC', 'COUNCILOR']
['BRANCHED', 'DORIC', 'CURLICUED']
['BRANCHED', 'DOUBLE', 'ELIDIBLE']
['BRANCHED', 'DOUBLE', 'ENRICHED']
['BRANCHED', 'DOUBLED', 'DEICIDE']
['BRANCHED', 'DOUBLED', 'DIURNAL']
['BRANCHED', 'DOUBLED', 'DOURINE']
['BRANCHED', 'DOUBLED', 'DRUIDIC']
['BRANCHED', 'DOUCHE', 'ELIDIBLE']
['BRANCHED', 'DOUCHED', 'DIURNAL']
['BRANCHED', 'DOURINE', 'ENABLED']
['BRANCHED', 'DRUB', 'BICHLORIDE']
['BRANCHED', 'DRUIDIC', 'CALORIC']
['BRANCHED', 'DRUIDIC', 'CALORIE']
['BRANCHED', 'DRUIDIC', 'CARACOL']
['BRANCHED', 'DRUIDIC', 'CARIOLE']
['BRANCHED', 'DRUIDIC', 'CARLOAD']
['BRANCHED', 'DRUIDIC', 'CAROLED']
['BRANCHED', 'DRUIDIC', 'CHLORAL']
['BRANCHED', 'DRUIDIC', 'CHLORIC']
['BRANCHED', 'DRUIDIC', 'CHLORID']
['BRANCHED', 'DRUIDIC', 'CHLORIN']
['BRANCHED', 'DRUIDIC', 'CHOLINE']
['BRANCHED', 'DRUIDIC', 'CHORALE']
['BRANCHED', 'DRUIDIC', 'CHORDAL']
['BRANCHED', 'DRUIDIC', 'CLOACAL']
['BRANCHED', 'DRUIDIC', 'COALBIN']
['BRANCHED', 'DRUIDIC', 'COCHLEA']
['BRANCHED', 'DRUIDIC', 'CODABLE']
['BRANCHED', 'DRUIDIC', 'CODICIL']
['BRANCHED', 'DRUIDIC', 'CORACLE']
['BRANCHED', 'DRUIDIC', 'CORNEAL']
['BRANCHED', 'DRUIDIC', 'COUNCIL']
['BRAND', 'DEBAUCH', 'HELICOIDAL']
['BRANDED', 'DEBAUCH', 'HELICOID']
['BRANDED', 'DEBAUCHED', 'DOCILE']
['BRANDED', 'DOABLE', 'EUNUCHOID']
['BRANDED', 'DOCILE', 'EUNUCHOID']
['BRANDED', 'DOUBLE', 'EUNUCHOID']
['BRANDED', 'DOUCHE', 'EUCLIDEAN']
['BRANDED', 'DOUCHED', 'DEICIDAL']
['BRANDED', 'DRUIDIC', 'CHLORIDE']
['BRANDED', 'DRUIDIC', 'CHLORINE']
['BRANDED', 'DRUIDIC', 'COALHOLE']
['BRANDED', 'DRUIDIC', 'COCHLEAE']
['BRANDED', 'DRUIDIC', 'COCHLEAR']
['BRANDIED', 'DAUB', 'BICHLORIDE']
['BRANDIED', 'DEBAUCHED', 'DHOLE']
['BRANDIED', 'DEBAUCHED', 'DOLCI']
['BRANDIED', 'DEBAUCHED', 'DOLED']
['BRANDIED', 'DEBAUCHED', 'DOLOR']
['BRANDIED', 'DEHORN', 'NUCLEOLI']
['BRANDIED', 'DHOLE', 'EUCLIDEAN']
['BRANDIED', 'DHOLE', 'EUNUCHOID']
['BRANDIED', 'DOLED', 'DEBAUCHED']
['BRANDIED', 'DOLOUR', 'RICHENED']
['BRANDIED', 'DOUBLE', 'ENRICHED']
['BRANDIED', 'DOUBLED', 'DEBAUCH']
['BRANDIED', 'DOUBLED', 'DOUCHED']
['BRANDIED', 'DOUCHE', 'EARNABLE']
['BRANDIED', 'DOUCHE', 'ELIDIBLE']
['BRANDIED', 'DOUCHED', 'DEBACLE']
['BRANDIED', 'DOUCHED', 'DIURNAL']
['BRANDIED', 'DOUCHED', 'DOUBLED']
['BRANDIED', 'DRUB', 'BICHLORIDE']
['BRANDIED', 'DRUIDIC', 'CHLORAL']
['BRANDIED', 'DRUIDIC', 'CHLORIC']
['BRANDIED', 'DRUIDIC', 'CHLORID']
['BRANDIED', 'DRUIDIC', 'CHLORIN']
['BRANDIED', 'DRUIDIC', 'CHOLINE']
['BRANDIED', 'DRUIDIC', 'CHORALE']
['BRANDIED', 'DRUIDIC', 'CHORDAL']
['BRANDIED', 'DRUIDIC', 'COCHLEA']
['BRIBABLE', 'ELIDE', 'EUNUCHOID']
['BRIBABLE', 'ENABLED', 'DOUCHED']
['BRIBABLE', 'ENCODED', 'DEBAUCH']
['BRIBABLE', 'ENCODED', 'DOUCHED']
['BRIBABLE', 'ENRICHED', 'DOLOUR']
['BRIBABLE', 'ENRICHED', 'DOUBLE']
['BRIBABLE', 'ENRICHED', 'DOUCHE']
['BRIBABLE', 'EUCLID', 'DEHORNED']
['BRIBABLE', 'EUNUCH', 'HELICOID']
['BRIBABLE', 'EUNUCHOID', 'DEBAR']
['BRIBABLE', 'EUNUCHOID', 'DELED']
['BRIBABLE', 'EUNUCHOID', 'DHOLE']
['BRIBABLE', 'EUNUCHOID', 'DINAR']
['BRIBABLE', 'EUNUCHOID', 'DINED']
['BRIBABLE', 'EUNUCHOID', 'DIODE']
['BRIBABLE', 'EUNUCHOID', 'DOLCI']
['BRIBABLE', 'EUNUCHOID', 'DOLED']
['BRIBABLE', 'EUNUCHOID', 'DOLOR']
['BRIBABLE', 'EUNUCHOID', 'DORIC']
['BRIBABLE', 'EUNUCHOID', 'DRIED']
['BRIBABLE', 'EUNUCHOID', 'DRUID']
['BRIBE', 'EARNABLE', 'EUNUCHOID']
['BRIBE', 'EUNUCHOID', 'DEICIDAL']
['BRIBEABLE', 'EARNED', 'DOUCHED']
['BRIBEABLE', 'ENABLED', 'DOUCHE']
['BRIBEABLE', 'ENCODED', 'DOUCHE']
['BRIBEABLE', 'ENRICH', 'HOUNDED']
['BRIBEABLE', 'ENROL', 'LAUNCHED']
['BRIBEABLE', 'EUNUCH', 'HOARDED']
['BRIBEABLE', 'EUNUCH', 'HOUNDED']
['BRIBEABLE', 'EUNUCHOID', 'DADA']
['BRIBEABLE', 'EUNUCHOID', 'DADO']
['BRIBEABLE', 'EUNUCHOID', 'DALE']
['BRIBEABLE', 'EUNUCHOID', 'DANA']
['BRIBEABLE', 'EUNUCHOID', 'DANE']
['BRIBEABLE', 'EUNUCHOID', 'DARN']
['BRIBEABLE', 'EUNUCHOID', 'DAUB']
['BRIBEABLE', 'EUNUCHOID', 'DEAD']
['BRIBEABLE', 'EUNUCHOID', 'DEAL']
['BRIBEABLE', 'EUNUCHOID', 'DEAN']
['BRIBEABLE', 'EUNUCHOID', 'DEAR']
['BRIBEABLE', 'EUNUCHOID', 'DELE']
['BRIBEABLE', 'EUNUCHOID', 'DELI']
['BRIBEABLE', 'EUNUCHOID', 'DIDO']
['BRIBEABLE', 'EUNUCHOID', 'DIED']
['BRIBEABLE', 'EUNUCHOID', 'DINE']
['BRIBEABLE', 'EUNUCHOID', 'DODO']
['BRIBEABLE', 'EUNUCHOID', 'DOLE']
['BRIBEABLE', 'EUNUCHOID', 'DOUR']
['BRIBEABLE', 'EUNUCHOID', 'DRAB']
['BRIBEABLE', 'EUNUCHOID', 'DRIB']
['BRIBEABLE', 'EUNUCHOID', 'DRUB']
['BRIBED', 'DEBACLE', 'EUNUCHOID']
['BRIBED', 'DRUIDIC', 'CHLORDANE']
['BRIDAL', 'LACUNAE', 'EUNUCHOID']
['BRIDAL', 'LAUNCH', 'HELICOIDAL']
['BRIDAL', 'LAUNCHED', 'DEHORNED']
['BRIDAL', 'LAUNCHED', 'DENDROID']
['BRIDAL', 'LINABLE', 'EUNUCHOID']
['BRIDAL', 'LINDANE', 'EUNUCHOID']
['BRIDE', 'EARNABLE', 'EUNUCHOID']
['BRIDE', 'EUNUCHOID', 'DEICIDAL']
['BRINE', 'EARNABLE', 'EUNUCHOID']
['BRINE', 'EUNUCHOID', 'DEICIDAL']
['BRINED', 'DEBACLE', 'EUNUCHOID']
['BRINED', 'DEBAUCHED', 'DOUBLED']
['BRINED', 'DOUBLED', 'DEBAUCHED']
['BRINED', 'DRUIDIC', 'CHLORDANE']
['BRIOCHE', 'EBCDIC', 'CARBUNCLE']
['BRIOCHE', 'EDIBLE', 'EUCLIDEAN']
['BRIOCHE', 'ENABLE', 'EUCLIDEAN']
['BRIOCHE', 'ENABLE', 'EUNUCHOID']
['BRIOCHE', 'ENCODE', 'EUCLIDEAN']
['BRIOCHE', 'ENDRIN', 'NUCLEOLAR']
['BRIOCHE', 'ENRICHED', 'DIURNAL']
['BRIOCHE', 'EUCLIDEAN', 'NEURAL']
['BRIOCHE', 'EUCLIDEAN', 'NICHED']
['BRIOCHE', 'EUCLIDEAN', 'NUBILE']
['BRIOCHE', 'EUCLIDEAN', 'NUCLEI']
['BRIOCHE', 'EUCLIDEAN', 'NUNCIO']
['BRIOCHE', 'EUCLIDEAN', 'NUNCLE']
['BRIOCHE', 'EUNUCHOID', 'DANIEL']
['BRIOCHE', 'EUNUCHOID', 'DARNEL']
['BRIOCHE', 'EUNUCHOID', 'DELEAD']
['BRIOCHE', 'EUNUCHOID', 'DOABLE']
['BROACH', 'HELICOIDAL', 'LACUNA']
['BROACH', 'HELICOIDAL', 'LANDAU']
['BROACH', 'HELICOIDAL', 'LAUNCH']
['BROACHED', 'DANIEL', 'LAUNCHED']
['BROACHED', 'DANUBE', 'ELIDIBLE']
['BROACHED', 'DEADEN', 'NUCLEOLI']
['BROACHED', 'DEHORN', 'NUCLEOLI']
['BROACHED', 'DEICIDAL', 'LACUNA']
['BROACHED', 'DEICIDAL', 'LANDAU']
['BROACHED', 'DEICIDAL', 'LAUNCH']
['BROACHED', 'DENDROID', 'DOLOUR']
['BROACHED', 'DENDROID', 'DOUBLE']
['BROACHED', 'DEODAR', 'RUINABLE']
['BROACHED', 'DHOLE', 'EUCLIDEAN']
['BROACHED', 'DHOLE', 'EUNUCHOID']
['BROACHED', 'DIODE', 'EUCLIDEAN']
['BROACHED', 'DIURNAL', 'LABELED']
['BROACHED', 'DIURNAL', 'LACUNAE']
['BROACHED', 'DIURNAL', 'LACUNAL']
['BROACHED', 'DIURNAL', 'LACUNAR']
['BROACHED', 'DIURNAL', 'LADENED']
['BROACHED', 'DIURNAL', 'LEACHED']
['BROACHED', 'DIURNAL', 'LEARNED']
['BROACHED', 'DIURNAL', 'LIBELED']
['BROACHED', 'DIURNAL', 'LINABLE']
['BROACHED', 'DIURNAL', 'LINCOLN']
['BROACHED', 'DIURNAL', 'LINDANE']
['BROACHED', 'DOLCI', 'INCURABLE']
['BROACHED', 'DOLOUR', 'RICHENED']
['BROACHED', 'DOLOUR', 'RUBICUND']
['BROACHED', 'DOLOUR', 'RUINABLE']
['BROACHED', 'DORIC', 'CARBUNCLE']
['BROACHED', 'DORIC', 'COUNCILOR']
['BROACHED', 'DOUBLE', 'ENRICHED']
['BROACHED', 'DOUBLED', 'DIURNAL']
['BROACHED', 'DOUBLED', 'DOURINE']
['BROACHED', 'DOUCHED', 'DIURNAL']
['BROACHED', 'DOURINE', 'ENABLED']
['BROACHED', 'DRUIDIC', 'CALCINE']
['BROACHED', 'DRUIDIC', 'CANALED']
['BROACHED', 'DRUIDIC', 'CHLORIN']
['BROACHED', 'DRUIDIC', 'CHOLINE']
['BROACHED', 'DRUIDIC', 'CLEANED']
['BROACHED', 'DRUIDIC', 'COALBIN']
['BROACHED', 'DRUIDIC', 'CORNEAL']
['BROACHED', 'DRUIDIC', 'COUNCIL']
['BROADBAND', 'DALE', 'EUNUCHOID']
['BROADBAND', 'DEBAUCH', 'HEILED']
['BROADBAND', 'DEBAUCHED', 'DELI']
['BROADBAND', 'DEHORN', 'NUCLEIC']
['BROADBAND', 'DEHORN', 'NUCLEIN']
['BROADBAND', 'DELE', 'EUNUCHOID']
['BROADBAND', 'DIURNAL', 'LICHEN']
['BROADBAND', 'DOLE', 'EUNUCHOID']
['BROADBAND', 'DOUCHED', 'DANIEL']
['BROADBAND', 'DOUCHED', 'DOCILE']
['BROADBAND', 'DRUIDIC', 'CLENCH']
['BROADBAND', 'DRUIDIC', 'CLICHE']
['BROADBAND', 'DRUIDIC', 'CLOCHE']
['BROADEN', 'NUBILE', 'EUNUCHOID']
['BROADEN', 'NUCLEAL', 'LICHENED']
['BROADEN', 'NUCLEAR', 'RICHENED']
['BROADEN', 'NUCLEIC', 'CHLORIDE']
['BROADEN', 'NUCLEIC', 'CHLORINE']
['BROADEN', 'NUCLEIC', 'CLENCHED']
['BROADEN', 'NUCLEIC', 'CLINCHED']
['BROADEN', 'NUCLEIC', 'COALHOLE']
['BROADEN', 'NUCLEIC', 'COCHLEAE']
['BROADEN', 'NUCLEIC', 'COCHLEAR']
['BROADEN', 'NUCLEIC', 'CORNICHE']
['BROADEN', 'NUNCLE', 'EUNUCHOID']
['BROADENED', 'DALE', 'EUNUCHOID']
['BROADENED', 'DEBAUCH', 'HEILED']
['BROADENED', 'DEBAUCHED', 'DELI']
['BROADENED', 'DEHORN', 'NUCLEIC']
['BROADENED', 'DEHORN', 'NUCLEIN']
['BROADENED', 'DELE', 'EUNUCHOID']
['BROADENED', 'DIURNAL', 'LAUNCH']
['BROADENED', 'DIURNAL', 'LICHEN']
['BROADENED', 'DOLE', 'EUNUCHOID']
['BROADENED', 'DOUCHED', 'DANIEL']
['BROADENED', 'DOUCHED', 'DOCILE']
['BROADENED', 'DRUIDIC', 'CHORAL']
['BROADENED', 'DRUIDIC', 'CLENCH']
['BROADENED', 'DRUIDIC', 'CLICHE']
['BROADENED', 'DRUIDIC', 'CLINCH']
['BROADENED', 'DRUIDIC', 'CLOCHE']
['BROCADE', 'EDIBLE', 'EUNUCHOID']
['BROCADE', 'ENABLE', 'EUNUCHOID']
['BROCADE', 'ENRICHED', 'DIURNAL']
['BROCADE', 'ENRICHED', 'DOUBLED']
['BROCADE', 'EUCLIDEAN', 'NICHED']
['BROCADE', 'EUNUCHOID', 'DANIEL']
['BROCADE', 'EUNUCHOID', 'DARNEL']
['BROCADE', 'EUNUCHOID', 'DELEAD']
['BROCADE', 'EUNUCHOID', 'DOABLE']
['BROCADE', 'EUNUCHOID', 'DOCILE']
['BROCADE', 'EUNUCHOID', 'DOLOUR']
['BROCADE', 'EUNUCHOID', 'DOUBLE']
['BROCADED', 'DANIEL', 'LAUNCHED']
['BROCADED', 'DEHORN', 'NUCLEOLI']
['BROCADED', 'DEICIDAL', 'LAUNCH']
['BROCADED', 'DHOLE', 'EUCLIDEAN']
['BROCADED', 'DHOLE', 'EUNUCHOID']
['BROCADED', 'DIURNAL', 'LEACHED']
['BROCADED', 'DOLOUR', 'RICHENED']
['BROCADED', 'DOUBLE', 'ENRICHED']
['BROCADED', 'DOUCHED', 'DIURNAL']
['BROCADED', 'DRUIDIC', 'CHLORIN']
['BROCADED', 'DRUIDIC', 'CHOLINE']
['BROCOLI', 'INCHED', 'DEBAUCHED']
['BROCOLI', 'INCLINED', 'DEBAUCH']
['BROCOLI', 'INLAND', 'DEBAUCHED']
['BROCOLI', 'INROAD', 'DEBAUCHED']
['BROIL', 'LAUNCHED', 'DEBAUCHED']
['BROIL', 'LIBIDINAL', 'LAUNCHED']
['BROIL', 'LICHENED', 'DEBAUCHED']
['BROIL', 'LIENABLE', 'EUNUCHOID']
['BROIL', 'LINEABLE', 'EUNUCHOID']
['BROIL', 'LOADABLE', 'EUNUCHOID']
['BROIL', 'LOANABLE', 'EUNUCHOID']
['BROILED', 'DANUBE', 'EUNUCHOID']
['BROILED', 'DARNED', 'DEBAUCHED']
['BROILED', 'DEADENED', 'DEBAUCH']
['BROILED', 'DEADENED', 'DOUCHED']
['BROILED', 'DEARIE', 'EUNUCHOID']
['BROILED', 'DEBAUCH', 'HEADBAND']
['BROILED', 'DEBAUCHED', 'DANIEL']
['BROILED', 'DEBAUCHED', 'DANUBE']
['BROILED', 'DEBAUCHED', 'DARNED']
['BROILED', 'DEBAUCHED', 'DARNEL']
['BROILED', 'DEBAUCHED', 'DEADEN']
['BROILED', 'DEBAUCHED', 'DEHORN']
['BROILED', 'DEBAUCHED', 'DENIED']
['BROILED', 'DEHORN', 'NUCLEOLAR']
['BROILED', 'DEHORNED', 'DEBAUCH']
['BROILED', 'DENDROID', 'DEBAUCH']
['BROILED', 'DENIED', 'DEBAUCHED']
['BROILED', 'DIURNAL', 'LAUNCHED']
['BROILED', 'DIURNAL', 'LICHENED']
['BROILED', 'DOABLE', 'EUNUCHOID']
['BROILED', 'DOUCHE', 'EUCLIDEAN']
['BROILED', 'DOUCHED', 'DEADENED']
['BRUIN', 'NUCLEOLAR', 'RICHENED']
['BRUNCH', 'HELICOID', 'DEADENED']
['BRUNCH', 'HELICOID', 'DEADHEAD']
['BRUNCH', 'HELICOID', 'DEICIDAL']
['BRUNCH', 'HELICOIDAL', 'LABILE']
['BRUNCH', 'HELICOIDAL', 'LACUNA']
['BRUNCH', 'HELICOIDAL', 'LANDAU']
['BRUNCH', 'HELICOIDAL', 'LANDED']
['BRUNCH', 'HELICOIDAL', 'LARDED']
['BRUNCH', 'HELICOIDAL', 'LAUNCH']
['BRUNCH', 'HELICOIDAL', 'LEADED']
['BRUNCH', 'HELICOIDAL', 'LEADEN']
['BRUNCH', 'HELICOIDAL', 'LEANED']
['BRUNCH', 'HELICOIDAL', 'LIBIDO']
['BRUNCH', 'HELICOIDAL', 'LICHEN']
['BRUNCH', 'HELICOIDAL', 'LIENAL']
['BRUNCH', 'HELICOIDAL', 'LILIED']
['BRUNCH', 'HELICOIDAL', 'LINDEN']
['BRUNCH', 'HELICOIDAL', 'LINEAL']
['BRUNCH', 'HELICOIDAL', 'LINEAR']
['BRUNCH', 'HELICOIDAL', 'LOADED']
['BRUNCH', 'HELICOIDAL', 'LOANED']
['BRUNCH', 'HELICOIDAL', 'LOCALE']
['BRUNCH', 'HELICOIDAL', 'LOCOED']
['BRUNCH', 'HELICOIDAL', 'LORDED']
['BRUNCHED', 'DADOED', 'DEICIDAL']
['BRUNCHED', 'DANIEL', 'LABRADOR']
['BRUNCHED', 'DANIEL', 'LOADABLE']
['BRUNCHED', 'DANIEL', 'LOANABLE']
['BRUNCHED', 'DAUB', 'BICHLORIDE']
['BRUNCHED', 'DEADEN', 'NUCLEOLI']
['BRUNCHED', 'DEADENED', 'DOCILE']
['BRUNCHED', 'DEADHEAD', 'DOCILE']
['BRUNCHED', 'DEBAUCHED', 'DOLCI']
['BRUNCHED', 'DEBRIDED', 'DOABLE']
['BRUNCHED', 'DEHORNED', 'DANIEL']
['BRUNCHED', 'DEICIDAL', 'LIBIDO']
['BRUNCHED', 'DEICIDAL', 'LOADED']
['BRUNCHED', 'DEICIDAL', 'LOANED']
['BRUNCHED', 'DEICIDAL', 'LOCALE']
['BRUNCHED', 'DEICIDAL', 'LOCOED']
['BRUNCHED', 'DEICIDAL', 'LORDED']
['BRUNCHED', 'DELEAD', 'DENDROID']
['BRUNCHED', 'DENDROID', 'DANIEL']
['BRUNCHED', 'DENDROID', 'DARNEL']
['BRUNCHED', 'DENDROID', 'DELEAD']
['BRUNCHED', 'DENDROID', 'DOABLE']
['BRUNCHED', 'DEODAR', 'RIDEABLE']
['BRUNCHED', 'DEODAR', 'RUBRICAL']
['BRUNCHED', 'DEODAR', 'RUINABLE']
['BRUNCHED', 'DHOLE', 'EUCLIDEAN']
['BRUNCHED', 'DIODE', 'EUCLIDEAN']
['BRUNCHED', 'DIURNAL', 'LINCOLN']
['BRUNCHED', 'DOABLE', 'ELIDIBLE']
['BRUNCHED', 'DOABLE', 'ENRICHED']
['BRUNCHED', 'DOCILE', 'EARNABLE']
['BRUNCHED', 'DOLCI', 'INCURABLE']
['BRUNCHED', 'DOLOUR', 'RIDEABLE']
['BRUNCHED', 'DOLOUR', 'RUBRICAL']
['BRUNCHED', 'DOLOUR', 'RUINABLE']
['BRUNCHED', 'DORIC', 'CARBUNCLE']
['BRUNCHED', 'DORIC', 'CHLORDANE']
['BRUNCHED', 'DORIC', 'CICHLIDAE']
['BRUNCHED', 'DORIC', 'CLEANABLE']
['BRUNCHED', 'DORIC', 'CLEARABLE']
['BRUNCHED', 'DORIC', 'COLORABLE']
['BRUNCHED', 'DORIC', 'COLORADAN']
['BRUNCHED', 'DOUBLED', 'DIURNAL']
['BRUNCHED', 'DOUCHED', 'DIURNAL']
['BRUNCHED', 'DOURINE', 'ENABLED']
['BRUNCHED', 'DRAB', 'BICHLORIDE']
['BRUNCHED', 'DRUIDIC', 'CALORIC']
['BRUNCHED', 'DRUIDIC', 'CALORIE']
['BRUNCHED', 'DRUIDIC', 'CARACOL']
['BRUNCHED', 'DRUIDIC', 'CARIOLE']
['BRUNCHED', 'DRUIDIC', 'CARLOAD']
['BRUNCHED', 'DRUIDIC', 'CAROLED']
['BRUNCHED', 'DRUIDIC', 'CHLORAL']
['BRUNCHED', 'DRUIDIC', 'CHORALE']
['BRUNCHED', 'DRUIDIC', 'CHORDAL']
['BRUNCHED', 'DRUIDIC', 'CLOACAL']
['BRUNCHED', 'DRUIDIC', 'COALBIN']
['BRUNCHED', 'DRUIDIC', 'COCHLEA']
['BRUNCHED', 'DRUIDIC', 'CODABLE']
['BRUNCHED', 'DRUIDIC', 'CORACLE']
['BRUNCHED', 'DRUIDIC', 'CORNEAL']
['BUB', 'BICHLORIDE', 'EUCLIDEAN']
['BUCHU', 'UNADORNED', 'DEICIDAL']
['BUCHU', 'UNCLEANED', 'DENDROID']
['BUCHU', 'UNLABELED', 'DENDROID']
['BUCHU', 'UNLEARNED', 'DENDROID']
['BUCOLIC', 'CABINED', 'DEHORNED']
['BUCOLIC', 'CALCIC', 'CHLORDANE']
['BUCOLIC', 'CALCINE', 'ENRICHED']
['BUCOLIC', 'CALENDAR', 'RANCHED']
['BUCOLIC', 'CALENDAR', 'RHUBARB']
['BUCOLIC', 'CALENDAR', 'ROACHED']
['BUCOLIC', 'CALORIC', 'CLENCHED']
['BUCOLIC', 'CALORIC', 'CLINCHED']
['BUCOLIC', 'CALORIE', 'ENRICHED']
['BUCOLIC', 'CANALED', 'DEHORNED']
['BUCOLIC', 'CANARD', 'DEBAUCHED']
['BUCOLIC', 'CANDELABRA', 'ABHOR']
['BUCOLIC', 'CANDELABRA', 'ACHED']
['BUCOLIC', 'CANDIDE', 'ENRICHED']
['BUCOLIC', 'CANDIED', 'DEHORNED']
['BUCOLIC', 'CANDOUR', 'RICHENED']
['BUCOLIC', 'CARACAL', 'LAUNCHED']
['BUCOLIC', 'CARACAL', 'LICHENED']
['BUCOLIC', 'CARACOL', 'LAUNCHED']
['BUCOLIC', 'CARACOL', 'LICHENED']
['BUCOLIC', 'CARBIDE', 'ENRICHED']
['BUCOLIC', 'CARBINE', 'ENRICHED']
['BUCOLIC', 'CARDINAL', 'LEACHED']
['BUCOLIC', 'CARINAE', 'ENRICHED']
['BUCOLIC', 'CARIOLE', 'ENRICHED']
['BUCOLIC', 'CARLOAD', 'DEHORNED']
['BUCOLIC', 'CARNIE', 'EUNUCHOID']
['BUCOLIC', 'CAROLED', 'DEHORNED']
['BUCOLIC', 'CHEDAR', 'RUNAROUND']
['BUCOLIC', 'CHLORAL', 'LAUNCHED']
['BUCOLIC', 'CHLORAL', 'LICHENED']
['BUCOLIC', 'CHLORDANE', 'EARNED']
['BUCOLIC', 'CHLORDANE', 'EBCDIC']
['BUCOLIC', 'CHLORDANE', 'EDIBLE']
['BUCOLIC', 'CHLORDANE', 'EIDOLA']
['BUCOLIC', 'CHLORDANE', 'ELIDED']
['BUCOLIC', 'CHLORDANE', 'ENABLE']
['BUCOLIC', 'CHLORDANE', 'ENCINA']
['BUCOLIC', 'CHLORDANE', 'ENCODE']
['BUCOLIC', 'CHLORDANE', 'ENDEAR']
['BUCOLIC', 'CHLORDANE', 'ENDRIN']
['BUCOLIC', 'CHLORDANE', 'ENRICH']
['BUCOLIC', 'CHLORDANE', 'EUCLID']
['BUCOLIC', 'CHLORDANE', 'EUNUCH']
['BUCOLIC', 'CHLORIC', 'CALCINED']
['BUCOLIC', 'CHLORIC', 'CALENDAL']
['BUCOLIC', 'CHLORIC', 'CALENDAR']
['BUCOLIC', 'CHLORID', 'DEADENED']
['BUCOLIC', 'CHLORIDE', 'ENABLED']
['BUCOLIC', 'CHLORINE', 'ENABLED']
['BUCOLIC', 'CHORALE', 'ENRICHED']
['BUCOLIC', 'CHORDAL', 'LAUNCHED']
['BUCOLIC', 'CHORDAL', 'LICHENED']
['BUCOLIC', 'CHORDAL', 'LIENABLE']
['BUCOLIC', 'CHORDAL', 'LINEABLE']
['BUCOLIC', 'CHORDAL', 'LOANABLE']
['BUCOLIC', 'CHORDED', 'DEADENED']
['BUCOLIC', 'CHORIC', 'CHLORDANE']
['BUCOLIC', 'CHOROID', 'DEADENED']
['BUCOLIC', 'CHURNED', 'DEADENED']
['BUCOLIC', 'CHURNED', 'DEADHEAD']
['BUCOLIC', 'CHURNED', 'DEICIDAL']
['BUCOLIC', 'CICADAE', 'ENRICHED']
['BUCOLIC', 'CICHLIDAE', 'EARNED']
['BUCOLIC', 'CICHLIDAE', 'ENDEAR']
['BUCOLIC', 'CICHLIDAE', 'ENDRIN']
['BUCOLIC', 'CICHLIDAE', 'ENRICH']
['BUCOLIC', 'CLEANED', 'DEHORNED']
['BUCOLIC', 'CLEARHEADED', 'DANA']
['BUCOLIC', 'CLEARHEADED', 'DANE']
['BUCOLIC', 'CLEARHEADED', 'DARN']
['BUCOLIC', 'CLEARHEADED', 'DEAN']
['BUCOLIC', 'CLEARHEADED', 'DINE']
['BUCOLIC', 'CLENCHED', 'DIURNAL']
['BUCOLIC', 'CLINCHED', 'DIURNAL']
['BUCOLIC', 'CLINIC', 'CHLORDANE']
['BUCOLIC', 'COACHED', 'DEHORNED']
['BUCOLIC', 'COACHED', 'DENDROID']
['BUCOLIC', 'COCHLEA', 'ARACHNID']
['BUCOLIC', 'COCHLEAR', 'RANCHED']
['BUCOLIC', 'COCHLEAR', 'ROUNDED']
['BUCOLIC', 'COCHLEAR', 'ROUNDEL']
['BUCOLIC', 'CODABLE', 'ENRICHED']
['BUCOLIC', 'COHEIR', 'RUNAROUND']
['BUCOLIC', 'COINCIDE', 'EARACHE']
['BUCOLIC', 'COLINEAR', 'RANCHED']
['BUCOLIC', 'COLINEAR', 'ROACHED']
['BUCOLIC', 'COLORADAN', 'NICHED']
