4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['FROTH', 'HANDCART', 'TRIPOLI']
['FROTH', 'HANDICAP', 'PALADIN']
['HAFT', 'TORNADIC', 'CALIPHAL']
['HAFT', 'TORNADIC', 'CLAPTRAP']
['HAFT', 'TORNADIC', 'CROPLAND']
['HAFT', 'TRIPODIC', 'CANTONAL']
['HAFT', 'TRIPODIC', 'CAROLINA']
['HAFT', 'TRIPODIC', 'CILANTRO']
['HAFT', 'TRIPODIC', 'CLINICAL']
['HAFT', 'TRIPODIC', 'CROPLAND']
['HAFT', 'TROPIN', 'NONRADICAL']
['HAFTORAH', 'HANDICAP', 'PLAN']
['HAFTORAH', 'HANDICAP', 'PLOD']
['HAFTORAH', 'HANDICAP', 'PLOP']
['HAFTORAH', 'HANDICAP', 'PLOT']
['HAFTORAH', 'HANDICAP', 'POLO']
['HAH', 'HANDCRAFT', 'TRIPLOID']
['HAH', 'HANDCRAFT', 'TRIPODAL']
['HAH', 'HANDCRAFT', 'TROPICAL']
['HAH', 'HANDICAP', 'PORTFOLIO']
['HAH', 'HANDICRAFT', 'TOPICAL']
['HAH', 'HANDICRAFT', 'TRIPOLI']
['HALF', 'FRANCA', 'ANTHROPOID']
['HANDCART', 'TOP', 'PORTFOLIO']
['HANDCART', 'TRAP', 'PARAFOIL']
['HANDCART', 'TRAP', 'PROLIFIC']
['HANDCART', 'TRIP', 'PARAFOIL']
['HANDCART', 'TRIP', 'PROLIFIC']
['HANDCART', 'TRIPLOID', 'DAFT']
['HANDCART', 'TRIPODAL', 'LIFT']
['HANDCART', 'TRIPODAL', 'LOAF']
['HANDCART', 'TRIPODAL', 'LOFT']
['HANDCART', 'TRIPODIC', 'CALF']
['HANDCART', 'TROP', 'PARAFOIL']
['HANDCART', 'TROP', 'PROLIFIC']
['HANDCART', 'TROPHIC', 'CALIF']
['HANDCART', 'TROPHIC', 'CLIFT']
['HANDCART', 'TROPICAL', 'LIFT']
['HANDCART', 'TROPICAL', 'LOAF']
['HANDCART', 'TROPICAL', 'LOFT']
['HANDCRAFT', 'THRIP', 'PHILOL']
['HANDCRAFT', 'THRIP', 'POLAND']
['HANDCRAFT', 'THRIP', 'POPLAR']
['HANDCRAFT', 'THRIP', 'POPLIN']
['HANDCRAFT', 'TNT', 'TRIPLOID']
['HANDCRAFT', 'TNT', 'TRIPODAL']
['HANDCRAFT', 'TNT', 'TROPICAL']
['HANDCRAFT', 'TOAD', 'DIPLOID']
['HANDCRAFT', 'TOAD', 'DOLPHIN']
['HANDCRAFT', 'TOIL', 'LAPLAND']
['HANDCRAFT', 'TONIC', 'CALIPH']
['HANDCRAFT', 'TONIC', 'CARPAL']
['HANDCRAFT', 'TOP', 'PARAFOIL']
['HANDCRAFT', 'TOP', 'POLAROID']
['HANDCRAFT', 'TOP', 'PROLIFIC']
['HANDCRAFT', 'TOPIC', 'CALCIC']
['HANDCRAFT', 'TOPIC', 'CALIPH']
['HANDCRAFT', 'TOPIC', 'CARNAL']
['HANDCRAFT', 'TOPIC', 'CARPAL']
['HANDCRAFT', 'TOPIC', 'CLINIC']
['HANDCRAFT', 'TOPIC', 'CLOACA']
['HANDCRAFT', 'TOPIC', 'CLONAL']
['HANDCRAFT', 'TOPIC', 'CLONIC']
['HANDCRAFT', 'TOPICAL', 'LAND']
['HANDCRAFT', 'TOPICAL', 'LIDO']
['HANDCRAFT', 'TOPICAL', 'LIFT']
['HANDCRAFT', 'TOPICAL', 'LILT']
['HANDCRAFT', 'TOPICAL', 'LINO']
['HANDCRAFT', 'TOPICAL', 'LINT']
['HANDCRAFT', 'TOPICAL', 'LION']
['HANDCRAFT', 'TOPICAL', 'LIRA']
['HANDCRAFT', 'TOPICAL', 'LOAD']
['HANDCRAFT', 'TOPICAL', 'LOAF']
['HANDCRAFT', 'TOPICAL', 'LOAN']
['HANDCRAFT', 'TOPICAL', 'LOFT']
['HANDCRAFT', 'TOPICAL', 'LOIN']
['HANDCRAFT', 'TOPICAL', 'LORN']
['HANDCRAFT', 'TOPICAL', 'LOTH']
['HANDCRAFT', 'TORNADIC', 'CPL']
['HANDCRAFT', 'TOROIDAL', 'LAP']
['HANDCRAFT', 'TOROIDAL', 'LIP']
['HANDCRAFT', 'TOROIDAL', 'LOP']
['HANDCRAFT', 'TORPID', 'DOLCI']
['HANDCRAFT', 'TORPID', 'DOLOR']
['HANDCRAFT', 'TORT', 'TOPICAL']
['HANDCRAFT', 'TORT', 'TRIPOLI']
['HANDCRAFT', 'TOT', 'TRIPLOID']
['HANDCRAFT', 'TOT', 'TRIPODAL']
['HANDCRAFT', 'TOT', 'TROPICAL']
['HANDCRAFT', 'TRINODAL', 'LAP']
['HANDCRAFT', 'TRINODAL', 'LIP']
['HANDCRAFT', 'TRINODAL', 'LOP']
['HANDCRAFT', 'TRIPART', 'TOIL']
['HANDCRAFT', 'TRIPLOID', 'DAD']
['HANDCRAFT', 'TRIPLOID', 'DAN']
['HANDCRAFT', 'TRIPLOID', 'DID']
['HANDCRAFT', 'TRIPLOID', 'DIN']
['HANDCRAFT', 'TRIPLOID', 'DIP']
['HANDCRAFT', 'TRIPLOID', 'DON']
['HANDCRAFT', 'TRIPLOID', 'DOT']
['HANDCRAFT', 'TRIPOD', 'DOLCI']
['HANDCRAFT', 'TRIPOD', 'DOLOR']
['HANDCRAFT', 'TRIPODAL', 'LAC']
['HANDCRAFT', 'TRIPODAL', 'LAD']
['HANDCRAFT', 'TRIPODAL', 'LAP']
['HANDCRAFT', 'TRIPODAL', 'LID']
['HANDCRAFT', 'TRIPODAL', 'LIP']
['HANDCRAFT', 'TRIPODAL', 'LOP']
['HANDCRAFT', 'TRIPODAL', 'LOT']
['HANDCRAFT', 'TRIPODIC', 'CAL']
['HANDCRAFT', 'TRIPODIC', 'CPL']
['HANDCRAFT', 'TRIPOLI', 'IDOL']
['HANDCRAFT', 'TRIPOLI', 'INCA']
['HANDCRAFT', 'TRIPOLI', 'INTL']
['HANDCRAFT', 'TRIPOLI', 'INTO']
['HANDCRAFT', 'TRIPOLI', 'INTR']
['HANDCRAFT', 'TRIPOLI', 'IRAN']
['HANDCRAFT', 'TRIPOLI', 'IRON']
['HANDCRAFT', 'TROD', 'DIPLOID']
['HANDCRAFT', 'TROD', 'DOLPHIN']
['HANDCRAFT', 'TROP', 'PALADIN']
['HANDCRAFT', 'TROPHIC', 'CALC']
['HANDCRAFT', 'TROPHIC', 'CALF']
['HANDCRAFT', 'TROPHIC', 'CLAD']
['HANDCRAFT', 'TROPHIC', 'CLAN']
['HANDCRAFT', 'TROPHIC', 'CLAP']
['HANDCRAFT', 'TROPHIC', 'CLIP']
['HANDCRAFT', 'TROPHIC', 'CLOD']
['HANDCRAFT', 'TROPHIC', 'CLOP']
['HANDCRAFT', 'TROPHIC', 'CLOT']
['HANDCRAFT', 'TROPIC', 'CALIF']
['HANDCRAFT', 'TROPIC', 'CALOR']
['HANDCRAFT', 'TROPIC', 'CANAL']
['HANDCRAFT', 'TROPIC', 'CAROL']
['HANDCRAFT', 'TROPIC', 'CLAPT']
['HANDCRAFT', 'TROPIC', 'CLIFT']
['HANDCRAFT', 'TROPIC', 'CLIPT']
['HANDCRAFT', 'TROPIC', 'CLOTH']
['HANDCRAFT', 'TROPICAL', 'LAC']
['HANDCRAFT', 'TROPICAL', 'LAD']
['HANDCRAFT', 'TROPICAL', 'LAP']
['HANDCRAFT', 'TROPICAL', 'LID']
['HANDCRAFT', 'TROPICAL', 'LIP']
['HANDCRAFT', 'TROPICAL', 'LOP']
['HANDCRAFT', 'TROPICAL', 'LOT']
['HANDCRAFT', 'TROPIN', 'NIHIL']
['HANDCRAFT', 'TROPIN', 'NODAL']
['HANDCRAFT', 'TROT', 'TOPICAL']
['HANDCRAFT', 'TROT', 'TRIPOLI']
['HANDICAP', 'PANDORA', 'ALOFT']
['HANDICAP', 'PAP', 'PORTFOLIO']
['HANDICAP', 'PARAFOIL', 'LIFT']
['HANDICAP', 'PARAFOIL', 'LILT']
['HANDICAP', 'PARAFOIL', 'LINT']
['HANDICAP', 'PARAFOIL', 'LOFT']
['HANDICAP', 'PARAFOIL', 'LOTH']
['HANDICAP', 'PARODIC', 'CLIFT']
['HANDICAP', 'PILAF', 'FORTRAN']
['HANDICAP', 'PIP', 'PORTFOLIO']
['HANDICAP', 'PIRANHA', 'ALOFT']
['HANDICAP', 'POLAROID', 'DAFT']
['HANDICAP', 'POP', 'PORTFOLIO']
['HANDICAP', 'PORTFOLIO', 'OAF']
['HANDICAP', 'PORTFOLIO', 'OAR']
['HANDICAP', 'PORTFOLIO', 'OFT']
['HANDICAP', 'PORTFOLIO', 'OIL']
['HANDICAP', 'PORTFOLIO', 'OPT']
['HANDICAP', 'PORTFOLIO', 'ORC']
['HANDICAP', 'PORTFOLIO', 'ORT']
['HANDICAP', 'PORTLAND', 'DAFT']
['HANDICAP', 'PROLIFIC', 'CANT']
['HANDICAP', 'PROLIFIC', 'CART']
['HANDICAP', 'PROLIFIC', 'CLOT']
['HANDICAP', 'PROPANOL', 'LIFT']
['HANDICAP', 'PROPANOL', 'LOFT']
['HANDICAP', 'PROTONIC', 'CALF']
['HANDICRAFT', 'THRIP', 'PILOT']
['HANDICRAFT', 'THRIP', 'POLAR']
['HANDICRAFT', 'THRIP', 'POLIO']
['HANDICRAFT', 'TNT', 'TOPICAL']
['HANDICRAFT', 'TNT', 'TRIPOLI']
['HANDICRAFT', 'TOIL', 'LAPTOP']
['HANDICRAFT', 'TONAL', 'LAPIN']
['HANDICRAFT', 'TONAL', 'LIPID']
['HANDICRAFT', 'TONIC', 'CLAPT']
['HANDICRAFT', 'TONIC', 'CLIPT']
['HANDICRAFT', 'TOP', 'PALADIN']
['HANDICRAFT', 'TOPIC', 'CALIF']
['HANDICRAFT', 'TOPIC', 'CALOR']
['HANDICRAFT', 'TOPIC', 'CANAL']
['HANDICRAFT', 'TOPIC', 'CAROL']
['HANDICRAFT', 'TOPIC', 'CLAPT']
['HANDICRAFT', 'TOPIC', 'CLIFT']
['HANDICRAFT', 'TOPIC', 'CLIPT']
['HANDICRAFT', 'TOPIC', 'CLOTH']
['HANDICRAFT', 'TOPICAL', 'LAC']
['HANDICRAFT', 'TOPICAL', 'LAD']
['HANDICRAFT', 'TOPICAL', 'LAP']
['HANDICRAFT', 'TOPICAL', 'LID']
['HANDICRAFT', 'TOPICAL', 'LIP']
['HANDICRAFT', 'TOPICAL', 'LOP']
['HANDICRAFT', 'TOPICAL', 'LOT']
['HANDICRAFT', 'TORA', 'ADOLPH']
['HANDICRAFT', 'TORA', 'ALPACA']
['HANDICRAFT', 'TORA', 'APICAL']
['HANDICRAFT', 'TORA', 'APODAL']
['HANDICRAFT', 'TORC', 'CALIPH']
['HANDICRAFT', 'TORC', 'CARPAL']
['HANDICRAFT', 'TORPID', 'DOLT']
['HANDICRAFT', 'TORPOR', 'ROIL']
['HANDICRAFT', 'TOT', 'TOPICAL']
['HANDICRAFT', 'TOT', 'TRIPOLI']
['HANDICRAFT', 'TRAP', 'PHILOL']
['HANDICRAFT', 'TRAP', 'POLAND']
['HANDICRAFT', 'TRAP', 'POPLAR']
['HANDICRAFT', 'TRAP', 'POPLIN']
['HANDICRAFT', 'TRAPT', 'TONAL']
['HANDICRAFT', 'TRIP', 'PHILOL']
['HANDICRAFT', 'TRIP', 'POLAND']
['HANDICRAFT', 'TRIP', 'POPLAR']
['HANDICRAFT', 'TRIP', 'POPLIN']
['HANDICRAFT', 'TRIPOD', 'DOLT']
['HANDICRAFT', 'TRIPOLI', 'INC']
['HANDICRAFT', 'TRIPOLI', 'INT']
['HANDICRAFT', 'TRIPOLI', 'ION']
['HANDICRAFT', 'TRIPOLI', 'IRA']
['HANDICRAFT', 'TROP', 'PALPAL']
['HANDICRAFT', 'TROP', 'PHILIP']
['HANDICRAFT', 'TROP', 'PHILOL']
['HANDICRAFT', 'TROP', 'PLACID']
['HANDICRAFT', 'TROP', 'PLANAR']
['HANDICRAFT', 'TROP', 'PLINTH']
['HANDICRAFT', 'TROP', 'POLAND']
['HANDICRAFT', 'TROP', 'POPLAR']
['HANDICRAFT', 'TROP', 'POPLIN']
['HANDICRAFT', 'TROPHIC', 'CAL']
['HANDICRAFT', 'TROPHIC', 'CPL']
['HANDICRAFT', 'TROPIC', 'CALC']
['HANDICRAFT', 'TROPIC', 'CALF']
['HANDICRAFT', 'TROPIC', 'CLAD']
['HANDICRAFT', 'TROPIC', 'CLAN']
['HANDICRAFT', 'TROPIC', 'CLAP']
['HANDICRAFT', 'TROPIC', 'CLIP']
['HANDICRAFT', 'TROPIC', 'CLOD']
['HANDICRAFT', 'TROPIC', 'CLOP']
['HANDICRAFT', 'TROPIC', 'CLOT']
['HANDICRAFT', 'TROPIN', 'NOLO']
['HAPLOID', 'DOTH', 'HANDCRAFT']
['HINT', 'TRIPODIC', 'CALCIFIC']
['INCA', 'ADOLPH', 'HANDICRAFT']
['INCA', 'ALFALFA', 'ARTHROPOD']
['INDICT', 'THRIFT', 'TRIPODAL']
['INDICT', 'THRIFT', 'TROPICAL']
['INHALANT', 'TRIPODIC', 'CALF']
['INTRA', 'ADOLPH', 'HANDCRAFT']
['INTRA', 'ALPHA', 'AFICIONADO']
['IONIC', 'CALIPH', 'HANDCRAFT']
['IRONCLAD', 'DOPANT', 'THRIFT']
['LAPIN', 'NORTH', 'HANDICRAFT']
['LICTOR', 'RALPH', 'HANDCRAFT']
['LIFT', 'TORNADIC', 'CALIPHAL']
['LINDA', 'ADOLPH', 'HANDCRAFT']
['LINDA', 'AFRICA', 'ARTHROPOD']
['LINDA', 'ANTHROP', 'PACIFICA']
['LINDA', 'ANTHROP', 'PROLIFIC']
['LIRA', 'ADOLPH', 'HANDICRAFT']
['LIRA', 'AFRICA', 'ANTHROPOID']
['LOAF', 'FRANCA', 'ANTHROPOID']
['LOFT', 'TORNADIC', 'CALIPHAL']
['LONDON', 'NAPHTHA', 'AFRICAN']
['LOTH', 'HAFTORAH', 'HANDICAP']
['LOTH', 'HANDCRAFT', 'TOPICAL']
['LOTH', 'HANDCRAFT', 'TRIPART']
['LOTH', 'HANDCRAFT', 'TRIPOLI']
['LOTH', 'HANDCRAFT', 'TROPHIC']
['LOTH', 'HANDICAP', 'PARAFOIL']
['LOTH', 'HANDICAP', 'PROLIFIC']
['LOTH', 'HANDICRAFT', 'TORPID']
['LOTH', 'HANDICRAFT', 'TORPOR']
['LOTH', 'HANDICRAFT', 'TRIPOD']
['LOTH', 'HANDICRAFT', 'TROPIC']
['LOTH', 'HANDICRAFT', 'TROPIN']
['NAPHTHA', 'ADOLF', 'FARCICAL']
['NAPHTHA', 'ALOFT', 'TORNADIC']
['NAPHTHA', 'ALOFT', 'TRIPODIC']
['NOAH', 'HANDCRAFT', 'TOPICAL']
['NOAH', 'HANDCRAFT', 'TRIPOLI']
['NTH', 'HANDCRAFT', 'TRIPLOID']
['NTH', 'HANDCRAFT', 'TRIPODAL']
['NTH', 'HANDCRAFT', 'TROPICAL']
['NTH', 'HANDICAP', 'PORTFOLIO']
['NTH', 'HANDICRAFT', 'TOPICAL']
['NTH', 'HANDICRAFT', 'TRIPOLI']
['ODIC', 'CALIPH', 'HANDICRAFT']
['ODORANT', 'THRIFT', 'TOPICAL']
['ODORANT', 'THRIP', 'PROLIFIC']
['OFT', 'TRIPODAL', 'LOINCLOTH']
['OILCLOTH', 'HANDCRAFT', 'TOP']
['OILCLOTH', 'HANDICAP', 'PROF']
['ORCA', 'ADOLPH', 'HANDICRAFT']
['ORPHAN', 'NONRADICAL', 'LIFT']
['ORPHAN', 'NONRADICAL', 'LOFT']
['ORPHIC', 'CLOTH', 'HANDCRAFT']
['ORTH', 'HANDCRAFT', 'TOPICAL']
['ORTH', 'HANDCRAFT', 'TRIPOLI']
['ORTH', 'HANDICAP', 'PARAFOIL']
['ORTH', 'HANDICAP', 'PROLIFIC']
['PACIFIC', 'CLOTH', 'HANDCART']
['PACIFIC', 'CROFT', 'THINCLAD']
['PACIFICA', 'ANTHRALIN', 'NOD']
['PALADIN', 'NOAH', 'HANDCRAFT']
['PALPAL', 'LOTH', 'HANDICRAFT']
['PANDA', 'ANTHROP', 'PROLIFIC']
['PANDORA', 'ALOFT', 'THINCLAD']
['PANIC', 'CLOTH', 'HANDICRAFT']
['PAPA', 'ADOLPH', 'HANDICRAFT']
['PARA', 'ADOLPH', 'HANDICRAFT']
['PARAFOIL', 'LIFT', 'THINCLAD']
['PARAFOIL', 'LILT', 'THINCLAD']
['PARAFOIL', 'LINDA', 'ACANTHI']
['PARAFOIL', 'LINT', 'THINCLAD']
['PARAFOIL', 'LOFT', 'THINCLAD']
['PARAFOIL', 'LOINCLOTH', 'HAD']
['PARAFOIL', 'LOINCLOTH', 'HID']
['PARAFOIL', 'LOTH', 'HANDCART']
['PARAFOIL', 'LOTH', 'HANDICAP']
['PARANOID', 'DAFT', 'THINCLAD']
['PARODIC', 'CLIFT', 'THINCLAD']
['PARODIC', 'CRAFT', 'THINCLAD']
['PARODIC', 'CROFT', 'THINCLAD']
['PHILANTHROPIC', 'CAD', 'DAFT']
['PHILANTHROPIC', 'CALF', 'FAD']
['PHILOL', 'LOTH', 'HANDICRAFT']
['PICA', 'ADOLPH', 'HANDICRAFT']
['PICNIC', 'CLOTH', 'HANDCRAFT']
['PILAF', 'FORTH', 'HANDICRAFT']
['PILAF', 'FRANCA', 'ARTHROPOD']
['PILAF', 'FROTH', 'HANDICRAFT']
['PILOT', 'TORAH', 'HANDICRAFT']
['PILOT', 'TROTH', 'HANDICRAFT']
['PIONIC', 'CLOTH', 'HANDCRAFT']
['PIRANHA', 'ALOFT', 'THINCLAD']
['PIRANHA', 'ALOFT', 'TORNADIC']
['PIRANHA', 'ALOFT', 'TRIPODIC']
['PLACID', 'DOTH', 'HANDICRAFT']
['PLANT', 'TORAH', 'HANDICRAFT']
['PLANT', 'TROTH', 'HANDICRAFT']
['PLINTH', 'HANDCRAFT', 'TONAL']
['PLINTH', 'HANDCRAFT', 'TONIC']
['PLINTH', 'HANDCRAFT', 'TOPIC']
['PLINTH', 'HANDCRAFT', 'TORAH']
['PLINTH', 'HANDCRAFT', 'TROTH']
['PLINTH', 'HANDICRAFT', 'THRO']
['PLINTH', 'HANDICRAFT', 'TOAD']
['PLINTH', 'HANDICRAFT', 'TOIL']
['PLINTH', 'HANDICRAFT', 'TORA']
['PLINTH', 'HANDICRAFT', 'TORC']
['PLINTH', 'HANDICRAFT', 'TORN']
['PLINTH', 'HANDICRAFT', 'TORO']
['PLINTH', 'HANDICRAFT', 'TORT']
['PLINTH', 'HANDICRAFT', 'TOTO']
['PLINTH', 'HANDICRAFT', 'TRIO']
['PLINTH', 'HANDICRAFT', 'TROD']
['PLINTH', 'HANDICRAFT', 'TROP']
['PLINTH', 'HANDICRAFT', 'TROT']
['PLOP', 'PLINTH', 'HANDICRAFT']
['POLAND', 'DOTH', 'HANDICRAFT']
['POLAR', 'RALPH', 'HANDICRAFT']
['POLAROID', 'DAFT', 'THINCLAD']
['POPLIN', 'NINTH', 'HANDCRAFT']
['POPLIN', 'NOAH', 'HANDICRAFT']
['POPLIN', 'NORTH', 'HANDCRAFT']
['PORTFOLIO', 'ODIC', 'CANTHAL']
['PORTFOLIO', 'OFT', 'THINCLAD']
['PORTFOLIO', 'OPT', 'THINCLAD']
['PORTFOLIO', 'ORT', 'THINCLAD']
['PORTFOLIO', 'ORTH', 'HANDCAR']
['PORTLAND', 'DAFT', 'THINCLAD']
['PRIOR', 'RALPH', 'HANDICRAFT']
['PRO', 'OILCLOTH', 'HANDCRAFT']
['PROLIFIC', 'CANT', 'THINCLAD']
['PROLIFIC', 'CANTHAL', 'LIDAR']
['PROLIFIC', 'CANTHAL', 'LINDA']
['PROLIFIC', 'CANTHAL', 'LIPID']
['PROLIFIC', 'CANTHI', 'INDICT']
['PROLIFIC', 'CANTHI', 'INLAND']
['PROLIFIC', 'CANTHI', 'INROAD']
['PROLIFIC', 'CANTHI', 'IRIDIC']
['PROLIFIC', 'CART', 'THINCLAD']
['PROLIFIC', 'CLOT', 'THINCLAD']
['PROLIFIC', 'CLOTH', 'HANDCAR']
['PROLIFIC', 'CROPLAND', 'DOTH']
['PROP', 'PLINTH', 'HANDICRAFT']
['PROPANOL', 'LIFT', 'THINCLAD']
['PROPANOL', 'LOFT', 'THINCLAD']
['PROTRACT', 'THINCLAD', 'DAFT']
['RAFT', 'THINCLAD', 'DIPLOPOD']
['RAFT', 'TORNADIC', 'CALIPHAL']
['RAH', 'HANDCRAFT', 'TRIPLOID']
['RAH', 'HANDCRAFT', 'TRIPODAL']
['RAH', 'HANDCRAFT', 'TROPICAL']
['RAH', 'HANDICAP', 'PORTFOLIO']
['RAH', 'HANDICRAFT', 'TOPICAL']
['RAH', 'HANDICRAFT', 'TRIPOLI']
['RALPH', 'HANDCRAFT', 'TOROID']
['RALPH', 'HANDCRAFT', 'TORPID']
['RALPH', 'HANDCRAFT', 'TRIPOD']
['RALPH', 'HANDCRAFT', 'TROPIC']
['RALPH', 'HANDCRAFT', 'TROPIN']
['RALPH', 'HANDICRAFT', 'TONAL']
['RALPH', 'HANDICRAFT', 'TONIC']
['RALPH', 'HANDICRAFT', 'TOPIC']
['RALPH', 'HANDICRAFT', 'TORAH']
['RALPH', 'HANDICRAFT', 'TROTH']
['RARA', 'ADOLPH', 'HANDICRAFT']
['RIFT', 'THINCLAD', 'DIPLOPOD']
['RIFT', 'TORNADIC', 'CALIPHAL']
['ROTOR', 'RALPH', 'HANDICRAFT']
['THINCLAD', 'DAFT', 'TRIPLOID']
['THINCLAD', 'DAFT', 'TRIPODAL']
['THINCLAD', 'DAFT', 'TRIPODIC']
['THINCLAD', 'DAFT', 'TROPICAL']
['THINCLAD', 'DIP', 'PORTFOLIO']
['THINCLAD', 'DOPANT', 'THRIFT']
['THINCLAD', 'DOPANT', 'TRIFID']
['THINCLAD', 'DORP', 'PACIFICA']
['THINCLAD', 'DORP', 'PARAFOIL']
['THINCLAD', 'DORP', 'PROLIFIC']
['THRIFT', 'THINCLAD', 'DOPANT']
['THRIFT', 'TOPICAL', 'LAPLAND']
['THRIFT', 'TORNADIC', 'CALIPH']
['THRIFT', 'TORNADIC', 'CARPAL']
['THRIFT', 'TRIPLOID', 'DACRON']
['THRIFT', 'TRIPODIC', 'CARNAL']
['THRIFT', 'TRIPODIC', 'CLONAL']
['THRIFT', 'TROPIC', 'CROPLAND']
['THRIFT', 'TROPICAL', 'LONDON']
['THRIP', 'PACIFIC', 'CROPLAND']
['TONIC', 'CALIPH', 'HANDCRAFT']
['TOPIC', 'CALIPH', 'HANDCRAFT']
['TOPIC', 'CLOTH', 'HANDICRAFT']
['TOPICAL', 'LOTH', 'HANDCRAFT']
['TORA', 'ADOLPH', 'HANDICRAFT']
['TORC', 'CALIPH', 'HANDICRAFT']
['TORNADIC', 'CALIPHAL', 'LIFT']
['TORNADIC', 'CALIPHAL', 'LOAF']
['TORNADIC', 'CALIPHAL', 'LOFT']
['TORNADIC', 'CLIFT', 'TROPHIC']
['TRIFID', 'DOLPHIN', 'NONACID']
['TRIFID', 'DOPANT', 'THINCLAD']
['TRIPLOID', 'DAFT', 'THINCLAD']
['TRIPODAL', 'LIFT', 'THINCLAD']
['TRIPODAL', 'LOFT', 'THINCLAD']
['TROP', 'PLINTH', 'HANDICRAFT']
['TROPHIC', 'CALIF', 'FLORIDAN']
['TROPHIC', 'CANADA', 'ALFALFA']
['TROPHIC', 'CAROLINA', 'ADOLF']
['TROPHIC', 'CLIFT', 'THINCLAD']
['TROPHIC', 'CLIFT', 'TORNADIC']
['TROPHIC', 'CLIFT', 'TRINIDAD']
['TROPHIC', 'CLIFT', 'TRINODAL']
['TROPHIC', 'CRAFT', 'THINCLAD']
['TROPHIC', 'CRAFT', 'TRINODAL']
['TROPHIC', 'CROFT', 'THINCLAD']
['TROPHIC', 'CROFT', 'TRINODAL']
['TROPIC', 'CLOTH', 'HANDCRAFT']
['TROPICAL', 'LIFT', 'THINCLAD']
['TROPICAL', 'LOFT', 'THINCLAD']
['ADOLF', 'FOP', 'PHILANTHROPIC']
['ADOLF', 'FRANCA', 'ANTHROPOID']
['ADOLPH', 'HANDCRAFT', 'THRIFT']
['ADOLPH', 'HANDCRAFT', 'TOROID']
['ADOLPH', 'HANDCRAFT', 'TORPID']
['ADOLPH', 'HANDCRAFT', 'TRIFID']
['ADOLPH', 'HANDCRAFT', 'TRINAL']
['ADOLPH', 'HANDCRAFT', 'TRIPOD']
['ADOLPH', 'HANDCRAFT', 'TROPIC']
['ADOLPH', 'HANDCRAFT', 'TROPIN']
['ADOLPH', 'HANDICRAFT', 'THRIP']
['ADOLPH', 'HANDICRAFT', 'TONAL']
['ADOLPH', 'HANDICRAFT', 'TONIC']
['ADOLPH', 'HANDICRAFT', 'TOPIC']
['ADOLPH', 'HANDICRAFT', 'TORAH']
['ADOLPH', 'HANDICRAFT', 'TRACT']
['ADOLPH', 'HANDICRAFT', 'TRAPT']
['ADOLPH', 'HANDICRAFT', 'TROTH']
['AFICIONADO', 'ORPHIC', 'CLAPT']
['AFICIONADO', 'ORPHIC', 'CLIFT']
['AFICIONADO', 'ORPHIC', 'CLIPT']
['AFICIONADO', 'ORPHIC', 'CLOTH']
['AFICIONADO', 'ORTH', 'HAPLOID']
['AFRICA', 'ADOLPH', 'HANDCRAFT']
['AFRICA', 'ALPHA', 'ANTHROPOID']
['AFRICA', 'ANTHROP', 'POLAROID']
['AFRICA', 'ANTHROP', 'PORTLAND']
['AFRICA', 'ANTHROPOID', 'DOLCI']
['AFRICA', 'ANTHROPOID', 'DOLOR']
['AFRICA', 'APODAL', 'LOINCLOTH']
['ALFALFA', 'ANTHROP', 'PARODIC']
['ALFALFA', 'ANTHROP', 'PICADOR']
['ALFALFA', 'ANTHROPOID', 'DICT']
['ALOFT', 'TORNADIC', 'CALIPHAL']
['ALP', 'PACIFICA', 'ANTHROPOID']
['ALPHA', 'ADOLPH', 'HANDICRAFT']
['ALPHA', 'AFRICA', 'ANTHROPOID']
['ANODIC', 'CALIPH', 'HANDCRAFT']
['ANTHROP', 'PACIFICA', 'ADOLPH']
['ANTHROP', 'PACIFICA', 'ANODAL']
['ANTHROP', 'PACIFICA', 'APODAL']
['ANTHROP', 'PROLIFIC', 'CANADA']
['ANTHROP', 'PROLIFIC', 'CANDID']
['ANTHROP', 'PROLIFIC', 'CANDOR']
['ANTHROP', 'PROLIFIC', 'CICADA']
['ANTHROPOID', 'DAFT', 'TOPICAL']
['ANTHROPOID', 'DIP', 'PROLIFIC']
['ANTRA', 'ADOLPH', 'HANDICRAFT']
['ARNICA', 'ADOLPH', 'HANDCRAFT']
['ARTHROPOD', 'DAFT', 'THINCLAD']
['CALCIFIC', 'CANADA', 'ANTHROP']
['CALCIFIC', 'CICADA', 'ANTHROP']
['CALF', 'FLORIDA', 'ANTHROPOID']
['CALIF', 'FARINA', 'ANTHROPOID']
['CALIF', 'FRANCA', 'ANTHROPOID']
['CALIPH', 'HAFTORAH', 'HANDCAR']
['CALIPH', 'HANDCRAFT', 'TOROID']
['CALIPH', 'HANDCRAFT', 'TORPID']
['CALIPH', 'HANDCRAFT', 'TORPOR']
