36291 solutions to 02/09/2024's letter-boxed
['HAYLOFT', 'THRIVES']
['HAYLOFT', 'TRIVETS']
['HAYLOFTS', 'SHRIVE']
['HAYLOFTS', 'STRIVE']
['SHEAF', 'FRIVOLITY'] - ⭐️ NYT solution
['FRIVOLITIES', 'SHAY']
['HAYLOFTS', 'SHRIVEL']
['HAYLOFTS', 'SHRIVES']
['HAYLOFTS', 'STRIVES']
['VITRIFIES', 'SHOALY']
['FRIVOLITIES', 'SHALY']
['FRIVOLITIES', 'SHAYS']
['FRIVOLITIES', 'SASHAY']
['FRIVOLITIES', 'SHOALY']
['FRIVOLITIES', 'SASHAYS']
['HAYLOFT', 'TRIVIALITIES']
['VIOLETS', 'STRAIT', 'THRIFTILY']
['VIOLETS', 'STRIFE', 'EYELASHES']
['VIOLIST', 'TEARIEST', 'THRIFTY']
['VIOLIST', 'THEFT', 'TRIVIALITY']
['VIOLIST', 'THRIFTIEST', 'TEARY']
['VIOLIST', 'THRIFTIEST', 'TRAYS']
['VIOLIST', 'THRIFTILY', 'YEARLY']
['VIOLIST', 'THRIFTILY', 'YEASTS']
['VIOLIST', 'THRIFTILY', 'YEASTY']
['VIOLIST', 'THRIFTY', 'YEARLIES']
['VIOLIST', 'THRIFTY', 'YEASTILY']
['VIOLISTS', 'SALTEST', 'THRIFTY']
['VIOLISTS', 'SASHAYS', 'STRAFES']
['VIOLISTS', 'SASHAYS', 'STRIFES']
['VIOLISTS', 'SHARIF', 'FISHEYES']
['VIOLISTS', 'SHEAF', 'FRIVOLITY']
['VIOLISTS', 'STRAFE', 'ELVISHLY']
['VIOLISTS', 'STRAFE', 'EYEHOLES']
['VIOLISTS', 'STRAFE', 'EYESHOTS']
['VIOLISTS', 'STRAFES', 'SASHAYS']
['VIOLISTS', 'STRAFES', 'STYLISH']
['VIOLISTS', 'STRIFES', 'SASHAYS']
['VIOLISTS', 'SYSTOLES', 'SHARIF']
['VIRAL', 'LETHALITIES', 'SOFTLY']
['VIRAL', 'LIFESTYLE', 'EARSHOTS']
['VIRAL', 'LIFESTYLE', 'EYEHOLES']
['VIRAL', 'LIFESTYLE', 'EYESHOTS']
['VIRAL', 'LOFTIEST', 'THRIFTILY']
['VIRAL', 'LOYALEST', 'THRIFTILY']
['VIRILE', 'EARSHOT', 'THRIFTILY']
['VIRILE', 'EYEHOLES', 'SAFETIES']
['VIRILE', 'EYELASHES', 'SOFTEST']
['VIRILE', 'EYELASHES', 'SOFTIES']
['VIRILE', 'EYESHOTS', 'SAFETIES']
['VIRILITIES', 'SAFE', 'EYEHOLES']
['VIRILITIES', 'SAFE', 'EYESHOTS']
['VIRILITIES', 'SAITH', 'HAYLOFT']
['VIRILITIES', 'SARAH', 'HAYLOFT']
['VIRILITIES', 'SASH', 'HAYLOFTS']
['VIRILITIES', 'SASHAYS', 'SOFAR']
['VIRILITIES', 'SASHAYS', 'SOFAS']
['VIRILITIES', 'SASHAYS', 'SOFIA']
['VIRILITIES', 'SASHAYS', 'SOFTS']
['VIRILITIES', 'SASHAYS', 'SOFTY']
['VIRILITIES', 'SASHES', 'SOFTLY']
['VIRILITIES', 'SHAFTS', 'SHOALY']
['VIRILITIES', 'SHAFTS', 'SOFTLY']
['VIRILITIES', 'SHAFTS', 'SOLELY']
['VIRILITIES', 'SHAH', 'HAYLOFTS']
['VIRILITIES', 'SHALES', 'SOFTLY']
['VIRILITIES', 'SHAYS', 'SOFTEST']
['VIRILITIES', 'SHAYS', 'SOFTIES']
['VIRILITIES', 'SHEARS', 'SOFTLY']
['VIRILITIES', 'SHOAL', 'LOFTILY']
['VIRILITIES', 'SHOTES', 'SAFELY']
['VIRILITIES', 'SHOTES', 'SAFETY']
['VIRILITIES', 'SHOVES', 'SAFELY']
['VIRILITIES', 'SHOVES', 'SAFETY']
['VIRILITIES', 'SHRIFT', 'TOASTY']
['VIRILITIES', 'SHRIFTS', 'SOYAS']
['VIRILITIES', 'SILO', 'OAFISHLY']
['VIRILITIES', 'SOFA', 'ASHTRAYS']
['VIRILITIES', 'SOFARS', 'SASHAY']
['VIRILITIES', 'SOFARS', 'SHELVY']
['VIRILITIES', 'SOFARS', 'SHOALY']
['VIRILITIES', 'SOFAS', 'SASHAYS']
['VIRILITIES', 'SOFAS', 'STYLISH']
['VIRILITIES', 'SOFIA', 'ASHTRAY']
['VIRILITIES', 'SOFTIES', 'SHALY']
['VIRILITIES', 'SOFTIES', 'SHAYS']
['VIRILITIES', 'SOFTS', 'SASHAYS']
['VIRILITIES', 'SOLO', 'OAFISHLY']
['VIRILITIES', 'SOYAS', 'SHRIFTS']
['VISITS', 'SHOALIEST', 'THRIFTY']
['VITRIFIES', 'SAFARIS', 'SHOALY']
['VITRIFIES', 'SAITH', 'HARLOTRY']
['VITRIFIES', 'SAITH', 'HAYLOFTS']
['VITRIFIES', 'SAITH', 'HOARSELY']
['VITRIFIES', 'SAITH', 'HOSTELRY']
['VITRIFIES', 'SALTIES', 'SHOALY']
['VITRIFIES', 'SALTISH', 'HOLILY']
['VITRIFIES', 'SALTISH', 'HOSTLY']
['VITRIFIES', 'SALTISH', 'HOYLES']
['VITRIFIES', 'SALVE', 'EYEHOLES']
['VITRIFIES', 'SALVE', 'EYESHOTS']
['VITRIFIES', 'SALVIAS', 'SHOALY']
['VITRIFIES', 'SALVO', 'OAFISHLY']
['VITRIFIES', 'SALVOS', 'SASHAYS']
['VITRIFIES', 'SALVOS', 'STYLISH']
['VITRIFIES', 'SARAH', 'HARLOTRY']
['VITRIFIES', 'SARAH', 'HAYLOFTS']
['VITRIFIES', 'SARAH', 'HOARSELY']
['VITRIFIES', 'SARAH', 'HOSTELRY']
['VITRIFIES', 'SASH', 'HOSTILELY']
['VITRIFIES', 'SASH', 'HOSTILITY']
['VITRIFIES', 'SASHAYS', 'SALVOS']
['VITRIFIES', 'SASHAYS', 'SHOALY']
['VITRIFIES', 'SASHAYS', 'SHOVEL']
['VITRIFIES', 'SASHAYS', 'SOFTLY']
['VITRIFIES', 'SASHAYS', 'SOLELY']
['VITRIFIES', 'SASHAYS', 'SOLVES']
['VITRIFIES', 'SASHAYS', 'STOLES']
['VITRIFIES', 'SASHES', 'SYSTOLE']
['VITRIFIES', 'SAYS', 'SHOALIEST']
['VITRIFIES', 'SESTETS', 'SHOALY']
['VITRIFIES', 'SHAFT', 'TOILETRY']
['VITRIFIES', 'SHAFTS', 'SYSTOLE']
['VITRIFIES', 'SHAH', 'HOSTILELY']
['VITRIFIES', 'SHAH', 'HOSTILITY']
['VITRIFIES', 'SHAHS', 'SYSTOLES']
['VITRIFIES', 'SHALE', 'EYEHOLES']
['VITRIFIES', 'SHALE', 'EYESHOTS']
['VITRIFIES', 'SHALES', 'SYSTOLE']
['VITRIFIES', 'SHALT', 'TOILETRY']
['VITRIFIES', 'SHAYS', 'SOLOISTS']
['VITRIFIES', 'SHAYS', 'SYSTOLES']
['VITRIFIES', 'SHEARS', 'SYSTOLE']
['VITRIFIES', 'SHELTIES', 'SOYAS']
['VITRIFIES', 'SHELVES', 'SHOALY']
['VITRIFIES', 'SHOAL', 'LIVELILY']
['VITRIFIES', 'SHOAL', 'LOVELILY']
['VITRIFIES', 'SHOAL', 'LOYALEST']
['VITRIFIES', 'SHOAL', 'LOYALIST']
['VITRIFIES', 'SHOALIEST', 'THEY']
['VITRIFIES', 'SHOALIEST', 'TOYS']
['VITRIFIES', 'SHOALIEST', 'TRAY']
['VITRIFIES', 'SHOTES', 'SALTILY']
['VITRIFIES', 'SHOTS', 'STRAITLY']
['VITRIFIES', 'SHOVEL', 'LOYALTY']
['VITRIFIES', 'SHOVES', 'SALTILY']
['VITRIFIES', 'SHRIFTS', 'SHOALY']
['VITRIFIES', 'SHRIVES', 'SHOALY']
['VITRIFIES', 'SHTETL', 'LOYALTY']
['VITRIFIES', 'SOFARS', 'STYLISH']
['VITRIFIES', 'SOFTIE', 'EARTHLY']
['VITRIFIES', 'SOFTIE', 'EYELASH']
['VITRIFIES', 'SOFTIES', 'SHOALY']
['VITRIFIES', 'SOIL', 'LETHALITY']
['VITRIFIES', 'SOLE', 'EYELASHES']
['VITRIFIES', 'SOLOISTS', 'SHALY']
['VITRIFIES', 'SOLOISTS', 'SHAYS']
['VITRIFIES', 'SOLVES', 'SASHAYS']
['VITRIFIES', 'SOVIETS', 'SHOALY']
['VITRIFIES', 'SOYAS', 'SHELTIES']
['VITRIFIES', 'SOYAS', 'STEALTHS']
['VITRIFIES', 'SOYS', 'SHOALIEST']
['VITRIFIES', 'STEALTH', 'HOLILY']
['VITRIFIES', 'STEALTH', 'HOSTLY']
['VITRIFIES', 'STEALTH', 'HOYLES']
['VITRIFIES', 'STEALTHS', 'SOFTY']
['VITRIFIES', 'STEALTHS', 'SOYAS']
['VITRIFIES', 'STOLES', 'SASHAYS']
['VITRIFIES', 'STRAFE', 'EYEHOLE']
['VITRIFIES', 'STRAFES', 'SHOALY']
['VITRIFIES', 'STRAITS', 'SHOALY']
['VITRIFIES', 'STRIAE', 'EYEHOLE']
['VITRIFIES', 'STRIFES', 'SHOALY']
['VITRIFIES', 'STRIVES', 'SHOALY']
['VITRIFIES', 'STYLE', 'EARSHOTS']
['VITRIFIES', 'STYLETS', 'SHOALY']
['VITRIFIES', 'STYLISH', 'HAOLES']
['VITRIFIES', 'STYLISH', 'HARLOT']
['VITRIFIES', 'STYLISH', 'HOARSE']
['VITRIFIES', 'STYLISTS', 'SHOAL']
['VITRIFIES', 'SYSTOLE', 'EARTHS']
['VITRIFIES', 'SYSTOLES', 'SAITH']
['VITRIFIES', 'SYSTOLES', 'SARAH']
['VITRIFIES', 'SYSTOLES', 'SHAFT']
['VITRIFIES', 'SYSTOLES', 'SHAHS']
['VITRIFIES', 'SYSTOLES', 'SHALE']
['VITRIFIES', 'SYSTOLES', 'SHALT']
['VITRIFIES', 'SYSTOLES', 'SHALY']
['VITRIFIES', 'SYSTOLES', 'SHAYS']
['VITRIFIES', 'SYSTOLES', 'SHEAF']
['VITRIFIES', 'SYSTOLES', 'SHEAR']
['VITRIFIES', 'SYSTOLES', 'SHOAL']
['VITRIFY', 'YEAH', 'HOSTILITIES']
['VITRIFY', 'YEASTIEST', 'THOLES']
['VITRIFY', 'YEASTS', 'SHOALIEST']
['VITRIOL', 'LEAFIEST', 'THRIFTY']
['VITRIOL', 'LEFTISTS', 'SASHAYS']
['VITRIOL', 'LETHAL', 'LIFESTYLE']
['VITRIOL', 'LIFESTYLE', 'EARTHS']
['VITRIOL', 'LIFESTYLES', 'SAITH']
['VITRIOL', 'LIFESTYLES', 'SARAH']
['VITRIOL', 'LIFESTYLES', 'SHAFT']
['VITRIOL', 'LIFESTYLES', 'SHAHS']
['VITRIOL', 'LIFESTYLES', 'SHALE']
['VITRIOL', 'LIFESTYLES', 'SHALT']
['VITRIOL', 'LIFESTYLES', 'SHALY']
['VITRIOL', 'LIFESTYLES', 'SHAYS']
['VITRIOL', 'LIFESTYLES', 'SHEAF']
['VITRIOL', 'LIFESTYLES', 'SHEAR']
['VITRIOL', 'LIFESTYLES', 'SHOAL']
['VITRIOL', 'LOTHARIOS', 'SAFELY']
['VITRIOL', 'LOTHARIOS', 'SAFETY']
['VITRIOL', 'LOYALEST', 'THRIFTS']
['VITRIOL', 'LOYALEST', 'THRIFTY']
['VITRIOL', 'LOYALTIES', 'SHAFTS']
['VITRIOL', 'LOYALTIES', 'SHARIF']
['VITRIOL', 'LOYALTIES', 'SHRIFT']
['VIVIFIES', 'SALTISH', 'HELOTRY']
['VIVIFIES', 'SALTISH', 'HOARILY']
['VIVIFIES', 'SARAH', 'HOSTILELY']
['VIVIFIES', 'SARAH', 'HOSTILITY']
['VIVIFIES', 'SHEAF', 'FRIVOLITY']
['VIVIFIES', 'SHEARS', 'SYSTOLES']
['VIVIFIES', 'SHOALIEST', 'TEARY']
['VIVIFIES', 'SHOALIEST', 'TRAYS']
['VIVIFIES', 'SHOALIEST', 'TRYST']
['VIVIFIES', 'SHOT', 'TRIVIALITY']
['VIVIFIES', 'SHOTES', 'STRAITLY']
['VIVIFIES', 'SHOVES', 'STRAITLY']
['VIVIFIES', 'SHRIVEL', 'LOYALTY']
['VIVIFIES', 'SOARS', 'STYLISHLY']
['VIVIFIES', 'SOLARIA', 'ASHTRAY']
['VIVIFIES', 'STEALTH', 'HELOTRY']
['VIVIFIES', 'STEALTH', 'HOARILY']
['VIVIFIES', 'STRAFE', 'EYEHOLES']
['VIVIFIES', 'STRIAE', 'EYEHOLES']
['VIVIFIES', 'STYLISE', 'EARSHOT']
['VIVIFIES', 'STYLISH', 'HARLOTS']
['VIVIFIES', 'STYLISH', 'HOARILY']
['VIVIFIES', 'STYLITE', 'EARSHOT']
['VIVIFIES', 'SYSTOLE', 'EARSHOT']
['VIVIFIES', 'SYSTOLE', 'EARTHLY']
['VIVIFIES', 'SYSTOLES', 'SAHARA']
['VIVIFIES', 'SYSTOLES', 'SHARIF']
['VIVIFIES', 'SYSTOLES', 'SHEARS']
['VOILE', 'EARLIEST', 'THRIFTILY']
['VOILE', 'EARTHLIEST', 'TESTIFY']
['VOILE', 'EARTHLIEST', 'THRIFTY']
['VOILES', 'SAFARIS', 'STYLISHLY']
['VOILES', 'SALTEST', 'THRIFTILY']
['VOILES', 'SAYEST', 'THRIFTIEST']
['VOILES', 'SHOALIEST', 'THRIFTY']
['VOILES', 'SHRIFT', 'TRIVIALITY']
['VOILES', 'STRAFES', 'STYLISHLY']
['VOILES', 'STRAITEST', 'THRIFTY']
['VOILES', 'STYLISH', 'HEARTFELT']
['VOL', 'LIFESTYLE', 'EARTHLIEST']
['VOLES', 'SALTIEST', 'THRIFTILY']
['VOLT', 'THRIFTILY', 'YEASTIEST']
['VOLT', 'TOASTIEST', 'THRIFTILY']
['VOLTES', 'SAFARIS', 'STYLISHLY']
['VOLTES', 'SALTEST', 'THRIFTILY']
['VOLTES', 'SAYEST', 'THRIFTIEST']
['VOLTES', 'SHOALIEST', 'THRIFTY']
['VOLTES', 'SHRIFT', 'TRIVIALITY']
['VOLTES', 'STRAFES', 'STYLISHLY']
['VOLTES', 'STRAITEST', 'THRIFTY']
['VOLTES', 'STYLISH', 'HEARTFELT']
['VOLTS', 'SALTIEST', 'THRIFTILY']
['VOTES', 'SALTIEST', 'THRIFTILY']
['VOTIVE', 'EARSHOT', 'THRIFTILY']
['VOTIVE', 'EASIEST', 'THRIFTILY']
['VOTIVE', 'EYELASH', 'HEARTFELT']
['VOTIVE', 'EYELASHES', 'SAFARIS']
['VOTIVE', 'EYELASHES', 'SHRIFTS']
['VOTIVE', 'EYELASHES', 'STRAFES']
['VOTIVE', 'EYELASHES', 'STRIFES']
['VOTIVELY', 'YEARLIES', 'SHAFTS']
['VOTIVELY', 'YEARLIES', 'SHARIF']
['VOTIVELY', 'YEARLIES', 'SHRIFT']
['VOTIVELY', 'YEAST', 'THRIFTILY']
['YEARLIES', 'SAFETIES', 'SHOVEL']
['YEARLIES', 'SAFETIES', 'SHOVES']
['YEARLIES', 'SHEAF', 'FRIVOLITY']
['YEARLIES', 'SHELVES', 'SOFTEST']
['YEARLIES', 'SHELVES', 'SOFTIES']
['YEARLIES', 'SHELVIEST', 'TOFTS']
['YEARLIES', 'SHOVEL', 'LEAFIEST']
['YEARLIES', 'SHOVEL', 'LEFTISTS']
['YEARLIES', 'SHOVEL', 'LOFTIEST']
['YEARLIES', 'SHOVES', 'SAFETIES']
['YEARLIES', 'SHRIFTS', 'SOVIETS']
['YEARLIES', 'SHRIVEL', 'LOFTILY']
['YEARLIES', 'SHRIVES', 'SOFTEST']
['YEARLIES', 'SHRIVES', 'SOFTIES']
['YEARLIES', 'SOFAS', 'SHELVIEST']
['YEARLIES', 'SOFTEST', 'THRIVES']
['YEARLIES', 'SOFTIE', 'ELVISHLY']
['YEARLIES', 'SOFTIES', 'SHELVES']
['YEARLIES', 'SOFTIES', 'SHRIVEL']
['YEARLIES', 'SOFTIES', 'SHRIVES']
['YEARLIES', 'SOFTS', 'SHELVIEST']
['YEARLIES', 'SOVIETS', 'SHRIFTS']
['YEARS', 'SHARIF', 'FRIVOLITIES']
['YEASTIEST', 'THRIFTS', 'SALVOS']
['YEASTIEST', 'THRIFTS', 'SHOVEL']
['YEASTIEST', 'THRIFTS', 'SOLVES']
['YEASTIEST', 'THRIVES', 'SOFTLY']
['YEASTS', 'SHEAF', 'FRIVOLITIES']
['YESES', 'SHARIF', 'FRIVOLITIES']
['YETIS', 'SHARIF', 'FRIVOLITIES']
['AESTHETES', 'SHEAF', 'FRIVOLITY']
['AESTHETES', 'SHRIVEL', 'LOFTILY']
['AESTHETES', 'SOFT', 'TRIVIALITY']
['AFRIT', 'TRIVIALITIES', 'SHOALY']
['AFRITS', 'SHELVIEST', 'TOILETRY']
['AFRITS', 'SYSTOLES', 'SHELVIEST']
['AIRFOIL', 'LAETRILE', 'ELVISHLY']
['AIRFOIL', 'LIFESTYLES', 'SHELVE']
['AIRFOIL', 'LIFESTYLES', 'SHELVY']
['AIRFOIL', 'LIFESTYLES', 'SHOVEL']
['AIRFOIL', 'LIFESTYLES', 'SHOVES']
['AIRFOIL', 'LIFESTYLES', 'SHRIVE']
['AIRFOIL', 'LIVELIEST', 'THRIFTY']
['AIRFOIL', 'LOVELIEST', 'THRIFTY']
['AIRFOIL', 'LOYALISTS', 'SHELVES']
['AIRFOIL', 'LOYALISTS', 'SHRIVEL']
['AIRFOIL', 'LOYALISTS', 'SHRIVES']
['AIRFOIL', 'LOYALTIES', 'SHELVES']
['AIRFOIL', 'LOYALTIES', 'SHRIVEL']
['AIRFOIL', 'LOYALTIES', 'SHRIVES']
['AIRFOIL', 'LYRISTS', 'SHELVIEST']
['AIRLIFT', 'TELEVISE', 'EYEHOLES']
['AIRLIFT', 'TELEVISE', 'EYESHOTS']
['AIRLIFT', 'TOILETRIES', 'SHELVY']
['AIRLIFTS', 'SHELVES', 'SYSTOLES']
['AIRLIFTS', 'SHELVIEST', 'TOASTY']
['AIRLIFTS', 'SHOVEL', 'LETHALITY']
['AIRLIFTS', 'SHOVEL', 'LIFESTYLE']
['AIRLIFTS', 'SHOVEL', 'LOYALISTS']
['AIRLIFTS', 'SHOVEL', 'LOYALTIES']
['AIRLIFTS', 'SHOVES', 'STYLISHLY']
['AIRLIFTS', 'SHRIVEL', 'LOVELILY']
['AIRLIFTS', 'SHRIVEL', 'LOYALEST']
['AIRLIFTS', 'SHRIVEL', 'LOYALIST']
['AIRLIFTS', 'SHRIVES', 'SYSTOLES']
['AIRLIFTS', 'SHTETEL', 'LOVELILY']
['AIRLIFTS', 'SOLVES', 'STYLISHLY']
['AIRLIFTS', 'SOVIET', 'THRIFTILY']
['AIRLIFTS', 'STOVES', 'STYLISHLY']
['AIRLIFTS', 'SYSTOLE', 'ELVISHLY']
['AIRLIFTS', 'SYSTOLES', 'SHELVES']
['AIRLIFTS', 'SYSTOLES', 'SHRIVEL']
['AIRLIFTS', 'SYSTOLES', 'SHRIVES']
['ALOFT', 'TRIVIALITIES', 'SASHAY']
['ALOFT', 'TRIVIALITIES', 'SHELVY']
['ALOFT', 'TRIVIALITIES', 'SHOALY']
['ALOHAS', 'SHRIVEL', 'LIFESTYLES']
['ALOHAS', 'SOFTEST', 'TRIVIALITY']
['ALOHAS', 'SVELTEST', 'THRIFTILY']
['ALTOS', 'SHELVIEST', 'THRIFTILY']
['ARF', 'FRIVOLITIES', 'STYLISHLY']
['ARIEL', 'LOVELIEST', 'THRIFTILY']
['ARIOSOS', 'SHELVIEST', 'TESTIFY']
['ARIOSOS', 'SHELVIEST', 'THRIFTY']
['ARIOSOS', 'SHOVEL', 'LIFESTYLES']
['ARIOSOS', 'SHRIVEL', 'LIFESTYLE']
['ARISTOTLE', 'ELVISH', 'HAYLOFTS']
['ARISTOTLE', 'EVILEST', 'THRIFTY']
['ARTHRITIS', 'SHEAF', 'FRIVOLITY']
['ARTHRITIS', 'SHRIVEL', 'LOFTILY']
['ARTHRITIS', 'SOFARS', 'SVELTELY']
['ARTHRITIS', 'SOFTIE', 'ELVISHLY']
['ARTISTES', 'SHARIF', 'FRIVOLITY']
['ARTISTES', 'SHOVEL', 'LIFESTYLE']
['ARTISTES', 'SOVIET', 'THRIFTILY']
['ARTISTRIES', 'SALVO', 'OAFISHLY']
['ARTISTRIES', 'SHELVES', 'SOFTLY']
['ARTISTRIES', 'SHOVEL', 'LOFTILY']
['ARTISTRIES', 'SHRIVES', 'SOFTLY']
['ARTISTRIES', 'SOFTIES', 'SHELVY']
['ARTISTS', 'SHOVEL', 'LIFESTYLES']
['ASHLARS', 'SHOVEL', 'LIFESTYLES']
['ASHTRAYS', 'SHOVEL', 'LIFESTYLE']
['ASHTRAYS', 'SHRIVEL', 'LOFTIEST']
['ASHTRAYS', 'SOFARS', 'SHELVIEST']
['ASHTRAYS', 'SOFTEST', 'TELEVISE']
['ASHTRAYS', 'SOFTIES', 'SVELTELY']
['ASHTRAYS', 'SOFTIES', 'SVELTEST']
['ASHTRAYS', 'SOVIET', 'THRIFTILY']
['AYAH', 'HAYLOFT', 'TRIVIALITIES']
['EARSHOT', 'THRIFT', 'TRIVIALITY']
['EARSHOT', 'TRIVIAL', 'LIFESTYLE']
['EARSHOTS', 'SAFARIS', 'SVELTELY']
['EARSHOTS', 'SHAFT', 'TRIVIALITY']
['EARSHOTS', 'SHARIF', 'FESTIVELY']
['EARSHOTS', 'SHARIF', 'FRIVOLITY']
['EARSHOTS', 'SHOVEL', 'LIFESTYLE']
['EARSHOTS', 'SHRIFTS', 'SVELTELY']
['EARSHOTS', 'SOFTIES', 'SVELTELY']
['EARSHOTS', 'SOVIET', 'THRIFTILY']
['EARSHOTS', 'STRIFES', 'SVELTELY']
['EARSHOTS', 'SVELTEST', 'TESTIFY']
['EARSHOTS', 'SVELTEST', 'THRIFTY']
['EARTHLIEST', 'THRIVES', 'SOFTLY']
['EARTHLIEST', 'TOFTS', 'SVELTELY']
['EARTHLIEST', 'TRIVETS', 'SOFTLY']
['EARTHS', 'SOFTEST', 'TRIVIALITY']
['EARTHSETS', 'SHEAF', 'FRIVOLITY']
['EARTHSETS', 'SHRIVEL', 'LOFTILY']
['EARTHSETS', 'SOFT', 'TRIVIALITY']
['EARTHSETS', 'SOFTIE', 'ELVISHLY']
['EASEL', 'LOVELIEST', 'THRIFTILY']
['EFTS', 'SHOALIEST', 'TRIVIALITY']
['ELITISTS', 'SHARIF', 'FRIVOLITY']
['ELVES', 'SHOALIEST', 'THRIFTILY']
['ELVIS', 'SHOALIEST', 'THRIFTILY']
['ELVISH', 'HAIRSTYLES', 'SOFTEST']
['ELVISH', 'HAIRSTYLES', 'SOFTIES']
['ELVISH', 'HAIRSTYLISTS', 'SOFAR']
['ELVISH', 'HAIRSTYLISTS', 'SOFAS']
['ELVISH', 'HAIRSTYLISTS', 'SOFIA']
['ELVISH', 'HAIRSTYLISTS', 'SOFTS']
['ELVISH', 'HAIRSTYLISTS', 'SOFTY']
['ELVISH', 'HAYLOFT', 'THRIFTIEST']
['ELVISH', 'HAYLOFT', 'TOILETRIES']
['ELVISH', 'HAYLOFT', 'TRIVIALITY']
['ELVISH', 'HAYLOFTS', 'STRAITEST']
['ELVISH', 'HEARTFELT', 'TOILETRY']
['ELVISH', 'HOARIEST', 'THRIFTILY']
['ELVISH', 'HOARSEST', 'THRIFTILY']
['ELVISHLY', 'YEARLIES', 'SOFTEST']
['ELVISHLY', 'YEARLIES', 'SOFTIES']
['ESTHESIAS', 'SHEAF', 'FRIVOLITY']
['ESTHESIAS', 'SHRIVEL', 'LOFTILY']
['ESTHESIAS', 'SOFARS', 'SVELTELY']
['ESTHESIAS', 'SOFT', 'TRIVIALITY']
['ESTHETES', 'SHARIF', 'FRIVOLITY']
['ETHEL', 'LOFTIEST', 'TRIVIALITY']
['ETHOSES', 'SAFEST', 'TRIVIALITY']
['ETHOSES', 'SHRIFT', 'TRIVIALITY']
['ETOILES', 'SHRIFT', 'TRIVIALITY']
['EVILEST', 'THRIFTIEST', 'TOASTY']
['EVILEST', 'TOASTIEST', 'THRIFTY']
['EVOLVE', 'EARLIEST', 'THRIFTILY']
['EVOLVE', 'EARTHLIEST', 'TESTIFY']
['EVOLVE', 'EARTHLIEST', 'THRIFTY']
['EVOLVES', 'SAFARIS', 'STYLISHLY']
['EVOLVES', 'SALTEST', 'THRIFTILY']
['EVOLVES', 'SAYEST', 'THRIFTIEST']
['EVOLVES', 'SHOALIEST', 'THRIFTY']
['EVOLVES', 'SHRIFT', 'TRIVIALITY']
['EVOLVES', 'STRAFES', 'STYLISHLY']
['EVOLVES', 'STRAITEST', 'THRIFTY']
['EVOLVES', 'STYLISH', 'HEARTFELT']
['EYEHOLES', 'SAFARIS', 'SVELTELY']
['EYEHOLES', 'SAFARIS', 'SVELTEST']
['EYEHOLES', 'SAFETIES', 'SHRIVEL']
['EYEHOLES', 'SAFETIES', 'SHRIVES']
['EYEHOLES', 'SAFETIES', 'STRIVES']
['EYEHOLES', 'SHAFT', 'TRIVIALITY']
['EYEHOLES', 'SHARIF', 'FESTIVELY']
['EYEHOLES', 'SHARIF', 'FESTIVITY']
['EYEHOLES', 'SHARIF', 'FRIVOLITY']
['EYEHOLES', 'SHRIVEL', 'LEAFIEST']
['EYEHOLES', 'SHRIVES', 'SAFETIES']
['EYEHOLES', 'SOFARS', 'SHELVIEST']
['EYEHOLES', 'STRIVES', 'SAFETIES']
['EYELASHES', 'SAFARIS', 'SOVIETS']
['EYELASHES', 'SHEAF', 'FRIVOLITY']
['EYELASHES', 'SHRIFTS', 'SOVIETS']
['EYELASHES', 'SHRIVEL', 'LOFTILY']
['EYELASHES', 'SHRIVES', 'SOFTEST']
['EYELASHES', 'SHRIVES', 'SOFTIES']
['EYELASHES', 'SOFT', 'TRIVIALITY']
['EYELASHES', 'SOFTEST', 'THRIVES']
['EYELASHES', 'SOFTEST', 'TRIVETS']
['EYELASHES', 'SOFTEST', 'TRIVIAL']
['EYELASHES', 'SOFTIES', 'SHRIVEL']
['EYELASHES', 'SOFTIES', 'SHRIVES']
['EYELASHES', 'SOFTIES', 'STRIVES']
['EYELASHES', 'SOVIETS', 'SAFARIS']
['EYELASHES', 'SOVIETS', 'SHRIFTS']
['EYELASHES', 'SOVIETS', 'STRAFES']
['EYELASHES', 'SOVIETS', 'STRIFES']
['EYELASHES', 'STRAFES', 'SOVIETS']
['EYELASHES', 'STRIFES', 'SOVIETS']
['EYELASHES', 'STRIVES', 'SOFTEST']
['EYELASHES', 'STRIVES', 'SOFTIES']
['EYELETS', 'SHEAF', 'FRIVOLITIES']
['EYESHOT', 'TELEVISES', 'SAFARIS']
['EYESHOT', 'TELEVISES', 'STRAFES']
['EYESHOT', 'THRIFT', 'TRIVIALITY']
['EYESHOT', 'TRIVIAL', 'LIFESTYLE']
['EYESHOT', 'TRIVIALITIES', 'SAFE']
['EYESHOT', 'TRIVIALITIES', 'SIFT']
['EYESHOT', 'TRIVIALITIES', 'SOFA']
['EYESHOT', 'TRIVIALITIES', 'SOFT']
['EYESHOTS', 'SAFARIS', 'SVELTELY']
['EYESHOTS', 'SAFARIS', 'SVELTEST']
['EYESHOTS', 'SAFETIES', 'SHRIVEL']
['EYESHOTS', 'SHAFT', 'TRIVIALITY']
['EYESHOTS', 'SHARIF', 'FESTIVELY']
['EYESHOTS', 'SHARIF', 'FRIVOLITY']
['EYESHOTS', 'SHRIVEL', 'LEAFIEST']
['EYESHOTS', 'SOFARS', 'SHELVIEST']
['EYRIES', 'SHARIF', 'FRIVOLITIES']
['FAIRIES', 'SHOVEL', 'LIFESTYLES']
['FAIRIES', 'SHRIVEL', 'LOYALISTS']
['FAIRIES', 'SHRIVEL', 'LOYALTIES']
