8791 solutions to 22/05/2026's letter-boxed
['COLORFUL', 'LINKAGE'] - ⭐️ NYT solution
['UNCLOAKING', 'GRIEF']
['CORKAGE', 'ENGULFING']
['CROAKING', 'GULFLIKE']
['CORNCAKE', 'ENGULFING']
['CLANGORING', 'GULFLIKE']
['LOCKAGE', 'ENGULF', 'FIGURINE']
['LOCKAGE', 'ENGULF', 'FIGURING']
['LOCKAGE', 'ENGULF', 'FLOURING']
['LOCKAGE', 'ENGULF', 'FLUORINE']
['LOCKAGE', 'ENGULF', 'FRINGING']
['LOCKAGE', 'ENGULF', 'FROCKING']
['LOCKAGE', 'ENGULFING', 'GORGE']
['LOCKAGE', 'ENGULFING', 'GORKI']
['LOCKAGE', 'ENGULFING', 'GRIEF']
['LOCKAGE', 'ENGULFING', 'GROAN']
['LOCKAGE', 'ENGULFING', 'GROIN']
['LOCKAGE', 'ENGULFING', 'GRUEL']
['LOCKING', 'GULFING', 'GEORGIA']
['LOCKING', 'GULFLIKE', 'ECLAIR']
['LOCOING', 'GULFLIKE', 'ECLAIR']
['LOUNGING', 'GANEF', 'FROCKING']
['LUAU', 'UNCORKING', 'GULFLIKE']
['LURKING', 'GUANINE', 'ELFLOCK']
['NAIF', 'FRINGELIKE', 'ECLOGUE']
['NANCE', 'ENCORING', 'GULFLIKE']
['NECKING', 'GULFING', 'GEORGIA']
['NUANCE', 'ELFLOCK', 'KNURLING']
['OINKING', 'GULFLIKE', 'ECLAIR']
['ORC', 'CLANGORING', 'GULFLIKE']
['ORGIAC', 'CEILING', 'GULFLIKE']
['ORGIAC', 'CLUEING', 'GULFLIKE']
['ORGIAC', 'COALING', 'GULFLIKE']
['ORGIAC', 'COCKING', 'GULFLIKE']
['ORGIAC', 'COIFING', 'GULFLIKE']
['ORGIAC', 'COILING', 'GULFLIKE']
['ORGIAC', 'COINING', 'GULFLIKE']
['ORGIAC', 'COLORFUL', 'LINKAGE']
['ORGIAC', 'CORKING', 'GULFLIKE']
['ORGIAC', 'CORNING', 'GULFLIKE']
['ORGIAC', 'CORNU', 'UNLIFELIKE']
['ORIEL', 'LOCKAGE', 'ENGULFING']
['ORIGINAL', 'LOCKAGE', 'ENGULF']
['ORIGINAL', 'LOUNGE', 'ELFLOCK']
['RIFLING', 'GUANINE', 'ELFLOCK']
['RINGING', 'GUANINE', 'ELFLOCK']
['RINGNECK', 'KAFKA', 'ANALOGUE']
['RINGNECK', 'KALIF', 'FLOURING']
['RINGNECK', 'KALIF', 'FLUORINE']
['RINGNECK', 'KALIF', 'FROUFROU']
['RINGNECK', 'KORUNA', 'ALFALFA']
['ROC', 'CLANGORING', 'GULFLIKE']
['ROCKING', 'GAGING', 'GULFLIKE']
['ROCKING', 'GAUGE', 'ENGULFING']
['ROCKING', 'GOLFING', 'GUANINE']
['ROCKING', 'GUANINE', 'ELFLOCK']
['ROCKING', 'GULFING', 'GALILEI']
['ROCKING', 'GULFING', 'GALILEO']
['ROCKING', 'GULFING', 'GEORGIA']
['ROCKING', 'GULFING', 'GUANINE']
['ROCKING', 'GULFLIKE', 'ECLAIR']
['ROCKING', 'GULFLIKE', 'ELAINE']
['ROCKING', 'GULFLIKE', 'ENCAGE']
['ROCKING', 'GULFLIKE', 'ENGAGE']
['ROCKING', 'GULFLIKE', 'ENLACE']
['ROCKING', 'GULFLIKE', 'EOLIAN']
['ROGUE', 'ENCAGING', 'GULFLIKE']
['ROGUEING', 'GANEF', 'FLECKING']
['ROGUEING', 'GANEF', 'FLOCKING']
['ROGUEING', 'GOALIE', 'ELFLOCK']
['ROILING', 'GUANINE', 'ELFLOCK']
['ROILING', 'GULFLIKE', 'ECLAIR']
['ROILING', 'GULFLIKE', 'ENCAGE']
['ROILING', 'GULFLIKE', 'ENLACE']
['ROUGE', 'ENCAGING', 'GULFLIKE']
['ROUGING', 'GUANINE', 'ELFLOCK']
['ROUGING', 'GULFLIKE', 'ECLAIR']
['ROUGING', 'GULFLIKE', 'ENCAGE']
['ROUGING', 'GULFLIKE', 'ENLACE']
['RUEFUL', 'LACKING', 'GEORGIAN']
['RUEFUL', 'LACKING', 'GROANING']
['RUEFUL', 'LACKING', 'GROINING']
['RUEFUL', 'LANGUOR', 'RINGNECK']
['RUEFUL', 'LIKENING', 'GUANACO']
['RUEFUL', 'LINKAGE', 'ENCORING']
['RUEFUL', 'LOCKAGE', 'ENCAGING']
['RUEFUL', 'LOCKAGE', 'ENCORING']
['RUEFUL', 'LOCKAGE', 'ENGAGING']
['RUEFUL', 'LOCKAGE', 'ENGINING']
['RUEFUL', 'LOCKING', 'GEORGIAN']
['RUEFUL', 'LOCKING', 'GROANING']
['UNALIKE', 'ENGORGE', 'ELFLOCK']
['UNALIKE', 'ENGULF', 'FROCKING']
['UNCAGE', 'ELFLOCK', 'KNURLING']
['UNCLOAK', 'KNIFE', 'ENGORGING']
['UNCLOAK', 'KNIFING', 'GEORGIA']
['UNCLOAKING', 'GAGING', 'GRIEF']
['UNCLOAKING', 'GANEF', 'FIRING']
['UNCLOAKING', 'GANEF', 'FIRKIN']
['UNCLOAKING', 'GANEF', 'FLORIN']
['UNCLOAKING', 'GANEF', 'FRINGE']
['UNCLOAKING', 'GANEF', 'FRUGAL']
['UNCLOAKING', 'GEORGE', 'ELFIN']
['UNCLOAKING', 'GEORGIA', 'AFRO']
['UNCLOAKING', 'GEORGIA', 'ALFA']
['UNCLOAKING', 'GIRL', 'LIFEFUL']
['UNCLOAKING', 'GIRLIE', 'ELFIN']
['UNCLOAKING', 'GOLF', 'FURNACE']
['UNCLOAKING', 'GORGE', 'ENGULF']
['UNCLOAKING', 'GORING', 'GANEF']
['UNCLOAKING', 'GORING', 'GRIEF']
['UNCLOAKING', 'GRIEF', 'FAKING']
['UNCLOAKING', 'GRIEF', 'FAUNAL']
['UNCLOAKING', 'GRIEF', 'FELINE']
['UNCLOAKING', 'GRIEF', 'FIANCE']
['UNCLOAKING', 'GRIEF', 'FIFING']
['UNCLOAKING', 'GRIEF', 'FILIAL']
['UNCLOAKING', 'GRIEF', 'FILING']
['UNCLOAKING', 'GRIEF', 'FINALE']
['UNCLOAKING', 'GRIEF', 'FINIAL']
['UNCLOAKING', 'GRIEF', 'FINING']
['UNCLOAKING', 'GRIEF', 'FIRING']
['UNCLOAKING', 'GRIEF', 'FIRKIN']
['UNCLOAKING', 'GRIEF', 'FLANGE']
['UNCLOAKING', 'GRIEF', 'FLORIN']
['UNCLOAKING', 'GRIEF', 'FRINGE']
['UNCLOAKING', 'GRIEF', 'FRUGAL']
['UNCLOAKING', 'GRIEF', 'FULFIL']
['UNCLOAKING', 'GRIEF', 'FUNGAL']
['UNCLOAKING', 'GULF', 'FURNACE']
['UNCLOG', 'GANEF', 'FRINGELIKE']
['UNCOIL', 'LAIRING', 'GULFLIKE']
['UNCOILING', 'GRIEF', 'FLAKING']
['UNCORK', 'KALIF', 'FRINGELIKE']
['UNCORKING', 'GANEF', 'FAILING']
['UNCORKING', 'GANEF', 'FLAKING']
['UNCORKING', 'GANEF', 'FLOUNCE']
['UNCORKING', 'GANEF', 'FLUKING']
['UNCORKING', 'GANEF', 'FUELING']
['UNCORKING', 'GANEF', 'FURLING']
['UNCORKING', 'GANG', 'GULFLIKE']
['UNCORKING', 'GAOL', 'LIFELIKE']
['UNCORKING', 'GAOL', 'LIFELINE']
['UNCORKING', 'GAOLING', 'GANEF']
['UNCORKING', 'GAOLING', 'GRIEF']
['UNCORKING', 'GAUGE', 'ELFLOCK']
['UNCORKING', 'GENAL', 'LIFEFUL']
['UNCORKING', 'GENAL', 'LOAFING']
['UNCORKING', 'GOAL', 'LIFELIKE']
['UNCORKING', 'GOAL', 'LIFELINE']
['UNCORKING', 'GOALIE', 'ENGULF']
['UNCORKING', 'GOALING', 'GANEF']
['UNCORKING', 'GOALING', 'GRIEF']
['UNCORKING', 'GOLFING', 'GANEF']
['UNCORKING', 'GOLFING', 'GAUGE']
['UNCORKING', 'GOLFING', 'GENAL']
['UNCORKING', 'GRIEF', 'FAILING']
['UNCORKING', 'GRIEF', 'FLAKING']
['UNCORKING', 'GRUEL', 'LOAFING']
['UNCORKING', 'GUANINE', 'ELFIN']
['UNCORKING', 'GULFING', 'GANEF']
['UNCORKING', 'GULFING', 'GAUGE']
['UNCORKING', 'GULFING', 'GENAL']
['UNCORKING', 'GULFLIKE', 'ELAN']
['UNLACE', 'ELFLOCK', 'KNURLING']
['UNLIFELIKE', 'ECLAIR', 'RIGOR']
['UNLIFELIKE', 'ECLAIR', 'ROGUE']
['UNLIFELIKE', 'ECLAIR', 'ROUGE']
['UNLIFELIKE', 'ECOL', 'LAIRING']
['UNLIFELIKE', 'ECOL', 'LANGUOR']
['UNLIFELIKE', 'ELEGIAC', 'COIR']
['UNLIFELIKE', 'ELEGIAC', 'CORK']
['UNLIFELIKE', 'ELEGIAC', 'CORN']
['UNLIFELIKE', 'ENC', 'CLANGOUR']
['UNLIFELIKE', 'ENC', 'CROAKING']
['UNLIFELIKE', 'ENCAGE', 'ENROL']
['UNLIFELIKE', 'ENCL', 'LANGUOR']
['UNLIFELIKE', 'ENCORING', 'GAG']
['UNLIFELIKE', 'ENCORING', 'GAL']
['UNLIKE', 'ELEGIAC', 'COLORFUL']
['UNLOCK', 'KALIF', 'FRINGELIKE']
['UNLOCK', 'KNIFING', 'GEORGIAN']
['UNLOCKING', 'GAINING', 'GRIEF']
['UNLOCKING', 'GANEF', 'FAIRING']
['UNLOCKING', 'GANEF', 'FURLING']
['UNLOCKING', 'GANEF', 'FURNACE']
['UNLOCKING', 'GANGING', 'GRIEF']
['UNLOCKING', 'GAOLING', 'GRIEF']
['UNLOCKING', 'GAUGING', 'GRIEF']
['UNLOCKING', 'GEORGIAN', 'NAIF']
['UNLOCKING', 'GOALING', 'GRIEF']
['UNLOCKING', 'GORGING', 'GANEF']
['UNLOCKING', 'GRIEF', 'FAIENCE']
['UNLOCKING', 'GRIEF', 'FAILING']
['UNLOCKING', 'GRIEF', 'FAIRING']
['UNLOCKING', 'GRIEF', 'FINANCE']
['UNLOCKING', 'GRIEF', 'FLAKING']
['UNLOCKING', 'GRIEF', 'FURNACE']
['UNLOCKING', 'GRUEL', 'LOAFING']
['UNRULE', 'ELFLOCK', 'KNACKING']
['URINAL', 'LANGAUGE', 'ELFLOCK']
['URINAL', 'LANGUAGE', 'ELFLOCK']
['URINAL', 'LIFELIKE', 'ECLOGUE']
['URINAL', 'LOCKING', 'GULFLIKE']
['URINAL', 'LOCOING', 'GULFLIKE']
['ACLU', 'UNLIFELIKE', 'ENCORING']
['AGEING', 'GULFLIKE', 'ENCORING']
['AILING', 'GULFLIKE', 'ENCORING']
['AIRING', 'GULFLIKE', 'ENCORING']
['AIRLIKE', 'ELFLOCK', 'KNURLING']
['AIRLIKE', 'ENCORING', 'GULFING']
['AIRLIKE', 'EOCENE', 'ENGULFING']
['AIRLINE', 'ELFLOCK', 'KNURLING']
['AIRLOCK', 'KILNING', 'GULFLIKE']
['AIRLOCK', 'KINGING', 'GULFLIKE']
['AIRLOCK', 'KINKING', 'GULFLIKE']
['AIRLOCK', 'KNIFING', 'GRUELING']
['AIRLOCK', 'KNIFING', 'GULFLIKE']
['ALIENAGE', 'ENGULF', 'FROCKING']
['ANALOG', 'GULFLIKE', 'ENCORING']
['ANALOGUE', 'ECRU', 'UNLIFELIKE']
['ANALOGUE', 'ENGULF', 'FROCKING']
['ANILINE', 'ELFLOCK', 'KNURLING']
['AUGURING', 'GUANINE', 'ELFLOCK']
['AUGURING', 'GULFLIKE', 'EOCENE']
['CAGELING', 'GORING', 'GULFLIKE']
['CAGELING', 'GORKI', 'INGULFING']
['CAGING', 'GROANING', 'GULFLIKE']
['CAGING', 'GROINING', 'GULFLIKE']
['CAGING', 'GULFLIKE', 'ENCORING']
['CAKING', 'GROANING', 'GULFLIKE']
['CAKING', 'GROINING', 'GULFLIKE']
['CAKING', 'GULFLIKE', 'ENCORING']
['CALC', 'CLANGORING', 'GULFLIKE']
['CALIF', 'FRINGELIKE', 'ECLOGUE']
['CALIF', 'FRINGELIKE', 'EULOGIA']
['CALORIE', 'ELFLOCK', 'KNURLING']
['CANALING', 'GORING', 'GULFLIKE']
['CANCELING', 'GULFLIKE', 'ENROL']
['CANINE', 'ENCORING', 'GULFLIKE']
['CANING', 'GROANING', 'GULFLIKE']
['CANING', 'GROINING', 'GULFLIKE']
['CANING', 'GULFLIKE', 'ENCORING']
['CELIAC', 'COLORFUL', 'LIKENING']
['CELIAC', 'COLORING', 'GULFLIKE']
['CELIAC', 'CORKAGE', 'ENGULFING']
['CELIAC', 'CROAKING', 'GULFLIKE']
['CELIAC', 'CROCKING', 'GULFLIKE']
['CENACLE', 'ELFLOCK', 'KNURLING']
['CLACKING', 'GORGE', 'ENGULFING']
['CLACKING', 'GORING', 'GULFLIKE']
['CLACKING', 'GULFING', 'GEORGIA']
['CLANG', 'GULFLIKE', 'ENGORGING']
['CLANGING', 'GORING', 'GULFLIKE']
['CLANGOR', 'RIFLING', 'GULFLIKE']
['CLANGOR', 'RINGING', 'GULFLIKE']
['CLANGOR', 'ROCKING', 'GULFLIKE']
['CLANGOR', 'ROILING', 'GULFLIKE']
['CLANGOR', 'ROUGING', 'GULFLIKE']
['CLANGORING', 'GANEF', 'FLUKING']
['CLANGORING', 'GANEF', 'FUNKING']
['CLANGORING', 'GANG', 'GULFLIKE']
['CLANGORING', 'GAUGE', 'ELFLOCK']
['CLANGORING', 'GEOG', 'GULFLIKE']
['CLANGORING', 'GIGUE', 'ELFLOCK']
['CLANGORING', 'GOUGE', 'ELFLOCK']
['CLANGORING', 'GRIEF', 'FLUKING']
['CLANGORING', 'GRIEF', 'FUNKING']
['CLANGORING', 'GROG', 'GULFLIKE']
['CLANGORING', 'GULF', 'FLECKING']
['CLANGORING', 'GULFING', 'GECKO']
['CLANGORING', 'GULFLIKE', 'ECOL']
['CLANGORING', 'GULFLIKE', 'ECRU']
['CLANGORING', 'GULFLIKE', 'ELAN']
['CLANGORING', 'GULFLIKE', 'ENCL']
['CLANGORING', 'GULFLIKE', 'ENGR']
['CLANGORING', 'GUNG', 'GULFLIKE']
['CLANGORING', 'GUNLOCK', 'KEFIR']
['CLANGORING', 'GUNLOCK', 'KNIFE']
['CLANGOUR', 'RILING', 'GULFLIKE']
['CLANGOUR', 'RUEFUL', 'LIFELIKE']
['CLANGOUR', 'RUEFUL', 'LIKENING']
['CLANGOUR', 'RULING', 'GULFLIKE']
['CLANKING', 'GORGE', 'ENGULFING']
['CLANKING', 'GORING', 'GULFLIKE']
['CLANKING', 'GULFING', 'GEORGIA']
['CLEF', 'FROUFROU', 'UNCLOAKING']
['CLINKING', 'GULFING', 'GEORGIA']
['CLOACA', 'AIRLIKE', 'ENGULFING']
['CLOACA', 'AUGURING', 'GULFLIKE']
['CLOACAL', 'LAIRING', 'GULFLIKE']
['CLOACAL', 'LURKING', 'GULFLIKE']
['CLOAKING', 'GORGE', 'ENGULFING']
['CLOAKING', 'GORING', 'GULFLIKE']
['CLOAKING', 'GULF', 'FRINGELIKE']
['CLOAKING', 'GULFING', 'GEORGIA']
['CLOAKING', 'GULFLIKE', 'ECLAIR']
['CLOAKING', 'GURU', 'UNLIFELIKE']
['CLOCKING', 'GULFING', 'GEORGIA']
['CLOCKING', 'GULFLIKE', 'ECLAIR']
['CLUNKING', 'GEORGIA', 'ALFALFA']
['CLUNKING', 'GOLFING', 'GEORGIA']
['CLUNKING', 'GULFING', 'GEORGIA']
['COALING', 'GORGING', 'GULFLIKE']
['COALING', 'GULFLIKE', 'ENGORGE']
['COCAINE', 'ELFLOCK', 'KNURLING']
['COCKING', 'GULFING', 'GEORGIAN']
['COGNAC', 'COLORFUL', 'LIFELIKE']
['COGNAC', 'COLORFUL', 'LIKENING']
['COGNAC', 'COLORING', 'GULFLIKE']
['COGNAC', 'CORKAGE', 'ENGULFING']
['COGNAC', 'CRINGING', 'GULFLIKE']
['COGNAC', 'CROAKING', 'GULFLIKE']
['COGNAC', 'CROCKING', 'GULFLIKE']
['COINAGE', 'ELFLOCK', 'KNURLING']
['COKING', 'GROANING', 'GULFLIKE']
['COLORFUL', 'LACKING', 'GALILEI']
['COLORFUL', 'LACKING', 'GALILEO']
['COLORFUL', 'LACKING', 'GEORGIA']
['COLORFUL', 'LACKING', 'GUANINE']
['COLORFUL', 'LAKING', 'GEORGIAN']
['COLORFUL', 'LAKING', 'GRUELING']
['COLORFUL', 'LAKING', 'GULFLIKE']
['COLORFUL', 'LANGUR', 'RINGNECK']
['COLORFUL', 'LIENAL', 'LIKENING']
['COLORFUL', 'LIEU', 'UNCLOAKING']
['COLORFUL', 'LIFEFUL', 'LACKING']
['COLORFUL', 'LIFEFUL', 'LINKAGE']
['COLORFUL', 'LIFELIKE', 'ENCAGE']
['COLORFUL', 'LIFELIKE', 'ENGAGE']
['COLORFUL', 'LIKENING', 'GAGING']
['COLORFUL', 'LIKENING', 'GALENA']
['COLORFUL', 'LIKENING', 'GENIAL']
['COLORFUL', 'LIKENING', 'GOALIE']
['COLORFUL', 'LIKENING', 'GUANIN']
['COLORFUL', 'LIKING', 'GEORGIAN']
['COLORFUL', 'LINGUAL', 'LINKAGE']
['COLORFUL', 'LINGUAL', 'LOCKAGE']
['COLORFUL', 'LINGULA', 'AIRLIKE']
['COLORFUL', 'LINKAGE', 'ECLOGUE']
['COLORFUL', 'LINKAGE', 'ELEGIAC']
['COLORFUL', 'LINKAGE', 'ELFLOCK']
['COLORFUL', 'LINKAGE', 'ENGORGE']
['COLORFUL', 'LINKAGE', 'EULOGIA']
['COLORFUL', 'LINKING', 'GALILEI']
['COLORFUL', 'LINKING', 'GALILEO']
['COLORFUL', 'LINKING', 'GEORGIA']
['COLORFUL', 'LINKING', 'GUANINE']
['COLORFUL', 'LOAF', 'FRINGELIKE']
['COLORFUL', 'LOCKING', 'GALILEI']
['COLORFUL', 'LOCKING', 'GALILEO']
['COLORFUL', 'LOCKING', 'GEORGIA']
['COLORFUL', 'LOCKING', 'GUANINE']
['COLORFUL', 'LURKING', 'GALILEI']
['COLORFUL', 'LURKING', 'GALILEO']
['COLORFUL', 'LURKING', 'GEORGIA']
['COLORFUL', 'LURKING', 'GUANINE']
['COLORING', 'GAGING', 'GULFLIKE']
['COLORING', 'GUANINE', 'ELFLOCK']
['COLORING', 'GULFLIKE', 'ECLAIR']
['COLORING', 'GULFLIKE', 'ELAINE']
['COLORING', 'GULFLIKE', 'ENCAGE']
['COLORING', 'GULFLIKE', 'ENGAGE']
['COLORING', 'GULFLIKE', 'ENLACE']
['COLORING', 'GULFLIKE', 'EOLIAN']
['COLOURING', 'GANEF', 'FLANKING']
['COLOURING', 'GANEF', 'FLECKING']
['COLOURING', 'GANEF', 'FLOCKING']
['COLOURING', 'GANEF', 'FLUNKING']
['COLOURING', 'GANEF', 'FROCKING']
['COLOURING', 'GENAL', 'LIFELIKE']
['COLOURING', 'GOALIE', 'ELFLOCK']
['COLOURING', 'GRIEF', 'FLANKING']
['CORING', 'GROANING', 'GULFLIKE']
['CORING', 'GULFLIKE', 'ELEGANCE']
['CORING', 'GULFLIKE', 'ENCAGING']
['CORING', 'GULFLIKE', 'ENGAGING']
['CORKAGE', 'ELAINE', 'ENGULFING']
['CORKAGE', 'ELFLOCK', 'KNURLING']
['CORKAGE', 'ENCAGE', 'ENGULFING']
['CORKAGE', 'ENCAGING', 'GULFING']
['CORKAGE', 'ENCORING', 'GULFING']
['CORKAGE', 'ENGAGE', 'ENGULFING']
['CORKAGE', 'ENGAGING', 'GULFING']
['CORKAGE', 'ENGINE', 'ENGULFING']
['CORKAGE', 'ENGINING', 'GULFING']
['CORKAGE', 'ENGULFING', 'GAGING']
['CORKAGE', 'ENGULFING', 'GALENA']
['CORKAGE', 'ENGULFING', 'GENIAL']
['CORKAGE', 'ENGULFING', 'GEORGE']
['CORKAGE', 'ENGULFING', 'GIGOLO']
['CORKAGE', 'ENGULFING', 'GIRLIE']
['CORKAGE', 'ENGULFING', 'GOALIE']
['CORKAGE', 'ENGULFING', 'GORING']
['CORKAGE', 'ENGULFING', 'GRINGO']
['CORKAGE', 'ENGULFING', 'GUANIN']
['CORKAGE', 'ENLACE', 'ENGULFING']
['CORKAGE', 'EOCENE', 'ENGULFING']
['CORKAGE', 'EUGENE', 'ENGULFING']
['CORKING', 'GAINING', 'GULFLIKE']
['CORKING', 'GANGING', 'GULFLIKE']
['CORKING', 'GAOLING', 'GULFLIKE']
['CORKING', 'GAUGING', 'GULFLIKE']
['CORKING', 'GOALIE', 'ENGULFING']
['CORKING', 'GOALING', 'GULFLIKE']
['CORKING', 'GULFING', 'GEORGIAN']
['CORKING', 'GULFLIKE', 'ELEGIAC']
['CORKING', 'GULFLIKE', 'EULOGIA']
['CORNCAKE', 'ECOLE', 'ENGULFING']
['CORNCAKE', 'ENGULF', 'FEIGNING']
['CORNCAKE', 'ENGULF', 'FIGURINE']
['CORNCAKE', 'ENGULF', 'FIGURING']
['CORNCAKE', 'ENGULF', 'FLAILING']
['CORNCAKE', 'ENGULF', 'FLANGING']
['CORNCAKE', 'ENGULF', 'FLANKING']
['CORNCAKE', 'ENGULF', 'FLECKING']
['CORNCAKE', 'ENGULF', 'FLINGING']
['CORNCAKE', 'ENGULF', 'FLOCKING']
['CORNCAKE', 'ENGULF', 'FLOURING']
['CORNCAKE', 'ENGULF', 'FLUNKING']
['CORNCAKE', 'ENGULF', 'FLUORINE']
['CORNCAKE', 'ENGULF', 'FRINGING']
['CORNCAKE', 'ENGULF', 'FROCKING']
['CORNCAKE', 'ENGULFING', 'GANEF']
['CORNCAKE', 'ENGULFING', 'GAUGE']
['CORNCAKE', 'ENGULFING', 'GECKO']
['CORNCAKE', 'ENGULFING', 'GENAL']
['CORNCAKE', 'ENGULFING', 'GENIE']
['CORNCAKE', 'ENGULFING', 'GIGUE']
['CORNCAKE', 'ENGULFING', 'GOING']
['CORNCAKE', 'ENGULFING', 'GORGE']
['CORNCAKE', 'ENGULFING', 'GORKI']
['CORNCAKE', 'ENGULFING', 'GOUGE']
['CORNCAKE', 'ENGULFING', 'GRIEF']
['CORNCAKE', 'ENGULFING', 'GROAN']
['CORNCAKE', 'ENGULFING', 'GROIN']
['CORNCAKE', 'ENGULFING', 'GRUEL']
['CORNCAKE', 'ENGULFING', 'GUACO']
['CORNCAKE', 'EULOGIA', 'ALFALFA']
['CORNEL', 'LINKAGE', 'ENGULFING']
['CORNEL', 'LOCKAGE', 'ENGULFING']
['CORNING', 'GAINING', 'GULFLIKE']
['CORNING', 'GANGING', 'GULFLIKE']
['CORNING', 'GAOLING', 'GULFLIKE']
['CORNING', 'GAUGING', 'GULFLIKE']
['CORNING', 'GOALING', 'GULFLIKE']
['CORNING', 'GULFLIKE', 'ELEGIAC']
['CORNING', 'GULFLIKE', 'EULOGIA']
['CORNU', 'UNLIFELIKE', 'ELEGIAC']
['CORNU', 'UNLIFELIKE', 'EULOGIA']
['CRINGING', 'GUANINE', 'ELFLOCK']
['CRINGING', 'GULFLIKE', 'EOLIAN']
['CROAKING', 'GAGING', 'GULFLIKE']
['CROAKING', 'GAUGE', 'ENGULFING']
['CROAKING', 'GENIE', 'ENGULFING']
['CROAKING', 'GIGUE', 'ENGULFING']
['CROAKING', 'GOLFING', 'GUANINE']
['CROAKING', 'GORGE', 'ENGULFING']
['CROAKING', 'GORING', 'GULFLIKE']
['CROAKING', 'GOUGE', 'ENGULFING']
['CROAKING', 'GUANINE', 'ELFLOCK']
['CROAKING', 'GULF', 'FRINGELIKE']
['CROAKING', 'GULFING', 'GALILEI']
['CROAKING', 'GULFING', 'GALILEO']
['CROAKING', 'GULFING', 'GEORGIA']
['CROAKING', 'GULFING', 'GUANINE']
['CROAKING', 'GULFLIKE', 'ECLAIR']
['CROAKING', 'GULFLIKE', 'ELAINE']
['CROAKING', 'GULFLIKE', 'ENCAGE']
['CROAKING', 'GULFLIKE', 'ENGAGE']
['CROAKING', 'GULFLIKE', 'ENGINE']
['CROAKING', 'GULFLIKE', 'ENGULF']
['CROAKING', 'GULFLIKE', 'ENLACE']
['CROAKING', 'GULFLIKE', 'EOCENE']
['CROAKING', 'GULFLIKE', 'EOLIAN']
['CROAKING', 'GULFLIKE', 'EUGENE']
['CROAKING', 'GURU', 'UNLIFELIKE']
['CROCKING', 'GAGING', 'GULFLIKE']
['CROCKING', 'GAUGE', 'ENGULFING']
['CROCKING', 'GOLFING', 'GUANINE']
['CROCKING', 'GUANINE', 'ELFLOCK']
['CROCKING', 'GULFING', 'GALILEI']
['CROCKING', 'GULFING', 'GALILEO']
['CROCKING', 'GULFING', 'GEORGIA']
['CROCKING', 'GULFING', 'GUANINE']
['CROCKING', 'GULFLIKE', 'ECLAIR']
['CROCKING', 'GULFLIKE', 'ELAINE']
['CROCKING', 'GULFLIKE', 'ENCAGE']
['CROCKING', 'GULFLIKE', 'ENGAGE']
['CROCKING', 'GULFLIKE', 'ENLACE']
['CROCKING', 'GULFLIKE', 'EOLIAN']
['ECLAIR', 'ROGUEING', 'GULFLIKE']
['ECRU', 'UNCLOAKING', 'GULFLIKE']
['ELAINE', 'ENCORING', 'GULFLIKE']
['ELEGANCE', 'ENGULF', 'FROCKING']
['ELEGANCE', 'ENGULFING', 'GORKI']
['ELEGIAC', 'COLORFUL', 'LACKING']
['ELEGIAC', 'COLORFUL', 'LINKAGE']
['ELEGIAC', 'COLORFUL', 'LINKING']
['ELEGIAC', 'COLORFUL', 'LOCKING']
['ELEGIAC', 'COLORFUL', 'LURKING']
['ELEGIAC', 'CORKING', 'GULFLIKE']
['ELEGIAC', 'CORNING', 'GULFLIKE']
['ELEGIAC', 'CORNU', 'UNLIFELIKE']
['ELEGIAC', 'CROAKING', 'GULFING']
['ELEGIAC', 'CROCKING', 'GULFING']
['ELFLOCK', 'KNURLING', 'GAINING']
['ELFLOCK', 'KNURLING', 'GALILEI']
['ELFLOCK', 'KNURLING', 'GALILEO']
['ELFLOCK', 'KNURLING', 'GANGING']
['ELFLOCK', 'KNURLING', 'GAOLING']
['ELFLOCK', 'KNURLING', 'GAUGING']
['ELFLOCK', 'KNURLING', 'GEORGIA']
['ELFLOCK', 'KNURLING', 'GOALING']
['ELFLOCK', 'KNURLING', 'GUANACO']
['ELFLOCK', 'KNURLING', 'GUANINE']
['ENCAGE', 'ENCORING', 'GULFLIKE']
['ENCAGING', 'GORING', 'GULFLIKE']
['ENCAGING', 'GORKI', 'INGULFING']
['ENCORING', 'GAGING', 'GULFLIKE']
['ENCORING', 'GUANINE', 'ELFLOCK']
['ENCORING', 'GULFLIKE', 'ECLAIR']
['ENCORING', 'GULFLIKE', 'ELAINE']
['ENCORING', 'GULFLIKE', 'ENCAGE']
['ENCORING', 'GULFLIKE', 'ENGAGE']
['ENCORING', 'GULFLIKE', 'ENLACE']
['ENCORING', 'GULFLIKE', 'EOLIAN']
['ENGAGE', 'ENCORING', 'GULFLIKE']
['ENGULF', 'FLECKING', 'GEORGIAN']
['ENGULF', 'FLECKING', 'GROANING']
['ENGULF', 'FLOCKING', 'GEORGIAN']
['ENGULF', 'FLOCKING', 'GROANING']
['ENGULF', 'FROCKING', 'GEORGIAN']
['ENGULF', 'FROCKING', 'GROANING']
['ENGULFING', 'GALENA', 'AIRLOCK']
['ENGULFING', 'GANEF', 'FROCKING']
['ENGULFING', 'GECKO', 'ORIGINAL']
['ENGULFING', 'GROANING', 'GECKO']
['ENGULFING', 'GUNLOCK', 'KORUNA']
['ENLACE', 'ENCORING', 'GULFLIKE']
['FAIENCE', 'ELFLOCK', 'KNURLING']
['FAIENCE', 'ENCORING', 'GUNLOCK']
['FAILING', 'GRUELING', 'GUNLOCK']
