1781 solutions to 18/11/2025's letter-boxed
['JURISTIC', 'COAXING']
['CAJUN', 'NONINTOXICANTS', 'SIGNORINA']
['CAJUN', 'NONINTOXICANTS', 'STRAINING']
['CAJUN', 'NONINTOXICANTS', 'STRINGING']
['INTOXICANT', 'TROJANS', 'STRUCTURING']
['JARGON', 'NONINTOXICANT', 'TONSURING']
['JARGON', 'NONINTOXICANT', 'TUNISIANS']
['JARGON', 'NONINTOXICANTS', 'SAURIANS']
['JARGON', 'NONINTOXICANTS', 'STUNTING']
['JARGON', 'NONINTOXICANTS', 'SUTURING']
['JARGONS', 'SAURIAN', 'NONINTOXICANTS']
['JASON', 'NONINTOXICANT', 'TINCTURING']
['JAUNTING', 'GORGON', 'NONINTOXICANTS']
['JINXING', 'GROSGRAINS', 'STRUCTURING']
['JINXING', 'GUARANTORS', 'STRUCTURING']
['JUAN', 'NONINTOXICANT', 'TRANSACTING']
['JUAN', 'NONINTOXICANTS', 'SIGNORINAS']
['JUNGIAN', 'NONINTOXICANT', 'TRACINGS']
['JUNGIAN', 'NONINTOXICANT', 'TRACTORS']
['JUNGIAN', 'NONINTOXICANT', 'TRAITORS']
['JUNGIAN', 'NONINTOXICANT', 'TRANSACT']
['JUNGIAN', 'NONINTOXICANT', 'TRANSITS']
['JUNGIAN', 'NONINTOXICANT', 'TRUSTING']
['JUNGIAN', 'NONINTOXICANT', 'TSARINAS']
['JUNGIAN', 'NONINTOXICANT', 'TSARISTS']
['JUNGIAN', 'NONINTOXICANTS', 'SACRIST']
['JUNGIAN', 'NONINTOXICANTS', 'SANGRIA']
['JUNGIAN', 'NONINTOXICANTS', 'SARONGS']
['JUNGIAN', 'NONINTOXICANTS', 'SAURIAN']
['JUNGIAN', 'NONINTOXICANTS', 'SIGNORA']
['JUNGIAN', 'NONINTOXICANTS', 'SIGNORI']
['JUNGIAN', 'NONINTOXICANTS', 'SIGNORS']
['JUNGIAN', 'NONINTOXICANTS', 'SNARING']
['JUNGIAN', 'NONINTOXICANTS', 'SNORING']
['JUNGIAN', 'NONINTOXICANTS', 'SOARING']
['JUNGIAN', 'NONINTOXICANTS', 'SORTING']
['JUNGIAN', 'NONINTOXICANTS', 'STORING']
['JUNGIAN', 'NONINTOXICANTS', 'STRAINS']
['JUNGIAN', 'NONINTOXICANTS', 'STRAITS']
['JUNGIAN', 'NONINTOXICANTS', 'STRINGS']
['JUNGIAN', 'NONINTOXICANTS', 'SURGING']
['JURISTIC', 'CONSIGN', 'NONINTOXICANT']
['JURISTIC', 'COSIGN', 'NONINTOXICANTS']
['JUSTINIAN', 'NONINTOXICANT', 'TIGRIS']
['JUSTINIAN', 'NONINTOXICANT', 'TIRING']
['JUSTINIAN', 'NONINTOXICANT', 'TRIGON']
['JUSTINIAN', 'NONTOXIC', 'CONTRACTING']
['JUSTINIAN', 'NONTOXIC', 'CONTRASTING']
['NONINTOXICANT', 'TROJANS', 'STUNTING']
['NONINTOXICANT', 'TROJANS', 'SUTURING']
['ORGIASTIC', 'CAJUN', 'NONINTOXICANTS']
['RAJA', 'AUGUSTINIAN', 'NONINTOXICANT']
['TROJAN', 'NONINTOXICANT', 'TONSURING']
['TROJAN', 'NONINTOXICANTS', 'STUNTING']
['TROJAN', 'NONINTOXICANTS', 'SUTURING']
['CAJUN', 'NONINTOXICANT', 'TRANSACTING']
['CAJUN', 'NONINTOXICANTS', 'SIGNORINAS']
['JARGON', 'NONINTOXICANTS', 'SINUSITIS']
['JARGONING', 'GUANIN', 'NONINTOXICANTS']
['JUAN', 'NONINTOXICANTS', 'STRUCTURING']
['JUNGIAN', 'NONINTOXICANT', 'TONSURING']
['JUNGIAN', 'NONINTOXICANT', 'TRAININGS']
['JUNGIAN', 'NONINTOXICANT', 'TRANSACTS']
['JUNGIAN', 'NONINTOXICANT', 'TRANSONIC']
['JUNGIAN', 'NONINTOXICANTS', 'SACRISTS']
['JUNGIAN', 'NONINTOXICANTS', 'SANGRIAS']
['JUNGIAN', 'NONINTOXICANTS', 'SAURIANS']
['JUNGIAN', 'NONINTOXICANTS', 'SIGNORAS']
['JUNGIAN', 'NONINTOXICANTS', 'SNORTING']
['JUNGIAN', 'NONINTOXICANTS', 'SOARINGS']
['JUNGIAN', 'NONINTOXICANTS', 'SONORANT']
['JUNGIAN', 'NONINTOXICANTS', 'SUTURING']
['JURISTIC', 'CONSIGN', 'NONINTOXICANTS']
['JUSTING', 'GROSGRAIN', 'NONINTOXICANT']
['JUSTINIAN', 'NONINTOXICANT', 'TRACING']
['JUSTINIAN', 'NONINTOXICANT', 'TRIGONS']
['JUSTINIAN', 'NONINTOXICANT', 'TRINING']
['JUSTINIAN', 'NONINTOXICANT', 'TRUCING']
['JUSTINIAN', 'NONINTOXICANT', 'TURGORS']
['JUSTINIAN', 'NONINTOXICANTS', 'SARONG']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNOR']
['JUSTINIAN', 'NONINTOXICANTS', 'SIRING']
['JUSTINIAN', 'NONINTOXICANTS', 'STRING']
['JUSTINIAN', 'NONINTOXICANTS', 'STRONG']
['JUSTINIAN', 'NONINTOXICANTS', 'STRUNG']
['JUSTINIAN', 'NONTOXIC', 'CONSTRAINING']
['JUSTINIAN', 'NONTOXIC', 'CONSTRICTING']
['JUSTINIAN', 'NONTOXIC', 'CONSTRUCTING']
['RAJA', 'AUGUSTINIAN', 'NONINTOXICANTS']
['AUGUSTINIAN', 'NONINTOXICANT', 'TROJAN']
['CAJON', 'NONINTOXICANTS', 'STRUCTURING']
['CAJUN', 'NONINTOXICANTS', 'STRUCTURING']
['JASON', 'NONINTOXICANTS', 'STRUCTURING']
['JAUNTING', 'GROSGRAIN', 'NONINTOXICANT']
['JUNGIAN', 'NONINTOXICANT', 'TRANSACTOR']
['JUNGIAN', 'NONINTOXICANT', 'TRANSISTOR']
['JUNGIAN', 'NONINTOXICANT', 'TRANSITING']
['JUNGIAN', 'NONINTOXICANTS', 'SANITORIA']
['JUNGIAN', 'NONINTOXICANTS', 'SARCASTIC']
['JUNGIAN', 'NONINTOXICANTS', 'SIGNORINA']
['JUNGIAN', 'NONINTOXICANTS', 'SONORANTS']
['JUNGIAN', 'NONINTOXICANTS', 'STRAINING']
['JUNGIAN', 'NONINTOXICANTS', 'STRINGING']
['JUSTING', 'GROSGRAIN', 'NONINTOXICANTS']
['JUSTINIAN', 'NONINTOXICANT', 'TRACINGS']
['JUSTINIAN', 'NONINTOXICANT', 'TRAINING']
['JUSTINIAN', 'NONINTOXICANT', 'TRANCING']
['JUSTINIAN', 'NONINTOXICANT', 'TRUSTING']
['JUSTINIAN', 'NONINTOXICANT', 'TUTORING']
['JUSTINIAN', 'NONINTOXICANTS', 'SANGRIA']
['JUSTINIAN', 'NONINTOXICANTS', 'SARONGS']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNORA']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNORI']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNORS']
['JUSTINIAN', 'NONINTOXICANTS', 'SNARING']
['JUSTINIAN', 'NONINTOXICANTS', 'SNORING']
['JUSTINIAN', 'NONINTOXICANTS', 'SOARING']
['JUSTINIAN', 'NONINTOXICANTS', 'SORTING']
['JUSTINIAN', 'NONINTOXICANTS', 'STORING']
['JUSTINIAN', 'NONINTOXICANTS', 'STRINGS']
['JUSTINIAN', 'NONINTOXICANTS', 'SURGING']
['AUGUSTINIAN', 'NONINTOXICANT', 'TROJANS']
['JARGON', 'NONINTOXICANTS', 'STRUCTURING']
['JAUNTING', 'GROSGRAIN', 'NONINTOXICANTS']
['JUNGIAN', 'NONINTOXICANT', 'TRANSACTING']
['JUNGIAN', 'NONINTOXICANT', 'TRANSISTORS']
['JUNGIAN', 'NONINTOXICANTS', 'SACROSANCT']
['JUNGIAN', 'NONINTOXICANTS', 'SIGNORINAS']
['JUSTINIAN', 'NONINTOXICANT', 'TONSURING']
['JUSTINIAN', 'NONINTOXICANT', 'TORTURING']
['JUSTINIAN', 'NONINTOXICANT', 'TRAININGS']
['JUSTINIAN', 'NONINTOXICANT', 'TRUANTING']
['JUSTINIAN', 'NONINTOXICANTS', 'SANGRIAS']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNORAS']
['JUSTINIAN', 'NONINTOXICANTS', 'SNORTING']
['JUSTINIAN', 'NONINTOXICANTS', 'SOARINGS']
['JUSTINIAN', 'NONINTOXICANTS', 'SUTURING']
['NONINTOXICANT', 'TROJANS', 'STRUCTURING']
['TROJAN', 'NONINTOXICANTS', 'STRUCTURING']
['JUNGIAN', 'NONINTOXICANTS', 'STRUCTURING']
['JUSTINIAN', 'NONINTOXICANT', 'TINCTURING']
['JUSTINIAN', 'NONINTOXICANT', 'TRANSITING']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNORINA']
['JUSTINIAN', 'NONINTOXICANTS', 'STRAINING']
['JUSTINIAN', 'NONINTOXICANTS', 'STRINGING']
['JUSTINIAN', 'NONINTOXICANT', 'TRANSACTING']
['JUSTINIAN', 'NONINTOXICANTS', 'SIGNORINAS']
['JUSTINIAN', 'NONINTOXICANTS', 'STRUCTURING']
