11446 solutions to 15/04/2026's letter-boxed
['POACHER', 'RABIDITY']
['TEABOARD', 'DIPTYCH']
['CARBOHYDRATE', 'EPIC']
['DIPHTHERIC', 'CARBOY']
['DIPTYCH', 'HEADBOARD']
['EPIC', 'CARBOHYDRATE'] - ⭐️ NYT solution
['HEADBOARD', 'DIPTYCA']
['HEADBOARD', 'DIPTYCH']
['BARHOP', 'PERIODICITY']
['BREADBOARD', 'DIPTYCH']
['OPTIC', 'CARBOHYDRATE']
['PAPERBOARD', 'DIPTYCH']
['BOATYARD', 'DIPHTHERIC']
['CAPRIC', 'CARBOHYDRATE']
['DIPHTHERITIC', 'CARBOY']
['PEPTIC', 'CARBOHYDRATE']
['PHOBIC', 'CARBOHYDRATE']
['POETIC', 'CARBOHYDRATE']
['BIOPTIC', 'CARBOHYDRATE']
['CARBOHYDRATE', 'EPITAPH']
['CARBOHYDRATE', 'EPITHET']
['HEPATIC', 'CARBOHYDRATE']
['PARETIC', 'CARBOHYDRATE']
['PIRATIC', 'CARBOHYDRATE']
['APATETIC', 'CARBOHYDRATE']
['BOATYARD', 'DIPHTHERITIC']
['HERPETIC', 'CARBOHYDRATE']
['OPERATIC', 'CARBOHYDRATE']
['PATHETIC', 'CARBOHYDRATE']
['PERIODIC', 'CARBOHYDRATE']
['APATHETIC', 'CARBOHYDRATE']
['APERIODIC', 'CARBOHYDRATE']
['DIPHTHERIC', 'CARBOHYDRATE']
['PERIPATETIC', 'CARBOHYDRATE']
['DIPHTHERITIC', 'CARBOHYDRATE']
['BATH', 'HERPETIC', 'CARBOHYDRATE']
['BATHETIC', 'CARBOHYDRATE', 'EPIC']
['BATHETIC', 'CARDBOARD', 'DIPTYCA']
['BATHETIC', 'CARDBOARD', 'DIPTYCH']
['BATHETIC', 'CARDBOARD', 'DRAPERY']
['BATHETIC', 'CHEAP', 'PERIODICITY']
['BEACH', 'HEPATIC', 'CARBOHYDRATE']
['BEACHBOY', 'YARD', 'DIPHTHERITIC']
['BEAD', 'DIPHTHERITIC', 'CHOIRBOY']
['BEADIER', 'RATEPAYER', 'RICOCHET']
['BEBOP', 'PARETIC', 'CARBOHYDRATE']
['BEBOP', 'PIRATIC', 'CARBOHYDRATE']
['BEHEAD', 'DIPHTHERIC', 'CHOIRBOY']
['BEHEAD', 'DIPHTHERITIC', 'CARBOY']
['BERIBERI', 'ICHTHYOID', 'DIPTERA']
['BERIBERI', 'ICHTHYOID', 'DIPTYCA']
['BERIBERI', 'ICHTHYOID', 'DRAPERY']
['BERIBERI', 'IDIOPATHY', 'YACHTER']
['BETA', 'APATETIC', 'CARBOHYDRATE']
['BICARB', 'BOATYARD', 'DIPHTHERIC']
['BIOPTIC', 'CARBOHYDRATE', 'EATER']
['BIOPTIC', 'CARBOHYDRATE', 'EPOCH']
['BIOPTIC', 'CARBOHYDRATE', 'ERICA']
['BIOPTIC', 'CARBOHYDRATE', 'ETAPE']
['BIOPTIC', 'CARBOHYDRATE', 'ETHER']
['BIOPTIC', 'CARBOHYDRATE', 'EYRIE']
['BIOPTIC', 'CARBOHYDRATE', 'EYRIR']
['BIOPTIC', 'CARHOP', 'PERIODICITY']
['BIOPTIC', 'CATHETER', 'REHYDRATE']
['BIOPTIC', 'CYCAD', 'DIPHTHERITIC']
['BIPOD', 'DRYADIC', 'CARBOHYDRATE']
['BIRCH', 'HEPATIC', 'CARBOHYDRATE']
['BIRCHER', 'RIPRAP', 'PERIODICITY']
['BIRDBATH', 'HEADBOARD', 'DIPTYCA']
['BIRDBATH', 'HEADBOARD', 'DIPTYCH']
['BIRDBATH', 'HERPETIC', 'CHOIRBOY']
['BITCH', 'HEPATIC', 'CARBOHYDRATE']
['BOA', 'APATHETIC', 'CARBOHYDRATE']
['BOA', 'APERIODIC', 'CARBOHYDRATE']
['BOATYARD', 'DIPHTHERIC', 'CACHET']
['BOATYARD', 'DIPHTHERIC', 'CAPITA']
['BOATYARD', 'DIPHTHERIC', 'CAPRIC']
['BOATYARD', 'DIPHTHERIC', 'CARATE']
['BOATYARD', 'DIPHTHERIC', 'CARBOY']
['BOATYARD', 'DIPHTHERIC', 'CARHOP']
['BOATYARD', 'DIPHTHERIC', 'CARPER']
['BOATYARD', 'DIPHTHERIC', 'CARPET']
['BOATYARD', 'DIPHTHERIC', 'CATCHY']
['BOATYARD', 'DIPHTHERIC', 'CICADA']
['BOATYARD', 'DIPHTHERIC', 'CIPHER']
['BOATYARD', 'DIPHTHERIC', 'COATER']
['BOATYARD', 'DIPHTHERIC', 'COHEIR']
['BOATYARD', 'DIPHTHERIC', 'COHERE']
['BOATYARD', 'DIPHTHERIC', 'COPIER']
['BOATYARD', 'DIPHTHERIC', 'COPTER']
['BOATYARD', 'DIPHTHERIC', 'CRATER']
['BOATYARD', 'DIPHTHERIC', 'CREATE']
['BOATYARD', 'DIPHTHERIC', 'CREPEY']
['BOATYARD', 'DIPHTHERIC', 'CRETIC']
['BOATYARD', 'DIPHTHERIC', 'CRITIC']
['BOATYARD', 'DIPHTHERITIC', 'CAPE']
['BOATYARD', 'DIPHTHERITIC', 'CARD']
['BOATYARD', 'DIPHTHERITIC', 'CARE']
['BOATYARD', 'DIPHTHERITIC', 'CARP']
['BOATYARD', 'DIPHTHERITIC', 'CHOP']
['BOATYARD', 'DIPHTHERITIC', 'CIRC']
['BOATYARD', 'DIPHTHERITIC', 'CITE']
['BOATYARD', 'DIPHTHERITIC', 'CITY']
['BOATYARD', 'DIPHTHERITIC', 'COAT']
['BOATYARD', 'DIPHTHERITIC', 'COCO']
['BOATYARD', 'DIPHTHERITIC', 'CODA']
['BOATYARD', 'DIPHTHERITIC', 'COHO']
['BOATYARD', 'DIPHTHERITIC', 'COIR']
['BOATYARD', 'DIPHTHERITIC', 'COPE']
['BOATYARD', 'DIPHTHERITIC', 'CRAB']
['BOATYARD', 'DIPHTHERITIC', 'CRAP']
['BOATYARD', 'DIPHTHERITIC', 'CRIB']
['BOATYARD', 'DIPTERA', 'APATHETIC']
['BOATYARD', 'DIPTYCA', 'APATHETIC']
['BOATYARD', 'DIPTYCH', 'HEADBOARD']
['BOATYARD', 'DITCHER', 'RATEPAYER']
['BOATYARD', 'DYAD', 'DIPHTHERITIC']
['BOBCAT', 'THREADIER', 'RATEPAYER']
['BOCA', 'APATETIC', 'CARBOHYDRATE']
['BODY', 'YARDBIRD', 'DIPHTHERITIC']
['BOYO', 'OPERATIC', 'CARBOHYDRATE']
['BRA', 'APATHETIC', 'CARBOHYDRATE']
['BRA', 'APERIODIC', 'CARBOHYDRATE']
['BRAD', 'DIPHTHERITIC', 'CHOIRBOY']
['BREACHER', 'REBOP', 'PERIODICITY']
['BREACHER', 'RICOCHET', 'TEPIDITY']
['BREADBOARD', 'DIPHTHERIC', 'CITY']
['BREADBOARD', 'DIPTERA', 'ARCHERY']
['BREADBOARD', 'DIPTYCA', 'ADHERER']
['BREADBOARD', 'DIPTYCA', 'ARCHERY']
['BREADBOARD', 'DIPTYCH', 'HEADIER']
['BREADBOARD', 'DIPTYCH', 'HEATHER']
['BREADBOARD', 'DIPTYCH', 'HEPATIC']
['BREADBOARD', 'DIPTYCH', 'HERBIER']
['BREADBOARD', 'DIPTYCH', 'HERETIC']
['BREADBOARD', 'DIPTYCH', 'HETAERA']
['BREADBOARD', 'DIPTYCH', 'HOARIER']
['BREADBOARD', 'DIPTYCH', 'HOPHEAD']
['BREADBOARD', 'DIPTYCH', 'HYDRATE']
['BREADBOARD', 'DITHER', 'RAPACITY']
['BREADBOARD', 'DRIPT', 'THEOCRACY']
['BREADBOARD', 'DYAD', 'DIPHTHERIC']
['BREATHER', 'REBOP', 'PERIODICITY']
['BREATHER', 'RICOCHET', 'TEPIDITY']
['BRIO', 'OPERATIC', 'CARBOHYDRATE']
['CABOB', 'BIOPTIC', 'CARBOHYDRATE']
['CAPERER', 'RABIC', 'CARBOHYDRATE']
['CAPITA', 'ACIDIC', 'CARBOHYDRATE']
['CAPITA', 'ARABIC', 'CARBOHYDRATE']
['CAPITA', 'ARCTIC', 'CARBOHYDRATE']
['CAPITATE', 'EPIC', 'CARBOHYDRATE']
['CAPRIC', 'CARBOHYDRATE', 'EATERY']
['CAPRIC', 'CARBOHYDRATE', 'EITHER']
['CAPRIC', 'CARBOHYDRATE', 'ETCHER']
['CAPRIC', 'CRETIC', 'CARBOHYDRATE']
['CAPRIC', 'CRITIC', 'CARBOHYDRATE']
['CARABAO', 'OPTIC', 'CARBOHYDRATE']
['CARBOHYDRATE', 'EACH', 'HEPATICA']
['CARBOHYDRATE', 'EACH', 'HERPETIC']
['CARBOHYDRATE', 'EITHER', 'RAPIER']
['CARBOHYDRATE', 'EITHER', 'RAPTER']
['CARBOHYDRATE', 'EITHER', 'REAPER']
['CARBOHYDRATE', 'EITHER', 'REPEAT']
['CARBOHYDRATE', 'EITHER', 'RIPRAP']
['CARBOHYDRATE', 'EPA', 'APATHETIC']
['CARBOHYDRATE', 'EPA', 'APERIODIC']
['CARBOHYDRATE', 'EPIC', 'CAPACITY']
['CARBOHYDRATE', 'EPIC', 'CAPITATE']
['CARBOHYDRATE', 'EPIC', 'CARDIOID']
['CARBOHYDRATE', 'EPIC', 'CARYATID']
['CARBOHYDRATE', 'EPIC', 'CATARACT']
['CARBOHYDRATE', 'EPIC', 'CATHETER']
['CARBOHYDRATE', 'EPIC', 'CATHODIC']
['CARBOHYDRATE', 'EPIC', 'CHEATERY']
['CARBOHYDRATE', 'EPIC', 'CHOIRBOY']
['CARBOHYDRATE', 'EPITAPH', 'HEADY']
['CARBOHYDRATE', 'EPITAPH', 'HEARD']
['CARBOHYDRATE', 'EPITAPH', 'HEATH']
['CARBOHYDRATE', 'EPITAPH', 'HOARD']
['CARBOHYDRATE', 'EPITAPH', 'HOARY']
['CARBOHYDRATE', 'EPITAPH', 'HODAD']
['CARBOHYDRATE', 'EPITAPH', 'HOPER']
['CARBOHYDRATE', 'EPITAPH', 'HYDRA']
['CARBOHYDRATE', 'EPITHET', 'TACIT']
['CARBOHYDRATE', 'EPITHET', 'TAPER']
['CARBOHYDRATE', 'EPITHET', 'TAPIR']
['CARBOHYDRATE', 'EPITHET', 'TARDO']
['CARBOHYDRATE', 'EPITHET', 'TARDY']
['CARBOHYDRATE', 'EPITHET', 'TATAR']
['CARBOHYDRATE', 'EPITHET', 'TATER']
['CARBOHYDRATE', 'EPITHET', 'TEACH']
['CARBOHYDRATE', 'EPITHET', 'TEARY']
['CARBOHYDRATE', 'EPITHET', 'TEPID']
['CARBOHYDRATE', 'EPITHET', 'THEIR']
['CARBOHYDRATE', 'EPITHET', 'THERE']
['CARBOHYDRATE', 'EPITHET', 'THETA']
['CARBOHYDRATE', 'EPITHET', 'THRIP']
['CARBOHYDRATE', 'EPITHET', 'TIBER']
['CARBOHYDRATE', 'EPITHET', 'TIBET']
['CARBOHYDRATE', 'EPITHET', 'TITER']
['CARBOHYDRATE', 'EPITHET', 'TITHE']
['CARBOHYDRATE', 'EPOCH', 'HEADIER']
['CARBOHYDRATE', 'EPOCH', 'HEPATIC']
['CARBOHYDRATE', 'EPOCH', 'HERBIER']
['CARBOHYDRATE', 'EPOCH', 'HERETIC']
['CARBOHYDRATE', 'EPOCH', 'HOARIER']
['CARBOHYDRATE', 'ERA', 'APATHETIC']
['CARBOHYDRATE', 'ERA', 'APERIODIC']
['CARBOHYDRATE', 'ERADICATE', 'EPA']
['CARBOHYDRATE', 'ERAT', 'TEPIDITY']
['CARBOHYDRATE', 'ERICA', 'ADAPTER']
['CARBOHYDRATE', 'ERICA', 'ADOPTER']
['CARBOHYDRATE', 'ERICA', 'APATITE']
['CARBOHYDRATE', 'ETA', 'APATHETIC']
['CARBOHYDRATE', 'ETA', 'APERIODIC']
['CARBOHYDRATE', 'ETAPE', 'EPITAPH']
['CARBOHYDRATE', 'ETAPE', 'EPITHET']
['CARBOHYDRATE', 'ETAPE', 'ETHERIC']
['CARBOHYDRATE', 'ETCH', 'HEPATICA']
['CARBOHYDRATE', 'ETCH', 'HERPETIC']
['CARBOHYDRATE', 'ETCHER', 'RAPIER']
['CARBOHYDRATE', 'ETCHER', 'RIPRAP']
['CARBOHYDRATE', 'ETHERIC', 'CAPER']
['CARBOHYDRATE', 'ETHERIC', 'CARPE']
['CARBOHYDRATE', 'ETHERIC', 'CARPI']
['CARBOHYDRATE', 'ETHERIC', 'CHEAP']
['CARBOHYDRATE', 'ETHERIC', 'COPER']
['CARBOHYDRATE', 'ETHERIC', 'COPRA']
['CARBOHYDRATE', 'ETHERIC', 'CRAPE']
['CARBOHYDRATE', 'ETHERIC', 'CREPE']
['CARBOHYDRATE', 'ETHERIC', 'CREPT']
['CARBOHYDRATE', 'EYER', 'RAPACITY']
['CARBOHYDRATE', 'EYER', 'RAPIDITY']
['CARBOHYDRATE', 'EYRIE', 'EPITAPH']
['CARBOHYDRATE', 'EYRIE', 'EPITHET']
['CARBOHYDRATE', 'EYRIR', 'READAPT']
['CARBOHYDRATE', 'EYRIR', 'READOPT']
['CARBOY', 'YARDBIRD', 'DIPHTHERIC']
['CARD', 'DIPHTHERITIC', 'CHOIRBOY']
['CARDBOARD', 'DIPHTHERIC', 'CATHY']
['CARDBOARD', 'DIPHTHERIC', 'COYER']
['CARDBOARD', 'DIPHTHERIC', 'CYCAD']
['CARDBOARD', 'DIPHTHERITIC', 'CAY']
['CARDBOARD', 'DIPHTHERITIC', 'COY']
['CARDBOARD', 'DIPHTHERITIC', 'CRY']
['CARDBOARD', 'DIPTYCA', 'ACIDHEAD']
['CARDBOARD', 'DIPTYCA', 'AETHERIC']
['CARDBOARD', 'DIPTYCH', 'HEADACHE']
['CARDBOARD', 'DIPTYCH', 'HEADACHY']
['CARDBOARD', 'DIPTYCH', 'HEATHERY']
['CARDBOARD', 'DIPTYCH', 'HEPATICA']
['CARDBOARD', 'DIPTYCH', 'HEPTARCH']
['CARDBOARD', 'DIPTYCH', 'HERPETIC']
['CARDBOARD', 'DIPTYCH', 'HETAERAE']
['CARDBOARD', 'DIPTYCH', 'HETAERIC']
['CARDBOARD', 'DITCHER', 'RAPACITY']
['CARDBOARD', 'DITCHER', 'RAPIDITY']
['CARDBOARD', 'DITHER', 'RATEPAYER']
['CARDBOARD', 'DOPIER', 'REHYDRATE']
['CARDBOARD', 'DRYAD', 'DIPHTHERIC']
['CARDIOID', 'DIPHTHERIC', 'CARBOY']
['CARDIOID', 'DIPTYCH', 'HEADBOARD']
['CARHOP', 'PEPTIC', 'CARBOHYDRATE']
['CARHOP', 'PHOBIC', 'CARBOHYDRATE']
['CARHOP', 'POETIC', 'CARBOHYDRATE']
['CARP', 'PATHETIC', 'CARBOHYDRATE']
['CARP', 'PERIODIC', 'CARBOHYDRATE']
['CARPE', 'ETHERIC', 'CARBOHYDRATE']
['CARPER', 'RICRAC', 'CARBOHYDRATE']
['CARPET', 'TACTIC', 'CARBOHYDRATE']
['CARPET', 'TICTAC', 'CARBOHYDRATE']
['CARYATID', 'DIPHTHERIC', 'CARBOY']
['CARYATID', 'DIPTYCH', 'HEADBOARD']
['CATBIRD', 'DIPHTHERITIC', 'COYER']
['CATBOAT', 'THREADIER', 'RAPACITY']
['CATBOAT', 'THREADIER', 'RAPIDITY']
['CATCH', 'HEPATIC', 'CARBOHYDRATE']
['CATHETER', 'REBOP', 'PERIODICITY']
['CATHODIC', 'CARBOHYDRATE', 'EPIC']
['CATHODIC', 'CARDBOARD', 'DRAPERY']
['CHEAP', 'PARETIC', 'CARBOHYDRATE']
['CHEAP', 'PERIODICITY', 'YARDBIRD']
['CHEAP', 'PIRATIC', 'CARBOHYDRATE']
['CHEAPER', 'RABIC', 'CARBOHYDRATE']
['CHOIRBOY', 'YARD', 'DIPHTHERITIC']
['CHOP', 'PATHETIC', 'CARBOHYDRATE']
['CHOP', 'PERIODIC', 'CARBOHYDRATE']
['CIPHER', 'RICRAC', 'CARBOHYDRATE']
['COACH', 'HEPATIC', 'CARBOHYDRATE']
['COACHER', 'RATEPAYER', 'RABIDITY']
['COCO', 'OPERATIC', 'CARBOHYDRATE']
['CODA', 'APATETIC', 'CARBOHYDRATE']
['COHERER', 'RATEPAYER', 'RABIDITY']
['COHO', 'OPERATIC', 'CARBOHYDRATE']
['COPIER', 'RICRAC', 'CARBOHYDRATE']
['COPTER', 'RICRAC', 'CARBOHYDRATE']
['CRAB', 'BOATYARD', 'DIPHTHERITIC']
['CRAP', 'PATHETIC', 'CARBOHYDRATE']
['CRAP', 'PERIODIC', 'CARBOHYDRATE']
['CRAPE', 'ETHERIC', 'CARBOHYDRATE']
['CREPE', 'ETHERIC', 'CARBOHYDRATE']
['CREPIER', 'RABIC', 'CARBOHYDRATE']
['CRETIC', 'CAPRIC', 'CARBOHYDRATE']
['CRIB', 'BOATYARD', 'DIPHTHERITIC']
['CRITIC', 'CAPRIC', 'CARBOHYDRATE']
['CYCAD', 'DIPHTHERIC', 'CARDBOARD']
['CYCAD', 'DIPHTHERITIC', 'CARABAO']
['CYCAD', 'DIPHTHERITIC', 'CATBOAT']
['DADA', 'APATETIC', 'CARBOHYDRATE']
['DADO', 'OPERATIC', 'CARBOHYDRATE']
['DATA', 'APATETIC', 'CARBOHYDRATE']
['DIDACTIC', 'CARBOHYDRATE', 'EPIC']
['DIDO', 'OPERATIC', 'CARBOHYDRATE']
['DIETETIC', 'CARBOHYDRATE', 'EPIC']
['DIETETIC', 'CARDBOARD', 'DIPTYCH']
['DIOPTER', 'RABIC', 'CARBOHYDRATE']
['DIPHTHERIC', 'CABOB', 'BARBARITY']
['DIPHTHERIC', 'CAPRIC', 'CHOIRBOY']
['DIPHTHERIC', 'CARABAO', 'OPACITY']
['DIPHTHERIC', 'CARBOY', 'YARDBIRD']
['DIPHTHERIC', 'CARDBOARD', 'DOPEY']
['DIPHTHERIC', 'CARDBOARD', 'DRYAD']
['DIPHTHERIC', 'CARDBOARD', 'DRYER']
['DIPHTHERIC', 'CARHOP', 'PAPERBOY']
['DIPHTHERIC', 'CATBOAT', 'THREADY']
['DIPHTHERIC', 'CATHODIC', 'CARBOY']
['DIPHTHERIC', 'COATER', 'RABIDITY']
['DIPHTHERIC', 'COHEIR', 'RABIDITY']
['DIPHTHERIC', 'COPIER', 'RABIDITY']
['DIPHTHERIC', 'COPTER', 'RABIDITY']
['DIPHTHERITIC', 'CABOB', 'BREATHY']
['DIPHTHERITIC', 'CABOB', 'BRIBERY']
['DIPHTHERITIC', 'CAPRIC', 'CARBOY']
['DIPHTHERITIC', 'CARBO', 'OPACITY']
['DIPHTHERITIC', 'CARDBOARD', 'DAY']
['DIPHTHERITIC', 'CARDBOARD', 'DRY']
['DIPHTHERITIC', 'CARDBOARD', 'DYE']
['DIPHTHERITIC', 'CARP', 'PAPERBOY']
['DIPHTHERITIC', 'CATBIRD', 'DOPEY']
['DIPHTHERITIC', 'CATBOAT', 'TARDY']
['DIPHTHERITIC', 'CATBOAT', 'TEARY']
['DIPHTHERITIC', 'CHOIRBOY', 'YARD']
['DIPHTHERITIC', 'CHOIRBOY', 'YARE']
['DIPHTHERITIC', 'CHOIRBOY', 'YEAR']
['DIPHTHERITIC', 'CHOP', 'PAPERBOY']
['DIPHTHERITIC', 'COB', 'BARBARITY']
['DIPHTHERITIC', 'COBRA', 'ACIDITY']
['DIPHTHERITIC', 'COBRA', 'ARCHERY']
['DIPHTHERITIC', 'COBRA', 'ARIDITY']
['DIPHTHERITIC', 'COIR', 'RABIDITY']
['DIPHTHERITIC', 'COYER', 'RAREBIT']
['DIPHTHERITIC', 'COYER', 'REBATER']
['DIPHTHERITIC', 'CRAB', 'BEACHBOY']
['DIPHTHERITIC', 'CRAB', 'BOATYARD']
['DIPHTHERITIC', 'CRAP', 'PAPERBOY']
['DIPHTHERITIC', 'CRETIC', 'CARBOY']
['DIPHTHERITIC', 'CRIB', 'BEACHBOY']
['DIPHTHERITIC', 'CRIB', 'BOATYARD']
['DIPHTHERITIC', 'CRITIC', 'CARBOY']
['DIPODY', 'YARDBIRD', 'DIPHTHERIC']
['DIPTERA', 'APATHETIC', 'CHOIRBOY']
['DIPTERA', 'APERIODIC', 'CHOIRBOY']
['DIPTYCA', 'ABREACT', 'THEOCRATIC']
['DIPTYCA', 'AETHERIC', 'CARDBOARD']
['DIPTYCA', 'APATHETIC', 'CHOIRBOY']
['DIPTYCA', 'APERIODIC', 'CHOIRBOY']
['DIPTYCH', 'HEADBOARD', 'DIDACTIC']
['DIPTYCH', 'HEADBOARD', 'DIETETIC']
['DIPTYCH', 'HEADBOARD', 'DREARIER']
['DIPTYCH', 'HEPTARCH', 'HEADBOARD']
['DIPTYCH', 'HERPETIC', 'CARDBOARD']
['DIPTYCH', 'HETAERIC', 'CARDBOARD']
['DITCH', 'HEPATIC', 'CARBOHYDRATE']
['DODO', 'OPERATIC', 'CARBOHYDRATE']
['DOETH', 'HEPATIC', 'CARBOHYDRATE']
['DOPIER', 'RICRAC', 'CARBOHYDRATE']
['DRAB', 'BOATYARD', 'DIPHTHERITIC']
['DRAPE', 'ETHERIC', 'CARBOHYDRATE']
['DRAPER', 'RICRAC', 'CARBOHYDRATE']
['DRIB', 'BOATYARD', 'DIPHTHERITIC']
['DRIP', 'PATHETIC', 'CARBOHYDRATE']
['DRIP', 'PERIODIC', 'CARBOHYDRATE']
['DRYAD', 'DIPHTHERIC', 'CARDBOARD']
['DRYAD', 'DIPHTHERITIC', 'CARABAO']
['DRYAD', 'DIPHTHERITIC', 'CATBOAT']
['DRYADIC', 'CARBOHYDRATE', 'EPOCH']
['DRYADIC', 'CARBOHYDRATE', 'ETAPE']
['DYAD', 'DIPHTHERITIC', 'CHOIRBOY']
['DYADIC', 'CAPRIC', 'CARBOHYDRATE']
['EACH', 'HERPETIC', 'CARBOHYDRATE']
['EPA', 'APATHETIC', 'CARBOHYDRATE']
['EPA', 'APERIODIC', 'CARBOHYDRATE']
['EPIC', 'CATHODIC', 'CARBOHYDRATE']
['EPITHET', 'THEOCRACY', 'YARDBIRD']
['EPOCH', 'HEPATIC', 'CARBOHYDRATE']
['EPOCH', 'HERETIC', 'CARBOHYDRATE']
['ERA', 'APATHETIC', 'CARBOHYDRATE']
['ERA', 'APERIODIC', 'CARBOHYDRATE']
['ETA', 'APATHETIC', 'CARBOHYDRATE']
['ETA', 'APERIODIC', 'CARBOHYDRATE']
['ETAPE', 'ETHERIC', 'CARBOHYDRATE']
['ETCH', 'HERPETIC', 'CARBOHYDRATE']
['ETHERIC', 'CARBOHYDRATE', 'EPOCH']
['ETHERIC', 'CARBOHYDRATE', 'ETAPE']
['HEAD', 'DIPHTHERITIC', 'CHOIRBOY']
['HEADACHE', 'EPIC', 'CARBOHYDRATE']
['HEADBOARD', 'DICIER', 'RATEPAYER']
['HEADBOARD', 'DIOPTER', 'RAPACITY']
['HEADBOARD', 'DIPHTHERIC', 'CATHY']
['HEADBOARD', 'DIPHTHERIC', 'COYER']
['HEADBOARD', 'DIPHTHERIC', 'CYCAD']
['HEADBOARD', 'DIPHTHERITIC', 'CAY']
['HEADBOARD', 'DIPHTHERITIC', 'COY']
['HEADBOARD', 'DIPHTHERITIC', 'CRY']
['HEADBOARD', 'DIPTERA', 'ACRIDITY']
['HEADBOARD', 'DIPTYCA', 'ABDICATE']
['HEADBOARD', 'DIPTYCA', 'ACIDHEAD']
['HEADBOARD', 'DIPTYCA', 'ACRIDITY']
['HEADBOARD', 'DIPTYCA', 'AETHERIC']
['HEADBOARD', 'DIPTYCA', 'APATETIC']
['HEADBOARD', 'DIPTYCH', 'HEADACHE']
['HEADBOARD', 'DIPTYCH', 'HEADACHY']
['HEADBOARD', 'DIPTYCH', 'HEATHERY']
['HEADBOARD', 'DIPTYCH', 'HEPATICA']
['HEADBOARD', 'DIPTYCH', 'HEPTARCH']
['HEADBOARD', 'DIPTYCH', 'HERPETIC']
['HEADBOARD', 'DIPTYCH', 'HETAERAE']
['HEADBOARD', 'DIPTYCH', 'HETAERIC']
['HEADBOARD', 'DITCHER', 'RAPACITY']
['HEADBOARD', 'DITCHER', 'RAPIDITY']
['HEADBOARD', 'DRIP', 'PERIODICITY']
['HEADBOARD', 'DRYAD', 'DIPHTHERIC']
['HEADBOARD', 'DRYADIC', 'CAPACITY']
['HEADBOARD', 'DRYADIC', 'CAPITATE']
['HEAP', 'PATHETIC', 'CARBOHYDRATE']
['HEAP', 'PERIODIC', 'CARBOHYDRATE']
['HEATH', 'HEPATIC', 'CARBOHYDRATE']
['HEPATIC', 'CARBOHYDRATE', 'EATER']
['HEPATIC', 'CARBOHYDRATE', 'EPOCH']
['HEPATIC', 'CARBOHYDRATE', 'ERICA']
['HEPATIC', 'CARBOHYDRATE', 'ETAPE']
['HEPATIC', 'CARBOHYDRATE', 'ETHER']
['HEPATIC', 'CARBOHYDRATE', 'EYRIE']
['HEPATIC', 'CARBOHYDRATE', 'EYRIR']
['HEPCAT', 'TACTIC', 'CARBOHYDRATE']
['HEPCAT', 'TICTAC', 'CARBOHYDRATE']
['HEPTAD', 'DIPHTHERIC', 'CHOIRBOY']
['HEPTAD', 'DIPHTHERITIC', 'CARBOY']
['HEPTAD', 'DYADIC', 'CARBOHYDRATE']
['HEPTARCH', 'HEADBOARD', 'DIETARY']
['HEPTARCH', 'HEADBOARD', 'DIPTYCA']
['HEPTARCH', 'HEADBOARD', 'DIPTYCH']
['HEPTARCH', 'HEADBOARD', 'DITHERY']
['HEPTARCH', 'HEADBOARD', 'DRYADIC']
['HERB', 'BOATYARD', 'DIPHTHERITIC']
['HERBIER', 'RIPRAP', 'PERIODICITY']
['HERETIC', 'CARBOHYDRATE', 'EPOCH']
['HERETIC', 'CARBOHYDRATE', 'ETAPE']
['HERPETIC', 'CARBOHYDRATE', 'EACH']
['HERPETIC', 'CARBOHYDRATE', 'EIRE']
['HERPETIC', 'CARBOHYDRATE', 'EPIC']
['HERPETIC', 'CARBOHYDRATE', 'ERAT']
['HERPETIC', 'CARBOHYDRATE', 'ERIE']
['HERPETIC', 'CARBOHYDRATE', 'ETCH']
['HERPETIC', 'CARBOHYDRATE', 'EYER']
['HERPETIC', 'CARDBOARD', 'DIETARY']
['HERPETIC', 'CARDBOARD', 'DIPTYCA']
['HERPETIC', 'CARDBOARD', 'DIPTYCH']
['HERPETIC', 'CARDBOARD', 'DITHERY']
['HERPETIC', 'CARDBOARD', 'DRAPERY']
['HERPETIC', 'CARDBOARD', 'DRYADIC']
['HERPETIC', 'CARDBOARD', 'DYARCHY']
['HERPETIC', 'CATHODIC', 'CHOIRBOY']
['HERPETIC', 'CHOIRBOY', 'YARDBIRD']
['HERPETIC', 'CIRC', 'CARBOHYDRATE']
['HETAERA', 'APERIODIC', 'CHOIRBOY']
['HETAERAE', 'EPIC', 'CARBOHYDRATE']
['HETAERIC', 'CARBOHYDRATE', 'EPIC']
['HETAERIC', 'CARDBOARD', 'DIPTYCA']
['HETAERIC', 'CARDBOARD', 'DIPTYCH']
['HETAERIC', 'CARDBOARD', 'DRAPERY']
['HOBO', 'OPERATIC', 'CARBOHYDRATE']
['HOPI', 'ICHTHYIC', 'CARBOHYDRATE']
['HYDRIC', 'CAPRIC', 'CARBOHYDRATE']
['ICHTHYIC', 'CARBOHYDRATE', 'EPIC']
['ICHTHYIC', 'CARDBOARD', 'DIOPTER']
['ICHTHYIC', 'CARDBOARD', 'DIPTERA']
['ICHTHYIC', 'CARDBOARD', 'DRAPERY']
['ICHTHYIC', 'CARHOP', 'PAPERBOARD']
['ICHTHYOID', 'DIOPTER', 'RABIDITY']
['ICHTHYOID', 'DIPHTHERIC', 'CABER']
['ICHTHYOID', 'DIPHTHERIC', 'CABOB']
['ICHTHYOID', 'DIPHTHERIC', 'CARBO']
