1673 solutions to 19/06/2026's letter-boxed
['HOLT', 'TRAPEZIUM']
['ZEALOT', 'TRIUMPH'] - ⭐️ NYT solution
['APHORIZE', 'EMULATE']
['ZEALOT', 'TRIUMPHAL']
['APHORIZE', 'EMULATOR']
['METAPHOR', 'RURALIZE']
['TRIUMPHAL', 'LUTEUM', 'MEMORIZE']
['TRIUMPHAL', 'LUTEUM', 'MORALIZE']
['TRIUMPHAL', 'LUTEUM', 'MOTORIZE']
['TUMULT', 'TRAPEZIUM', 'METAPHOR']
['TUMULT', 'TRAPEZIUM', 'MORPHEME']
['UMLAUT', 'TRAPEZIUM', 'METAPHOR']
['UMLAUT', 'TRAPEZIUM', 'MORPHEME']
['ZEALOT', 'TRAPEZIUM', 'METAPHOR']
['ZEALOT', 'TRAPEZIUM', 'MORPHEME']
['ZEALOT', 'TRIMORPH', 'HUMILIATE']
['APHORIZE', 'EMULATOR', 'RURALIZE']
['HALT', 'TRAPEZIUM', 'MEMORIALIZE']
['HAP', 'PETROLATUM', 'MEMORIALIZE']
['HART', 'TRAPEZIUM', 'MEMORIALIZE']
['HEAT', 'TRAPEZIUM', 'MEMORIALIZE']
['HEP', 'PETROLATUM', 'MEMORIALIZE']
['HOLMIUM', 'MEMORIALIZE', 'EMPTOR']
['HOLMIUM', 'MORATORIA', 'APHORIZE']
['HOLT', 'TRAPEZIUM', 'MEMORIALIZE']
['HUMILIATE', 'ETRURIA', 'APHORIZE']
['HURT', 'TRAPEZIUM', 'MEMORIALIZE']
['HUTZPAH', 'HUMILIATE', 'EMULATOR']
['MEMORIALIZE', 'EMULATOR', 'RALPH']
['METAPHOR', 'RHEUM', 'MEMORIALIZE']
['METAPHOR', 'RURALIZE', 'EMULATOR']
['MORATORIA', 'APHORIZE', 'EMULATE']
['MORPHEME', 'EMULATOR', 'RURALIZE']
['PALPATOR', 'RHEUM', 'MEMORIALIZE']
['PETROLATUM', 'MOHAIR', 'RURALIZE']
['PETROLATUM', 'MORPHEME', 'EPIZOA']
['PHARM', 'MEMORIALIZE', 'EMULATOR']
['PHLOEM', 'MEMORIALIZE', 'EMULATE']
['PHLOEM', 'MEMORIALIZE', 'ETRURIA']
['PHLOEM', 'MORATORIUM', 'MEMORIZE']
['PHLOEM', 'MORATORIUM', 'METALIZE']
['PHLOEM', 'MORATORIUM', 'MORALIZE']
['PHLOEM', 'MORATORIUM', 'MOTORIZE']
['PHOTOMURAL', 'LARIAT', 'TOTALIZE']
['PHOTOMURAL', 'LIEUT', 'TRAPEZIUM']
['PHOTOMURAL', 'LIM', 'MEMORIALIZE']
['PHOTOMURAL', 'LIMPET', 'TOTALIZE']
['PHOTOMURAL', 'LPM', 'MEMORIALIZE']
['PHOTOMURAL', 'LUTEUM', 'MEMORIZE']
['PHOTOMURAL', 'LUTEUM', 'METALIZE']
['PHOTOMURAL', 'LUTEUM', 'MORALIZE']
['PHOTOMURAL', 'LUTEUM', 'MOTORIZE']
['PROTOZOA', 'APHORIZE', 'EMULATOR']
['PROTOZOAL', 'LIMPET', 'TRIUMPHAL']
['TEMPEH', 'HOLMIUM', 'MEMORIALIZE']
['TRAPEZIUM', 'MOHAIR', 'RAPTORIAL']
['TRAPEZIUM', 'MORPHEME', 'EMULATE']
['TRIMORPH', 'HUTZPAH', 'HUMILIATE']
['APHORIZE', 'EMULATOR', 'RAPTORIAL']
['ARHAT', 'TRAPEZIUM', 'MEMORIALIZE']
['HARP', 'PETROLATUM', 'MEMORIALIZE']
['HEAP', 'PETROLATUM', 'MEMORIALIZE']
['HEART', 'TRAPEZIUM', 'MEMORIALIZE']
['HEMP', 'PETROLATUM', 'MEMORIALIZE']
['HUMP', 'PETROLATUM', 'MEMORIALIZE']
['HUTZPAH', 'HOLMIUM', 'MEMORIALIZE']
['MEMORIALIZE', 'ETRURIA', 'ARAPAHO']
['MORATORIA', 'APHORIZE', 'EMULATOR']
['PHLOEM', 'MEMORIALIZE', 'EMULATOR']
['PHOTOMURAL', 'LARIAT', 'TRAPEZIUM']
['PHOTOMURAL', 'LIMPET', 'TRAPEZIUM']
['TRAPEZIUM', 'METAPHOR', 'RURALIZE']
['TRAPEZIUM', 'MORPHEME', 'EMULATOR']
['TRIUMPH', 'HOLMIUM', 'MEMORIALIZE']
['MEMORIALIZE', 'ETRURIA', 'APHORIZE']
['MORATORIUM', 'METAPHOR', 'RURALIZE']
['PETROLATUM', 'METAPHOR', 'RURALIZE']
['PHARM', 'MORATORIUM', 'MEMORIALIZE']
['TRAPEZIUM', 'METAPHOR', 'RAPTORIAL']
['TRIMORPH', 'HOLMIUM', 'MEMORIALIZE']
['TRIUMPHAL', 'LUTEUM', 'MEMORIALIZE']
['PETROLATUM', 'MORATORIA', 'APHORIZE']
['PHLOEM', 'MORATORIUM', 'MEMORIALIZE']
['PHOTOMURAL', 'LUTEUM', 'MEMORIALIZE']
