192632 solutions to 19/08/2026's letter-boxed
['APOTHEMS', 'SCURF']
['CHAMFERS', 'STOUP']
['APOTHEMS', 'SCURFS']
['CHAMFERS', 'STOUPS']
['FORETOPS', 'SUMACH']
['FOURTHS', 'SCAMPER']
['APOTHEMS', 'SURFACE']
['CATCHUP', 'PERFORMS']
['CHUMP', 'PERMAFROST']
['FOREPARTS', 'SUMACH']
['FORETOPS', 'SUMACHS']
['FOURTHS', 'SCAMPERS']
['PERFECTOS', 'SHAMUS']
['PERFECTOS', 'SUMACH']
['PERFORM', 'MUSTACHE']
['PERMAFROST', 'TOUCH'] - ⭐️ NYT solution
['APOTHEMS', 'SURFACER']
['CHUMP', 'PERFORATORS']
['FOREPARTS', 'SUMACHS']
['PERFECTOS', 'SUMACHS']
['PERMAFROST', 'TOUCHE']
['REFORMAT', 'TOUCHUPS']
['APOTHEMS', 'SURFACERS']
['CATCHUP', 'PERFORMERS']
['CATCHUP', 'PERMAFROST']
['PERFORATORS', 'SUMACH']
['PERMAFROST', 'TOUCHER']
['PERMAFROST', 'TOUCHUP']
['THUMPER', 'REFRACTORS']
['TOUCHUP', 'PERMAFROST']
['HOARFROSTS', 'SPECTRUM']
['PERFORATORS', 'SUMACHS']
['PERMAFROST', 'TOUCHERS']
['PERMAFROST', 'TOUCHUPS']
['FOREFATHERS', 'SPECTRUM']
['HOARFROSTS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHER']
['FOREFATHERS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHERS']
['EMPEROR', 'RETOUCHERS', 'SCARFS']
['EMPEROR', 'RETOUCHERS', 'SOFARS']
['EMPEROR', 'RETOUCHERS', 'STRAFE']
['EMPEROR', 'RUSHER', 'REFRACTORS']
['EMPERORS', 'SCRATCH', 'HAUSFRAU']
['EMPERORS', 'SCUMS', 'STEPFATHER']
['EMPERORS', 'SCUPS', 'STEPFATHER']
['EMPERORS', 'SCURF', 'FOREFATHER']
['EMPERORS', 'SCURFS', 'SCRATCHER']
['EMPERORS', 'SHAPEUP', 'PERFECTO']
['EMPERORS', 'SHAPEUP', 'PERFECTS']
['EMPERORS', 'SHOATS', 'SURFACERS']
['EMPERORS', 'SHORTS', 'SURFACERS']
['EMPERORS', 'SOFAR', 'RETOUCHERS']
['EMPERORS', 'STARCH', 'HAUSFRAUS']
['EMPERORS', 'STEPFATHER', 'RECUR']
['EMPERORS', 'STEPFATHERS', 'SCUM']
['EMPERORS', 'STEPFATHERS', 'SUCH']
['EMPERORS', 'STRAFERS', 'SUMACHS']
['EMPERORS', 'STRETCH', 'HAUSFRAU']
['EMPERORS', 'SUMACH', 'HOARFROST']
['EMPERORS', 'SUMACHS', 'STRAFERS']
['EMPERORS', 'SURFACER', 'RACHETS']
['EMPERORS', 'SURFACER', 'RATCHET']
['EMPERORS', 'SURFACER', 'RECHART']
['EMPERORS', 'SURFACER', 'REMATCH']
['EMPERORS', 'SURFACER', 'RETOUCH']
['EMPERORS', 'SURFACERS', 'SCATHE']
['EMPERORS', 'SURFACERS', 'SHOATS']
['EMPERORS', 'SURFACERS', 'SHORTS']
['EMPERORS', 'SURFACERS', 'SPATHE']
['EMPERORS', 'SURFACERS', 'STARCH']
['EMPERORS', 'SURFACERS', 'STRATH']
['EMPERORS', 'SURFER', 'RECHARTER']
['EMPERORS', 'SURFERS', 'SCHEMATA']
['EMPTOR', 'RATCHETS', 'SURFACERS']
['EMPTOR', 'RECHARTERS', 'SURFACE']
['EMPTOR', 'RECHARTERS', 'SURFERS']
['EMPTOR', 'RECHARTS', 'SURFACERS']
['EMPTOR', 'RECURS', 'STEPFATHERS']
['EMPTOR', 'REFRACTORS', 'SHAPEUP']
['EMPTOR', 'REFRACTORS', 'SUMACHS']
['EMPTOR', 'RETOUCH', 'HOARFROSTS']
['EMPTOR', 'RETOUCHER', 'REFRACTS']
['EMPTOR', 'RETOUCHERS', 'STRAFER']
['EMPTOR', 'RETOUCHERS', 'SURFACE']
['EMPTOR', 'RORSCHACH', 'HAUSFRAU']
['EMS', 'STEPFATHER', 'RETOUCHERS']
['EMUS', 'SHARECROP', 'PERFECTERS']
['EMUS', 'SHARECROP', 'PERFORATOR']
['EMUS', 'SHARECROP', 'PERMAFROST']
['EMUS', 'SHORTSTOPS', 'SURFACERS']
['EMUS', 'SORCERERS', 'STEPFATHER']
['EMUS', 'STEPFATHER', 'RECEPTORS']
['EMUS', 'STEPFATHER', 'RECTORATE']
['EMUS', 'STEPFATHER', 'REFRACTOR']
['EMUS', 'STEPFATHER', 'RETOUCHER']
['EMUS', 'STEPFATHER', 'RETRACTOR']
['EMUS', 'STEPFATHER', 'RETROACTS']
['EMUS', 'STEPFATHER', 'RORSCHACH']
['EMUS', 'STEPFATHERS', 'SORCERER']
['EMUS', 'SURFACERS', 'SHORTSTOPS']
['EOF', 'FOREFATHERS', 'SPECTRUMS']
['ERECTER', 'REFORMAT', 'THUMPERS']
['ERECTER', 'REFORMAT', 'TOUCHUPS']
['ERECTER', 'REFORMATS', 'SHAPEUP']
['ERECTER', 'REFORMERS', 'SHAPEUP']
['ERECTERS', 'SHAPEUP', 'PERFORMS']
['ERECTOR', 'REFORMAT', 'THUMPERS']
['ERECTOR', 'REFORMAT', 'TOUCHUPS']
['ERECTOR', 'REFORMATS', 'SHAPEUP']
['ERECTOR', 'REFORMERS', 'SHAPEUP']
['ERECTOR', 'RUMPS', 'STEPFATHERS']
['ERECTOR', 'RUMPUS', 'STEPFATHER']
['ERECTORS', 'SCUMS', 'STEPFATHER']
['ERECTORS', 'SHAPEUP', 'PERFORMS']
['ERECTORS', 'STEPFATHER', 'RUMPS']
['ERECTORS', 'STEPFATHERS', 'SCUM']
['ERECTORS', 'STEPFATHERS', 'SUMP']
['ERECTORS', 'STEPFATHERS', 'SUMS']
['ERECTORS', 'SUMPS', 'STEPFATHER']
['ERECTORS', 'SUMS', 'STEPFATHERS']
['ERECTS', 'SHAPEUP', 'PERFORMERS']
['ERECTS', 'SHAPEUP', 'PERMAFROST']
['ERECTS', 'STEPFATHER', 'ROSTRUM']
['EROS', 'SPECTRUMS', 'STEPFATHER']
['EROS', 'STEPFATHERS', 'SPECTRUM']
['ERUCT', 'THEOREMS', 'STEPFATHER']
['ERUCTS', 'SHAPEUP', 'PERFORMERS']
['ERUCTS', 'SHAPEUP', 'PERMAFROST']
['ERUCTS', 'SHARECROP', 'PERFORMS']
['ERUCTS', 'STEPFATHER', 'REFORMS']
['ERUCTS', 'STEPFATHER', 'ROAMERS']
['ERUCTS', 'STEPFATHER', 'ROSTRUM']
['ERUCTS', 'STEPFATHERS', 'STORMS']
['ERUCTS', 'STORMS', 'STEPFATHERS']
['ERUPTS', 'SCHEMER', 'REFRACTORS']
['ERUPTS', 'SCRATCHER', 'REFORMAT']
['ERUPTS', 'SCRATCHER', 'REFORMER']
['ERUPTS', 'SHARECROP', 'PERFORMS']
['ERUPTS', 'STRETCHER', 'REFORMAT']
['ETCETERA', 'APOTHEMS', 'SURFACE']
['ETCETERA', 'APOTHEMS', 'SURFERS']
['ETCH', 'HOARFROST', 'TRUMPETERS']
['ETCH', 'HOARFROSTS', 'SPECTRUMS']
['ETCH', 'HOARFROSTS', 'STRUMPETS']
['ETCHER', 'REFORMATS', 'SHAPEUPS']
['ETCHER', 'REFORMATS', 'SOURSOPS']
['ETCHER', 'REFORMATS', 'SPECTRUM']
['ETCHER', 'REFORMATS', 'STRUMPET']
['ETCHER', 'REFORMATS', 'SUMPTERS']
['ETCHER', 'REFORMATS', 'SUSPECTS']
['ETCHER', 'REFORMERS', 'SHAPEUPS']
['ETCHER', 'REFRACTORS', 'SUMPTER']
['ETCHERS', 'SHAPEUP', 'PERFORMER']
['ETCHERS', 'STEPUP', 'PERMAFROST']
['ETCHERS', 'SUMPTER', 'REFORMATS']
['ETCHERS', 'SUMPTER', 'REFRACTOR']
['ETHER', 'REFORMATS', 'SPECTRUMS']
['ETHER', 'REFORMATS', 'SUSPECTER']
['ETHER', 'REFRACTORS', 'SPECTRUM']
['ETHER', 'REFRACTORS', 'STRUMPET']
['ETHER', 'REFRACTORS', 'SUMPTERS']
['ETHERS', 'SUMPTER', 'REFRACTORS']
['ETHERS', 'SUSPECTER', 'REFORMAT']
['ETHOS', 'SPECTRUMS', 'SURFACERS']
['ETHOS', 'STEPFATHERS', 'SUMACHS']
['ETHOS', 'STRUMPETS', 'SURFACERS']
['ETHOS', 'SUMACHS', 'STEPFATHERS']
['ETHOS', 'SURFACERS', 'SPECTRUMS']
['ETHOS', 'SURFACERS', 'STRUMPETS']
['ETHOS', 'SUSPECTER', 'REFORMATS']
['FACER', 'RETOUCH', 'HEPTAMETERS']
['FACER', 'RETOUCHERS', 'SCAMPERS']
['FACER', 'RETOUCHERS', 'SPECTRUM']
['FACER', 'RETOUCHERS', 'STAMPERS']
['FACER', 'RETOUCHERS', 'STRUMPET']
['FACER', 'RETOUCHERS', 'SUMPTERS']
['FACER', 'RETROSPECT', 'THUMPERS']
['FACER', 'ROSTRUMS', 'SHARECROPS']
['FACER', 'ROSTRUMS', 'SHORTSTOPS']
['FACER', 'ROSTRUMS', 'STEPFATHER']
['FACERS', 'SCAMPER', 'RETOUCHERS']
['FACERS', 'SHAPEUP', 'PERMAFROST']
['FACERS', 'SHARECROPS', 'SUMATRA']
['FACERS', 'SHARECROPS', 'SUMPTER']
['FACERS', 'SHORTSTOPS', 'SUMACHS']
['FACERS', 'SHORTSTOPS', 'SUMATRA']
['FACERS', 'SHORTSTOPS', 'SUMPTER']
['FACERS', 'SPACEPORT', 'THUMPERS']
['FACERS', 'SPECTATORS', 'SUMACHS']
['FACERS', 'STAMPER', 'RETOUCHERS']
['FACERS', 'STEPFATHER', 'ROSTRUM']
['FACERS', 'STRUMPET', 'THEREFORE']
['FACERS', 'SUMACHS', 'SHORTSTOPS']
['FACERS', 'SUMACHS', 'SPECTATORS']
['FACERS', 'SUMACHS', 'STEREOTAPE']
['FACERS', 'SUMPTER', 'RETOUCHERS']
['FACERS', 'SUMPTERS', 'SHARECROP']
['FACERS', 'SUMPTERS', 'SHORTSTOP']
['FACET', 'TAMPERER', 'RETOUCHERS']
['FACET', 'TEMPERER', 'RETOUCHERS']
['FACET', 'THUMPERS', 'SHARECROPS']
['FACET', 'THUMPERS', 'SHORTSTOPS']
['FACET', 'THUMPERS', 'SPECTATORS']
['FACET', 'THUMPERS', 'STEREOTAPE']
['FACET', 'THUMPERS', 'STERTOROUS']
['FACET', 'TRUMPETER', 'RORSCHACH']
['FACET', 'TRUMPETS', 'SHARECROPS']
['FACET', 'TRUMPETS', 'SHORTSTOPS']
['FACETS', 'SCAMPER', 'RETOUCHERS']
['FACETS', 'SHAPEUP', 'PERFORMERS']
['FACETS', 'SHAPEUP', 'PERMAFROST']
['FACETS', 'SHARECROPS', 'SUMACHS']
['FACETS', 'SHARECROPS', 'SUMATRA']
['FACETS', 'SHARECROPS', 'SUMPTER']
['FACETS', 'SHORTSTOPS', 'SUMACHS']
['FACETS', 'SHORTSTOPS', 'SUMATRA']
['FACETS', 'SHORTSTOPS', 'SUMPTER']
['FACETS', 'SPACEPORT', 'THUMPERS']
['FACETS', 'SPECTATORS', 'SUMACHS']
['FACETS', 'STAMPER', 'RETOUCHERS']
['FACETS', 'STEPFATHER', 'ROSTRUM']
['FACETS', 'STRUMPET', 'THEREFORE']
['FACETS', 'SUMACHS', 'SHARECROPS']
['FACETS', 'SUMACHS', 'SHORTSTOPS']
['FACETS', 'SUMACHS', 'SPECTATORS']
['FACETS', 'SUMACHS', 'STEREOTAPE']
['FACETS', 'SUMPTER', 'RETOUCHERS']
['FACETS', 'SUMPTERS', 'SHARECROP']
['FACETS', 'SUMPTERS', 'SHORTSTOP']
['FACEUP', 'PAMPERS', 'SHORTSTOPS']
['FACEUP', 'PARAMETERS', 'SHORTER']
['FACEUP', 'PERFECTOS', 'SCHEMATA']
['FACEUP', 'PERFECTOS', 'SCHEMERS']
['FACEUP', 'PERFORATORS', 'SCHEMA']
['FACEUP', 'PERFORATORS', 'SCHEME']
['FACEUP', 'PERFORATORS', 'SHAMUS']
['FACEUP', 'PERFORATORS', 'SUMACH']
['FACEUP', 'PERFORMER', 'RATCHETS']
['FACEUP', 'PERFORMER', 'RECHARTS']
['FACEUP', 'PERFORMERS', 'SCRATCH']
['FACEUP', 'PERFORMERS', 'SHORTER']
['FACEUP', 'PERFORMERS', 'STRETCH']
['FACEUP', 'PERFORMS', 'SCRATCHER']
['FACEUP', 'PERFORMS', 'SHORTSTOP']
['FACEUP', 'PERFORMS', 'STRETCHER']
['FACEUP', 'PERMAFROST', 'TEMPEHS']
['FACEUP', 'PERMAFROST', 'TETHERS']
['FACEUP', 'PERMAFROST', 'THEOREM']
['FACEUP', 'PERMAFROST', 'THEREOF']
['FACEUP', 'PERMAFROST', 'THERETO']
['FACEUP', 'PERMAFROST', 'THUMPER']
['FACEUP', 'PERMAFROST', 'TOUCHER']
['FACEUP', 'PERMAFROST', 'TOUCHUP']
['FACEUP', 'POACHERS', 'SPECTRUMS']
['FACEUP', 'POACHERS', 'STRUMPETS']
['FACEUP', 'POTSHOT', 'TETRAMETER']
['FACEUP', 'POTSHOT', 'TRUMPETERS']
['FACEUP', 'POTSHOTS', 'SPECTRUMS']
['FACEUP', 'POTSHOTS', 'STRUMPETS']
['FACEUP', 'PUMPERS', 'SHORTSTOPS']
['FACT', 'TRUMPETER', 'RETOUCHERS']
['FACT', 'TRUMPETERS', 'SHARECROP']
['FACT', 'TRUMPETERS', 'SHORTSTOP']
['FACTO', 'OSTEOPATHS', 'SPECTRUM']
['FACTO', 'OSTEOPATHS', 'STRUMPET']
['FACTO', 'OSTEOPATHS', 'SUMPTERS']
['FACTOR', 'RATCHET', 'TRUMPETERS']
['FACTOR', 'RATCHETS', 'SPECTRUMS']
['FACTOR', 'RATCHETS', 'STRUMPETS']
['FACTOR', 'RECHART', 'TRUMPETERS']
['FACTOR', 'RECHARTERS', 'SUMPTER']
['FACTOR', 'RECHARTS', 'SPECTRUMS']
['FACTOR', 'RECHARTS', 'STRUMPETS']
['FACTOR', 'REFORMATS', 'SHAPEUPS']
['FACTOR', 'REFORMERS', 'SHAPEUPS']
['FACTOR', 'RETOUCHER', 'RAMPARTS']
['FACTOR', 'RETOUCHERS', 'SCAMPER']
['FACTOR', 'RETOUCHERS', 'STAMPER']
['FACTOR', 'RETOUCHERS', 'SUMPTER']
['FACTOR', 'RETROSPECT', 'THUMPER']
['FACTOR', 'ROSTRUMS', 'SHARECROP']
['FACTOR', 'RUMPUS', 'STEPFATHERS']
['FACTORS', 'SCAMPER', 'RETOUCHER']
['FACTORS', 'SCAMPERS', 'SHAPEUPS']
['FACTORS', 'SCHEMERS', 'SHAPEUPS']
['FACTORS', 'SCHEMERS', 'SOURSOPS']
['FACTORS', 'SCHEMERS', 'SPECTRUM']
['FACTORS', 'SCHEMERS', 'STRUMPET']
['FACTORS', 'SCHEMERS', 'SUMPTERS']
['FACTORS', 'SCHEMERS', 'SUSPECTS']
['FACTORS', 'SCUMS', 'STEPFATHERS']
['FACTORS', 'SHAMUS', 'SHARECROPS']
['FACTORS', 'SHAMUS', 'SPECTATORS']
['FACTORS', 'SHAMUS', 'STEPFATHER']
['FACTORS', 'SHAMUS', 'STEREOTAPE']
['FACTORS', 'SHAPERS', 'SPECTRUMS']
['FACTORS', 'SHAPERS', 'STRUMPETS']
['FACTORS', 'SHAPEUP', 'PAMPERERS']
['FACTORS', 'SHAPEUP', 'PARAMETER']
['FACTORS', 'SHAPEUP', 'PERFORMER']
['FACTORS', 'SHAPEUPS', 'SCAMPERS']
['FACTORS', 'SHAPEUPS', 'SCHEMATA']
['FACTORS', 'SHAPEUPS', 'SCHEMERS']
['FACTORS', 'SHAPEUPS', 'SPECTRUM']
['FACTORS', 'SHAPEUPS', 'STAMPERS']
['FACTORS', 'SHAPEUPS', 'STRUMPET']
['FACTORS', 'SHAPEUPS', 'SUMPTERS']
['FACTORS', 'SHARECROP', 'PUMPERS']
['FACTORS', 'SHARECROPS', 'SHAMUS']
['FACTORS', 'SHARECROPS', 'STRUMS']
['FACTORS', 'SHARECROPS', 'SUMACH']
['FACTORS', 'SHARECROPS', 'SUMACS']
['FACTORS', 'SHARERS', 'SPECTRUMS']
['FACTORS', 'SHARERS', 'STRUMPETS']
['FACTORS', 'SHORTSTOP', 'PUMPERS']
['FACTORS', 'SHUSH', 'HEPTAMETERS']
['FACTORS', 'SOURSOPS', 'SCHEMATA']
['FACTORS', 'SOURSOPS', 'SCHEMERS']
['FACTORS', 'SPACEPORT', 'THUMPER']
['FACTORS', 'SPECTATORS', 'SHAMUS']
['FACTORS', 'SPECTATORS', 'SUMACH']
['FACTORS', 'SPECTRUM', 'MARCHERS']
['FACTORS', 'SPECTRUM', 'MATCHERS']
['FACTORS', 'SPECTRUM', 'MUSTACHE']
['FACTORS', 'SPECTRUMS', 'SCHEMER']
['FACTORS', 'SPECTRUMS', 'SCRATCH']
['FACTORS', 'SPECTRUMS', 'SHAPERS']
['FACTORS', 'SPECTRUMS', 'SHAPEUP']
['FACTORS', 'SPECTRUMS', 'SHARERS']
['FACTORS', 'SPECTRUMS', 'SHORTER']
['FACTORS', 'SPECTRUMS', 'STRETCH']
['FACTORS', 'SPECTRUMS', 'SUMACHS']
['FACTORS', 'STAMPER', 'RETOUCHER']
['FACTORS', 'STAMPERS', 'SHAPEUPS']
['FACTORS', 'STEPFATHER', 'RUMPUS']
['FACTORS', 'STEPFATHERS', 'SCUMS']
['FACTORS', 'STEPFATHERS', 'SPUME']
['FACTORS', 'STEPFATHERS', 'STRUM']
['FACTORS', 'STEPFATHERS', 'SUMAC']
['FACTORS', 'STEPFATHERS', 'SUMPS']
['FACTORS', 'STRUMPET', 'TETRARCH']
['FACTORS', 'STRUMPET', 'THATCHER']
['FACTORS', 'STRUMPET', 'THEOREMS']
['FACTORS', 'STRUMPET', 'THEREFOR']
['FACTORS', 'STRUMPET', 'THUMPERS']
['FACTORS', 'STRUMPET', 'TORCHERE']
['FACTORS', 'STRUMPET', 'TOUCHERS']
['FACTORS', 'STRUMPET', 'TOUCHUPS']
['FACTORS', 'STRUMPETS', 'SCHEMER']
['FACTORS', 'STRUMPETS', 'SCRATCH']
['FACTORS', 'STRUMPETS', 'SHAPERS']
['FACTORS', 'STRUMPETS', 'SHAPEUP']
['FACTORS', 'STRUMPETS', 'SHARERS']
['FACTORS', 'STRUMPETS', 'SHORTER']
['FACTORS', 'STRUMPETS', 'STRETCH']
['FACTORS', 'STRUMPETS', 'SUMACHS']
['FACTORS', 'STRUMS', 'SHARECROPS']
['FACTORS', 'STRUMS', 'STEPFATHER']
['FACTORS', 'SUMACH', 'HEPTAMETER']
['FACTORS', 'SUMACHS', 'SHARECROP']
['FACTORS', 'SUMACHS', 'SPACEPORT']
['FACTORS', 'SUMACHS', 'SPECTATOR']
['FACTORS', 'SUMACHS', 'SPECTRUMS']
['FACTORS', 'SUMACHS', 'STRUMPETS']
['FACTORS', 'SUMACHS', 'SUSPECTER']
['FACTORS', 'SUMACS', 'SHARECROPS']
['FACTORS', 'SUMACS', 'STEPFATHER']
['FACTORS', 'SUMPS', 'STEPFATHERS']
['FACTORS', 'SUMPTER', 'RECHARTER']
['FACTORS', 'SUMPTER', 'RECHERCHE']
['FACTORS', 'SUMPTER', 'RETOUCHER']
['FACTORS', 'SUMPTER', 'RORSCHACH']
['FACTORS', 'SUMPTERS', 'SCHEMATA']
['FACTORS', 'SUMPTERS', 'SCHEMERS']
['FACTORS', 'SUMPTERS', 'SHAPEUPS']
['FACTORS', 'SUSPECTER', 'REMATCH']
['FACTORS', 'SUSPECTS', 'SCHEMATA']
['FACTORS', 'SUSPECTS', 'SCHEMERS']
['FACTS', 'SHARECROPS', 'SPECTRUM']
['FACTS', 'SHARECROPS', 'STRUMPET']
['FACTS', 'SHARECROPS', 'SUMPTERS']
['FACTS', 'SHORTSTOPS', 'SPECTRUM']
['FACTS', 'SHORTSTOPS', 'STRUMPET']
['FACTS', 'SHORTSTOPS', 'SUMPTERS']
['FACTS', 'SPECTRUMS', 'SHARECROP']
['FACTS', 'SPECTRUMS', 'SHORTSTOP']
['FACTS', 'STEPFATHER', 'ROSTRUMS']
['FACTS', 'STRUMPETS', 'SHARECROP']
['FACTS', 'STRUMPETS', 'SHORTSTOP']
['FACTS', 'SUMPTERS', 'SHARECROPS']
['FACTS', 'SUMPTERS', 'SHORTSTOPS']
['FARCER', 'REFORMATS', 'SHAPEUPS']
['FARCER', 'RETOUCHER', 'RAMPARTS']
['FARCER', 'RETOUCHERS', 'SCAMPER']
['FARCER', 'RETOUCHERS', 'STAMPER']
['FARCER', 'RETOUCHERS', 'SUMPTER']
['FARCER', 'RETROSPECT', 'THUMPER']
['FARCER', 'ROSTRUMS', 'SHARECROP']
['FARCER', 'ROSTRUMS', 'SHORTSTOP']
['FARCERS', 'SCAMPER', 'RETOUCHER']
['FARCERS', 'SHAMUS', 'SHORTSTOPS']
['FARCERS', 'SHAMUS', 'SPECTATORS']
['FARCERS', 'SHAMUS', 'STEREOTAPE']
['FARCERS', 'SHARECROPS', 'STRUMS']
['FARCERS', 'SHORTSTOP', 'PUMPERS']
['FARCERS', 'SHORTSTOPS', 'SHAMUS']
['FARCERS', 'SHORTSTOPS', 'STRUMS']
['FARCERS', 'SHORTSTOPS', 'SUMACH']
['FARCERS', 'SHORTSTOPS', 'SUMACS']
['FARCERS', 'SOURSOPS', 'SCHEMATA']
['FARCERS', 'SPACEPORT', 'THUMPER']
['FARCERS', 'SPECTATORS', 'SHAMUS']
['FARCERS', 'SPECTATORS', 'SUMACH']
['FARCERS', 'SPECTRUMS', 'SHORTER']
['FARCERS', 'STAMPER', 'RETOUCHER']
['FARCERS', 'STRUMPET', 'THEOREMS']
['FARCERS', 'STRUMPET', 'THEREFOR']
['FARCERS', 'STRUMPET', 'TORCHERE']
['FARCERS', 'STRUMPET', 'TOUCHERS']
['FARCERS', 'STRUMPET', 'TOUCHUPS']
['FARCERS', 'STRUMPETS', 'SHORTER']
['FARCERS', 'STRUMS', 'SHARECROPS']
['FARCERS', 'STRUMS', 'SHORTSTOPS']
['FARCERS', 'SUMACHS', 'SHORTSTOP']
['FARCERS', 'SUMACHS', 'SPACEPORT']
['FARCERS', 'SUMACHS', 'SPECTATOR']
['FARCERS', 'SUMACS', 'SHORTSTOPS']
['FARCERS', 'SUMPTER', 'RETOUCHER']
['FARCERS', 'SUMPTER', 'RORSCHACH']
['FARCEURS', 'SCAMPERS', 'SHORTER']
['FARCEURS', 'SCAMPS', 'SHORTSTOP']
['FARCEURS', 'SCAMS', 'SHORTSTOPS']
['FARCEURS', 'SCHEMATA', 'APOTHEM']
['FARCEURS', 'SCHEMATA', 'ARAPAHO']
['FARCEURS', 'SCHEMER', 'RECEPTOR']
['FARCEURS', 'SCHEMER', 'REPORTER']
['FARCEURS', 'SCHEMERS', 'SPORTER']
['FARCEURS', 'SCRAMS', 'SHORTSTOP']
['FARCEURS', 'SCUMS', 'SHORTSTOPS']
['FARCEURS', 'SHAMS', 'SHORTSTOPS']
['FARCEURS', 'SHAMS', 'SPECTATORS']
['FARCEURS', 'SHAMS', 'STEREOTAPE']
['FARCEURS', 'SHAMUS', 'SHORTSTOP']
['FARCEURS', 'SHAMUS', 'SPACEPORT']
['FARCEURS', 'SHAMUS', 'SPECTATOR']
['FARCEURS', 'SHAPER', 'REFORMATS']
['FARCEURS', 'SHARECROPS', 'SMART']
['FARCEURS', 'SHARECROPS', 'STAMP']
['FARCEURS', 'SHARECROPS', 'STEMS']
['FARCEURS', 'SHARECROPS', 'STORM']
['FARCEURS', 'SHARECROPS', 'STRUM']
['FARCEURS', 'SHOAT', 'TRUMPETERS']
['FARCEURS', 'SHOATS', 'SPECTRUMS']
['FARCEURS', 'SHOATS', 'STRUMPETS']
['FARCEURS', 'SHOERS', 'SPECTRUMS']
['FARCEURS', 'SHOERS', 'STRUMPETS']
['FARCEURS', 'SHORT', 'TRUMPETERS']
['FARCEURS', 'SHORTER', 'RAMPARTS']
['FARCEURS', 'SHORTS', 'SPECTRUMS']
['FARCEURS', 'SHORTS', 'STRUMPETS']
['FARCEURS', 'SHORTSTOP', 'PAMPER']
['FARCEURS', 'SHORTSTOP', 'PUMPER']
['FARCEURS', 'SHORTSTOPS', 'SCAMP']
['FARCEURS', 'SHORTSTOPS', 'SCAMS']
['FARCEURS', 'SHORTSTOPS', 'SCRAM']
['FARCEURS', 'SHORTSTOPS', 'SCUMS']
['FARCEURS', 'SHORTSTOPS', 'SHAME']
['FARCEURS', 'SHORTSTOPS', 'SHAMS']
['FARCEURS', 'SHORTSTOPS', 'SMART']
['FARCEURS', 'SHORTSTOPS', 'SPERM']
['FARCEURS', 'SHORTSTOPS', 'SPUME']
['FARCEURS', 'SHORTSTOPS', 'STAMP']
['FARCEURS', 'SHORTSTOPS', 'STEMS']
['FARCEURS', 'SHORTSTOPS', 'STORM']
['FARCEURS', 'SHORTSTOPS', 'STRUM']
['FARCEURS', 'SHORTSTOPS', 'SUMAC']
['FARCEURS', 'SHORTSTOPS', 'SUMPS']
['FARCEURS', 'SMARTS', 'SHARECROP']
['FARCEURS', 'SMARTS', 'SHORTSTOP']
['FARCEURS', 'SOAPERS', 'SCHEMATA']
['FARCEURS', 'SPACEPORT', 'TEMPEH']
['FARCEURS', 'SPACEPORT', 'THERMS']
['FARCEURS', 'SPACEPORT', 'THUMPS']
['FARCEURS', 'SPECTATOR', 'REHEMS']
['FARCEURS', 'SPECTATORS', 'SHAME']
['FARCEURS', 'SPECTATORS', 'SHAMS']
['FARCEURS', 'SPECTRA', 'APOTHEMS']
['FARCEURS', 'SPECTRUMS', 'SHOATS']
['FARCEURS', 'SPECTRUMS', 'SHOERS']
['FARCEURS', 'SPECTRUMS', 'SHORTS']
['FARCEURS', 'SPERMS', 'SHORTSTOP']
['FARCEURS', 'SPORTERS', 'SCHEMER']
['FARCEURS', 'SPORTERS', 'SUMACHS']
['FARCEURS', 'STAMPERS', 'SHORTER']
['FARCEURS', 'STAMPS', 'SHARECROP']
['FARCEURS', 'STAMPS', 'SHORTSTOP']
['FARCEURS', 'STEMS', 'SHARECROPS']
['FARCEURS', 'STEMS', 'SHORTSTOPS']
['FARCEURS', 'STEPFATHER', 'ROAMS']
['FARCEURS', 'STORMS', 'SHARECROP']
['FARCEURS', 'STORMS', 'SHORTSTOP']
['FARCEURS', 'STRUMPET', 'THEOREM']
['FARCEURS', 'STRUMPET', 'THEREOF']
['FARCEURS', 'STRUMPET', 'THERETO']
['FARCEURS', 'STRUMPET', 'TOUCHER']
['FARCEURS', 'STRUMPET', 'TOUCHUP']
['FARCEURS', 'STRUMPETS', 'SHOATS']
['FARCEURS', 'STRUMPETS', 'SHOERS']
['FARCEURS', 'STRUMPETS', 'SHORTS']
['FARCEURS', 'STRUMS', 'SHARECROP']
['FARCEURS', 'STRUMS', 'SHORTSTOP']
['FARCEURS', 'SUMACHS', 'SPORTERS']
['FARCEURS', 'SUMACS', 'SHORTSTOP']
['FARCEURS', 'SUMATRA', 'APOTHEMS']
['FARCEURS', 'SUMATRA', 'ARAPAHOS']
['FARCEURS', 'SUMPS', 'SHORTSTOPS']
['FARCEURS', 'SUMPTERS', 'SHORTER']
['FARCEURS', 'SUSPECT', 'THEOREMS']
['FARER', 'RETOUCH', 'HEPTAMETERS']
['FARER', 'RETOUCHERS', 'SCAMPERS']
['FARER', 'RETOUCHERS', 'SPECTRUM']
['FARER', 'RETOUCHERS', 'STAMPERS']
['FARER', 'RETOUCHERS', 'STRUMPET']
['FARER', 'RETOUCHERS', 'SUMPTERS']
['FARER', 'RETROSPECT', 'THUMPERS']
