25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['DOCKER', 'REFOLDED', 'DEPRECIATE']
['DOCKER', 'REPATRIATED', 'DEFLATE']
['DOCKET', 'TRIFOLD', 'DECAPITATED']
['DOCKET', 'TRIFOLD', 'DEPRECIATED']
['DOCKETED', 'DECREPIT', 'TRIFOCAL']
['DOCKETED', 'DEFLATED', 'DECREPIT']
['DOCKETED', 'DEFLATED', 'DIAPERED']
['DOCKETED', 'DIAPERED', 'DEFLATED']
['DOCKETED', 'DIPLOPOD', 'DEFEATER']
['DRIFTED', 'DECAPITATE', 'EARLOCK']
['DRIFTED', 'DEPRECIATE', 'EARLOCK']
['DRIFTER', 'REPATRIATE', 'EARLOCK']
['DRIFTER', 'REPERTOIRE', 'EARLOCK']
['EARFLAP', 'PARAPET', 'TICKTOCKED']
['EARFLAP', 'PARTICIPIAL', 'LOCKED']
['EARFLAP', 'PATRIOT', 'TICKTOCKED']
['EARFLAP', 'PEACOAT', 'TICKTOCKED']
['EARFLAP', 'PEACOCKED', 'DECREPIT']
['EARFLAP', 'PEACOCKED', 'DEDICATE']
['EARFLAP', 'PEACOCKED', 'DETRITAL']
['EARFLAP', 'PEDIATRIC', 'COATRACK']
['EARFLAP', 'PEDIATRIC', 'CRACKPOT']
['EARFLAP', 'PERICARDIAL', 'LOCKET']
['EARFLAP', 'PERIDOT', 'TICKTOCKED']
['EARFLAP', 'PERIODIC', 'CARETAKER']
['EARFLAP', 'PERIODIC', 'CRICKETER']
['EARFLAP', 'PERIPATETIC', 'COCKED']
['EARFLAP', 'PICKPOCKET', 'TAPERED']
['EARFLAP', 'PICKPOCKET', 'TIARAED']
['EARFLAP', 'PICKPOCKET', 'TIREDER']
['EARFLAP', 'PICKPOCKET', 'TRACKED']
['EARFLAP', 'PICKPOCKET', 'TREATED']
['EARFLAP', 'PICKPOCKET', 'TRICKED']
['EARFLAP', 'PICKPOCKET', 'TRIFOLD']
['EARFLAP', 'PITAPAT', 'TICKTOCKED']
['EARFLAP', 'PLACKET', 'TICKTOCKED']
['EARFLAP', 'POCKED', 'DECAPITATED']
['EARFLAP', 'POCKED', 'DEPRECIATED']
['EARFLAP', 'POCKED', 'DIACRITICAL']
['EARFLAP', 'POCKETED', 'DEDICATED']
['EARFLAP', 'POCKETED', 'DIACRITIC']
['EARFLAP', 'PODIATRIC', 'COATRACK']
['EARFLAP', 'PODIATRIC', 'CRACKPOT']
['EARFLAP', 'POLKAED', 'DECAPITATE']
['EARFLAP', 'POLKAED', 'DEPRECIATE']
['EARLOCK', 'KERFED', 'DECAPITATED']
['EARLOCK', 'KERFED', 'DEPRECIATED']
['ECOCIDE', 'EARFLAP', 'PICKPOCKET']
['EDIFICE', 'EARFLAP', 'PICKPOCKET']
['ETIOLATE', 'EARFLAP', 'PEACOCKED']
['ETIOLATE', 'EARFLAP', 'PREPACKED']
['ETIOLATED', 'DRIFTER', 'REPACKED']
['FEDERAL', 'LOCKED', 'DECAPITATED']
['FEDERAL', 'LOCKED', 'DEPRECIATED']
['FEDERAL', 'LOCKER', 'REPATRIATED']
['FEDERATED', 'DICKERED', 'DIPLOID']
['FEDERATED', 'DIPLOID', 'DICKERED']
['FEDERATED', 'DIPLOID', 'DOCKETED']
['FEDERATED', 'DOCKETED', 'DIPLOID']
['FETICIDE', 'EARFLAP', 'PEACOCKED']
['FETLOCK', 'KERATOID', 'DEPRECATE']
['FETLOCK', 'KERATOTIC', 'CARPETED']
['FETLOCK', 'KERATOTIC', 'CLODPATE']
['FETLOCK', 'KERFED', 'DECAPITATED']
['FETLOCK', 'KERFED', 'DEPRECIATED']
['FETLOCK', 'KICKED', 'DEPRECIATED']
['FETLOCK', 'KICKER', 'REPATRIATED']
['FIRECRACKER', 'RAP', 'PERCOLATED']
['FIRECRACKER', 'RAPE', 'ETIOLATED']
['FIRECRACKER', 'RAPIDER', 'RETOLD']
['FIRECRACKER', 'RAPIDER', 'RIALTO']
['FIRECRACKER', 'RATED', 'DIPLOPOD']
['FIRECRACKER', 'REDIP', 'POETICAL']
['FIRECRACKER', 'REFIT', 'TRIPLOID']
['FIRECRACKER', 'REFOLDED', 'DEPOT']
['FIRECRACKER', 'REP', 'PERCOLATED']
['FIRECRACKER', 'REPAPERED', 'DOLT']
['FIRECRACKER', 'REPEAL', 'LOCATED']
['FIRECRACKER', 'REPEAT', 'TRIFOLD']
['FIRECRACKER', 'REPEATED', 'DOLCE']
['FIRECRACKER', 'REPEATED', 'DOLCI']
['FIRECRACKER', 'REPLACED', 'DEPOT']
['FIRECRACKER', 'REPLACED', 'DICOT']
['FIRECRACKER', 'REPLACED', 'DOTED']
['FIRECRACKER', 'REPLACED', 'DOTER']
['FIRECRACKER', 'REPLATED', 'DEPOT']
['FIRECRACKER', 'REPLATED', 'DICOT']
['FIRECRACKER', 'REPLATED', 'DIODE']
['FIRECRACKER', 'REPLATED', 'DOLCE']
['FIRECRACKER', 'REPLATED', 'DOLCI']
['FIRECRACKER', 'REPLATED', 'DOPED']
['FIRECRACKER', 'REPLATED', 'DOPER']
['FIRECRACKER', 'REPLATED', 'DOTED']
['FIRECRACKER', 'REPLATED', 'DOTER']
['FIRECRACKER', 'RETARD', 'DIPLOID']
['FIRECRACKER', 'RETOLD', 'DECAPOD']
['FIRECRACKER', 'RETOLD', 'DIPLOID']
['FIRECRACKER', 'RIALTO', 'OEDIPAL']
['FIRECRACKER', 'RIALTO', 'OPIATED']
['FIRECRACKER', 'RIFTED', 'DIPLOID']
['FIRECRACKER', 'RIOTED', 'DIPLOID']
['FIRECRACKER', 'RIP', 'PERCOLATED']
['FIRECRACKER', 'RIPE', 'ETIOLATED']
['FIRECRACKER', 'RITARD', 'DIPLOID']
['FIREPLACE', 'EARFLAP', 'POCKETED']
['FIREPLACE', 'EARLOCK', 'KERATOID']
['FIREPLACE', 'ECLAT', 'TICKTOCKED']
['FIREPLACE', 'ETIOLATED', 'DECKED']
['FIREPLACE', 'ETIOLATED', 'DECKER']
['FIREPLACE', 'ETIOLATED', 'DICKER']
['FIREPLACE', 'ETIOLATED', 'DIKDIK']
['FIREPLACE', 'ETIOLATED', 'DOCKED']
['FIREPLACE', 'ETIOLATED', 'DOCKER']
['FIREPLACE', 'ETIOLATED', 'DOCKET']
['FIRETRAP', 'PACIFICA', 'ALKALOID']
['FIRETRAP', 'PACKETED', 'DIPLOPOD']
['FIRETRAP', 'PALPATED', 'DOCKETED']
['FIRETRAP', 'PALPITATED', 'DOCKED']
['FIRETRAP', 'PALPITATED', 'DOCKER']
['FIRETRAP', 'PALPITATED', 'DOCKET']
['FIRETRAP', 'PALTERED', 'DOCKETED']
['FIRETRAP', 'PATRICIA', 'ALKALOID']
['FIRETRAP', 'PATRICIDE', 'EARLOCK']
['FIRETRAP', 'PATRIOTIC', 'CLACKED']
['FIRETRAP', 'PATRIOTIC', 'CLOAKED']
['FIRETRAP', 'PATRIOTIC', 'CLOCKED']
['FIRETRAP', 'PEACOCKED', 'DECLARE']
['FIRETRAP', 'PEACOCKED', 'DECRIAL']
['FIRETRAP', 'PEACOCKED', 'DEFLATE']
['FIRETRAP', 'PEACOCKED', 'DIPLOID']
['FIRETRAP', 'PEDIATRIC', 'CLOAKED']
['FIRETRAP', 'PEDIATRIC', 'CLOCKED']
['FIRETRAP', 'PEDIATRIC', 'CLOCKER']
['FIRETRAP', 'PERCOLATED', 'DECKED']
['FIRETRAP', 'PERCOLATED', 'DECKER']
['FIRETRAP', 'PERCOLATED', 'DICKER']
['FIRETRAP', 'PERCOLATED', 'DIKDIK']
['FIRETRAP', 'PERCOLATED', 'DOCKED']
['FIRETRAP', 'PERCOLATED', 'DOCKER']
['FIRETRAP', 'PERCOLATED', 'DOCKET']
['FIRETRAP', 'PERIODICAL', 'LACKED']
['FIRETRAP', 'PERIODICAL', 'LACKER']
['FIRETRAP', 'PERIODICAL', 'LOCKED']
['FIRETRAP', 'PERIODICAL', 'LOCKER']
['FIRETRAP', 'PERIODICAL', 'LOCKET']
['FIRETRAP', 'PICKETED', 'DIPLOPOD']
['FIRETRAP', 'PICKETER', 'REFOLDED']
['FIRETRAP', 'PICKLOCK', 'KERATOID']
['FIRETRAP', 'PICKPOCKET', 'TALCED']
['FIRETRAP', 'PICKPOCKET', 'TALKED']
['FIRETRAP', 'PLACATED', 'DOCKETED']
['FIRETRAP', 'POCKETED', 'DECLARED']
['FIRETRAP', 'POCKETED', 'DECLARER']
['FIRETRAP', 'POCKETED', 'DEFLATED']
['FIRETRAP', 'POCKETED', 'DETRITAL']
['FIRETRAP', 'POCKETED', 'DIPLOPOD']
['FIRETRAP', 'POCKETER', 'REFOLDED']
['FIRETRAP', 'POCKETER', 'REPLACED']
['FIRETRAP', 'POCKETER', 'REPLATED']
['FIRETRAP', 'PODIATRIC', 'CALPACK']
['FIRETRAP', 'PODIATRIC', 'CLACKED']
['FIRETRAP', 'PODIATRIC', 'CLACKER']
['FIRETRAP', 'PODIATRIC', 'CLOAKED']
['FIRETRAP', 'PODIATRIC', 'CLOCKED']
['FIRETRAP', 'PODIATRIC', 'CLOCKER']
['FIRETRAP', 'POLKAED', 'DEDICATED']
['FIRETRAP', 'POLKAED', 'DEFECATED']
['FIRETRAP', 'POLKAED', 'DEPRECATE']
['FIRETRAP', 'POLKAED', 'DIACRITIC']
['FIRETRAP', 'PREDICATE', 'EARLOCK']
['FIRETRAP', 'PREPACKED', 'DIPLOID']
['FLACK', 'KERATOID', 'DECAPITATED']
['FLACK', 'KERATOID', 'DEPRECIATED']
['FLAIR', 'REPATRIATED', 'DOCKETED']
['FLAK', 'KERATOTIC', 'CAPACITATED']
['FLAKE', 'ETIOLATED', 'DEPRECATED']
['FLAKE', 'ETIOLATED', 'DEPRECIATE']
['FLAKED', 'DECAPITATED', 'DECODER']
['FLAKED', 'DECAPOD', 'DEPRECIATED']
['FLAKED', 'DECAPOD', 'DIACRITICAL']
['FLAKED', 'DECLARER', 'REPERTOIRE']
['FLAKED', 'DECODED', 'DEPRECIATED']
['FLAKED', 'DECODER', 'REPATRIATED']
['FLAKED', 'DECREPIT', 'TICKTOCKED']
['FLAKED', 'DEPRECATE', 'ETIOLATED']
['FLAKED', 'DEPRECATED', 'DIPLOPOD']
['FLAKED', 'DEPRECIATE', 'ETIOLATE']
['FLAKED', 'DEPRECIATED', 'DECAPOD']
['FLAKED', 'DEPRECIATED', 'DECODED']
['FLAKED', 'DEPRECIATED', 'DECODER']
['FLAKED', 'DEPRECIATED', 'DIPLOID']
['FLAKED', 'DIPLOID', 'DEPRECIATED']
['FLAKED', 'DIPLOID', 'DIACRITICAL']
['FLAKED', 'DIPLOPOD', 'DEPRECATED']
['FLAKED', 'DIPLOPOD', 'DEPRECIATE']
['FLAKED', 'DOCKETED', 'DEPRECIATE']
['FLAKER', 'REDEDICATED', 'DECAPOD']
['FLAKER', 'REDEDICATED', 'DIPLOID']
['FLAKER', 'REFOLDED', 'DECAPITATE']
['FLAKER', 'REFOLDED', 'DEPRECIATE']
['FLAKER', 'REPATRIATED', 'DECAPOD']
['FLAKER', 'REPATRIATED', 'DECODED']
['FLAKER', 'REPATRIATED', 'DECODER']
['FLAP', 'PARTICIPATED', 'DOCKETED']
['FLAP', 'PEACOCKED', 'DEPRECIATED']
['FLAP', 'PEACOCKED', 'DIACRITICAL']
['FLAP', 'PICKPOCKET', 'TARPAPERED']
['FLAP', 'PRECIPITATED', 'DOCKETED']
['FLARED', 'DECREPIT', 'TICKTOCKED']
['FLARED', 'DOCKETED', 'DECAPITATE']
['FLARED', 'DOCKETED', 'DEPRECIATE']
['FLAT', 'TICKTOCKED', 'DEPRECATED']
['FLAT', 'TICKTOCKED', 'DEPRECIATE']
['FLOAT', 'TICKETED', 'DEPRECIATED']
['FLOAT', 'TICKTOCKED', 'DEPRECATE']
['FLOATED', 'DECAPITATE', 'EARLOCK']
['FLOATED', 'DECAPITATED', 'DECKER']
['FLOATED', 'DECAPITATED', 'DICKER']
['FLOATED', 'DECAPITATED', 'DOCKER']
['FLOATED', 'DECKED', 'DEPRECIATED']
['FLOATED', 'DECKER', 'REPATRIATED']
['FLOATED', 'DEPRECIATE', 'EARLOCK']
['FLOATED', 'DEPRECIATED', 'DECKED']
['FLOATED', 'DEPRECIATED', 'DECKER']
['FLOATED', 'DEPRECIATED', 'DICKER']
['FLOATED', 'DEPRECIATED', 'DIKDIK']
['FLOATED', 'DEPRECIATED', 'DOCKED']
['FLOATED', 'DEPRECIATED', 'DOCKER']
['FLOATED', 'DEPRECIATED', 'DOCKET']
['FLOATED', 'DIACRITIC', 'CRACKPOT']
['FLOATED', 'DICKER', 'REPATRIATED']
['FLOATED', 'DICKERED', 'DEPRECATE']
['FLOATED', 'DOCKED', 'DEPRECIATED']
['FLOATED', 'DOCKER', 'REPATRIATED']
['FLOATER', 'RACKED', 'DECAPITATED']
['FLOATER', 'RACKED', 'DEPRECIATED']
['FLOATER', 'RACKER', 'REPATRIATED']
['FLOATER', 'RECKED', 'DECAPITATED']
['FLOATER', 'RECKED', 'DEPRECIATED']
['FLOATER', 'REPACKED', 'DEDICATED']
['FLOATER', 'REPACKED', 'DIACRITIC']
['FLOATER', 'REPAPERED', 'DICKERED']
['FLOATER', 'REPATRIATED', 'DECKED']
['FLOATER', 'REPATRIATED', 'DECKER']
['FLOATER', 'REPATRIATED', 'DICKER']
['FLOATER', 'REPATRIATED', 'DOCKED']
['FLOATER', 'REPATRIATED', 'DOCKER']
['FLOATER', 'REPATRIATED', 'DOCKET']
['FLOATER', 'RICKED', 'DECAPITATED']
['FLOATER', 'RICKED', 'DEPRECIATED']
['FLOCK', 'KERATOID', 'DECAPITATED']
['FLOCK', 'KERATOID', 'DEPRECIATED']
['FLOCKED', 'DEARER', 'REPATRIATED']
['FLOCKED', 'DECAPITATE', 'EARFLAP']
['FLOCKED', 'DECAPITATE', 'EARLOCK']
['FLOCKED', 'DECAPITATED', 'DEARER']
['FLOCKED', 'DECAPITATED', 'DECKER']
['FLOCKED', 'DECAPITATED', 'DEFTER']
['FLOCKED', 'DECAPITATED', 'DEPART']
['FLOCKED', 'DECAPITATED', 'DERIDE']
['FLOCKED', 'DECAPITATED', 'DIAPER']
['FLOCKED', 'DECAPITATED', 'DICKER']
['FLOCKED', 'DECAPITATED', 'DOCKER']
['FLOCKED', 'DECAPITATED', 'DOTARD']
['FLOCKED', 'DECAPITATED', 'DRAPED']
['FLOCKED', 'DECAPITATED', 'DRAPER']
['FLOCKED', 'DECAPOD', 'DEPRECIATE']
['FLOCKED', 'DECIDED', 'DEPRECATED']
['FLOCKED', 'DECIDED', 'DEPRECIATE']
['FLOCKED', 'DECIDER', 'REPATRIATE']
['FLOCKED', 'DECKED', 'DEPRECIATED']
['FLOCKED', 'DECKER', 'REPATRIATED']
['FLOCKED', 'DECODED', 'DEPRECIATE']
['FLOCKED', 'DECODER', 'REPATRIATE']
['FLOCKED', 'DECREPIT', 'TARTRATED']
['FLOCKED', 'DEDICATED', 'DECREPIT']
['FLOCKED', 'DEDICATED', 'DEPARTED']
['FLOCKED', 'DEDICATED', 'DIAPERED']
['FLOCKED', 'DEFECATED', 'DECREPIT']
['FLOCKED', 'DEFECATED', 'DIAPERED']
['FLOCKED', 'DEFICIT', 'TARPAPERED']
['FLOCKED', 'DEFICIT', 'TRIPARTITE']
['FLOCKED', 'DEFTER', 'REPATRIATED']
['FLOCKED', 'DEPARTED', 'DEDICATED']
['FLOCKED', 'DEPARTED', 'DIACRITIC']
['FLOCKED', 'DEPRECATE', 'ETIOLATE']
['FLOCKED', 'DEPRECATED', 'DECIARE']
['FLOCKED', 'DEPRECATED', 'DECIDED']
['FLOCKED', 'DEPRECATED', 'DECIDER']
['FLOCKED', 'DEPRECATED', 'DECRIAL']
['FLOCKED', 'DEPRECATED', 'DEFICIT']
['FLOCKED', 'DEPRECATED', 'DERIDED']
['FLOCKED', 'DEPRECATED', 'DERIDER']
['FLOCKED', 'DEPRECATED', 'DIPLOID']
['FLOCKED', 'DEPRECATED', 'DRIFTED']
['FLOCKED', 'DEPRECATED', 'DRIFTER']
['FLOCKED', 'DEPRECIATE', 'EARFLAP']
['FLOCKED', 'DEPRECIATE', 'EARLOCK']
['FLOCKED', 'DEPRECIATE', 'ECOCIDE']
['FLOCKED', 'DEPRECIATE', 'EDIFICE']
['FLOCKED', 'DEPRECIATED', 'DEARER']
['FLOCKED', 'DEPRECIATED', 'DECIDE']
['FLOCKED', 'DEPRECIATED', 'DECKED']
['FLOCKED', 'DEPRECIATED', 'DECKER']
['FLOCKED', 'DEPRECIATED', 'DECODE']
['FLOCKED', 'DEPRECIATED', 'DEFEAT']
['FLOCKED', 'DEPRECIATED', 'DEFTER']
['FLOCKED', 'DEPRECIATED', 'DEPART']
['FLOCKED', 'DEPRECIATED', 'DERIDE']
['FLOCKED', 'DEPRECIATED', 'DIAPER']
['FLOCKED', 'DEPRECIATED', 'DICKER']
['FLOCKED', 'DEPRECIATED', 'DIKDIK']
['FLOCKED', 'DEPRECIATED', 'DOCKED']
['FLOCKED', 'DEPRECIATED', 'DOCKER']
['FLOCKED', 'DEPRECIATED', 'DOCKET']
['FLOCKED', 'DEPRECIATED', 'DOTARD']
['FLOCKED', 'DEPRECIATED', 'DRAPED']
['FLOCKED', 'DEPRECIATED', 'DRAPER']
['FLOCKED', 'DERIDED', 'DECAPITATE']
['FLOCKED', 'DERIDED', 'DEPRECATED']
['FLOCKED', 'DERIDED', 'DEPRECIATE']
['FLOCKED', 'DERIDER', 'REPATRIATE']
['FLOCKED', 'DIACRITIC', 'CAPITATE']
['FLOCKED', 'DIACRITIC', 'CARAPACE']
['FLOCKED', 'DIACRITIC', 'CARPETED']
['FLOCKED', 'DIACRITIC', 'CLODPATE']
['FLOCKED', 'DIACRITIC', 'CRACKPOT']
['FLOCKED', 'DIAPER', 'REDEDICATED']
['FLOCKED', 'DIAPER', 'REPATRIATED']
['FLOCKED', 'DIAPERED', 'DEDICATED']
['FLOCKED', 'DIAPERED', 'DEFECATED']
['FLOCKED', 'DIAPERED', 'DEPRECATE']
['FLOCKED', 'DIAPERED', 'DIACRITIC']
['FLOCKED', 'DICKER', 'REPATRIATED']
['FLOCKED', 'DICKERED', 'DEPRECATE']
['FLOCKED', 'DIPLOID', 'DEPRECATED']
['FLOCKED', 'DIPLOID', 'DEPRECIATE']
['FLOCKED', 'DIPLOPOD', 'DEPRECATE']
['FLOCKED', 'DIPLOPOD', 'DIACRITIC']
['FLOCKED', 'DOCKED', 'DEPRECIATED']
['FLOCKED', 'DOCKER', 'REPATRIATED']
['FLOCKED', 'DOTARD', 'DECAPITATED']
['FLOCKED', 'DOTARD', 'DEPRECIATED']
['FLOCKED', 'DRAPED', 'DECAPITATED']
['FLOCKED', 'DRAPED', 'DEPRECIATED']
['FLOCKED', 'DRAPED', 'DIACRITICAL']
['FLOCKED', 'DRAPER', 'REDEDICATED']
['FLOCKED', 'DRAPER', 'REPATRIATED']
['FLOCKED', 'DRIFTED', 'DECAPITATE']
['FLOCKED', 'DRIFTED', 'DEPRECATED']
['FLOCKED', 'DRIFTED', 'DEPRECIATE']
['FLOCKED', 'DRIFTER', 'REPATRIATE']
['FLOP', 'PARTICIPATED', 'DICKERED']
['FLOP', 'PARTICIPATED', 'DOCKETED']
['FLOP', 'PEACOCKED', 'DEPRECIATED']
['FLOP', 'PEACOCKED', 'DIACRITICAL']
['FLOP', 'PICKPOCKET', 'TARPAPERED']
['FLOP', 'PRECIPITATED', 'DICKERED']
['FLOP', 'PRECIPITATED', 'DOCKETED']
['FLOP', 'PREPACKED', 'DECAPITATED']
['FLOP', 'PREPACKED', 'DEPRECIATED']
['FLOP', 'PREPACKED', 'DIACRITICAL']
['FOLDED', 'DEPRECATED', 'DICKERED']
['FOLDED', 'DICKERED', 'DECAPITATE']
['FOLDED', 'DICKERED', 'DEPRECATED']
['FOLDED', 'DICKERED', 'DEPRECIATE']
['FOLDED', 'DOCKETED', 'DEPRECIATE']
['FOLDER', 'RACKETED', 'DECAPITATE']
['FOLDER', 'RACKETED', 'DEPRECIATE']
['FOLDER', 'REPACKED', 'DECAPITATE']
['FOLDER', 'REPACKED', 'DEPRECIATE']
['FOLK', 'KERATOTIC', 'CAPACITATED']
['FRATRICIDE', 'EARFLAP', 'PEACOCK']
['FRATRICIDE', 'EARFLAP', 'POLKAED']
['FREAKED', 'DECAPITATE', 'EARLOCK']
['FREAKED', 'DEDICATED', 'DIPLOPOD']
['FREAKED', 'DEFECATED', 'DIPLOPOD']
['FREAKED', 'DEPRECATE', 'ETIOLATE']
['FREAKED', 'DEPRECATED', 'DIPLOID']
['FREAKED', 'DEPRECIATE', 'EARLOCK']
['FREAKED', 'DIACRITIC', 'CLODPATE']
['FREAKED', 'DIPLOID', 'DECAPITATE']
['FREAKED', 'DIPLOID', 'DEPRECATED']
['FREAKED', 'DIPLOID', 'DEPRECIATE']
['FREAKED', 'DIPLOPOD', 'DEDICATED']
['FREAKED', 'DIPLOPOD', 'DEFECATED']
['FREAKED', 'DIPLOPOD', 'DEPRECATE']
['FREAKED', 'DIPLOPOD', 'DIACRITIC']
['FREDERICK', 'KALPA', 'ARTERIOLAR']
['FREDERICK', 'KERATOID', 'DIPLOID']
['FREDERICK', 'KERATOTIC', 'CARPAL']
['FREDERICK', 'KERATOTIC', 'COPLOT']
['ICKER', 'REFOLDED', 'DECAPITATED']
['ICKER', 'REFOLDED', 'DEPRECIATED']
['IDIOCRATIC', 'CALCIFIC', 'COPECK']
['IDIOTIC', 'COCKATRICE', 'EARFLAP']
['IDOLATER', 'REPACKED', 'DEFEATED']
['IDOLATER', 'REPACKED', 'DEFEATER']
['IDOLATER', 'REPACKED', 'DEFECATE']
['IDOLATER', 'REPACKED', 'DEFLATED']
['KAKA', 'ALOPECIC', 'CERTIFICATED']
['KALPA', 'ACIDOTIC', 'CERTIFICATE']
['KEFIR', 'REDEDICATED', 'DIPLOPOD']
['KEFIR', 'REFOLDED', 'DECAPITATED']
['KEFIR', 'REFOLDED', 'DEPRECIATED']
['KERATOID', 'DECREPIT', 'TRIFOCAL']
['KERATOID', 'DEFEATER', 'REPLACED']
['KERATOID', 'DEFEATER', 'REPLACER']
['KERATOID', 'DEFECATED', 'DIPLOID']
['KERATOID', 'DEFLATED', 'DECREPIT']
['KERATOID', 'DEPRECATE', 'EARFLAP']
['KERATOID', 'DIPLOID', 'DEFECATED']
['KERATOID', 'DIPLOPOD', 'DEFECATE']
['KERATOTIC', 'CALCIFIC', 'CAPERED']
['KERATOTIC', 'CALCIFIC', 'COPEPOD']
['KERATOTIC', 'CALDERA', 'APERITIF']
['KERATOTIC', 'CAPERED', 'DEFLATED']
['KERATOTIC', 'CAPERER', 'REFOLDED']
['KERATOTIC', 'CARPETED', 'DEFLATE']
['KERATOTIC', 'CLODPATE', 'EARFLAP']
['KERATOTIC', 'CLODPATE', 'EDIFICE']
['KERATOTIC', 'COPEPOD', 'DEFLATED']
['KERATOTIC', 'CRACKPOT', 'TRIFOLD']
['KERFED', 'DECAPITATE', 'ETIOLATE']
['KERFED', 'DECAPITATED', 'DIPLOID']
['KERFED', 'DECAPOD', 'DIACRITICAL']
['KERFED', 'DECLARER', 'REPERTOIRE']
['KERFED', 'DEPRECATE', 'ETIOLATED']
['KERFED', 'DEPRECATED', 'DIPLOPOD']
['KERFED', 'DEPRECIATE', 'ETIOLATE']
['KERFED', 'DEPRECIATED', 'DIPLOID']
['KERFED', 'DIPLOID', 'DECAPITATED']
['KERFED', 'DIPLOID', 'DEPRECIATED']
['KERFED', 'DIPLOID', 'DIACRITICAL']
['KERFED', 'DIPLOPOD', 'DECAPITATE']
['KERFED', 'DIPLOPOD', 'DEPRECATED']
['KERFED', 'DIPLOPOD', 'DEPRECIATE']
['KICKER', 'REFOLDED', 'DECAPITATE']
['KICKER', 'REFOLDED', 'DEPRECATED']
['KICKER', 'REFOLDED', 'DEPRECIATE']
['KITER', 'REFOLDED', 'DECAPITATED']
['KITER', 'REFOLDED', 'DEPRECIATED']
['LACKED', 'DEFEATER', 'REPERTOIRE']
['LACKER', 'REFOLDED', 'DECAPITATE']
['LACKER', 'REFOLDED', 'DEPRECIATE']
['LAKER', 'REFOLDED', 'DECAPITATED']
['LAKER', 'REFOLDED', 'DEPRECIATED']
['LOCKED', 'DECAPITATED', 'DRIFTED']
['LOCKED', 'DECAPITATED', 'DRIFTER']
['LOCKED', 'DEFEATED', 'DEPRECIATE']
['LOCKED', 'DEFEATER', 'REPATRIATE']
['LOCKED', 'DEFEATER', 'REPERTOIRE']
['LOCKED', 'DEFLATED', 'DEPRECIATE']
['LOCKED', 'DEPRECIATED', 'DEFICIT']
['LOCKED', 'DEPRECIATED', 'DEFLATE']
['LOCKED', 'DEPRECIATED', 'DRIFTED']
['LOCKED', 'DEPRECIATED', 'DRIFTER']
['LOCKED', 'DRIFTED', 'DECAPITATED']
['LOCKED', 'DRIFTED', 'DEPRECIATED']
['LOCKED', 'DRIFTER', 'REPATRIATED']
['LOCKER', 'REFIRED', 'DECAPITATED']
['LOCKER', 'REFIRED', 'DEPRECIATED']
['LOCKER', 'REFOLDED', 'DECAPITATE']
['LOCKER', 'REFOLDED', 'DEPRECIATE']
['LOCKER', 'REPATRIATED', 'DEFICIT']
['LOCKER', 'REPATRIATED', 'DEFLATE']
['LOCKER', 'REPATRIATED', 'DRIFTED']
['LOCKER', 'REPATRIATED', 'DRIFTER']
['LOCKET', 'TRIFOLD', 'DECAPITATED']
['LOCKET', 'TRIFOLD', 'DEPRECIATED']
['LOFT', 'TICKTOCKED', 'DEPRECATED']
['LOFT', 'TICKTOCKED', 'DEPRECIATE']
['LOFTED', 'DEPRECATED', 'DICKERED']
['LOFTED', 'DICKERED', 'DECAPITATE']
['LOFTED', 'DICKERED', 'DEPRECATED']
['LOFTED', 'DICKERED', 'DEPRECIATE']
['LOFTED', 'DOCKETED', 'DEPRECIATE']
['LOFTER', 'RACKETED', 'DECAPITATE']
['LOFTER', 'RACKETED', 'DEPRECIATE']
['LOFTER', 'REPACKED', 'DECAPITATE']
['LOFTER', 'REPACKED', 'DEPRECIATE']
['LOITERED', 'DEFEATER', 'REPACKED']
['LOITERER', 'REPACKED', 'DEFEATED']
['LOITERER', 'REPACKED', 'DEFEATER']
['LOITERER', 'REPACKED', 'DEFECATE']
['LOITERER', 'REPACKED', 'DEFLATED']
['OARLOCK', 'KERFED', 'DECAPITATED']
['OARLOCK', 'KERFED', 'DEPRECIATED']
['OFTER', 'REPACKED', 'DIACRITICAL']
['OPERATED', 'DEFLATED', 'DICKERED']
['OPERATED', 'DICKERED', 'DEFLATED']
['OPERATIC', 'CLACKED', 'DEFECATED']
['OPERATIC', 'CLOAKED', 'DEFECATED']
['OPERATIC', 'CLOCKED', 'DEFECATED']
['PACIFIC', 'CARETAKER', 'REFOLDED']
['PACIFIC', 'CLOAKED', 'DEPRECATED']
['PACIFIC', 'CLOAKED', 'DEPRECIATE']
['PACIFIC', 'CLOCKED', 'DEPRECATED']
['PACIFIC', 'CLOCKED', 'DEPRECIATE']
['PACIFIC', 'CLOCKER', 'REDEDICATE']
['PACIFIC', 'COCKED', 'DIACRITICAL']
['PACIFIC', 'CRICKETER', 'REFOLDED']
['PACIFICA', 'ALKALOID', 'DECREPIT']
['PACIFICA', 'ALKALOID', 'DEFEATER']
['PACIFICA', 'ALKALOID', 'DEPARTED']
['PACIFICA', 'ALKALOID', 'DETRITAL']
['PACIFICA', 'ARTERIOLAR', 'RACKED']
