18924 solutions to 31/08/2025's letter-boxed
['HORSING', 'GADFLY']
['SHORING', 'GADFLY']
['LANYARD', 'DOGFISH'] - ⭐️ NYT solution
['FAIRYLAND', 'DOGFISH']
['FANDANGO', 'OGRISHLY']
['FORAYING', 'GALAHADS']
['FAIRYLANDS', 'SHORING']
['FAIRYLANDS', 'SHORINGS']
['GLORIFYING', 'GALAHADS']
['HALYARDS', 'SHRINING', 'GOLFING']
['HALYARDS', 'SIGNIFYING', 'GLORY']
['HALYARDS', 'SIGNIFYING', 'GOING']
['HALYARDS', 'SIGNIFYING', 'GOLFS']
['HALYARDS', 'SIGNIFYING', 'GONAD']
['HALYARDS', 'SIGNIFYING', 'GONGS']
['HALYARDS', 'SIGNIFYING', 'GONIF']
['HALYARDS', 'SIGNIFYING', 'GONOF']
['HALYARDS', 'SIGNIFYING', 'GORSY']
['HALYARDS', 'SIGNIFYING', 'GROGS']
['HALYARDS', 'SIGNIFYING', 'GROIN']
['HALYARDS', 'SIGNING', 'GOLFINGS']
['HALYARDS', 'SIGNIORS', 'SHARIFS']
['HALYARDS', 'SIGNIORS', 'SIGNIFY']
['HALYARDS', 'SIGNOR', 'RARIFYING']
['HALYARDS', 'SINGING', 'GOLFINGS']
['HALYARDS', 'SIRLOINS', 'SIGNIFY']
['HALYARDS', 'SLANG', 'GLORIFYING']
['HALYARDS', 'SLANGING', 'GLORIFY']
['HALYARDS', 'SLANGING', 'GOLFING']
['HALYARDS', 'SLAYING', 'GOLFINGS']
['HALYARDS', 'SLOGS', 'SIGNIFYING']
['HALYARDS', 'SNARING', 'GOLFINGS']
['HALYARDS', 'SNORING', 'GOLFINGS']
['HALYARDS', 'SYNAGOG', 'GOLFINGS']
['HALYARDS', 'SYNAGOGS', 'SHARIFS']
['HALYARDS', 'SYNAGOGS', 'SIGNIFY']
['HALYARDS', 'SYRINGING', 'GONIFS']
['HALYARDS', 'SYRINGING', 'GONOFS']
['HANDS', 'SHRINING', 'GLORIFYING']
['HANDS', 'SIGNIFYING', 'GLORYING']
['HANDS', 'SIRLOINS', 'SIGNIFYING']
['HANDS', 'SLANGING', 'GLORIFYING']
['HANG', 'GLORIFYING', 'GANGLANDS']
['HANG', 'GLORIFYING', 'GRANDSIRS']
['HANGARING', 'GLORIFYING', 'GADS']
['HANGARING', 'GLORIFYING', 'GODS']
['HANGARING', 'GOLF', 'FAIRYLANDS']
['HANGARING', 'GOLFINGS', 'SHINDY']
['HANGARING', 'GOLFINGS', 'SYNODS']
['HANGDOG', 'GLORIFYING', 'GARISH']
['HANGDOG', 'GLORIFYING', 'GLANDS']
['HANGDOG', 'GLORIFYING', 'GNARLS']
['HANGDOG', 'GLORIFYING', 'GOINGS']
['HANGDOG', 'GLORIFYING', 'GONADS']
['HANGDOG', 'GLORIFYING', 'GONIFS']
['HANGDOG', 'GLORIFYING', 'GONOFS']
['HANGDOG', 'GLORIFYING', 'GORALS']
['HANGDOG', 'GLORIFYING', 'GOYISH']
['HANGDOG', 'GLORIFYING', 'GRAINS']
['HANGDOG', 'GLORIFYING', 'GRANDS']
['HANGDOG', 'GLORIFYING', 'GRINDS']
['HANGDOG', 'GLORIFYING', 'GRISLY']
['HANGDOG', 'GLORIFYING', 'GROINS']
['HANGDOG', 'GLORYING', 'GOLFINGS']
['HANGDOG', 'GNARLS', 'SIGNIFYING']
['HANGDOG', 'GOLFINGS', 'SIGNIORY']
['HANGDOG', 'GORALS', 'SIGNIFYING']
['HANGDOGS', 'SHARIF', 'FAIRYLAND']
['HANGDOGS', 'SHRINING', 'GLORIFY']
['HANGDOGS', 'SIGNIFYING', 'GIRLS']
['HANGDOGS', 'SIGNIFYING', 'GIRLY']
['HANGDOGS', 'SIGNIFYING', 'GLARY']
['HANGDOGS', 'SIGNIFYING', 'GLORY']
['HANGDOGS', 'SIGNIFYING', 'GNARL']
['HANGDOGS', 'SIRLOINS', 'SIGNIFY']
['HANGDOGS', 'SLANG', 'GLORIFYING']
['HANGDOGS', 'SLANGING', 'GLORIFY']
['HANGDOGS', 'SYRINGING', 'GADFLY']
['HANGING', 'GLORIFYING', 'GLANDS']
['HANGING', 'GLORIFYING', 'GONADS']
['HANGING', 'GLORIFYING', 'GRANDS']
['HANGING', 'GLORIFYING', 'GRINDS']
['HARDS', 'SHRINING', 'GLORIFYING']
['HARDS', 'SIGNIFYING', 'GLORYING']
['HARDS', 'SIGNIFYING', 'GOLFINGS']
['HARDS', 'SIRLOINS', 'SIGNIFYING']
['HARDS', 'SLANGING', 'GLORIFYING']
['HARSH', 'HOLYDAYS', 'SIGNIFYING']
['HINDS', 'SLANGING', 'GLORIFYING']
['HINGING', 'GLORIFYING', 'GLANDS']
['HINGING', 'GLORIFYING', 'GONADS']
['HINGING', 'GLORIFYING', 'GRANDS']
['HIRAGANA', 'ADOLF', 'FAIRYLANDS']
['HIRAGANA', 'ADOLF', 'FALSIFYING']
['HODADS', 'SHARING', 'GLORIFYING']
['HODADS', 'SHINING', 'GLORIFYING']
['HODADS', 'SHORING', 'GLORIFYING']
['HODADS', 'SIGNIFYING', 'GARLAND']
['HODADS', 'SIGNIFYING', 'GLARING']
['HODADS', 'SIGNIFYING', 'GLORIFY']
['HODADS', 'SIGNIFYING', 'GRANOLA']
['HODADS', 'SIGNING', 'GLORIFYING']
['HODADS', 'SINGING', 'GLORIFYING']
['HODADS', 'SLAYING', 'GLORIFYING']
['HODADS', 'SNARING', 'GLORIFYING']
['HODADS', 'SNORING', 'GLORIFYING']
['HODADS', 'SYNAGOG', 'GLORIFYING']
['HODADS', 'SYRINGING', 'GOLFINGS']
['HODS', 'SIGNIFYING', 'GLARINGLY']
['HOGANS', 'SIGNIFYING', 'GARLAND']
['HOGFISH', 'HADRONS', 'SHININGLY']
['HOGFISH', 'HADRONS', 'SYNAGOGAL']
['HOGFISH', 'HALYARDS', 'SHORINGS']
['HOGFISH', 'HALYARDS', 'SHRINING']
['HOGFISH', 'HALYARDS', 'SIGNIORI']
['HOGFISH', 'HALYARDS', 'SIGNIORS']
['HOGFISH', 'HALYARDS', 'SIGNIORY']
['HOGFISH', 'HALYARDS', 'SIRLOINS']
['HOGFISH', 'HALYARDS', 'SLANGING']
['HOGFISH', 'HALYARDS', 'SYNAGOGS']
['HOGFISH', 'HANGDOG', 'GLARINGLY']
['HOGFISH', 'HOLYDAYS', 'SHORINGS']
['HOGFISH', 'HOLYDAYS', 'SHRINING']
['HOGFISH', 'HOLYDAYS', 'SIGNIORI']
['HOGFISH', 'HOLYDAYS', 'SIGNIORS']
['HOGFISH', 'HOLYDAYS', 'SIGNIORY']
['HOGFISH', 'HOLYDAYS', 'SIRLOINS']
['HOGFISH', 'HONORANDS', 'SHINGLY']
['HOGFISH', 'HONORANDS', 'SLAYING']
['HOGFISH', 'HONORANDS', 'SYNODAL']
['HOLYDAYS', 'SHARIF', 'FINISHING']
['HOLYDAYS', 'SHARIFS', 'SHORINGS']
['HOLYDAYS', 'SHARIFS', 'SHRINING']
['HOLYDAYS', 'SHARIFS', 'SIGNIORI']
['HOLYDAYS', 'SHARIFS', 'SIGNIORS']
['HOLYDAYS', 'SHARIFS', 'SIGNIORY']
['HOLYDAYS', 'SHARIFS', 'SLANGING']
['HOLYDAYS', 'SHARIFS', 'SYNAGOGS']
['HOLYDAYS', 'SHARING', 'GOLFINGS']
['HOLYDAYS', 'SHORING', 'GOLFINGS']
['HOLYDAYS', 'SHORINGS', 'SHARIFS']
['HOLYDAYS', 'SHORINGS', 'SIGNIFY']
['HOLYDAYS', 'SHRINING', 'GLORIFY']
['HOLYDAYS', 'SHRINING', 'GOLFING']
['HOLYDAYS', 'SIGNIFYING', 'GIRDS']
['HOLYDAYS', 'SIGNIFYING', 'GIRLS']
['HOLYDAYS', 'SIGNIFYING', 'GIRLY']
['HOLYDAYS', 'SIGNIFYING', 'GLARY']
['HOLYDAYS', 'SIGNIFYING', 'GLORY']
['HOLYDAYS', 'SIGNIFYING', 'GNARL']
['HOLYDAYS', 'SIGNIFYING', 'GNARS']
['HOLYDAYS', 'SIGNIFYING', 'GORSY']
['HOLYDAYS', 'SIGNIFYING', 'GRADS']
['HOLYDAYS', 'SIGNIFYING', 'GRAIN']
['HOLYDAYS', 'SIGNIFYING', 'GRANA']
['HOLYDAYS', 'SIGNIFYING', 'GRAND']
['HOLYDAYS', 'SIGNIFYING', 'GRAYS']
['HOLYDAYS', 'SIGNIFYING', 'GRIGS']
['HOLYDAYS', 'SIGNIFYING', 'GRIND']
['HOLYDAYS', 'SIGNIFYING', 'GRINS']
['HOLYDAYS', 'SIGNIFYING', 'GROGS']
['HOLYDAYS', 'SIGNIFYING', 'GROIN']
['HOLYDAYS', 'SIGNIORS', 'SHARIFS']
['HOLYDAYS', 'SIGNIORS', 'SIGNIFY']
['HOLYDAYS', 'SIGNOR', 'RARIFYING']
['HOLYDAYS', 'SIRLOINS', 'SIGNIFY']
['HOLYDAYS', 'SLANG', 'GLORIFYING']
['HOLYDAYS', 'SLANGING', 'GLORIFY']
['HOLYDAYS', 'SNARING', 'GOLFINGS']
['HOLYDAYS', 'SNORING', 'GOLFINGS']
['HOLYDAYS', 'SYNAGOGS', 'SHARIFS']
['HOLYDAYS', 'SYRINGING', 'GADFLY']
['HOLYDAYS', 'SYRINGING', 'GONIFS']
['HOLYDAYS', 'SYRINGING', 'GONOFS']
['HONOR', 'RARIFYING', 'GANGLANDS']
['HONORANDS', 'SHAG', 'GLORIFYING']
['HONORANDS', 'SHARIFS', 'SHINGLY']
['HONORANDS', 'SHARIFS', 'SLAYING']
['HONORANDS', 'SHARING', 'GLORIFY']
['HONORANDS', 'SHINING', 'GLORIFY']
['HONORANDS', 'SHORING', 'GLORIFY']
['HONORANDS', 'SHRINING', 'GADFLY']
['HONORANDS', 'SIGNALS', 'SIGNIFY']
['HONORANDS', 'SIGNIFYING', 'GALA']
['HONORANDS', 'SIGNIFYING', 'GALS']
['HONORANDS', 'SIGNIFYING', 'GIRL']
['HONORANDS', 'SIGNIFYING', 'GLAD']
['HONORANDS', 'SIGNIFYING', 'GOLF']
['HONORANDS', 'SIGNING', 'GLORIFY']
['HONORANDS', 'SING', 'GLORIFYING']
['HONORANDS', 'SINGING', 'GLORIFY']
['HONORANDS', 'SLAG', 'GLORIFYING']
['HONORANDS', 'SLANGING', 'GADFLY']
['HONORANDS', 'SLAYING', 'GLORIFY']
['HONORANDS', 'SLAYING', 'GOLFING']
['HONORANDS', 'SLOG', 'GLORIFYING']
['HONORANDS', 'SLOGANS', 'SIGNIFY']
['HONORANDS', 'SNAG', 'GLORIFYING']
['HONORANDS', 'SNARING', 'GLORIFY']
['HONORANDS', 'SNORING', 'GLORIFY']
['HONORANDS', 'SYNAGOG', 'GLORIFY']
['HONORANDS', 'SYNAGOG', 'GOLFING']
['HONORANDS', 'SYRINGING', 'GOLFS']
['HONORING', 'GALAHADS', 'SIGNIFY']
['HONORING', 'GARLANDS', 'SIGNIFY']
['HONORING', 'GLADS', 'SIGNIFYING']
['HONORING', 'GLORIFYING', 'GLADS']
['HONORING', 'GLORIFYING', 'GRADS']
['HONORING', 'GOLFINGS', 'SYNODAL']
['HONORING', 'GONIF', 'FAIRYLANDS']
['HONORING', 'GONOF', 'FAIRYLANDS']
['HONORS', 'SIGNIFYING', 'GALAHAD']
['HONORS', 'SIGNIFYING', 'GARLAND']
['HONORS', 'SIGNIFYING', 'GONADAL']
['HONORS', 'SIGNIFYING', 'GONDOLA']
['HORAH', 'HALYARDS', 'SIGNIFYING']
['HORAH', 'HOLYDAYS', 'SIGNIFYING']
['HORAL', 'LANYARDS', 'SIGNIFYING']
['HORAL', 'LODGINGS', 'SIGNIFYING']
['HORS', 'SIGNIFYING', 'GANGLANDS']
['HORSING', 'GANGLANDS', 'SIGNIFY']
['HORSING', 'GLANDS', 'SIGNIFYING']
['HORSING', 'GLORIFYING', 'GADFLY']
['HORSING', 'GLORIFYING', 'GANDHI']
['HORSING', 'GLORIFYING', 'GLANDS']
['HORSING', 'GLORIFYING', 'GONADS']
['HORSING', 'GLORIFYING', 'GRANDS']
['IGNIFYING', 'GALAHAD', 'DRAGONS']
['IGNIFYING', 'GALAHAD', 'DRONISH']
['IGNIFYING', 'GALAHADS', 'SIGNOR']
['IGNIFYING', 'GARISH', 'HOLYDAYS']
['IGNIFYING', 'GARLAND', 'DOGFISH']
['IGNIFYING', 'GARLAND', 'DRONISH']
['IGNIFYING', 'GLANDS', 'SHORINGS']
['IGNIFYING', 'GLARINGLY', 'YODHS']
['IGNIFYING', 'GOLFINGS', 'SHARDS']
['IGNIFYING', 'GONADAL', 'LARGISH']
['IGNIFYING', 'GORING', 'GALAHADS']
['IGNIFYING', 'GOYISH', 'HALYARDS']
['IGNIFYING', 'GRAYISH', 'HOLYDAY']
['IGNORING', 'GALAHADS', 'SIGNIFY']
['INDORSING', 'GOLFING', 'GRAYISH']
['INGRAINING', 'GOLFINGS', 'SHADY']
['INLANDS', 'SHARIFS', 'SYNAGOGAL']
['INSHRINING', 'GADFLY', 'YOGINIS']
['INSHRINING', 'GLORIFYING', 'GAD']
['INSHRINING', 'GOLF', 'FAIRYLAND']
['INSHRINING', 'GOLFING', 'GADFLY']
['INSHRINING', 'GOLFINGS', 'SHADY']
['INSHRINING', 'GONGING', 'GADFLY']
['INSHRINING', 'GONIFS', 'SYNODAL']
['INSHRINING', 'GONOFS', 'SYNODAL']
['INSHRINING', 'GORGING', 'GADFLY']
['IRING', 'GLORIFYING', 'GALAHADS']
['IRISH', 'HOLYDAYS', 'SIGNIFYING']
['IRISING', 'GLORIFYING', 'GANDHI']
['IRONINGS', 'SHARIF', 'FAIRYLAND']
['IRONS', 'SIGNIFYING', 'GALAHADS']
['ISLANDS', 'SHARIFS', 'SYNAGOGAL']
['LADRONS', 'SHARDS', 'SIGNIFYING']
['LADRONS', 'SHARIF', 'FALSIFYING']
['LADRONS', 'SHARIFS', 'SHININGLY']
['LADRONS', 'SHARIFS', 'SYNAGOGAL']
['LADRONS', 'SHARIFS', 'SYRINGING']
['LADRONS', 'SIGNIFYING', 'GANDHI']
['LADRONS', 'SIGNIFYING', 'GARISH']
['LADRONS', 'SIGNIFYING', 'GOYISH']
['LADYISH', 'HAGFISH', 'HONORANDS']
['LADYISH', 'HAGFISH', 'HONORARIA']
['LADYISH', 'HANGARING', 'GLORIFY']
['LADYISH', 'HANGARING', 'GOLFING']
['LADYISH', 'HARING', 'GLORIFYING']
['LADYISH', 'HAYING', 'GLORIFYING']
['LADYISH', 'HIRING', 'GLORIFYING']
['LADYISH', 'HOGFISH', 'HANGARING']
['LADYISH', 'HOGFISH', 'HONORANDS']
['LADYISH', 'HOGFISH', 'HONORARIA']
['LADYISH', 'HONING', 'GLORIFYING']
['LADYISH', 'HONORANDS', 'SIGNIFY']
['LADYISH', 'HONORING', 'GOLFINGS']
['LADYISH', 'HONORS', 'SIGNIFYING']
['LAIRDS', 'SHARING', 'GLORIFYING']
['LAIRDS', 'SHINING', 'GLORIFYING']
['LAIRDS', 'SHORING', 'GLORIFYING']
['LANDS', 'SHORINGS', 'SIGNIFYING']
['LANDS', 'SHRINING', 'GLORIFYING']
['LANSING', 'GLORIFYING', 'GANDHI']
['LANYARD', 'DOGFISH', 'HANGARING']
['LANYARD', 'DOGFISH', 'HONORANDS']
['LANYARD', 'DOGFISH', 'HONORARIA']
['LANYARDS', 'SHARIFS', 'SHORINGS']
['LANYARDS', 'SHARIFS', 'SIGNIORI']
['LANYARDS', 'SHARIFS', 'SIGNIORS']
['LANYARDS', 'SHARIFS', 'SIGNIORY']
['LANYARDS', 'SHARIFS', 'SYNAGOGS']
['LANYARDS', 'SHARING', 'GOLFINGS']
['LANYARDS', 'SHINING', 'GOLFINGS']
['LANYARDS', 'SHORING', 'GOLFINGS']
['LANYARDS', 'SHORINGS', 'SHARIFS']
['LANYARDS', 'SHORINGS', 'SIGNIFY']
['LANYARDS', 'SHRINING', 'GLORIFY']
['LANYARDS', 'SHRINING', 'GOLFING']
['LANYARDS', 'SIGNIORS', 'SHARIFS']
['LANYARDS', 'SYNAGOGS', 'SHARIFS']
['LARDS', 'SHORINGS', 'SIGNIFYING']
['LARDS', 'SHRINING', 'GLORIFYING']
['LARGISH', 'HODADS', 'SIGNIFYING']
['LARGISH', 'HONORANDS', 'SIGNIFY']
['LARYNGAL', 'LODGINGS', 'SHARIFS']
['LODGING', 'GLORIFYING', 'GARISH']
['LODGINGS', 'SHARIF', 'FAIRYLAND']
['LODGINGS', 'SHARIFS', 'SIGNIORY']
['LODGINGS', 'SHARIFS', 'SYNAGOGS']
['LODGINGS', 'SYNAGOGS', 'SHARIFS']
['LONGINGS', 'SHARIF', 'FAIRYLAND']
['LONGISH', 'HONORANDS', 'SIGNIFY']
['LORANS', 'SHINDYS', 'SIGNIFYING']
['LORANS', 'SIGNIFYING', 'GALAHAD']
['LORDS', 'SIGNIFYING', 'GALAHADS']
['LORDS', 'SIGNIFYING', 'GARISHLY']
['LORIS', 'SIGNIFYING', 'GALAHADS']
['LYING', 'GLORIFYING', 'GALAHADS']
['LYSING', 'GLORIFYING', 'GALAHAD']
['NAIADS', 'SHARING', 'GLORIFYING']
['NAIADS', 'SHINING', 'GLORIFYING']
['NAIADS', 'SHORING', 'GLORIFYING']
['NOISING', 'GLORIFYING', 'GANDHI']
['NONAGONS', 'SHARIF', 'FAIRYLAND']
['NONDRYING', 'GALAHAD', 'DOGFISH']
['NONDRYING', 'GALAHADS', 'SHARIF']
['NONDRYING', 'GARLAND', 'DOGFISH']
['NONDRYING', 'GARLANDS', 'SHARIF']
['NONDRYING', 'GOLFING', 'GRAYISH']
['NONDRYING', 'GOLFINGS', 'SHARDS']
['NONDRYING', 'GOLFINGS', 'SHARIF']
['ODORS', 'SIGNIFYING', 'GALAHADS']
['ODORS', 'SIGNIFYING', 'GARISHLY']
['OGRISH', 'HANGDOG', 'GLORIFYING']
['OGRISHLY', 'YARDS', 'SIGNIFYING']
['OHING', 'GARLANDS', 'SIGNIFYING']
['OHING', 'GLORIFYING', 'GALAHADS']
['OHING', 'GLORIFYING', 'GARLANDS']
['OHING', 'GLORIFYING', 'GRANDADS']
['OHING', 'GLORIFYING', 'GRANDSIR']
['ONONDAGA', 'ANALYSIS', 'SHARIFS']
['ORALS', 'SIGNIFYING', 'GALAHADS']
['ORANG', 'GALAHADS', 'SIGNIFYING']
['ORANG', 'GLORIFYING', 'GALAHADS']
['ORANGISH', 'HAGFISH', 'HALYARDS']
['ORANGISH', 'HAGFISH', 'HOLYDAYS']
['ORANGISH', 'HALYARDS', 'SHARIFS']
['ORANGISH', 'HALYARDS', 'SIGNIFY']
['ORANGISH', 'HANGARING', 'GADFLY']
['ORANGISH', 'HOGFISH', 'HALYARDS']
['ORANGISH', 'HOGFISH', 'HOLYDAYS']
['ORANGISH', 'HOLYDAYS', 'SHARIFS']
['ORANGISH', 'HOLYDAYS', 'SIGNIFY']
['ORANGS', 'SIGNIFYING', 'GALAHAD']
['ORDAINING', 'GOLFING', 'GRAYISH']
['ORDAINING', 'GOLFINGS', 'SHINDY']
['ORDAINING', 'GOLFS', 'SHININGLY']
['ORDAINS', 'SHARIF', 'FALSIFYING']
['ORDAINS', 'SHARIFS', 'SHININGLY']
['ORDAINS', 'SHARIFS', 'SYNAGOGAL']
['ORGANS', 'SIGNIFYING', 'GALAHAD']
['ORIGINAL', 'LANYARDS', 'SHARIFS']
['ORIGINALS', 'SHARIF', 'FARADAYS']
['ORIGINALS', 'SHARIFS', 'SHINDYS']
['ORIGINALS', 'SHARIFS', 'SYNODAL']
['ORIGINALS', 'SHINDYS', 'SHARIFS']
['ORIGINALS', 'SHINDYS', 'SIGNIFY']
['ORIGINALS', 'SHRINING', 'GADFLY']
['ORIGINS', 'SHARIF', 'FAIRYLANDS']
['RADARS', 'SHARING', 'GLORIFYING']
['RADARS', 'SHINING', 'GLORIFYING']
['RADARS', 'SHORING', 'GLORIFYING']
['RADONS', 'SHARING', 'GLORIFYING']
['RADONS', 'SHINING', 'GLORIFYING']
['RADONS', 'SHORING', 'GLORIFYING']
['RADONS', 'SIGNIFYING', 'GALAHAD']
['RAGINGLY', 'YODHS', 'SIGNIFYING']
['RAISING', 'GLORIFYING', 'GANDHI']
['RANDS', 'SHRINING', 'GLORIFYING']
['RARIFYING', 'GALAHAD', 'DOGFISH']
['RARIFYING', 'GALAHAD', 'DRAGONS']
['RARIFYING', 'GALAHAD', 'DRONISH']
['RARIFYING', 'GALAHADS', 'SIGNOR']
['RARIFYING', 'GALAHADS', 'SLOGAN']
['RARIFYING', 'GALAHADS', 'SYNODS']
['RARIFYING', 'GARISH', 'HOLYDAYS']
['RARIFYING', 'GARLAND', 'DOGFISH']
['RARIFYING', 'GARLAND', 'DRONISH']
['RARIFYING', 'GLANDS', 'SHORINGS']
['RARIFYING', 'GLARINGLY', 'YODHS']
['RARIFYING', 'GOLFINGS', 'SHARDS']
['RARIFYING', 'GOLFINGS', 'SHINDY']
['RARIFYING', 'GONADAL', 'LADYISH']
['RARIFYING', 'GONADAL', 'LARGISH']
['RARIFYING', 'GONADAL', 'LONGISH']
['RARIFYING', 'GORING', 'GALAHADS']
['RARIFYING', 'GOYISH', 'HALYARDS']
['RARIFYING', 'GOYISH', 'HOLYDAYS']
['RARIFYING', 'GRAYISH', 'HOLYDAY']
['RAYONS', 'SIGNIFYING', 'GALAHAD']
['RIGORS', 'SIGNIFYING', 'GALAHAD']
['RINSING', 'GLORIFYING', 'GANDHI']
['RISHIS', 'SIGNIFYING', 'GONADAL']
['RISHIS', 'SIGNIFYING', 'GONDOLA']
['RISING', 'GLORIFYING', 'GALAHAD']
['ROYALS', 'SHINDYS', 'SIGNIFYING']
['ROYALS', 'SIGNIFYING', 'GALAHAD']
['SHADS', 'SHRINING', 'GLORIFYING']
['SHADS', 'SIGNIFYING', 'GLORYING']
['SHADS', 'SIRLOINS', 'SIGNIFYING']
['SHADS', 'SLANGING', 'GLORIFYING']
['SHAG', 'GLORIFYING', 'GANGLANDS']
['SHAG', 'GLORIFYING', 'GRANDSIRS']
['SHARD', 'DAIRYING', 'GLORIFYING']
['SHARD', 'DRAINING', 'GLORIFYING']
['SHARDS', 'SHARING', 'GLORIFYING']
['SHARDS', 'SHINING', 'GLORIFYING']
['SHARDS', 'SHORING', 'GLORIFYING']
['SHARDS', 'SIGNIFYING', 'GLORIFY']
['SHARDS', 'SIGNIFYING', 'GOLFING']
['SHARDS', 'SIGNIFYING', 'GONADAL']
['SHARDS', 'SIGNIFYING', 'GONDOLA']
['SHARDS', 'SIGNIFYING', 'GRANOLA']
['SHARDS', 'SIGNING', 'GLORIFYING']
['SHARDS', 'SINGING', 'GLORIFYING']
['SHARDS', 'SLAYING', 'GLORIFYING']
['SHARDS', 'SLOGANS', 'SIGNIFYING']
['SHARDS', 'SNARING', 'GLORIFYING']
['SHARDS', 'SNORING', 'GLORIFYING']
['SHARDS', 'SYNAGOG', 'GLORIFYING']
['SHARDS', 'SYRINGING', 'GOLFINGS']
['SHARIF', 'FAIRYLANDS', 'SHORING']
['SHARIF', 'FAIRYLANDS', 'SIGNORA']
['SHARIF', 'FAIRYLANDS', 'SIGNORI']
['SHARIF', 'FAIRYLANDS', 'SIGNORS']
['SHARIF', 'FAIRYLANDS', 'SIGNORY']
['SHARIF', 'FAIRYLANDS', 'SLOGANS']
['SHARIF', 'FAIRYLANDS', 'SNORING']
['SHARIF', 'FAIRYLANDS', 'SYNAGOG']
['SHARIF', 'FALSIFYING', 'GONADAL']
['SHARIF', 'FALSIFYING', 'GONDOLA']
['SHARIF', 'FARADAYS', 'SYNAGOGAL']
['SHARIF', 'FORAYING', 'GANGLANDS']
['SHARIFS', 'SHINDYS', 'SYNAGOGAL']
['SHARIFS', 'SIRLOIN', 'NONDRYING']
['SHARIFS', 'SYNAGOG', 'GANGLANDS']
['SHARIFS', 'SYNAGOGAL', 'LADRONS']
['SHARIFS', 'SYNAGOGAL', 'LADYISH']
['SHARIFS', 'SYNAGOGAL', 'LANIARD']
['SHARIFS', 'SYNAGOGAL', 'LANYARD']
['SHARIFS', 'SYNAGOGAL', 'LODGING']
['SHARIFS', 'SYNODAL', 'LONGINGLY']
['SHARIFS', 'SYRINGING', 'GONADAL']
['SHARIFS', 'SYRINGING', 'GONDOLA']
['SHARING', 'GLORIFYING', 'GADFLY']
['SHARING', 'GLORIFYING', 'GANDHI']
['SHARING', 'GLORIFYING', 'GLANDS']
['SHARING', 'GLORIFYING', 'GONADS']
['SHARING', 'GLORIFYING', 'GRANDS']
['SHARING', 'GLORIFYING', 'GRINDS']
['SHINDYS', 'SHARIFS', 'SYNAGOGAL']
['SHINDYS', 'SIGNIFYING', 'GLORIA']
['SHINDYS', 'SIGNIFYING', 'GORALS']
['SHINDYS', 'SIGNORINA', 'ALFALFA']
['SHINING', 'GLORIFYING', 'GADFLY']
['SHINING', 'GLORIFYING', 'GANDHI']
['SHINING', 'GLORIFYING', 'GLANDS']
['SHINING', 'GLORIFYING', 'GONADS']
['SHINING', 'GLORIFYING', 'GRANDS']
['SHORING', 'GANGLANDS', 'SIGNIFY']
['SHORING', 'GLANDS', 'SIGNIFYING']
['SHORING', 'GLORIFYING', 'GADFLY']
['SHORING', 'GLORIFYING', 'GANDHI']
['SHORING', 'GLORIFYING', 'GLANDS']
['SHORING', 'GLORIFYING', 'GONADS']
['SHORING', 'GLORIFYING', 'GRANDS']
['SHORINGS', 'SHARIF', 'FAIRYLAND']
['SHORINGS', 'SIGNIFYING', 'GLADS']
['SHORINGS', 'SIGNIFYING', 'GLADY']
['SHORINGS', 'SIGNIFYING', 'GLAND']
['SHORINGS', 'SYRINGING', 'GADFLY']
['SHRINING', 'GLORIFYING', 'GLADS']
['SHRINING', 'GLORIFYING', 'GLADY']
['SHRINING', 'GLORIFYING', 'GLAND']
['SHRINING', 'GLORIFYING', 'GONAD']
['SHRINING', 'GLORIFYING', 'GRADS']
['SHRINING', 'GLORIFYING', 'GRAND']
['SHRINING', 'GOLFINGS', 'SYNODAL']
['SHRINING', 'GONIF', 'FAIRYLANDS']
['SHRINING', 'GONOF', 'FAIRYLANDS']
['SIGNIFYING', 'GALAHAD', 'DOLORS']
['SIGNIFYING', 'GALAHAD', 'DONORS']
['SIGNIFYING', 'GALAHAD', 'DORADO']
['SIGNIFYING', 'GALAHAD', 'DRAGON']
['SIGNIFYING', 'GALAHAD', 'DRONGO']
['SIGNIFYING', 'GARISH', 'HOLYDAY']
['SIGNIFYING', 'GARISHLY', 'YODHS']
['SIGNIFYING', 'GLADS', 'SHORINGS']
['SIGNIFYING', 'GLANDS', 'SHORING']
['SIGNIFYING', 'GOLFINGS', 'SHARD']
['SIGNIFYING', 'GORALS', 'SHINDYS']
['SIGNIFYING', 'GORING', 'GALAHAD']
['SIGNIFYING', 'GOYISH', 'HALYARD']
['SIGNING', 'GLORIFYING', 'GANDHI']
['SIGNIORS', 'SHARIF', 'FAIRYLAND']
['SIGNOR', 'RARIFYING', 'GALAHADS']
['SIGNORI', 'IGNIFYING', 'GALAHAD']
['SIGNORI', 'INSHRINING', 'GADFLY']
['SIGNORS', 'SHARIF', 'FAIRYLANDS']
['SINGING', 'GLORIFYING', 'GANDHI']
['SIRING', 'GLORIFYING', 'GALAHAD']
['SIRLOINS', 'SHADS', 'SIGNIFYING']
['SLANG', 'GLORIFYING', 'GALAHADS']
['SLAYING', 'GLORIFYING', 'GANDHI']
['SLOGANS', 'SHARDS', 'SIGNIFYING']
['SLOGANS', 'SHARIF', 'FAIRYLANDS']
['SNARING', 'GLORIFYING', 'GANDHI']
['SNORING', 'GLORIFYING', 'GANDHI']
['SYNAGOG', 'GANGLANDS', 'SHARIFS']
