2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['GIGABIT', 'THRALDOM', 'MARACA']
['GIGABIT', 'THRALDOM', 'MIOTIC']
['GIGABIT', 'TOMCAT', 'THRALDOM']
['GILA', 'ACHROMATIC', 'CATBIRD']
['GILD', 'DHARMIC', 'CALIBRATOR']
['GILD', 'DOGMATIC', 'CHARBROIL']
['GILD', 'DRAMATIC', 'CHARBROIL']
['GIMBAL', 'LITHOLOGIC', 'CHARD']
['GIMBAL', 'LITHOLOGIC', 'CHORD']
['GIMBAL', 'LOTHARIO', 'ORCHARD']
['GIRD', 'DHARMIC', 'CALIBRATOR']
['GIRD', 'DOGMATIC', 'CHARBROIL']
['GIRD', 'DRAMATIC', 'CHARBROIL']
['GLAMOR', 'RACHITIC', 'CATBIRD']
['GLITCH', 'HABITAT', 'THRALDOM']
['GODCHILD', 'DHARMA', 'ABIOTIC']
['GODCHILD', 'DOGMATA', 'ABATOR']
['GODCHILD', 'DOGMATA', 'ARABIC']
['GODCHILD', 'DRAMATIC', 'CABAL']
['GODCHILD', 'DRAMATIC', 'CLIMB']
['GODCHILD', 'DRAMATIC', 'CLOMB']
['GOLD', 'DHARMIC', 'CALIBRATOR']
['GOLD', 'DOGMATIC', 'CHARBROIL']
['GOLD', 'DRAMATIC', 'CHARBROIL']
['GOLGOTHA', 'AGAMIC', 'CATBIRD']
['GOLGOTHA', 'ATOMIC', 'CATBIRD']
['GOTHIC', 'CLIMATIC', 'CATBIRD']
['HABIT', 'TABARD', 'DOGMATICAL']
['HABIT', 'THRALDOM', 'MAGMATIC']
['HARD', 'DOGMATIC', 'CHARBROIL']
['HARDHAT', 'TOMB', 'BIOLOGICAL']
['HARM', 'MICROLOGIC', 'CATBIRD']
['HAROLD', 'DOGMATIC', 'CAMBRIC']
['HAROLD', 'DOGMATIC', 'CARABAO']
['HAROLD', 'DOGMATIC', 'CATBIRD']
['HAROLD', 'DOGMATICAL', 'LIBRA']
['HIGHT', 'TABARD', 'DOGMATICAL']
['HOARD', 'DOGMATICAL', 'LIMBIC']
['HOD', 'DOGMATIC', 'CALIBRATOR']
['HOLD', 'DOGMATIC', 'CHARBROIL']
['HOMO', 'OLIGARCHIC', 'CATBIRD']
['HOTDOG', 'GALACTIC', 'CAMBRIC']
['HOTDOG', 'GAMIC', 'CALIBRATOR']
['ICHOR', 'RIBALD', 'DOGMATICAL']
['IMAGO', 'OTOLITHIC', 'CATBIRD']
['IMBROGLIO', 'ODOR', 'RACHITIC']
['IMBROGLIO', 'OILCLOTH', 'HARD']
['IMBROGLIO', 'ORCHARD', 'DHOTI']
['IMBROGLIO', 'ORCHARD', 'DROIT']
['LARD', 'DOGMATIC', 'CHARBROIL']
['LICHT', 'TABARD', 'DOGMATICAL']
['LIGHT', 'TABARD', 'DOGMATICAL']
['LIMBIC', 'CHARD', 'DOGMATICAL']
['LIMBIC', 'CHORD', 'DOGMATICAL']
['LIMO', 'OLIGARCHIC', 'CATBIRD']
['LITHIC', 'CATBIRD', 'DOGMATIC']
['LITHOLOGIC', 'CAMBRIC', 'CARD']
['LITHOLOGIC', 'CAMBRIC', 'CLOD']
['LITHOLOGIC', 'CAMBRIC', 'CMDG']
['LITHOLOGIC', 'CATBIRD', 'DORM']
['LITHOLOGIC', 'CATBIRD', 'DRAM']
['LITIGATOR', 'RHOMB', 'BALDRIC']
['LITIGATOR', 'RHOMBIC', 'CHARD']
['LITIGATOR', 'RHOMBIC', 'CHILD']
['LITIGATOR', 'RHOMBIC', 'CHORD']
['LOGIC', 'CHROMATIC', 'CATBIRD']
['LORD', 'DOGMATIC', 'CHARBROIL']
['MAGMATIC', 'CHARBROIL', 'LARD']
['MAGMATIC', 'CHARBROIL', 'LORD']
['MAGMATIC', 'CLOMB', 'BIRDBATH']
['MALODOR', 'RHOMBIC', 'CATALOG']
['MALTA', 'ABROGATOR', 'RICHARD']
['MARIGOLD', 'DBL', 'LITHOLOGIC']
['MARIGOLD', 'DHARMA', 'ABIOTIC']
['MARL', 'LITHOLOGIC', 'CATBIRD']
['MICROLITH', 'HOTDOG', 'GAMBIT']
['MICROLITH', 'HOTDOG', 'GIMBAL']
['MICROLOGIC', 'CAB', 'BIRDBATH']
['MICROLOGIC', 'CATBIRD', 'DOTH']
['MICROLOGIC', 'CHIC', 'CATBIRD']
['MIGHT', 'TABARD', 'DOGMATICAL']
['MILD', 'DOGMATIC', 'CHARBROIL']
['MITIGATOR', 'RHOMB', 'BALDRIC']
['MITIGATOR', 'RHOMBIC', 'CHILD']
['MODO', 'OGHAMIC', 'CALIBRATOR']
['MODO', 'OLIGARCHIC', 'CATBIRD']
['MODO', 'ORBITAL', 'LITHOLOGIC']
['MODO', 'OTOLOGIC', 'CHARBROIL']
['MOIL', 'LITHOLOGIC', 'CATBIRD']
['MOLD', 'DOGMATIC', 'CHARBROIL']
['OGHAMIC', 'CACHALOT', 'TABARD']
['OGHAMIC', 'CALORIC', 'CATBIRD']
['OGHAMIC', 'CATBIRD', 'DOMICIL']
['OLIGARCH', 'HABIT', 'THRALDOM']
['OLIGARCH', 'HARDHAT', 'TIMBAL']
['OLIGARCHIC', 'CATBIRD', 'DORM']
['OLIGARCHIC', 'CATBIRD', 'DRAM']
['OLIGARCHIC', 'CMDG', 'GIGABIT']
['ORBIT', 'THRALDOM', 'MAGMATIC']
['ORBITAL', 'LITHOLOGIC', 'CMDG']
['ORCHARD', 'DHOTI', 'IMBROGLIO']
['ORCHARD', 'DOGMATIC', 'CABALA']
['ORCHARD', 'DOGMATICAL', 'LAMB']
['ORCHARD', 'DOGMATICAL', 'LIMB']
['ORDO', 'OGHAMIC', 'CALIBRATOR']
['OTOLITHIC', 'CATBIRD', 'DOGMA']
['OTOLOGIC', 'CATBIRD', 'DHARMA']
['OTOLOGIC', 'CLIMB', 'BIRDBATH']
['OTOLOGIC', 'CLOMB', 'BIRDBATH']
['OTOLOGICAL', 'LIMBIC', 'CHARD']
['OTOLOGICAL', 'LIMBIC', 'CHORD']
['RAGBAG', 'GODCHILD', 'DOGMATA']
['RHOMBIC', 'CARD', 'DOGMATICAL']
['RHOMBIC', 'CLOD', 'DOGMATICAL']
['RIBALD', 'DOGDOM', 'MICROLITH']
['RIBALD', 'DOGMA', 'ACHROMATIC']
['RIBALD', 'DOGMATA', 'ACHROMAT']
['RIBALD', 'DOGMATIC', 'CHAOTIC']
['RIBALD', 'DOGMATIC', 'CHARIOT']
['RIBALD', 'DOGMATIC', 'CHICAGO']
['RIBALD', 'DOGMATIC', 'CHROMIC']
['RIBALD', 'DOGMATIC', 'CITHARA']
['RIBALD', 'DOGMATICAL', 'LARCH']
['RIBALD', 'DOGMATICAL', 'LATCH']
['RIBALD', 'DOGMATICAL', 'LICHI']
['RIBALD', 'DOGMATICAL', 'LICHT']
['RIBALD', 'DOGMATICAL', 'LIGHT']
['RIBALD', 'DOGMATICAL', 'LITHO']
['RIBALD', 'DOGMATICAL', 'LOACH']
['RIBALD', 'DOGMATICAL', 'LOATH']
['RIBALD', 'DRAMATIC', 'CHICAGO']
['RICHARD', 'DHOTI', 'IMBROGLIO']
['RICHARD', 'DOGMATA', 'ALABAMA']
['RICHARD', 'DOGMATIC', 'CABALA']
['RICHARD', 'DOGMATICAL', 'LAMB']
['RICHARD', 'DOGMATICAL', 'LIMB']
['RIGHT', 'TABARD', 'DOGMATICAL']
['TABARD', 'DOGDOM', 'MICROLITH']
['TABARD', 'DOGMATICAL', 'LARCH']
['TABARD', 'DOGMATICAL', 'LATCH']
['TABARD', 'DOGMATICAL', 'LICHI']
['TABARD', 'DOGMATICAL', 'LICHT']
['TABARD', 'DOGMATICAL', 'LIGHT']
['TABARD', 'DOGMATICAL', 'LITHO']
['TABARD', 'DOGMATICAL', 'LOACH']
['TABARD', 'DOGMATICAL', 'LOATH']
['TARDO', 'OGHAMIC', 'CHARBROIL']
['TARDO', 'OLIGARCHICAL', 'LAMB']
['TARDO', 'OLIGARCHICAL', 'LIMB']
['THALAMIC', 'CATBIRD', 'DOGDOM']
['THIRD', 'DOGMATICAL', 'LIMBIC']
['THORACIC', 'CMDG', 'GIBRALTAR']
['THRALDOM', 'MAGICAL', 'LIMBIC']
['THRALDOM', 'MAGMATIC', 'CABAL']
['THRALDOM', 'MAGMATIC', 'CLIMB']
['THRALDOM', 'MAGMATIC', 'CLOMB']
['THRALDOM', 'MARIMBA', 'AGAMIC']
['THRALDOM', 'MICA', 'ABROGATOR']
['THRALDOM', 'MICROLOGIC', 'CAB']
['TIGHT', 'TABARD', 'DOGMATICAL']
['TIMBAL', 'LITHOLOGIC', 'CHARD']
['TIMBAL', 'LITHOLOGIC', 'CHORD']
['TITBIT', 'THIRD', 'DOGMATICAL']
['TITBIT', 'THRALDOM', 'MAGICAL']
['TOLD', 'DOGMATIC', 'CHARBROIL']
['ABHOR', 'RICHARD', 'DOGMATICAL']
['ABIOTIC', 'CHARD', 'DOGMATICAL']
['ABIOTIC', 'CHORD', 'DOGMATICAL']
['ABRAHAM', 'MICROLITH', 'HOTDOG']
['ABROGATOR', 'RIBALD', 'DHARMIC']
['AHOLD', 'DOGMATIC', 'CHARBROIL']
['ALABAMA', 'AGITATOR', 'RICHARD']
['ALAMO', 'OLIGARCHIC', 'CATBIRD']
['ALBA', 'AMALGAMATOR', 'RICHARD']
['ALIGHT', 'TABARD', 'DOGMATICAL']
['AMALGAMATOR', 'RHOMBIC', 'CARD']
['AMALGAMATOR', 'RHOMBIC', 'CLOD']
['AMALGAMATOR', 'RHOMBIC', 'CMDG']
['AMALGAMATOR', 'RICHARD', 'DRAB']
['AMALGAMATOR', 'RICHARD', 'DRIB']
['AMIGO', 'OLIGARCHIC', 'CATBIRD']
['ARIGHT', 'TABARD', 'DOGMATICAL']
['BABA', 'AMALGAMATOR', 'RICHARD']
['BAHT', 'THRALDOM', 'MICROLOGIC']
['BALD', 'DOGMATICAL', 'LOTHARIO']
['BALDRIC', 'CHARD', 'DOGMATICAL']
['BALDRIC', 'CHILD', 'DOGMATICAL']
['BALDRIC', 'CHORD', 'DOGMATICAL']
['BALDRIC', 'CHROMA', 'ABROGATOR']
['BALDRIC', 'CLIMATIC', 'CHICAGO']
['BALDRIC', 'CLIMATOLOGIC', 'CHI']
['BARBARA', 'AHOLD', 'DOGMATICAL']
['BARBITAL', 'LITHOLOGIC', 'CMDG']
['BARD', 'DOGMATICAL', 'LOTHARIO']
['BARIC', 'CLIMATOLOGIC', 'CHARD']
['BARIC', 'CLIMATOLOGIC', 'CHILD']
['BARIC', 'CLIMATOLOGIC', 'CHORD']
['BATHOLITH', 'HOARD', 'DOGMATIC']
['BATHOLITHIC', 'CALORIC', 'CMDG']
['BATHOLITHIC', 'CAM', 'MARIGOLD']
['BATHOLITHIC', 'CAMBRIC', 'CMDG']
['BATHOLITHIC', 'CARD', 'DOGMATA']
['BATHOLITHIC', 'CHARD', 'DOGDOM']
['BATHOLITHIC', 'CHORD', 'DOGDOM']
['BATHOLITHIC', 'CHROMIC', 'CMDG']
['BATHOLITHIC', 'CIGAR', 'RAMROD']
['BDRM', 'MICROLOGIC', 'CACHALOT']
['BDRM', 'MICROLOGIC', 'CATHOLIC']
['BDRM', 'MICROLOGIC', 'CHITCHAT']
['BIGHT', 'THRALDOM', 'MICROLITH']
['BIGOT', 'THRALDOM', 'MICROLITH']
['BIOLOGIC', 'CARLOT', 'THRALDOM']
['BIOLOGIC', 'CATBIRD', 'DHARMIC']
['BIOLOGIC', 'CHROMATIC', 'CHARD']
['BIOLOGIC', 'CHROMATIC', 'CHILD']
['BIOLOGIC', 'CHROMATIC', 'CHORD']
['BIOLOGIC', 'CHROMIC', 'CATBIRD']
['BIOLOGIC', 'CLIMACTIC', 'CHARD']
['BIOLOGIC', 'CLIMACTIC', 'CHORD']
['BIOLOGICAL', 'LAMB', 'BIRDBATH']
['BIOLOGICAL', 'LILT', 'THRALDOM']
['BIOLOGICAL', 'LIMB', 'BIRDBATH']
['BIRD', 'DOGMATICAL', 'LOTHARIO']
['BIRDBATH', 'HARD', 'DOGMATICAL']
['BIRDBATH', 'HARM', 'MICROLOGIC']
['BIRDBATH', 'HAROLD', 'DOGMATIC']
['BIRDBATH', 'HOLD', 'DOGMATICAL']
['BIRDBATH', 'HOMO', 'OLIGARCHIC']
['BIRDBATH', 'HOMO', 'OTOLOGICAL']
['BIRDBATH', 'HOROLOGICAL', 'LAM']
['BIRDBATH', 'HOROLOGICAL', 'LIM']
['BLAT', 'THRALDOM', 'MICROLOGIC']
['BLDG', 'GOLGOTHA', 'ACHROMATIC']
['BLIGHT', 'TABARD', 'DOGMATICAL']
['BLIGHT', 'THRALDOM', 'MAGMATIC']
['BLIGHT', 'THRALDOM', 'MOTORCAR']
['BLOT', 'THRALDOM', 'MICROLOGIC']
['BLOTCH', 'HAROLD', 'DOGMATICAL']
['BRACT', 'THRALDOM', 'MITIGATOR']
['BRAG', 'GODCHILD', 'DOGMATICAL']
['BRAT', 'THRALDOM', 'MICROLOGIC']
['BRIG', 'GODCHILD', 'DOGMATICAL']
['BRIGHT', 'TABARD', 'DOGMATICAL']
['BRIGHT', 'THRALDOM', 'MAGMATIC']
['BRIGHT', 'THRALDOM', 'MOTORCAR']
['BRIT', 'THRALDOM', 'MICROLOGIC']
['BROACH', 'HAROLD', 'DOGMATICAL']
['BROMO', 'OLIGARCHIC', 'CATBIRD']
['BROMO', 'ORCHARD', 'DOGMATICAL']
['CACHALOT', 'TABARD', 'DOGMATIC']
['CALIBRATOR', 'RACHITIC', 'CMDG']
['CALIBRATOR', 'RICHARD', 'DOGMA']
['CAMBRIC', 'CATALOG', 'GODCHILD']
['CAMBRIC', 'CHARD', 'DOGMATICAL']
['CAMBRIC', 'CHILD', 'DOGMATICAL']
['CAMBRIC', 'CHORD', 'DOGMATICAL']
['CATALOG', 'GIGABIT', 'THRALDOM']
['CATBIRD', 'DOGDOM', 'MICROLITH']
['CATBIRD', 'DOGMATICAL', 'LARCH']
['CATBIRD', 'DOGMATICAL', 'LATCH']
['CATBIRD', 'DOGMATICAL', 'LICHI']
['CATBIRD', 'DOGMATICAL', 'LICHT']
['CATBIRD', 'DOGMATICAL', 'LIGHT']
['CATBIRD', 'DOGMATICAL', 'LITHO']
['CATBIRD', 'DOGMATICAL', 'LOACH']
['CATBIRD', 'DOGMATICAL', 'LOATH']
['CATHOLIC', 'CATBIRD', 'DOGMATA']
['CHARBROIL', 'LIGHT', 'THRALDOM']
['CHARD', 'DOGMATIC', 'CHARBROIL']
['CHARM', 'MICROLOGIC', 'CATBIRD']
['CHILD', 'DOGMATIC', 'CHARBROIL']
['CHORD', 'DOGMATIC', 'CHARBROIL']
['CHROMATIC', 'CMDG', 'GIBRALTAR']
['CITHARA', 'ABRAHAM', 'MARIGOLD']
['CLIMATOLOGIC', 'CHAR', 'RIBALD']
['CLIMATOLOGIC', 'CHAT', 'TABARD']
['CLIMATOLOGIC', 'CHIT', 'TABARD']
['DBL', 'LITHOLOGIC', 'CHROMATIC']
['DHARMA', 'AGAMIC', 'CALIBRATOR']
['DHARMA', 'AMALGAMATOR', 'RABIC']
['DHARMIC', 'CABAL', 'LITHOLOGIC']
['DHARMIC', 'CABALA', 'ABROGATOR']
['DHARMIC', 'CALIBRATOR', 'RIGHT']
['DHARMIC', 'CALIBRATOR', 'RIGOR']
['DHARMIC', 'CARABAO', 'OTOLOGIC']
['DHARMIC', 'CLIMATOLOGIC', 'CAB']
['DHARMIC', 'CLOACA', 'ABROGATOR']
['DHOTI', 'IMBROGLIO', 'OLIGARCH']
['DOGDOM', 'MICROLITH', 'HABITAT']
['DOGDOM', 'MICROLITH', 'HIBACHI']
['DOGDOM', 'MITOTIC', 'CHARBROIL']
['DOGDOM', 'MOTORIC', 'CHARBROIL']
['DOGMA', 'ALABAMA', 'ACHROMATIC']
['DOGMA', 'AROMATIC', 'CHARBROIL']
['DOGMATA', 'ACHROMATIC', 'CABAL']
['DOGMATA', 'ACHROMATIC', 'CLIMB']
['DOGMATA', 'ACHROMATIC', 'CLOMB']
['DOGMATA', 'AGAMIC', 'CHARBROIL']
['DOGMATA', 'ARAB', 'BATHOLITHIC']
['DOGMATA', 'ARABIC', 'CHARBROIL']
['DOGMATA', 'ARCTIC', 'CHARBROIL']
['DOGMATA', 'ATOMIC', 'CHARBROIL']
['DOGMATIC', 'CABALA', 'ACHROMAT']
['DOGMATIC', 'CACHALOT', 'TABARD']
['DOGMATIC', 'CALAMAR', 'RHOMBIC']
['DOGMATIC', 'CALIBRATOR', 'RICH']
['DOGMATIC', 'CARABAO', 'OTOLITH']
['DOGMATIC', 'CHARBROIL', 'LARCH']
['DOGMATIC', 'CHARBROIL', 'LATCH']
['DOGMATIC', 'CHARBROIL', 'LIBRA']
['DOGMATIC', 'CHARBROIL', 'LICHI']
['DOGMATIC', 'CHARBROIL', 'LICHT']
['DOGMATIC', 'CHARBROIL', 'LICIT']
['DOGMATIC', 'CHARBROIL', 'LIGHT']
['DOGMATIC', 'CHARBROIL', 'LILAC']
['DOGMATIC', 'CHARBROIL', 'LIMIT']
['DOGMATIC', 'CHARBROIL', 'LITHO']
['DOGMATIC', 'CHARBROIL', 'LOACH']
['DOGMATIC', 'CHARBROIL', 'LOATH']
['DOGMATIC', 'CHARBROIL', 'LOGIC']
['DOGMATIC', 'CHIC', 'CALIBRATOR']
['DOGMATIC', 'CHICAGO', 'ORBITAL']
['DOGMATIC', 'CHILI', 'IMBROGLIO']
['DOGMATIC', 'CHROMATIC', 'CABAL']
['DOGMATIC', 'CHROMATIC', 'CLIMB']
['DOGMATIC', 'CHROMATIC', 'CLOMB']
['DOGMATIC', 'CITHARA', 'ALABAMA']
['DOGMATICAL', 'LAC', 'CHARBROIL']
['DOGMATICAL', 'LAMB', 'BIRDBATH']
['DOGMATICAL', 'LARCH', 'HABITAT']
['DOGMATICAL', 'LARCH', 'HIBACHI']
['DOGMATICAL', 'LIBRA', 'ABRAHAM']
['DOGMATICAL', 'LIBRA', 'ALRIGHT']
['DOGMATICAL', 'LICHT', 'THROMBI']
['DOGMATICAL', 'LICIT', 'THROMBI']
['DOGMATICAL', 'LICTOR', 'RHOMBI']
['DOGMATICAL', 'LIGHT', 'THROMBI']
['DOGMATICAL', 'LIMB', 'BIRDBATH']
['DOGMATICAL', 'LIMBIC', 'CHORAL']
['DOGMATICAL', 'LIMBIC', 'CHORIC']
['DOGMATICAL', 'LIMBIC', 'CHROMA']
['DOGMATICAL', 'LIMBIC', 'CHROMO']
['DOGMATICAL', 'LIMBIC', 'CROTCH']
['DOGMATICAL', 'LIMIT', 'THROMBI']
['DOGMATICAL', 'LITHO', 'ORBITAL']
['DOMICIL', 'LITIGATOR', 'RHOMBI']
['DRAMATIC', 'CHARBROIL', 'LIGHT']
['DRAMATIC', 'CHARBROIL', 'LOGIC']
['DRAMATIC', 'CHICAGO', 'ORBITAL']
['DRAMATIC', 'CHILI', 'IMBROGLIO']
['GALACTIC', 'CHROMIC', 'CATBIRD']
['GAMBIT', 'THRALDOM', 'MAGMATIC']
['GAMBIT', 'THRALDOM', 'MOTORCAR']
['GAMIC', 'CALIBRATOR', 'RICHARD']
['GARLIC', 'CHROMATIC', 'CATBIRD']
['GIBRALTAR', 'RAMROD', 'DHARMIC']
['GIBRALTAR', 'RICHARD', 'DOGDOM']
['GIGABIT', 'THIRD', 'DOGMATICAL']
['GIGABIT', 'THRALDOM', 'MAGICAL']
['GIGABIT', 'THRALDOM', 'MIMICAL']
['GIGABIT', 'THRALDOM', 'MITOTIC']
['GIGABIT', 'THRALDOM', 'MOTORIC']
['GIMBAL', 'LITIGATOR', 'RICHARD']
['GODCHILD', 'DHARMIC', 'CATBIRD']
['GODCHILD', 'DOGMA', 'ABROGATOR']
['GODCHILD', 'DOGMATA', 'ABRAHAM']
['GODCHILD', 'DRAMA', 'ABROGATOR']
['GODCHILD', 'DRAMATIC', 'CABALA']
['GOTHIC', 'CALIBRATOR', 'RAMROD']
['GOTHIC', 'CLIMACTIC', 'CATBIRD']
['HABITAT', 'THIRD', 'DOGMATICAL']
['HABITAT', 'THRALDOM', 'MAGICAL']
['HARD', 'DOGMATIC', 'CALIBRATOR']
['HARLOT', 'TABARD', 'DOGMATICAL']
['HAROLD', 'DOGMATICAL', 'LIMBIC']
['HIC', 'CLIMATOLOGIC', 'CATBIRD']
['HOARD', 'DOGMATIC', 'CHARBROIL']
['HOLD', 'DOGMATIC', 'CALIBRATOR']
['HOMOLOG', 'GALACTIC', 'CATBIRD']
['HOROLOGICAL', 'LIMIT', 'TABARD']
['HOTDOG', 'GIBRALTAR', 'RHOMBIC']
['IMAGO', 'OLIGARCHIC', 'CATBIRD']
['IMBROGLIO', 'OILCLOTH', 'HOARD']
['IMBROGLIO', 'ORATOR', 'RICHARD']
['IMBROGLIO', 'ORCHARD', 'DOTARD']
['IMBROGLIO', 'OTOLITHIC', 'CARD']
['IMBROGLIO', 'OTOLOGIC', 'CHARD']
['IMITATOR', 'RAGBAG', 'GODCHILD']
['LITCHI', 'IMBROGLIO', 'ORCHARD']
['LITHOLOGIC', 'CAMBRIC', 'CHARD']
['LITHOLOGIC', 'CAMBRIC', 'CHILD']
['LITHOLOGIC', 'CAMBRIC', 'CHORD']
['LITHOLOGIC', 'CATBIRD', 'DOGMA']
['LITHOLOGIC', 'CATBIRD', 'DRAMA']
['LITHOLOGIC', 'CLAMOR', 'RIBALD']
['LITHOLOGIC', 'CLIMB', 'BALDRIC']
['LITHOLOGIC', 'CLOMB', 'BALDRIC']
['LITIGATOR', 'RIBALD', 'DHARMIC']
['LOTHARIO', 'OGHAMIC', 'CATBIRD']
['MACHO', 'OLIGARCHIC', 'CATBIRD']
['MACRO', 'OLIGARCHIC', 'CATBIRD']
['MAGIC', 'CALIBRATOR', 'RICHARD']
['MAGMATIC', 'CACHALOT', 'TABARD']
['MARIGOLD', 'DHARMIC', 'CATBIRD']
['MARIMBA', 'AHOLD', 'DOGMATICAL']
['MICRO', 'OLIGARCHIC', 'CATBIRD']
['MICROLITH', 'HOTDOG', 'GIGABIT']
['MICROLOGIC', 'CATBIRD', 'DHOTI']
['MICROLOGIC', 'CRAB', 'BIRDBATH']
['MICROLOGIC', 'CRIB', 'BIRDBATH']
['MITIGATOR', 'RIBALD', 'DHARMIC']
['MOLTO', 'OLIGARCHIC', 'CATBIRD']
['MORAL', 'LITHOLOGIC', 'CATBIRD']
['MOTORCAR', 'RAGBAG', 'GODCHILD']
['OGHAM', 'MICROLOGIC', 'CATBIRD']
['OGHAMIC', 'CALCITIC', 'CATBIRD']
['OGHAMIC', 'CATHOLIC', 'CATBIRD']
['OGHAMIC', 'CLIMATIC', 'CATBIRD']
['OGHAMIC', 'CLITORIC', 'CATBIRD']
['OLIGARCH', 'HARDHAT', 'THROMBI']
['OLIGARCHIC', 'CATBIRD', 'DOGMA']
['OLIGARCHIC', 'CATBIRD', 'DRAMA']
['ORCHARD', 'DOGMATICAL', 'LIBRA']
['OTOLITHIC', 'CATBIRD', 'DOGDOM']
['OTOLITHIC', 'CMDG', 'GIBRALTAR']
['OTOLOGIC', 'CATBIRD', 'DHARMIC']
['OTOLOGIC', 'CHROMIC', 'CATBIRD']
['OTOLOGICAL', 'LAMB', 'BIRDBATH']
['OTOLOGICAL', 'LIMB', 'BIRDBATH']
['RABIC', 'CLIMATOLOGIC', 'CHARD']
['RABIC', 'CLIMATOLOGIC', 'CHILD']
['RABIC', 'CLIMATOLOGIC', 'CHORD']
['RAGBAG', 'GODCHILD', 'DOGMATIC']
['RAGBAG', 'GODCHILD', 'DRAMATIC']
['RHOMBIC', 'CATALOG', 'GODCHILD']
['RHOMBIC', 'CHARD', 'DOGMATICAL']
['RHOMBIC', 'CHILD', 'DOGMATICAL']
['RHOMBIC', 'CHORD', 'DOGMATICAL']
['RIBALD', 'DOGMATIC', 'CACHALOT']
['RIBALD', 'DOGMATIC', 'CATHOLIC']
['RIBALD', 'DOGMATIC', 'CHITCHAT']
['RIBALD', 'DOGMATICAL', 'LITCHI']
['RIBALD', 'DOGMATICAL', 'LITHIC']
['RICHARD', 'DOGMATICAL', 'LIBRA']
['TABARD', 'DOGMATIC', 'CACHALOT']
['TABARD', 'DOGMATIC', 'CATHOLIC']
['TABARD', 'DOGMATICAL', 'LITCHI']
['TABARD', 'DOGMATICAL', 'LITHIC']
['TAHITI', 'IMBROGLIO', 'ORCHARD']
['TARDO', 'OGHAMIC', 'CALIBRATOR']
['TARDO', 'OLIGARCHIC', 'CAMBRIC']
['TATAMI', 'IMBROGLIO', 'ORCHARD']
['THALAMIC', 'CATBIRD', 'DOGMATA']
['THIRD', 'DOGMATIC', 'CHARBROIL']
['THRALDOM', 'MAGIC', 'CHARBROIL']
['THRALDOM', 'MAGMATIC', 'CABALA']
['THRALDOM', 'MICROLOGIC', 'CRAB']
['THRALDOM', 'MICROLOGIC', 'CRIB']
['THRALDOM', 'MITIGATOR', 'RABIC']
['THROAT', 'TABARD', 'DOGMATICAL']
['TIMBAL', 'LITIGATOR', 'RICHARD']
['TITBIT', 'THRALDOM', 'MAGMATIC']
['ABATOR', 'RICHARD', 'DOGMATICAL']
['ABRAHAM', 'MARIGOLD', 'DOGMATIC']
['ABRAHAM', 'MARIGOLD', 'DRAMATIC']
['ABRAHAM', 'MILORD', 'DOGMATICAL']
['ABROGATOR', 'RICHARD', 'DOMICIL']
['ACHROMATIC', 'CMDG', 'GIBRALTAR']
['AGAMIC', 'CALIBRATOR', 'RICHARD']
['AHOLD', 'DOGMATIC', 'CALIBRATOR']
['ALABAMA', 'ABROGATOR', 'RICHARD']
['ALRIGHT', 'TABARD', 'DOGMATICAL']
['AMALGAMATOR', 'RHOMB', 'BALDRIC']
['AMALGAMATOR', 'RHOMBIC', 'CHARD']
['AMALGAMATOR', 'RHOMBIC', 'CHILD']
['AMALGAMATOR', 'RHOMBIC', 'CHORD']
['AMORAL', 'LITHOLOGIC', 'CATBIRD']
['ARABIC', 'CLIMATOLOGIC', 'CHARD']
['ARABIC', 'CLIMATOLOGIC', 'CHILD']
['ARABIC', 'CLIMATOLOGIC', 'CHORD']
['BALD', 'DHARMIC', 'CLIMATOLOGIC']
['BALDRIC', 'CHIC', 'CLIMATOLOGIC']
['BALDRIC', 'CHROMATIC', 'CATALOG']
['BALDRIC', 'CHROMATIC', 'CHICAGO']
['BALDRIC', 'CHROMO', 'OTOLOGICAL']
['BALDRIC', 'CLIMACTIC', 'CHICAGO']
['BALDRIC', 'CLIMATOLOGIC', 'CHAM']
['BALDRIC', 'CLIMATOLOGIC', 'CHAR']
['BALDRIC', 'CLIMATOLOGIC', 'CHAT']
['BALDRIC', 'CLIMATOLOGIC', 'CHIC']
['BALDRIC', 'CLIMATOLOGIC', 'CHIT']
['BALTIC', 'CLIMATOLOGIC', 'CHARD']
['BALTIC', 'CLIMATOLOGIC', 'CHORD']
['BARBARIC', 'CHARD', 'DOGMATICAL']
['BARBARIC', 'CHILD', 'DOGMATICAL']
['BARBARIC', 'CHORD', 'DOGMATICAL']
['BARD', 'DHARMIC', 'CLIMATOLOGIC']
['BATHOLITH', 'HARD', 'DOGMATICAL']
['BATHOLITH', 'HAROLD', 'DOGMATIC']
['BATHOLITHIC', 'CARD', 'DOGMATIC']
['BATHOLITHIC', 'CATBIRD', 'DOGMA']
['BATHOLITHIC', 'CHAM', 'MARIGOLD']
['BATHOLITHIC', 'CHARD', 'DOGMATA']
['BATHOLITHIC', 'CHORD', 'DOGMATA']
['BATHOLITHIC', 'CLAM', 'MARIGOLD']
['BATHOLITHIC', 'CLITORIC', 'CMDG']
['BATHOLITHIC', 'CRAM', 'MARIGOLD']
