1726 solutions to 04/08/2026's letter-boxed
['AMPHIBIOUS', 'SCULK']
['AMPHIBIOUS', 'SLICK'] - ⭐️ NYT solution
['BOULIMIA', 'AMPHIBIOUS', 'SUCK']
['CLICK', 'KALIMBA', 'AMPHIBIOUS']
['CLUCK', 'KALIMBA', 'AMPHIBIOUS']
['HICK', 'KALIMBAS', 'SUSPICIOUS']
['HOCK', 'KALIMBAS', 'SUSPICIOUS']
['HUCK', 'KALIMBAS', 'SUSPICIOUS']
['HULK', 'KALIMBAS', 'SUSPICIOUS']
['KABALA', 'AMPHIBIOUS', 'SOCIAL']
['KABALAS', 'SHIMS', 'SUSPICIOUS']
['KABALAS', 'SUSPICIOUS', 'SHIMS']
['KABALAS', 'SUSPICIOUS', 'SMASH']
['KALIMBA', 'AMPHIBIOUS', 'SCULK']
['KALIMBA', 'AMPHIBIOUS', 'SCULP']
['KALIMBA', 'AMPHIBIOUS', 'SCUMS']
['KALIMBA', 'AMPHIBIOUS', 'SHOCK']
['KALIMBA', 'AMPHIBIOUS', 'SHUCK']
['KALIMBA', 'AMPHIBIOUS', 'SLICK']
['KALIMBA', 'AMPHIBIOUS', 'SPICK']
['KALIMBA', 'AMPHIBIOUS', 'SPICS']
['KALIMBA', 'AUSPICIOUS', 'SHIMS']
['KALIMBA', 'AUSPICIOUS', 'SHIPS']
['KALIMBA', 'AUSPICIOUS', 'SHOAL']
['KALIMBA', 'AUSPICIOUS', 'SHOCK']
['KALIMBA', 'AUSPICIOUS', 'SHOPS']
['KALIMBA', 'AUSPICIOUS', 'SHUCK']
['KALIMBA', 'AUSPICIOUS', 'SHULS']
['KALIMBA', 'AUSPICIOUS', 'SHUSH']
['KALIMBA', 'AUSPICIOUS', 'SLASH']
['KALIMBA', 'AUSPICIOUS', 'SLUSH']
['KALIMBA', 'AUSPICIOUS', 'SMASH']
['KALIMBA', 'AUSPICIOUS', 'SOPHS']
['KALIMBAS', 'SUSPICIOUS', 'SASH']
['KALIMBAS', 'SUSPICIOUS', 'SHIM']
['KALIMBAS', 'SUSPICIOUS', 'SHIP']
['KALIMBAS', 'SUSPICIOUS', 'SHOP']
['KALIMBAS', 'SUSPICIOUS', 'SHUL']
['KALIMBAS', 'SUSPICIOUS', 'SOPH']
['KALIPHS', 'SAMBA', 'AUSPICIOUS']
['KALIPHS', 'SUSPICIOUS', 'SAMBA']
['KALIPHS', 'SUSPICIOUS', 'SAMBO']
['KALPA', 'AMPHIBIOUS', 'SOCIALS']
['KOALA', 'AMPHIBIOUS', 'SOCIALS']
['MUCKLUCK', 'KAKA', 'AMPHIBIOUS']
['OSAKA', 'AMPHIBIOUS', 'SOCIALS']
['PLUCK', 'KALIMBA', 'AMPHIBIOUS']
['SCULK', 'KALIMBA', 'AMPHIBIOUS']
['SHOCK', 'KALIMBA', 'AMPHIBIOUS']
['SHOCK', 'KALIMBA', 'AUSPICIOUS']
['SHUCK', 'KALIMBA', 'AMPHIBIOUS']
['SHUCK', 'KALIMBA', 'AUSPICIOUS']
['SLICK', 'KALIMBA', 'AMPHIBIOUS']
['SPICK', 'KALIMBA', 'AMPHIBIOUS']
['SUSPICIOUS', 'SHOCK', 'KALIMBA']
['SUSPICIOUS', 'SHUCK', 'KALIMBA']
['AMPHIBIA', 'ALKALIC', 'COUSCOUS']
['AMPHIBIA', 'AMPHIBIOUS', 'SCULK']
['AMPHIBIA', 'AMPHIBIOUS', 'SLICK']
['AMPHIBIA', 'AUSPICIOUS', 'SCULK']
['AMPHIBIA', 'AUSPICIOUS', 'SLICK']
['AMPHIBIOUS', 'SCULK', 'KALIMBAS']
['AMPHIBIOUS', 'SHOCK', 'KALIMBAS']
['AMPHIBIOUS', 'SHUCK', 'KALIMBAS']
['AMPHIBIOUS', 'SLICK', 'KALIMBAS']
['AMPHIBIOUS', 'SPASM', 'MUCKLUCK']
['AMPHIBIOUS', 'SPICK', 'KALIMBAS']
['AUSPICIOUS', 'SHOCK', 'KALIMBAS']
['AUSPICIOUS', 'SHUCK', 'KALIMBAS']
['BABCOCK', 'KABALA', 'AMPHIBIOUS']
['BOULIMIA', 'AMPHIBIOUS', 'SCULK']
['BOULIMIA', 'AMPHIBIOUS', 'SHOCK']
['BOULIMIA', 'AMPHIBIOUS', 'SHUCK']
['BOULIMIA', 'AMPHIBIOUS', 'SLICK']
['BOULIMIA', 'AMPHIBIOUS', 'SPICK']
['BOULIMIA', 'AUSPICIOUS', 'SHOCK']
['BOULIMIA', 'AUSPICIOUS', 'SHUCK']
['KABALA', 'AMPHIBIOUS', 'SOCIALS']
['KABALA', 'AUSPICIOUS', 'SASHIMI']
['KALIMBA', 'AMPHIBIOUS', 'SOCIAL']
['KALIMBA', 'AUSPICIOUS', 'SHOALS']
['KALIMBA', 'AUSPICIOUS', 'SPLASH']
['KALIMBAS', 'SHIMS', 'SUSPICIOUS']
['KALIMBAS', 'SHIPS', 'SUSPICIOUS']
['KALIMBAS', 'SHOPS', 'SUSPICIOUS']
['KALIMBAS', 'SHULS', 'SUSPICIOUS']
['KALIMBAS', 'SOPHS', 'SUSPICIOUS']
['KALIMBAS', 'SUSPICIOUS', 'SHIMS']
['KALIMBAS', 'SUSPICIOUS', 'SHIPS']
['KALIMBAS', 'SUSPICIOUS', 'SHOAL']
['KALIMBAS', 'SUSPICIOUS', 'SHOCK']
['KALIMBAS', 'SUSPICIOUS', 'SHOPS']
['KALIMBAS', 'SUSPICIOUS', 'SHUCK']
['KALIMBAS', 'SUSPICIOUS', 'SHULS']
['KALIMBAS', 'SUSPICIOUS', 'SHUSH']
['KALIMBAS', 'SUSPICIOUS', 'SLASH']
['KALIMBAS', 'SUSPICIOUS', 'SLUSH']
['KALIMBAS', 'SUSPICIOUS', 'SMASH']
['KALIMBAS', 'SUSPICIOUS', 'SOPHS']
['KALIPHS', 'SAMBAS', 'SUSPICIOUS']
['KALIPHS', 'SAMBOS', 'SUSPICIOUS']
['KALIPHS', 'SUSPICIOUS', 'SAMBAS']
['KALIPHS', 'SUSPICIOUS', 'SAMBOS']
['KALPA', 'AMPHIBIA', 'AUSPICIOUS']
['KOALA', 'AMPHIBIA', 'AUSPICIOUS']
['MUCKLUCK', 'KALPA', 'AMPHIBIOUS']
['MUCKLUCK', 'KOALA', 'AMPHIBIOUS']
['SHOCK', 'KALIMBAS', 'SUSPICIOUS']
['SHUCK', 'KALIMBAS', 'SUSPICIOUS']
['SUSPICIOUS', 'SHOCK', 'KALIMBAS']
['SUSPICIOUS', 'SHUCK', 'KALIMBAS']
['AMPHIBIOUS', 'SUSPICIOUS', 'SULK']
['BABCOCK', 'KALIMBA', 'AMPHIBIOUS']
['KABALA', 'AMPHIBIA', 'AUSPICIOUS']
['KABALAS', 'SUSPICIOUS', 'SASHIMI']
['KALIMBA', 'AMPHIBIOUS', 'SOCIALS']
['KALIMBA', 'AUSPICIOUS', 'SASHIMI']
['KALIMBAS', 'SHOALS', 'SUSPICIOUS']
['KALIMBAS', 'SUSPICIOUS', 'SHOALS']
['KALIMBAS', 'SUSPICIOUS', 'SPLASH']
['MUCKLUCK', 'KABALA', 'AMPHIBIOUS']
['AMPHIBIOUS', 'SUSPICIOUS', 'SCULK']
['AMPHIBIOUS', 'SUSPICIOUS', 'SLICK']
['KALIMBA', 'AMPHIBIA', 'AUSPICIOUS']
['KALIMBAS', 'SUSPICIOUS', 'SASHIMI']
['KALPA', 'AMPHIBIOUS', 'SUSPICIOUS']
['KOALA', 'AMPHIBIOUS', 'SUSPICIOUS']
['MUCKLUCK', 'KALIMBA', 'AMPHIBIOUS']
['KABALA', 'AMPHIBIOUS', 'SUSPICIOUS']
['KALIMBA', 'AMPHIBIOUS', 'SUSPICIOUS']
