84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['WIDOWS', 'SALVED', 'DRIFTIEST']
['WIDOWS', 'SALVOED', 'DEFLATOR']
['WIDOWS', 'SALVOED', 'DEFROSTS']
['WIDOWS', 'SATIVA', 'AIRFIELDS']
['WIDOWS', 'SAVORIES', 'STIFLED']
['WIDOWS', 'SAVORIES', 'STIFLES']
['WIDOWS', 'SEAFOWLS', 'STARVED']
['WIDOWS', 'SEAFOWLS', 'STARVES']
['WIDOWS', 'SELFED', 'DEVIATORS']
['WIDOWS', 'SIEVED', 'DEFLATORS']
['WIDOWS', 'SLAVED', 'DEFLATORS']
['WIDOWS', 'SLAVED', 'DRAFTIEST']
['WIDOWS', 'SLAVED', 'DRIFTIEST']
['WIDOWS', 'SOFTIE', 'ELEVATORS']
['WIDOWS', 'STARVED', 'DEFLATOR']
['WIDOWS', 'STARVES', 'SEAFOWLS']
['WIDOWS', 'STAVED', 'DEFLATORS']
['WIDOWS', 'STIFLE', 'ELEVATORS']
['WIDOWS', 'STIFLED', 'DEVIATOR']
['WIDOWS', 'STIFLES', 'SAVORIES']
['WIELD', 'DEFEATISTS', 'SAVORS']
['WIELD', 'DEFEATS', 'SAVORIEST']
['WIELD', 'DEFIED', 'DEVASTATOR']
['WIELD', 'DEFLATORS', 'SALVIAS']
['WIELD', 'DEFLATORS', 'SALVOED']
['WIELD', 'DEFLATORS', 'SALVOES']
['WIELD', 'DEFLATORS', 'STARVED']
['WIELD', 'DEFLATORS', 'STARVES']
['WIELD', 'DEFLATORS', 'SWIVELS']
['WIELD', 'DEFROSTS', 'SAVORIES']
['WIELD', 'DEIFIED', 'DEVIATORS']
['WIELD', 'DEIFIES', 'SAVORIEST']
['WIELD', 'DEVASTATOR', 'RIFEST']
['WIELD', 'DEVASTATOR', 'RIFLED']
['WIELD', 'DEVASTATOR', 'RIFLES']
['WIELD', 'DEVASTATORS', 'SAFES']
['WIELD', 'DEVASTATORS', 'SIFTS']
['WIELD', 'DEVASTATORS', 'SOFAR']
['WIELD', 'DEVASTATORS', 'SOFAS']
['WIELD', 'DEVASTATORS', 'SOFIA']
['WIELD', 'DEVASTATORS', 'SOFTS']
['WIELD', 'DEVASTATORS', 'SWIFT']
['WIELD', 'DEVIATOR', 'RATIFIES']
['WIELD', 'DEVIATORS', 'SAFARIS']
['WIELD', 'DEVIATORS', 'SOFTIES']
['WIELD', 'DEVIATORS', 'STIFLED']
['WIELD', 'DEVIATORS', 'STIFLES']
['WIELD', 'DEVISED', 'DEFLATORS']
['WIELD', 'DISAVOWED', 'DEFROST']
['WIELD', 'DIVIDED', 'DEFLATORS']
['WIELD', 'DROVED', 'DEFEATISTS']
['WIELDED', 'DEFATS', 'SAVORIES']
['WIELDED', 'DEFLATOR', 'RAVELS']
['WIELDED', 'DEFLATOR', 'RIVALS']
['WIELDED', 'DEFLATORS', 'SALVE']
['WIELDED', 'DEFLATORS', 'SALVO']
['WIELDED', 'DEFLATORS', 'SAVED']
['WIELDED', 'DEFLATORS', 'SAVES']
['WIELDED', 'DEFLATORS', 'SAVOR']
['WIELDED', 'DEFLATORS', 'SIEVE']
['WIELDED', 'DEFLATORS', 'SLAVE']
['WIELDED', 'DEFLATORS', 'SOAVE']
['WIELDED', 'DEFLATORS', 'STAVE']
['WIELDED', 'DEFLATORS', 'STOVE']
['WIELDED', 'DEFLEA', 'AVIATORS']
['WIELDED', 'DEFROSTS', 'SALVED']
['WIELDED', 'DEFROSTS', 'SALVES']
['WIELDED', 'DEFROSTS', 'SALVIA']
['WIELDED', 'DEFROSTS', 'SALVOS']
['WIELDED', 'DEFROSTS', 'SATIVA']
['WIELDED', 'DEFROSTS', 'SAVORS']
['WIELDED', 'DEFROSTS', 'SLAVED']
['WIELDED', 'DEFROSTS', 'SLAVES']
['WIELDED', 'DEFROSTS', 'SLEAVE']
['WIELDED', 'DEFROSTS', 'STARVE']
['WIELDED', 'DEFROSTS', 'STAVED']
['WIELDED', 'DEFROSTS', 'STAVES']
['WIELDED', 'DELFTS', 'SAVORIES']
['WIELDED', 'DEVASTATOR', 'RAFT']
['WIELDED', 'DEVASTATOR', 'RIFE']
['WIELDED', 'DEVASTATOR', 'RIFT']
['WIELDED', 'DEVIATOR', 'RIFEST']
['WIELDED', 'DEVIATOR', 'RIFLES']
['WIELDED', 'DEVIATORS', 'SAFES']
['WIELDED', 'DEVIATORS', 'SIFTS']
['WIELDED', 'DEVIATORS', 'SOFAR']
['WIELDED', 'DEVIATORS', 'SOFAS']
['WIELDED', 'DEVIATORS', 'SOFIA']
['WIELDED', 'DEVIATORS', 'SOFTS']
['WIELDED', 'DEVIATORS', 'SWIFT']
['WIELDED', 'DEVISORS', 'SAFEST']
['WIELDED', 'DISAVOWED', 'DRAFT']
['WIELDED', 'DISAVOWED', 'DRIFT']
['WIELDED', 'DIVED', 'DEFLATORS']
['WIELDED', 'DIVISORS', 'SAFEST']
['WIELDED', 'DIVOTS', 'SAFARIED']
['WIELDED', 'DRAFTS', 'SAVORIES']
['WIELDED', 'DRIFTS', 'SAVORIES']
['WIELDIEST', 'TOFTS', 'STARVED']
['WIELDIEST', 'TOFTS', 'STARVES']
['WIELDIEST', 'TWELVES', 'SOFAR']
['WIELDS', 'SALVED', 'DEFLATORS']
['WIELDS', 'SALVOED', 'DEFLATOR']
['WIELDS', 'SALVOED', 'DEFROSTS']
['WIELDS', 'SAVORIES', 'SOFTIES']
['WIELDS', 'SAVORIES', 'STIFLED']
['WIELDS', 'SAVORIES', 'STIFLES']
['WIELDS', 'SEAFOWLS', 'STARVED']
['WIELDS', 'SEAFOWLS', 'STARVES']
['WIELDS', 'SELFED', 'DEVIATORS']
['WIELDS', 'SIEVED', 'DEFLATORS']
['WIELDS', 'SLAVED', 'DEFLATORS']
['WIELDS', 'SOFARS', 'SAVORIEST']
['WIELDS', 'SOFTIE', 'ELEVATORS']
['WIELDS', 'SOFTIES', 'SAVORIES']
['WIELDS', 'STARVED', 'DEFLATOR']
['WIELDS', 'STARVED', 'DEFROSTS']
['WIELDS', 'STARVES', 'SEAFOWLS']
['WIELDS', 'STAVED', 'DEFLATORS']
['WIELDS', 'STIFLE', 'ELEVATORS']
['WIELDS', 'STIFLED', 'DEVIATOR']
['WIELDS', 'STIFLES', 'SAVORIES']
['WIELDS', 'SWIFTS', 'SAVORIEST']
['WIFE', 'EDITORIAL', 'LEVATORS']
['WIFE', 'EDITORIAL', 'LEVITIES']
['WIFE', 'EDITORIALS', 'SALVIAS']
['WIFE', 'EDITORIALS', 'SALVOED']
['WIFE', 'EDITORIALS', 'SALVOES']
['WIFE', 'EDITORIALS', 'STARVED']
['WIFE', 'EDITORIALS', 'STARVES']
['WIFE', 'EDITORIALS', 'SWIVELS']
['WIFE', 'ELATIVE', 'EDITORIALS']
['WIFE', 'ELATIVES', 'SWEARWORD']
['WIFE', 'ELEVATORS', 'SAFARIED']
['WIFE', 'ELEVATORS', 'SALARIED']
['WIFE', 'ELEVATORS', 'SEASIDES']
['WIFE', 'ELEVATORS', 'SIDEWISE']
['WIFE', 'ELEVATORS', 'STAIDEST']
['WIFE', 'ELEVATORS', 'SWIVELED']
['WIFE', 'EVASIVE', 'EDITORIALS']
['WIFED', 'DEFLATORS', 'SALVIAS']
['WIFED', 'DEFLATORS', 'SALVOED']
['WIFED', 'DEFLATORS', 'SALVOES']
['WIFED', 'DEFLATORS', 'STARVED']
['WIFED', 'DEFLATORS', 'STARVES']
['WIFED', 'DEFLATORS', 'SWIVELS']
['WIFED', 'DELED', 'DEVASTATORS']
['WIFED', 'DELVED', 'DEVASTATOR']
['WIFED', 'DESALTS', 'SAVORIEST']
['WIFED', 'DEVASTATOR', 'RAVELS']
['WIFED', 'DEVASTATOR', 'RIALTO']
['WIFED', 'DEVASTATOR', 'RIFLED']
['WIFED', 'DEVASTATOR', 'RIFLES']
['WIFED', 'DEVASTATOR', 'RIVALS']
['WIFED', 'DEVASTATOR', 'ROWELS']
['WIFED', 'DEVASTATORS', 'SALES']
['WIFED', 'DEVASTATORS', 'SALSA']
['WIFED', 'DEVASTATORS', 'SALTS']
['WIFED', 'DEVASTATORS', 'SALVE']
['WIFED', 'DEVASTATORS', 'SALVO']
['WIFED', 'DEVASTATORS', 'SEALS']
['WIFED', 'DEVASTATORS', 'SIDLE']
['WIFED', 'DEVASTATORS', 'SISAL']
['WIFED', 'DEVASTATORS', 'SLATS']
['WIFED', 'DEVASTATORS', 'SLAVE']
['WIFED', 'DEVASTATORS', 'SLEDS']
['WIFED', 'DEVASTATORS', 'SLEWS']
['WIFED', 'DEVASTATORS', 'STALE']
['WIFED', 'DEVASTATORS', 'SWIRL']
['WIFED', 'DEVIATORS', 'SALTIES']
['WIFED', 'DEVIATORS', 'SALVIAS']
['WIFED', 'DEVIATORS', 'SALVOED']
['WIFED', 'DEVIATORS', 'SALVOES']
['WIFED', 'DEVIATORS', 'STALEST']
['WIFED', 'DEVIATORS', 'STIFLED']
['WIFED', 'DEVIATORS', 'STIFLES']
['WIFED', 'DEVIATORS', 'SWIRLED']
['WIFED', 'DEVIATORS', 'SWIVELS']
['WIFED', 'DEVISE', 'EDITORIALS']
['WIFED', 'DEVISED', 'DEFLATORS']
['WIFED', 'DEVISORS', 'SALTIEST']
['WIFED', 'DIALED', 'DEVASTATOR']
['WIFED', 'DIESEL', 'LAVATORIES']
['WIFED', 'DIESELS', 'SAVORIEST']
['WIFED', 'DISEASE', 'ELEVATORS']
['WIFED', 'DISTAL', 'LAVATORIES']
['WIFED', 'DIVIDE', 'EDITORIALS']
['WIFED', 'DIVIDED', 'DEFLATORS']
['WIFED', 'DIVISIVE', 'ELEVATOR']
['WIFED', 'DIVISORS', 'SALTIEST']
['WIFED', 'DORSAL', 'LAVATORIES']
['WIFED', 'DORSALS', 'SAVORIEST']
['WIFED', 'DOWELED', 'DEVIATORS']
['WIFED', 'DRIVEL', 'LAVATORIES']
['WIFED', 'DRIVELS', 'SAVORIEST']
['WIFES', 'SALARIED', 'DEVIATOR']
['WIFES', 'SALVED', 'DEVASTATOR']
['WIFES', 'SALVOED', 'DEFLATORS']
['WIFES', 'SALVOED', 'DEVIATORS']
['WIFES', 'SALVOED', 'DRAFTIEST']
['WIFES', 'SALVOED', 'DRIFTIEST']
['WIFES', 'SALVOED', 'DROWSIEST']
['WIFES', 'SATIRISTS', 'SALVOED']
['WIFES', 'SAVORIEST', 'TOTALED']
['WIFES', 'SAVORIEST', 'TOWELED']
['WIFES', 'SAVORIEST', 'TWIRLED']
['WIFES', 'SEALED', 'DEVASTATOR']
['WIFES', 'SEASIDE', 'ELEVATORS']
['WIFES', 'SELFED', 'DEVASTATOR']
['WIFES', 'SIDEWISE', 'ELEVATOR']
['WIFES', 'SIDLED', 'DEVASTATOR']
['WIFES', 'SITARISTS', 'SALVOED']
['WIFES', 'SLAVED', 'DEVASTATOR']
['WIFES', 'SLEAVE', 'EDITORIALS']
['WIFES', 'SLEWED', 'DEVASTATOR']
['WIFES', 'SORORITIES', 'SALVED']
['WIFES', 'SORORITIES', 'SLAVED']
['WIFES', 'STALED', 'DEVASTATOR']
['WIFES', 'STARVE', 'EDITORIALS']
['WIFES', 'STARVED', 'DEFLATORS']
['WIFES', 'STIFLED', 'DEVIATORS']
['WIFES', 'SWIRLED', 'DEVIATORS']
['WIFES', 'SWIVELED', 'DEFLATOR']
['WIFES', 'SWIVELED', 'DEVIATOR']
['WISE', 'ELEVATORS', 'SAFARIED']
['WISED', 'DEFLATOR', 'ROTATIVE']
['WISED', 'DEFLATORS', 'SALVIAS']
['WISED', 'DEFLATORS', 'SALVOED']
['WISED', 'DEFLATORS', 'SALVOES']
['WISED', 'DEFLATORS', 'STARVED']
['WISED', 'DEFLATORS', 'STARVES']
['WISED', 'DEFLATORS', 'SWIVELS']
['WISED', 'DEVASTATOR', 'RIFLED']
['WISED', 'DEVASTATOR', 'RIFLES']
['WISED', 'DEVIATORS', 'STIFLED']
['WISED', 'DEVIATORS', 'STIFLES']
['WISED', 'DEVISED', 'DEFLATORS']
['WISED', 'DIVIDED', 'DEFLATORS']
['WISED', 'DRIVELED', 'DEFLATOR']
['WISES', 'SALVOED', 'DEFLATORS']
['WISES', 'SALVOED', 'DRAFTIEST']
['WISES', 'SALVOED', 'DRIFTIEST']
['WISES', 'SELFED', 'DEVASTATOR']
['WISES', 'STARVED', 'DEFLATORS']
['WISES', 'STIFLED', 'DEVIATORS']
['WISES', 'SWIVELED', 'DEFLATOR']
['WISTS', 'SALVOED', 'DEFLATORS']
['WISTS', 'SALVOED', 'DRAFTIEST']
['WISTS', 'SALVOED', 'DRIFTIEST']
['WISTS', 'SELFED', 'DEVASTATOR']
['WISTS', 'STARVED', 'DEFLATORS']
['WISTS', 'STIFLED', 'DEVIATORS']
['WISTS', 'SWIVELED', 'DEFLATOR']
['WITS', 'SELFED', 'DEVASTATORS']
['WITS', 'STIFLED', 'DEVASTATOR']
['WITS', 'SWIVELED', 'DEFLATORS']
['WIVE', 'EDITORIAL', 'LEAFIEST']
['WIVE', 'EDITORIAL', 'LEFTISTS']
['WIVE', 'EDITORIALS', 'SAFARIS']
['WIVE', 'EDITORIALS', 'SOFTIES']
['WIVE', 'EDITORIALS', 'STIFLED']
['WIVE', 'EDITORIALS', 'STIFLES']
['WIVE', 'ELEVATORS', 'SAFARIED']
['WIVED', 'DEFLATOR', 'RARITIES']
['WIVED', 'DEFLATOR', 'RATIFIES']
['WIVED', 'DEFLATOR', 'ROSARIES']
['WIVED', 'DEFLATOR', 'ROTARIES']
['WIVED', 'DEFLATOR', 'ROTATORS']
['WIVED', 'DEFLATORS', 'SAFARIS']
['WIVED', 'DEFLATORS', 'SALTIES']
['WIVED', 'DEFLATORS', 'SALVIAS']
['WIVED', 'DEFLATORS', 'SALVOED']
['WIVED', 'DEFLATORS', 'SALVOES']
['WIVED', 'DEFLATORS', 'SATORIS']
['WIVED', 'DEFLATORS', 'SEASIDE']
['WIVED', 'DEFLATORS', 'SIESTAS']
['WIVED', 'DEFLATORS', 'SOFTIES']
['WIVED', 'DEFLATORS', 'STALEST']
['WIVED', 'DEFLATORS', 'STARVED']
['WIVED', 'DEFLATORS', 'STARVES']
['WIVED', 'DEFLATORS', 'STATIST']
['WIVED', 'DEFLATORS', 'STATORS']
['WIVED', 'DEFLATORS', 'STIFLED']
['WIVED', 'DEFLATORS', 'STIFLES']
['WIVED', 'DEFLATORS', 'STORIED']
['WIVED', 'DEFLATORS', 'STORIES']
['WIVED', 'DEFLATORS', 'SWIRLED']
['WIVED', 'DEFLATORS', 'SWIVELS']
['WIVED', 'DEFROSTS', 'SALARIED']
['WIVED', 'DEFROSTS', 'SALARIES']
['WIVED', 'DEFROSTS', 'SALTIEST']
['WIVED', 'DEFROSTS', 'SEAFOWLS']
['WIVED', 'DEIFIED', 'DEFLATORS']
['WIVED', 'DEVASTATOR', 'RIFLED']
['WIVED', 'DEVASTATOR', 'RIFLES']
['WIVED', 'DEVIATORS', 'STIFLED']
['WIVED', 'DEVIATORS', 'STIFLES']
['WIVED', 'DEVISED', 'DEFLATORS']
['WIVED', 'DIARISTS', 'SEAFOWLS']
['WIVED', 'DISEASED', 'DEFLATOR']
['WIVED', 'DIVIDED', 'DEFLATORS']
['WIVED', 'DOWELED', 'DEFLATORS']
['WIVED', 'DOWELED', 'DRAFTIEST']
['WIVED', 'DRAFTIEST', 'TOTALED']
['WIVED', 'DRAFTIEST', 'TOWELED']
['WIVED', 'DRIFTIEST', 'TOTALED']
['WIVED', 'DROWSED', 'DEFLATORS']
['WIVES', 'SAFARIED', 'DEFLATOR']
['WIVES', 'SALARIED', 'DEFLATOR']
['WIVES', 'SALARIED', 'DEFROSTS']
['WIVES', 'SALVOED', 'DEFLATORS']
['WIVES', 'SALVOED', 'DRAFTIEST']
['WIVES', 'SALVOED', 'DRIFTIEST']
['WIVES', 'SELFED', 'DEVASTATOR']
['WIVES', 'SOFTIE', 'EDITORIALS']
['WIVES', 'STARVED', 'DEFLATORS']
['WIVES', 'STIFLE', 'EDITORIALS']
['WIVES', 'STIFLED', 'DEFLATORS']
['WIVES', 'STIFLED', 'DEVIATORS']
['WIVES', 'STIFLES', 'SWEARWORD']
['WIVES', 'STORIED', 'DEFLATORS']
['WIVES', 'SWIRLED', 'DEFLATORS']
['WIVES', 'SWIVELED', 'DEFLATOR']
['WOALD', 'DEFEATISTS', 'SAVORS']
['WOALD', 'DEFEATISTS', 'STARVE']
['WOALD', 'DEFEATS', 'SAVORIEST']
['WOALD', 'DEFIED', 'DEVASTATOR']
['WOALD', 'DEFLATORS', 'SALVIAS']
['WOALD', 'DEFLATORS', 'SWIVELS']
['WOALD', 'DEFROSTS', 'SAVORIES']
['WOALD', 'DEFROSTS', 'SWIVELED']
['WOALD', 'DEIFIED', 'DEVIATORS']
['WOALD', 'DEIFIES', 'SAVORIEST']
['WOALD', 'DEVASTATOR', 'RIFEST']
['WOALD', 'DEVASTATOR', 'RIFLED']
['WOALD', 'DEVASTATOR', 'RIFLES']
['WOALD', 'DEVASTATORS', 'SIFTS']
['WOALD', 'DEVASTATORS', 'SOFIA']
['WOALD', 'DEVASTATORS', 'SWIFT']
['WOALD', 'DEVIATOR', 'RATIFIES']
['WOALD', 'DEVIATORS', 'SAFARIS']
['WOALD', 'DEVIATORS', 'SOFTIES']
['WOALD', 'DEVIATORS', 'STIFLED']
['WOALD', 'DEVIATORS', 'STIFLES']
['WOALD', 'DEVISED', 'DEFLATORS']
['WOALD', 'DEVISED', 'DRAFTIEST']
['WOALD', 'DEVISED', 'DRIFTIEST']
['WOALD', 'DISAVOWED', 'DEFROST']
['WOALD', 'DIVIDED', 'DEFLATORS']
['WOALD', 'DIVIDED', 'DRAFTIEST']
['WOALD', 'DIVIDED', 'DRIFTIEST']
['WOALD', 'DRAFTIEST', 'TWELVES']
['WOALD', 'DRIFTIEST', 'TWELVES']
['WOALD', 'DRIVELED', 'DEFROSTS']
['WOALD', 'DROVED', 'DEFEATISTS']
['WOALDS', 'SAFARIED', 'DIVESTS']
['WOALDS', 'SALVED', 'DRAFTIEST']
['WOALDS', 'SALVED', 'DRIFTIEST']
['WOALDS', 'SATIVA', 'AIRFIELDS']
['WOALDS', 'SAVORIES', 'SOFTIES']
['WOALDS', 'SAVORIES', 'STIFLED']
['WOALDS', 'SAVORIES', 'STIFLES']
['WOALDS', 'SELFED', 'DEVIATORS']
['WOALDS', 'SIEVED', 'DEFLATORS']
['WOALDS', 'SIEVED', 'DRAFTIEST']
['WOALDS', 'SIEVED', 'DRIFTIEST']
['WOALDS', 'SLAVED', 'DRAFTIEST']
['WOALDS', 'SLAVED', 'DRIFTIEST']
['WOALDS', 'SOFARS', 'SAVORIEST']
['WOALDS', 'SOFTIE', 'ELEVATORS']
['WOALDS', 'SOFTIES', 'SAVORIES']
['WOALDS', 'STARVES', 'SAFARIED']
['WOALDS', 'STAVED', 'DRAFTIEST']
['WOALDS', 'STAVED', 'DRIFTIEST']
['WOALDS', 'STIFLE', 'ELEVATORS']
['WOALDS', 'STIFLED', 'DEVIATOR']
['WOALDS', 'STIFLED', 'DEVISORS']
['WOALDS', 'STIFLED', 'DIVISORS']
['WOALDS', 'STIFLED', 'DRIVELED']
['WOALDS', 'STIFLES', 'SAVORIES']
['WOALDS', 'SWIFTS', 'SAVORIEST']
['WOALDS', 'SWIVELED', 'DEFROST']
['WOES', 'STIFLED', 'DEVASTATOR']
['WOES', 'SWIVELED', 'DEFLATORS']
['WOES', 'SWIVELED', 'DRAFTIEST']
['WORD', 'DEFEATISTS', 'SALVIAS']
['WORD', 'DEFEATISTS', 'SALVOED']
['WORD', 'DEFEATISTS', 'SALVOES']
['WORD', 'DEFEATISTS', 'SWIVELS']
['WORD', 'DEFLATOR', 'RIVALRIES']
['WORD', 'DEFLATORS', 'SAVORIES']
['WORD', 'DEFLATORS', 'SWIVELED']
['WORD', 'DEVASTATORS', 'STIFLE']
['WORD', 'DEVIATORS', 'SEAFOWLS']
['WORD', 'DISAVOWED', 'DEFLATOR']
['WORD', 'DRIVELED', 'DEFEATIST']
['WORD', 'DRIVELED', 'DEFLATORS']
['WORD', 'DRIVELED', 'DRAFTIEST']
['WORDED', 'DEFEATIST', 'TWELVE']
['WORDED', 'DEFEATISTS', 'SALVE']
['WORDED', 'DEFEATISTS', 'SALVO']
['WORDED', 'DEFEATISTS', 'SLAVE']
['WORDED', 'DEFEATS', 'SWIVELED']
['WORDED', 'DEFLATORS', 'SALVIA']
['WORDED', 'DEFLATORS', 'SATIVA']
['WORDED', 'DEFLATORS', 'SIEVED']
['WORDED', 'DEFLATORS', 'SIEVES']
['WORDED', 'DEFLATORS', 'SWIVEL']
['WORDED', 'DEFLEA', 'AVIARISTS']
['WORDED', 'DEFLEA', 'AVIDITIES']
['WORDED', 'DEFROSTS', 'SALVIAS']
['WORDED', 'DELFTS', 'SAVORIEST']
['WORDED', 'DELVED', 'DEFEATIST']
['WORDED', 'DELVED', 'DRAFTIEST']
['WORDED', 'DEVASTATOR', 'RIFLE']
['WORDED', 'DEVIATORS', 'SELFED']
['WORDED', 'DEVIATORS', 'STIFLE']
['WORDED', 'DEVISAL', 'LEAFIEST']
['WORDED', 'DEVISAL', 'LEFTISTS']
['WORDED', 'DEVISALS', 'SOFTIES']
['WORDED', 'DEVISALS', 'STIFLED']
['WORDED', 'DEVISALS', 'STIFLES']
['WORDED', 'DEVISED', 'DEFLATOR']
['WORDED', 'DISAVOWED', 'DELFTS']
['WORDED', 'DISAVOWS', 'STIFLED']
['WORDED', 'DISAVOWS', 'STIFLES']
['WORDED', 'DIVESTS', 'SEAFOWLS']
['WORDED', 'DRAFTIEST', 'TWELVE']
['WORDED', 'DRIVELED', 'DEAFEST']
['WORDED', 'DRIVELED', 'DEFEATS']
['WORDIEST', 'TWELVES', 'SAFARI']
['WORDIEST', 'TWELVES', 'SAFEST']
['WORDIEST', 'TWELVES', 'SOFARS']
['WORDS', 'SALVED', 'DEFEATISTS']
['WORDS', 'SALVOED', 'DEFEATIST']
['WORDS', 'SALVOED', 'DRAFTIEST']
['WORDS', 'SALVOED', 'DRIFTIEST']
['WORDS', 'SLAVED', 'DEFEATISTS']
['WORDS', 'STIFLED', 'DEVIATORS']
['WORDS', 'STIFLED', 'DISAVOWED']
['WORDS', 'STIFLES', 'SAVORIEST']
['WORDS', 'SWIVELED', 'DEFLATOR']
['WORDSTAR', 'RAFTS', 'SWIVELED']
['WORDSTAR', 'RARIFIED', 'DELVE']
['WORDSTAR', 'RATIFIED', 'DELVE']
['WORDSTAR', 'RATIFIES', 'SALVE']
['WORDSTAR', 'RATIFIES', 'SALVO']
['WORDSTAR', 'RATIFIES', 'SLAVE']
['WORDSTAR', 'RAVEL', 'LEAFIEST']
['WORDSTAR', 'RAVEL', 'LEFTISTS']
['WORDSTAR', 'RAVELED', 'DEFIED']
['WORDSTAR', 'RAVELED', 'DEFIES']
['WORDSTAR', 'RAVELED', 'DRIFTS']
['WORDSTAR', 'RAVELS', 'SAFARIS']
['WORDSTAR', 'RAVELS', 'SOFTIES']
['WORDSTAR', 'RAVELS', 'STIFLED']
['WORDSTAR', 'RAVELS', 'STIFLES']
['WORDSTAR', 'RIFE', 'ELEVATORS']
['WORDSTAR', 'RIFEST', 'TWELVES']
['WORDSTAR', 'RIFLE', 'ELATIVES']
['WORDSTAR', 'RIFLE', 'ELEVATOR']
['WORDSTAR', 'RIFLED', 'DEVISAL']
['WORDSTAR', 'RIFLED', 'DEVISED']
['WORDSTAR', 'RIFLED', 'DEVISES']
['WORDSTAR', 'RIFLED', 'DEVISOR']
['WORDSTAR', 'RIFLED', 'DISAVOW']
['WORDSTAR', 'RIFLED', 'DIVESTS']
['WORDSTAR', 'RIFLED', 'DIVIDED']
['WORDSTAR', 'RIFLED', 'DIVIDES']
['WORDSTAR', 'RIFLED', 'DIVISOR']
['WORDSTAR', 'RIFLED', 'DRIVELS']
['WORDSTAR', 'RIFLES', 'SALVIAS']
['WORDSTAR', 'RIFLES', 'SALVOED']
['WORDSTAR', 'RIFLES', 'SALVOES']
['WORDSTAR', 'RIFLES', 'STARVED']
['WORDSTAR', 'RIFLES', 'STARVES']
['WORDSTAR', 'RIFLES', 'SWIVELS']
['WORDSTAR', 'RIFTS', 'SWIVELED']
['WORDSTAR', 'RIVAL', 'LEAFIEST']
['WORDSTAR', 'RIVAL', 'LEFTISTS']
['WORDSTAR', 'RIVALED', 'DEFATS']
['WORDSTAR', 'RIVALED', 'DEFEAT']
['WORDSTAR', 'RIVALED', 'DEFIED']
['WORDSTAR', 'RIVALED', 'DEFIES']
['WORDSTAR', 'RIVALED', 'DEFLEA']
['WORDSTAR', 'RIVALED', 'DELFTS']
['WORDSTAR', 'RIVALED', 'DRAFTS']
['WORDSTAR', 'RIVALED', 'DRIFTS']
['WORDSTAR', 'RIVALRIES', 'SAFE']
['WORDSTAR', 'RIVALRIES', 'SELF']
['WORDSTAR', 'RIVALRIES', 'SIFT']
['WORDSTAR', 'RIVALRIES', 'SOFA']
['WORDSTAR', 'RIVALRIES', 'SOFT']
['WORDSTAR', 'RIVALS', 'SOFTIES']
['WORDSTAR', 'RIVALS', 'STIFLED']
['WORDSTAR', 'RIVALS', 'STIFLES']
['WORDSTAR', 'RIVED', 'DEFLATOR']
['WORDSTAR', 'RIVES', 'SEAFOWLS']
['WORLD', 'DEFEATIST', 'TWELVES']
['WORLD', 'DEFEATISTS', 'SALVED']
['WORLD', 'DEFEATISTS', 'SALVES']
['WORLD', 'DEFEATISTS', 'SALVIA']
['WORLD', 'DEFEATISTS', 'SALVOS']
['WORLD', 'DEFEATISTS', 'SATIVA']
['WORLD', 'DEFEATISTS', 'SAVORS']
['WORLD', 'DEFEATISTS', 'SELVES']
['WORLD', 'DEFEATISTS', 'SIEVED']
['WORLD', 'DEFEATISTS', 'SIEVES']
['WORLD', 'DEFEATISTS', 'SLAVED']
['WORLD', 'DEFEATISTS', 'SLAVES']
['WORLD', 'DEFEATISTS', 'SLEAVE']
['WORLD', 'DEFEATISTS', 'STARVE']
['WORLD', 'DEFEATISTS', 'STAVED']
['WORLD', 'DEFEATISTS', 'STAVES']
['WORLD', 'DEFEATISTS', 'STOVES']
['WORLD', 'DEFEATISTS', 'SWIVEL']
['WORLD', 'DEFEATS', 'SAVORIEST']
['WORLD', 'DEFIED', 'DEVASTATOR']
['WORLD', 'DEFLATORS', 'SALVIAS']
['WORLD', 'DEFLATORS', 'SWIVELS']
['WORLD', 'DEFROSTS', 'SAVORIES']
['WORLD', 'DEIFIED', 'DEVIATORS']
['WORLD', 'DEIFIES', 'SAVORIEST']
['WORLD', 'DELVED', 'DEFEATISTS']
['WORLD', 'DEVASTATOR', 'RIFEST']
['WORLD', 'DEVASTATOR', 'RIFLED']
['WORLD', 'DEVASTATOR', 'RIFLES']
['WORLD', 'DEVASTATORS', 'SIFTS']
['WORLD', 'DEVASTATORS', 'SOFIA']
['WORLD', 'DEVASTATORS', 'SWIFT']
['WORLD', 'DEVIATOR', 'RATIFIES']
['WORLD', 'DEVIATORS', 'SAFARIS']
['WORLD', 'DEVIATORS', 'SOFTIES']
['WORLD', 'DEVIATORS', 'STIFLED']
