42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['LUMP', 'POLYCLINIC', 'COMPOSITOR']
['LUMP', 'POLYCLINIC', 'CYCLOTRONS']
['LUMP', 'POLYCLINICS', 'SCULPTORS']
['LUMP', 'POLYCLINICS', 'SOLICITOR']
['LUMP', 'PROCTOSCOPIC', 'CONICITY']
['LUMP', 'PROCTOSCOPIC', 'CYCLONIC']
['LUPINS', 'SOLICITORS', 'SYMPTOMS']
['LUPINS', 'SPONSORS', 'SIMPLICITY']
['LUPINS', 'SYMPTOMS', 'SOLICITORS']
['LYRIC', 'COMPOSITORS', 'SPUMONIS']
['LYRIC', 'COSMOPOLIS', 'SINUSITIS']
['LYRICISM', 'MINIMUMS', 'SCULPTOR']
['LYRICISM', 'MINIMUMS', 'SPORTILY']
['LYRICISM', 'MINIMUMS', 'SYMPTOMS']
['LYRICISM', 'MONISMS', 'SCULPTORS']
['LYRICISM', 'MONITORS', 'SCULPTOR']
['LYRICISM', 'MONITORS', 'SPIRITUS']
['LYRICISM', 'MONITORS', 'SPUMONIS']
['LYRICISM', 'MONOPOLISM', 'MISCUT']
['LYRICISM', 'MONOPOLISM', 'MUTISM']
['LYRICISM', 'MORONISMS', 'SUNSPOT']
['LYRICISM', 'MUTISM', 'MONOPOLISM']
['LYRICISMS', 'SCORNS', 'SCULPTORS']
['LYRICISMS', 'SCULP', 'PROMONTORY']
['LYRICISMS', 'SCULPTORS', 'SCORNS']
['LYRICISMS', 'SCULPTORS', 'SONICS']
['LYRICISMS', 'SCULPTORS', 'SPLINT']
['LYRICISMS', 'SCULPTORS', 'SPRINT']
['LYRICISMS', 'SCULPTORS', 'SPURNS']
['LYRICISMS', 'SCULPTORS', 'SUNLIT']
['LYRICISMS', 'SCULPTORS', 'SUNUPS']
['LYRICISMS', 'SILICONS', 'SUNSPOT']
['LYRICISMS', 'SINUSITIS', 'SOPORS']
['LYRICISMS', 'SINUSITIS', 'SPORTY']
['LYRICISMS', 'SIRUP', 'PROMONTORY']
['LYRICISMS', 'SITCOMS', 'SPUMONIS']
['LYRICISMS', 'SITUP', 'POLYCLINIC']
['LYRICISMS', 'SITUP', 'PROMONTORY']
['LYRICISMS', 'SOLI', 'IMPORTUNITY']
['LYRICISMS', 'SOLICIT', 'TURNSPIT']
['LYRICISMS', 'SOLICITORS', 'SPURN']
['LYRICISMS', 'SOLICITORS', 'SUNUP']
['LYRICISMS', 'SONICS', 'SCULPTORS']
['LYRICISMS', 'SOPORS', 'SINUSITIS']
['LYRICISMS', 'SPIRITUS', 'SILICON']
['LYRICISMS', 'SPIRITUS', 'SOLOMON']
['LYRICISMS', 'SPIRITUS', 'SPONSOR']
['LYRICISMS', 'SPIRITUS', 'SPUMONI']
['LYRICISMS', 'SPIRITUS', 'SUNSPOT']
['LYRICISMS', 'SPONSORS', 'SUNSPOT']
['LYRICISMS', 'SPUMONI', 'IMPLICIT']
['LYRICISMS', 'SPUMONI', 'IMPUNITY']
['LYRICISMS', 'SPUMONI', 'IMPURITY']
['LYRICISMS', 'SPUMONI', 'INCITORY']
['LYRICISMS', 'SPUMONI', 'INSPIRIT']
['LYRICISMS', 'SPUMONI', 'INTROMIT']
['LYRICISMS', 'SPUMONI', 'ISOTONIC']
['LYRICISMS', 'SPUMONI', 'ISOTOPIC']
['LYRICISMS', 'SPUMONIS', 'SITCOMS']
['LYRICISMS', 'SPUMONIS', 'SOLICIT']
['LYRICISMS', 'SPUMONIS', 'SUNSPOT']
['LYRICISMS', 'SPUMONIS', 'SYMPTOM']
['LYRICISMS', 'SPURNS', 'SCULPTORS']
['LYRICISMS', 'SPURNS', 'SOLICITOR']
['LYRICISMS', 'SPUTUM', 'MORONISMS']
['LYRICISMS', 'SUNSPOT', 'TONICITY']
['LYRICISMS', 'SUNSPOT', 'TRICOLOR']
['LYRICISMS', 'SUNSPOT', 'TRICORNS']
['LYRICISMS', 'SUNSPOT', 'TRIMOTOR']
['LYRICISMS', 'SUNSPOT', 'TROPISMS']
['LYRICISMS', 'SUNSPOT', 'TURNSPIT']
['LYRICISMS', 'SUNUP', 'PROMONTORY']
['LYRICISMS', 'SUNUPS', 'SCULPTORS']
['LYRICISMS', 'SUNUPS', 'SOLICITOR']
['LYRICISMS', 'SURPLUS', 'SONORITY']
['LYRICISMS', 'SYMPTOM', 'MINIMUMS']
['LYRICISMS', 'SYMPTOMS', 'SPUMONI']
['LYRICISMS', 'SYMPTOMS', 'SUNSPOT']
['LYRICISMS', 'SYRUP', 'PROMONTORY']
['LYRICS', 'SINUSITIS', 'SOLIPSISM']
['LYRICS', 'SOLICITORS', 'SPUMONIS']
['LYRICS', 'SPUMONI', 'IMPOLITICLY']
['LYRICS', 'SPUMONI', 'IMPORTUNITY']
['LYRICS', 'SPUMONIS', 'SIMPLICITY']
['LYRICS', 'SPUMONIS', 'SOLICITORS']
['LYRISM', 'MONOPOLISM', 'MUCOSITY']
['LYRISM', 'MORONISMS', 'SCULPTORS']
['LYRISMS', 'SCULPTORS', 'SILICONS']
['LYRISMS', 'SCULPTORS', 'SONORITY']
['LYRISMS', 'SCULPTORS', 'SPONSORS']
['LYRISMS', 'SCULPTORS', 'SPUMONIS']
['LYRISMS', 'SILICONS', 'SCULPTORS']
['LYRISMS', 'SINUSITIS', 'SCULPTOR']
['LYRISMS', 'SOLICITORS', 'SPUMONI']
['LYRISMS', 'SOLICITORS', 'SUNSPOT']
['LYRISMS', 'SPONSORS', 'SCULPTORS']
['LYRISMS', 'SPUMONIS', 'SCULPTORS']
['LYRISMS', 'SPUMONIS', 'SOLICITOR']
['LYRISMS', 'SUNUP', 'PROCTOSCOPIC']
['LYSINS', 'SCULPTORS', 'SIMPLISMS']
['LYSINS', 'SCULPTORS', 'SOLIPSISM']
['LYSINS', 'SIMPLISMS', 'SCULPTORS']
['LYSINS', 'SOLICITORS', 'SPUMONIS']
['LYSINS', 'SPUMONIS', 'SOLICITORS']
['MIMIC', 'CYCLOTRONS', 'SCULPTORS']
['MINIMUMS', 'SCORNS', 'SIMPLICITY']
['MINIMUMS', 'SCULPTORS', 'SPICILY']
['MINIMUMS', 'SCULPTORS', 'SURLILY']
['MINIMUMS', 'SCULPTORS', 'SYMPTOM']
['MINIMUMS', 'SILICONS', 'SPORTILY']
['MINIMUMS', 'SOLICITORS', 'SIMPLY']
['MINIMUMS', 'SOLICITORS', 'SPORTY']
['MINIMUMS', 'SOLICITORS', 'SPRUCY']
['MINIMUMS', 'SOLICITORS', 'SPRYLY']
['MINIMUMS', 'SOLICITORS', 'SYRUPS']
['MINIMUMS', 'SOPORS', 'SIMPLICITY']
['MINIMUMS', 'SYMPTOMS', 'SCULPTOR']
['MINIMUMS', 'SYRUPS', 'SOLICITORS']
['MINIS', 'SCULPTORS', 'SIMPLICITY']
['MINORS', 'SPIRITUS', 'SIMPLICITY']
['MINORS', 'SPUMONI', 'IMPOLITICLY']
['MINORS', 'SPUMONIS', 'SIMPLICITY']
['MINUS', 'SCULPTORS', 'SIMPLICITY']
['MISCUT', 'TORTONI', 'IMPOLITICLY']
['MISCUT', 'TRICORNS', 'SIMPLICITY']
['MISCUT', 'TRIPOLI', 'IMPORTUNITY']
['MISPRINT', 'TRICOLORS', 'SURLILY']
['MISPRINT', 'TRUMP', 'POLYCLINICS']
['MISPRINT', 'TULIP', 'POLYCLINICS']
['MISPRINT', 'TUMORS', 'SIMPLICITY']
['MISPRINT', 'TURNIP', 'POLYCLINIC']
['MISPRINT', 'TURNUP', 'POLYCLINIC']
['MISPRINT', 'TUTORS', 'SIMPLICITY']
['MITOSIS', 'SCULPTORS', 'SONORITY']
['MITOTIC', 'CONCURS', 'SIMPLICITY']
['MITOTIC', 'COSPONSORS', 'SURLILY']
['MITOTIC', 'CYCLOTRONS', 'SPUMONI']
['MITOTIC', 'CYCLOTRONS', 'SUNSPOT']
['MITOTIC', 'CYCLOTRONS', 'SURPLUS']
['MOMISMS', 'SCULPTORS', 'SONORITY']
['MONISMS', 'SCULPTORS', 'SONORITY']
['MONISMS', 'SCULPTORS', 'SORORITY']
['MONISMS', 'SCULPTORS', 'SPORTILY']
['MONISMS', 'SCULPTORS', 'SYMPTOMS']
['MONISMS', 'SURPLUS', 'SIMPLICITY']
['MONISMS', 'SYMPTOMS', 'SCULPTORS']
['MONITORS', 'SCULP', 'POLYCLINICS']
['MONITORS', 'SCULPTORS', 'SPICILY']
['MONITORS', 'SCULPTORS', 'SURLILY']
['MONITORS', 'SCULPTORS', 'SYMPTOM']
['MONITORS', 'SIMPLISM', 'MUCOSITY']
['MONITORS', 'SINUSITIS', 'SPICILY']
['MONITORS', 'SIRUP', 'POLYCLINICS']
['MONITORS', 'SIRUPS', 'SIMPLICITY']
['MONITORS', 'SITUP', 'POLYCLINICS']
['MONITORS', 'SITUPS', 'SIMPLICITY']
['MONITORS', 'SOLICITORS', 'SPRUCY']
['MONITORS', 'SOLICITORS', 'SYRUPS']
['MONITORS', 'SPURNS', 'SIMPLICITY']
['MONITORS', 'SUNUP', 'POLYCLINICS']
['MONITORS', 'SUNUPS', 'SIMPLICITY']
['MONITORS', 'SYMPTOMS', 'SCULPTOR']
['MONITORS', 'SYRUP', 'POLYCLINICS']
['MONITORS', 'SYRUPS', 'SIMPLICITY']
['MONITORS', 'SYRUPS', 'SOLICITORS']
['MONOCOT', 'TURNIP', 'POLYCLINICS']
['MONOCOT', 'TURNIPS', 'SIMPLICITY']
['MONOCOT', 'TURNUP', 'POLYCLINICS']
['MONOCOT', 'TURNUPS', 'SIMPLICITY']
['MONOPOLISM', 'MITOTIC', 'CURLILY']
['MONOPOLISM', 'MITOTIC', 'CURSORY']
['MONOPOLISM', 'MONITORS', 'SPRUCY']
['MONOPOLISM', 'MOTORIC', 'CURLILY']
['MONOPOLISM', 'MOTORIC', 'CURSORY']
['MONOPOLISM', 'MUSIC', 'CYCLOTRON']
['MONOPOLISM', 'MUSICS', 'SONORITY']
['MONOPOLISM', 'MUSICS', 'SORORITY']
['MONOPOLISM', 'MUSICS', 'SPORTILY']
['MONOPOLISM', 'MYOSIN', 'NOCTURNS']
['MONOS', 'SCULPTORS', 'SIMPLICITY']
['MORNS', 'SCULPTORS', 'SIMPLICITY']
['MORNS', 'SINUSITIS', 'SIMPLICITY']
['MORONIC', 'COLUMNS', 'SIMPLICITY']
['MORONIC', 'CONCURS', 'SIMPLICITY']
['MORONIC', 'CUMULUS', 'SIMPLICITY']
['MORONIC', 'CUPRUMS', 'SIMPLICITY']
['MORONIC', 'CURSORS', 'SIMPLICITY']
['MORONIC', 'CYCLOTRONS', 'SPUMONI']
['MORONIC', 'CYCLOTRONS', 'SUNSPOT']
['MORONIC', 'CYCLOTRONS', 'SURPLUS']
['MORONISM', 'MUSICS', 'SIMPLICITY']
['MORONISMS', 'SCULP', 'PROMONTORY']
['MORONISMS', 'SCULPTORS', 'SICILY']
['MORONISMS', 'SCULPTORS', 'SIMPLY']
['MORONISMS', 'SCULPTORS', 'SPORTY']
['MORONISMS', 'SCULPTORS', 'SPRUCY']
['MORONISMS', 'SCULPTORS', 'SPRYLY']
['MORONISMS', 'SCULPTORS', 'SYRUPS']
['MORONISMS', 'SCUMS', 'SIMPLICITY']
['MORONISMS', 'SCUPS', 'SIMPLICITY']
['MORONISMS', 'SINUS', 'SIMPLICITY']
['MORONISMS', 'SITUP', 'POLYCLINIC']
['MORONISMS', 'SITUS', 'SIMPLICITY']
['MORONISMS', 'SOLICITOR', 'RUMPLY']
['MORONISMS', 'SOLICITORS', 'SPUMY']
['MORONISMS', 'SOLICITORS', 'SYRUP']
['MORONISMS', 'SPIRITUS', 'SPICILY']
['MORONISMS', 'SPURS', 'SIMPLICITY']
['MORONISMS', 'SUMOS', 'SIMPLICITY']
['MORONISMS', 'SUMPS', 'SIMPLICITY']
['MORONISMS', 'SYRUPS', 'SCULPTORS']
['MORONISMS', 'SYRUPS', 'SOLICITOR']
['MORONS', 'SPIRITUS', 'SIMPLICITY']
['MORONS', 'SPUMONI', 'IMPOLITICLY']
['MORONS', 'SPUMONIS', 'SIMPLICITY']
['MORTIS', 'SPUMONI', 'IMPOLITICLY']
['MORTIS', 'SPUMONIS', 'SIMPLICITY']
['MOTORIC', 'COLUMNS', 'SIMPLICITY']
['MOTORIC', 'CONCURS', 'SIMPLICITY']
['MOTORIC', 'COSPONSORS', 'SURLILY']
['MOTORIC', 'CYCLOTRONS', 'SPUMONI']
['MOTORIC', 'CYCLOTRONS', 'SUNSPOT']
['MOTORIC', 'CYCLOTRONS', 'SURPLUS']
['MOTORS', 'SPUMONI', 'IMPOLITICLY']
['MOTORS', 'SPUMONIS', 'SIMPLICITY']
['MUMP', 'POLYCLINIC', 'COMPOSITOR']
['MUMP', 'POLYCLINIC', 'CYCLOTRONS']
['MUMP', 'POLYCLINICS', 'SCULPTORS']
['MUMP', 'POLYCLINICS', 'SOLICITOR']
['MUMP', 'PROCTOSCOPIC', 'CYCLONIC']
['MUSIC', 'CITICORP', 'POLYCLINICS']
['MUSIC', 'CYCLONIC', 'COMPOSITORS']
['MUSIC', 'CYCLOTRONS', 'SCULPTORS']
['MUSIC', 'CYCLOTRONS', 'SIMPLISMS']
['MUSIC', 'CYCLOTRONS', 'SOLIPSISM']
['MUSICS', 'SPONSORS', 'SIMPLICITY']
['MUTISM', 'MONITORS', 'SIMPLICITY']
['MYOPIC', 'COLORISMS', 'SINUSITIS']
['MYOPIC', 'COSPONSORS', 'SCULPTOR']
['MYOPIC', 'CYCLOTRONS', 'SCULPTOR']
['MYOPIC', 'CYCLOTRONS', 'SPIRITUS']
['MYOPIC', 'CYCLOTRONS', 'SPUMONIS']
['MYOSIN', 'NOCTURNS', 'SIMPLICITY']
['NICOTINIC', 'COLORISMS', 'SPRUCY']
['NICOTINIC', 'COLORISMS', 'SYRUPS']
['NICOTINIC', 'COLUMNS', 'SPORTILY']
['NICOTINIC', 'COSMOPOLIS', 'SURLY']
['NICOTINIC', 'COSMOPOLIS', 'SYRUP']
['NICOTINIC', 'COSPONSOR', 'RUMPLY']
['NICOTINIC', 'CUMULUS', 'SPORTILY']
['NICOTINIC', 'CUPRUMS', 'SPORTILY']
['NICOTINIC', 'CYCLONIC', 'CUPRUMS']
['NICOTINIC', 'CYCLOTRONS', 'SPUMY']
['NICOTINIC', 'CYCLOTRONS', 'SUMPS']
['NITRIC', 'COMPOSITORS', 'SURLILY']
['NITRIC', 'CYCLOTRONS', 'SPUMONIS']
['NITROS', 'SPIRITUS', 'SIMPLICITY']
['NITROS', 'SPUMONI', 'IMPOLITICLY']
['NITROS', 'SPUMONIS', 'SIMPLICITY']
['NOCTURN', 'NOMISMS', 'SIMPLICITY']
['NOCTURN', 'NONCOMS', 'SIMPLICITY']
['NOCTURNS', 'SCORNS', 'SIMPLICITY']
['NOCTURNS', 'SILICONS', 'SYMPTOMS']
['NOCTURNS', 'SILICOSIS', 'SYMPTOM']
['NOCTURNS', 'SIMPLISM', 'MINORITY']
['NOCTURNS', 'SIMPLISM', 'MONITORY']
['NOCTURNS', 'SIMPLISM', 'MONOPOLY']
['NOCTURNS', 'SIMPLISM', 'MOTILITY']
['NOCTURNS', 'SIMPLISM', 'MUCOSITY']
['NOCTURNS', 'SIMPLISMS', 'SPICILY']
['NOCTURNS', 'SIMPLISMS', 'SURLILY']
['NOCTURNS', 'SIMPLISMS', 'SYMPTOM']
['NOCTURNS', 'SIRUPS', 'SIMPLICITY']
['NOCTURNS', 'SITUPS', 'SIMPLICITY']
['NOCTURNS', 'SOLICITORS', 'SIMPLY']
['NOCTURNS', 'SONICS', 'SIMPLICITY']
['NOCTURNS', 'SOPORS', 'SIMPLICITY']
['NOCTURNS', 'SPUMONIS', 'SPORTILY']
['NOCTURNS', 'SPURNS', 'SIMPLICITY']
['NOCTURNS', 'SUNUPS', 'SIMPLICITY']
['NOCTURNS', 'SYMPTOMS', 'SILICONS']
['NOCTURNS', 'SYMPTOMS', 'SIMPLISM']
['NOCTURNS', 'SYMPTOMS', 'SPORTILY']
['NOCTURNS', 'SYRUPS', 'SIMPLICITY']
['NOMISMS', 'SCULPTORS', 'SONORITY']
['NOMISMS', 'SCULPTORS', 'SORORITY']
['NOMISMS', 'SCULPTORS', 'SPORTILY']
['NOMISMS', 'SCULPTORS', 'SYMPTOMS']
['NOMISMS', 'SURPLUS', 'SIMPLICITY']
['NOMISMS', 'SYMPTOMS', 'SCULPTORS']
['NONCOMS', 'SCULPTORS', 'SONORITY']
['NONCOMS', 'SCULPTORS', 'SORORITY']
['NONCOMS', 'SCULPTORS', 'SPORTILY']
['NONCOMS', 'SINUSITIS', 'SPORTILY']
['NONCOMS', 'SURPLUS', 'SIMPLICITY']
['NUNS', 'SOLICITORS', 'SIMPLICITY']
['OCTOPUS', 'SIMPLISMS', 'SONORITY']
['OCTOPUS', 'SOLIPSISM', 'MINORITY']
['OCTOPUS', 'SOLIPSISM', 'MONITORY']
['OCULI', 'IMPOLITIC', 'CYCLOTRONS']
['OCULI', 'IMPRISONS', 'SIMPLICITY']
['OCULI', 'INTRINSIC', 'COMPLICITY']
['OCULUS', 'SPONSORS', 'SIMPLICITY']
['OCULUS', 'SPUMONI', 'IMPORTUNITY']
['OLYMPIC', 'CITICORP', 'PLUTONISM']
['OLYMPIC', 'CITICORP', 'PROCONSUL']
['OLYMPIC', 'CLITORIS', 'SINUSITIS']
['OLYMPIC', 'COLUMNS', 'SOLICITORS']
['OLYMPIC', 'COMPOSITORS', 'SPURNS']
['OLYMPIC', 'COMPOSITORS', 'SUNLIT']
['OLYMPIC', 'COMPOSITORS', 'SUNUPS']
['OLYMPIC', 'CONCURS', 'SIMPLICITY']
['OLYMPIC', 'CONCURS', 'SOLICITORS']
['OLYMPIC', 'CONTROL', 'LUMINOSITY']
['OLYMPIC', 'COSPONSORS', 'SUNSPOT']
['OLYMPIC', 'CYCLOTRON', 'NOCTURNS']
['OLYMPIC', 'CYCLOTRONS', 'SPUMONI']
['OLYMPIC', 'CYCLOTRONS', 'SUNSPOT']
['OLYMPIC', 'CYCLOTRONS', 'SURLILY']
['OLYMPIC', 'CYCLOTRONS', 'SURPLUS']
['OLYMPICS', 'SCULPTORS', 'SILICON']
['OLYMPICS', 'SCULPTORS', 'SOLOMON']
['OLYMPICS', 'SCULPTORS', 'SPONSOR']
['OLYMPICS', 'SCULPTORS', 'SPUMONI']
['OLYMPICS', 'SCULPTORS', 'SUNSPOT']
['OLYMPICS', 'SILICONS', 'SCULPTOR']
['OLYMPICS', 'SILICONS', 'SPIRITUS']
['OLYMPICS', 'SINUSITIS', 'SPONSOR']
['OLYMPICS', 'SINUSITIS', 'SURLILY']
['OLYMPICS', 'SINUSITIS', 'SURPLUS']
['OLYMPICS', 'SOLICITORS', 'SPURNS']
['OLYMPICS', 'SOLICITORS', 'SUNLIT']
['OLYMPICS', 'SOLICITORS', 'SUNUPS']
['OLYMPICS', 'SPIRITUS', 'SILICONS']
['OLYMPICS', 'SPIRITUS', 'SONORITY']
['OLYMPICS', 'SPIRITUS', 'SPONSORS']
['OLYMPICS', 'SPIRITUS', 'SPUMONIS']
['OLYMPICS', 'SPONSORS', 'SCULPTOR']
['OLYMPICS', 'SPONSORS', 'SPIRITUS']
['OLYMPICS', 'SPUMONI', 'IMPROMPTU']
['OLYMPICS', 'SPUMONI', 'INTRINSIC']
['OLYMPICS', 'SPUMONI', 'ISOTROPIC']
['OLYMPICS', 'SPUMONIS', 'SCULPTOR']
['OLYMPICS', 'SPUMONIS', 'SONORITY']
['OLYMPICS', 'SPUMONIS', 'SORORITY']
['OLYMPICS', 'SPUMONIS', 'SPIRITUS']
['OLYMPICS', 'SPUMONIS', 'SPORTILY']
['OLYMPICS', 'SPURNS', 'SIMPLICITY']
['OLYMPICS', 'SPURNS', 'SOLICITORS']
['OLYMPICS', 'SUNSPOT', 'TRICOLORS']
['OLYMPICS', 'SUNSPOT', 'TRIMOTORS']
['OLYMPICS', 'SUNUPS', 'SOLICITORS']
['OLYMPICS', 'SURPLUS', 'SINUSITIS']
['OLYMPUS', 'SCULPTORS', 'SILICONS']
['OLYMPUS', 'SCULPTORS', 'SONORITY']
['OLYMPUS', 'SCULPTORS', 'SPUMONIS']
['OLYMPUS', 'SILICONS', 'SCULPTORS']
['OLYMPUS', 'SILICONS', 'SOLICITOR']
['OLYMPUS', 'SILICOSIS', 'SONORITY']
['OLYMPUS', 'SINUSITIS', 'SCULPTOR']
['OLYMPUS', 'SOLICITORS', 'SILICON']
['OLYMPUS', 'SOLICITORS', 'SOLOMON']
['OLYMPUS', 'SOLICITORS', 'SPONSOR']
['OLYMPUS', 'SOLICITORS', 'SPUMONI']
['OLYMPUS', 'SOLICITORS', 'SUNSPOT']
['OLYMPUS', 'SPONSORS', 'SOLICITOR']
['OLYMPUS', 'SPUMONIS', 'SCULPTORS']
['OLYMPUS', 'SPUMONIS', 'SOLICITOR']
['OLYMPUS', 'SUNUP', 'PROCTOSCOPIC']
['ONUS', 'SOLICITORS', 'SIMPLICITY']
['OPTIMISM', 'MORONIC', 'CURSORILY']
['OPTIMISMS', 'SCULP', 'PROMONTORY']
['OPTIMISMS', 'SILICONS', 'SURLILY']
['OPTIMISMS', 'SIRUP', 'POLYCLINIC']
['OPTIMISMS', 'SYRUP', 'POLYCLINIC']
['OPTIMUM', 'MITOTIC', 'CYCLOTRONS']
['OPTIMUM', 'MORONIC', 'CYCLOTRONS']
['OPTIMUM', 'MOTORIC', 'CYCLOTRONS']
['OPTIMUMS', 'SCORNS', 'SIMPLICITY']
['OPTIMUMS', 'SILICONS', 'SONORITY']
['OPTIMUMS', 'SILICONS', 'SORORITY']
['OPTIMUMS', 'SILICONS', 'SPORTILY']
['OPTIMUMS', 'SIRUP', 'POLYCLINICS']
['OPTIMUMS', 'SPURNS', 'SIMPLICITY']
['OPTIMUMS', 'SYRUP', 'POLYCLINICS']
['ORISON', 'NOCTURNS', 'SIMPLICITY']
['ORISONS', 'SCULPTORS', 'SYMPTOMS']
['ORISONS', 'SOLIPSISM', 'MUCOSITY']
['ORISONS', 'SURPLUS', 'SIMPLICITY']
['ORISONS', 'SYMPTOMS', 'SCULPTORS']
['OSCULUM', 'MORONIC', 'COMPLICITY']
['OSCULUM', 'MORONISMS', 'SPORTILY']
['OSCULUM', 'MORONISMS', 'SYMPTOMS']
['OSMIC', 'CYCLOTRONS', 'SCULPTORS']
['OSMOSIS', 'SCULPTORS', 'SONORITY']
['OSMOTIC', 'CONCURS', 'SIMPLICITY']
['OSMOTIC', 'COSPONSORS', 'SURLILY']
['OSMOTIC', 'CUMULI', 'IMPORTUNITY']
['OSMOTIC', 'CYCLOTRONS', 'SPUMONI']
['OSMOTIC', 'CYCLOTRONS', 'SUNSPOT']
['OSMOTIC', 'CYCLOTRONS', 'SURPLUS']
['OTOSCOPIC', 'CLUMP', 'PROMONTORY']
['OTOSCOPIC', 'COLUMNS', 'SONORITY']
['OTOSCOPIC', 'COLUMNS', 'SORORITY']
['OTOSCOPIC', 'COLUMNS', 'SPORTILY']
['OTOSCOPIC', 'CONSUL', 'LYRICISMS']
['OTOSCOPIC', 'COSPONSOR', 'RUMPLY']
['OTOSCOPIC', 'CUMULUS', 'SONORITY']
['OTOSCOPIC', 'CYCLONIC', 'CUPRUMS']
['OTOSCOPIC', 'CYCLOTRONS', 'SCUMS']
['OTOSCOPIC', 'CYCLOTRONS', 'SPUMY']
['OTOSCOPIC', 'CYCLOTRONS', 'SUMOS']
['OTOSCOPIC', 'CYCLOTRONS', 'SUMPS']
['PICNIC', 'COMPOSITORS', 'SURLILY']
['PICNIC', 'CYCLOTRONS', 'SPUMONIS']
['PICNICS', 'SCULPTORS', 'SYMPTOMS']
['PICNICS', 'SYMPTOMS', 'SCULPTORS']
['PIMP', 'POLYCLINICS', 'SCULPTORS']
['PINONS', 'SPIRITUS', 'SIMPLICITY']
['PINTOS', 'SPIRITUS', 'SIMPLICITY']
['PINUP', 'POSITRONS', 'SIMPLICITY']
['PINUP', 'PROCONSUL', 'LUMINOSITY']
['PINUP', 'PROMISORS', 'SIMPLICITY']
['PINUP', 'PULMOTORS', 'SIMPLICITY']
['PINUPS', 'SOLICITORS', 'SYMPTOMS']
['PINUPS', 'SPONSORS', 'SIMPLICITY']
['PINUPS', 'SYMPTOMS', 'SOLICITORS']
['PITONS', 'SPIRITUS', 'SIMPLICITY']
['PLUMP', 'POLYCLINICS', 'SCULPTOR']
['PLUMP', 'POLYCLINICS', 'SONORITY']
['PLUMP', 'POLYCLINICS', 'SORORITY']
['PLUMP', 'POLYCLINICS', 'SPIRITUS']
['PLUMP', 'POLYCLINICS', 'SPORTILY']
['PLUMP', 'POSITRONS', 'SIMPLICITY']
['PLUMP', 'PROCONSUL', 'LUMINOSITY']
['PLUMP', 'PROCTOSCOPIC', 'CORNILY']
['PLUMPS', 'SOLICITORS', 'SONORITY']
['PLUMPS', 'SPONSORS', 'SIMPLICITY']
['PLUTON', 'NOCTURNS', 'SIMPLICITY']
['PLUTONIC', 'CITRUS', 'SIMPLICITY']
['PLUTONIC', 'CLITORIC', 'CLUMSILY']
['PLUTONIC', 'CLITORIS', 'SYMPTOMS']
['PLUTONIC', 'COLORISM', 'MINORITY']
['PLUTONIC', 'COLORISM', 'MONITORY']
['PLUTONIC', 'COLORISM', 'MONOPOLY']
['PLUTONIC', 'COLORISM', 'MOTILITY']
['PLUTONIC', 'COLORISM', 'MUCOSITY']
['PLUTONIC', 'COLORISMS', 'SPICILY']
['PLUTONIC', 'COLORISMS', 'SURLILY']
['PLUTONIC', 'COLORISMS', 'SYMPTOM']
['PLUTONIC', 'COLORS', 'SIMPLICITY']
['PLUTONIC', 'COMPOSITOR', 'ROPILY']
['PLUTONIC', 'COMPOSITOR', 'ROSILY']
['PLUTONIC', 'COMPOSITOR', 'RUMPLY']
['PLUTONIC', 'COMPOSITORS', 'SPICY']
['PLUTONIC', 'COMPOSITORS', 'SPIRY']
['PLUTONIC', 'COMPOSITORS', 'SPUMY']
['PLUTONIC', 'COMPOSITORS', 'SURLY']
['PLUTONIC', 'COMPOSITORS', 'SYRUP']
['PLUTONIC', 'CONTROL', 'LYRICISMS']
['PLUTONIC', 'CORPUS', 'SIMPLICITY']
['PLUTONIC', 'COSMIC', 'CYCLOTRONS']
['PLUTONIC', 'COSMISMS', 'SONORITY']
['PLUTONIC', 'COSMISMS', 'SORORITY']
['PLUTONIC', 'COSMISMS', 'SPORTILY']
['PLUTONIC', 'COSMOPOLIS', 'SPORTY']
['PLUTONIC', 'COSMOPOLIS', 'SPRUCY']
['PLUTONIC', 'COSMOPOLIS', 'SPRYLY']
['PLUTONIC', 'COSMOPOLIS', 'SYRUPS']
['PLUTONIC', 'COSPONSORS', 'SIMPLY']
['PLUTONIC', 'CYCLIC', 'COMPOSITOR']
['PLUTONIC', 'CYCLONIC', 'COLORISM']
['PLUTONIC', 'CYCLOTRON', 'NOMISMS']
['PLUTONIC', 'CYCLOTRON', 'NONCOMS']
['PLUTONIC', 'CYCLOTRONS', 'SIMPLY']
