2923 solutions to 08/12/2025's letter-boxed
['BANJOIST', 'THWACK'] - ⭐️ NYT solution
['BANJOIST', 'THWACKS']
['BACKSAW', 'WHATNOTS', 'SHOJI']
['BACKSAWS', 'SAINTS', 'SHOJIS']
['BACKSAWS', 'SHINTO', 'OJIBWA']
['BACKSAWS', 'SHOJIS', 'SAINTS']
['BACKSAWS', 'SHOJIS', 'SHINTO']
['BACKSAWS', 'SHOJIS', 'SONATA']
['BACKSAWS', 'SONANTS', 'SHOJI']
['BACKSAWS', 'SONATAS', 'SHOJI']
['BACKSAWS', 'STONISH', 'HAJIS']
['BACKWASH', 'HAJI', 'ISOTONIC']
['BACKWASH', 'HAJIS', 'SONANTS']
['BACKWASH', 'HAJIS', 'SONATAS']
['BACKWASH', 'HAJIS', 'STONISH']
['BACKWASH', 'HIC', 'CONJOINTS']
['BACKWASH', 'HIJINKS', 'SABOT']
['BACKWASH', 'HIJINKS', 'SHOTS']
['BACKWASH', 'HIJINKS', 'STOCK']
['BACKWASH', 'HIJINKS', 'STOIC']
['BACKWASH', 'HIJINKS', 'STOWS']
['BACKWASH', 'HOB', 'BANJOISTS']
['BACKWASH', 'HOC', 'CONJOINTS']
['BANJO', 'OJIBWAS', 'STOCKISH']
['BANJOIST', 'TACH', 'HACKSAWS']
['BANJOIST', 'TACH', 'HAWKSHAW']
['BANJOIST', 'TACK', 'KICKSHAW']
['BANJOIST', 'TACK', 'KNOWHOWS']
['BANJOIST', 'TAINT', 'THWACKS']
['BANJOIST', 'TANK', 'KICKSHAW']
['BANJOIST', 'TASK', 'KICKSHAW']
['BANJOIST', 'TAWS', 'SHICKSAS']
['BANJOIST', 'TAWS', 'STOCKISH']
['BANJOIST', 'THANK', 'KWACHAS']
['BANJOIST', 'THANKS', 'SWATCH']
['BANJOIST', 'THAWS', 'SHICKSA']
['BANJOIST', 'THAWS', 'SICKISH']
['BANJOIST', 'THICK', 'KNOWHOW']
['BANJOIST', 'THICK', 'KWACHAS']
['BANJOIST', 'THICKISH', 'HAWK']
['BANJOIST', 'THICKISH', 'HAWS']
['BANJOIST', 'THICKISH', 'HOWS']
['BANJOIST', 'THICKS', 'SWANKS']
['BANJOIST', 'THICKS', 'SWATCH']
['BANJOIST', 'THICKS', 'SWATHS']
['BANJOIST', 'THINK', 'KWACHAS']
['BANJOIST', 'THINKS', 'SWATCH']
['BANJOIST', 'THWACK', 'KIBOSH']
['BANJOIST', 'THWACK', 'KINHIN']
['BANJOIST', 'THWACK', 'KIOSKS']
['BANJOIST', 'THWACK', 'KNACKS']
['BANJOIST', 'THWACK', 'KNOCKS']
['BANJOIST', 'THWACK', 'KWACHA']
['BANJOIST', 'THWACKS', 'SABOT']
['BANJOIST', 'THWACKS', 'SACKS']
['BANJOIST', 'THWACKS', 'SAHIB']
['BANJOIST', 'THWACKS', 'SAINT']
['BANJOIST', 'THWACKS', 'SANTA']
['BANJOIST', 'THWACKS', 'SATAN']
['BANJOIST', 'THWACKS', 'SHACK']
['BANJOIST', 'THWACKS', 'SHAHS']
['BANJOIST', 'THWACKS', 'SHANK']
['BANJOIST', 'THWACKS', 'SHAWN']
['BANJOIST', 'THWACKS', 'SHAWS']
['BANJOIST', 'THWACKS', 'SHISH']
['BANJOIST', 'THWACKS', 'SHIST']
['BANJOIST', 'THWACKS', 'SHOCK']
['BANJOIST', 'THWACKS', 'SHOJI']
['BANJOIST', 'THWACKS', 'SHOTS']
['BANJOIST', 'THWACKS', 'SHOWN']
['BANJOIST', 'THWACKS', 'SHOWS']
['BANJOIST', 'THWACKS', 'SICKS']
['BANJOIST', 'THWACKS', 'SIKHS']
['BANJOIST', 'THWACKS', 'SINHS']
['BANJOIST', 'THWACKS', 'SINKS']
['BANJOIST', 'THWACKS', 'SKINK']
['BANJOIST', 'THWACKS', 'SOCKS']
['BANJOIST', 'THWACKS', 'SONIC']
['BANJOIST', 'THWACKS', 'STABS']
['BANJOIST', 'THWACKS', 'STACK']
['BANJOIST', 'THWACKS', 'STAIN']
['BANJOIST', 'THWACKS', 'STANK']
['BANJOIST', 'THWACKS', 'STASH']
['BANJOIST', 'THWACKS', 'STATS']
['BANJOIST', 'THWACKS', 'STOCK']
['BANJOIST', 'THWACKS', 'STOIC']
['BANJOIST', 'THWACKS', 'STOWS']
['BANJOIST', 'THWACKS', 'SWABS']
['BANJOIST', 'THWACKS', 'SWAIN']
['BANJOIST', 'THWACKS', 'SWANK']
['BANJOIST', 'THWACKS', 'SWASH']
['BANJOIST', 'THWACKS', 'SWATH']
['BANJOIST', 'THWACKS', 'SWATS']
['BANJOIST', 'TOSH', 'HACKSAWS']
['BANJOIST', 'TOWNISH', 'HACKS']
['BANJOIST', 'TOWNISH', 'HICKS']
['BANJOIST', 'TOWNISH', 'HOCKS']
['BANJOIST', 'TOWS', 'SHICKSAS']
['BANJOIST', 'TOWS', 'STOCKISH']
['BANJOISTS', 'SABOT', 'THWACK']
['BANJOISTS', 'SACK', 'KNOWHOW']
['BANJOISTS', 'SACK', 'KWACHAS']
['BANJOISTS', 'SACKS', 'SWATCH']
['BANJOISTS', 'SACKS', 'SWATHS']
['BANJOISTS', 'SAINT', 'THWACK']
['BANJOISTS', 'SANK', 'KWACHAS']
['BANJOISTS', 'SASH', 'HACKSAW']
['BANJOISTS', 'SAWS', 'SHICKSA']
['BANJOISTS', 'SAWS', 'SICKISH']
['BANJOISTS', 'SHACK', 'KWACHA']
['BANJOISTS', 'SHACKS', 'SHAWN']
['BANJOISTS', 'SHACKS', 'SHAWS']
['BANJOISTS', 'SHACKS', 'SHOWN']
['BANJOISTS', 'SHACKS', 'SHOWS']
['BANJOISTS', 'SHACKS', 'STOWS']
['BANJOISTS', 'SHACKS', 'SWABS']
['BANJOISTS', 'SHACKS', 'SWAIN']
['BANJOISTS', 'SHACKS', 'SWANK']
['BANJOISTS', 'SHACKS', 'SWASH']
['BANJOISTS', 'SHACKS', 'SWATH']
['BANJOISTS', 'SHACKS', 'SWATS']
['BANJOISTS', 'SHAH', 'HACKSAW']
['BANJOISTS', 'SHANK', 'KWACHA']
['BANJOISTS', 'SHAT', 'THWACKS']
['BANJOISTS', 'SHAWS', 'SHACKS']
['BANJOISTS', 'SHAWS', 'SHOCKS']
['BANJOISTS', 'SHAWS', 'STACKS']
['BANJOISTS', 'SHAWS', 'STOCKS']
['BANJOISTS', 'SHICKSAS', 'SAW']
['BANJOISTS', 'SHICKSAS', 'SOW']
['BANJOISTS', 'SHIST', 'THWACK']
['BANJOISTS', 'SHOCK', 'KWACHA']
['BANJOISTS', 'SHOCKS', 'SHAWN']
['BANJOISTS', 'SHOCKS', 'SHAWS']
['BANJOISTS', 'SHOCKS', 'SHOWN']
['BANJOISTS', 'SHOCKS', 'SHOWS']
['BANJOISTS', 'SHOCKS', 'STOWS']
['BANJOISTS', 'SHOCKS', 'SWABS']
['BANJOISTS', 'SHOCKS', 'SWAIN']
['BANJOISTS', 'SHOCKS', 'SWANK']
['BANJOISTS', 'SHOCKS', 'SWASH']
['BANJOISTS', 'SHOCKS', 'SWATH']
['BANJOISTS', 'SHOCKS', 'SWATS']
['BANJOISTS', 'SHOT', 'THWACKS']
['BANJOISTS', 'SHOWS', 'SHACKS']
['BANJOISTS', 'SHOWS', 'SHOCKS']
['BANJOISTS', 'SHOWS', 'STACKS']
['BANJOISTS', 'SHOWS', 'STOCKS']
['BANJOISTS', 'SIB', 'BACKWASH']
['BANJOISTS', 'SICK', 'KNOWHOW']
['BANJOISTS', 'SICK', 'KWACHAS']
['BANJOISTS', 'SICKISH', 'HAWK']
['BANJOISTS', 'SICKISH', 'HAWS']
['BANJOISTS', 'SICKISH', 'HOWS']
['BANJOISTS', 'SICKS', 'SWATCH']
['BANJOISTS', 'SICKS', 'SWATHS']
['BANJOISTS', 'SIKH', 'HACKSAW']
['BANJOISTS', 'SIKHS', 'SWATCH']
['BANJOISTS', 'SINH', 'HACKSAW']
['BANJOISTS', 'SINK', 'KWACHAS']
['BANJOISTS', 'SINKS', 'SWATCH']
['BANJOISTS', 'SKINK', 'KWACHA']
['BANJOISTS', 'SOB', 'BACKWASH']
['BANJOISTS', 'SOCK', 'KNOWHOW']
['BANJOISTS', 'SOCK', 'KWACHAS']
['BANJOISTS', 'SOCKS', 'SWATCH']
['BANJOISTS', 'SOCKS', 'SWATHS']
['BANJOISTS', 'SOWS', 'SHICKSA']
['BANJOISTS', 'SOWS', 'SICKISH']
['BANJOISTS', 'STACK', 'KWACHA']
['BANJOISTS', 'STACKS', 'SHAWN']
['BANJOISTS', 'STACKS', 'SHAWS']
['BANJOISTS', 'STACKS', 'SHOWN']
['BANJOISTS', 'STACKS', 'SHOWS']
['BANJOISTS', 'STACKS', 'SWASH']
['BANJOISTS', 'STACKS', 'SWATH']
['BANJOISTS', 'STANK', 'KWACHA']
['BANJOISTS', 'STAT', 'THWACKS']
['BANJOISTS', 'STOCK', 'KWACHA']
['BANJOISTS', 'STOCKISH', 'HAW']
['BANJOISTS', 'STOCKISH', 'HOW']
['BANJOISTS', 'STOCKS', 'SHAWN']
['BANJOISTS', 'STOCKS', 'SHAWS']
['BANJOISTS', 'STOCKS', 'SHOWN']
['BANJOISTS', 'STOCKS', 'SHOWS']
['BANJOISTS', 'STOCKS', 'SWASH']
['BANJOISTS', 'STOCKS', 'SWATH']
['BANJOISTS', 'STOWS', 'SHACKS']
['BANJOISTS', 'STOWS', 'SHOCKS']
['BANJOISTS', 'SWABS', 'SHACKS']
['BANJOISTS', 'SWABS', 'SHOCKS']
['BANJOISTS', 'SWANK', 'KWACHA']
['BANJOISTS', 'SWANKS', 'SHACK']
['BANJOISTS', 'SWANKS', 'SHOCK']
['BANJOISTS', 'SWASH', 'HIJACK']
['BANJOISTS', 'SWAT', 'THWACKS']
['BANJOISTS', 'SWATCH', 'HACKS']
['BANJOISTS', 'SWATCH', 'HANKS']
['BANJOISTS', 'SWATCH', 'HAWKS']
['BANJOISTS', 'SWATCH', 'HICKS']
['BANJOISTS', 'SWATCH', 'HOCKS']
['BANJOISTS', 'SWATCH', 'HONKS']
['BANJOISTS', 'SWATH', 'HIJACK']
['BANJOISTS', 'SWATHS', 'SACKS']
['BANJOISTS', 'SWATHS', 'SHACK']
['BANJOISTS', 'SWATHS', 'SHOCK']
['BANJOISTS', 'SWATHS', 'SICKS']
['BANJOISTS', 'SWATHS', 'SOCKS']
['BANJOISTS', 'SWATHS', 'STACK']
['BANJOISTS', 'SWATHS', 'STOCK']
['BANJOISTS', 'SWATS', 'SHACKS']
['BANJOISTS', 'SWATS', 'SHOCKS']
['BANJOS', 'SATANIST', 'THWACK']
['BANJOS', 'SHAWS', 'STOCKISTS']
['BANJOS', 'SHICKSAS', 'SWATCH']
['BANJOS', 'SHICKSAS', 'SWATHS']
['BANJOS', 'SHOWS', 'STOCKISTS']
['BANJOS', 'STACK', 'KICKSHAWS']
['BANJOS', 'STACKS', 'SWAINISH']
['BANJOS', 'STANK', 'KICKSHAWS']
['BANJOS', 'STOCK', 'KICKSHAWS']
['BANJOS', 'STOCKISTS', 'SHAWN']
['BANJOS', 'STOCKISTS', 'SHAWS']
['BANJOS', 'STOCKISTS', 'SHOWN']
['BANJOS', 'STOCKISTS', 'SHOWS']
['BANJOS', 'STOCKISTS', 'SWASH']
['BANJOS', 'STOCKISTS', 'SWATH']
['BANJOS', 'STOCKS', 'SWAINISH']
['BANJOS', 'STONISH', 'HACKSAW']
['BANJOS', 'SWANKS', 'STOCKISH']
['BANJOS', 'SWATHS', 'SHICKSAS']
['BANJOS', 'SWATHS', 'STOCKISH']
['BASIC', 'CONJOINT', 'THWACKS']
['BATHOS', 'SWAINISH', 'HIJACK']
['BIOTAS', 'SWAINISH', 'HIJACK']
['BOBCAT', 'TOWNISH', 'HIJACKS']
['BOBCAT', 'TOWNISH', 'HIJINKS']
['BOBCATS', 'SWATCH', 'HIJINKS']
['BOTANIST', 'THWACKS', 'SHOJI']
['BOTANISTS', 'SWASH', 'HIJACK']
['BOTANISTS', 'SWATH', 'HIJACK']
['BOTCH', 'HIJACKS', 'SWAINISH']
['BOTCH', 'HIJINKS', 'SWAINISH']
['BOTSWANA', 'ABASH', 'HIJACKS']
['BOTSWANA', 'AWASH', 'HIJACKS']
['BOWKNOT', 'THATCH', 'HIJACKS']
['BOWKNOT', 'THATCH', 'HIJINKS']
['BOWKNOT', 'THICKISH', 'HAJIS']
['BOWKNOT', 'THWACKS', 'SHOJIS']
['BOWKNOT', 'TOWNISH', 'HIJACK']
['BOWKNOTS', 'SHACKS', 'SHOJIS']
['BOWKNOTS', 'SHISH', 'HIJACKS']
['BOWKNOTS', 'SHOJIS', 'SHACKS']
['BOWKNOTS', 'SHOJIS', 'STACKS']
['BOWKNOTS', 'SHOJIS', 'SWATCH']
['BOWKNOTS', 'SICKISH', 'HAJIS']
['BOWKNOTS', 'STACKS', 'SHOJIS']
['BOWKNOTS', 'STASH', 'HIJACKS']
['BOWKNOTS', 'STOCKISH', 'HAJI']
['BOWKNOTS', 'SWASH', 'HIJACKS']
['BOWKNOTS', 'SWATCH', 'HIJACK']
['BOWKNOTS', 'SWATH', 'HIJACKS']
['BOWSHOT', 'THATCH', 'HIJINKS']
['BOWSHOT', 'TOWNISH', 'HIJACK']
['BWANA', 'ASTONISH', 'HIJACKS']
['BWANAS', 'SHOJIS', 'STOCKISH']
['BWANAS', 'STOCKISH', 'HIJACK']
['BWANAS', 'STOCKISTS', 'SHOJI']
['BWANAS', 'STONISH', 'HIJACKS']
['CABOB', 'BANJOIST', 'THWACKS']
['CANTO', 'OJIBWAS', 'SHICKSAS']
['CANTO', 'OJIBWAS', 'STOCKISH']
['CATAWBAS', 'SHANKS', 'SHOJIS']
['CATAWBAS', 'SHOJIS', 'SHANKS']
['CATAWBAS', 'SHOJIS', 'SKINKS']
['CATAWBAS', 'SHOJIS', 'SWANKS']
['CATAWBAS', 'SKINKS', 'SHOJIS']
['CATAWBAS', 'SWANKS', 'SHOJIS']
['CHICANO', 'OJIBWAS', 'STACKS']
['CHICANO', 'OJIBWAS', 'STOCKS']
['CHINO', 'OJIBWAS', 'STOCKISH']
['CONJOINT', 'THWACK', 'KIBOSH']
['CONJOINT', 'THWACKS', 'SABOT']
['CONJOINT', 'THWACKS', 'SAHIB']
['CONJOINT', 'THWACKS', 'STABS']
['CONJOINT', 'THWACKS', 'SWABS']
['CONJOINTS', 'SABOT', 'THWACK']
['CONJOINTS', 'SAHIBS', 'SWANK']
['CONJOINTS', 'SHACKS', 'SWABS']
['CONJOINTS', 'SHANKS', 'SWABS']
['CONJOINTS', 'SHIKSAS', 'SWAB']
['CONJOINTS', 'SHIKSAS', 'SWOB']
['CONJOINTS', 'SHOCKS', 'SWABS']
['CONJOINTS', 'SIB', 'BACKWASH']
['CONJOINTS', 'SOB', 'BACKWASH']
['CONJOINTS', 'SWABS', 'SHACKS']
['CONJOINTS', 'SWABS', 'SHANKS']
['CONJOINTS', 'SWABS', 'SHIKSA']
['CONJOINTS', 'SWABS', 'SHOCKS']
['CONJOINTS', 'SWANK', 'KIBOSH']
['CONJOINTS', 'SWANKS', 'SAHIB']
['CONTO', 'OJIBWAS', 'SHICKSAS']
['CONTO', 'OJIBWAS', 'STOCKISH']
['HACKSAWS', 'SHINTO', 'OJIBWA']
['HACKSAWS', 'SIB', 'BANJOISTS']
['HACKSAWS', 'SOB', 'BANJOISTS']
['HACKSAWS', 'STAB', 'BANJOIST']
['HACKSAWS', 'SWAB', 'BANJOIST']
['HACKSAWS', 'SWOB', 'BANJOIST']
['HIJACK', 'KNOWHOWS', 'SABOTS']
['HIJACKS', 'SAHIB', 'BOTSWANA']
['HIJACKS', 'SAHIB', 'BOWKNOTS']
['HIJACKS', 'SATANISTS', 'SWOB']
['HIJACKS', 'SHINTO', 'OJIBWAS']
['HIJACKS', 'SONIC', 'CATAWBAS']
['HIJACKS', 'SWAB', 'BANJOISTS']
['HIJACKS', 'SWAB', 'BOSTONIAN']
['HIJACKS', 'SWAB', 'BOTANISTS']
['HIJACKS', 'SWATCH', 'HOBNOBS']
['HIJACKS', 'SWOB', 'BANJOISTS']
['HIJACKS', 'SWOB', 'BOSTONIAN']
['HIJACKS', 'SWOB', 'BOTANISTS']
['HIJINKS', 'SONIC', 'CATAWBAS']
['HIJINKS', 'STOCKISTS', 'SWAB']
['HIJINKS', 'STOIC', 'CATAWBAS']
['HIJINKS', 'SWABS', 'STOCKISH']
['HIJINKS', 'SWATCH', 'HOBNOBS']
['HOBNOB', 'BANJOIST', 'THWACK']
['HOBNOBS', 'SWATCH', 'HIJACKS']
['HOBNOBS', 'SWATCH', 'HIJINKS']
['JAB', 'BACKSAWS', 'SHINTOIST']
['JABOT', 'THWACKS', 'SATANIST']
['JABOT', 'THWACKS', 'SWAINISH']
['JABOT', 'TOWNISH', 'HACKSAWS']
['JABOTS', 'SATANIST', 'THWACK']
['JABOTS', 'SHACKS', 'SWAINISH']
['JABOTS', 'SHANK', 'KICKSHAWS']
['JABOTS', 'SHAWN', 'NICKNACKS']
['JABOTS', 'SHICKSAS', 'SWANKS']
['JABOTS', 'SHOCKS', 'SWAINISH']
['JABOTS', 'SHOWN', 'NICKNACKS']
['JABOTS', 'SKINK', 'KICKSHAWS']
['JABOTS', 'STACKS', 'SWAINISH']
['JABOTS', 'STANK', 'KICKSHAWS']
['JABOTS', 'STOCKISTS', 'SHAWN']
['JABOTS', 'STOCKISTS', 'SHOWN']
['JABOTS', 'STOCKS', 'SWAINISH']
['JABOTS', 'STONISH', 'HACKSAW']
['JABOTS', 'SWAINISH', 'HIJACK']
['JABOTS', 'SWANK', 'KICKSHAWS']
['JABOTS', 'SWANKS', 'SHICKSAS']
['JABOTS', 'SWANKS', 'STOCKISH']
['JABS', 'SHINTOIST', 'THWACKS']
['JACINTH', 'HACKSAWS', 'SABOT']
['JACINTH', 'HAWKISH', 'HOBNOB']
['JACINTH', 'HAWKSHAWS', 'SOBS']
['JACINTH', 'HAWKSHAWS', 'SWOB']
['JACINTH', 'HOBNOB', 'BACKSAW']
['JACINTH', 'HOBNOBS', 'SWANKS']
['JACINTHS', 'SABOT', 'THWACKS']
['JACINTHS', 'SABOTS', 'SWANKS']
['JACINTHS', 'SAHIB', 'BOWKNOT']
['JACINTHS', 'SHICKSAS', 'SWOB']
['JACINTHS', 'STAB', 'BOWKNOTS']
['JACINTHS', 'SWAB', 'BOWKNOTS']
['JACINTHS', 'SWANKS', 'SABOTS']
['JACINTHS', 'SWOB', 'BACKSAWS']
['JACINTHS', 'SWOB', 'BACKWASH']
['JACINTHS', 'SWOB', 'BOWKNOTS']
['JACKS', 'SHINTOISTS', 'SWABS']
['JACKS', 'SWABS', 'SHINTOISTS']
['JACKSONIAN', 'NAB', 'BOWSHOT']
['JACKSONIAN', 'NABS', 'SWATCH']
['JACKSONIAN', 'NABS', 'SWATHS']
['JACKSONIAN', 'NIB', 'BOWSHOT']
['JACKSONIAN', 'NIBS', 'SWATCH']
['JACKSONIAN', 'NIBS', 'SWATHS']
['JACKSONIAN', 'NINTHS', 'SWAB']
['JACKSONIAN', 'NINTHS', 'SWOB']
['JACKSONIAN', 'NOB', 'BOWSHOT']
['JACKSONIAN', 'NOBS', 'SWATCH']
['JACKSONIAN', 'NOBS', 'SWATHS']
['JACOB', 'BACKSAWS', 'STONISH']
['JACOB', 'BANJOIST', 'THWACKS']
['JACOB', 'BOTANIST', 'THWACKS']
['JACOB', 'BOWKNOT', 'THICKISH']
['JACOB', 'BOWKNOTS', 'SHICKSA']
['JACOB', 'BOWKNOTS', 'SHIKSAS']
['JACOB', 'BOWKNOTS', 'SICKISH']
['JACOB', 'BOWKNOTS', 'STONISH']
['JACOBIN', 'NATANT', 'THWACKS']
['JACOBIN', 'NINTH', 'HACKSAWS']
['JACOBIN', 'NINTH', 'HAWKSHAW']
['JACOBIN', 'NOTCH', 'HACKSAWS']
['JACOBIN', 'NOTCH', 'HAWKSHAW']
['JIB', 'BACKSAWS', 'SHINTOIST']
['JIBS', 'SHINTOIST', 'THWACKS']
['JOB', 'BACKSAWS', 'SHINTOIST']
['JOBS', 'SHINTOIST', 'THWACKS']
['JOCKS', 'SHINTOISTS', 'SWABS']
['JOCKS', 'SWABS', 'SHINTOISTS']
['JOINT', 'THWACK', 'KICKBACKS']
['JOJOBA', 'ABSINTH', 'HACKSAW']
['JOJOBAS', 'STANK', 'KICKSHAW']
['JOJOBAS', 'SWATCH', 'HIJINKS']
['JONAHS', 'STOCKISTS', 'SWABS']
['JONAHS', 'SWABS', 'STOCKISTS']
['KICKSHAWS', 'SIB', 'BANJOIST']
['KICKSHAWS', 'SOB', 'BANJOIST']
['KWACHA', 'ABSINTHS', 'SHOJIS']
['KWACHA', 'ANTONIO', 'OJIBWAS']
['KWACHAS', 'SAHIB', 'BANJOIST']
['KWACHAS', 'SHINTO', 'OJIBWAS']
['KWACHAS', 'STAB', 'BANJOISTS']
['KWACHAS', 'SWAB', 'BANJOISTS']
['KWACHAS', 'SWOB', 'BANJOISTS']
['NABOB', 'BANJOIST', 'THWACKS']
['OBOIST', 'TOWNISH', 'HIJACKS']
['OBOISTS', 'SWATCH', 'HIJINKS']
['OJIBWA', 'ABSINTH', 'HACKSAW']
['OJIBWA', 'ABSINTH', 'HIJACKS']
['OJIBWA', 'ABSINTHS', 'SHACKS']
['OJIBWA', 'ABSINTHS', 'SHOCKS']
['OJIBWA', 'ABSINTHS', 'STACKS']
['OJIBWA', 'ABSINTHS', 'STOCKS']
['OJIBWA', 'ANKHS', 'STOCKISTS']
['OJIBWA', 'ANOINT', 'THICKISH']
['OJIBWA', 'ANOINTS', 'SHICKSA']
['OJIBWA', 'ANOINTS', 'SICKISH']
['OJIBWA', 'ASTONISH', 'HIJACK']
['OJIBWAS', 'SAINT', 'THICKISH']
['OJIBWAS', 'SAINTS', 'SHICKSA']
['OJIBWAS', 'SAINTS', 'SICKISH']
['OJIBWAS', 'SATANIC', 'CHICKS']
['OJIBWAS', 'SATANIC', 'CHINKS']
['OJIBWAS', 'SATANIC', 'CHOCKS']
['OJIBWAS', 'SATANIST', 'THICK']
['OJIBWAS', 'SHACKS', 'SATANIC']
['OJIBWAS', 'SHACKS', 'SONANTS']
['OJIBWAS', 'SHACKS', 'SONATAS']
['OJIBWAS', 'SHACKS', 'STONISH']
['OJIBWAS', 'SHANKS', 'SATANIC']
['OJIBWAS', 'SHICKSA', 'ANOINT']
['OJIBWAS', 'SHICKSAS', 'SAINT']
['OJIBWAS', 'SHICKSAS', 'SANTA']
['OJIBWAS', 'SHICKSAS', 'SATAN']
['OJIBWAS', 'SHICKSAS', 'STAIN']
['OJIBWAS', 'SHICKSAS', 'STANK']
['OJIBWAS', 'SHIKSA', 'ACANTHI']
['OJIBWAS', 'SHINTOIST', 'TACK']
['OJIBWAS', 'SHOCKS', 'SATANIC']
['OJIBWAS', 'SHOCKS', 'SONANTS']
['OJIBWAS', 'SHOCKS', 'SONATAS']
['OJIBWAS', 'SHOCKS', 'STONISH']
['OJIBWAS', 'SINHS', 'STOCKISH']
['OJIBWAS', 'SINKS', 'STOCKISH']
['OJIBWAS', 'SONANTS', 'SHACKS']
['OJIBWAS', 'SONANTS', 'SHOCKS']
['OJIBWAS', 'SONATAS', 'SHACKS']
['OJIBWAS', 'SONATAS', 'SHOCKS']
['OJIBWAS', 'STACK', 'KNOWHOWS']
['OJIBWAS', 'STACKS', 'STONISH']
['OJIBWAS', 'STANK', 'KICKSHAW']
['OJIBWAS', 'STOCK', 'KNOWHOWS']
['OJIBWAS', 'STOCKISH', 'HANKS']
['OJIBWAS', 'STOCKISH', 'HANOI']
['OJIBWAS', 'STOCKISH', 'HANTS']
['OJIBWAS', 'STOCKISH', 'HINTS']
['OJIBWAS', 'STOCKISH', 'HONAN']
['OJIBWAS', 'STOCKISH', 'HONKS']
['OJIBWAS', 'STOCKISTS', 'SHIN']
['OJIBWAS', 'STOCKISTS', 'SINH']
['OJIBWAS', 'STOCKS', 'STONISH']
['OJIBWAS', 'STONISH', 'HIJACK']
['OJIBWAS', 'SWATCH', 'HIJINKS']
['SABOTS', 'SWAINISH', 'HIJACK']
['SAHIB', 'BANJOIST', 'THWACKS']
['SHICKSA', 'ANTONIO', 'OJIBWA']
['SHICKSAS', 'SHINTO', 'OJIBWA']
['SHICKSAS', 'SWAB', 'BANJOIST']
['SHICKSAS', 'SWOB', 'BANJOIST']
['SHINTO', 'OJIBWAS', 'SHICKSA']
['SHINTO', 'OJIBWAS', 'SICKISH']
['STOCKISH', 'HIJINKS', 'SWABS']
['SWAB', 'BANJOIST', 'THICKISH']
['SWAB', 'BANJOISTS', 'SHICKSA']
['SWAB', 'BANJOISTS', 'SICKISH']
['SWABS', 'STOCKISH', 'HIJINKS']
['SWAINISH', 'HIJACKS', 'SABOT']
['SWOB', 'BANJOIST', 'THICKISH']
['SWOB', 'BANJOISTS', 'SHICKSA']
['SWOB', 'BANJOISTS', 'SICKISH']
['TANTO', 'OJIBWAS', 'SHICKSAS']
['TANTO', 'OJIBWAS', 'STOCKISH']
['THWACKS', 'SAHIB', 'BANJOIST']
['THWACKS', 'SHINTO', 'OJIBWAS']
['THWACKS', 'STAB', 'BANJOISTS']
['THWACKS', 'SWAB', 'BANJOISTS']
['THWACKS', 'SWOB', 'BANJOISTS']
['TOWNISH', 'HIJACKS', 'SABOTS']
['TOWNISH', 'HIJACKS', 'SAHIBS']
['WHACKS', 'SAHIB', 'BANJOISTS']
['ABSINTH', 'HACKSAWS', 'SHOJIS']
['ABSINTH', 'HIJACK', 'KNOWHOWS']
['ANTONIO', 'OJIBWAS', 'SHICKSA']
['ANTONIO', 'OJIBWAS', 'SICKISH']
['BACKSAW', 'WHATNOTS', 'SHOJIS']
['BACKSAWS', 'SAHIB', 'BANJOIST']
['BACKSAWS', 'SHINTO', 'OJIBWAS']
['BACKSAWS', 'SHOJI', 'ISOTONIC']
['BACKSAWS', 'SHOJIS', 'SATANIC']
['BACKSAWS', 'SHOJIS', 'SONANTS']
['BACKSAWS', 'SHOJIS', 'SONATAS']
['BACKSAWS', 'SHOJIS', 'STONISH']
['BACKSAWS', 'SONANTS', 'SHOJIS']
['BACKSAWS', 'SONATAS', 'SHOJIS']
['BACKSAWS', 'STONISH', 'HIJACK']
['BACKWASH', 'HIJACKS', 'SHINTO']
['BACKWASH', 'HIJACKS', 'SONATA']
['BACKWASH', 'HIJINKS', 'SABOTS']
['BACKWASH', 'HIJINKS', 'SHINTO']
['BACKWASH', 'HIJINKS', 'SONATA']
['BACKWASH', 'HIJINKS', 'STOCKS']
['BANJOIST', 'TACH', 'HAWKSHAWS']
['BANJOIST', 'TACK', 'KICKSHAWS']
['BANJOIST', 'TACKS', 'SWAINISH']
['BANJOIST', 'TANK', 'KICKSHAWS']
['BANJOIST', 'TASK', 'KICKSHAWS']
['BANJOIST', 'THANK', 'KICKSHAW']
['BANJOIST', 'THATCH', 'HACKSAW']
['BANJOIST', 'THATCH', 'HAWKISH']
['BANJOIST', 'THAWS', 'SHICKSAS']
['BANJOIST', 'THAWS', 'STOCKISH']
['BANJOIST', 'THICK', 'KICKSHAW']
['BANJOIST', 'THICK', 'KNOWHOWS']
['BANJOIST', 'THICKISH', 'HAWKS']
['BANJOIST', 'THINK', 'KICKSHAW']
['BANJOIST', 'THWACK', 'KNOWHOW']
['BANJOIST', 'THWACK', 'KWACHAS']
['BANJOIST', 'THWACKS', 'SABOTS']
['BANJOIST', 'THWACKS', 'SAHIBS']
['BANJOIST', 'THWACKS', 'SAINTS']
['BANJOIST', 'THWACKS', 'SHACKS']
['BANJOIST', 'THWACKS', 'SHANKS']
['BANJOIST', 'THWACKS', 'SHIKSA']
['BANJOIST', 'THWACKS', 'SHINTO']
