25011 solutions to 21/11/2024's letter-boxed
['CHARD', 'DISPROVING'] - ⭐️ NYT solution
['DIVORCING', 'GRAPHS']
['RHAPSODIC', 'COVING']
['CARDSHARP', 'PROVING']
['RHAPSODIC', 'CARVING']
['RHAPSODIC', 'COVINGS']
['VIANDS', 'SARCOPHAGI']
['VIGORISH', 'HANDICAP']
['APHRODISIAC', 'COVING']
['ORCHARD', 'DISPROVING']
['RHAPSODIC', 'CARVINGS']
['RICHARD', 'DISPROVING']
['VIGORISH', 'HANDICAPS']
['APHRODISIAC', 'CARVING']
['APHRODISIAC', 'COVINGS']
['ARACHNID', 'DISPROVING']
['CARDSHARP', 'PROVIDING']
['APHRODISIAC', 'CARVINGS']
['RHAPSODIC', 'CONVINCING']
['VIRGINIA', 'APHRODISIAC']
['APHRODISIACS', 'SCRIVING']
['APHRODISIACS', 'SHRIVING']
['VIRGINIA', 'APHRODISIACS']
['APHRODISIAC', 'CONVINCING']
['HANDGRIPS', 'SCRIVING', 'GRIDIRON']
['HANDGRIPS', 'SCRIVING', 'GROANING']
['HANDGRIPS', 'SIGNORAS', 'SCRIVING']
['HANDGRIPS', 'SOARINGS', 'SCRIVING']
['HANDGRIPS', 'SOPRANOS', 'SCRIVING']
['HANDGRIPS', 'SOVRAN', 'NONORGANIC']
['HANDICAP', 'PONIARD', 'DISPROVING']
['HANDICAP', 'PROGNOSIS', 'SCRIVING']
['HANDICAP', 'PROGNOSIS', 'SHRIVING']
['HANDICAP', 'PROSAIC', 'CONVINCING']
['HANDICAP', 'PROVIDING', 'GRANDPAS']
['HANDICAP', 'PROVIDING', 'GRANDSIR']
['HANDICAP', 'PROVIDING', 'GRANDSON']
['HANDICAP', 'PROVIDING', 'GRASPING']
['HANDICAP', 'PROVISOS', 'SCRAPINGS']
['HANDICAP', 'PROVISOS', 'SHANGHAIS']
['HANDICAP', 'PROVISOS', 'SIGNORINA']
['HANDICAP', 'PROVISOS', 'SINGSONGS']
['HANDICAP', 'PROVISOS', 'SPRAINING']
['HANDICAP', 'PROVISOS', 'SPRINGING']
['HANDICAP', 'PSORIASIS', 'SCRIVING']
['HANDICAP', 'PSORIASIS', 'SHRIVING']
['HANDICAPS', 'SARDONIC', 'CARVINGS']
['HANDICAPS', 'SCRIVING', 'GRANDSON']
['HANDICAPS', 'SCRIVING', 'GRIDIRON']
['HANDICAPS', 'SCRIVING', 'GROANING']
['HANDICAPS', 'SHRIVING', 'GRANDSON']
['HANDICAPS', 'SHRIVING', 'GRIDIRON']
['HANDICAPS', 'SHRIVING', 'GROANING']
['HANDICAPS', 'SIGNORAS', 'SCRIVING']
['HANDICAPS', 'SIGNORAS', 'SHRIVING']
['HANDICAPS', 'SIGNORINAS', 'SOVRAN']
['HANDICAPS', 'SOARINGS', 'SCRIVING']
['HANDICAPS', 'SOARINGS', 'SHRIVING']
['HANDICAPS', 'SOPRANOS', 'SCRIVING']
['HANDICAPS', 'SOPRANOS', 'SHRIVING']
['HANDICAPS', 'SORDID', 'DISPROVING']
['HANDICAPS', 'SOVRAN', 'NONORGANIC']
['HANDSPRING', 'GAPOSIS', 'SCRIVING']
['HANDSPRING', 'GHANIAN', 'NOVOCAIN']
['HANDSPRING', 'GIVIN', 'NONORGANIC']
['HANDSPRING', 'GONOPHS', 'SCRIVING']
['HANDSPRING', 'GRINGOS', 'SCRIVING']
['HANDSPRINGS', 'SAIGON', 'NOVOCAIN']
['HANDSPRINGS', 'SAPID', 'DIVORCING']
['HANDSPRINGS', 'SARDONIC', 'CIVICS']
['HANDSPRINGS', 'SARDONIC', 'COVING']
['HANDSPRINGS', 'SAROD', 'DIVORCING']
['HANDSPRINGS', 'SCANDIC', 'COVINGS']
['HANDSPRINGS', 'SCARP', 'PROVIDING']
['HANDSPRINGS', 'SCONCING', 'GIVING']
['HANDSPRINGS', 'SCRAP', 'PROVIDING']
['HANDSPRINGS', 'SCRIP', 'PROVIDING']
['HANDSPRINGS', 'SCRIVING', 'GARCON']
['HANDSPRINGS', 'SCRIVING', 'GNOSIS']
['HANDSPRINGS', 'SCRIVING', 'GODSON']
['HANDSPRINGS', 'SCRIVING', 'GONOPH']
['HANDSPRINGS', 'SCRIVING', 'GORGON']
['HANDSPRINGS', 'SCRIVING', 'GORING']
['HANDSPRINGS', 'SCRIVING', 'GRINGO']
['HANDSPRINGS', 'SCROD', 'DIVORCING']
['HANDSPRINGS', 'SCRODS', 'SCRIVING']
['HANDSPRINGS', 'SCRODS', 'SHRIVING']
['HANDSPRINGS', 'SHARD', 'DIVORCING']
['HANDSPRINGS', 'SHRIVING', 'GARCON']
['HANDSPRINGS', 'SONICS', 'SCRIVING']
['HANDSPRINGS', 'SONICS', 'SHRIVING']
['HANDSPRINGS', 'SOVRAN', 'NARCOSIS']
['HANDSPRINGS', 'SOVRAN', 'NOVOCAIN']
['HANDSPRINGS', 'SPACINGS', 'SOVRAN']
['HANDSPRINGS', 'SPIC', 'CONVINCING']
['HANDSPRINGS', 'SPRAIN', 'NOVOCAIN']
['HANGAR', 'RHAPSODIC', 'CONVINCING']
['HANGDOGS', 'SANDSOAPS', 'SCRIVING']
['HANGDOGS', 'SCRAPINGS', 'SCRIVING']
['HANGDOGS', 'SCRAPINGS', 'SHRIVING']
['HANGDOGS', 'SPANIARD', 'DIVORCING']
['HANGDOGS', 'SPANIARDS', 'SCRIVING']
['HANGINGS', 'SANDSOAPS', 'SCRIVING']
['HANGINGS', 'SPANIARD', 'DIVORCING']
['HARDPAN', 'NONORGANIC', 'CARVINGS']
['HARPINGS', 'SANDSOAPS', 'SCRIVING']
['HARPINGS', 'SARDINIAN', 'NOVOCAIN']
['HARPINGS', 'SCANDIC', 'CONVINCING']
['HARPINGS', 'SPANIARD', 'DIVORCING']
['HASIDIC', 'CAPARISONING', 'GIVING']
['HASIDIC', 'CARDSHARP', 'PROVIDING']
['HASIDIC', 'CARVINGS', 'SARCOPHAGI']
['HASIDIC', 'CHRONOGRAPHS', 'SOVRAN']
['HASIDIC', 'CONVINCING', 'GRANDPAS']
['HASIDIC', 'CONVINCING', 'GRASPING']
['INCA', 'APHRODISIAC', 'CONVINCING']
['INDIA', 'APHRODISIACS', 'SCRIVING']
['INDIA', 'APHRODISIACS', 'SHRIVING']
['INDIANA', 'APHRODISIAC', 'CARVING']
['INDIANA', 'APHRODISIAC', 'COVINGS']
['INDIANA', 'ARACHNID', 'DISPROVING']
['INDICIA', 'APHRODISIAC', 'CARVING']
['INDICIA', 'APHRODISIAC', 'COVINGS']
['INDICIA', 'ARACHNID', 'DISPROVING']
['INORGANIC', 'CARDSHARP', 'PROVING']
['INORGANIC', 'CARDSHARP', 'PROVISO']
['INORGANIC', 'CARDSHARPS', 'SOVRAN']
['NARCOSIS', 'SANDSOAPS', 'SHRIVING']
['NARCOSIS', 'SPANIARDS', 'SHRIVING']
['NASA', 'APHRODISIAC', 'CONVINCING']
['NIAGARA', 'APHRODISIAC', 'CARVING']
['NIAGARA', 'APHRODISIAC', 'COVINGS']
['NIAGARA', 'APHRODISIACS', 'SOVRAN']
['NIAGARA', 'ARACHNID', 'DISPROVING']
['NONORGANIC', 'CHARD', 'DISPROVING']
['NONORGANIC', 'CIVIC', 'CARDSHARPS']
['NOVOCAIN', 'NIAGARA', 'APHRODISIA']
['OCARINA', 'APHRODISIAC', 'CARVING']
['OCARINA', 'APHRODISIAC', 'COVINGS']
['OCARINA', 'ARACHNID', 'DISPROVING']
['OCARINAS', 'SANDSOAPS', 'SHRIVING']
['OCARINAS', 'SPANIARDS', 'SHRIVING']
['OGRISH', 'HANDSPRINGS', 'SCRIVING']
['ONCOGRAPH', 'HANDGRIP', 'PROVISOS']
['ONCOGRAPH', 'HANDICAP', 'PROVISOS']
['ONCOGRAPH', 'HANDSPRING', 'GIVING']
['ONCOGRAPH', 'HANGDOGS', 'SCRIVING']
['ONCOGRAPH', 'HANGDOGS', 'SHRIVING']
['ORANGISH', 'HANDGRIPS', 'SCRIVING']
['ORANGISH', 'HANDICAP', 'PROVIDING']
['ORANGISH', 'HANDICAPS', 'SCRIVING']
['ORANGISH', 'HANDICAPS', 'SHRIVING']
['ORCA', 'APHRODISIAC', 'CONVINCING']
['ORCHARD', 'DISPROVING', 'GARAGING']
['ORCHARD', 'DISPROVING', 'GRAINING']
['ORCHARD', 'DISPROVING', 'GRANDPAS']
['ORCHARD', 'DISPROVING', 'GRANDSIR']
['ORCHARD', 'DISPROVING', 'GRANDSON']
['ORCHARD', 'DISPROVING', 'GRASPING']
['ORCHARD', 'DISPROVING', 'GRIDIRON']
['ORCHARD', 'DISPROVING', 'GRINDING']
['ORCHARD', 'DISPROVING', 'GROANING']
['ORCHARDS', 'SANDSOAPS', 'SCRIVING']
['ORCHARDS', 'SANDSOAPS', 'SHRIVING']
['ORCHARDS', 'SCRAPINGS', 'SCRIVING']
['ORCHARDS', 'SCRAPINGS', 'SHRIVING']
['ORCHARDS', 'SPANIARD', 'DIVORCING']
['ORCHARDS', 'SPANIARDS', 'SCRIVING']
['ORCHARDS', 'SPANIARDS', 'SHRIVING']
['ORDINANDS', 'SPACINGS', 'SHRIVING']
['ORGANA', 'APHRODISIAC', 'CARVINGS']
['ORGANIC', 'CARDSHARP', 'PROVIDING']
['ORGANIC', 'CARDSHARPS', 'SCRIVING']
['ORGANIC', 'CARDSHARPS', 'SHRIVING']
['ORGANICS', 'SANDSOAPS', 'SHRIVING']
['ORGANICS', 'SPANIARDS', 'SHRIVING']
['ORPHANING', 'GRANDPAS', 'SCRIVING']
['ORPHANING', 'GRANDSON', 'NOVOCAIN']
['PAGANISH', 'HANDICAP', 'PROVIDING']
['PANDORA', 'APHASIAC', 'CONVINCING']
['PANDORA', 'APHRODISIAC', 'CARVING']
['PANDORA', 'APHRODISIAC', 'COVINGS']
['PANDORA', 'ARACHNID', 'DISPROVING']
['PANDORAS', 'SCRAPINGS', 'SHRIVING']
['PANDORAS', 'SHANGHAIS', 'SCRIVING']
['PANGA', 'APHRODISIACS', 'SCRIVING']
['PANGA', 'APHRODISIACS', 'SHRIVING']
['PANOCHA', 'APHRODISIAC', 'CARVING']
['PANOCHA', 'APHRODISIAC', 'COVINGS']
['PANOCHA', 'ARACHNID', 'DISPROVING']
['PAPA', 'APHRODISIAC', 'CONVINCING']
['PARA', 'APHRODISIAC', 'CONVINCING']
['PARAGRAPH', 'HANDICAP', 'PROVISOS']
['PARAGRAPH', 'HANGDOGS', 'SCRIVING']
['PARAGRAPHS', 'SARDONIC', 'CARVING']
['PARAGRAPHS', 'SARDONIC', 'COVINGS']
['PARAGRAPHS', 'SCROD', 'DISPROVING']
['PARAGRAPHS', 'SORDID', 'DIVORCING']
['PARAPHRASING', 'GIRD', 'DIVORCING']
['PARAPHRASING', 'GRID', 'DIVORCING']
['PARIAHS', 'SARDONIC', 'CONVINCING']
['PARODIC', 'CARDSHARP', 'PROVIDING']
['PARODIC', 'CARDSHARPS', 'SCRIVING']
['PARODIC', 'CARDSHARPS', 'SHRIVING']
['PARODIC', 'CARVINGS', 'SARCOPHAGI']
['PARODIC', 'CHRONOGRAPHS', 'SOVRAN']
['PASHA', 'APHRODISIACS', 'SCRIVING']
['PASHA', 'APHRODISIACS', 'SHRIVING']
['PHARISAIC', 'CANARD', 'DISPROVING']
['PHARISAIC', 'CANDID', 'DISPROVING']
['PHARISAIC', 'CARDIGAN', 'NOVOCAIN']
['PHARISAIC', 'CARDSHARP', 'PROVING']
['PHARISAIC', 'CARVINGS', 'SARDONIC']
['PHARISAIC', 'CONCORD', 'DIVORCING']
['PHARISAIC', 'CONCORDS', 'SCRIVING']
['PHARISAIC', 'CONCORDS', 'SHRIVING']
['PHARISAIC', 'CONVINCING', 'GODSON']
['PHARISAIC', 'CONVINCING', 'GRANDS']
['PHARISAIC', 'CONVINCING', 'GRINDS']
['PHARISAIC', 'COVINGS', 'SANDSOAPS']
['PHARISAIC', 'COVINGS', 'SARDINIAN']
['PHARISAIC', 'COVINGS', 'SPANIARDS']
['PHASIC', 'CONVINCING', 'GRINDINGS']
['PHRASINGS', 'SARDONIC', 'CARVINGS']
['PHRASINGS', 'SCRIVING', 'GRANDSON']
['PHRASINGS', 'SCRIVING', 'GRIDIRON']
['PICA', 'APHRODISIAC', 'CONVINCING']
['PIRANA', 'APHRODISIAC', 'CARVINGS']
['PIRANHA', 'APHRODISIAC', 'CARVING']
['PIRANHA', 'APHRODISIAC', 'COVINGS']
['PIRANHA', 'ARACHNID', 'DISPROVING']
['PIRANHAS', 'SANDSOAPS', 'SCRIVING']
['PIRANHAS', 'SCANDIC', 'CONVINCING']
['PIRANHAS', 'SPANIARD', 'DIVORCING']
['PISA', 'APHRODISIAC', 'CONVINCING']
['PODIA', 'APHRODISIACS', 'SCRIVING']
['PODIA', 'APHRODISIACS', 'SHRIVING']
['PONIARDS', 'SCRAPINGS', 'SHRIVING']
['PONIARDS', 'SHANGHAIS', 'SCRIVING']
['POPISH', 'HANDSPRINGS', 'SCRIVING']
['PRANA', 'APHRODISIACS', 'SCRIVING']
['PRANA', 'APHRODISIACS', 'SHRIVING']
['PRIAPIC', 'CARDSHARP', 'PROVIDING']
['PROSAIC', 'CARDSHARP', 'PROVIDING']
['PROSAIC', 'CARDSHARPS', 'SCRIVING']
['PROSAIC', 'CARDSHARPS', 'SHRIVING']
['PROSODIC', 'CARVINGS', 'SHANGHAIS']
['PROSODIC', 'CIVIC', 'CHRONOGRAPHS']
['PROSODIC', 'CONVINCING', 'GHANIAN']
['PROSODIC', 'CORONACHS', 'SCRIVING']
['PROSODIC', 'CORONACHS', 'SHRIVING']
['PROSODIC', 'COVINGS', 'SARCOPHAGI']
['PROVIDING', 'GAGA', 'APHRODISIACS']
['PROVIDING', 'GHANA', 'APHRODISIAC']
['PROVIDING', 'GNOSIS', 'SARCOPHAGI']
['PROVIDING', 'GONOPHS', 'SCRAPINGS']
['PROVIDING', 'GRANA', 'APHRODISIAC']
['PROVIDING', 'GRAND', 'DISCHARGING']
['PROVIDING', 'GRANDPA', 'APHASIACS']
['PROVIDING', 'GRANDPA', 'ARACHNIDS']
['PROVIDING', 'GRANDS', 'SARCOPHAGI']
['PROVIDING', 'GRAPHS', 'SARCOPHAGI']
['PROVIDING', 'GRASPS', 'SARCOPHAGI']
['PROVIDING', 'GRIND', 'DISCHARGING']
['PROVIDING', 'GRINDINGS', 'SCHNAPS']
['PROVIDING', 'GRINDINGS', 'SPINACH']
['PROVIDING', 'GRINDS', 'SARCOPHAGI']
['PROVING', 'GRANDPA', 'APHRODISIAC']
['PROVING', 'GRANDPAS', 'SARCOPHAGI']
['PROVING', 'GRANDSIR', 'RICHARDSON']
['PROVISO', 'ONCOGRAPH', 'HAGRIDING']
['PROVISO', 'ONCOGRAPH', 'HANDGRIPS']
['PROVISO', 'ONCOGRAPH', 'HANDICAPS']
['PROVISO', 'ORCHARD', 'DISCHARGING']
['PROVISO', 'ORCHARD', 'DISPARAGING']
['PROVISO', 'ORCHARDS', 'SIGNORINAS']
['PROVISO', 'ORGANA', 'APHRODISIACS']
['PROVISOS', 'SANGA', 'APHRODISIACS']
['PROVISOS', 'SANGHA', 'APHRODISIAC']
['PROVISOS', 'SARCOPHAGI', 'INDIANA']
['PROVISOS', 'SARCOPHAGI', 'INDICIA']
['PROVISOS', 'SARCOPHAGI', 'INDIGOS']
['PROVISOS', 'SCANDIC', 'CHAGRINING']
['PROVISOS', 'SCANDIC', 'COCHAIRING']
['PROVISOS', 'SCORCH', 'HANDSPRINGS']
['PROVISOS', 'SHANGHAIS', 'SARDONIC']
['PROVISOS', 'SIDINGS', 'SARCOPHAGI']
['PROVISOS', 'SIGNORINA', 'ARACHNID']
['PROVISOS', 'SORDID', 'DISCHARGING']
['PROVISOS', 'SPINACH', 'HANDSPRING']
['RAGA', 'APHRODISIAC', 'CONVINCING']
['RAINDROP', 'PHARISAIC', 'CARVINGS']
['RAINDROP', 'PHRASINGS', 'SCRIVING']
['RAINDROPS', 'SPACINGS', 'SHRIVING']
['RANCOR', 'RHAPSODIC', 'CONVINCING']
['RARA', 'APHRODISIAC', 'CONVINCING']
['RHAPSODIC', 'CANARD', 'DISPROVING']
['RHAPSODIC', 'CANDID', 'DISPROVING']
['RHAPSODIC', 'CAPRIC', 'CONVINCING']
['RHAPSODIC', 'CARDIACS', 'SCRIVING']
['RHAPSODIC', 'CARDIACS', 'SHRIVING']
['RHAPSODIC', 'CARDIGAN', 'NOVOCAIN']
['RHAPSODIC', 'CARDINGS', 'SCRIVING']
['RHAPSODIC', 'CARDINGS', 'SHRIVING']
['RHAPSODIC', 'CARDSHARP', 'PROVING']
['RHAPSODIC', 'CARPINGS', 'SCRIVING']
['RHAPSODIC', 'CARPINGS', 'SHRIVING']
['RHAPSODIC', 'CARVING', 'GRINDINGS']
['RHAPSODIC', 'CARVING', 'GROSGRAIN']
['RHAPSODIC', 'CARVINGS', 'SANGRIAS']
['RHAPSODIC', 'CARVINGS', 'SARDINIA']
['RHAPSODIC', 'CARVINGS', 'SARDONIC']
['RHAPSODIC', 'CARVINGS', 'SCONCING']
['RHAPSODIC', 'CARVINGS', 'SCRAPING']
['RHAPSODIC', 'CARVINGS', 'SCRIVING']
['RHAPSODIC', 'CARVINGS', 'SHANGHAI']
['RHAPSODIC', 'CARVINGS', 'SHARPING']
['RHAPSODIC', 'CARVINGS', 'SHRINING']
['RHAPSODIC', 'CARVINGS', 'SHRIVING']
['RHAPSODIC', 'CARVINGS', 'SIGNORAS']
['RHAPSODIC', 'CARVINGS', 'SINGSONG']
['RHAPSODIC', 'CARVINGS', 'SOARINGS']
['RHAPSODIC', 'CARVINGS', 'SOPRANOS']
['RHAPSODIC', 'CARVINGS', 'SPACINGS']
['RHAPSODIC', 'CARVINGS', 'SPANIARD']
['RHAPSODIC', 'CARVINGS', 'SPONGING']
['RHAPSODIC', 'CASCARAS', 'SCRIVING']
['RHAPSODIC', 'CASCARAS', 'SHRIVING']
['RHAPSODIC', 'CHAGRINING', 'GIVING']
['RHAPSODIC', 'CHASINGS', 'SCRIVING']
['RHAPSODIC', 'CHASINGS', 'SHRIVING']
['RHAPSODIC', 'CHRONICS', 'SCRIVING']
['RHAPSODIC', 'CHRONICS', 'SHRIVING']
['RHAPSODIC', 'CIVIC', 'CHRONOGRAPH']
['RHAPSODIC', 'CIVICS', 'SIGNORINAS']
['RHAPSODIC', 'COCHAIRING', 'GIVING']
['RHAPSODIC', 'COGNAC', 'CONVINCING']
['RHAPSODIC', 'COGNOSCING', 'GIVING']
['RHAPSODIC', 'CONCORD', 'DIVORCING']
['RHAPSODIC', 'CONCORDS', 'SCRIVING']
['RHAPSODIC', 'CONCORDS', 'SHRIVING']
['RHAPSODIC', 'CONVINCING', 'GAGING']
['RHAPSODIC', 'CONVINCING', 'GAPING']
['RHAPSODIC', 'CONVINCING', 'GARCON']
['RHAPSODIC', 'CONVINCING', 'GARISH']
['RHAPSODIC', 'CONVINCING', 'GIVING']
['RHAPSODIC', 'CONVINCING', 'GNOSIS']
['RHAPSODIC', 'CONVINCING', 'GODSON']
['RHAPSODIC', 'CONVINCING', 'GONOPH']
['RHAPSODIC', 'CONVINCING', 'GORGON']
['RHAPSODIC', 'CONVINCING', 'GORING']
['RHAPSODIC', 'CONVINCING', 'GRANDS']
['RHAPSODIC', 'CONVINCING', 'GRAPHS']
['RHAPSODIC', 'CONVINCING', 'GRASPS']
['RHAPSODIC', 'CONVINCING', 'GRINDS']
['RHAPSODIC', 'CONVINCING', 'GRINGO']
['RHAPSODIC', 'COVINGS', 'SANDSOAPS']
['RHAPSODIC', 'COVINGS', 'SARDINIAN']
['RHAPSODIC', 'COVINGS', 'SCRAPINGS']
['RHAPSODIC', 'COVINGS', 'SHANGHAIS']
['RHAPSODIC', 'COVINGS', 'SIGNORINA']
['RHAPSODIC', 'COVINGS', 'SINGSONGS']
['RHAPSODIC', 'COVINGS', 'SPANIARDS']
['RHAPSODIC', 'COVINGS', 'SPRAINING']
['RHAPSODIC', 'COVINGS', 'SPRINGING']
['RHAPSODIC', 'CRISIC', 'CONVINCING']
['RICHARD', 'DISPROVING', 'GARAGING']
['RICHARD', 'DISPROVING', 'GRAINING']
['RICHARD', 'DISPROVING', 'GRANDPAS']
['RICHARD', 'DISPROVING', 'GRANDSIR']
['RICHARD', 'DISPROVING', 'GRANDSON']
['RICHARD', 'DISPROVING', 'GRASPING']
['RICHARD', 'DISPROVING', 'GRIDIRON']
['RICHARD', 'DISPROVING', 'GRINDING']
['RICHARD', 'DISPROVING', 'GROANING']
['RIVING', 'GRANDPA', 'APHRODISIACS']
['RIVING', 'GRINDINGS', 'SARCOPHAGI']
['ROSA', 'APHRODISIAC', 'CONVINCING']
['ROVING', 'GRANDPA', 'APHRODISIACS']
['ROVING', 'GRINDINGS', 'SARCOPHAGI']
['ROVINGS', 'SAHARA', 'APHRODISIACS']
['ROVINGS', 'SANDRA', 'APHRODISIACS']
['ROVINGS', 'SANGHA', 'APHRODISIACS']
['ROVINGS', 'SANGRIA', 'APHRODISIAC']
['ROVINGS', 'SARCOPHAGI', 'INDIANAN']
['ROVINGS', 'SARDONIC', 'CARDSHARPS']
['ROVINGS', 'SCANDIA', 'APHRODISIAC']
['ROVINGS', 'SCANDIC', 'CHRONOGRAPH']
['ROVINGS', 'SCORIA', 'APHRODISIACS']
['ROVINGS', 'SIGNORA', 'APHRODISIAC']
['ROVINGS', 'SPINACH', 'HANDSPRINGS']
['SACRA', 'APHRODISIACS', 'SCRIVING']
['SACRA', 'APHRODISIACS', 'SHRIVING']
['SAGA', 'APHRODISIAC', 'CONVINCING']
['SAHARA', 'APHRODISIAC', 'CARVINGS']
['SANDRA', 'APHRODISIAC', 'CARVINGS']
['SANDSOAPS', 'SPACINGS', 'SHRIVING']
['SANGA', 'APHRODISIACS', 'SCRIVING']
['SANGA', 'APHRODISIACS', 'SHRIVING']
['SANGHA', 'APHRODISIAC', 'CARVINGS']
['SANGRIA', 'APHRODISIAC', 'CARVING']
['SANGRIA', 'APHRODISIAC', 'COVINGS']
['SANGRIA', 'APHRODISIACS', 'SOVRAN']
['SANGRIA', 'ARACHNID', 'DISPROVING']
['SARCOPHAGI', 'INDIGOS', 'SCRIVING']
['SARCOPHAGI', 'INDIGOS', 'SHRIVING']
['SARCOPHAGI', 'ISOPOD', 'DIVORCING']
['SARDINIA', 'APHASIC', 'CONVINCING']
['SARDINIA', 'APHRODISIAC', 'COVING']
['SARDONIC', 'CIVIC', 'CHRONOGRAPHS']
['SARDONIC', 'CONVINCING', 'GONOPHS']
['SARDONIC', 'COVINGS', 'SARCOPHAGI']
['SCANDIA', 'APHRODISIAC', 'CARVING']
['SCANDIA', 'APHRODISIAC', 'COVINGS']
['SCANDIA', 'ARACHNID', 'DISPROVING']
['SCANDIC', 'CARDSHARP', 'PROVIDING']
['SCANDIC', 'CARVINGS', 'SARCOPHAGI']
['SCANDIC', 'CHRONOGRAPHS', 'SOVRAN']
['SCHNAPS', 'SARDONIC', 'CONVINCING']
['SCHNAPS', 'SPANIARD', 'DISPROVING']
['SCORCH', 'HANDSPRINGS', 'SCRIVING']
['SCORCH', 'HANDSPRINGS', 'SHRIVING']
['SCORIA', 'APHRODISIAC', 'CARVINGS']
['SCRAPINGS', 'SHRIVING', 'GRANDSON']
['SCRAPINGS', 'SHRIVING', 'GRIDIRON']
['SCRIVING', 'GHANA', 'APHRODISIACS']
['SCRIVING', 'GONOPH', 'HANDSPRINGS']
['SCRIVING', 'GRANA', 'APHRODISIACS']
['SCRIVING', 'GRANDPA', 'APHRODISIA']
['SCRIVING', 'GRANDSIR', 'RHAPSODIC']
['SHRIVING', 'GHANA', 'APHRODISIACS']
['SHRIVING', 'GRANA', 'APHRODISIACS']
['SHRIVING', 'GRANDSIR', 'RHAPSODIC']
['SIGNOR', 'RHAPSODIC', 'CONVINCING']
['SIGNORA', 'APHRODISIAC', 'CARVING']
['SIGNORA', 'APHRODISIAC', 'COVINGS']
['SIGNORA', 'APHRODISIACS', 'SOVRAN']
['SIGNORA', 'ARACHNID', 'DISPROVING']
['SIGNORINA', 'APHRODISIAC', 'CIVIC']
['SOVRAN', 'NIAGARA', 'APHRODISIACS']
['SOVRAN', 'NONORGANIC', 'CARDSHARP']
['SPACINGS', 'SANDSOAPS', 'SHRIVING']
['SPICA', 'APHRODISIACS', 'SCRIVING']
['SPICA', 'APHRODISIACS', 'SHRIVING']
['VIA', 'APHRODISIAC', 'CHRONOGRAPH']
['VIA', 'APHRODISIACS', 'SIGNORINAS']
['VIAND', 'DRACONIC', 'CHRONOGRAPHS']
['VIANDS', 'SANDSOAPS', 'SARCOPHAGI']
['VIANDS', 'SANGRIA', 'APHRODISIACS']
['VIANDS', 'SARCOPHAGI', 'INDIANIAN']
['VIANDS', 'SARCOPHAGI', 'INORGANIC']
['VIANDS', 'SARDONIC', 'CHRONOGRAPH']
['VIANDS', 'SCANDIC', 'CHRONOGRAPHS']
['VIANDS', 'SCRAPINGS', 'SARCOPHAGI']
['VIANDS', 'SHANGHAIS', 'SARCOPHAGI']
['VIANDS', 'SIGNORA', 'APHRODISIACS']
['VIANDS', 'SINGSONGS', 'SARCOPHAGI']
['VIANDS', 'SPANIARDS', 'SARCOPHAGI']
['VIAS', 'SIGNORINA', 'APHRODISIACS']
['VICAR', 'RAINDROP', 'PARAPHRASING']
['VICAR', 'RHAPSODIC', 'CHRONOGRAPH']
['VICING', 'GRANDPA', 'APHRODISIACS']
['VICING', 'GRINDINGS', 'SARCOPHAGI']
['VIGOR', 'RHAPSODIC', 'CHRONOGRAPH']
['VIGORISH', 'HAIRCAPS', 'SANDSOAPS']
['VIGORISH', 'HAIRCAPS', 'SARDINIAN']
['VIGORISH', 'HAIRCAPS', 'SPANIARDS']
['VIGORISH', 'HANDGRIP', 'PHARISAIC']
['VIGORISH', 'HANDGRIPS', 'SARDONIC']
['VIGORISH', 'HANDGRIPS', 'SCONCING']
['VIGORISH', 'HANDGRIPS', 'SCRAPING']
['VIGORISH', 'HANDGRIPS', 'SCRIVING']
['VIGORISH', 'HANDGRIPS', 'SPACINGS']
['VIGORISH', 'HANDICAP', 'PARAGRAPH']
['VIGORISH', 'HANDICAP', 'PARDONING']
['VIGORISH', 'HANDICAP', 'PHARISAIC']
['VIGORISH', 'HANDICAP', 'PHRASINGS']
['VIGORISH', 'HANDICAP', 'PRISONING']
['VIGORISH', 'HANDICAP', 'PROGNOSIS']
['VIGORISH', 'HANDICAP', 'PROPONING']
['VIGORISH', 'HANDICAP', 'PROPOSING']
['VIGORISH', 'HANDICAP', 'PROVIDING']
['VIGORISH', 'HANDICAP', 'PSORIASIS']
['VIGORISH', 'HANDICAPS', 'SANGRIAS']
['VIGORISH', 'HANDICAPS', 'SARDINIA']
['VIGORISH', 'HANDICAPS', 'SARDONIC']
['VIGORISH', 'HANDICAPS', 'SCONCING']
['VIGORISH', 'HANDICAPS', 'SCRAPING']
['VIGORISH', 'HANDICAPS', 'SCRIVING']
['VIGORISH', 'HANDICAPS', 'SHANGHAI']
['VIGORISH', 'HANDICAPS', 'SHARPING']
['VIGORISH', 'HANDICAPS', 'SHRINING']
['VIGORISH', 'HANDICAPS', 'SHRIVING']
['VIGORISH', 'HANDICAPS', 'SIGNORAS']
['VIGORISH', 'HANDICAPS', 'SINGSONG']
['VIGORISH', 'HANDICAPS', 'SOARINGS']
['VIGORISH', 'HANDICAPS', 'SOPRANOS']
['VIGORISH', 'HANDICAPS', 'SPACINGS']
['VIGORISH', 'HANDICAPS', 'SPANIARD']
['VIGORISH', 'HANDICAPS', 'SPONGING']
['VIGORISH', 'HANDSPRING', 'GRACING']
['VIGORISH', 'HANDSPRINGS', 'SCARPS']
