13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['TROPIC', 'COLORBLIND', 'DATAMATION']
['TROPIC', 'COLORBLIND', 'DIPLOMATIC']
['TROPIC', 'COLORBLIND', 'DOMINATION']
['TROPICAL', 'LAMBDA', 'ANTICIPATION']
['TROPICAL', 'LIBIDINAL', 'LIMONITIC']
['TROPIN', 'NONDIPLOMATIC', 'COALBIN']
['ABANDON', 'NONDIPLOMATIC', 'CALTROP']
['ABANDON', 'NONDIPLOMATIC', 'COMPORT']
['ABANDON', 'NONDIPLOMATIC', 'CONTROL']
['ABANDON', 'NONDIPLOMATIC', 'CORONAL']
['ABANDON', 'NONIDIOMATIC', 'CROPLAND']
['ABANDON', 'NONTROPICAL', 'LIMONITIC']
['ABDICATION', 'NONDIPLOMATIC', 'CORD']
['ABDICATION', 'NONDIPLOMATIC', 'CORM']
['ABDICATION', 'NONDIPLOMATIC', 'CORN']
['ABDICATION', 'NONDIPLOMATIC', 'CORP']
['ABDICATION', 'NONDIPLOMATIC', 'CROP']
['ABDICATION', 'NONDIPLOMATIC', 'CTRL']
['ABDICATION', 'NONMAN', 'NONTROPICAL']
['ABDICATION', 'NONMILITANT', 'TROPIC']
['ABDICATION', 'NONMILITANT', 'TROPIN']
['ABDICATION', 'NONTROPICAL', 'LAMBDA']
['ABDICATION', 'NONTROPICAL', 'LAMINA']
['ABDICATION', 'NONTROPICAL', 'LIMBIC']
['ABDICATION', 'NONTROPICAL', 'LIMPID']
['ABDICATION', 'NORDIC', 'COMPILATION']
['ABDICATION', 'NORM', 'MALADAPTATION']
['ABDICATION', 'NORMAN', 'NONTROPICAL']
['ABDOMINAL', 'LANOLIN', 'NONTROPICAL']
['ABLATION', 'NATRON', 'NONDIPLOMATIC']
['ABLATION', 'NONDIPLOMATIC', 'CANDOR']
['ABLATION', 'NONDIPLOMATIC', 'CITRON']
['ABLATION', 'NONDIPLOMATIC', 'CLAMOR']
['ABLATION', 'NONDIPLOMATIC', 'CONDOR']
['ABLATION', 'NONDIPLOMATIC', 'CORDON']
['ABLATION', 'NONDIPLOMATIC', 'CORONA']
['ABLATION', 'NONDIPLOMATIC', 'CORTIN']
['ABLATION', 'NONIDIOMATIC', 'CALTROP']
['ABLATION', 'NONIDIOMATIC', 'COMPORT']
['ABLATION', 'NORMAN', 'NONDIPLOMATIC']
['ABNORMAL', 'LADRON', 'NONDIPLOMATIC']
['ABNORMAL', 'LONDON', 'NONDIPLOMATIC']
['ABROAD', 'DATAMATION', 'NONTROPICAL']
['ABROAD', 'DILANTIN', 'NONDIPLOMATIC']
['ABROAD', 'DILATION', 'NONDIPLOMATIC']
['ABROAD', 'DIPLOMATIC', 'CALCINATION']
['ABROAD', 'DIPLOMATIC', 'COALITIONAL']
['ABROAD', 'DIPLOMATIC', 'COMBINATION']
['ABROAD', 'DIPLOMATIC', 'COMPILATION']
['ABROAD', 'DIPLOMATIC', 'CONDITIONAL']
['ABROAD', 'DIPLOMATIC', 'CONDONATION']
['ABROAD', 'DIPLOMATIC', 'CONTAMINANT']
['ABROAD', 'DOMINATION', 'NONTROPICAL']
['ABROAD', 'DOMINION', 'NONDIPLOMATIC']
['ABROAD', 'DONATION', 'NONDIPLOMATIC']
['ACORN', 'NONDIPLOMATIC', 'COMBATANT']
['ACTINIC', 'COLORBLIND', 'DIPLOMATIC']
['ADAPTATION', 'NOMADIC', 'COLORBLIND']
['ADAPTATION', 'NONTROPICAL', 'LAMBDA']
['ADAPTATION', 'NONTROPICAL', 'LIMBIC']
['ADORN', 'NONDIPLOMATIC', 'COMBATANT']
['ALAN', 'NONDIPLOMATIC', 'COLORBLIND']
['AMBITION', 'NATRON', 'NONDIPLOMATIC']
['AMBITION', 'NONDIPLOMATIC', 'CANDOR']
['AMBITION', 'NONDIPLOMATIC', 'CITRON']
['AMBITION', 'NONDIPLOMATIC', 'CLAMOR']
['AMBITION', 'NONDIPLOMATIC', 'CONDOR']
['AMBITION', 'NONDIPLOMATIC', 'CORDON']
['AMBITION', 'NONDIPLOMATIC', 'CORONA']
['AMBITION', 'NONDIPLOMATIC', 'CORTIN']
['AMBITION', 'NONIDIOMATIC', 'CALTROP']
['AMBITION', 'NORMAN', 'NONDIPLOMATIC']
['ANACONDA', 'AMBITION', 'NONTROPICAL']
['ANDROID', 'DIPLOMATIC', 'COLORBLIND']
['ANIONIC', 'COLORBLIND', 'DIPLOMATIC']
['ANON', 'NONDIPLOMATIC', 'COLORBLIND']
['ANTACID', 'DIPLOMATIC', 'COLORBLIND']
['ANTICIPATION', 'NORMAL', 'LIBIDINAL']
['ANTICLIMACTIC', 'COLORBLIND', 'DAMP']
['ANTICLIMACTIC', 'COLORBLIND', 'DIPT']
['ANTICLIMACTIC', 'COLORBLIND', 'DORP']
['ANTICLIMACTIC', 'COLORBLIND', 'DROP']
['ANTICLIMACTIC', 'COMPORT', 'TABLOID']
['AORTAL', 'LIBATION', 'NONDIPLOMATIC']
['APLOMB', 'BROMIDIC', 'CONTAMINATION']
['APRON', 'NONDIPLOMATIC', 'COMBATANT']
['APRON', 'NONIDIOMATIC', 'COLORBLIND']
['BALI', 'IMPORTATION', 'NONIDIOMATIC']
['BALI', 'INTIMIDATION', 'NONTROPICAL']
['BAMBINO', 'OMICRON', 'NONDIPLOMATIC']
['BANANA', 'ANTICLIMACTIC', 'CROPLAND']
['BANDANA', 'ANIMATION', 'NONTROPICAL']
['BANDANA', 'ANTICLIMACTIC', 'CALTROP']
['BANDANA', 'ANTICLIMACTIC', 'COMPORT']
['BATMAN', 'NONDIPLOMATIC', 'CILANTRO']
['BATMAN', 'NONDIPLOMATIC', 'CITICORP']
['BATMAN', 'NONDIPLOMATIC', 'CORTICAL']
['BATMAN', 'NONDIPLOMATIC', 'CROPLAND']
['BIBLICAL', 'LADRON', 'NONDIPLOMATIC']
['BICORN', 'NATATION', 'NONDIPLOMATIC']
['BICORN', 'NONDIPLOMATIC', 'CALAMINT']
['BICORN', 'NONDIPLOMATIC', 'CALCITIC']
['BICORN', 'NONDIPLOMATIC', 'CATACOMB']
['BICORN', 'NONDIPLOMATIC', 'CILANTRO']
['BICORN', 'NONDIPLOMATIC', 'CITATION']
['BICORN', 'NONDIPLOMATIC', 'CITICORP']
['BICORN', 'NONDIPLOMATIC', 'CLIMATAL']
['BICORN', 'NONDIPLOMATIC', 'CLIMATIC']
['BICORN', 'NONDIPLOMATIC', 'CLINICAL']
['BICORN', 'NONDIPLOMATIC', 'COACTION']
['BICORN', 'NONDIPLOMATIC', 'CONATION']
['BICORN', 'NONDIPLOMATIC', 'CONOIDAL']
['BICORN', 'NONDIPLOMATIC', 'CORTICAL']
['BICORN', 'NONDIPLOMATIC', 'CROPLAND']
['BICORN', 'NONIDIOMATIC', 'CAMPANILI']
['BIMODAL', 'LACTATION', 'NONTROPICAL']
['BIOCIDAL', 'LADRON', 'NONDIPLOMATIC']
['BIOPTIC', 'COLORBLIND', 'DATAMATION']
['BIOPTIC', 'COLORBLIND', 'DIPLOMATIC']
['BIOPTIC', 'COLORBLIND', 'DOMINATION']
['BLIMP', 'PALINDROMIC', 'CALCINATION']
['BLIMP', 'PALINDROMIC', 'COALITIONAL']
['BLIMP', 'PALINDROMIC', 'COMBINATION']
['BLIMP', 'PALINDROMIC', 'COMPILATION']
['BLIMP', 'PALINDROMIC', 'CONDITIONAL']
['BLIMP', 'PALINDROMIC', 'CONDONATION']
['BLIMP', 'PALINDROMIC', 'CONTAMINANT']
['BLIMP', 'PROADOPTION', 'NICTITATION']
['BLIMP', 'PROADOPTION', 'NONTROPICAL']
['BLIMP', 'PRONATION', 'NONDIPLOMATIC']
['BLIMP', 'PROPORTION', 'NONIDIOMATIC']
['BLIP', 'PALINDROMIC', 'CAPACITATION']
['BLIP', 'PALINDROMIC', 'COMPLICATION']
['BLIP', 'PROADOPTION', 'NONIDIOMATIC']
['BLIP', 'PROPORTION', 'NONDIPLOMATIC']
['BLOC', 'CORONATION', 'NONDIPLOMATIC']
['BROAD', 'DAMNATION', 'NONDIPLOMATIC']
['BROAD', 'DICTATION', 'NONDIPLOMATIC']
['BROAD', 'DIPLOMATIC', 'CAPACITATION']
['BROAD', 'DIPLOMATIC', 'COMPLICATION']
['BROAD', 'DOMINICAN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC', 'CALAMINT']
['BROADBAND', 'DIPLOMATIC', 'CALCITIC']
['BROADBAND', 'DIPLOMATIC', 'CATACOMB']
['BROADBAND', 'DIPLOMATIC', 'CILANTRO']
['BROADBAND', 'DIPLOMATIC', 'CITATION']
['BROADBAND', 'DIPLOMATIC', 'CITICORP']
['BROADBAND', 'DIPLOMATIC', 'CLIMATAL']
['BROADBAND', 'DIPLOMATIC', 'CLIMATIC']
['BROADBAND', 'DIPLOMATIC', 'CLINICAL']
['BROADBAND', 'DIPLOMATIC', 'COACTION']
['BROADBAND', 'DIPLOMATIC', 'CONATION']
['BROADBAND', 'DIPLOMATIC', 'CONOIDAL']
['BROADBAND', 'DIPLOMATIC', 'CORTICAL']
['BROADBAND', 'DIPLOMATIC', 'CROPLAND']
['BROADBAND', 'DIPLOPOD', 'DIPLOMATIC']
['BROADBAND', 'DOMINICA', 'APOLITICAL']
['BROCOLI', 'IDIOMATIC', 'COMPILATION']
['BROCOLI', 'IMPOLITIC', 'CONDITIONAL']
['BROCOLI', 'IMPOLITIC', 'CONDONATION']
['BROCOLI', 'IMPOLITICAL', 'LIBIDINAL']
['BROIL', 'LACTATION', 'NONDIPLOMATIC']
['BROMIDIC', 'CABMAN', 'NONDIPLOMATIC']
['BROMIDIC', 'CALCITIC', 'COMPILATION']
['BROMIDIC', 'CALTROP', 'PROCLAMATION']
['BROMIDIC', 'CALTROP', 'PROPORTIONAL']
['BROMIDIC', 'CAMPANILI', 'IMBIBITION']
['BROMIDIC', 'CAMPANILI', 'INDICATION']
['BROMIDIC', 'CAMPANILI', 'INTIMATION']
['BROMIDIC', 'CANONIC', 'COMPLICATION']
['BROMIDIC', 'CAPACITATION', 'NOMINAL']
['BROMIDIC', 'CAPITA', 'ANTICLIMACTIC']
['BROMIDIC', 'CATALPA', 'ANTICIPATION']
['BROMIDIC', 'CATION', 'NONDIPLOMATIC']
['BROMIDIC', 'CITATION', 'NONTROPICAL']
['BROMIDIC', 'CITICORP', 'PALINDROMIC']
['BROMIDIC', 'CITICORP', 'PALPITATION']
['BROMIDIC', 'CITRON', 'NONDIPLOMATIC']
['BROMIDIC', 'CLIMACTIC', 'CAPITATION']
['BROMIDIC', 'CLIMACTIC', 'COMPACTION']
['BROMIDIC', 'CLIMATIC', 'COMPILATION']
['BROMIDIC', 'COACTION', 'NONTROPICAL']
['BROMIDIC', 'COLITIC', 'CAPACITATION']
['BROMIDIC', 'COLITIC', 'COMPLICATION']
['BROMIDIC', 'COLONIC', 'CAPACITATION']
['BROMIDIC', 'COLONIC', 'COMPLICATION']
['BROMIDIC', 'COMPILATION', 'NATATION']
['BROMIDIC', 'COMPILATION', 'NATIONAL']
['BROMIDIC', 'COMPLICATION', 'NOMADIC']
['BROMIDIC', 'COMPLICATION', 'NOMINAL']
['BROMIDIC', 'COMPLICATION', 'NONACID']
['BROMIDIC', 'CONATION', 'NONTROPICAL']
['BROMIDIC', 'CONDOM', 'MALADAPTATION']
['BROMIDIC', 'CONTAMINANT', 'TROPICAL']
['BROMIDIC', 'CORDON', 'NONDIPLOMATIC']
['BROMIDIC', 'CORTIN', 'NONDIPLOMATIC']
['CABALA', 'ANTICLIMACTIC', 'CROPLAND']
['CABANA', 'ANTICLIMACTIC', 'CROPLAND']
['CABMAN', 'NONDIPLOMATIC', 'CILANTRO']
['CABMAN', 'NONDIPLOMATIC', 'CITICORP']
['CABMAN', 'NONDIPLOMATIC', 'CORTICAL']
['CABMAN', 'NONDIPLOMATIC', 'CROPLAND']
['CALTROP', 'PALINDROMIC', 'COMBATANT']
['CAMPANILI', 'IMBIBITIONAL', 'LADRON']
['CANONIC', 'COLORBLIND', 'DIPLOMATIC']
['CAPACITATION', 'NORMAL', 'LIBIDINAL']
['CAPITATION', 'NOMADIC', 'COLORBLIND']
['CAPITATION', 'NONTROPICAL', 'LAMBDA']
['CAPON', 'NONIDIOMATIC', 'COLORBLIND']
['CATACOMB', 'BICORN', 'NONDIPLOMATIC']
['CATACOMB', 'BROADBAND', 'DIPLOMATIC']
['CATACOMB', 'BROMIDIC', 'COMPILATION']
['CATNAP', 'PALINDROMIC', 'COLORBLIND']
['CATNIP', 'PALINDROMIC', 'COLORBLIND']
['CITICORP', 'PALINDROMIC', 'CATACOMB']
['CITICORP', 'PRONOMINAL', 'LIBIDINAL']
['CITRON', 'NONDIPLOMATIC', 'CATACOMB']
['CLAMP', 'PALINDROMIC', 'COMBINATION']
['CLAN', 'NONDIPLOMATIC', 'COLORBLIND']
['CLIMACTIC', 'COLORBLIND', 'DIPLOMAT']
['CLIMACTIC', 'COLORBLIND', 'DIPLOPOD']
['CLOMP', 'PALINDROMIC', 'COMBINATION']
['COALBIN', 'NONDIPLOMATIC', 'CALTROP']
['COALBIN', 'NONDIPLOMATIC', 'COMPORT']
['COALBIN', 'NONDIPLOMATIC', 'CONTROL']
['COALBIN', 'NONDIPLOMATIC', 'CORONAL']
['COALBIN', 'NONIDIOMATIC', 'CITICORP']
['COALBIN', 'NONIDIOMATIC', 'CROPLAND']
['COIN', 'NONDIPLOMATIC', 'COLORBLIND']
['COLITIC', 'COLORBLIND', 'DIPLOMATIC']
['COLONIC', 'COLORBLIND', 'DIPLOMATIC']
['COLORBLIND', 'DAMN', 'NONDIPLOMATIC']
['COLORBLIND', 'DIDACTIC', 'CAMPANILI']
['COLORBLIND', 'DIDACTIC', 'COMPANION']
['COLORBLIND', 'DILAPIDATION', 'NIMBI']
['COLORBLIND', 'DILAPIDATION', 'NOMAD']
['COLORBLIND', 'DILAPIDATION', 'NORMA']
['COLORBLIND', 'DIPLOID', 'DATAMATION']
['COLORBLIND', 'DIPLOID', 'DIPLOMATIC']
['COLORBLIND', 'DIPLOID', 'DOMINATION']
['COLORBLIND', 'DIPLOMA', 'ABDICATION']
['COLORBLIND', 'DIPLOMA', 'ADAPTATION']
['COLORBLIND', 'DIPLOMA', 'ANTICLINAL']
['COLORBLIND', 'DIPLOMA', 'APOLITICAL']
['COLORBLIND', 'DIPLOMATIC', 'CALTROP']
['COLORBLIND', 'DIPLOMATIC', 'CANONIC']
['COLORBLIND', 'DIPLOMATIC', 'CANTATA']
['COLORBLIND', 'DIPLOMATIC', 'CANTINA']
['COLORBLIND', 'DIPLOMATIC', 'CAPITAL']
['COLORBLIND', 'DIPLOMATIC', 'CAPTION']
['COLORBLIND', 'DIPLOMATIC', 'CATALPA']
['COLORBLIND', 'DIPLOMATIC', 'CATMINT']
['COLORBLIND', 'DIPLOMATIC', 'CLOACAL']
['COLORBLIND', 'DIPLOMATIC', 'COALBIN']
['COLORBLIND', 'DIPLOMATIC', 'COALPIT']
['COLORBLIND', 'DIPLOMATIC', 'COCOMAT']
['COLORBLIND', 'DIPLOMATIC', 'CODICIL']
['COLORBLIND', 'DIPLOMATIC', 'COITION']
['COLORBLIND', 'DIPLOMATIC', 'COLITIC']
['COLORBLIND', 'DIPLOMATIC', 'COLONIC']
['COLORBLIND', 'DIPLOMATIC', 'COMICAL']
['COLORBLIND', 'DIPLOMATIC', 'COMPACT']
['COLORBLIND', 'DIPLOMATIC', 'COMPORT']
['COLORBLIND', 'DIPLOMATIC', 'CONICAL']
['COLORBLIND', 'DIPLOMATIC', 'CONTACT']
['COLORBLIND', 'DIPLOMATIC', 'CONTROL']
['COLORBLIND', 'DIPLOMATIC', 'CORONAL']
['COLORBLIND', 'DIPLOPOD', 'DAMNATION']
['COLORBLIND', 'DOLCI', 'IMPLANTATION']
['COLORBLIND', 'DOMINI', 'IMPLICATION']
['COLORBLIND', 'DOMINI', 'IMPOLITICAL']
['COLORBLIND', 'DOMINI', 'IMPORTATION']
['COLORBLIND', 'DOMINICA', 'ANTIPODAL']
['COLORBLIND', 'DORM', 'MALADAPTATION']
['COMBINATION', 'NONDIPLOMATIC', 'CRC']
['COMBINATION', 'NONTROPICAL', 'LINDA']
['COMBINATION', 'NONTROPICAL', 'LIPID']
['COMIC', 'COLORBLIND', 'DILAPIDATION']
['COMPACTION', 'NOMADIC', 'COLORBLIND']
['COMPACTION', 'NONTROPICAL', 'LAMBDA']
['COMPACTION', 'NONTROPICAL', 'LIBIDO']
['COMPILATION', 'NORDIC', 'COLORBLIND']
['COMPLICATION', 'NORDIC', 'COMBATANT']
['COMPLICATION', 'NORMA', 'ABDICATION']
['COMPLICATION', 'NORMAL', 'LIBIDINAL']
['CONTAMINANT', 'TROPIC', 'COLORBLIND']
['CORDON', 'NONDIPLOMATIC', 'CATACOMB']
['CORN', 'NONDIPLOMATIC', 'COLORBLIND']
['CORONA', 'ABLATION', 'NONDIPLOMATIC']
['CORONA', 'AMBITION', 'NONDIPLOMATIC']
['CORONATION', 'NONDIPLOMATIC', 'COMB']
['CORONATION', 'NONTROPICAL', 'LAMBDA']
['CORTIN', 'NONDIPLOMATIC', 'CATACOMB']
['CRC', 'COMBINATION', 'NONDIPLOMATIC']
['CROPLAND', 'DIDACTIC', 'COMBINATION']
['CROPLAND', 'DIPLOMATIC', 'COMBATANT']
['DACRON', 'NONDIPLOMATIC', 'CATACOMB']
['DAMN', 'NONDIPLOMATIC', 'COLORBLIND']
['DATAMATION', 'NONTROPICAL', 'LAMBDA']
['DATAMATION', 'NONTROPICAL', 'LIBIDO']
['DATAMATION', 'NONTROPICAL', 'LIMBIC']
['DILAPIDATION', 'NONTROPICAL', 'LAMB']
['DILAPIDATION', 'NONTROPICAL', 'LIMB']
['DILAPIDATION', 'NORDIC', 'COMBATANT']
['DILAPIDATION', 'NORMA', 'ABDICATION']
['DILATATION', 'NONTROPICAL', 'LAMBDA']
['DILATATION', 'NONTROPICAL', 'LIMBIC']
['DIPLOID', 'DIPLOMATIC', 'COLORBLIND']
['DIPLOMATIC', 'CABMAN', 'NONTROPICAL']
['DIPLOMATIC', 'CANONIC', 'COLORBLIND']
['DIPLOMATIC', 'CATACOMB', 'BROADBAND']
['DIPLOMATIC', 'COLITIC', 'COLORBLIND']
['DIPLOMATIC', 'COLONIC', 'COLORBLIND']
['DIPLOMATIC', 'COLORBLIND', 'DICTION']
['DIPLOMATIC', 'COLORBLIND', 'DIPLOID']
['DIPLOMATIC', 'COLORBLIND', 'DIPLOMA']
['DIPLOMATIC', 'COLORBLIND', 'DOMICIL']
['DIPLOMATIC', 'COLORBLIND', 'DONATIO']
['DIPLOMATIC', 'COLORBLIND', 'DORMANT']
['DIPLOMATIC', 'COMBATANT', 'TROPICAL']
['DIPLOMATIC', 'COMBINATION', 'NATRON']
['DIPLOMATIC', 'COMBINATION', 'NORDIC']
['DIPLOMATIC', 'COMBINATION', 'NORMAL']
['DIPLOMATIC', 'COMBINATION', 'NORMAN']
['DIPLOMATIC', 'CORTICAL', 'LIBIDINAL']
['DIPLOMATIC', 'CROCI', 'IMBIBITIONAL']
['DOMINATION', 'NONTROPICAL', 'LAMBDA']
['DOMINATION', 'NONTROPICAL', 'LIBIDO']
['DOMINATION', 'NONTROPICAL', 'LIMBIC']
['DOMINI', 'IMBIBITION', 'NONTROPICAL']
['DOMINICA', 'ABLATION', 'NONTROPICAL']
['DOMINICA', 'AMBITION', 'NONTROPICAL']
['DOMINION', 'NONTROPICAL', 'LIBATION']
['IBM', 'MALADAPTATION', 'NONTROPICAL']
['ICON', 'NONDIPLOMATIC', 'COLORBLIND']
['IDIOMATIC', 'COALBIN', 'NONTROPICAL']
['IDIOMATIC', 'COLORBLIND', 'DIPLOMAT']
['IDIOMATIC', 'COLORBLIND', 'DIPLOPOD']
['IMBIBITION', 'NONDIPLOMATIC', 'CORD']
['IMBIBITION', 'NONDIPLOMATIC', 'CORM']
['IMBIBITION', 'NONDIPLOMATIC', 'CORN']
['IMBIBITION', 'NONDIPLOMATIC', 'CORP']
['IMBIBITION', 'NONDIPLOMATIC', 'CROP']
['IMBIBITION', 'NONDIPLOMATIC', 'CTRL']
['IMBIBITION', 'NONTROPICAL', 'LADRON']
['IMBIBITION', 'NONTROPICAL', 'LAMBDA']
['IMBIBITION', 'NONTROPICAL', 'LIBIDO']
['IMBIBITION', 'NONTROPICAL', 'LIMPID']
['IMBIBITION', 'NONTROPICAL', 'LONDON']
['IMBIBITION', 'NORDIC', 'COMPILATION']
['IMBIBITIONAL', 'LACONIC', 'CROPLAND']
['IMBIBITIONAL', 'LAMP', 'PALINDROMIC']
['IMBIBITIONAL', 'LIMP', 'PALINDROMIC']
['IMPALA', 'ABDICATION', 'NONTROPICAL']
['IMPLANTATION', 'NORDIC', 'COMBATANT']
['IMPLANTATION', 'NORMA', 'ABDICATION']
['IMPLICATION', 'NORDIC', 'COLORBLIND']
['IMPOLITIC', 'CALCITIC', 'COLORBLIND']
['IMPOLITIC', 'CLIMATIC', 'COLORBLIND']
['IMPOLITIC', 'COLORBLIND', 'DIDACTIC']
['IMPOLITIC', 'COLORBLIND', 'DILANTIN']
['IMPOLITIC', 'COLORBLIND', 'DILATANT']
['IMPOLITIC', 'COLORBLIND', 'DILATION']
['IMPOLITIC', 'COLORBLIND', 'DIPLOMAT']
['IMPOLITIC', 'COLORBLIND', 'DOMINANT']
['IMPOLITIC', 'COLORBLIND', 'DOMINICA']
['IMPOLITIC', 'COLORBLIND', 'DONATION']
['IMPOLITICAL', 'LACTIC', 'COLORBLIND']
['IMPOLITICAL', 'LIBIDO', 'ORDINATION']
['IMPOLITICAL', 'LIMBIC', 'COLORBLIND']
['IMPORTANT', 'TANTALIC', 'COLORBLIND']
['IMPORTATION', 'NONDIPLOMATIC', 'CAB']
['IMPORTATION', 'NORDIC', 'COLORBLIND']
['INDICATION', 'NONTROPICAL', 'LAMBDA']
['INDICATION', 'NONTROPICAL', 'LIMBIC']
['INROAD', 'DIPLOMATIC', 'COMBINATION']
['INTIMATION', 'NONTROPICAL', 'LAMBDA']
['INTIMATION', 'NONTROPICAL', 'LIBIDO']
['INTIMIDATION', 'NONTROPICAL', 'LAMB']
['INTIMIDATION', 'NONTROPICAL', 'LIMB']
['LACONIC', 'COLORBLIND', 'DIPLOMATIC']
['LADRON', 'NONDIPLOMATIC', 'CATACOMB']
['LAMBDA', 'ABDICATION', 'NONTROPICAL']
['LAMBDA', 'ADAPTATION', 'NONTROPICAL']
['LAMBDA', 'ANTICLIMACTIC', 'CITICORP']
['LAMBDA', 'ANTICLIMACTIC', 'CROPLAND']
['LAMINA', 'ABDICATION', 'NONTROPICAL']
['LAMINATION', 'NONTROPICAL', 'LAMBDA']
['LAMINATION', 'NONTROPICAL', 'LIBIDO']
['LAPIN', 'NONIDIOMATIC', 'COLORBLIND']
['LAPLAND', 'DIPLOMATIC', 'COLORBLIND']
['LIBATION', 'NATRON', 'NONDIPLOMATIC']
['LIBATION', 'NONDIPLOMATIC', 'CANDOR']
['LIBATION', 'NONDIPLOMATIC', 'CITRON']
['LIBATION', 'NONDIPLOMATIC', 'CLAMOR']
['LIBATION', 'NONDIPLOMATIC', 'CONDOR']
['LIBATION', 'NONDIPLOMATIC', 'CORDON']
['LIBATION', 'NONDIPLOMATIC', 'CORONA']
['LIBATION', 'NONDIPLOMATIC', 'CORTIN']
['LIBATION', 'NONIDIOMATIC', 'CALTROP']
['LIBATION', 'NONIDIOMATIC', 'COMPORT']
['LIBATION', 'NORMAN', 'NONDIPLOMATIC']
['LICITATION', 'NONTROPICAL', 'LAMBDA']
['LIMITATION', 'NONTROPICAL', 'LAMBDA']
['LIMITATION', 'NONTROPICAL', 'LIBIDO']
['LIMN', 'NONDIPLOMATIC', 'COLORBLIND']
['LIMONITIC', 'COLORBLIND', 'DIPLOMAT']
['LION', 'NONDIPLOMATIC', 'COLORBLIND']
['LOAN', 'NONDIPLOMATIC', 'COLORBLIND']
['LOIN', 'NONDIPLOMATIC', 'COLORBLIND']
['LORN', 'NONDIPLOMATIC', 'COLORBLIND']
['MACRON', 'NONDIPLOMATIC', 'CATACOMB']
['MADCAP', 'PROPORTIONAL', 'LIBIDINAL']
['MALADAPTATION', 'NONTROPICAL', 'LAB']
['MALADAPTATION', 'NONTROPICAL', 'LIB']
['MALADAPTATION', 'NORDIC', 'CATACOMB']
['MALAPROP', 'PALINDROMIC', 'CATACOMB']
['MANANA', 'ABDICATION', 'NONTROPICAL']
['MANDOLIN', 'NONTROPICAL', 'LIBATION']
['MANIC', 'COLORBLIND', 'DILAPIDATION']
['MANILA', 'ABDICATION', 'NONTROPICAL']
['MATRON', 'NONDIPLOMATIC', 'CATACOMB']
['MICRON', 'NONDIPLOMATIC', 'CATACOMB']
['MILORD', 'DIPLOMATIC', 'COMBINATION']
['MIMIC', 'COLORBLIND', 'DILAPIDATION']
['MINICAB', 'BROMIDIC', 'COMPLICATION']
['MINIMA', 'ABDICATION', 'NONTROPICAL']
['MINORCA', 'ABANDON', 'NONDIPLOMATIC']
['MOAN', 'NONDIPLOMATIC', 'COLORBLIND']
['MONADIC', 'COLORBLIND', 'DIPLOMATIC']
['MONODIC', 'COLORBLIND', 'DIPLOMATIC']
['MONOPLOID', 'DIDACTIC', 'COLORBLIND']
['MORBID', 'DATAMATION', 'NONTROPICAL']
['MORBID', 'DILANTIN', 'NONDIPLOMATIC']
['MORBID', 'DILAPIDATION', 'NICTATION']
['MORBID', 'DILATATION', 'NONTROPICAL']
['MORBID', 'DILATION', 'NONDIPLOMATIC']
['MORBID', 'DIPLOMATIC', 'CALCINATION']
['MORBID', 'DIPLOMATIC', 'COALITIONAL']
['MORBID', 'DIPLOMATIC', 'COMBINATION']
['MORBID', 'DIPLOMATIC', 'COMPILATION']
['MORBID', 'DIPLOMATIC', 'CONDITIONAL']
['MORBID', 'DIPLOMATIC', 'CONDONATION']
['MORBID', 'DIPLOMATIC', 'CONTAMINANT']
['MORBID', 'DOMINATION', 'NONTROPICAL']
['MORBID', 'DOMINION', 'NONDIPLOMATIC']
['MORBID', 'DONATION', 'NONDIPLOMATIC']
['MORMON', 'NONDIPLOMATIC', 'CATACOMB']
['MORN', 'NONDIPLOMATIC', 'COLORBLIND']
['MORON', 'NONDIPLOMATIC', 'COMBATANT']
['MORONIC', 'COALBIN', 'NONDIPLOMATIC']
['MORONIC', 'COLORBLIND', 'DIPLOMATIC']
['MORTAL', 'LIBATION', 'NONDIPLOMATIC']
['NATRON', 'NONDIPLOMATIC', 'CATACOMB']
['NOMADIC', 'COLORBLIND', 'DIPLOMATIC']
['NOMINATION', 'NONTROPICAL', 'LAMBDA']
['NOMINATION', 'NONTROPICAL', 'LIBIDO']
['NONACID', 'DIPLOMATIC', 'COLORBLIND']
['NONDIPLOMATIC', 'CABALA', 'ABNORMAL']
['NONDIPLOMATIC', 'CABANA', 'ABNORMAL']
['NONDIPLOMATIC', 'CALC', 'COLORBLIND']
['NONDIPLOMATIC', 'CANADA', 'ABNORMAL']
['NONDIPLOMATIC', 'CAPITA', 'ABNORMAL']
['NONDIPLOMATIC', 'CATACOMB', 'BICORN']
['NONDIPLOMATIC', 'CICADA', 'ABNORMAL']
