87054 solutions to 17/02/2025's letter-boxed
['GRAFTED', 'DECOUPLE']
['PLAGUED', 'DEFECTOR'] - ⭐️ NYT solution
['GROUPED', 'DEFALCATE']
['FALTERED', 'DECOUPAGE']
['FORETOLD', 'DECOUPAGE']
['GROUPED', 'DEFALCATED']
['PERCOLATOR', 'REFUGED']
['REGROUPED', 'DEFALCATE']
['PERCOLATOR', 'REGARDFUL']
['REGROUPED', 'DEFALCATED']
['REPOPULATE', 'ERECTER', 'REFUGED']
['REPOPULATE', 'ERECTOR', 'REFUGED']
['REPOPULATED', 'DECLARED', 'DEFOG']
['REPOPULATED', 'DECOCTED', 'DEFOG']
['REPOPULATED', 'DECODER', 'REFUGE']
['REPOPULATED', 'DECOR', 'REFORGED']
['REPOPULATED', 'DEFACE', 'ECLOGUE']
['REPOPULATED', 'DEFACE', 'ETAGERE']
['REPOPULATED', 'DEFACED', 'DELUGE']
['REPOPULATED', 'DEFACED', 'DODGED']
['REPOPULATED', 'DEFACED', 'DODGER']
['REPOPULATED', 'DEFACED', 'DOTAGE']
['REPOPULATED', 'DEFACED', 'DREDGE']
['REPOPULATED', 'DEFACED', 'DROGUE']
['REPOPULATED', 'DEFACER', 'RAGOUT']
['REPOPULATED', 'DEFACER', 'RAGTAG']
['REPOPULATED', 'DEFACER', 'REFUGE']
['REPOPULATED', 'DEFACER', 'REGALE']
['REPOPULATED', 'DEFACER', 'REGARD']
['REPOPULATED', 'DEFACER', 'REGRET']
['REPOPULATED', 'DEFACER', 'ROGUED']
['REPOPULATED', 'DEFACER', 'ROTGUT']
['REPOPULATED', 'DEFACER', 'ROUGED']
['REPOPULATED', 'DEFACTO', 'OUTAGE']
['REPOPULATED', 'DEFALCATE', 'EDGE']
['REPOPULATED', 'DEFALCATE', 'EGAD']
['REPOPULATED', 'DEFALCATE', 'ERGO']
['REPOPULATED', 'DEFALCATED', 'DOG']
['REPOPULATED', 'DEFECATE', 'EDGAR']
['REPOPULATED', 'DEFECATE', 'EDGED']
['REPOPULATED', 'DEFECATE', 'EDGER']
['REPOPULATED', 'DEFECATE', 'EGRET']
['REPOPULATED', 'DEFECATE', 'ERGOT']
['REPOPULATED', 'DEFECATED', 'DAGO']
['REPOPULATED', 'DEFECATED', 'DOGE']
['REPOPULATED', 'DEFECATED', 'DRAG']
['REPOPULATED', 'DEFECATED', 'DREG']
['REPOPULATED', 'DEFECATED', 'DRUG']
['REPOPULATED', 'DEFECT', 'TAGALOG']
['REPOPULATED', 'DEFECTED', 'DEFOG']
['REPOPULATED', 'DEFECTED', 'DODGE']
['REPOPULATED', 'DEFECTER', 'RAGED']
['REPOPULATED', 'DEFECTER', 'REGAL']
['REPOPULATED', 'DEFECTER', 'ROGER']
['REPOPULATED', 'DEFECTER', 'ROGUE']
['REPOPULATED', 'DEFECTER', 'ROUGE']
['REPOPULATED', 'DEFECTOR', 'RAGED']
['REPOPULATED', 'DEFECTOR', 'REGAL']
['REPOPULATED', 'DEFECTOR', 'ROGER']
['REPOPULATED', 'DEFECTOR', 'ROGUE']
['REPOPULATED', 'DEFECTOR', 'ROUGE']
['REPOPULATED', 'DEFOG', 'GRACEFUL']
['REPOPULATED', 'DELUGED', 'DEFACE']
['REPOPULATED', 'DELUGED', 'DEFECT']
['REPOPULATED', 'DETECTED', 'DEFOG']
['REPOPULATED', 'DOCTOR', 'RAFTAGE']
['REPOPULATED', 'DOCTOR', 'REFORGE']
['REPOPULATED', 'DOCTOR', 'REFUGED']
['REPOPULATED', 'DOCTORED', 'DEFOG']
['REPOPULATED', 'DODGED', 'DEFACED']
['REPOPULATED', 'DODGED', 'DEFACER']
['REPOPULATED', 'DODGED', 'DEFACTO']
['REPOPULATED', 'DODGER', 'REFRACT']
['REPOPULATED', 'DREDGED', 'DEFACE']
['REPOPULATED', 'DREDGED', 'DEFECT']
['REPUTED', 'DECELERATOR', 'REFUGE']
['REPUTED', 'DECLARATOR', 'RAFTAGE']
['REPUTED', 'DECLARATOR', 'REFORGE']
['REPUTED', 'DECLARATOR', 'REFUGED']
['REPUTED', 'DEFECTER', 'REGULATOR']
['REPUTED', 'DEFECTOR', 'REGARDFUL']
['REPUTED', 'DEFECTOR', 'REGULATED']
['REPUTED', 'DEFECTOR', 'REGULATOR']
['REPUTED', 'DEFECTOR', 'RELEGATED']
['REPUTED', 'DELEGATED', 'DEFECTOR']
['REPUTED', 'DETECTOR', 'REGARDFUL']
['RERECORD', 'DEFAULTER', 'REGROUP']
['RERECORD', 'DEPOPULATED', 'DEFOG']
['RETARD', 'DEFAULTED', 'DECOUPAGE']
['RETARDER', 'REFORGED', 'DECOUPLE']
['RETOLD', 'DEFAULTED', 'DECOUPAGE']
['RETOLD', 'DEFECATED', 'DECOUPAGE']
['ROGER', 'REFRACTED', 'DEPOPULATE']
['ROGER', 'REFRACTURED', 'DECOUPLE']
['ROGER', 'REFRACTURED', 'DEPLETED']
['ROGER', 'REFRACTURED', 'DEPLORED']
['ROGER', 'REFRACTURED', 'DEPLORER']
['ROGER', 'REFRACTURED', 'DRUPELET']
['ROGER', 'REGROUPED', 'DEFALCATED']
['ROGER', 'REPLACER', 'REFRACTURED']
['ROGER', 'REPOPULATED', 'DEFECATE']
['ROGER', 'REPOPULATED', 'DEFECTED']
['ROGER', 'REPOPULATED', 'DEFECTER']
['ROGER', 'REPOPULATED', 'DEFECTOR']
['ROGUED', 'DEFACED', 'DEPOPULATED']
['ROGUED', 'DEFACED', 'DEPOPULATOR']
['ROGUED', 'DEFACER', 'REPOPULATED']
['ROGUED', 'DEFALCATED', 'DECOUPLE']
['ROGUED', 'DEFALCATED', 'DEPLETED']
['ROGUED', 'DEFALCATED', 'DEPLORED']
['ROGUED', 'DEFALCATED', 'DEPLORER']
['ROGUED', 'DEFALCATED', 'DRAGROPE']
['ROGUED', 'DEFALCATED', 'DRUPELET']
['ROGUED', 'DEFAULTED', 'DECOUPAGE']
['ROGUED', 'DEFECTED', 'DEPOPULATE']
['ROGUED', 'DEFECTER', 'REPOPULATE']
['ROGUED', 'DEFECTOR', 'REPOPULATE']
['ROGUED', 'DEPLETED', 'DEFALCATED']
['ROGUED', 'DEPLORED', 'DEFALCATED']
['ROGUED', 'DEPLORER', 'REFRACTURE']
['ROGUED', 'DEPOPULATED', 'DEFACED']
['ROGUED', 'DEPOPULATED', 'DEFACER']
['ROGUED', 'DEPOPULATED', 'DEFACTO']
['ROGUED', 'DEPOPULATOR', 'REFRACT']
['ROPED', 'DECLARATOR', 'REGARDFUL']
['ROPED', 'DECLARATOR', 'REGRETFUL']
['ROPED', 'DEFALCATED', 'DECOUPAGE']
['ROPED', 'DEFECATED', 'DEREGULATE']
['ROPED', 'DEFECTED', 'DEREGULATED']
['ROPED', 'DEREGULATED', 'DEFECATE']
['ROPED', 'DEREGULATED', 'DEFECTED']
['ROPED', 'DEREGULATED', 'DEFECTER']
['ROPED', 'DEREGULATED', 'DEFECTOR']
['ROPER', 'REFRACTED', 'DEREGULATE']
['ROPER', 'REFRACTURED', 'DELEGATE']
['ROPER', 'REGROUPED', 'DEFALCATED']
['ROPER', 'REGULATED', 'DEFALCATED']
['ROTATOR', 'REFOLDED', 'DECOUPAGE']
['ROTATOR', 'REFUELED', 'DECOUPAGE']
['ROTATOR', 'REPLACER', 'REGARDFUL']
['ROTOR', 'REGROUPED', 'DEFALCATED']
['ROUGED', 'DEFACED', 'DEPOPULATED']
['ROUGED', 'DEFACED', 'DEPOPULATOR']
['ROUGED', 'DEFACER', 'REPOPULATED']
['ROUGED', 'DEFALCATED', 'DECOUPLE']
['ROUGED', 'DEFALCATED', 'DEPLETED']
['ROUGED', 'DEFALCATED', 'DEPLORED']
['ROUGED', 'DEFALCATED', 'DEPLORER']
['ROUGED', 'DEFALCATED', 'DRAGROPE']
['ROUGED', 'DEFALCATED', 'DRUPELET']
['ROUGED', 'DEFAULTED', 'DECOUPAGE']
['ROUGED', 'DEFECTED', 'DEPOPULATE']
['ROUGED', 'DEFECTER', 'REPOPULATE']
['ROUGED', 'DEFECTOR', 'REPOPULATE']
['ROUGED', 'DEPLETED', 'DEFALCATED']
['ROUGED', 'DEPLORED', 'DEFALCATED']
['ROUGED', 'DEPLORER', 'REFRACTURE']
['ROUGED', 'DEPOPULATED', 'DEFACED']
['ROUGED', 'DEPOPULATED', 'DEFACER']
['ROUGED', 'DEPOPULATED', 'DEFACTO']
['ROUGED', 'DEPOPULATOR', 'REFRACT']
['ROUTED', 'DEFALCATED', 'DRAGROPE']
['ROUTED', 'DEFAULTED', 'DECOUPAGE']
['ROUTER', 'REGROUPED', 'DEFALCATE']
['RUEFUL', 'LACERATED', 'DECOUPAGE']
['RUEFUL', 'LATERALED', 'DECOUPAGE']
['RULED', 'DEFALCATED', 'DECOUPAGE']
['RULER', 'REFRACTURED', 'DRAGROPE']
['RULER', 'REGROUPED', 'DEFALCATED']
['TACTFUL', 'LACERATED', 'DRAGROPE']
['TACTFUL', 'LARGER', 'REPOPULATED']
['TACTFUL', 'LATERALED', 'DRAGROPE']
['TACTFUL', 'LAURELED', 'DECOUPAGE']
['TACTFUL', 'LECTURED', 'DECOUPAGE']
['TACTFUL', 'LECTURER', 'REGROUPED']
['TACTFUL', 'LEDGER', 'REPOPULATED']
['TACTFUL', 'LODGED', 'DEPOPULATOR']
['TACTFUL', 'LODGER', 'REPOPULATED']
['TACTFUL', 'LOUPED', 'DEREGULATED']
['TAGALOG', 'GROPER', 'REFRACTURED']
['TAGALOG', 'GROUPED', 'DEFALCATED']
['TAGALOG', 'GULPER', 'REFRACTURED']
['TALCED', 'DEFAULTER', 'REGROUPED']
['TALCED', 'DEPOPULATOR', 'RAFTAGE']
['TALCED', 'DEPOPULATOR', 'REFORGE']
['TALCED', 'DEPOPULATOR', 'REFUGED']
['TALER', 'REFRACTURED', 'DRAGROPE']
['TALER', 'REGROUPED', 'DEFALCATED']
['TAPED', 'DECLARATOR', 'REGARDFUL']
['TAPED', 'DECLARATOR', 'REGRETFUL']
['TAPED', 'DEREGULATED', 'DEFECTOR']
['TAPER', 'REGROUPED', 'DEFALCATED']
['TAPERED', 'DECELERATOR', 'REFUGE']
['TAPERED', 'DECLARATOR', 'REFUGED']
['TAPERED', 'DEFECTER', 'REGULATOR']
['TAPERED', 'DEFECTOR', 'REGARDFUL']
['TAPERED', 'DEFECTOR', 'REGRETFUL']
['TAPERED', 'DEFECTOR', 'REGULATED']
['TAPERED', 'DEFECTOR', 'REGULATOR']
['TAPERED', 'DETECTOR', 'REGARDFUL']
['TAPERED', 'DETECTOR', 'REGRETFUL']
['TAPERER', 'RECORDER', 'REGARDFUL']
['TAPERER', 'RECORDER', 'REGRETFUL']
['TAPERER', 'REDACTOR', 'REGARDFUL']
['TAPERER', 'REDACTOR', 'REGRETFUL']
['TAPERER', 'REFOLDED', 'DECOUPAGE']
['TAPERER', 'REFUELED', 'DECOUPAGE']
['TAPERER', 'REFUGED', 'DECLARATOR']
['TAPERER', 'REGULATED', 'DEFECTOR']
['TARED', 'DEFALCATED', 'DECOUPAGE']
['TARGETED', 'DECAPOD', 'DEFAULTED']
['TARGETED', 'DECAPOD', 'DEFAULTER']
['TARGETED', 'DEFAULTED', 'DECAPOD']
['TARGETED', 'DEFECTED', 'DECOUPLE']
['TATAR', 'REGROUPED', 'DEFALCATED']
['TATER', 'REGROUPED', 'DEFALCATED']
['TAUTER', 'REGROUPED', 'DEFALCATE']
['TOLERATED', 'DEFECTER', 'REGROUP']
['TOLERATED', 'DEFECTOR', 'REGROUP']
['TOLERATOR', 'RAFTED', 'DECOUPAGE']
['TOLERATOR', 'REFOLD', 'DECOUPAGE']
['TOLERATOR', 'REFUGED', 'DECOUPLE']
['TOLERATOR', 'REGROUPED', 'DEFACE']
['TOLERATOR', 'REGROUPED', 'DEFECT']
['TOLERATOR', 'REPLACER', 'REFUGED']
['TOPED', 'DECLARATOR', 'REGARDFUL']
['TOPED', 'DECLARATOR', 'REGRETFUL']
['TOPED', 'DEFECATED', 'DEREGULATE']
['TOPED', 'DEFECTED', 'DEREGULATED']
['TOPED', 'DEREGULATED', 'DEFECATE']
['TOPED', 'DEREGULATED', 'DEFECTED']
['TOPED', 'DEREGULATED', 'DEFECTER']
['TOPED', 'DEREGULATED', 'DEFECTOR']
['TOPER', 'REFRACTED', 'DEREGULATE']
['TOPER', 'REFRACTURED', 'DELEGATE']
['TOPER', 'REGROUPED', 'DEFALCATED']
['TOPER', 'REGULATED', 'DEFALCATED']
['TOPFUL', 'LACERATED', 'DECOUPAGE']
['TOPFUL', 'LACERATED', 'DELEGATED']
['TOPFUL', 'LACERATED', 'DEROGATED']
['TOPFUL', 'LACTATED', 'DEREGULATE']
['TOPFUL', 'LATERALED', 'DECOUPAGE']
['TOPFUL', 'LECTURED', 'DEREGULATE']
['TOPFUL', 'LEGATED', 'DECELERATED']
['TOPFUL', 'LEGATED', 'DECELERATOR']
['TOPFUL', 'LEGATOR', 'REDECORATED']
['TOPFUL', 'LEGATOR', 'REFRACTURED']
['TOPFUL', 'LOCATED', 'DEREGULATED']
['TOTALED', 'DEFECTER', 'REGROUPED']
['TOTALED', 'DEFECTOR', 'REGROUPED']
['TOTER', 'REGROUPED', 'DEFALCATED']
['TOURED', 'DEFALCATED', 'DRAGROPE']
['TOURED', 'DEFAULTED', 'DECOUPAGE']
['TOURER', 'REGROUPED', 'DEFALCATE']
['TOUTED', 'DEFALCATED', 'DRAGROPE']
['TOUTER', 'REGROUPED', 'DEFALCATE']
['TUFTED', 'DECAPOD', 'DEREGULATED']
['TUFTED', 'DECELERATOR', 'REGROUP']
['TUFTED', 'DECOUPAGE', 'ELECTORAL']
['TUFTED', 'DEFALCATED', 'DRAGROPE']
['TUFTED', 'DEREGULATED', 'DECAPOD']
['TUFTED', 'DRAGROPE', 'ELECTORATE']
['TUFTER', 'RECOLORED', 'DECOUPAGE']
['TUFTER', 'RECOUPED', 'DEREGULATE']
['TUFTER', 'REGROUPED', 'DEFALCATE']
['TUFTER', 'REGULATED', 'DECOUPAGE']
['TUFTER', 'RELEGATED', 'DECOUPAGE']
['TUFTER', 'RELOCATED', 'DECOUPAGE']
['TUPELO', 'OUTARGUED', 'DEFALCATE']
['TUPELO', 'OUTARGUED', 'DEFECATED']
['TUPELO', 'OUTFACED', 'DEREGULATE']
['TURFED', 'DECAPOD', 'DEREGULATED']
['TURFED', 'DECELERATOR', 'REGROUP']
['TURFED', 'DECOUPAGE', 'ELECTORAL']
['TURFED', 'DEFALCATED', 'DRAGROPE']
['TURFED', 'DEFAULTED', 'DECOUPAGE']
['TURFED', 'DELEGATED', 'DECOUPAGE']
['TURFED', 'DEREGULATED', 'DECAPOD']
['TURFED', 'DRAGROPE', 'ELECTORATE']
['TUTELAR', 'REFOLDED', 'DECOUPAGE']
['TUTELAR', 'REFORGED', 'DECOUPAGE']
['TUTELAR', 'REFRACTED', 'DRAGROPE']
['TUTELAR', 'REFUELED', 'DECOUPAGE']
['TUTELAR', 'REGROUPED', 'DEFECATE']
['TUTELAR', 'REGROUPED', 'DEFECTED']
['TUTELAR', 'REGROUPED', 'DEFECTER']
['TUTELAR', 'REGROUPED', 'DEFECTOR']
['TUTOR', 'REGROUPED', 'DEFALCATED']
['TUTORAGE', 'ELOPED', 'DEFALCATED']
['ULCER', 'REFORGED', 'DEPOPULATED']
['ULCER', 'REFORGED', 'DEPOPULATOR']
['ULCER', 'REFRACTURED', 'DRAGROPE']
['ULCER', 'REGROUPED', 'DEFALCATED']
['ULCERATED', 'DAFTER', 'REGROUPED']
['ULCERATED', 'DEFACED', 'DRAGROPE']
['ULCERATED', 'DEFECTER', 'REGROUP']
['ULCERATED', 'DEFECTOR', 'REGROUP']
['ULCERATED', 'DEFTER', 'REGROUPED']
['ULCERATED', 'DEPLORER', 'RAFTAGE']
['ULCERATED', 'DEPLORER', 'REFORGE']
['ULCERATED', 'DEPLORER', 'REFUGED']
['ULCERATED', 'DRAFTED', 'DRAGROPE']
['ULCERED', 'DEFAULTED', 'DRAGROPE']
['ULCERED', 'DEFECATED', 'DRAGROPE']
['ULCERED', 'DEFECTED', 'DECOUPAGE']
['ULCERED', 'DEPOPULATOR', 'REFUGE']
['ULULATED', 'DEFACER', 'REGROUPED']
['ULULATED', 'DEFECTED', 'DRAGROPE']
['ULULATED', 'DRAFTED', 'DECOUPAGE']
['UPDATED', 'DECELERATOR', 'REFUGE']
['UPDATED', 'DECLARATOR', 'RAFTAGE']
['UPDATED', 'DECLARATOR', 'REFORGE']
['UPDATED', 'DECLARATOR', 'REFUGED']
['UPDATED', 'DEFECTER', 'REGULATOR']
['UPDATED', 'DEFECTOR', 'REGARDFUL']
['UPDATED', 'DEFECTOR', 'REGRETFUL']
['UPDATED', 'DEFECTOR', 'REGULATED']
['UPDATED', 'DEFECTOR', 'REGULATOR']
['UPDATED', 'DEFECTOR', 'RELEGATED']
['UPDATED', 'DELEGATED', 'DEFECTOR']
['UPDATED', 'DETECTOR', 'REGARDFUL']
['UPDATED', 'DETECTOR', 'REGRETFUL']
['UPDATER', 'RAFTAGE', 'ELECTORATE']
['UPDATER', 'RECORDER', 'REGARDFUL']
['UPDATER', 'RECORDER', 'REGRETFUL']
['UPDATER', 'REDACTOR', 'REGARDFUL']
['UPDATER', 'REDACTOR', 'REGRETFUL']
['UPDATER', 'REFOLDED', 'DECOUPAGE']
['UPDATER', 'REFORGE', 'ELECTORATE']
['UPDATER', 'REFORGED', 'DEFALCATE']
['UPDATER', 'REFRACTOR', 'REGULATE']
['UPDATER', 'REFRACTOR', 'RELEGATE']
['UPDATER', 'REFRACTURE', 'ECLOGUE']
['UPDATER', 'REFUELED', 'DECOUPAGE']
['UPDATER', 'REFUGED', 'DECLARATOR']
['UPDATER', 'REGROUP', 'PLUPERFECT']
['UPDATER', 'REGULATED', 'DEFECTOR']
['UPDATER', 'RELEGATED', 'DEFECTOR']
['UPDRAFT', 'TUTELAGE', 'ELECTORAL']
['UPDRAFT', 'TUTORAGE', 'ELECTORAL']
['UPGRADE', 'ELECTOR', 'REFRACTURE']
['UPGRADE', 'ELECTORAL', 'LADLEFUL']
['UPGRADE', 'ELOPER', 'REFRACTURED']
['UPGRADED', 'DECAPOD', 'DEFALCATE']
['UPGRADED', 'DECAPOD', 'DEFAULTED']
['UPGRADED', 'DECAPOD', 'DEFAULTER']
['UPGRADED', 'DECELERATED', 'DEFOG']
['UPGRADED', 'DECELERATOR', 'REFED']
['UPGRADED', 'DECELERATOR', 'REFER']
['UPGRADED', 'DECLARATOR', 'RAFTED']
['UPGRADED', 'DECLARATOR', 'RAFTER']
['UPGRADED', 'DECLARATOR', 'REFOLD']
['UPGRADED', 'DECLARATOR', 'REFUEL']
['UPGRADED', 'DECLARATOR', 'REFUGE']
['UPGRADED', 'DECLARATOR', 'REFUTE']
['UPGRADED', 'DECLARATOR', 'RUEFUL']
['UPGRADED', 'DECLARED', 'DEFECTOR']
['UPGRADED', 'DECODED', 'DEFALCATE']
['UPGRADED', 'DECODED', 'DEFAULTED']
['UPGRADED', 'DECODED', 'DEFAULTER']
['UPGRADED', 'DECODER', 'REGRETFUL']
['UPGRADED', 'DECORATED', 'DAREFUL']
['UPGRADED', 'DECORATED', 'DEFAULT']
['UPGRADED', 'DECORATED', 'DOLEFUL']
['UPGRADED', 'DEFACE', 'ELECTORATE']
['UPGRADED', 'DEFACER', 'REGULATOR']
['UPGRADED', 'DEFACER', 'RELOCATED']
['UPGRADED', 'DEFALCATE', 'ECLOGUE']
['UPGRADED', 'DEFALCATE', 'ELECTOR']
['UPGRADED', 'DEFALCATE', 'ERECTOR']
['UPGRADED', 'DEFALCATED', 'DECOCT']
['UPGRADED', 'DEFALCATED', 'DECODE']
['UPGRADED', 'DEFALCATED', 'DETOUR']
['UPGRADED', 'DEFALCATED', 'DOCTOR']
['UPGRADED', 'DEFALCATED', 'DODGED']
['UPGRADED', 'DEFALCATED', 'DODGER']
['UPGRADED', 'DEFALCATED', 'DOLOUR']
['UPGRADED', 'DEFALCATED', 'DORADO']
['UPGRADED', 'DEFALCATED', 'DOTAGE']
['UPGRADED', 'DEFALCATED', 'DOTARD']
['UPGRADED', 'DEFALCATED', 'DOURER']
['UPGRADED', 'DEFALCATED', 'DROGUE']
['UPGRADED', 'DEFAULTED', 'DECAPOD']
['UPGRADED', 'DEFAULTED', 'DECODED']
['UPGRADED', 'DEFAULTED', 'DECODER']
['UPGRADED', 'DEFAULTED', 'DEFACTO']
['UPGRADED', 'DEFAULTER', 'RECOLOR']
['UPGRADED', 'DEFECATED', 'DEPLORE']
['UPGRADED', 'DEFECATED', 'DOLEFUL']
['UPGRADED', 'DEFECATED', 'DROPLET']
['UPGRADED', 'DEFECTED', 'DECOUPLE']
['UPGRADED', 'DEFECTED', 'DEPLORED']
['UPGRADED', 'DEFECTED', 'DEPLORER']
['UPGRADED', 'DEFECTED', 'DOCTORAL']
['UPGRADED', 'DEFECTER', 'REFOLDED']
['UPGRADED', 'DEFECTER', 'RELOCATE']
['UPGRADED', 'DEFECTOR', 'REFOLDED']
['UPGRADED', 'DEFECTOR', 'REFUELED']
['UPGRADED', 'DEFECTOR', 'REGULATE']
['UPGRADED', 'DEFECTOR', 'RELEGATE']
['UPGRADED', 'DEFECTOR', 'RELOCATE']
['UPGRADED', 'DEFECTOR', 'REPLACED']
['UPGRADED', 'DEFECTOR', 'REPLACER']
['UPGRADED', 'DEFECTOR', 'REPLATED']
['UPGRADED', 'DELEGATED', 'DEFACTO']
['UPGRADED', 'DEPLETED', 'DEFECTOR']
['UPGRADED', 'DEPLORED', 'DEFECATE']
['UPGRADED', 'DEPLORED', 'DEFECTED']
['UPGRADED', 'DEPLORED', 'DEFECTER']
['UPGRADED', 'DEPLORED', 'DEFECTOR']
['UPGRADED', 'DETECTER', 'REFOLDED']
['UPGRADED', 'DETECTOR', 'REFOLDED']
['UPGRADED', 'DETECTOR', 'REFUELED']
['UPGRADED', 'DOCTORAL', 'LADLEFUL']
['UPGRADED', 'DODGED', 'DEFALCATED']
['UPGRADED', 'DOLEFUL', 'LACERATED']
['UPGRADED', 'DOLOR', 'REFRACTURED']
['UPGRADED', 'DOLOUR', 'REFRACTURE']
['UPGRADED', 'DOTARD', 'DEFALCATED']
['UPGRADED', 'DRAFTER', 'RECOLORED']
['UPGRADED', 'DRAFTER', 'RELOCATED']
['URETER', 'REGROUPED', 'DEFALCATE']
['URGED', 'DEFALCATED', 'DECOUPAGE']
['URGED', 'DEFECATED', 'DEPOPULATE']
['URGED', 'DEFECTED', 'DEPOPULATED']
['URGED', 'DEFECTED', 'DEPOPULATOR']
['URGED', 'DEFECTER', 'REPOPULATED']
['URGED', 'DEFECTOR', 'REPOPULATED']
['URGED', 'DEPLORER', 'REFRACTURED']
['URGED', 'DEPOPULATED', 'DEFECATE']
['URGED', 'DEPOPULATED', 'DEFECTED']
['URGED', 'DEPOPULATED', 'DEFECTER']
['URGED', 'DEPOPULATED', 'DEFECTOR']
['URGER', 'REFRACTED', 'DEPOPULATE']
['URGER', 'REFRACTURED', 'DECOUPLE']
['URGER', 'REFRACTURED', 'DEPLORED']
['URGER', 'REFRACTURED', 'DEPLORER']
['URGER', 'REGROUPED', 'DEFALCATED']
['URGER', 'REPOPULATED', 'DEFECATE']
['URGER', 'REPOPULATED', 'DEFECTED']
['URGER', 'REPOPULATED', 'DEFECTER']
['URGER', 'REPOPULATED', 'DEFECTOR']
['ACAPULCO', 'OPERATOR', 'REGARDFUL']
['ACAPULCO', 'OUTARGUED', 'DEFECATE']
['ACAPULCO', 'OUTARGUED', 'DEFECTED']
['ACAPULCO', 'OUTARGUED', 'DEFECTER']
['ACAPULCO', 'OUTARGUED', 'DEFECTOR']
['ACAPULCO', 'OUTDODGED', 'DEFECTER']
['ACAPULCO', 'OUTDODGED', 'DEFECTOR']
['ACAPULCO', 'OUTFACED', 'DEROGATED']
['ACRED', 'DEPOPULATOR', 'REGARDFUL']
['ACRED', 'DEPOPULATOR', 'REGRETFUL']
['ACTED', 'DEPOPULATOR', 'REGARDFUL']
['ACTED', 'DEPOPULATOR', 'REGRETFUL']
['ACTUATED', 'DEFAULTED', 'DRAGROPE']
['ACTUATED', 'DEPLORER', 'REGARDFUL']
['ACTUATED', 'DEPLORER', 'REGRETFUL']
['ACTUATED', 'DEPOPULATOR', 'REFUGE']
['ACTUATOR', 'REFOLDED', 'DECOUPAGE']
['ACTUATOR', 'REFUELED', 'DECOUPAGE']
['ACTUATOR', 'REFUGED', 'DEPOPULATE']
['ACTUATOR', 'REPLACER', 'REGARDFUL']
['ADORED', 'DEFALCATED', 'DECOUPAGE']
['ADORER', 'REGROUPED', 'DEFALCATED']
['AFTER', 'REGROUPED', 'DECELERATED']
['AFTER', 'REGROUPED', 'DECELERATOR']
['AFTER', 'REPOPULATED', 'DECOUPAGE']
['AFTERCARE', 'EDGAR', 'REPOPULATED']
['AFTERCARE', 'EDGED', 'DEPOPULATED']
['AFTERCARE', 'EDGED', 'DEPOPULATOR']
['AFTERCARE', 'EDGER', 'REPOPULATED']
['AFTERCARE', 'ELECTED', 'DECOUPAGE']
['AFTERCARE', 'ELECTOR', 'REGROUPED']
['AFTERCARE', 'ELOPED', 'DEREGULATE']
['AGAR', 'REFRACTURED', 'DEPOPULATE']
['AGAR', 'REPOPULATED', 'DEFALCATED']
['AGED', 'DEFALCATED', 'DEPOPULATOR']
['AGED', 'DEPOPULATOR', 'REFRACTURE']
['ALDER', 'REFRACTURED', 'DECOUPAGE']
['ALTAR', 'REFRACTURED', 'DECOUPAGE']
['ALTER', 'REFRACTURED', 'DECOUPAGE']
['ALTERED', 'DEFAULTED', 'DECOUPAGE']
['ALTERED', 'DEFECATED', 'DECOUPAGE']
['ALTERER', 'REDRAFTED', 'DECOUPAGE']
['ALTERER', 'REFRACTED', 'DECOUPAGE']
['ALTERER', 'REFRACTOR', 'REGROUPED']
['ALTERER', 'REGROUPED', 'DEFALCATE']
['ALTERER', 'REGROUPED', 'DEFECATED']
['APOLOGAL', 'LACTATED', 'DEFAULTER']
['APOLOGAL', 'LADLEFUL', 'LACERATED']
['APOLOGAL', 'LADLER', 'REFRACTURED']
['APOLOGAL', 'LARDER', 'REFRACTURED']
['APOLOGAL', 'LARGER', 'REFRACTURED']
['APOLOGAL', 'LAURELED', 'DEFALCATE']
['APOLOGAL', 'LAURELED', 'DEFECATED']
['APOLOGAL', 'LECTOR', 'REFRACTURED']
['APOLOGAL', 'LECTURED', 'DEFALCATE']
['APOLOGAL', 'LECTURED', 'DEFAULTED']
['APOLOGAL', 'LECTURED', 'DEFAULTER']
['APOLOGAL', 'LECTURED', 'DEFECATED']
['APOLOGAL', 'LECTURER', 'REDRAFTED']
['APOLOGAL', 'LECTURER', 'REFRACTED']
['APOLOGAL', 'LECTURER', 'REGARDFUL']
['APOLOGAL', 'LEDGER', 'REFRACTURED']
['APOLOGAL', 'LEFTER', 'REFRACTURED']
['APOLOGAL', 'LODGER', 'REFRACTURED']
['APOLOGAL', 'LOFTER', 'REFRACTURED']
['APOLOGUE', 'ELATER', 'REFRACTURED']
['APOLOGUE', 'ELECTORAL', 'LADLEFUL']
['APOLOGUE', 'ELOPER', 'REFRACTURED']
['APOLOGUE', 'ERECTED', 'DEFALCATED']
['ARCADED', 'DEFAULTED', 'DECOUPAGE']
['ARCADED', 'DEFAULTER', 'REGROUPED']
['ARCADED', 'DEPOPULATOR', 'RAFTAGE']
['ARCADED', 'DEPOPULATOR', 'REFORGE']
['ARCADED', 'DEPOPULATOR', 'REFUGED']
['ARCED', 'DEPOPULATOR', 'REGARDFUL']
['ARCED', 'DEPOPULATOR', 'REGRETFUL']
['ARDOUR', 'REGROUPED', 'DEFALCATED']
