22035 solutions to 14/05/2026's letter-boxed
['PIVOTAL', 'LUCENCY'] - ⭐️ NYT solution
['CAPITULATE', 'ENVOY']
['COPE', 'EVENTUALITY']
['COPULATIVE', 'ENVOY']
['PIVOTAL', 'LUCENTLY']
['TYPIC', 'CONVENTUAL']
['ATYPIC', 'CONVENTUAL']
['COPULATIVE', 'ENTITY']
['COPULATIVE', 'EVENLY']
['COUPE', 'EVENTUALITY']
['PONCE', 'EVENTUALITY']
['ANVILTOP', 'PETULANCY']
['CAPONE', 'EVENTUALITY']
['CAPOTE', 'EVENTUALITY']
['COPULATION', 'NAIVETY']
['PECULATION', 'NAIVETY']
['ANALYTIC', 'COPULATIVE']
['CONVENTIONALITY', 'YUP']
['COPULAE', 'EVENTUALITY']
['COPULATIVE', 'ENCYCLIC']
['ECOTYPE', 'EVENTUALITY']
['ECOTYPIC', 'CONVENTUAL']
['ENCYCLIC', 'COPULATIVE']
['PECULATION', 'NATIVITY']
['PIVOTAL', 'LIEUTENANCY']
['POTENCE', 'EVENTUALITY']
['ANYPLACE', 'EVENTUATION']
['CAPITULATION', 'NAIVETY']
['COPULATE', 'EVENTUALITY']
['PLIOCENE', 'EVENTUALITY']
['POPULACE', 'EVENTUALITY']
['POULTICE', 'EVENTUALITY']
['COPULATIVE', 'ENCYCLICAL']
['COPULATIVE', 'EVENTUALITY']
['EVENTUATION', 'NONTYPICAL']
['NONANALYTIC', 'COPULATIVE']
['PECULATION', 'NOTATE', 'EVENTUALITY']
['PECULATION', 'NOTICE', 'EVENTUALITY']
['PECULATION', 'NOVENAE', 'ENCYCLICAL']
['PECULATION', 'NOVICE', 'EVENTUALITY']
['PECULATION', 'NOVITIATE', 'ECOTYPIC']
['PECULATION', 'NOVITIATE', 'ENCYCLIC']
['PECULATION', 'NOVITIATE', 'EYEPIECE']
['PEN', 'NONVOCATIONAL', 'LIEUTENANCY']
['PENANCE', 'EVOCATIVE', 'EVENTUALITY']
['PENCE', 'EVENTUATION', 'NATIONALITY']
['PENCE', 'EVENTUATION', 'NONANALYTIC']
['PENCE', 'EVENTUATION', 'NONCYCLICAL']
['PENLITE', 'EVOCATIVE', 'EVENTUALITY']
['PETITE', 'EVENTUATION', 'NONTYPICAL']
['PETITION', 'NONCONVENTIONAL', 'LUCY']
['PETITION', 'NONVOCAL', 'LIEUTENANCY']
['PETITIONAL', 'LUCITE', 'EVENTUALITY']
['PETULANCE', 'ECOTYPE', 'EVENTUALITY']
['PETULANCE', 'ECOTYPE', 'EVENTUATION']
['PETULANCE', 'ECOTYPIC', 'CAPACITIVE']
['PETULANCE', 'ECOTYPIC', 'CONVENTION']
['PETULANCE', 'ECOTYPIC', 'CONVENTUAL']
['PETULANCE', 'ECOTYPIC', 'COPULATIVE']
['PETULANCE', 'ENATIC', 'CONVIVIALITY']
['PETULANCE', 'ENC', 'CONVENTIONALITY']
['PETULANCE', 'ENCYCLIC', 'CONVENTION']
['PETULANCE', 'ENCYCLIC', 'CONVENTUAL']
['PETULANCE', 'ENCYCLIC', 'COPULATIVE']
['PETULANCE', 'ENLIVEN', 'NATIONALITY']
['PETULANCE', 'ENLIVEN', 'NONANALYTIC']
['PETULANCE', 'ENLIVEN', 'NONCYCLICAL']
['PETULANCE', 'EVENTUATION', 'NAIVETY']
['PETULANCE', 'EVOCATION', 'NONENTITY']
['PETULANCY', 'YEN', 'NONCONVENTIONAL']
['PETULANCY', 'YON', 'NONCONVENTIONAL']
['PETULANT', 'TALC', 'CONVENTIONALITY']
['PETULANTLY', 'YUAN', 'NONVOCATIONAL']
['PEYOTE', 'EVENTUATION', 'NONTYPICAL']
['PEYOTL', 'LICENTIATE', 'EVENTUALITY']
['PEYOTL', 'LICENTIATE', 'EVENTUATION']
['PIECE', 'EVENTUATION', 'NATIONALITY']
['PIECE', 'EVENTUATION', 'NONANALYTIC']
['PIECE', 'EVENTUATION', 'NONCYCLICAL']
['PILATE', 'EVENTUATION', 'NONTYPICAL']
['PION', 'NONCONVENTIONAL', 'LUCENTLY']
['PITON', 'NONANALYTIC', 'CALCULATIVE']
['PITON', 'NONCONVENTIONAL', 'LUCENCY']
['PIVOTAL', 'LIEUTENANT', 'TOPICALITY']
['PIVOTAL', 'LIEUTENANT', 'TYPICALITY']
['PLACATE', 'EVENTUATION', 'NONENTITY']
['PLACATE', 'EVOCATIVE', 'EVENTUALITY']
['PLACATION', 'NAIVETE', 'EVENTUALITY']
['PLACATION', 'NOVENAE', 'EVENTUALITY']
['PLACE', 'EVENTUATION', 'NATIONALITY']
['PLACE', 'EVENTUATION', 'NONANALYTIC']
['PLACE', 'EVENTUATION', 'NONCYCLICAL']
['PLACENTA', 'ANTIPOPE', 'EVENTUALITY']
['PLACENTA', 'ANYPLACE', 'EVENTUATION']
['PLACENTAE', 'ECOTYPE', 'EVENTUALITY']
['PLACENTAE', 'ECOTYPE', 'EVENTUATION']
['PLACENTAE', 'ECOTYPIC', 'CONVENTUAL']
['PLACENTAE', 'ECOTYPIC', 'COPULATIVE']
['PLACENTAE', 'ENCYCLIC', 'CONVENTUAL']
['PLACENTAE', 'ENCYCLIC', 'COPULATIVE']
['PLACENTAE', 'EVENTUATION', 'NAIVETY']
['PLACENTATION', 'NAPE', 'EVENTUALITY']
['PLACENTATION', 'NONE', 'EVENTUALITY']
['PLACENTATION', 'NONVOCAL', 'LUCENCY']
['PLACENTATION', 'NOPE', 'EVENTUALITY']
['PLACENTATION', 'NOTE', 'EVENTUALITY']
['PLACENTATION', 'NOVITIATE', 'EYECUP']
['PLAICE', 'EVENTUATION', 'NONTYPICAL']
['PLAN', 'NONCONVENTIONAL', 'LUCENTLY']
['PLANE', 'EVENTUATION', 'NONANALYTIC']
['PLANE', 'EVENTUATION', 'NONCYCLICAL']
['PLANTATION', 'NOTICE', 'EVENTUALITY']
['PLANTATION', 'NOVICE', 'EVENTUALITY']
['PLATE', 'EVENTUATION', 'NONANALYTIC']
['PLATE', 'EVENTUATION', 'NONCYCLICAL']
['PLATEN', 'NONANALYTIC', 'CONVENTUAL']
['PLATEN', 'NONANALYTIC', 'COPULATIVE']
['PLATEN', 'NONVOCATIONAL', 'LUCENTLY']
['PLIANTLY', 'YUAN', 'NONCONVENTIONAL']
['PLIOCENE', 'ECOTYPIC', 'CALCULATIVE']
['PLIOCENE', 'ENCYCLIC', 'CALCULATIVE']
['PLIOCENE', 'EVENTUAL', 'LIEUTENANCY']
['PLIOCENE', 'EVENTUATE', 'ENCYCLICAL']
['PLIOCENE', 'EVENTUATION', 'NATALITY']
['PLIOCENE', 'EVENTUATION', 'NATANTLY']
['PLIOCENE', 'EVENTUATION', 'NATIVITY']
['PLIOCENE', 'EYEPIECE', 'EVENTUALITY']
['PLIOCENE', 'EYEPIECE', 'EVENTUATION']
['PLUTON', 'NONANALYTIC', 'CAPACITIVE']
['PLUTON', 'NONANALYTIC', 'CONVENTION']
['PLUTON', 'NONANALYTIC', 'CONVENTUAL']
['PLUTON', 'NONANALYTIC', 'COPULATIVE']
['PLUTON', 'NONCONVENTIONAL', 'LACILY']
['PLUTON', 'NONCONVENTIONAL', 'LITANY']
['PLUTON', 'NONVOCATIONAL', 'LATENTLY']
['PLUTON', 'NONVOCATIONAL', 'LUCENTLY']
['PLUVIAL', 'LIEUTENANT', 'TOPICALITY']
['PLUVIAL', 'LILAC', 'CONVENTIONALITY']
['PONCE', 'EVENTUATION', 'NATIONALITY']
['PONCE', 'EVENTUATION', 'NONANALYTIC']
['PONCE', 'EVENTUATION', 'NONCYCLICAL']
['PONTIAC', 'CALCULATE', 'EVENTUALITY']
['PONTIAC', 'CATALYTIC', 'CALCULATIVE']
['PONTIAC', 'CONVENTIONAL', 'LUCENTLY']
['PONTIAC', 'CONVIVIAL', 'LIEUTENANCY']
['PONTIAC', 'COPULATIVE', 'ENCYCLICAL']
['PONTON', 'NONANALYTIC', 'CONVENTUAL']
['PONTON', 'NONANALYTIC', 'COPULATIVE']
['PONTON', 'NONVOCATIONAL', 'LUCENTLY']
['PONYTAIL', 'LICENTIATE', 'EVENTUATE']
['POPEYE', 'EVENTUATION', 'NONTYPICAL']
['POPULACE', 'ECOTYPIC', 'CONVOCATION']
['POPULACE', 'ENCYCLIC', 'CALCULATIVE']
['POPULACE', 'ENCYCLIC', 'CONVOCATION']
['POPULACE', 'EPIC', 'CONVENTIONALITY']
['POPULACE', 'EVENTUAL', 'LIEUTENANCY']
['POPULACE', 'EVENTUATE', 'ENCYCLICAL']
['POPULACE', 'EVENTUATION', 'NATALITY']
['POPULACE', 'EVENTUATION', 'NATANTLY']
['POPULACE', 'EVENTUATION', 'NATIVITY']
['POPULACE', 'EVOCATION', 'NONTYPICAL']
['POPULACE', 'EVOCATIVE', 'ENCYCLICAL']
['POPULACE', 'EYEPIECE', 'EVENTUALITY']
['POPULACE', 'EYEPIECE', 'EVENTUATION']
['POPULATE', 'ECOTYPIC', 'CONVOCATION']
['POPULATE', 'ENCYCLIC', 'CALCULATIVE']
['POPULATE', 'ENCYCLIC', 'CONVOCATION']
['POPULATE', 'EPIC', 'CONVENTIONALITY']
['POPULATE', 'EVENTUAL', 'LIEUTENANCY']
['POPULATE', 'EVENTUATE', 'ENCYCLICAL']
['POPULATE', 'EVOCATION', 'NONTYPICAL']
['POPULATE', 'EVOCATIVE', 'ENCYCLICAL']
['POPULATE', 'EYEPIECE', 'EVENTUALITY']
['POPULATE', 'EYEPIECE', 'EVENTUATION']
['POPULATION', 'NAIVETE', 'ENCYCLICAL']
['POPULATION', 'NONANALYTIC', 'CONVEY']
['POPULATION', 'NOTICE', 'EVENTUALITY']
['POPULATION', 'NOVENAE', 'ENCYCLICAL']
['POPULATION', 'NOVICE', 'EVENTUALITY']
['POPULATION', 'NOVITIATE', 'ECOTYPIC']
['POPULATION', 'NOVITIATE', 'ENCYCLIC']
['POPULATION', 'NOVITIATE', 'EYEPIECE']
['POPULI', 'IPECAC', 'CONVENTIONALITY']
['POPULI', 'ITALIC', 'CONVENTIONALITY']
['POTATION', 'NONCONVENTIONAL', 'LUCY']
['POTATION', 'NONVOCAL', 'LIEUTENANCY']
['POTENCE', 'EVENTUATE', 'EVENTUALITY']
['POTENCE', 'EVOCATIVE', 'EVENTUALITY']
['POTENTATE', 'ECOTYPE', 'EVENTUALITY']
['POTENTATE', 'ECOTYPIC', 'CONVENTUAL']
['POTENTATE', 'ECOTYPIC', 'COPULATIVE']
['POTENTATE', 'ENCYCLIC', 'CONVENTUAL']
['POTENTATE', 'ENCYCLIC', 'COPULATIVE']
['POTENTATE', 'EPICENE', 'EVENTUALITY']
['POTENTIAL', 'LICENCE', 'EVENTUALITY']
['POTENTIAL', 'LUCENCE', 'EVENTUALITY']
['POTENTIATE', 'ENLACE', 'EVENTUALITY']
['POTENTIATE', 'ENTICE', 'EVENTUALITY']
['POTENTIATE', 'EVENTUATE', 'ENCYCLIC']
['POTENTIATION', 'NONVOCAL', 'LUCENCY']
['POTENTLY', 'YUAN', 'NONCONVENTIONAL']
['POTION', 'NONANALYTIC', 'CONVENTUAL']
['POTION', 'NONANALYTIC', 'COPULATIVE']
['POTION', 'NONVOCATIONAL', 'LUCENTLY']
['POULTICE', 'ECOTYPIC', 'CONVOCATION']
['POULTICE', 'ENCYCLIC', 'CALCULATIVE']
['POULTICE', 'ENCYCLIC', 'CONVOCATION']
['POULTICE', 'EPIC', 'CONVENTIONALITY']
['POULTICE', 'EVENTUAL', 'LIEUTENANCY']
['POULTICE', 'EVENTUATE', 'ENCYCLICAL']
['POULTICE', 'EVENTUATION', 'NATALITY']
['POULTICE', 'EVENTUATION', 'NATANTLY']
['POULTICE', 'EVENTUATION', 'NATIVITY']
['POULTICE', 'EVOCATION', 'NONTYPICAL']
['POULTICE', 'EVOCATIVE', 'ENCYCLICAL']
['POULTICE', 'EYEPIECE', 'EVENTUALITY']
['POULTICE', 'EYEPIECE', 'EVENTUATION']
['POUT', 'TANTALIC', 'CONVENTIONALITY']
['PUCE', 'ECOTYPIC', 'CONVENTIONALITY']
['PUCE', 'ENCYCLIC', 'CONVENTIONALITY']
['PUPA', 'ANALYTIC', 'CONVENTIONALITY']
['PUPA', 'APATETIC', 'CONVENTIONALITY']
['PUPA', 'ATLANTIC', 'CONVENTIONALITY']
['PUPAE', 'EVENTUATION', 'NONANALYTIC']
['PUPAE', 'EVENTUATION', 'NONCYCLICAL']
['PUPATE', 'ENATIC', 'CONVENTIONALITY']
['PUPATE', 'EVENTUATION', 'NONTYPICAL']
['PUPATION', 'NEPOTIC', 'CONVIVIALITY']
['PUPATION', 'NONANALYTIC', 'CONATIVE']
['PUPATION', 'NONANALYTIC', 'CONCEIVE']
['PUPATION', 'NONANALYTIC', 'COVENANT']
['PUPATION', 'NONCONVENTIONAL', 'LACY']
['PUPATION', 'NONCONVENTIONAL', 'LILY']
['PUPATION', 'NONCONVENTIONAL', 'LUCY']
['PUPATION', 'NONVOCAL', 'LIEUTENANCY']
['PUPATION', 'NOVITIATE', 'ENCYCLICAL']
['PUTATIVE', 'ECOTYPIC', 'CALCULATION']
['PUTATIVE', 'ECOTYPIC', 'COALITIONAL']
['PUTATIVE', 'ENCYCLIC', 'CALCULATION']
['PUTATIVE', 'ENCYCLIC', 'COALITIONAL']
['PUTATIVE', 'ENCYCLIC', 'CONCATENATE']
['PUTATIVE', 'ENCYCLIC', 'CONVOCATION']
['PUTATIVE', 'EPIC', 'CONVENTIONALITY']
['PUTATIVE', 'EVOCATION', 'NONTYPICAL']
['PUTATIVE', 'EVOCATIVE', 'ENCYCLICAL']
['PUTON', 'NEPOTIC', 'CONVENTIONALITY']
['PUTON', 'NONANALYTIC', 'CALCULATIVE']
['PUTON', 'NONCONVENTIONAL', 'LATENCY']
['PUTON', 'NONCONVENTIONAL', 'LICITLY']
['PUTON', 'NONCONVENTIONAL', 'LUCENCY']
['TAILCOAT', 'TAILPIPE', 'EVENTUALITY']
['TAILCOAT', 'TENPENCE', 'EVENTUALITY']
['TAILPIECE', 'ECOTYPE', 'EVENTUALITY']
['TAILPIECE', 'ECOTYPE', 'EVENTUATION']
['TAILPIECE', 'ECOTYPIC', 'CONVENTUAL']
['TAILPIECE', 'ENCYCLIC', 'CONVENTUAL']
['TAILPIECE', 'ENCYCLIC', 'COPULATIVE']
['TAILPIECE', 'EVENTUATION', 'NAIVETY']
['TAILPIPE', 'EYEPIECE', 'EVENTUATION']
['TANTALIC', 'CALCULATIVE', 'ECOTYPIC']
['TANTALIC', 'CAPITULATION', 'NAIVETY']
['TANTALIC', 'CATALYTIC', 'COPULATIVE']
['TANTALIC', 'COPULATE', 'EVENTUALITY']
['TAUPE', 'EVENTUATION', 'NONANALYTIC']
['TAUPE', 'EVENTUATION', 'NONCYCLICAL']
['TAUTEN', 'NONANALYTIC', 'CAPACITIVE']
['TAUTEN', 'NONANALYTIC', 'COPULATIVE']
['TEACUP', 'PIVOT', 'TOTIPOTENTIALITY']
['TEACUP', 'POTENTIATE', 'EVENTUALITY']
['TENPENCE', 'ECOTYPIC', 'CALCULATIVE']
['TENPENCE', 'EVENTUATION', 'NATALITY']
['TENPENCE', 'EVENTUATION', 'NATANTLY']
['TENTATIVE', 'ECOTYPE', 'EVENTUALITY']
['TENTATIVE', 'ECOTYPIC', 'CAPITULATE']
['TENTATIVE', 'ECOTYPIC', 'CONVENTUAL']
['TENTATIVE', 'ECOTYPIC', 'COPULATION']
['TENTATIVE', 'ECOTYPIC', 'COPULATIVE']
['TENTATIVE', 'ENCYCLIC', 'COPULATION']
['TENTATIVE', 'ENCYCLIC', 'COPULATIVE']
['TENTATIVE', 'EYECUP', 'PLACENTATION']
['TENTATIVE', 'EYECUP', 'POTENTIALITY']
['TEUTON', 'NONANALYTIC', 'CAPACITIVE']
['TEUTON', 'NONANALYTIC', 'COPULATIVE']
['TITIAN', 'NONANALYTIC', 'COPULATIVE']
['TOPIC', 'CALCULATIVE', 'EVENTUALITY']
['TOPIC', 'CAPACITANCE', 'EVENTUALITY']
['TOPIC', 'CONCATENATE', 'EVENTUALITY']
['TOUCAN', 'NONANALYTIC', 'CAPACITIVE']
['TOUCAN', 'NONANALYTIC', 'COPULATIVE']
['TOYOTA', 'ANTICIPATE', 'EVENTUALITY']
['TULIP', 'PONTIAC', 'CONVENTIONALITY']
['TYPIC', 'CALCULATIVE', 'EVENTUATION']
['TYPIC', 'CAUTION', 'NONCONVENTIONAL']
['TYPIC', 'CONCATENATE', 'EVENTUALITY']
['TYPIC', 'CONVENTIONAL', 'LIEUTENANT']
['ULNA', 'APATETIC', 'CONVENTIONALITY']
['ULULATE', 'ECOTYPIC', 'CONVENTIONAL']
['ULULATE', 'ECOTYPIC', 'CONVIVIALITY']
['ULULATION', 'NONEVENT', 'TOPICALITY']
['ULULATION', 'NONEVENT', 'TYPICALITY']
['UPON', 'NONANALYTIC', 'CONVENTIONAL']
['UPON', 'NONCONVENTIONAL', 'LATENTLY']
['UPON', 'NONCONVENTIONAL', 'LUCENTLY']
['UTOPIA', 'ACETIC', 'CONVENTIONALITY']
['UTOPIA', 'ANTICIPATE', 'EVENTUALITY']
['UTOPIA', 'APNEIC', 'CONVENTIONALITY']
['UTOPIA', 'ATOPIC', 'CONVENTIONALITY']
['UTOPIA', 'ATYPIC', 'CONVENTIONALITY']
['UTOPIAN', 'NONCONVENTIONAL', 'LACEY']
['UTOPIAN', 'NONCONVENTIONAL', 'LAITY']
['UTOPIAN', 'NONVOCATIONAL', 'LATENCY']
['UTOPIAN', 'NONVOCATIONAL', 'LUCENCY']
['UVEAL', 'LANCET', 'TOTIPOTENTIALITY']
['UVEAL', 'LUCENT', 'TOTIPOTENTIALITY']
['UVULAE', 'ECLAT', 'TOTIPOTENTIALITY']
['UVULAE', 'ECOTYPIC', 'CALCULATIONAL']
['UVULAE', 'ECOTYPIC', 'CONCATENATION']
['UVULAE', 'EVENTUATION', 'NONTYPICAL']
['VENAL', 'LUCENT', 'TOTIPOTENTIALITY']
['VENATIC', 'CAPITULATION', 'NATALITY']
['VENATIC', 'CAPITULATION', 'NATANTLY']
['VENATIC', 'CAPITULATION', 'NATIVITY']
['VENATIC', 'COPULATION', 'NONTYPICAL']
['VENATIC', 'COPULATIVE', 'ENCYCLICAL']
['VENATIC', 'CULT', 'TOTIPOTENTIALITY']
['VENATION', 'NONANALYTIC', 'CATAPULT']
['VENATION', 'NONANALYTIC', 'COPULATE']
['VENETIAN', 'NONANALYTIC', 'CATAPULT']
['VENETIAN', 'NONANALYTIC', 'COPULATE']
['VENTILATE', 'ECOTYPE', 'EVENTUALITY']
['VENTILATE', 'ECOTYPE', 'EVENTUATION']
['VENTILATE', 'ECOTYPIC', 'CAPITULATE']
['VENTILATE', 'ECOTYPIC', 'CONVENTUAL']
['VENTILATE', 'ECOTYPIC', 'COPULATION']
['VENTILATE', 'ECOTYPIC', 'COPULATIVE']
['VENTILATE', 'ENCYCLIC', 'COPULATION']
['VENTILATE', 'ENCYCLIC', 'COPULATIVE']
['VENTILATE', 'EYECUP', 'PLACENTATION']
['VENTILATE', 'EYECUP', 'POTENTIALITY']
['VENTILATE', 'EYECUP', 'POTENTIATION']
['VENTILATION', 'NEPAL', 'LIEUTENANCY']
['VENTILATION', 'NONANALYTIC', 'CAPUT']
['VENTILATION', 'NONANALYTIC', 'COUPE']
['VENTILATION', 'NONANALYTIC', 'COYPU']
['VENTILATION', 'NONANALYTIC', 'CULPA']
['VENTILATION', 'NONANALYTIC', 'CUTUP']
['VENTILATION', 'NONTYPICAL', 'LUCENT']
['VENTILATION', 'NONTYPICAL', 'LUCITE']
['VENTILATION', 'NONTYPICAL', 'LUTEAL']
['VET', 'TOTIPOTENTIAL', 'LIEUTENANCY']
['VITAL', 'LUCENT', 'TOTIPOTENTIALITY']
['VITIATE', 'ECOTYPIC', 'CAPITULATION']
['VITIATE', 'ENCYCLIC', 'CAPITULATION']
['VITIATION', 'NONANALYTIC', 'COPULAE']
['VITIATION', 'NONTYPICAL', 'LUCENTLY']
['VOCAL', 'LUCENT', 'TOTIPOTENTIALITY']
['VOCALIC', 'CAPITULATE', 'ENCYCLICAL']
['VOCALIC', 'COPULATIVE', 'ENCYCLICAL']
['VOCALIC', 'CULT', 'TOTIPOTENTIALITY']
['VOCATION', 'NONANALYTIC', 'COPULATE']
['VOCATIONAL', 'LIEUTENANT', 'TYPICAL']
['VOCATIONAL', 'LUCENT', 'TOTIPOTENCY']
['VOCATIVE', 'ECOTYPIC', 'CALCULATION']
['VOCATIVE', 'EYEPIECE', 'EVENTUALITY']
['VOTIVE', 'ECOTYPIC', 'CALCULATIONAL']
['VOTIVE', 'EVENTUATION', 'NONTYPICAL']
['VULCAN', 'NONANALYTIC', 'CAPACITATE']
['VULCAN', 'NONANALYTIC', 'CAPACITIVE']
['VULCAN', 'NONANALYTIC', 'CAPITULATE']
['VULCAN', 'NONANALYTIC', 'COPULATIVE']
['VULCAN', 'NONTYPICAL', 'LIEUTENANCY']
['YUP', 'PALPATION', 'NONCONVENTIONAL']
['YUP', 'PLACATION', 'NONCONVENTIONAL']
['ACETATE', 'EVENTUATION', 'NONTYPICAL']
['ACETONE', 'EVENTUATION', 'NONTYPICAL']
['ACUTE', 'ECOTYPIC', 'CONVENTIONALITY']
['ANALYTIC', 'CAPITULATION', 'NONEVENT']
['ANALYTIC', 'COPULATIVE', 'ENCYCLICAL']
['ANOIA', 'ANTICIPATIVE', 'EVENTUALITY']
['ANTICIPATE', 'ECOTYPE', 'EVENTUALITY']
['ANTICIPATE', 'ECOTYPIC', 'CONVENTUAL']
['ANTICIPATE', 'ECOTYPIC', 'COPULATIVE']
['ANTICIPATE', 'ENCYCLIC', 'CONVENTUAL']
['ANTICIPATE', 'ENCYCLIC', 'COPULATIVE']
['ANTICIPATION', 'NAIVE', 'EVENTUALITY']
['ANTICIPATION', 'NANCE', 'EVENTUALITY']
['ANTICIPATION', 'NONCE', 'EVENTUALITY']
['ANTICIPATION', 'NONVOCAL', 'LUCENTLY']
['ANTICIPATIVE', 'ECOTYPIC', 'CATAPULT']
['ANTICIPATIVE', 'ECOTYPIC', 'COPULATE']
['ANTICIPATIVE', 'ENCYCLIC', 'COPULATE']
['ANTICIPATIVE', 'EYECUP', 'PECULATION']
['ANTICIPATIVE', 'EYECUP', 'PETITIONAL']
['ANTICIPATIVE', 'EYECUP', 'PLANTATION']
['ANTICIPATIVE', 'EYECUP', 'POPULATION']
['ANTIPOPE', 'EVOCATIVE', 'EVENTUALITY']
['ANTLION', 'NONANALYTIC', 'COPULATIVE']
['ANVILTOP', 'PECULATION', 'NONTYPICAL']
['ANVILTOP', 'PETULANCE', 'EVENTUALITY']
['ANVILTOP', 'PLACENTAE', 'EVENTUALITY']
['ANVILTOP', 'PLACENTAL', 'LIEUTENANCY']
['ANVILTOP', 'POTENTIAL', 'LIEUTENANCY']
['ANYPLACE', 'EVENTUATE', 'EVENTUATION']
['ANYPLACE', 'EVENTUATION', 'NONENTITY']
['ANYPLACE', 'EVENTUATION', 'NOVITIATE']
['ANYPLACE', 'EVOCATIVE', 'EVENTUALITY']
['ANYPLACE', 'EVOCATIVE', 'EVENTUATION']
['APATETIC', 'CAPITULATION', 'NATIVITY']
['APATETIC', 'CONVENTIONAL', 'LUCENTLY']
['APATETIC', 'CONVIVIAL', 'LIEUTENANCY']
['APATETIC', 'COPULATIVE', 'ENCYCLICAL']
['APATITE', 'EVENTUATION', 'NONTYPICAL']
['APIAN', 'NONCONVENTIONAL', 'LUCENTLY']
['APIECE', 'EVENTUATION', 'NATIONALITY']
['APIECE', 'EVENTUATION', 'NONANALYTIC']
['APIECE', 'EVENTUATION', 'NONCYCLICAL']
['APNEIC', 'CONCATENATE', 'EVENTUALITY']
['ATLANTIC', 'COPULATIVE', 'ENCYCLICAL']
['ATOPIC', 'CALCULATIVE', 'EVENTUALITY']
['ATOPIC', 'CAPACITANCE', 'EVENTUALITY']
['ATOPIC', 'CONCATENATE', 'EVENTUALITY']
['ATYPIC', 'CALCULATIVE', 'EVENTUATION']
['ATYPIC', 'CAUTION', 'NONCONVENTIONAL']
['ATYPIC', 'CONCATENATE', 'EVENTUALITY']
['ATYPIC', 'CONVENTIONAL', 'LIEUTENANT']
['CALCITE', 'EVENTUATION', 'NONTYPICAL']
['CALCITIC', 'COPULATIVE', 'ENCYCLICAL']
['CALCULATE', 'ECOTYPIC', 'CONVOCATION']
['CALCULATE', 'EPIC', 'CONVENTIONALITY']
['CALCULATE', 'EVOCATION', 'NONTYPICAL']
['CALCULATE', 'EYEPIECE', 'EVENTUATION']
['CALCULATION', 'NOVITIATE', 'ECOTYPIC']
['CALCULATION', 'NOVITIATE', 'EYEPIECE']
['CALCULATIONAL', 'LIVEN', 'NONTYPICAL']
['CALCULATIVE', 'ECOTYPE', 'ENCYCLICAL']
['CALCULATIVE', 'ECOTYPIC', 'COALITION']
['CALCULATIVE', 'ECOTYPIC', 'COITIONAL']
['CALCULATIVE', 'ECOTYPIC', 'CONTENTLY']
['CALCULATIVE', 'ECOTYPIC', 'CONVIVIAL']
['CALCULATIVE', 'ENLIVEN', 'NONTYPICAL']
['CALCULATIVE', 'EVENTUATE', 'ECOTYPIC']
['CALCULATIVE', 'EYECUP', 'PALPITATION']
['CALCULATIVE', 'EYEPIECE', 'EVOCATION']
['CALCULI', 'IPECAC', 'CONVENTIONALITY']
['CANAPE', 'EVENTUATION', 'NATIONALITY']
['CANAPE', 'EVENTUATION', 'NONANALYTIC']
['CANAPE', 'EVENTUATION', 'NONCYCLICAL']
['CAPACITANCE', 'EVENTUATION', 'NEATLY']
['CAPACITATE', 'ECOTYPE', 'EVENTUALITY']
['CAPACITATE', 'ECOTYPIC', 'CONVENTUAL']
['CAPACITATE', 'ENCYCLIC', 'CONVENTUAL']
['CAPACITATE', 'ENCYCLIC', 'COPULATIVE']
['CAPACITATION', 'NAIVE', 'EVENTUALITY']
['CAPACITATION', 'NANCE', 'EVENTUALITY']
['CAPACITATION', 'NONCE', 'EVENTUALITY']
['CAPACITATION', 'NONVOCAL', 'LUCENTLY']
['CAPACITIVE', 'ECOTYPE', 'EVENTUALITY']
['CAPACITIVE', 'ECOTYPIC', 'CONVENTUAL']
['CAPACITIVE', 'ECOTYPIC', 'COPULATION']
['CAPACITIVE', 'ENCYCLIC', 'CONVENTUAL']
['CAPACITIVE', 'ENCYCLIC', 'COPULATION']
['CAPACITIVE', 'ENCYCLIC', 'COPULATIVE']
['CAPACITIVE', 'EYECUP', 'PLACENTATION']
['CAPACITIVE', 'EYECUP', 'POTENTIALITY']
['CAPITATE', 'EVOCATIVE', 'EVENTUALITY']
['CAPITATION', 'NAIVETE', 'EVENTUALITY']
['CAPITATION', 'NOVENAE', 'EVENTUALITY']
['CAPITULATE', 'ECOTYPE', 'EVENTUALITY']
['CAPITULATE', 'ECOTYPE', 'EVENTUATION']
['CAPITULATE', 'ECOTYPIC', 'CONVENTION']
['CAPITULATE', 'ECOTYPIC', 'CONVENTUAL']
['CAPITULATE', 'ENATIC', 'CONVIVIALITY']
['CAPITULATE', 'ENC', 'CONVENTIONALITY']
['CAPITULATE', 'ENCYCLIC', 'CONVENTION']
['CAPITULATE', 'ENCYCLIC', 'CONVENTUAL']
['CAPITULATE', 'ENCYCLIC', 'COPULATIVE']
['CAPITULATE', 'ENLIVEN', 'NATIONALITY']
['CAPITULATE', 'ENLIVEN', 'NONANALYTIC']
['CAPITULATE', 'ENLIVEN', 'NONCYCLICAL']
['CAPITULATE', 'EVENTUATION', 'NAIVETY']
['CAPITULATE', 'EVOCATION', 'NONENTITY']
['CAPITULATION', 'NAIVE', 'EVENTUALITY']
['CAPITULATION', 'NANCE', 'EVENTUALITY']
['CAPITULATION', 'NATIVE', 'ENCYCLICAL']
