2058 solutions to 20/02/2025's letter-boxed
['JACKSTRAWS', 'SIXTIETH'] - ⭐️ NYT solution
['WAXERS', 'SCHIST', 'TEARJERKERS']
['WAXERS', 'SIXTIETH', 'HIJACKERS']
['WAXERS', 'SKETCHIER', 'REJECTER']
['WAXERS', 'STRAITJACKET', 'TEACH']
['WAXERS', 'STRAITJACKET', 'THAWS']
['WAXERS', 'STRAITJACKET', 'THREW']
['WEARERS', 'SIXTIETH', 'HIJACKER']
['WHACKERS', 'SIXTIETH', 'HIJACKS']
['WHACKERS', 'STRAITJACKET', 'TEX']
['WHACKIER', 'REJECTS', 'SIXTIETH']
['WHACKS', 'SIXTIETH', 'HIJACKERS']
['WHACKS', 'STRAITJACKET', 'TEXAS']
['WHACKS', 'STRAITJACKET', 'TEXTS']
['WHACKS', 'STRAITJACKET', 'TWIXT']
['WHISKERS', 'SIXTIETH', 'HIJACKS']
['WHISKERS', 'STRAITJACKET', 'TEX']
['WHISKS', 'SIXTIETH', 'HIJACKERS']
['WHISKS', 'STRAITJACKET', 'TEXAS']
['WHISKS', 'STRAITJACKET', 'TEXTS']
['WHISKS', 'STRAITJACKET', 'TWIXT']
['WHISTS', 'SIXTIETH', 'HIJACKERS']
['WHISTS', 'STRAITJACKET', 'TEXAS']
['WHISTS', 'STRAITJACKET', 'TEXTS']
['WHISTS', 'STRAITJACKET', 'TWIXT']
['WHITE', 'EXACTS', 'STRAITJACKET']
['WHITE', 'EXERTS', 'STRAITJACKET']
['WHITE', 'EXISTS', 'STRAITJACKET']
['WHITE', 'EXTRACT', 'TEARJERKERS']
['WHITE', 'EXTRAS', 'STRAITJACKET']
['WRACKS', 'SIXTIETH', 'HIJACKERS']
['WRAITH', 'HIJACKERS', 'SIXTIETH']
['WRECKERS', 'SIXTIETH', 'HIJACKS']
['WRECKS', 'SIXTIETH', 'HIJACKERS']
['WRETCH', 'HIJACKERS', 'SIXTIETH']
['AWAITERS', 'SIXTIETH', 'HIJACKER']
['AXIS', 'STRAITJACKET', 'THWACKER']
['AXIS', 'STRAITJACKET', 'THWARTER']
['CHARTIST', 'TWIXT', 'TEARJERKERS']
['CHAWERS', 'SIXTIETH', 'HIJACKERS']
['CHAWERS', 'STRAITJACKET', 'TEXAS']
['CHAWERS', 'STRAITJACKET', 'TEXTS']
['CHAWERS', 'STRAITJACKET', 'TWIXT']
['EXACT', 'THWACKS', 'STRAITJACKET']
['EXACT', 'THWARTS', 'STRAITJACKET']
['EXACTERS', 'STRAITJACKET', 'THAW']
['EXACTS', 'SCHWAS', 'STRAITJACKET']
['EXACTS', 'STRAITJACKET', 'THWACK']
['EXACTS', 'STRAITJACKET', 'THWART']
['EXACTS', 'STRAITJACKET', 'TWITCH']
['EXECS', 'STRAITJACKET', 'THWACKS']
['EXECS', 'STRAITJACKET', 'THWARTS']
['EXERT', 'THWACKS', 'STRAITJACKET']
['EXERT', 'THWARTS', 'STRAITJACKET']
['EXERTS', 'SCHWAS', 'STRAITJACKET']
['EXERTS', 'STRAITJACKET', 'THWACK']
['EXERTS', 'STRAITJACKET', 'THWART']
['EXERTS', 'STRAITJACKET', 'TWITCH']
['EXIST', 'THWACKS', 'STRAITJACKET']
['EXIST', 'THWARTS', 'STRAITJACKET']
['EXISTS', 'SCHWAS', 'STRAITJACKET']
['EXISTS', 'STRAITJACKET', 'THWACK']
['EXISTS', 'STRAITJACKET', 'THWART']
['EXISTS', 'STRAITJACKET', 'TWITCH']
['EXITS', 'STRAITJACKET', 'THWACKS']
['EXITS', 'STRAITJACKET', 'THWARTS']
['EXT', 'THWACKERS', 'STRAITJACKET']
['EXT', 'THWARTERS', 'STRAITJACKET']
['EXTRACT', 'TEARJERKERS', 'SWITCH']
['EXTRACT', 'THAWS', 'STRAITJACKET']
['EXTRACTS', 'STRAITJACKET', 'THAW']
['EXTRAS', 'SCHWAS', 'STRAITJACKET']
['EXTRAS', 'STRAITJACKET', 'THWACK']
['EXTRAS', 'STRAITJACKET', 'THWART']
['EXTRAS', 'STRAITJACKET', 'TWITCH']
['HACKERS', 'STRAITJACKET', 'TWIXT']
['HACKSAWS', 'SIXTIETH', 'HIJACKER']
['HACKSAWS', 'STRAITJACKET', 'TEXT']
['HAWKERS', 'SIXTIETH', 'HIJACKERS']
['HAWKERS', 'STRAITJACKET', 'TEXAS']
['HAWKERS', 'STRAITJACKET', 'TEXTS']
['HAWKERS', 'STRAITJACKET', 'TWIXT']
['HIJACKERS', 'SIXTIETH', 'HACKSAW']
['HIJACKERS', 'SIXTIETH', 'HAWKERS']
['HIJACKERS', 'SKEWERS', 'SIXTIETH']
['HIJACKERS', 'STRETCHIER', 'REWAX']
['HIJACKS', 'STRAITJACKET', 'TWIXT']
['IXIAS', 'STRAITJACKET', 'THWACKS']
['IXIAS', 'STRAITJACKET', 'THWARTS']
['JACKSTRAW', 'WAITERS', 'SIXTIETH']
['JACKSTRAW', 'WARSAWS', 'SIXTIETH']
['JACKSTRAW', 'WASTERS', 'SIXTIETH']
['JACKSTRAW', 'WAXERS', 'SKETCHIER']
['JACKSTRAW', 'WAXERS', 'SWARTHIER']
['JACKSTRAW', 'WAXIER', 'RECHARTER']
['JACKSTRAW', 'WEARERS', 'SIXTIETH']
['JACKSTRAWS', 'SAWERS', 'SIXTIETH']
['JACKSTRAWS', 'SCHWAS', 'SIXTIETH']
['JACKSTRAWS', 'SIXTH', 'HIJACKERS']
['JACKSTRAWS', 'SIXTIETH', 'HACKER']
['JACKSTRAWS', 'SIXTIETH', 'HACKIE']
['JACKSTRAWS', 'SIXTIETH', 'HAWKER']
['JACKSTRAWS', 'SIXTIETH', 'HIJACK']
['JACKSTRAWS', 'SIXTIETH', 'HIKERS']
['JACKSTRAWS', 'SKETCHIER', 'REWAX']
['JACKSTRAWS', 'SKIERS', 'SIXTIETH']
['JACKSTRAWS', 'STRAWS', 'SIXTIETH']
['JACKSTRAWS', 'STREWS', 'SIXTIETH']
['JACKSTRAWS', 'SWARTHIER', 'REWAX']
['JACKSTRAWS', 'SWEARS', 'SIXTIETH']
['KWACHAS', 'SIXTIETH', 'HIJACKERS']
['KWACHAS', 'STRAITJACKET', 'TEXAS']
['KWACHAS', 'STRAITJACKET', 'TEXTS']
['KWACHAS', 'STRAITJACKET', 'TWIXT']
['REJECTERS', 'SIXTIETH', 'HACKSAW']
['REJECTERS', 'SIXTIETH', 'HAWKERS']
['SCHISTS', 'STRAITJACKET', 'TWIXT']
['SIXTH', 'HAWKERS', 'STRAITJACKET']
['SIXTIETH', 'HAWS', 'STRAITJACKET']
['SIXTIETH', 'HIJACKERS', 'SKEWERS']
['SIXTIETH', 'HIJACKERS', 'SKIWEAR']
['SIXTIETH', 'HIJACKERS', 'STEWART']
['SIXTIETH', 'HIJACKERS', 'STREWER']
['SIXTIETH', 'HIJACKERS', 'SWEARER']
['SIXTIETH', 'HIJACKS', 'SWARTHIER']
['SKEWERS', 'SIXTIETH', 'HIJACKERS']
['SKIWEAR', 'REJECTERS', 'SIXTIETH']
['SKIWEARS', 'SIXTIETH', 'HIJACKER']
['STRAITJACKET', 'TECHIE', 'EARWAX']
['STRAITJACKET', 'TEXT', 'THWACKER']
['STRAITJACKET', 'TEXT', 'THWARTER']
['STRAITJACKET', 'THWACKERS', 'SAX']
['STRAITJACKET', 'THWACKERS', 'SIX']
['STRAITJACKET', 'THWACKS', 'SIXTE']
['STRAITJACKET', 'THWACKS', 'SIXTH']
['STRAITJACKET', 'THWARTERS', 'SAX']
['STRAITJACKET', 'THWARTERS', 'SIX']
['STRAITJACKET', 'THWARTS', 'SIXTE']
['STRAITJACKET', 'THWARTS', 'SIXTH']
['STRAITJACKET', 'TWAS', 'SIXTIETH']
['STRAITJACKET', 'TWITCHIER', 'REX']
['STRAITJACKET', 'TWIXT', 'THWACKS']
['STRAITJACKET', 'TWIXT', 'THWARTS']
['STREWERS', 'SIXTIETH', 'HIJACKER']
['SWEARERS', 'SIXTIETH', 'HIJACKER']
['TEARJERKERS', 'SIXTH', 'HACKSAWS']
['TEXAS', 'STRAITJACKET', 'THWACKS']
['TEXAS', 'STRAITJACKET', 'THWARTS']
['TEXTS', 'STRAITJACKET', 'THWACKS']
['TEXTS', 'STRAITJACKET', 'THWARTS']
['THWACKERS', 'SIXTIETH', 'HIJACKS']
['THWACKERS', 'STRAITJACKET', 'TEX']
['THWACKS', 'SIXTIETH', 'HIJACKERS']
['THWACKS', 'STRAITJACKET', 'TEXAS']
['THWACKS', 'STRAITJACKET', 'TEXTS']
['THWACKS', 'STRAITJACKET', 'TWIXT']
['THWARTERS', 'SIXTIETH', 'HIJACKS']
['THWARTERS', 'STRAITJACKET', 'TEX']
['THWARTS', 'SIXTIETH', 'HIJACKERS']
['THWARTS', 'STRAITJACKET', 'TEXAS']
['THWARTS', 'STRAITJACKET', 'TEXTS']
['THWARTS', 'STRAITJACKET', 'TWIXT']
['TRAJECTS', 'SIXTIETH', 'HACKSAWS']
['TRAJECTS', 'SKIWEARS', 'SIXTIETH']
['TWISTERS', 'SIXTIETH', 'HIJACKER']
['TWIXT', 'THWACKS', 'STRAITJACKET']
['TWIXT', 'THWARTS', 'STRAITJACKET']
['WACKIER', 'REJECTERS', 'SIXTIETH']
['WAISTERS', 'SIXTIETH', 'HIJACKER']
['WAITERS', 'SIXTIETH', 'HIJACKERS']
['WARSAWS', 'SIXTIETH', 'HIJACKERS']
['WASTERS', 'SIXTIETH', 'HIJACKERS']
['WAXERS', 'SCHWAS', 'STRAITJACKET']
['WAXERS', 'SKETCHIER', 'REJECTERS']
['WAXERS', 'STRAITJACKET', 'TECHIE']
['WAXERS', 'STRAITJACKET', 'THWACK']
['WAXERS', 'STRAITJACKET', 'THWART']
['WAXERS', 'STRAITJACKET', 'TWITCH']
['WAXIER', 'RECHART', 'TEARJERKERS']
['WAXIER', 'REJECTERS', 'SKETCHIER']
['WEARERS', 'SIXTIETH', 'HIJACKERS']
['WHACKER', 'REJECTERS', 'SIXTIETH']
['WHACKERS', 'SIXTIETH', 'HIJACKER']
['WHACKERS', 'STRAITJACKET', 'TEXT']
['WHISKERS', 'SIXTIETH', 'HIJACKER']
['WHISKERS', 'STRAITJACKET', 'TEXT']
['WRECKERS', 'SIXTIETH', 'HIJACKER']
['AWAITERS', 'SIXTIETH', 'HIJACKERS']
['AXIS', 'STRAITJACKET', 'THWACKERS']
['AXIS', 'STRAITJACKET', 'THWARTERS']
['AXIS', 'STRAITJACKET', 'TWITCHIER']
['CHARTERS', 'STRAITJACKET', 'TWIXT']
['EXACT', 'TEARJERKERS', 'SWARTHIER']
['EXACTERS', 'STRAITJACKET', 'THAWS']
['EXACTERS', 'STRAITJACKET', 'THREW']
['EXACTS', 'STRAITJACKET', 'THWACKS']
['EXACTS', 'STRAITJACKET', 'THWARTS']
['EXECS', 'STRAITJACKET', 'THWACKER']
['EXECS', 'STRAITJACKET', 'THWARTER']
['EXERTS', 'STRAITJACKET', 'THWACKS']
['EXERTS', 'STRAITJACKET', 'THWARTS']
['EXISTS', 'STRAITJACKET', 'THWACKS']
['EXISTS', 'STRAITJACKET', 'THWARTS']
['EXIT', 'THWACKERS', 'STRAITJACKET']
['EXIT', 'THWARTERS', 'STRAITJACKET']
['EXITS', 'STRAITJACKET', 'THWACKER']
['EXITS', 'STRAITJACKET', 'THWARTER']
['EXTRACTS', 'STRAITJACKET', 'THAWS']
['EXTRACTS', 'STRAITJACKET', 'THREW']
['EXTRAS', 'STRAITJACKET', 'THWACKS']
['EXTRAS', 'STRAITJACKET', 'THWARTS']
['HACKSAW', 'WAXERS', 'STRAITJACKET']
['HACKSAWS', 'SIXTIETH', 'HIJACKERS']
['HACKSAWS', 'STRAITJACKET', 'TEXAS']
['HACKSAWS', 'STRAITJACKET', 'TEXTS']
['HACKSAWS', 'STRAITJACKET', 'TWIXT']
['HIJACKERS', 'SIXTIETH', 'HACKSAWS']
['HIJACKERS', 'SKIWEARS', 'SIXTIETH']
['HIJACKERS', 'STREWERS', 'SIXTIETH']
['HIJACKERS', 'SWEARERS', 'SIXTIETH']
['IXIAS', 'STRAITJACKET', 'THWACKER']
['IXIAS', 'STRAITJACKET', 'THWARTER']
['JACKSTRAW', 'WAISTERS', 'SIXTIETH']
['JACKSTRAW', 'WAXERS', 'STRETCHIER']
['JACKSTRAW', 'WAXIER', 'RECHARTERS']
['JACKSTRAW', 'WHACKERS', 'SIXTIETH']
['JACKSTRAW', 'WHISKERS', 'SIXTIETH']
['JACKSTRAW', 'WRECKERS', 'SIXTIETH']
['JACKSTRAWS', 'SACKERS', 'SIXTIETH']
['JACKSTRAWS', 'SCARERS', 'SIXTIETH']
['JACKSTRAWS', 'SCHISTS', 'SIXTIETH']
['JACKSTRAWS', 'SISTERS', 'SIXTIETH']
['JACKSTRAWS', 'SIXTIETH', 'HACKERS']
['JACKSTRAWS', 'SIXTIETH', 'HACKSAW']
['JACKSTRAWS', 'SIXTIETH', 'HASTIER']
['JACKSTRAWS', 'SIXTIETH', 'HAWKERS']
['JACKSTRAWS', 'SIXTIETH', 'HIJACKS']
['JACKSTRAWS', 'SKEWERS', 'SIXTIETH']
['JACKSTRAWS', 'STRAITS', 'SIXTIETH']
['JACKSTRAWS', 'STRETCHIER', 'REWAX']
['KITHARAS', 'STRAITJACKET', 'TWIXT']
['RACHITIS', 'STRAITJACKET', 'TWIXT']
['RECHARTS', 'STRAITJACKET', 'TWIXT']
['REJECTERS', 'SIXTIETH', 'HACKSAWS']
['REJECTERS', 'SKIWEARS', 'SIXTIETH']
['SIXTH', 'HACKSAWS', 'STRAITJACKET']
['SIXTIETH', 'HAWKS', 'STRAITJACKET']
['SIXTIETH', 'HIJACKERS', 'SKIWEARS']
['SIXTIETH', 'HIJACKERS', 'STRAWIER']
['SIXTIETH', 'HIJACKERS', 'STREWERS']
['SIXTIETH', 'HIJACKERS', 'SWEARERS']
['SKIWEARS', 'SIXTIETH', 'HIJACKERS']
['STRAITJACKET', 'TETCHIER', 'REWAX']
['STRAITJACKET', 'TEXT', 'THWACKERS']
['STRAITJACKET', 'TEXT', 'THWARTERS']
['STRAITJACKET', 'TEXT', 'TWITCHIER']
['STRAITJACKET', 'THAWS', 'SIXTIETH']
['STRAITJACKET', 'THWACKER', 'REWAX']
['STRAITJACKET', 'THWARTER', 'REWAX']
['STRAITJACKET', 'TREWS', 'SIXTIETH']
['STRAITJACKET', 'TWISTERS', 'SIXTH']
['STRAITJACKET', 'TWITS', 'SIXTIETH']
['STRAITJACKET', 'TWIXT', 'TETCHIER']
['STRAITJACKET', 'TWIXT', 'THWACKER']
['STRAITJACKET', 'TWIXT', 'THWARTER']
['STREWERS', 'SIXTIETH', 'HIJACKERS']
['SWEARERS', 'SIXTIETH', 'HIJACKERS']
['TEARJERKERS', 'SCHWAS', 'SIXTIETH']
['TEARJERKERS', 'SKETCHIER', 'REWAX']
['TEXAS', 'STRAITJACKET', 'THWACKER']
['TEXAS', 'STRAITJACKET', 'THWARTER']
['TEXT', 'THWACKERS', 'STRAITJACKET']
['TEXT', 'THWARTERS', 'STRAITJACKET']
['TEXTS', 'STRAITJACKET', 'THWACKER']
['TEXTS', 'STRAITJACKET', 'THWARTER']
['THWACKER', 'REJECTERS', 'SIXTIETH']
['THWACKERS', 'SIXTIETH', 'HIJACKER']
['THWACKERS', 'STRAITJACKET', 'TEXT']
['THWARTERS', 'SIXTIETH', 'HIJACKER']
['THWARTERS', 'STRAITJACKET', 'TEXT']
['TWISTERS', 'SIXTIETH', 'HIJACKERS']
['TWIXT', 'TEARJERKER', 'RECHARTERS']
['TWIXT', 'TEARJERKERS', 'SKETCHIER']
['WAISTERS', 'SIXTIETH', 'HIJACKERS']
['WAXER', 'RACHITIS', 'STRAITJACKET']
['WAXER', 'RECHARTS', 'STRAITJACKET']
['WAXERS', 'SCHISTS', 'STRAITJACKET']
['WAXERS', 'STRAITJACKET', 'THWACKS']
['WAXERS', 'STRAITJACKET', 'THWARTS']
['WHACKERS', 'SIXTIETH', 'HIJACKERS']
['WHACKERS', 'STRAITJACKET', 'TEXAS']
['WHACKERS', 'STRAITJACKET', 'TEXTS']
['WHACKERS', 'STRAITJACKET', 'TWIXT']
['WHACKIER', 'REJECTERS', 'SIXTIETH']
['WHISKERS', 'SIXTIETH', 'HIJACKERS']
['WHISKERS', 'STRAITJACKET', 'TEXAS']
['WHISKERS', 'STRAITJACKET', 'TEXTS']
['WHISKERS', 'STRAITJACKET', 'TWIXT']
['WHITE', 'EXACTERS', 'STRAITJACKET']
['WHITE', 'EXTRACTS', 'STRAITJACKET']
['WRECKERS', 'SIXTIETH', 'HIJACKERS']
['CHARTISTS', 'STRAITJACKET', 'TWIXT']
['EXACT', 'THWACKERS', 'STRAITJACKET']
['EXACT', 'THWARTERS', 'STRAITJACKET']
['EXACTERS', 'SCHWAS', 'STRAITJACKET']
['EXACTERS', 'STRAITJACKET', 'THWACK']
['EXACTERS', 'STRAITJACKET', 'THWART']
['EXACTERS', 'STRAITJACKET', 'TWITCH']
['EXACTS', 'STRAITJACKET', 'THWACKER']
['EXACTS', 'STRAITJACKET', 'THWARTER']
['EXECS', 'STRAITJACKET', 'THWACKERS']
['EXECS', 'STRAITJACKET', 'THWARTERS']
['EXECS', 'STRAITJACKET', 'TWITCHIER']
['EXERT', 'THWACKERS', 'STRAITJACKET']
['EXERT', 'THWARTERS', 'STRAITJACKET']
['EXERTS', 'STRAITJACKET', 'THWACKER']
['EXERTS', 'STRAITJACKET', 'THWARTER']
['EXIST', 'THWACKERS', 'STRAITJACKET']
['EXIST', 'THWARTERS', 'STRAITJACKET']
['EXISTS', 'STRAITJACKET', 'THWACKER']
['EXISTS', 'STRAITJACKET', 'THWARTER']
['EXITS', 'STRAITJACKET', 'THWACKERS']
['EXITS', 'STRAITJACKET', 'THWARTERS']
['EXITS', 'STRAITJACKET', 'TWITCHIER']
['EXTRACT', 'THWACKS', 'STRAITJACKET']
['EXTRACT', 'THWARTS', 'STRAITJACKET']
['EXTRACTS', 'SCHWAS', 'STRAITJACKET']
['EXTRACTS', 'STRAITJACKET', 'THWACK']
['EXTRACTS', 'STRAITJACKET', 'THWART']
['EXTRACTS', 'STRAITJACKET', 'TWITCH']
['EXTRAS', 'STRAITJACKET', 'THWACKER']
['EXTRAS', 'STRAITJACKET', 'THWARTER']
['HIJACKERS', 'STRAITJACKET', 'TWIXT']
['IXIAS', 'STRAITJACKET', 'THWACKERS']
['IXIAS', 'STRAITJACKET', 'THWARTERS']
['IXIAS', 'STRAITJACKET', 'TWITCHIER']
['JACKSTRAWS', 'SIXTIETH', 'HACKSAWS']
['JACKSTRAWS', 'SIXTIETH', 'HIJACKER']
['JACKSTRAWS', 'SKIWEARS', 'SIXTIETH']
['JACKSTRAWS', 'STREWERS', 'SIXTIETH']
['JACKSTRAWS', 'SWEARERS', 'SIXTIETH']
['SIXTIETH', 'HIJACKERS', 'SWARTHIER']
['STRAITJACKET', 'TEXAS', 'SWARTHIER']
['STRAITJACKET', 'TEXTS', 'SWARTHIER']
['STRAITJACKET', 'THWACKERS', 'SIXTE']
['STRAITJACKET', 'THWACKERS', 'SIXTH']
['STRAITJACKET', 'THWARTERS', 'SIXTE']
['STRAITJACKET', 'THWARTERS', 'SIXTH']
['STRAITJACKET', 'TWISTS', 'SIXTIETH']
['STRAITJACKET', 'TWITCHIER', 'REWAX']
['STRAITJACKET', 'TWIXT', 'THWACKERS']
['STRAITJACKET', 'TWIXT', 'THWARTERS']
['STRAITJACKET', 'TWIXT', 'TWITCHIER']
['TEARJERKERS', 'SIXTIETH', 'HACKSAW']
['TEARJERKERS', 'STRETCHIER', 'REWAX']
['TEXAS', 'STRAITJACKET', 'THWACKERS']
['TEXAS', 'STRAITJACKET', 'THWARTERS']
['TEXAS', 'STRAITJACKET', 'TWITCHIER']
['TEXTS', 'STRAITJACKET', 'THWACKERS']
['TEXTS', 'STRAITJACKET', 'THWARTERS']
['TEXTS', 'STRAITJACKET', 'TWITCHIER']
['THWACKERS', 'SIXTIETH', 'HIJACKERS']
['THWACKERS', 'STRAITJACKET', 'TEXAS']
['THWACKERS', 'STRAITJACKET', 'TEXTS']
['THWACKERS', 'STRAITJACKET', 'TWIXT']
['THWARTERS', 'SIXTIETH', 'HIJACKERS']
['THWARTERS', 'STRAITJACKET', 'TEXAS']
['THWARTERS', 'STRAITJACKET', 'TEXTS']
['THWARTERS', 'STRAITJACKET', 'TWIXT']
['TWIXT', 'TEARJERKERS', 'STRETCHIER']
['TWIXT', 'THWACKERS', 'STRAITJACKET']
['TWIXT', 'THWARTERS', 'STRAITJACKET']
['WAXERS', 'STRAITJACKET', 'TETCHIER']
['WAXERS', 'STRAITJACKET', 'THWACKER']
['WAXERS', 'STRAITJACKET', 'THWARTER']
['WAXIER', 'RACHITIS', 'STRAITJACKET']
['WAXIER', 'RECHARTS', 'STRAITJACKET']
['CHARACTERS', 'STRAITJACKET', 'TWIXT']
['CHARTERERS', 'STRAITJACKET', 'TWIXT']
['EXACTERS', 'STRAITJACKET', 'THWACKS']
['EXACTERS', 'STRAITJACKET', 'THWARTS']
['EXACTS', 'STRAITJACKET', 'THWACKERS']
['EXACTS', 'STRAITJACKET', 'THWARTERS']
['EXACTS', 'STRAITJACKET', 'TWITCHIER']
['EXERTS', 'STRAITJACKET', 'THWACKERS']
['EXERTS', 'STRAITJACKET', 'THWARTERS']
['EXERTS', 'STRAITJACKET', 'TWITCHIER']
['EXISTS', 'STRAITJACKET', 'THWACKERS']
['EXISTS', 'STRAITJACKET', 'THWARTERS']
['EXISTS', 'STRAITJACKET', 'TWITCHIER']
['EXTRACT', 'TEARJERKERS', 'SWARTHIER']
['EXTRACTS', 'STRAITJACKET', 'THWACKS']
['EXTRACTS', 'STRAITJACKET', 'THWARTS']
['EXTRAS', 'STRAITJACKET', 'THWACKERS']
['EXTRAS', 'STRAITJACKET', 'THWARTERS']
['EXTRAS', 'STRAITJACKET', 'TWITCHIER']
['JACKSTRAWS', 'SIXTIETH', 'HIJACKERS']
['RECHARTERS', 'STRAITJACKET', 'TWIXT']
['SIXTIETH', 'HAWKERS', 'STRAITJACKET']
['STRAITJACKET', 'THWACKS', 'SIXTIETH']
['STRAITJACKET', 'THWARTS', 'SIXTIETH']
['TEARJERKERS', 'SIXTIETH', 'HACKSAWS']
['WAXER', 'RECHARTERS', 'STRAITJACKET']
['WAXERS', 'STRAITJACKET', 'THWACKERS']
['WAXERS', 'STRAITJACKET', 'THWARTERS']
['WAXERS', 'STRAITJACKET', 'TWITCHIER']
['EXACTERS', 'STRAITJACKET', 'THWACKER']
['EXACTERS', 'STRAITJACKET', 'THWARTER']
['EXTRACT', 'THWACKERS', 'STRAITJACKET']
['EXTRACT', 'THWARTERS', 'STRAITJACKET']
['EXTRACTS', 'STRAITJACKET', 'THWACKER']
['EXTRACTS', 'STRAITJACKET', 'THWARTER']
['SIXTIETH', 'HACKSAWS', 'STRAITJACKET']
['STRAITJACKET', 'TWISTERS', 'SIXTIETH']
['WAXIER', 'RECHARTERS', 'STRAITJACKET']
['EXACTERS', 'STRAITJACKET', 'THWACKERS']
['EXACTERS', 'STRAITJACKET', 'THWARTERS']
['EXACTERS', 'STRAITJACKET', 'TWITCHIER']
['EXTRACTS', 'STRAITJACKET', 'THWACKERS']
['EXTRACTS', 'STRAITJACKET', 'THWARTERS']
['EXTRACTS', 'STRAITJACKET', 'TWITCHIER']
['STRAITJACKET', 'THWACKERS', 'SIXTIETH']
['STRAITJACKET', 'THWARTERS', 'SIXTIETH']
