6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['PLUNDER', 'REVIVIFIED', 'DODGIER']
['PLUNDER', 'REVIVIFIED', 'DUDGEON']
['PLUNDER', 'REVOLVER', 'REFIGURED']
['PLUNDERED', 'DEVOUR', 'REFIGURED']
['PLUNDERED', 'DIVERGE', 'ENFOLDED']
['PLUNDERED', 'DIVERGE', 'ENFOLDER']
['PLUNDERED', 'DIVERGED', 'DOLEFUL']
['PLUNDERER', 'REFIGURE', 'ENVELOP']
['PLUNDERER', 'REFIGURE', 'EVOLVED']
['PLUNDERER', 'REFIGURE', 'EVOLVER']
['PLUNDERER', 'REFIGURED', 'DEVOUR']
['PLUNDERER', 'REFOLDED', 'DIVERGE']
['PLUNDERER', 'REINVOLVED', 'DEFOG']
['PLUNDERER', 'REVIVIFIED', 'DEFOG']
['PLUNDERER', 'REVIVIFIED', 'DODGE']
['PLUNDERER', 'REVIVIFIED', 'DOGIE']
['PLUNDERER', 'RUNOVER', 'REFIGURE']
['PODGIER', 'REDELIVER', 'REFUNDED']
['PODGIER', 'REDELIVER', 'REFUNDER']
['PODGIER', 'REFUNDED', 'DELIVERED']
['PODGIER', 'REFUNDED', 'DELIVERER']
['PODGIER', 'REFUNDER', 'REDELIVER']
['PODGIER', 'REFUNDER', 'REDEVELOP']
['PODGIER', 'REFUNDER', 'REINVOLVE']
['PODGIER', 'REINVOLVED', 'DOLEFUL']
['PONDER', 'REDELIVER', 'REFIGURED']
['PONDER', 'REDEVELOP', 'PREFIGURE']
['PONDER', 'REFIGURED', 'DELIVERED']
['PONDER', 'REFIGURED', 'DELIVERER']
['PONDERED', 'DELIVER', 'REFIGURED']
['PONDERED', 'DELIVERER', 'REFUGED']
['PONDERED', 'DEVELOP', 'PREFIGURE']
['PONDERER', 'REDELIVER', 'REFUGED']
['PONDERER', 'REFIGURE', 'EVILDOER']
['PONDERER', 'REFIGURED', 'DELIVER']
['PONDERER', 'REFIGURED', 'DEVELOP']
['PONDERER', 'REFIGURED', 'DEVILED']
['PONDERER', 'REFIGURED', 'DEVOLVE']
['PONDERER', 'REFUGED', 'DELIVERED']
['PONDERER', 'REFUGED', 'DELIVERER']
['PONDERER', 'RELIEVER', 'REFIGURE']
['PONDERER', 'REVELER', 'REFIGURED']
['PONDERER', 'REVILER', 'REFIGURED']
['PONDERER', 'REVIVIFIED', 'DELUGE']
['PONDERER', 'REVOLVER', 'REFIGURE']
['PONIED', 'DELIVERER', 'REFIGURED']
['POPLIN', 'NONUNIFIED', 'DIVERGED']
['POUNDED', 'DELIVERER', 'REFIGURE']
['POUNDED', 'DEVELOP', 'PREFIGURED']
['POUNDER', 'REDELIVER', 'REFIGURE']
['POUNDER', 'REFIGURED', 'DEVOLVED']
['POUNDER', 'RELIEVER', 'REFIGURED']
['POUNDER', 'REVIVIFIED', 'DELUGED']
['POUNDER', 'REVOLVER', 'REFIGURED']
['PREDEFINED', 'DELUGE', 'EVILDOER']
['PREDEFINED', 'DELUGED', 'DEVELOP']
['PREDEFINED', 'DELUGED', 'DEVOLVE']
['PREDEFINED', 'DEVILED', 'DUDGEON']
['PREDEFINED', 'DEVOLVED', 'DELUGE']
['PREDEFINED', 'DEVOLVED', 'DRUDGE']
['PREDEFINED', 'DEVOUR', 'REGILDED']
['PREDEFINED', 'DEVOURED', 'DELUGE']
['PREDEFINED', 'DEVOURER', 'REGILD']
['PREDEFINED', 'DIVERGED', 'DOLOUR']
['PREDEFINED', 'DRUDGE', 'EVILDOER']
['PREDEFINED', 'DRUDGED', 'DEVELOP']
['PREDEFINED', 'DRUDGED', 'DEVOLVE']
['PREDEFINED', 'DRUDGER', 'REVOLVE']
['PREFER', 'REDELIVERED', 'DUDGEON']
['PREFIGURE', 'EDGER', 'REINVOLVED']
['PREFIGURE', 'EDGIER', 'REINVOLVE']
['PREFIGURE', 'EIDER', 'REINVOLVED']
['PREFIGURE', 'ELDER', 'REINVOLVED']
['PREFIGURE', 'ELUDER', 'REINVOLVE']
['PREFIGURE', 'ELVER', 'REINVOLVED']
['PREFIGURE', 'ENDER', 'REINVOLVED']
['PREFIGURE', 'ENDURED', 'DEVOLVED']
['PREFIGURE', 'ENFEVER', 'REFOLDED']
['PREFIGURE', 'ENFEVER', 'REVOLVED']
['PREFIGURE', 'ENFEVERED', 'DILDOE']
['PREFIGURE', 'ENFEVERED', 'DIPOLE']
['PREFIGURE', 'ENFEVERED', 'DOLOUR']
['PREFIGURE', 'ENFOLD', 'DELIVERED']
['PREFIGURE', 'ENFOLD', 'DELIVERER']
['PREFIGURE', 'ENFOLDED', 'DELIVER']
['PREFIGURE', 'ENFOLDED', 'DEVELOP']
['PREFIGURE', 'ENFOLDED', 'DEVILED']
['PREFIGURE', 'ENFOLDED', 'DEVOLVE']
['PREFIGURE', 'ENFOLDED', 'DIVERGE']
['PREFIGURE', 'ENFOLDED', 'DIVIDED']
['PREFIGURE', 'ENFOLDED', 'DIVIDER']
['PREFIGURE', 'ENFOLDED', 'DIVINED']
['PREFIGURE', 'ENFOLDED', 'DIVINER']
['PREFIGURE', 'ENFOLDER', 'RELIEVE']
['PREFIGURE', 'ENFOLDER', 'RELIVED']
['PREFIGURE', 'ENFOLDER', 'REVELED']
['PREFIGURE', 'ENFOLDER', 'REVELER']
['PREFIGURE', 'ENFOLDER', 'REVERED']
['PREFIGURE', 'ENFOLDER', 'REVERER']
['PREFIGURE', 'ENFOLDER', 'REVILED']
['PREFIGURE', 'ENFOLDER', 'REVILER']
['PREFIGURE', 'ENFOLDER', 'REVIVED']
['PREFIGURE', 'ENFOLDER', 'REVIVER']
['PREFIGURE', 'ENFOLDER', 'REVOLVE']
['PREFIGURE', 'ENFOLDER', 'RUNOVER']
['PREFIGURE', 'ENVELOP', 'PILFERED']
['PREFIGURE', 'ENVELOP', 'PONDERED']
['PREFIGURE', 'ENVELOP', 'PONDERER']
['PREFIGURE', 'ENVELOP', 'PRELUDED']
['PREFIGURE', 'ENVELOP', 'PRELUDER']
['PREFIGURE', 'ENVIER', 'REDEVELOP']
['PREFIGURE', 'EVENER', 'REDEVELOP']
['PREFIGURE', 'EVILDOER', 'REDLINE']
['PREFIGURE', 'EVILDOER', 'REDOUND']
['PREFIGURE', 'EVILDOER', 'REFINED']
['PREFIGURE', 'EVILDOER', 'REFINER']
['PREFIGURE', 'EVILDOER', 'RELINED']
['PREFIGURE', 'EVILDOER', 'RENEGED']
['PREFIGURE', 'EVILDOER', 'RENEGER']
['PREFIGURE', 'EVILDOER', 'RUNOVER']
['PREFIGURE', 'EVILER', 'REDOUNDED']
['PREFIGURE', 'EVOLVE', 'ENFEVERED']
['PREFIGURE', 'EVOLVED', 'DEFENDED']
['PREFIGURE', 'EVOLVED', 'DEFENDER']
['PREFIGURE', 'EVOLVED', 'DEVEINED']
['PREFIGURE', 'EVOLVED', 'DIVIDEND']
['PREFIGURE', 'EVOLVED', 'DURNEDER']
['PREFIGURE', 'EVOLVER', 'REDEFINE']
['PREFIGURE', 'EVOLVER', 'REDLINED']
['PREFIGURE', 'EVOLVER', 'REFUNDED']
['PREFIGURE', 'EVOLVER', 'REFUNDER']
['PREFIGURE', 'EVOLVER', 'RENDERED']
['PREFIGURE', 'EVOLVER', 'RENDERER']
['PREFIGURE', 'EVOLVER', 'REVEREND']
['PREFIGURED', 'DEFEND', 'DEVOLVED']
['PREFIGURED', 'DEFER', 'REINVOLVE']
['PREFIGURED', 'DEFILER', 'RUNOVER']
['PREFIGURED', 'DEFINE', 'EVILDOER']
['PREFIGURED', 'DEFINED', 'DEVELOP']
['PREFIGURED', 'DEFINED', 'DEVOLVE']
['PREFIGURED', 'DEFINER', 'REVOLVE']
['PREFIGURED', 'DELIVER', 'REDOUND']
['PREFIGURED', 'DELIVER', 'RUNOVER']
['PREFIGURED', 'DELIVERED', 'DEVON']
['PREFIGURED', 'DELUDER', 'RUNOVER']
['PREFIGURED', 'DENIED', 'DEVOLVED']
['PREFIGURED', 'DENIER', 'REVOLVED']
['PREFIGURED', 'DENIER', 'REVOLVER']
['PREFIGURED', 'DENUDE', 'EVILDOER']
['PREFIGURED', 'DENUDED', 'DEVELOP']
['PREFIGURED', 'DENUDED', 'DEVOLVE']
['PREFIGURED', 'DENUDER', 'REVOLVE']
['PREFIGURED', 'DENVER', 'REFOLDED']
['PREFIGURED', 'DENVER', 'REVOLVED']
['PREFIGURED', 'DENVER', 'REVOLVER']
['PREFIGURED', 'DERNIER', 'REVOLVE']
['PREFIGURED', 'DEVEIN', 'NINEFOLD']
['PREFIGURED', 'DEVEINED', 'DILDOE']
['PREFIGURED', 'DEVEINED', 'DIPOLE']
['PREFIGURED', 'DEVEINED', 'DOLOUR']
['PREFIGURED', 'DEVELOP', 'PINFOLD']
['PREFIGURED', 'DEVELOP', 'PLUNDER']
['PREFIGURED', 'DEVELOP', 'POUNDED']
['PREFIGURED', 'DEVELOP', 'POUNDER']
['PREFIGURED', 'DEVILED', 'DUDGEON']
['PREFIGURED', 'DEVOLVE', 'EIDOLON']
['PREFIGURED', 'DEVOLVE', 'ENDURED']
['PREFIGURED', 'DEVOLVE', 'ENFEVER']
['PREFIGURED', 'DEVOLVE', 'ENVELOP']
['PREFIGURED', 'DEVOLVED', 'DEFEND']
['PREFIGURED', 'DEVOLVED', 'DEFINE']
['PREFIGURED', 'DEVOLVED', 'DENIED']
['PREFIGURED', 'DEVOLVED', 'DENIER']
['PREFIGURED', 'DEVOLVED', 'DENUDE']
['PREFIGURED', 'DEVOLVED', 'DENVER']
['PREFIGURED', 'DEVOLVED', 'DEVEIN']
['PREFIGURED', 'DEVOLVED', 'DIVINE']
['PREFIGURED', 'DEVOLVED', 'DURNED']
['PREFIGURED', 'DEVOUR', 'REDLINED']
['PREFIGURED', 'DEVOURER', 'RELINE']
['PREFIGURED', 'DINER', 'REDEVELOP']
['PREFIGURED', 'DINER', 'REINVOLVE']
['PREFIGURED', 'DIPLOPOD', 'DENVER']
['PREFIGURED', 'DIPLOPOD', 'DEVEIN']
['PREFIGURED', 'DIPLOPOD', 'DIVINE']
['PREFIGURED', 'DIVER', 'REINVOLVE']
['PREFIGURED', 'DIVERGE', 'EIDOLON']
['PREFIGURED', 'DIVERGE', 'ENVELOP']
['PREFIGURED', 'DIVIDE', 'ENFOLDED']
['PREFIGURED', 'DIVIDE', 'ENFOLDER']
['PREFIGURED', 'DIVIDEND', 'DILDOE']
['PREFIGURED', 'DIVIDEND', 'DIPOLE']
['PREFIGURED', 'DIVIDEND', 'DOLOUR']
['PREFIGURED', 'DIVINE', 'ENFOLDED']
['PREFIGURED', 'DIVINE', 'ENFOLDER']
['PREFIGURED', 'DIVINE', 'EVILDOER']
['PREFIGURED', 'DIVINED', 'DEVELOP']
['PREFIGURED', 'DIVINED', 'DEVOLVE']
['PREFIGURED', 'DIVINED', 'DOLEFUL']
['PREFIGURED', 'DIVINER', 'REVOLVE']
['PREFIGURED', 'DOER', 'REINVOLVED']
['PREFIGURED', 'DOLEFUL', 'LIVENED']
['PREFIGURED', 'DOLEFUL', 'LIVENER']
['PREFIGURED', 'DOLOUR', 'REVEREND']
['PREFIGURED', 'DOUR', 'REINVOLVED']
['PREFIGURED', 'DOVER', 'REINVOLVE']
['PREFIGURED', 'DURNED', 'DEVOLVED']
['PRELUDE', 'ENVELOP', 'PREFIGURED']
['PRELUDER', 'RUNOVER', 'REFIGURED']
['PRUNER', 'REDEVELOP', 'PREFIGURE']
['REDEFINE', 'ENVELOP', 'PREFIGURE']
['REDELIVER', 'REFIGURE', 'ENVELOP']
['REDEVELOP', 'PILFERED', 'DUDGEON']
['REDEVELOP', 'PINFOLDED', 'DELUGE']
['REDEVELOP', 'PINFOLDED', 'DRUDGE']
['REDEVELOP', 'PINIER', 'REFIGURED']
['REDEVELOP', 'PLUNDER', 'REFIGURE']
['REDEVELOP', 'PODGIER', 'REFUNDED']
['REDEVELOP', 'PODGIER', 'REFUNDER']
['REDEVELOP', 'PONDER', 'REFIGURED']
['REDEVELOP', 'POUNDER', 'REFIGURE']
['REDEVELOP', 'PREFIGURE', 'ELEVEN']
['REDEVELOP', 'PREFIGURE', 'ELEVON']
['REDEVELOP', 'PREFIGURE', 'ENDIVE']
['REDEVELOP', 'PREFIGURE', 'ENDURE']
['REDEVELOP', 'PREFIGURE', 'ENFOLD']
['REDEVELOP', 'PREFIGURE', 'ENVIED']
['REDEVELOP', 'PREFIGURE', 'ENVIER']
['REDEVELOP', 'PREFIGURE', 'EVENED']
['REDEVELOP', 'PREFIGURE', 'EVENER']
['REDEVELOP', 'PREFIGURED', 'DEVON']
['REDEVELOP', 'PREFIGURED', 'DINED']
['REDEVELOP', 'PREFIGURED', 'DINER']
['REDEVELOP', 'PRUNER', 'REFIGURED']
['REDIVIDE', 'ENVELOP', 'PREFIGURE']
['REDLINE', 'ENVELOP', 'PREFIGURED']
['REDLINED', 'DEVELOP', 'PREFIGURE']
['REDOUND', 'DEVELOP', 'PREFIGURED']
['REFIGURE', 'ENFEVER', 'REDEVELOP']
['REFIGURE', 'ENFEVERED', 'DEVELOP']
['REFIGURE', 'ENVELOP', 'PINFOLDED']
['REFIGURE', 'ENVELOP', 'PLUNDERED']
['REFIGURE', 'ENVELOP', 'PLUNDERER']
['REFIGURED', 'DEFENDED', 'DEVELOP']
['REFIGURED', 'DENIER', 'REDEVELOP']
['REFIGURED', 'DENVER', 'REDEVELOP']
['REFIGURED', 'DEVEINED', 'DEVELOP']
['REFIGURED', 'DEVELOP', 'PONDERED']
['REFIGURED', 'DEVELOP', 'PONDERER']
['REFIGURED', 'DIPLOPOD', 'DIVINED']
['REFIGURED', 'DIPLOPOD', 'DIVINER']
['REFIGURED', 'DIPOLE', 'ENFEVERED']
['REFIGURED', 'DIVIDEND', 'DEVELOP']
['REFIGURED', 'DIVINED', 'DIPLOPOD']
['REFIGURED', 'DOPIER', 'REINVOLVE']
['REFINED', 'DEVELOP', 'PREFIGURED']
['REFUGED', 'DEVELOP', 'PREDEFINED']
['REFUNDED', 'DEVELOP', 'PREFIGURE']
['REFUNDED', 'DIPLOPOD', 'DIVERGED']
['REFUNDED', 'DIVERGED', 'DIPLOPOD']
['REFUNDED', 'DODGIER', 'REDEVELOP']
['REFUNDER', 'REDEVELOP', 'PODGIER']
['REFUNDER', 'REFIGURED', 'DEVELOP']
['REINVOLVED', 'DOPIER', 'REFIGURE']
['RELIEVE', 'ENVELOP', 'PREFIGURED']
['RELINED', 'DEVELOP', 'PREFIGURED']
['RENDER', 'REDEVELOP', 'PREFIGURE']
['RENDERED', 'DEVELOP', 'PREFIGURE']
['RENDERER', 'REFIGURED', 'DEVELOP']
['RENEGED', 'DEVELOP', 'PREFIGURED']
['RENO', 'OVERDEVELOP', 'PREFIGURE']
['REVEREND', 'DEVELOP', 'PREFIGURE']
['REVOLVE', 'ENVELOP', 'PREFIGURED']
['RUINER', 'REDEVELOP', 'PREFIGURE']
['RUNOVER', 'REFIGURED', 'DIPLOPOD']
['UNDEFENDED', 'DEVELOP', 'PODGIER']
['UNDEFENDED', 'DIVERGE', 'ENVELOP']
['UNDEFENDED', 'DIVERGED', 'DIPOLE']
['UNDEFILED', 'DIPLOPOD', 'DIVERGE']
['UNDEFILED', 'DIVERGED', 'DEVELOP']
['UNDEFILED', 'DODGER', 'REDEVELOP']
['UNDEFINED', 'DIPLOPOD', 'DIVERGE']
['UNDEFINED', 'DIVERGED', 'DEVELOP']
['UNDEFINED', 'DODGER', 'REDEVELOP']
['UNDELIVERED', 'DIPLOPOD', 'DEFOG']
['UNDELIVERED', 'DOPIER', 'REFUGED']
['UNDENIED', 'DEVELOP', 'PREFIGURE']
['UNDER', 'REDEVELOP', 'PREFIGURED']
['UNDERDOG', 'GULFIER', 'REDEVELOP']
['UNDERFED', 'DEVELOP', 'PREFIGURE']
['UNDERFED', 'DIPLOPOD', 'DIVERGED']
['UNDERFED', 'DIVERGED', 'DIPLOPOD']
['UNDERFED', 'DODGIER', 'REDEVELOP']
['UNDERFUR', 'REDEVELOP', 'PODGIER']
['UNDERFUR', 'REFIGURED', 'DEVELOP']
['UNDERGO', 'OVERDEVELOP', 'PILFER']
['UNDERGONE', 'ENFEVERED', 'DIPOLE']
['UNDERGONE', 'ENVELOP', 'PILFERED']
['UNDERGONE', 'ENVELOP', 'PILFERER']
['UNDERLIE', 'ENVELOP', 'PREFIGURE']
['UNDERLIER', 'REFIGURE', 'ENVELOP']
['UNDERLIP', 'PINFOLDED', 'DIVERGE']
['UNDERLIP', 'POPOVER', 'REFIGURED']
['UNDERLIP', 'PREFIGURE', 'ENVELOP']
['UNDERLIP', 'PREFIGURE', 'EVOLVED']
['UNDERLIP', 'PREFIGURE', 'EVOLVER']
['UNDERLIP', 'PREFIGURED', 'DEVOUR']
['UNDERPIN', 'NINEFOLD', 'DIVERGED']
['UNDO', 'OVERDEVELOP', 'PREFIGURE']
['UNDOER', 'REDEVELOP', 'PREFIGURE']
['UNENDED', 'DEVELOP', 'PREFIGURED']
['UNEVENER', 'REFIGURED', 'DEVELOP']
['UNFLEDGED', 'DEFIER', 'REDEVELOP']
['UNFLEDGED', 'DELIVERED', 'DIPOLE']
['UNFLEDGED', 'DELIVERED', 'DOPIER']
['UNFLEDGED', 'DENIER', 'REDEVELOP']
['UNFLEDGED', 'DEVELOP', 'PILFERED']
['UNFLEDGED', 'DEVELOP', 'PILFERER']
['UNFLEDGED', 'DIDO', 'OVERDEVELOP']
['UNFLEDGED', 'DIPLOPOD', 'DELIVER']
['UNFLEDGED', 'DIPLOPOD', 'DIVERGE']
['UNFLEDGED', 'DIPLOPOD', 'DIVIDER']
['UNFLEDGED', 'DIPLOPOD', 'DIVINER']
['UNFLEDGED', 'DIPOLE', 'ENFEVERED']
['UNFLEDGED', 'DIVERGED', 'DEVELOP']
['UNFLEDGED', 'DOPIER', 'REDELIVER']
['UNFLEDGED', 'DOPIER', 'REDEVELOP']
['UNFLEDGED', 'DOPIER', 'REDIVIDED']
['UNFLEDGED', 'DOPIER', 'REINVOLVE']
['UNFOLDED', 'DEVELOP', 'PREFIGURE']
['UNFOLDED', 'DIPLOPOD', 'DIVERGED']
['UNFOLDED', 'DIVERGED', 'DIPLOPOD']
['UNFOLDED', 'DODGIER', 'REDEVELOP']
['UNFOLDER', 'REDEVELOP', 'PODGIER']
['UNFOLDER', 'REFIGURED', 'DEVELOP']
['UNFOUNDED', 'DIPLOPOD', 'DIVERGE']
['UNFOUNDED', 'DIVERGED', 'DEVELOP']
['UNFURLED', 'DEVELOP', 'PREFIGURE']
['UNFURLED', 'DIPLOPOD', 'DIVERGED']
['UNFURLED', 'DIVERGED', 'DIPLOPOD']
['UNFURLED', 'DODGIER', 'REDEVELOP']
['UNIFIED', 'DEVELOP', 'PREFIGURED']
['UNINVOLVED', 'DOPIER', 'REFIGURE']
['UNIPOD', 'DELIVERER', 'REFIGURED']
['UNPILED', 'DEVELOP', 'PREFIGURED']
['UNPILED', 'DEVOURER', 'REFIGURED']
['UNPILED', 'DODGIER', 'REVIVIFIED']
['UNPLEDGED', 'DEFER', 'REINVOLVED']
['UNPLEDGED', 'DEFIER', 'REDEVELOP']
['UNPLEDGED', 'DEFIER', 'REINVOLVE']
['UNPLEDGED', 'DEFILED', 'DEVOURED']
['UNPLEDGED', 'DEFILED', 'DEVOURER']
['UNPLEDGED', 'DEFILER', 'REVOLVED']
['UNPLEDGED', 'DEFILER', 'REVOLVER']
['UNPLEDGED', 'DEFINED', 'DEVOURED']
['UNPLEDGED', 'DEFINED', 'DEVOURER']
['UNPLEDGED', 'DEFINER', 'REVOLVED']
['UNPLEDGED', 'DEFINER', 'REVOLVER']
['UNPLEDGED', 'DEIFIED', 'DEVOURED']
['UNPLEDGED', 'DEIFIED', 'DEVOURER']
['UNPLEDGED', 'DEIFIER', 'REVOLVED']
['UNPLEDGED', 'DEIFIER', 'REVOLVER']
['UNPLEDGED', 'DELIVER', 'REFOLDED']
['UNPLEDGED', 'DELIVERER', 'REFOLD']
['UNPLEDGED', 'DEVELOP', 'PILFERED']
['UNPLEDGED', 'DEVELOP', 'PILFERER']
['UNPLEDGED', 'DEVOLVED', 'DEFILER']
['UNPLEDGED', 'DEVOLVED', 'DEFINER']
['UNPLEDGED', 'DEVOLVED', 'DEIFIER']
['UNPLEDGED', 'DEVOUR', 'REDEFINED']
['UNPLEDGED', 'DEVOUR', 'REFIGURED']
['UNPLEDGED', 'DEVOURED', 'DEFILED']
['UNPLEDGED', 'DEVOURED', 'DEFILER']
['UNPLEDGED', 'DEVOURED', 'DEFINED']
['UNPLEDGED', 'DEVOURED', 'DEFINER']
['UNPLEDGED', 'DEVOURED', 'DEIFIED']
['UNPLEDGED', 'DEVOURED', 'DEIFIER']
['UNPLEDGED', 'DEVOURER', 'REFILED']
['UNPLEDGED', 'DEVOURER', 'REFINED']
['UNPLEDGED', 'DEVOURER', 'REFINER']
['UNPLEDGED', 'DEVOURER', 'REIFIED']
['UNPLEDGED', 'DEVOURER', 'REIFIER']
['UNPLEDGED', 'DILDOE', 'ENFEVERED']
['UNPLEDGED', 'DIPOLE', 'ENFEVERED']
['UNPLEDGED', 'DIVERGE', 'ENFOLDED']
['UNPLEDGED', 'DIVERGE', 'ENFOLDER']
['UNPLEDGED', 'DIVERGED', 'DOLEFUL']
['UNPLEDGED', 'DIVIDER', 'REFOLDED']
['UNPLEDGED', 'DIVINER', 'REFOLDED']
['UNPLEDGED', 'DOLEFUL', 'LIVELIER']
['UNPLEDGED', 'DOLEFUL', 'LOVELIER']
['UNPLEDGED', 'DOVER', 'REVIVIFIED']
['UNPLUG', 'GEOLOGER', 'REVIVIFIED']
['UNPLUG', 'GOLDENER', 'REVIVIFIED']
['UNREFINED', 'DIPLOPOD', 'DIVERGE']
['UNREFINED', 'DIVERGED', 'DEVELOP']
['UNREFINED', 'DODGER', 'REDEVELOP']
['UNRELIEVED', 'DOPIER', 'REFIGURE']
['UNRULED', 'DEVELOP', 'PREFIGURED']
['UNRULIER', 'REFIGURED', 'DEVELOP']
['UNVEILED', 'DEVELOP', 'PREFIGURE']
['URGER', 'REDEVELOP', 'PREDEFINED']
['VEINER', 'REDEVELOP', 'PREFIGURE']
['VEINIER', 'REFIGURED', 'DIPLOPOD']
['VEINULE', 'ENVELOP', 'PREFIGURED']
['VENDER', 'REDEVELOP', 'PREFIGURE']
['VERDURE', 'ENVELOP', 'PREFIGURED']
['VERNIER', 'REFIGURED', 'DIPLOPOD']
['VIGOUR', 'REDEVELOP', 'PINFOLDED']
['VINIER', 'REDEVELOP', 'PREFIGURE']
['VINO', 'OVERDEVELOP', 'PREFIGURE']
['VULPINE', 'ENFOLDER', 'REFIGURED']
['VULPINE', 'ENVELOP', 'PREFIGURED']
['VULPINE', 'EVILDOER', 'REFIGURED']
['DEFENDED', 'DEVELOP', 'PREFIGURED']
['DEFINER', 'REDEVELOP', 'PREFIGURE']
['DENIER', 'REDEVELOP', 'PREFIGURED']
['DENUDER', 'REDEVELOP', 'PREFIGURE']
['DENVER', 'REDEVELOP', 'PREFIGURED']
['DERNIER', 'REDEVELOP', 'PREFIGURE']
['DEVEINED', 'DEVELOP', 'PREFIGURED']
['DEVELOP', 'PLUNDERER', 'REFIGURED']
['DEVELOP', 'PREFIGURE', 'ENFEVERED']
['DEVELOP', 'PREFIGURED', 'DEFENDED']
['DEVELOP', 'PREFIGURED', 'DEFENDER']
['DEVELOP', 'PREFIGURED', 'DEVEINED']
['DEVELOP', 'PREFIGURED', 'DIVIDEND']
['DEVELOP', 'PREFIGURED', 'DURNEDER']
['DIVIDEND', 'DEVELOP', 'PREFIGURED']
['DIVINER', 'REDEVELOP', 'PREFIGURE']
['DRUDGER', 'REDEVELOP', 'PINFOLDED']
['ENFEVER', 'REDEVELOP', 'PREFIGURE']
['ENFEVERED', 'DEVELOP', 'PREFIGURE']
['ENFOLDED', 'DEVELOP', 'PREFIGURED']
['ENVELOP', 'PLUNDERER', 'REFIGURED']
['ENVELOP', 'PREFIGURE', 'ENFEVERED']
['ENVELOP', 'PREFIGURED', 'DEFENDED']
['ENVELOP', 'PREFIGURED', 'DEFENDER']
['ENVELOP', 'PREFIGURED', 'DEVEINED']
['ENVELOP', 'PREFIGURED', 'DEVOLVED']
['ENVELOP', 'PREFIGURED', 'DEVOURED']
['ENVELOP', 'PREFIGURED', 'DEVOURER']
['ENVELOP', 'PREFIGURED', 'DIPLOPOD']
['ENVELOP', 'PREFIGURED', 'DIVERGED']
['ENVELOP', 'PREFIGURED', 'DIVIDEND']
['ENVELOP', 'PREFIGURED', 'DURNEDER']
['ENVIER', 'REDEVELOP', 'PREFIGURED']
['EVENER', 'REDEVELOP', 'PREFIGURED']
['FENDER', 'REDEVELOP', 'PREFIGURED']
['FENDERED', 'DEVELOP', 'PREFIGURED']
['FIGURER', 'REDEVELOP', 'PINFOLDED']
['FIGURER', 'REDEVELOP', 'PLUNDERED']
['FIGURER', 'REDEVELOP', 'PLUNDERER']
['FIGURER', 'REINVOLVED', 'DIPLOPOD']
['FILIPINO', 'OVERDEVELOP', 'POPGUN']
['FINDER', 'REDEVELOP', 'PREFIGURED']
['FLEDGIER', 'REFUNDER', 'REDEVELOP']
['FLINDER', 'REDEVELOP', 'PREFIGURE']
['FLOPOVER', 'REDOUNDED', 'DIVERGED']
['FLOPOVER', 'REFIGURE', 'ENFEVERED']
['FLOPOVER', 'REFIGURED', 'DEFENDED']
['FLOPOVER', 'REFIGURED', 'DEFENDER']
['FLOPOVER', 'REFIGURED', 'DEVEINED']
['FLOPOVER', 'REFIGURED', 'DIVIDEND']
['FLOPOVER', 'REFIGURED', 'DURNEDER']
['FLOPOVER', 'REFUNDER', 'REFIGURED']
['FLOPOVER', 'REINVOLVED', 'DELUGED']
['FLOPOVER', 'REINVOLVED', 'DRUDGED']
['FLOPOVER', 'REINVOLVED', 'DRUDGER']
['FLOPOVER', 'REINVOLVED', 'DUDGEON']
['FLOPOVER', 'RENDERER', 'REFIGURED']
['FLOPOVER', 'REVIVIFIED', 'DUDGEON']
['FLOUNDERED', 'DIPLOPOD', 'DIVERGE']
['FLOUNDERED', 'DIVERGED', 'DEVELOP']
['FONDER', 'REDEVELOP', 'PREFIGURED']
['FONDLER', 'REDEVELOP', 'PREFIGURE']
['FOUNDER', 'REDEVELOP', 'PREFIGURE']
['FOUNDERED', 'DEVELOP', 'PREFIGURE']
['FOUNDERED', 'DIPLOPOD', 'DIVERGED']
['FOUNDERED', 'DIVERGED', 'DIPLOPOD']
['FOUNDERED', 'DODGIER', 'REDEVELOP']
['GENDER', 'REDEVELOP', 'PREFIGURED']
['GENDERED', 'DEVELOP', 'PREFIGURED']
['GONDOLIER', 'REFIGURED', 'DEVELOP']
['GOUGER', 'REDEVELOP', 'PREDEFINED']
['GOVERNED', 'DEVELOP', 'PREFIGURED']
['GRUDGER', 'REDEVELOP', 'PINFOLDED']
['GUIDELINE', 'EDIFIER', 'REDEVELOP']
['GUIDELINE', 'ENFEVER', 'REDEVELOP']
['GUIDELINE', 'ENFEVERED', 'DEVELOP']
['GUIDELINE', 'ENVELOP', 'PREFIGURE']
['GUIDER', 'REDEVELOP', 'PREDEFINED']
['GUILDER', 'REDEVELOP', 'PINFOLDED']
['GUILEFUL', 'LONDONER', 'REDEVELOP']
['GUILEFUL', 'LONELIER', 'REDEVELOP']
['GULFIER', 'REDEVELOP', 'PINFOLDED']
['GULFIER', 'REDEVELOP', 'PLUNDERED']
['GULFIER', 'REDEVELOP', 'PLUNDERER']
['GULFIER', 'REINVOLVED', 'DIPLOPOD']
['GULPIER', 'REDEVELOP', 'PINFOLDED']
['GULPIER', 'REFUNDER', 'REINVOLVED']
