5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['POLYGLOT', 'TOTE', 'EMBRACE']
['POLYGLOT', 'TRACE', 'EMBALM']
['POLYGRAM', 'MAMBO', 'OCELOT']
['POLYGRAM', 'MARACA', 'ABATE']
['POLYGRAM', 'MATE', 'EMBRACE']
['POLYGRAM', 'MEGABAR', 'RCPT']
['POLYGRAM', 'MEGABYTE', 'ETC']
['POLYGRAM', 'META', 'ACROBAT']
['POLYGRAM', 'METE', 'EMBRACE']
['POLYGRAM', 'MOB', 'BRACELET']
['POLYGRAM', 'MOBCAP', 'PARTE']
['POLYGRAM', 'MOBCAP', 'PLATE']
['POLYGRAM', 'MOBCAP', 'PLEAT']
['POLYGRAM', 'MOTE', 'EMBRACE']
['POLYP', 'PLACATE', 'EMBARGO']
['POLYP', 'PORTAGE', 'EMBRACE']
['PORTAGE', 'ECOL', 'LOBOTOMY']
['PORTAGE', 'ECOLE', 'EYEBEAM']
['PORTAGE', 'EMBARGO', 'OCTYL']
['PORTAGE', 'EMBRACE', 'EARLY']
['PORTAGE', 'EMBRACE', 'ELEGY']
['PORTAGE', 'EYEBEAM', 'MACLE']
['POTAGE', 'EMBRACE', 'EYELET']
['POTAGE', 'EMBROCATE', 'ELMY']
['POTAGE', 'EYEBEAM', 'MARCEL']
['POTOMAC', 'CABAL', 'LARGELY']
['POTOMAC', 'CABALA', 'ARGYLE']
['POTOMAC', 'COBOL', 'LARGELY']
['POTOMAC', 'CORBEL', 'LEGACY']
['POTOMAC', 'CYBORG', 'GAMELY']
['POTOMAC', 'CYBORG', 'GARGLE']
['POTOMAC', 'CYBORG', 'GLEAMY']
['POTOMAC', 'CYCLE', 'EMBARGO']
['RAMPAGE', 'ECOL', 'LOBOTOMY']
['RAMPAGE', 'EMBARGO', 'OCTYL']
['ROBE', 'ELECTROGRAM', 'MOPY']
['ROBOT', 'TEMPORAL', 'LEGACY']
['ROBOT', 'TOECAP', 'POLYGAMY']
['ROBOT', 'TOECAP', 'POLYGRAM']
['ROBOT', 'TRAMPLE', 'ECOLOGY']
['TABOR', 'RAMPAGE', 'ECOLOGY']
['TAMPA', 'ACOLYTE', 'EMBARGO']
['TAMPA', 'ALGEBRA', 'ACOLYTE']
['TELEGRAM', 'MOBCAP', 'PALMY']
['TELEGRAM', 'MOBCAP', 'PARTY']
['TELEGRAM', 'MOBCAP', 'PLATY']
['TELEGRAM', 'MOBCAP', 'POLYP']
['TELEGRAM', 'MOBCAP', 'PORGY']
['TEMPLAR', 'RAGBAG', 'GLYCOL']
['TEMPORAL', 'LABEL', 'LEGACY']
['TEMPORAL', 'LOBE', 'ECOLOGY']
['TOECAP', 'POLYGRAM', 'MAMBA']
['TOECAP', 'POLYGRAM', 'MAMBO']
['TOMB', 'BEARCAT', 'TOPOLOGY']
['TOMB', 'BEARCAT', 'TYPOLOGY']
['TOTEM', 'MOBCAP', 'POLYGRAM']
['TRAMP', 'PLACEBO', 'ORALOGY']
['TRAMP', 'PLACEBO', 'OTOLOGY']
['TRAMPLE', 'EMBARGO', 'OCTYL']
['TROMP', 'PLACEBO', 'ORALOGY']
['TROMP', 'PLACEBO', 'OTOLOGY']
['TYMBAL', 'LECTOR', 'RAMPAGE']
['TYPAL', 'LACTATE', 'EMBARGO']
['TYPAL', 'LARGE', 'EMBROCATE']
['TYPO', 'OBOE', 'ELECTROGRAM']
['YELP', 'POTAGE', 'EMBROCATE']
['ABATE', 'ELECTROGRAM', 'MOPY']
['ABATOR', 'RAMPAGE', 'ECOLOGY']
['ABC', 'CARAPACE', 'ETYMOLOGY']
['ABC', 'CATALPA', 'ACROMEGALY']
['ABC', 'COMPLEAT', 'TETRALOGY']
['ABC', 'COMPLECT', 'TETRALOGY']
['ABC', 'CRYPTOGRAM', 'MYELOMA']
['ABEAM', 'MEGACYCLE', 'EMPTOR']
['ABEAM', 'MOTORCYCLE', 'EGYPT']
['ABORT', 'TAMPA', 'ACROMEGALY']
['ABORT', 'TEMPLATE', 'ECOLOGY']
['ABROGATE', 'ELECTRA', 'AMPLY']
['ABROGATE', 'EMPLACE', 'EARLY']
['ABROGATE', 'EMPLACE', 'EGYPT']
['ABROGATE', 'EMPLACE', 'ELEGY']
['ABROGATE', 'EMPLACE', 'EMPTY']
['ACROBAT', 'TEMPLATE', 'EGYPT']
['ACROBAT', 'TEMPLATE', 'ELEGY']
['ACROBAT', 'TEMPLE', 'ECOLOGY']
['ACROBAT', 'TEMPT', 'TOPOLOGY']
['ACROBAT', 'TEMPT', 'TYPOLOGY']
['ACRYLATE', 'EMPTOR', 'RAGBAG']
['AGAPAE', 'EMBROCATE', 'EARLY']
['AGAPAE', 'EMBROCATE', 'ELEGY']
['ALGA', 'ACROBAT', 'TEMPORARY']
['ALGEBRA', 'ABC', 'COMPLETELY']
['ALGEBRA', 'ABC', 'CRYPTOGRAM']
['ALGEBRA', 'ACOLYTE', 'EMPTOR']
['ALGEBRA', 'ALPACA', 'AMATORY']
['ALGEBRA', 'AMTRAC', 'COPYCAT']
['ALGEBRA', 'ARC', 'COMPLETELY']
['ALGEBRA', 'ARC', 'CRYPTOGRAM']
['ALGEBRA', 'ARCO', 'OPTOMETRY']
['ALPACA', 'ABEAM', 'METROLOGY']
['ALPACA', 'ACOLYTE', 'EMBARGO']
['ALPACA', 'ALGEBRA', 'AMATORY']
['AMEBA', 'ACROBAT', 'TOPOLOGY']
['AMEBA', 'ACROBAT', 'TYPOLOGY']
['AMEBAE', 'ELECTRA', 'APOLOGY']
['APACE', 'EMBALM', 'METROLOGY']
['APLOMB', 'BARCAROLE', 'EGYPT']
['APLOMB', 'BETA', 'ACROMEGALY']
['APLOMB', 'BOGOTA', 'ACRYLATE']
['APLOMB', 'BRACE', 'ETYMOLOGY']
['APLOMB', 'BRACT', 'TELEOLOGY']
['APLOMB', 'BRACT', 'TETRALOGY']
['APLOMB', 'BROMATE', 'ECOLOGY']
['APLOMB', 'BYE', 'ELECTROGRAM']
['APOGEAL', 'LYRATE', 'EMBRACE']
['APOLOGAL', 'LYE', 'EMBROCATE']
['ARGYLE', 'EMBROCATE', 'EGYPT']
['ARGYLE', 'EMBROCATE', 'EMPTY']
['BAGEL', 'LOCAL', 'LAPAROTOMY']
['BALMORAL', 'LACTATE', 'EGYPT']
['BALMORAL', 'LECT', 'TOPOLOGY']
['BALMORAL', 'LECT', 'TYPOLOGY']
['BARCAROLE', 'EGYPT', 'TACOMA']
['BARCAROLE', 'EGYPT', 'TAMALE']
['BARCAROLE', 'EGYPT', 'TAMELY']
['BARCAROLE', 'EGYPT', 'TARMAC']
['BARCAROLE', 'EGYPT', 'TEMPLE']
['BARCAROLE', 'EGYPT', 'TOMATO']
['BARCAROLE', 'EGYPT', 'TYMBAL']
['BARGE', 'ELECTORATE', 'EMPTY']
['BARGE', 'ELECTROGRAM', 'MOPY']
['BEAGLE', 'ECLAT', 'TEMPORARY']
['BEAGLE', 'ECOL', 'LAPAROTOMY']
['BEAGLE', 'ELECT', 'TEMPORARY']
['BEAGLE', 'EMBROCATE', 'EGYPT']
['BEAGLE', 'EMBROCATE', 'EMPTY']
['BEARCAT', 'TACOMA', 'APOLOGY']
['BEARCAT', 'TALC', 'CRYPTOGAM']
['BEARCAT', 'TAMPA', 'AGROLOGY']
['BEARCAT', 'TEMPLE', 'ECOLOGY']
['BEARCAT', 'TEMPT', 'TOPOLOGY']
['BEARCAT', 'TEMPT', 'TYPOLOGY']
['BEARCAT', 'TRAMP', 'POLYGAMY']
['BEARCAT', 'TRAMP', 'POLYGLOT']
['BEARCAT', 'TRAMP', 'POLYGRAM']
['BEARCAT', 'TROMP', 'POLYGAMY']
['BEARCAT', 'TROMP', 'POLYGLOT']
['BEARCAT', 'TROMP', 'POLYGRAM']
['BEARCAT', 'TYPAL', 'LOGOGRAM']
['BEBOP', 'PACTA', 'ACROMEGALY']
['BECALM', 'MACROCYTE', 'EGYPT']
['BECALM', 'MARC', 'CRYPTOGRAM']
['BECALM', 'MARMOT', 'TOPOLOGY']
['BECALM', 'MARMOT', 'TYPOLOGY']
['BECALM', 'MEGABYTE', 'EMPTOR']
['BECAME', 'EGYPT', 'TETRALOGY']
['BECAME', 'ELABORATE', 'EGYPT']
['BECAME', 'ELECTRA', 'APOLOGY']
['BECOME', 'EGYPT', 'TETRALOGY']
['BECOME', 'ELABORATE', 'EGYPT']
['BECOME', 'ELECTRA', 'APOLOGY']
['BEGAT', 'TAMPA', 'ACROMEGALY']
['BEGET', 'TAMPA', 'ACROMEGALY']
['BEGOT', 'TAMPA', 'ACROMEGALY']
['BELABOR', 'ROC', 'CRYPTOGRAM']
['BELEAPT', 'TALC', 'CRYPTOGAM']
['BELEAPT', 'TEA', 'ACROMEGALY']
['BELEAPT', 'TORC', 'CRYPTOGAM']
['BEMATA', 'ACROMEGALY', 'YELP']
['BEMATA', 'ALPACA', 'AGROLOGY']
['BETA', 'ALPACA', 'ACROMEGALY']
['BOBCAT', 'TEMPORAL', 'LEGACY']
['BOBCAT', 'TEMPT', 'TETRALOGY']
['BOBCAT', 'TOECAP', 'POLYGRAM']
['BOBCAT', 'TRAMPLE', 'ECOLOGY']
['BOGART', 'TALC', 'COMPLETELY']
['BOGART', 'TEMPORAL', 'LEGACY']
['BOGART', 'TOECAP', 'POLYGAMY']
['BOGART', 'TOECAP', 'POLYGRAM']
['BOGART', 'TORC', 'COMPLETELY']
['BOGART', 'TRAMPLE', 'ECOLOGY']
['BOGLE', 'ELECTORATE', 'EMPTY']
['BOGLE', 'ELECTROGRAM', 'MOPY']
['BOGOTA', 'ACROMEGALY', 'YELP']
['BOGOTA', 'ACRYLATE', 'EMPTOR']
['BOMB', 'BRACELET', 'TOPOLOGY']
['BOMB', 'BRACELET', 'TYPOLOGY']
['BOMBE', 'ELECTORATE', 'EGYPT']
['BOMBE', 'ELECTROGRAM', 'MOPY']
['BOP', 'PLECTRA', 'ACROMEGALY']
['BOP', 'POLYGRAM', 'MACROCYTE']
['BORAGE', 'ECLAT', 'TEMPORARY']
['BORAGE', 'ECOL', 'LAPAROTOMY']
['BORAGE', 'ELECT', 'TEMPORARY']
['BORATE', 'EMPLACE', 'ECOLOGY']
['BRACE', 'EAGLET', 'TEMPORARY']
['BRACE', 'ELECTROGRAM', 'MOPY']
['BRACELET', 'TAMP', 'POLYGAMY']
['BRACELET', 'TAMP', 'POLYGLOT']
['BRACELET', 'TAMP', 'POLYGRAM']
['BRACELET', 'TAMPA', 'APOLOGY']
['BRACELET', 'TELEGRAM', 'MOPY']
['BRACELET', 'TEMP', 'POLYGAMY']
['BRACELET', 'TEMP', 'POLYGLOT']
['BRACELET', 'TEMP', 'POLYGRAM']
['BRACELET', 'TEMPO', 'ORALOGY']
['BRACELET', 'TEMPO', 'OTOLOGY']
['BRACELET', 'TEMPORAL', 'LOGY']
['BRACELET', 'TOMOGRAM', 'MOPY']
['BRACELET', 'TRAP', 'POLYGAMY']
['BRACELET', 'TRAP', 'POLYGRAM']
['BRACELET', 'TROP', 'POLYGAMY']
['BRACELET', 'TROP', 'POLYGRAM']
['BRACT', 'TAMPA', 'ACROMEGALY']
['BRACT', 'TEMPLATE', 'ECOLOGY']
['BRACT', 'TEMPLE', 'ETYMOLOGY']
['BRACT', 'TEMPORAL', 'LARGELY']
['BRAE', 'EMPLACE', 'ETYMOLOGY']
['BROMATE', 'ECLAT', 'TOPOLOGY']
['BROMATE', 'ECLAT', 'TYPOLOGY']
['BROMATE', 'ELECT', 'TOPOLOGY']
['BROMATE', 'ELECT', 'TYPOLOGY']
['BYE', 'ELECTROGRAM', 'MOBCAP']
['BYTE', 'ELECTROGRAM', 'MAPLE']
['CABAL', 'LEGAL', 'LAPAROTOMY']
['CABAL', 'LEGATO', 'OPTOMETRY']
['CABALA', 'AGLET', 'TEMPORARY']
['CABALA', 'ARGOT', 'TEMPORARY']
['CABALA', 'ARMLET', 'TOPOLOGY']
['CABALA', 'ARMLET', 'TYPOLOGY']
['CABOB', 'BAGEL', 'LAPAROTOMY']
['CABOT', 'TAMPA', 'ACROMEGALY']
['CABOT', 'TEMPORAL', 'LARGELY']
['CALC', 'CRYPTOGAM', 'MEGABAR']
['CAMP', 'POLYGRAM', 'MEGABYTE']
['CAMPO', 'OGLE', 'ELABORATELY']
['CAP', 'PARALEGAL', 'LOBOTOMY']
['CAPOTE', 'EMBARGO', 'ORALOGY']
['CAPOTE', 'EMBARGO', 'OTOLOGY']
['CAPOTE', 'EMBRACE', 'ECOLOGY']
['CAPOTE', 'EMBROCATE', 'ELEGY']
['CAPTOR', 'RAGBAG', 'GEMOLOGY']
['CAPYBARA', 'ABROGATE', 'ELMY']
['CAPYBARA', 'ACE', 'ETYMOLOGY']
['CAPYBARA', 'AGAMA', 'ACOLYTE']
['CAPYBARA', 'AGE', 'ETYMOLOGY']
['CAPYBARA', 'AGLEAM', 'MARMOT']
['CAPYBARA', 'AGLEAM', 'METEOR']
['CAPYBARA', 'AGLEAM', 'MORTAL']
['CAPYBARA', 'AGLEAM', 'MORTAR']
['CAPYBARA', 'AGLEAM', 'MORTEM']
['CAPYBARA', 'ALATE', 'EMBARGO']
['CAPYBARA', 'ALE', 'ETYMOLOGY']
['CAPYBARA', 'ALGEBRA', 'AMORT']
['CAPYBARA', 'ALGEBRA', 'ATOMY']
['CAPYBARA', 'ALMA', 'ABROGATE']
['CAPYBARA', 'AMALGAM', 'METRO']
['CAPYBARA', 'AMALGAM', 'MOTEL']
['CAPYBARA', 'AMALGAM', 'MOTET']
['CAPYBARA', 'AMALGAM', 'MOTEY']
['CAPYBARA', 'AMORAL', 'LEGATE']
['CAPYBARA', 'AMORAL', 'LEGATO']
['CAPYBARA', 'ARGOT', 'TEMPLAR']
['CAPYBARA', 'ARGOT', 'TRAMPLE']
['CAPYBARA', 'ARGYLE', 'EMPTOR']
['CAPYBARA', 'ARM', 'METROLOGY']
['CAPYBARA', 'ATE', 'ETYMOLOGY']
['CARACOLE', 'EMBRACE', 'EGYPT']
['CARAPACE', 'EMBARGO', 'OCTYL']
['CAROB', 'BAGEL', 'LAPAROTOMY']
['CAROM', 'MEGABYTE', 'EMPLACE']
['CARTOP', 'PALMYRA', 'ALGEBRA']
['CARTOP', 'PLEBE', 'ETYMOLOGY']
['CATALPA', 'ABROGATE', 'EMPTY']
['CATALPA', 'AGORAE', 'EYEBEAM']
['CATALPA', 'ALGEBRA', 'ARMORY']
['CATALPA', 'AMEBA', 'AGROLOGY']
['CATALPA', 'ARGYLE', 'EMBARGO']
['CELEB', 'BAGEL', 'LAPAROTOMY']
['CELEB', 'BOGART', 'TEMPORARY']
['CELEBRATE', 'EGYPT', 'TACOMA']
['CELEBRATE', 'EGYPT', 'TOMATO']
['CELEBRATOR', 'RAMPAGE', 'EYE']
['CEMBALO', 'ORC', 'CRYPTOGRAM']
['CLAMP', 'PAGE', 'ELABORATELY']
['CLAMP', 'PALMYRA', 'ABROGATE']
['CLAP', 'POLYGRAM', 'MEGABYTE']
['CLAPTRAP', 'POEM', 'MEGABYTE']
['CLEOPATRA', 'AGLET', 'TYMBAL']
['CLEOPATRA', 'ALGEBRA', 'AMYL']
['CLEOPATRA', 'ALGEBRA', 'ARMY']
['CLEOPATRA', 'AMEBA', 'ARGYLE']
['CLEOPATRA', 'AMEBAE', 'EGYPT']
['CLEOPATRA', 'AMEBAE', 'ELEGY']
['CLEOPATRA', 'AMOEBA', 'AGLEY']
['CLEOPATRA', 'APLOMB', 'BOGEY']
['CLEOPATRA', 'ARGOT', 'TYMBAL']
['CLEOPATRA', 'ARGYLE', 'EMBAR']
['CLEOPATRA', 'ARM', 'MEGABYTE']
['CLOMB', 'BAGEL', 'LAPAROTOMY']
['CLOMB', 'BEARCAT', 'TOPOLOGY']
['CLOMB', 'BEARCAT', 'TYPOLOGY']
['CLOMB', 'BOGART', 'TEMPORARY']
['CLOMP', 'PAGE', 'ELABORATELY']
['CLOMP', 'PALMYRA', 'ABROGATE']
['CLOP', 'POLYGRAM', 'MEGABYTE']
['COBOL', 'LEGAL', 'LAPAROTOMY']
['COBOL', 'LEGATO', 'OPTOMETRY']
['COBRA', 'AGAPAE', 'ETYMOLOGY']
['COBRA', 'AMALGAMATE', 'EGYPT']
['COBRA', 'AMALGAMATE', 'EMPTY']
['COBRA', 'APOGEAL', 'LOBOTOMY']
['COEMPT', 'TYMBAL', 'LOGOGRAM']
['COLE', 'EMBARGO', 'OPTOMETRY']
['COLOCATE', 'EMBRACE', 'EGYPT']
['COMB', 'BELEAPT', 'TETRALOGY']
['COMB', 'BRACELET', 'TOPOLOGY']
['COMB', 'BRACELET', 'TYPOLOGY']
['COMBAT', 'TARGET', 'TOPOLOGY']
['COMBAT', 'TARGET', 'TYPOLOGY']
['COMBAT', 'TEMPORAL', 'LEGACY']
['COMBAT', 'TEMPT', 'TETRALOGY']
['COMBAT', 'TOECAP', 'POLYGRAM']
['COMBAT', 'TOPOLOGY', 'YEARLY']
['COMBAT', 'TRAMPLE', 'ECOLOGY']
['COMBAT', 'TRAPT', 'TELEOLOGY']
['COMBAT', 'TRAPT', 'TETRALOGY']
['COMBAT', 'TYPOLOGY', 'YEARLY']
['COMBE', 'EAGLET', 'TEMPORARY']
['COMBE', 'ELECTORATE', 'EGYPT']
['COMBE', 'ELECTROGRAM', 'MOPY']
['COMP', 'POLYGRAM', 'MEGABYTE']
['COMPACT', 'TYMBAL', 'LARGELY']
['COMPACT', 'TYMBAL', 'LEGATOR']
['COMPACTOR', 'ROBE', 'ECOLOGY']
['COMPLEAT', 'TARGET', 'TYMBAL']
['COMPLEAT', 'TARMAC', 'CYBORG']
['COMPLEAT', 'TRAM', 'MEGABYTE']
['COMPLECT', 'TARGET', 'TYMBAL']
['COMPLECT', 'TARMAC', 'CYBORG']
['COMPLECT', 'TRAM', 'MEGABYTE']
['COMPLETE', 'EARLOBE', 'EGYPT']
['COMPLETE', 'EARLOBE', 'ELEGY']
['COMPLETE', 'EMBARGO', 'OCTYL']
['COMPLETE', 'EMBARGO', 'OLOGY']
['COMPLETE', 'EMBRACE', 'EGYPT']
['COMPLETE', 'EMBRACE', 'ELEGY']
['COMPLETE', 'EYEBEAM', 'MARGE']
['COMPLETELY', 'YEA', 'ALGEBRA']
['COMPLETELY', 'YEAR', 'RAGBAG']
['COMPORT', 'TYMBAL', 'LARGELY']
['COMPORT', 'TYMBAL', 'LEGATOR']
['COMPTE', 'EARLOBE', 'ECOLOGY']
['COMPTE', 'ELABORATE', 'EGYPT']
['COMPTE', 'ELABORATE', 'ELEGY']
['COMPTE', 'EMBARGO', 'ORALOGY']
['COMPTE', 'EMBARGO', 'OTOLOGY']
['COMPTE', 'EMBRACE', 'ECOLOGY']
['COMPTE', 'EMBROCATE', 'ELEGY']
['COP', 'PARALEGAL', 'LOBOTOMY']
['COPYCAT', 'TACOMA', 'ALGEBRA']
['COPYCAT', 'TAMALE', 'EMBARGO']
['COPYCAT', 'TELEGRAM', 'MAMBA']
['COPYCAT', 'TELEGRAM', 'MAMBO']
['COPYCAT', 'TEMPLAR', 'RAGBAG']
['COPYCAT', 'TEMPLE', 'EMBARGO']
['COPYCAT', 'TYMBAL', 'LARGELY']
['COPYCAT', 'TYMBAL', 'LEGATOR']
['CORBEL', 'LAPTOP', 'POLYGAMY']
['CORBEL', 'LAPTOP', 'POLYGRAM']
['CORBEL', 'LARGO', 'OPTOMETRY']
['CRAMP', 'PAGE', 'ELABORATELY']
['CRAMP', 'PALMYRA', 'ABROGATE']
['CRAP', 'POLYGRAM', 'MEGABYTE']
['CROP', 'POLYGRAM', 'MEGABYTE']
['CRYPT', 'TEMPLATE', 'EMBARGO']
['CRYPTAL', 'LABEL', 'LOGOGRAM']
['CRYPTAL', 'LEGAL', 'LOBOTOMY']
['CRYPTAL', 'LEGATE', 'EMBARGO']
['CRYPTAL', 'LOBE', 'ETYMOLOGY']
['CRYPTAL', 'LOCALE', 'EMBARGO']
['CRYPTAL', 'LOCATE', 'EMBARGO']
['CRYPTAL', 'LOGE', 'EMBROCATE']
['CRYPTAL', 'LYRATE', 'EMBARGO']
['CRYPTOGAM', 'MACE', 'EARLOBE']
['CRYPTOGAM', 'MACLE', 'EMBALM']
['CRYPTOGAM', 'MAGE', 'EARLOBE']
['CRYPTOGAM', 'MALA', 'ALGEBRA']
['CRYPTOGAM', 'MALA', 'AMOEBAE']
['CRYPTOGAM', 'MALE', 'EARLOBE']
['CRYPTOGAM', 'MALE', 'EMBARGO']
['CRYPTOGAM', 'MALE', 'EMBRACE']
['CRYPTOGAM', 'MALE', 'EYEBEAM']
['CRYPTOGAM', 'MAMA', 'ALGEBRA']
['CRYPTOGAM', 'MAMBA', 'AGLEAM']
['CRYPTOGAM', 'MAMBA', 'ARGYLE']
['CRYPTOGAM', 'MAMBA', 'ARMLET']
['CRYPTOGAM', 'MAMBO', 'OCELOT']
['CRYPTOGAM', 'MAMBO', 'OMELET']
['CRYPTOGAM', 'MAMBO', 'ORACLE']
['CRYPTOGAM', 'MAPLE', 'EMBALM']
['CRYPTOGAM', 'MARC', 'CEMBALO']
['CRYPTOGAM', 'MARCEL', 'LABEL']
['CRYPTOGAM', 'MARCEL', 'LABOR']
['CRYPTOGAM', 'MARCEL', 'LOBAR']
['CRYPTOGAM', 'MARGE', 'EMBALM']
['CRYPTOGAM', 'MATE', 'EARLOBE']
['CRYPTOGAM', 'MEGABAR', 'ROLE']
['CRYPTOGAM', 'MEGABYTE', 'ELM']
['CRYPTOGAM', 'META', 'ALABAMA']
['CRYPTOGAM', 'META', 'ALGEBRA']
['CRYPTOGAM', 'METE', 'EARLOBE']
['CRYPTOGAM', 'MOB', 'BRACELET']
['CRYPTOGAM', 'MOBCAP', 'PLACE']
['CRYPTOGAM', 'MOBCAP', 'PLATE']
['CRYPTOGAM', 'MOBCAP', 'PLEAT']
['CRYPTOGAM', 'MOBCAP', 'PLEBE']
['CRYPTOGAM', 'MOLE', 'EARLOBE']
['CRYPTOGAM', 'MOLE', 'EMBARGO']
['CRYPTOGAM', 'MOLE', 'EMBRACE']
['CRYPTOGAM', 'MOLE', 'EYEBEAM']
['CRYPTOGAM', 'MORALE', 'EMBAR']
['CRYPTOGAM', 'MORTAL', 'LABEL']
['CRYPTOGAM', 'MOTE', 'EARLOBE']
['CRYPTOGAM', 'MOTET', 'TYMBAL']
['CRYPTOGAM', 'MYELOMA', 'ABET']
['CRYPTOGAM', 'MYELOMA', 'ARAB']
['CRYPTOGRAM', 'MAC', 'CEMBALO']
['CRYPTOGRAM', 'MACE', 'EMBALM']
['CRYPTOGRAM', 'MACLE', 'EMBAR']
['CRYPTOGRAM', 'MAG', 'GLOBATE']
['CRYPTOGRAM', 'MAGE', 'EMBALM']
['CRYPTOGRAM', 'MALA', 'AMEBAE']
['CRYPTOGRAM', 'MALA', 'AMOEBA']
['CRYPTOGRAM', 'MALE', 'EMBALM']
['CRYPTOGRAM', 'MAMBA', 'AGLET']
['CRYPTOGRAM', 'MAMBA', 'AGLEY']
['CRYPTOGRAM', 'MAMBA', 'ALATE']
['CRYPTOGRAM', 'MAMBA', 'ALGAE']
['CRYPTOGRAM', 'MAMBA', 'AMOLE']
['CRYPTOGRAM', 'MAMBA', 'AMPLE']
['CRYPTOGRAM', 'MAMBA', 'ARGLE']
['CRYPTOGRAM', 'MAP', 'PLACEBO']
['CRYPTOGRAM', 'MAPLE', 'EMBAR']
['CRYPTOGRAM', 'MARC', 'CORBEL']
['CRYPTOGRAM', 'MARCEL', 'LAMB']
['CRYPTOGRAM', 'MARCEL', 'LOBE']
['CRYPTOGRAM', 'MARCEL', 'LOBO']
['CRYPTOGRAM', 'MATE', 'EMBALM']
['CRYPTOGRAM', 'MEA', 'ALABAMA']
['CRYPTOGRAM', 'MEA', 'ALGEBRA']
['CRYPTOGRAM', 'MEAT', 'TYMBAL']
['CRYPTOGRAM', 'MEG', 'GLOBATE']
['CRYPTOGRAM', 'META', 'ABORAL']
['CRYPTOGRAM', 'META', 'APLOMB']
['CRYPTOGRAM', 'METAL', 'LABEL']
['CRYPTOGRAM', 'METAL', 'LABOR']
['CRYPTOGRAM', 'METAL', 'LOBAR']
['CRYPTOGRAM', 'METE', 'EMBALM']
['CRYPTOGRAM', 'MOB', 'BELABOR']
['CRYPTOGRAM', 'MOB', 'BELEAPT']
['CRYPTOGRAM', 'MOBCAP', 'PALE']
['CRYPTOGRAM', 'MOBCAP', 'PLEA']
['CRYPTOGRAM', 'MOBCAP', 'POLE']
['CRYPTOGRAM', 'MOLE', 'EMBALM']
['CRYPTOGRAM', 'MOP', 'PLACEBO']
['CRYPTOGRAM', 'MORAL', 'LABEL']
['CRYPTOGRAM', 'MORTAL', 'LOBE']
['CRYPTOGRAM', 'MOTE', 'EMBALM']
['CRYPTOGRAM', 'MOTEL', 'LABEL']
['CRYPTOGRAM', 'MOTEL', 'LABOR']
['CRYPTOGRAM', 'MOTEL', 'LOBAR']
['CRYPTOGRAM', 'MPG', 'GLOBATE']
['CRYPTOGRAM', 'MYELOMA', 'ABC']
['CRYPTOGRAM', 'MYELOMA', 'ABO']
['CYBORG', 'GEOL', 'LAPAROTOMY']
['CYBORG', 'GLOBATE', 'EMPLACE']
['CYBORG', 'GORGET', 'TEMPLATE']
['CYBORG', 'GORGET', 'TEMPORAL']
['CYCLAMATE', 'EMBARGO', 'OPAL']
['CYMBAL', 'LARGO', 'OPTOMETRY']
['CYMBAL', 'LEAPT', 'TETRALOGY']
['CYMBAL', 'LEGATOR', 'RAMPAGE']
['CYMBAL', 'LEGATOR', 'RAMPART']
['CYMBAL', 'LOCATOR', 'RAMPAGE']
['CYMBAL', 'LPM', 'METEOROLOGY']
['EARLOBE', 'ETC', 'CRYPTOGRAM']
['EGYPT', 'TAMALE', 'EMBROCATE']
['EGYPT', 'TEMPLE', 'EMBROCATE']
['EGYPT', 'TYMBAL', 'LOCOMOTOR']
['ELABORATE', 'EGYPT', 'TACOMA']
['ELABORATE', 'EGYPT', 'TARMAC']
['ELECTORAL', 'LPM', 'MEGABYTE']
['ELECTORATE', 'EYEBEAM', 'MPG']
['ELECTRA', 'ABC', 'CRYPTOGRAM']
['ELECTRA', 'ABROGATE', 'EMPTY']
['ELECTRA', 'AMOEBA', 'APOLOGY']
['ELECTROGRAM', 'MOBCAP', 'PLY']
['ELECTROLYTE', 'EMBALM', 'MPG']
['EMBALM', 'MACROCYTE', 'EGYPT']
['EMBALM', 'MARC', 'CRYPTOGRAM']
['EMBARGO', 'OCTET', 'TOPOLOGY']
['EMBARGO', 'OCTET', 'TYPOLOGY']
['EMBARGO', 'ORC', 'COMPLETELY']
['EMBRACE', 'ECLAT', 'TOPOLOGY']
['EMBRACE', 'ECLAT', 'TYPOLOGY']
['EMBRACE', 'EGYPT', 'TEMPORAL']
['EMBRACE', 'EGYPT', 'TOPOLOGY']
['EMBRACE', 'EGYPT', 'TYPOLOGY']
['EMBRACE', 'ELECT', 'TOPOLOGY']
['EMBRACE', 'ELECT', 'TYPOLOGY']
['EMBRACE', 'ETYMOLOGY', 'YELP']
['EMBROCATE', 'EAGLET', 'TYPAL']
['EMBROCATE', 'EAT', 'TOPOLOGY']
['EMBROCATE', 'EAT', 'TYPOLOGY']
['EMBROCATE', 'ECOLOGY', 'YELP']
['EMBROCATE', 'EGYPT', 'TAMALE']
['EMBROCATE', 'EGYPT', 'TAMELY']
['EMBROCATE', 'EGYPT', 'TEMPLE']
['EMBROCATE', 'EGYPT', 'TETRYL']
['EMBROCATE', 'EGYPT', 'TYMBAL']
['EYE', 'ELECTROGRAM', 'MOBCAP']
['EYELET', 'TELEGRAM', 'MOBCAP']
['EYELET', 'TOMOGRAM', 'MOBCAP']
