79085 solutions to 02/06/2025's letter-boxed
['CHAFED', 'DEXTRINS']
['HANDICRAFTS', 'SEX'] - ⭐️ NYT solution
['ARCHFIENDS', 'SEXTS']
['EXTRA', 'ARCHFIENDS']
['HANDICRAFTS', 'SAXES']
['HANDICRAFTS', 'SEXED']
['HANDICRAFTS', 'SEXES']
['HANDICRAFTS', 'SEXTS']
['HEXAD', 'DENTIFRICES']
['ARCHFIEND', 'DEXTRINS']
['DENTIFRICE', 'EXARCHS']
['EXARCH', 'HANDICRAFTS']
['NARTHEXES', 'SCARIFIED']
['DENTIFRICE', 'EXARCHIES']
['NARTHEXES', 'SACRIFICED']
['SHADED', 'DENTIFRICE', 'EXARCHS']
['SHADED', 'DENTIFRICE', 'EXTRACT']
['SHADED', 'DESEXED', 'DENTIFRICE']
['SHADED', 'DEXTRINS', 'SACRIFICE']
['SHADED', 'DEXTRINS', 'SCARIFIED']
['SHADED', 'DEXTRINS', 'SCARIFIER']
['SHADED', 'DEXTRINS', 'SCARIFIES']
['SHADER', 'RECTIFIED', 'DEXTRINS']
['SHADER', 'REINDEXED', 'DEFICITS']
['SHADERS', 'SCARIFIED', 'DEXTRIN']
['SHADERS', 'SEXED', 'DENTIFRICES']
['SHADERS', 'STRIFE', 'EXCRESCENT']
['SHADES', 'SACRIFICED', 'DEXTRIN']
['SHADES', 'SCARIFIED', 'DEXTRINS']
['SHADIER', 'RECTIFIED', 'DEXTRIN']
['SHADIER', 'REDEFINE', 'EXTRACTS']
['SHADIER', 'REFINE', 'EXCRESCENT']
['SHADIER', 'REFIRE', 'EXCRESCENT']
['SHADIER', 'REINDEXED', 'DEFECTS']
['SHADIER', 'REINDEXED', 'DEFICIT']
['SHADS', 'SACRIFICED', 'DEXTRINS']
['SHAFT', 'TRANSCENDED', 'DEXTRIN']
['SHAFTS', 'SACRIFICED', 'DEXTRIN']
['SHAFTS', 'SCANTIER', 'REINDEXED']
['SHAFTS', 'SCANTIER', 'REINDEXES']
['SHAFTS', 'SCARIFIED', 'DEXTRINS']
['SHAFTS', 'SERENADE', 'EXARCHIES']
['SHAFTS', 'SNITCHER', 'REINDEXED']
['SHAFTS', 'SNITCHER', 'REINDEXES']
['SHAFTS', 'STITCHER', 'REINDEXED']
['SHAFTS', 'STITCHER', 'REINDEXES']
['SHAHS', 'SACRIFICED', 'DEXTRINS']
['SHANDIES', 'SACRIFICE', 'EXACTS']
['SHANDIES', 'SACRIFICE', 'EXERTS']
['SHANDIES', 'SACRIFICE', 'EXTRAS']
['SHANDIES', 'SACRIFICES', 'SEXTS']
['SHANDIES', 'SCARFED', 'DEXTRINS']
['SHANDIES', 'SEXED', 'DENTIFRICE']
['SHANDIES', 'SEXTS', 'SACRIFICED']
['SHANDIES', 'SEXTS', 'SACRIFICER']
['SHANDIES', 'SEXTS', 'SACRIFICES']
['SHANDIES', 'STRAFE', 'EXARCHIES']
['SHANDIES', 'STRIFE', 'EXARCHIES']
['SHANTI', 'INDEXED', 'DENTIFRICE']
['SHANTI', 'INDEXER', 'RECTIFIERS']
['SHANTI', 'INDEXERS', 'SACRIFICE']
['SHANTI', 'INDEXERS', 'SCARIFIED']
['SHANTI', 'INDEXERS', 'SCARIFIER']
['SHANTI', 'INDEXERS', 'SCARIFIES']
['SHANTI', 'INDEXES', 'SACRIFICED']
['SHANTI', 'INDEXES', 'SACRIFICER']
['SHANTI', 'INDEXES', 'SACRIFICES']
['SHANTIES', 'SACRIFICED', 'DESEX']
['SHANTIES', 'SACRIFICED', 'DEXES']
['SHANTIES', 'SACRIFICES', 'SEXED']
['SHANTIES', 'SAXES', 'SACRIFICED']
['SHANTIES', 'SCARFED', 'DEXTRINS']
['SHANTIES', 'SEXED', 'DENTIFRICE']
['SHANTIES', 'SEXES', 'SACRIFICED']
['SHANTIES', 'SEXTS', 'SACRIFICED']
['SHARED', 'DENTIFRICE', 'EXARCHS']
['SHARED', 'DENTIFRICE', 'EXTRACT']
['SHARED', 'DESEXED', 'DENTIFRICE']
['SHARED', 'DESEXES', 'SCIENTIFIC']
['SHARED', 'DEXTRINS', 'SACRIFICE']
['SHARED', 'DEXTRINS', 'SCARIFIED']
['SHARED', 'DEXTRINS', 'SCARIFIER']
['SHARED', 'DEXTRINS', 'SCARIFIES']
['SHARER', 'RECTIFIED', 'DEXTRINS']
['SHARER', 'REINDEXED', 'DEFICITS']
['SHARERS', 'SCARIFIED', 'DEXTRIN']
['SHARERS', 'SEXED', 'DENTIFRICES']
['SHARES', 'SACRIFICED', 'DEXTRIN']
['SHARES', 'SCARIFIED', 'DEXTRINS']
['SHARIFS', 'SCARIFIED', 'DEXTRIN']
['SHARIFS', 'SECEDE', 'EXCRESCENT']
['SHARIFS', 'SERENADE', 'EXTRACTS']
['SHARIFS', 'SEXED', 'DENTIFRICES']
['SHARIFS', 'SEXED', 'DESCENDANTS']
['SHARIFS', 'SNITCHED', 'DEXTRINS']
['SHARIFS', 'STITCHED', 'DEXTRINS']
['SHARIFS', 'STRIDE', 'EXCRESCENT']
['SHED', 'DENTIFRICE', 'EXARCHIES']
['SHED', 'DEXTRINS', 'SACRIFICERS']
['SHEDS', 'SACRIFICED', 'DEXTRINS']
['SHERIFS', 'SCARIFIED', 'DEXTRIN']
['SHERIFS', 'SERENADE', 'EXTRACTS']
['SHERIFS', 'SEXED', 'DESCENDANTS']
['SHIED', 'DENTIFRICE', 'EXTRACTS']
['SHIED', 'DEXTRINS', 'SACRIFICED']
['SHIED', 'DEXTRINS', 'SACRIFICER']
['SHIED', 'DEXTRINS', 'SACRIFICES']
['SHIERS', 'SACRIFICED', 'DEXTRIN']
['SHIERS', 'SCARIFIED', 'DEXTRINS']
['SHIES', 'SACRIFICED', 'DEXTRINS']
['SHIFT', 'TRANSCENDED', 'DESEXED']
['SHIFT', 'TRANSCENDED', 'DESEXES']
['SHIFT', 'TRANSCENDED', 'DEXTRIN']
['SHIFTIER', 'RACIER', 'REINDEXED']
['SHIFTIER', 'RACIER', 'REINDEXES']
['SHIFTIER', 'REDEFINE', 'EXARCHS']
['SHIFTIER', 'REDEFINE', 'EXTRACT']
['SHIFTIER', 'REINDEXED', 'DACHAS']
['SHIFTIER', 'REINDEXED', 'DECADE']
['SHIFTIER', 'REINDEXED', 'DECANT']
['SHIFTIER', 'REINDEXED', 'DEFACE']
['SHIFTIER', 'REINDEXED', 'DIADIC']
['SHIFTIER', 'REINDEXES', 'SACRED']
['SHIFTIER', 'REINDEXES', 'SCANTS']
['SHIFTIER', 'REINDEXES', 'SCARCE']
['SHIFTIER', 'REINDEXES', 'SCARED']
['SHIFTIER', 'REINDEXES', 'SCARER']
['SHIFTIER', 'REINDEXES', 'SCARES']
['SHIFTIER', 'REINDEXES', 'SCARFS']
['SHIFTIER', 'REINDEXES', 'SECANT']
['SHIFTIER', 'REINDEXES', 'SENECA']
['SHIFTIEST', 'TRACED', 'DEXTRINS']
['SHIFTIEST', 'TRANSACTS', 'SEXED']
['SHIFTIEST', 'TRANSCEND', 'DESEX']
['SHIFTIEST', 'TRANSCEND', 'DEXES']
['SHIFTIEST', 'TRANSECTS', 'SEXED']
['SHIFTS', 'SACRIFICED', 'DEXTRIN']
['SHIFTS', 'SCANTIER', 'REINDEXED']
['SHIFTS', 'SCANTIER', 'REINDEXES']
['SHIFTS', 'SCARIFIED', 'DEXTRINS']
['SHIFTS', 'SERENADE', 'EXARCHIES']
['SHIN', 'NARTHEXES', 'SACRIFICED']
['SHINDIES', 'SACRIFICE', 'EXACTS']
['SHINDIES', 'SACRIFICE', 'EXERTS']
['SHINDIES', 'SACRIFICE', 'EXTRAS']
['SHINDIES', 'SACRIFICES', 'SEXTS']
['SHINDIES', 'SCARFED', 'DEXTRINS']
['SHINDIES', 'SEXTS', 'SACRIFICED']
['SHINDIES', 'SEXTS', 'SACRIFICER']
['SHINDIES', 'SEXTS', 'SACRIFICES']
['SHINDIES', 'STRAFE', 'EXARCHIES']
['SHINDIES', 'STRIFE', 'EXARCHIES']
['SHINE', 'EXTRACTS', 'SACRIFICED']
['SHINED', 'DENTIFRICE', 'EXARCHS']
['SHINED', 'DENTIFRICE', 'EXTRACT']
['SHINED', 'DEXTRINS', 'SACRIFICE']
['SHINED', 'DEXTRINS', 'SCARIFIED']
['SHINED', 'DEXTRINS', 'SCARIFIER']
['SHINED', 'DEXTRINS', 'SCARIFIES']
['SHINERS', 'SCARIFIED', 'DEXTRIN']
['SHINES', 'SACRIFICED', 'DEXTRIN']
['SHINES', 'SCARIFIED', 'DEXTRINS']
['SHINIER', 'REDEFINE', 'EXTRACTS']
['SHINS', 'SACRIFICED', 'DEXTRINS']
['SHIRES', 'SACRIFICED', 'DEXTRIN']
['SHIRES', 'SCARIFIED', 'DEXTRINS']
['SHIRTIER', 'REDEFINE', 'EXARCHS']
['SHIRTIER', 'REDEFINE', 'EXTRACT']
['SHIRTIER', 'REINDEXED', 'DEFACE']
['SHIRTIER', 'REINDEXES', 'SCARFS']
['SHIRTS', 'SACRIFICED', 'DEXTRIN']
['SHIRTS', 'SCARIFIED', 'DEXTRINS']
['SHITS', 'SACRIFICED', 'DEXTRINS']
['SHITS', 'SCARIFIER', 'REINDEXED']
['SHITS', 'SCARIFIER', 'REINDEXES']
['SNARED', 'DENTIFRICE', 'EXARCHS']
['SNIDE', 'EXARCHIES', 'SHIFTIEST']
['SNITCH', 'HEXADS', 'SACRIFICERS']
['SNITCH', 'HEXARCHIES', 'SCARFED']
['SNITCH', 'HEXARCHIES', 'STRAFED']
['SNITCHED', 'DEFACE', 'EXARCHIES']
['SNITCHED', 'DEFACED', 'DEXTRINS']
['SNITCHED', 'DEFENSE', 'EXTRACTS']
['SNITCHED', 'DEFINE', 'EXARCHIES']
['SNITCHED', 'DENTIFRICE', 'EXACT']
['SNITCHED', 'DENTIFRICE', 'EXTRA']
['SNITCHED', 'DESEXED', 'DEFACERS']
['SNITCHED', 'DESEXES', 'SAFARIED']
['SNITCHED', 'DESEXES', 'SANSERIF']
['SNITCHED', 'DESEXES', 'STRAFERS']
['SNITCHED', 'DEXES', 'SACRIFICED']
['SNITCHED', 'DEXES', 'SACRIFICER']
['SNITCHED', 'DEXES', 'SACRIFICES']
['SNITCHED', 'DEXTRINS', 'SCARFED']
['SNITCHED', 'DEXTRINS', 'SHARIFS']
['SNITCHED', 'DEXTRINS', 'STRAFED']
['SNITCHED', 'DEXTRINS', 'STRAFER']
['SNITCHED', 'DEXTRINS', 'STRAFES']
['SNITCHER', 'RAREFIED', 'DESEXED']
['SNITCHER', 'RAREFIED', 'DESEXES']
['SNITCHER', 'RAREFIED', 'DEXTRIN']
['SNITCHER', 'RARIFIED', 'DESEXED']
['SNITCHER', 'RARIFIED', 'DESEXES']
['SNITCHER', 'RARIFIED', 'DEXTRIN']
['SNITCHER', 'REDEFINE', 'EXARCHS']
['SNITCHER', 'REDEFINE', 'EXTRACT']
['SNITCHER', 'REDFIN', 'NARTHEXES']
['SNITCHER', 'REINDEXED', 'DEFACE']
['SNITCHER', 'REINDEXES', 'SAFARI']
['SNITCHER', 'REINDEXES', 'SAFEST']
['SNITCHER', 'REINDEXES', 'SCARFS']
['SNITCHER', 'REINDEXES', 'SHAFTS']
['SNITCHER', 'REINDEXES', 'SHARIF']
['SNITCHER', 'REINDEXES', 'STRAFE']
['SNITCHER', 'REXES', 'SACRIFICED']
['SNITCHERS', 'SAFARI', 'INDEXERS']
['SNITCHERS', 'SAFER', 'REINDEXED']
['SNITCHERS', 'SAFER', 'REINDEXES']
['SNITCHERS', 'SANSERIFS', 'SEXED']
['SNITCHERS', 'SAXES', 'SCARIFIED']
['SNITCHERS', 'SCARFED', 'DESEXED']
['SNITCHERS', 'SCARFED', 'DESEXES']
['SNITCHERS', 'SCARFED', 'DEXTRIN']
['SNITCHERS', 'SCARIFIED', 'DESEX']
['SNITCHERS', 'SCARIFIED', 'DEXES']
['SNITCHERS', 'SCARIFIES', 'SEXED']
['SNITCHERS', 'SEXED', 'DANDIFIED']
['SNITCHERS', 'SEXED', 'DANDIFIES']
['SNITCHERS', 'SEXED', 'DEFENDANT']
['SNITCHERS', 'SEXES', 'SCARIFIED']
['SNITCHERS', 'SEXTS', 'SCARIFIED']
['SNITCHERS', 'STRAFED', 'DESEXED']
['SNITCHERS', 'STRAFED', 'DESEXES']
['SNITCHERS', 'STRAFED', 'DEXTRIN']
['SNITCHES', 'SACRIFICED', 'DESEX']
['SNITCHES', 'SACRIFICED', 'DEXES']
['SNITCHES', 'SACRIFICES', 'SEXED']
['SNITCHES', 'SAFARIED', 'DESEXED']
['SNITCHES', 'SAFARIED', 'DESEXES']
['SNITCHES', 'SAFARIED', 'DEXTRIN']
['SNITCHES', 'SAXES', 'SACRIFICED']
['SNITCHES', 'SCARFED', 'DEXTRINS']
['SNITCHES', 'SEXES', 'SACRIFICED']
['SNITCHES', 'SEXTS', 'SACRIFICED']
['SNITCHES', 'STRAFED', 'DEXTRINS']
['STITCHED', 'DEFACED', 'DEXTRINS']
['STITCHED', 'DEFENSE', 'EXTRACTS']
['STITCHED', 'DEFINE', 'EXARCHIES']
['STITCHED', 'DENTIFRICE', 'EXACT']
['STITCHED', 'DENTIFRICE', 'EXTRA']
['STITCHED', 'DESEXES', 'SANSERIF']
['STITCHED', 'DEXTRINS', 'SCARFED']
['STITCHED', 'DEXTRINS', 'SHARIFS']
['STITCHED', 'DEXTRINS', 'STRAFED']
['STITCHED', 'DEXTRINS', 'STRAFER']
['STITCHED', 'DEXTRINS', 'STRAFES']
['STITCHER', 'RAREFIED', 'DEXTRIN']
['STITCHER', 'RARIFIED', 'DEXTRIN']
['STITCHER', 'REDEFINE', 'EXARCHS']
['STITCHER', 'REDEFINE', 'EXTRACT']
['STITCHER', 'REDFIN', 'NARTHEXES']
['STITCHER', 'REINDEXED', 'DEFACE']
['STITCHER', 'REINDEXES', 'SAFARI']
['STITCHER', 'REINDEXES', 'SAFEST']
['STITCHER', 'REINDEXES', 'SCARFS']
['STITCHER', 'REINDEXES', 'SHAFTS']
['STITCHER', 'REINDEXES', 'SHARIF']
['STITCHER', 'REINDEXES', 'STRAFE']
['STITCHERS', 'SAFARI', 'INDEXERS']
['STITCHERS', 'SAFER', 'REINDEXED']
['STITCHERS', 'SAFER', 'REINDEXES']
['STITCHERS', 'SANSERIFS', 'SEXED']
['STITCHERS', 'SCARFED', 'DEXTRIN']
['STITCHERS', 'SEXED', 'DANDIFIED']
['STITCHERS', 'SEXED', 'DANDIFIES']
['STITCHERS', 'SEXED', 'DEFENDANT']
['STITCHERS', 'STRAFED', 'DEXTRIN']
['STITCHES', 'SAFARIED', 'DEXTRIN']
['STITCHES', 'SCARFED', 'DEXTRINS']
['STITCHES', 'STRAFED', 'DEXTRINS']
['STRAFE', 'ENRICHER', 'REINDEXED']
['STRAFE', 'ENRICHER', 'REINDEXES']
['STRAFE', 'EXARCH', 'HANDICRAFTS']
['STRAFE', 'EXARCHIES', 'SANDIEST']
['STRAFE', 'EXARCHIES', 'SENTRIED']
['STRAFE', 'EXARCHIES', 'SERENADE']
['STRAFE', 'EXARCHIES', 'SHANDIES']
['STRAFE', 'EXARCHIES', 'SHINDIES']
['STRAFE', 'EXARCHIES', 'SNITCHED']
['STRAFE', 'EXARCHIES', 'STRAINED']
['STRAFE', 'EXARCHIES', 'STRANDED']
['STRAFE', 'EXARCHIES', 'STRANDER']
['STRAFE', 'EXARCHIES', 'STRIDENT']
['STRAFED', 'DEFENSE', 'EXARCHIES']
['STRAFED', 'DENTIFRICE', 'EXARCH']
['STRAFED', 'DENTINE', 'EXARCHIES']
['STRAFED', 'DESEXES', 'SNITCHERS']
['STRAFED', 'DESTINE', 'EXARCHIES']
['STRAFED', 'DEXTRINS', 'SNITCHED']
['STRAFED', 'DEXTRINS', 'SNITCHER']
['STRAFED', 'DEXTRINS', 'SNITCHES']
['STRAFED', 'DEXTRINS', 'STITCHED']
['STRAFED', 'DEXTRINS', 'STITCHER']
['STRAFED', 'DEXTRINS', 'STITCHES']
['STRAFED', 'DITCHER', 'REINDEXED']
['STRAFED', 'DITCHER', 'REINDEXES']
['STRAFER', 'REINDEXED', 'DITCHED']
['STRAFER', 'REINDEXED', 'DITCHER']
['STRAFER', 'REINDEXED', 'DITCHES']
['STRAFER', 'RICHENED', 'DEXTRINS']
['STRAFERS', 'SNITCHED', 'DESEXED']
['STRAFERS', 'SNITCHED', 'DESEXES']
['STRAFERS', 'SNITCHED', 'DEXTRIN']
['STRAFERS', 'STITCHED', 'DEXTRIN']
['STRAFES', 'SNITCHED', 'DEXTRINS']
['STRAFES', 'STITCHED', 'DEXTRINS']
['STRAINED', 'DEFACE', 'EXARCHIES']
['STRAINED', 'DEFINE', 'EXARCHIES']
['STRAINER', 'REDEFINE', 'EXARCHS']
['STRAND', 'DENTIFRICE', 'EXARCHS']
['STRANDED', 'DEFACE', 'EXARCHIES']
['STRANDED', 'DEFINE', 'EXARCHIES']
['STRANDER', 'REDEFINE', 'EXARCHS']
['STRANDER', 'REFINE', 'EXARCHIES']
['STRANDER', 'REFIRE', 'EXARCHIES']
['STRANDS', 'SACRIFICE', 'EXARCHS']
['STRIDE', 'EXARCH', 'HANDICRAFTS']
['STRIDE', 'EXARCHIES', 'SANSERIF']
['STRIDE', 'EXARCHS', 'SCIENTIFIC']
['STRIFE', 'EXARCH', 'HANDICRAFTS']
['STRIFE', 'EXARCHIES', 'SANDIEST']
['STRIFE', 'EXARCHIES', 'SENTRIED']
['STRIFE', 'EXARCHIES', 'SERENADE']
['STRIFE', 'EXARCHIES', 'SHANDIES']
['STRIFE', 'EXARCHIES', 'SHINDIES']
['STRIFE', 'EXARCHIES', 'SNITCHED']
['STRIFE', 'EXARCHIES', 'STRAINED']
['STRIFE', 'EXARCHIES', 'STRANDED']
['STRIFE', 'EXARCHIES', 'STRANDER']
['STRIFE', 'EXARCHIES', 'STRIDENT']
['STRIFE', 'EXARCHS', 'SERENADERS']
['STRIFE', 'EXCRESCENT', 'TRASHED']
['THAI', 'INDEXERS', 'SACRIFICERS']
['THAN', 'NARTHEXES', 'SACRIFICED']
['THANE', 'EXARCHIES', 'SCARIFIED']
['THANE', 'EXTRACTS', 'SACRIFICED']
['THANES', 'SACRIFICED', 'DESEXED']
['THANES', 'SACRIFICED', 'DESEXES']
['THANES', 'SACRIFICED', 'DEXTRIN']
['THANES', 'SCARIFIED', 'DEXTRINS']
['THEFT', 'TRANSCENDED', 'DEXTRIN']
['THEFTS', 'SACRIFICED', 'DEXTRIN']
['THEFTS', 'SCANTIER', 'REINDEXED']
['THEFTS', 'SCANTIER', 'REINDEXES']
['THEFTS', 'SCARIFIED', 'DEXTRINS']
['THEFTS', 'SERENADE', 'EXARCHIES']
['THEIR', 'REINDEXES', 'SACRIFICE']
['THEIR', 'REINDEXES', 'SCARIFIED']
['THEIR', 'REINDEXES', 'SCARIFIER']
['THEIR', 'REINDEXES', 'SCARIFIES']
['THEIRS', 'SACRIFICED', 'DEXTRIN']
['THEIRS', 'SCARIFIED', 'DEXTRINS']
['THEN', 'NARTHEXES', 'SACRIFICED']
['THENS', 'SACRIFICED', 'DEXTRINS']
['THENS', 'SCARIFIER', 'REINDEXED']
['THENS', 'SCARIFIER', 'REINDEXES']
['THEREIN', 'NARTHEXES', 'SCARFED']
['THERES', 'SACRIFICED', 'DEXTRIN']
['THERES', 'SCARIFIED', 'DEXTRINS']
['THESES', 'SACRIFICED', 'DEXTRIN']
['THESES', 'SCARIFIED', 'DEXTRINS']
['THIN', 'NARTHEXES', 'SACRIFICED']
['THINE', 'EXARCHIES', 'SCARIFIED']
['THINE', 'EXTRACTS', 'SACRIFICED']
['THINS', 'SACRIFICED', 'DEXTRINS']
['THINS', 'SCARIFIER', 'REINDEXED']
['THINS', 'SCARIFIER', 'REINDEXES']
['THIRSTIER', 'REDEFINE', 'EXACTS']
['THIRSTIER', 'REDEFINE', 'EXARCH']
['THIRSTIER', 'REINDEXES', 'SCARF']
['THIRSTS', 'SCARIFIED', 'DEXTRIN']
['THIRTIES', 'SCARFED', 'DEXTRINS']
['THITHER', 'REDEFINE', 'EXTRACTS']
['THITHER', 'REINDEXED', 'DEFACES']
['THITHER', 'REINDEXES', 'SCARFED']
['TIDE', 'EXARCHIES', 'SCIENTIFIC']
['TIDIED', 'DENTIFRICE', 'EXARCHS']
['TIDIER', 'REDEFINE', 'EXARCHIES']
['TIED', 'DENTIFRICE', 'EXARCHIES']
['TIERED', 'DENTIFRICE', 'EXARCHS']
['TINDER', 'REDEFINE', 'EXARCHIES']
['TINDER', 'REFRESH', 'HEXARCHIES']
['TINDERS', 'SACRIFICE', 'EXARCHS']
['TINE', 'EXARCHIES', 'SACRIFICED']
['TINIER', 'REDEFINE', 'EXARCHIES']
['TIRADE', 'EXARCH', 'HANDICRAFTS']
['TIRADE', 'EXARCHIES', 'SANSERIF']
['TIRADE', 'EXARCHS', 'SCIENTIFIC']
['TITHED', 'DENTIFRICE', 'EXARCHS']
['TITHED', 'DEXTRINS', 'SACRIFICE']
['TITHED', 'DEXTRINS', 'SCARIFIED']
['TITHED', 'DEXTRINS', 'SCARIFIER']
['TITHED', 'DEXTRINS', 'SCARIFIES']
['TITHER', 'REDEFINE', 'EXARCHIES']
['TITHER', 'REINDEXED', 'DEFACERS']
['TITHERS', 'SCARIFIED', 'DEXTRIN']
['TITHES', 'SACRIFICED', 'DEXTRIN']
['TITHES', 'SCARIFIED', 'DEXTRINS']
['TRACED', 'DENTIFRICE', 'EXARCHS']
['TRACED', 'DEXTRINS', 'SHIFTIEST']
['TRACER', 'REDEFINE', 'EXARCHIES']
['TRACER', 'REFRESHED', 'DEXTRINS']
['TRACER', 'REINDEXES', 'SHIFTIER']
['TRACES', 'SHIFTIER', 'REINDEXED']
['TRACES', 'SHIFTIER', 'REINDEXES']
['TRACHEIDS', 'SAFARI', 'INDEXERS']
['TRACHEIDS', 'SAFE', 'EXCRESCENT']
['TRACHEIDS', 'SAFER', 'REINDEXED']
['TRACHEIDS', 'SAFER', 'REINDEXES']
['TRACHEIDS', 'SANSERIFS', 'SAXES']
['TRACHEIDS', 'SANSERIFS', 'SEXED']
['TRACHEIDS', 'SANSERIFS', 'SEXES']
['TRACHEIDS', 'SANSERIFS', 'SEXTS']
['TRACHEIDS', 'SAXES', 'SANSERIFS']
['TRACHEIDS', 'SCARFED', 'DEXTRIN']
['TRACHEIDS', 'SEXED', 'DANDIFIED']
['TRACHEIDS', 'SEXED', 'DANDIFIES']
['TRACHEIDS', 'SEXED', 'DEFENDANT']
['TRACHEIDS', 'SEXED', 'DEFENDERS']
['TRACHEIDS', 'SEXED', 'DEFICIENT']
['TRACHEIDS', 'SEXES', 'SANSERIFS']
['TRACHEIDS', 'SEXTS', 'SANSERIFS']
['TRACHEIDS', 'STRAFED', 'DEXTRIN']
['TRACTS', 'SHIFTIER', 'REINDEXED']
['TRACTS', 'SHIFTIER', 'REINDEXES']
['TRADE', 'EXARCHIES', 'SANSERIFS']
['TRADED', 'DENTIFRICE', 'EXARCHS']
['TRADER', 'REDEFINE', 'EXARCHIES']
['TRAIN', 'NARTHEXES', 'SCARIFIED']
['TRAINED', 'DEFENSE', 'EXARCHIES']
['TRANSCEND', 'DESEXES', 'SHARIFS']
['TRANSCEND', 'DESEXES', 'SHERIFS']
['TRANSCEND', 'DEXES', 'SHIFTIEST']
['TRANSCEND', 'DEXTRINS', 'SHAFTS']
['TRANSCEND', 'DEXTRINS', 'SHARIF']
['TRANSCEND', 'DEXTRINS', 'SHERIF']
['TRANSCEND', 'DEXTRINS', 'SHIFTS']
['TRANSCENDED', 'DEFINE', 'EXARCH']
['TRANSCENDED', 'DESEXES', 'SHIFT']
['TRANSCENDED', 'DEXES', 'SHARIFS']
['TRANSCENDED', 'DEXES', 'SHERIFS']
['TRANSCENDS', 'SAFE', 'EXARCHIES']
['TRANSCENDS', 'SAXES', 'SHIFTIER']
['TRANSCENDS', 'SEXES', 'SHIFTIER']
['TRANSCENDS', 'SEXTS', 'SHIFTIER']
['TRANSCENDS', 'SHIFTIER', 'REXES']
['TRANSCENDS', 'STRIFE', 'EXARCHS']
['TRANSFER', 'RECEDE', 'EXARCHIES']
['TRANSFER', 'REDEFINE', 'EXARCHS']
['TRANSFER', 'REINDEXED', 'DACHAS']
['TRANSFER', 'REINDEXES', 'SNITCH']
['TRANSFER', 'REINDEXES', 'STITCH']
['TRANSFER', 'RICHENED', 'DESEXED']
['TRANSFER', 'RICHENED', 'DESEXES']
['TRANSFER', 'RICHENED', 'DEXTRIN']
['TRANSFER', 'RICHER', 'REINDEXED']
['TRANSFER', 'RICHER', 'REINDEXES']
['TRANSFERER', 'REXES', 'SNITCHED']
['TRANSFERER', 'REXES', 'STITCHED']
['TRANSFERER', 'RICHENED', 'DESEX']
['TRANSFERER', 'RICHENED', 'DEXES']
['TRANSFERER', 'RIDE', 'EXARCHIES']
['TRANSFERS', 'SHADE', 'EXARCHIES']
['TRANSFERS', 'SNIDE', 'EXARCHIES']
['TRANSFERS', 'SNITCHERS', 'SEXED']
['TRANSFERS', 'STITCHERS', 'SEXED']
['TRASHED', 'DEFACER', 'REINDEXED']
['TRASHED', 'DEFACER', 'REINDEXES']
['TRASHED', 'DEFENSE', 'EXARCHIES']
['TRASHED', 'DEFINE', 'EXCRESCENT']
['TRASHED', 'DENTIFRICE', 'EXACTS']
['TRASHED', 'DENTIFRICE', 'EXARCH']
['TRASHED', 'DENTIFRICE', 'EXERTS']
['TRASHED', 'DENTIFRICE', 'EXTRAS']
['TRASHED', 'DENTIFRICES', 'SAXES']
['TRASHED', 'DENTIFRICES', 'SEXED']
['TRASHED', 'DENTIFRICES', 'SEXES']
['TRASHED', 'DENTIFRICES', 'SEXTS']
['TRASHED', 'DESEXED', 'DEFICIENT']
['TRASHES', 'SCARIFIED', 'DEXTRIN']
['TRASHES', 'SEXED', 'DENTIFRICES']
['TRASHIER', 'REDEFINE', 'EXARCHS']
['TRASHIER', 'REDEFINE', 'EXTRACT']
['TRASHIER', 'REINDEXED', 'DEFACE']
['TRASHIER', 'REINDEXED', 'DEFECT']
['TRASHIER', 'REINDEXED', 'DEIFIC']
['TRASHIER', 'REINDEXES', 'SCARFS']
['TRENDED', 'DEFENSE', 'EXARCHIES']
['TRENDIER', 'REDEFINE', 'EXARCHS']
['TRENDIER', 'REFINE', 'EXARCHIES']
['TRENDIER', 'REFIRE', 'EXARCHIES']
['TRIADIC', 'CHIEFER', 'REINDEXES']
['TRICED', 'DENTIFRICE', 'EXARCHS']
['TRIDENTS', 'SACRIFICE', 'EXARCH']
['TRIDENTS', 'STRAFE', 'EXARCHIES']
['TRIDENTS', 'STRIFE', 'EXARCHIES']
['TRIFID', 'DENTIFRICE', 'EXARCHS']
['TRINE', 'EXARCHIES', 'SCARIFIED']
['TRINED', 'DENTIFRICE', 'EXARCHS']
['TRINIDAD', 'DEFACE', 'EXARCHIES']
['TRINIDAD', 'DEFINE', 'EXARCHIES']
['TSARINA', 'ARCHFIEND', 'DESEXED']
['TSARINA', 'ARCHFIEND', 'DESEXES']
['TSARINA', 'ARCHFIEND', 'DEXTRIN']
['XANTHIC', 'CACHES', 'SACRIFICED']
['XANTHIC', 'CACTI', 'IDENTIFIERS']
['XANTHIC', 'CADENT', 'TRANSFERER']
['XANTHIC', 'CADES', 'SACRIFICERS']
['XANTHIC', 'CAIRNED', 'DANDIFIES']
['XANTHIC', 'CAIRNED', 'DEFENDERS']
['XANTHIC', 'CAIRNS', 'SACRIFICED']
['XANTHIC', 'CANADA', 'ACIDIFIERS']
['XANTHIC', 'CANADA', 'ARCHFIENDS']
['XANTHIC', 'CANADA', 'ARTIFICERS']
['XANTHIC', 'CANADIANS', 'SCARFED']
