11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['SAMISENS', 'SEIZES', 'SULPHIDE']
['SAMPAN', 'NASALIZES', 'SULPHID']
['SAMPLES', 'SEIZES', 'SUNSHADES']
['SAMPLES', 'SUNSHADES', 'SEIZED']
['SAMPLES', 'SUNSHADES', 'SEIZES']
['SANDMAN', 'NASALIZES', 'SULPHA']
['SANSEI', 'IDEALIZES', 'SMASHUP']
['SASHIMI', 'IDEALIZES', 'SUNUPS']
['SASHIMIS', 'SUNLAMPS', 'SEIZED']
['SASHIMIS', 'SUNUP', 'PENALIZED']
['SEAMAN', 'NASALIZES', 'SULPHID']
['SEAPLANES', 'SHAMUSES', 'SIZED']
['SEAPLANES', 'SMASHUPS', 'SIZED']
['SEDAN', 'NASALIZES', 'SMASHUPS']
['SEDANS', 'SMASHUP', 'PENALIZED']
['SEDANS', 'SMASHUP', 'PENALIZES']
['SEDUMS', 'SHAPEUP', 'PENALIZED']
['SEDUMS', 'SHAPEUP', 'PENALIZES']
['SEDUMS', 'SMASHUP', 'PENALIZED']
['SEDUMS', 'SMASHUP', 'PENALIZES']
['SEISMS', 'SHAPEUP', 'PENALIZED']
['SEISMS', 'SMASHUP', 'PENALIZED']
['SEIZE', 'ENSAMPLES', 'SULPHIDE']
['SEIZE', 'ENSAMPLES', 'SUNSHADE']
['SEIZE', 'ESPLANADES', 'SMASHUP']
['SEIZED', 'DEPLANES', 'SHAMUSES']
['SEIZED', 'DEPLANES', 'SMASHUPS']
['SEIZED', 'DIMPLES', 'SUNSHADES']
['SEIZED', 'DISHPANS', 'SUNLAMPS']
['SEIZES', 'SAMISENS', 'SULPHIDE']
['SEIZES', 'SAMPLES', 'SUNSHADES']
['SEIZES', 'SHAMUSES', 'SPLENDID']
['SEIZES', 'SHANDIES', 'SUNLAMPS']
['SEIZES', 'SHAPEUP', 'PENDULUMS']
['SEIZES', 'SHAPEUP', 'PLUMPENED']
['SEIZES', 'SIMPLES', 'SUNSHADES']
['SEIZES', 'SMASHUP', 'PENALIZED']
['SEIZES', 'SMASHUP', 'PENDULUMS']
['SEIZES', 'SMASHUP', 'PLUMPENED']
['SEIZES', 'SMASHUPS', 'SANDALED']
['SEIZES', 'SMASHUPS', 'SPLENDID']
['SEIZES', 'SUNLAMP', 'PADISHAHS']
['SEIZES', 'SUNLAMPS', 'SHANDIES']
['SEIZES', 'SUNLAMPS', 'SULPHIDE']
['SEIZES', 'SUNLAMPS', 'SUNSHADE']
['SEIZES', 'SUNSHADES', 'SAMPLED']
['SEIZES', 'SUNSHADES', 'SAMPLES']
['SEIZES', 'SUNSHADES', 'SIMPLES']
['SEIZES', 'SUNSHADES', 'SUNLAMP']
['SENSES', 'SMASHUP', 'PENALIZED']
['SEPSIS', 'SMASHUP', 'PENALIZED']
['SHADES', 'SMASHUP', 'PENALIZED']
['SHADES', 'SMASHUP', 'PENALIZES']
['SHADES', 'SUNLAMP', 'PENALIZED']
['SHADES', 'SUNLAMP', 'PENALIZES']
['SHALES', 'SMASHUP', 'PENALIZED']
['SHALES', 'SUNLAMP', 'PENALIZED']
['SHAMAN', 'NASALIZES', 'SULPHID']
['SHAMAN', 'NASALIZES', 'SUSPEND']
['SHAMUS', 'SHAPEUP', 'PENALIZED']
['SHAMUS', 'SMASHUP', 'PENALIZED']
['SHAMUS', 'SUNLAMP', 'PENALIZED']
['SHAMUSES', 'SEAPLANES', 'SIZED']
['SHAMUSES', 'SEIZE', 'ESPLANADE']
['SHAMUSES', 'SEIZED', 'DEPLANED']
['SHAMUSES', 'SEIZED', 'DEPLANES']
['SHAMUSES', 'SEIZES', 'SPLENDID']
['SHAMUSES', 'SHLEP', 'PENALIZED']
['SHAMUSES', 'SIZE', 'ESPLANADES']
['SHAMUSES', 'SUNLAMPS', 'SEIZED']
['SHAMUSES', 'SUNUP', 'PENALIZED']
['SHANDIES', 'SEIZES', 'SUNLAMPS']
['SHANDIES', 'SUNLAMPS', 'SANZEN']
['SHANDIES', 'SUNLAMPS', 'SEIZED']
['SHANDIES', 'SUNLAMPS', 'SEIZES']
['SHAPES', 'SMASHUP', 'PENALIZED']
['SHAPES', 'SUNLAMP', 'PENALIZED']
['SHAPEUP', 'PENALIZED', 'DAMNED']
['SHAPEUP', 'PENALIZED', 'DAMPED']
['SHAPEUP', 'PENALIZED', 'DAMPEN']
['SHAPEUP', 'PENALIZED', 'DAMSEL']
['SHAPEUP', 'PENALIZED', 'DEISMS']
['SHAPEUP', 'PENALIZED', 'DIMPLE']
['SHAPEUP', 'PENALIZED', 'DISMAL']
['SHAPEUP', 'PENALIZED', 'DUMDUM']
['SHAPEUP', 'PENALIZED', 'DUMPED']
['SHAPEUP', 'PENALIZES', 'SADISM']
['SHAPEUP', 'PENALIZES', 'SEDUMS']
['SHAPEUP', 'PENALIZES', 'SMILED']
['SHAPEUP', 'PENDULUMS', 'SEIZED']
['SHAPEUP', 'PENDULUMS', 'SEIZES']
['SHAPEUP', 'PENMAN', 'NASALIZED']
['SHAPEUPS', 'SEIZED', 'DALESMAN']
['SHAPEUPS', 'SUNLAMPS', 'SEIZED']
['SHNAPS', 'SMASHUP', 'PENALIZED']
['SHNAPS', 'SUNLAMP', 'PENALIZED']
['SIMIAN', 'NASALIZES', 'SULPHID']
['SIMP', 'PENALIZES', 'SUNSHADES']
['SIMP', 'PHILADELPHIANS', 'SUEZ']
['SIMPLES', 'SEIZES', 'SUNSHADES']
['SIMPLES', 'SUNSHADES', 'SANZEN']
['SIMPLES', 'SUNSHADES', 'SEIZED']
['SIMPLES', 'SUNSHADES', 'SEIZES']
['SIMPLISM', 'MAIZES', 'SUNSHADE']
['SIMPLISM', 'MIZENS', 'SUNSHADE']
['SIMPLISMS', 'SHUN', 'NASALIZED']
['SIMPLISMS', 'SIZES', 'SUNSHADE']
['SIMPLISMS', 'SUNSHADES', 'SIZE']
['SIMPLISMS', 'SUNSHADES', 'SUEZ']
['SIZE', 'ENSAMPLES', 'SUNSHADES']
['SIZE', 'ESPLANADES', 'SHAMUSES']
['SIZE', 'ESPLANADES', 'SMASHUPS']
['SIZED', 'DUMP', 'PHILADELPHIAN']
['SIZES', 'SIMPLISMS', 'SUNSHADE']
['SIZES', 'SULPHIDE', 'ENSAMPLES']
['SIZES', 'SUMP', 'PHILADELPHIAN']
['SIZES', 'SUNLAMPS', 'SUNSHADES']
['SIZES', 'SUNSHADE', 'ENSAMPLES']
['SIZES', 'SUNSHADES', 'SIMPLISM']
['SIZES', 'SUNSHADES', 'SUNLAMPS']
['SMASHUP', 'PAISAN', 'NASALIZED']
['SMASHUP', 'PALISADES', 'SANZEN']
['SMASHUP', 'PENALIZE', 'ELAPSED']
['SMASHUP', 'PENALIZE', 'ENSILED']
['SMASHUP', 'PENALIZED', 'DAHLIA']
['SMASHUP', 'PENALIZED', 'DAISES']
['SMASHUP', 'PENALIZED', 'DAMNED']
['SMASHUP', 'PENALIZED', 'DAMPED']
['SMASHUP', 'PENALIZED', 'DAMPEN']
['SMASHUP', 'PENALIZED', 'DAMSEL']
['SMASHUP', 'PENALIZED', 'DEADEN']
['SMASHUP', 'PENALIZED', 'DEISMS']
['SMASHUP', 'PENALIZED', 'DELEAD']
['SMASHUP', 'PENALIZED', 'DELUDE']
['SMASHUP', 'PENALIZED', 'DENUDE']
['SMASHUP', 'PENALIZED', 'DEPEND']
['SMASHUP', 'PENALIZED', 'DESAND']
['SMASHUP', 'PENALIZED', 'DIALED']
['SMASHUP', 'PENALIZED', 'DIDIES']
['SMASHUP', 'PENALIZED', 'DIESEL']
['SMASHUP', 'PENALIZED', 'DIESES']
['SMASHUP', 'PENALIZED', 'DIMPLE']
['SMASHUP', 'PENALIZED', 'DISMAL']
['SMASHUP', 'PENALIZED', 'DISPEL']
['SMASHUP', 'PENALIZED', 'DISUSE']
['SMASHUP', 'PENALIZED', 'DUDISH']
['SMASHUP', 'PENALIZED', 'DUELED']
['SMASHUP', 'PENALIZED', 'DUMDUM']
['SMASHUP', 'PENALIZED', 'DUMPED']
['SMASHUP', 'PENALIZES', 'SADHUS']
['SMASHUP', 'PENALIZES', 'SADISM']
['SMASHUP', 'PENALIZES', 'SAILED']
['SMASHUP', 'PENALIZES', 'SANDAL']
['SMASHUP', 'PENALIZES', 'SANDED']
['SMASHUP', 'PENALIZES', 'SEALED']
['SMASHUP', 'PENALIZES', 'SEDANS']
['SMASHUP', 'PENALIZES', 'SEDUMS']
['SMASHUP', 'PENALIZES', 'SEIZED']
['SMASHUP', 'PENALIZES', 'SENSED']
['SMASHUP', 'PENALIZES', 'SHADED']
['SMASHUP', 'PENALIZES', 'SHADES']
['SMASHUP', 'PENALIZES', 'SHALED']
['SMASHUP', 'PENALIZES', 'SHAPED']
['SMASHUP', 'PENALIZES', 'SMILED']
['SMASHUP', 'PENALIZES', 'SPADED']
['SMASHUP', 'PENALIZES', 'SPADES']
['SMASHUP', 'PENALIZES', 'SUEDED']
['SMASHUP', 'PENALIZES', 'SUEDES']
['SMASHUP', 'PENALIZES', 'SUNDAE']
['SMASHUP', 'PENDULUMS', 'SEIZED']
['SMASHUP', 'PENDULUMS', 'SEIZES']
['SMASHUP', 'PENMAN', 'NASALIZED']
['SMASHUP', 'PUSHUP', 'PENALIZED']
['SMASHUPS', 'SANSEI', 'IDEALIZE']
['SMASHUPS', 'SEAPLANES', 'SIZED']
['SMASHUPS', 'SEDAN', 'NASALIZED']
['SMASHUPS', 'SEDAN', 'NASALIZES']
['SMASHUPS', 'SEIZE', 'ESPLANADE']
['SMASHUPS', 'SEIZED', 'DALESMAN']
['SMASHUPS', 'SEIZED', 'DEPLANED']
['SMASHUPS', 'SEIZED', 'DEPLANES']
['SMASHUPS', 'SEIZES', 'SANDALED']
['SMASHUPS', 'SEIZES', 'SPLENDID']
['SMASHUPS', 'SHLEP', 'PENALIZED']
['SMASHUPS', 'SIZE', 'ESPLANADES']
['SMASHUPS', 'SUDAN', 'NASALIZED']
['SMASHUPS', 'SUDAN', 'NASALIZES']
['SMASHUPS', 'SUNLAMPS', 'SEIZED']
['SMASHUPS', 'SUNUP', 'PENALIZED']
['SMASHUPS', 'SUSAN', 'NASALIZED']
['SMILES', 'SHAPEUP', 'PENALIZED']
['SMILES', 'SMASHUP', 'PENALIZED']
['SPADES', 'SMASHUP', 'PENALIZED']
['SPADES', 'SMASHUP', 'PENALIZES']
['SPASMS', 'SHAPEUP', 'PENALIZED']
['SPASMS', 'SMASHUP', 'PENALIZED']
['SPLASH', 'HANUMAN', 'NASALIZED']
['SUDAN', 'NASALIZES', 'SMASHUPS']
['SUEDES', 'SMASHUP', 'PENALIZED']
['SUEDES', 'SMASHUP', 'PENALIZES']
['SULPHA', 'ALMSMAN', 'NASALIZED']
['SULPHA', 'AMANUENSES', 'SEIZED']
['SULPHA', 'AMANUENSIS', 'SEIZED']
['SULPHAS', 'SAMPAN', 'NASALIZED']
['SULPHAS', 'SANDMAN', 'NASALIZE']
['SULPHAS', 'SEAMAN', 'NASALIZED']
['SULPHAS', 'SHAMAN', 'NASALIZED']
['SULPHAS', 'SIMIAN', 'NASALIZED']
['SULPHID', 'DAMPEN', 'NASALIZED']
['SULPHID', 'DAMPEN', 'NASALIZES']
['SULPHID', 'DEADMAN', 'NASALIZE']
['SULPHIDE', 'ENSAMPLES', 'SEIZE']
['SULPHIDE', 'ENSAMPLES', 'SIZED']
['SULPHIDE', 'ENSAMPLES', 'SIZES']
['SUMP', 'PENALIZES', 'SUNSHADES']
['SUMP', 'PHILADELPHIANS', 'SIZE']
['SUMP', 'PHILADELPHIANS', 'SUEZ']
['SUNDAES', 'SMASHUP', 'PENALIZE']
['SUNLAMP', 'PADISHAHS', 'SANZEN']
['SUNLAMP', 'PADISHAHS', 'SEIZED']
['SUNLAMP', 'PADISHAHS', 'SEIZES']
['SUNLAMP', 'PENALIZED', 'DAHLIA']
['SUNLAMP', 'PENALIZED', 'DUDISH']
['SUNLAMP', 'PENALIZES', 'SADHUS']
['SUNLAMP', 'PENALIZES', 'SHADED']
['SUNLAMP', 'PENALIZES', 'SHADES']
['SUNLAMP', 'PENALIZES', 'SHALED']
['SUNLAMP', 'PENALIZES', 'SHAPED']
['SUNLAMP', 'PHILADELPHIA', 'ADZ']
['SUNLAMP', 'PUSHUP', 'PENALIZED']
['SUNLAMPS', 'SASHIMIS', 'SEIZED']
['SUNLAMPS', 'SEIZED', 'DISHPANS']
['SUNLAMPS', 'SEIZES', 'SHANDIES']
['SUNLAMPS', 'SEIZES', 'SULPHIDE']
['SUNLAMPS', 'SEIZES', 'SUNSHADE']
['SUNLAMPS', 'SHAMUSES', 'SEIZED']
['SUNLAMPS', 'SHANDIES', 'SANZEN']
['SUNLAMPS', 'SHANDIES', 'SEIZED']
['SUNLAMPS', 'SHANDIES', 'SEIZES']
['SUNLAMPS', 'SHAPEUPS', 'SEIZED']
['SUNLAMPS', 'SHLEP', 'PENALIZED']
['SUNLAMPS', 'SIZES', 'SUNSHADES']
['SUNLAMPS', 'SMASHUPS', 'SEIZED']
['SUNLAMPS', 'SUNSHADES', 'SEIZE']
['SUNLAMPS', 'SUNSHADES', 'SIZED']
['SUNLAMPS', 'SUNSHADES', 'SIZES']
['SUNSHADE', 'ENSAMPLES', 'SEIZE']
['SUNSHADE', 'ENSAMPLES', 'SIZED']
['SUNSHADE', 'ENSAMPLES', 'SIZES']
['SUNSHADES', 'SAMPLES', 'SEIZED']
['SUNSHADES', 'SAMPLES', 'SEIZES']
['SUNSHADES', 'SEIZED', 'DIMPLED']
['SUNSHADES', 'SEIZED', 'DIMPLES']
['SUNSHADES', 'SEIZES', 'SAMPLED']
['SUNSHADES', 'SEIZES', 'SAMPLES']
['SUNSHADES', 'SEIZES', 'SIMPLES']
['SUNSHADES', 'SEIZES', 'SUNLAMP']
['SUNSHADES', 'SIMP', 'PENALIZED']
['SUNSHADES', 'SIMP', 'PENALIZES']
['SUNSHADES', 'SIMPLES', 'SANZEN']
['SUNSHADES', 'SIMPLES', 'SEIZED']
['SUNSHADES', 'SIMPLES', 'SEIZES']
['SUNSHADES', 'SIMPLISM', 'MAIZE']
['SUNSHADES', 'SIMPLISMS', 'SIZE']
['SUNSHADES', 'SIMPLISMS', 'SUEZ']
['SUNSHADES', 'SIZE', 'ENSAMPLES']
['SUNSHADES', 'SIZES', 'SIMPLISM']
['SUNSHADES', 'SIZES', 'SUNLAMPS']
['SUNSHADES', 'SUMP', 'PENALIZED']
['SUNSHADES', 'SUMP', 'PENALIZES']
['SUNSHADES', 'SUNLAMPS', 'SEIZE']
['SUNSHADES', 'SUNLAMPS', 'SIZED']
['SUNSHADES', 'SUNLAMPS', 'SIZES']
['SUNUPS', 'SAMADHI', 'IDEALIZED']
['SUNUPS', 'SAMADHI', 'IDEALIZES']
['SUNUPS', 'SASHIMI', 'IDEALIZED']
['SUNUPS', 'SASHIMI', 'IDEALIZES']
['SUNUPS', 'SMASHUP', 'PENALIZED']
['SUSANS', 'SMASHUP', 'PENALIZED']
['UMP', 'PHILADELPHIANS', 'SEIZE']
['UMP', 'PHILADELPHIANS', 'SIZED']
['UMP', 'PHILADELPHIANS', 'SIZES']
['UNDAMPED', 'DELHI', 'IDEALIZES']
['UNDIES', 'SMASHUP', 'PENALIZED']
['UNDIES', 'SMASHUP', 'PENALIZES']
['UNHANDED', 'DAMPEN', 'NASALIZE']
['UNHUMAN', 'NASALIZE', 'ELAPSED']
['UNHUMAN', 'NASALIZED', 'DAMPED']
['UNHUMAN', 'NASALIZED', 'DAMPEN']
['UNHUMAN', 'NASALIZED', 'DEPEND']
['UNHUMAN', 'NASALIZED', 'DIMPLE']
['UNHUMAN', 'NASALIZED', 'DISPEL']
['UNHUMAN', 'NASALIZED', 'DUMPED']
['UNHUMAN', 'NASALIZES', 'SHAPED']
['UNHUMAN', 'NASALIZES', 'SPADED']
['UNHUMAN', 'NASALIZES', 'SPADES']
['UNMAN', 'NASALIZED', 'DISHPANS']
['UNMAN', 'NASALIZES', 'SULPHIDE']
['UNMANS', 'SHAPEUP', 'PENALIZED']
['UNMANS', 'SMASHUP', 'PENALIZED']
['UNSHADED', 'DAMPEN', 'NASALIZE']
['UNSNAP', 'PENALIZES', 'SAMADHI']
['UNSNAPS', 'SAMADHI', 'IDEALIZE']
['UNSNAPS', 'SASHIMI', 'IDEALIZE']
['UNSNAPS', 'SHAMAN', 'NASALIZED']
['ZEAL', 'LUMP', 'PHILADELPHIANS']
['ZEALAND', 'DADAISMS', 'SHAPEUP']
['ZEALAND', 'DADAISMS', 'SMASHUP']
['ZEALAND', 'DADAISMS', 'SULPHAS']
['ZEALAND', 'DADAISMS', 'SULPHID']
['ZEALAND', 'DAHLIAS', 'SMASHUPS']
['ZEALAND', 'DAHLIAS', 'SUNLAMPS']
['ZEALAND', 'DAILIES', 'SMASHUPS']
['ZEALAND', 'DAISIES', 'SMASHUPS']
['ZEALAND', 'DAMPENS', 'SULPHIDE']
['ZEALAND', 'DANDIES', 'SMASHUPS']
['ZEALAND', 'DIMPLES', 'SHAMUSES']
['ZEALAND', 'DIMPLES', 'SHAPEUPS']
['ZEALAND', 'DIMPLES', 'SMASHUPS']
['ZEALAND', 'DIMPLES', 'SULPHIDE']
['ZEALAND', 'DIMPLES', 'SUNSHADE']
['ZEALAND', 'DISEASES', 'SMASHUP']
['ZEALAND', 'DISHPANS', 'SMASHUP']
['ZEALAND', 'DISHPANS', 'SUNLAMP']
['ZEALAND', 'DISPENSES', 'SHAMUS']
['ZEALAND', 'DISUSES', 'SMASHUPS']
['ZEALAND', 'DUMDUMS', 'SULPHIDE']
['ZENANA', 'AMNESIAS', 'SULPHIDE']
['ZENANAS', 'SADHUS', 'SIMPLISMS']
['ZENANAS', 'SADISMS', 'SULPHIDE']
['ZENANAS', 'SALAMIS', 'SULPHIDE']
['ZENANAS', 'SAMISENS', 'SULPHID']
['ZENANAS', 'SAMPANS', 'SULPHIDE']
['ZENANAS', 'SAMPLES', 'SULPHIDE']
['ZENANAS', 'SASHIMIS', 'SULPHID']
['ZENANAS', 'SHAMANS', 'SULPHIDE']
['ZENANAS', 'SHAMUSES', 'SPEILED']
['ZENANAS', 'SHAMUSES', 'SULPHID']
['ZENANAS', 'SHANDIES', 'SUNLAMP']
['ZENANAS', 'SIMIANS', 'SULPHIDE']
['ZENANAS', 'SIMILES', 'SULPHIDE']
['ZENANAS', 'SIMPLES', 'SULPHIDE']
['ZENANAS', 'SIMPLES', 'SUNSHADE']
['ZENANAS', 'SIMPLISMS', 'SADHUS']
['ZENANAS', 'SMASHUP', 'PALISADE']
['ZENANAS', 'SMASHUP', 'PLEIADES']
['ZENANAS', 'SMASHUPS', 'SNAILED']
['ZENANAS', 'SMASHUPS', 'SPEILED']
['ZENANAS', 'SMASHUPS', 'SULPHID']
['ZENANAS', 'SMASHUPS', 'SUNDIAL']
['ZENANAS', 'SULPHID', 'DADAISMS']
['ZENANAS', 'SULPHID', 'DALESMAN']
['ZENANAS', 'SULPHID', 'DAMPENED']
['ZENANAS', 'SUNLAMP', 'PADISHAH']
['ZENANAS', 'SUNLAMPS', 'SAMADHI']
['ZENANAS', 'SUNLAMPS', 'SULPHID']
['ZENANAS', 'SUNSHADES', 'SIMPLE']
['ZEUS', 'SIMP', 'PHILADELPHIANS']
['ZEUS', 'SIMPLISMS', 'SUNSHADES']
['ZEUS', 'SUMP', 'PHILADELPHIANS']
['ZEUS', 'SUNSHADES', 'SIMPLISMS']
['ADZES', 'SIMPLISMS', 'SUNSHADES']
['ADZES', 'SUMP', 'PHILADELPHIANS']
['ADZES', 'SUNSHADES', 'SIMPLISMS']
['AHIMSAS', 'SHAPEUP', 'PENALIZED']
['AHIMSAS', 'SMASHUP', 'PENALIZED']
['AHIMSAS', 'SUNLAMP', 'PENALIZED']
['AIDMAN', 'NASALIZES', 'SHAPEUPS']
['AIDMAN', 'NASALIZES', 'SMASHUPS']
['AIDMAN', 'NASALIZES', 'SULPHIDE']
['ALIASES', 'SMASHUP', 'PENALIZED']
['ALMSMAN', 'NASALIZES', 'SULPHID']
['ALUMNUS', 'SHAPEUP', 'PENALIZED']
['ALUMNUS', 'SMASHUP', 'PENALIZED']
['AMANUENSES', 'SEIZES', 'SULPHID']
['AMANUENSES', 'SIZES', 'SULPHIDE']
['AMANUENSES', 'SULPHAS', 'SEIZED']
['AMANUENSIS', 'SEIZES', 'SULPHID']
['AMANUENSIS', 'SIZES', 'SULPHIDE']
['AMANUENSIS', 'SULPHAS', 'SEIZED']
['AMPULES', 'SHAPEUP', 'PENALIZED']
['AMPULES', 'SMASHUP', 'PENALIZED']
['ANDEAN', 'NASALIZES', 'SMASHUPS']
['ASEPSES', 'SMASHUP', 'PENALIZED']
['ASEPSIS', 'SMASHUP', 'PENALIZED']
['DADAISMS', 'SHAPEUP', 'PENALIZE']
['DADAISMS', 'SMASHUP', 'PENALIZE']
['DAHLIAS', 'SMASHUP', 'PENALIZED']
['DAHLIAS', 'SMASHUP', 'PENALIZES']
['DAHLIAS', 'SUNLAMP', 'PENALIZED']
['DAHLIAS', 'SUNLAMP', 'PENALIZES']
['DAILIES', 'SMASHUP', 'PENALIZED']
['DAILIES', 'SMASHUP', 'PENALIZES']
['DAISIES', 'SMASHUP', 'PENALIZED']
['DAISIES', 'SMASHUP', 'PENALIZES']
['DALESMAN', 'NASALIZES', 'SULPHA']
['DAMPEN', 'NASALIZES', 'SHAMUSES']
['DAMPEN', 'NASALIZES', 'SHAPEUPS']
['DAMPEN', 'NASALIZES', 'SMASHUPS']
['DAMPEN', 'NASALIZES', 'SULPHIDE']
['DAMPEN', 'NASALIZES', 'SUNSHADE']
['DAMPENS', 'SHAPEUP', 'PENALIZED']
['DAMPENS', 'SHAPEUP', 'PENALIZES']
['DAMPENS', 'SMASHUP', 'PENALIZED']
['DAMPENS', 'SMASHUP', 'PENALIZES']
['DANDIES', 'SMASHUP', 'PENALIZED']
['DANDIES', 'SMASHUP', 'PENALIZES']
['DEADEN', 'NASALIZES', 'SMASHUPS']
['DEADENS', 'SMASHUP', 'PENALIZED']
['DEADENS', 'SMASHUP', 'PENALIZES']
['DEADMAN', 'NASALIZES', 'SHAPEUP']
['DEADMAN', 'NASALIZES', 'SMASHUP']
['DEADMAN', 'NASALIZES', 'SULPHAS']
['DEADMAN', 'NASALIZES', 'SULPHID']
['DEADPAN', 'NASALIZES', 'SMASHUP']
['DEADPANS', 'SMASHUP', 'PENALIZE']
['DELUDES', 'SMASHUP', 'PENALIZED']
['DELUDES', 'SMASHUP', 'PENALIZES']
['DENUDES', 'SMASHUP', 'PENALIZED']
['DENUDES', 'SMASHUP', 'PENALIZES']
['DEPLANES', 'SMASHUP', 'PENALIZE']
['DIMPLES', 'SHAPEUP', 'PENALIZED']
['DIMPLES', 'SHAPEUP', 'PENALIZES']
['DIMPLES', 'SMASHUP', 'PENALIZED']
['DIMPLES', 'SMASHUP', 'PENALIZES']
['DISEASES', 'SMASHUP', 'PENALIZE']
['DISHPAN', 'NASALIZED', 'DUMDUMS']
['DISHPAN', 'NASALIZES', 'SMASHUP']
['DISHPAN', 'NASALIZES', 'SUNLAMP']
['DISHPANS', 'SMASHUP', 'PENALIZE']
['DISHPANS', 'SUNLAMP', 'PENALIZE']
['DISUSES', 'SMASHUP', 'PENALIZED']
['DISUSES', 'SMASHUP', 'PENALIZES']
['DUMDUMS', 'SHAPEUP', 'PENALIZED']
['DUMDUMS', 'SHAPEUP', 'PENALIZES']
['DUMDUMS', 'SMASHUP', 'PENALIZED']
['DUMDUMS', 'SMASHUP', 'PENALIZES']
['DUMP', 'PHILADELPHIANS', 'SEIZE']
['DUMP', 'PHILADELPHIANS', 'SIZED']
['DUMP', 'PHILADELPHIANS', 'SIZES']
['ELAPSES', 'SMASHUP', 'PENALIZED']
['ENSAMPLES', 'SEIZES', 'SULPHIDE']
['ENSAMPLES', 'SEIZES', 'SUNSHADE']
['ENSAMPLES', 'SHAMUSES', 'SEIZED']
['ENSAMPLES', 'SHAPEUPS', 'SEIZED']
['ENSAMPLES', 'SIZES', 'SUNSHADES']
['ENSAMPLES', 'SMASHUPS', 'SEIZED']
['ENSAMPLES', 'SUNSHADES', 'SEIZE']
['ENSAMPLES', 'SUNSHADES', 'SIZED']
['ENSAMPLES', 'SUNSHADES', 'SIZES']
['ENSILES', 'SMASHUP', 'PENALIZED']
['ESPLANADES', 'SEIZES', 'SMASHUP']
['ESPLANADES', 'SHAMUSES', 'SEIZE']
['ESPLANADES', 'SHAMUSES', 'SIZED']
['ESPLANADES', 'SHAMUSES', 'SIZES']
['ESPLANADES', 'SIZES', 'SHAMUSES']
['ESPLANADES', 'SIZES', 'SMASHUPS']
['ESPLANADES', 'SMASHUPS', 'SEIZE']
['ESPLANADES', 'SMASHUPS', 'SIZED']
['ESPLANADES', 'SMASHUPS', 'SIZES']
['HALIDES', 'SMASHUP', 'PENALIZED']
['HALIDES', 'SMASHUP', 'PENALIZES']
['HALIDES', 'SUNLAMP', 'PENALIZED']
['HALIDES', 'SUNLAMP', 'PENALIZES']
['HANDMAIDEN', 'NASALIZED', 'DUMP']
['HANDMAIDEN', 'NASALIZED', 'DUPE']
['HANDMAIDEN', 'NASALIZES', 'SPUD']
['HANDMAIDEN', 'NASALIZES', 'SPUN']
['HANDMAIDEN', 'NASALIZES', 'SUMP']
['HANDMAIDEN', 'NASALIZES', 'SUPE']
['HANDMAIDEN', 'NASALIZES', 'SUPS']
['HANDMAIDENS', 'SEIZES', 'SULPHA']
['HANDMAIDENS', 'SIZES', 'SULPHAS']
['HANDMAIDENS', 'SIZES', 'SULPHID']
['HANDMAIDENS', 'SIZES', 'SUNLAMP']
['HANDMAIDENS', 'SPUN', 'NASALIZE']
['HANDMAIDENS', 'SULPHAS', 'SEIZE']
['HANDMAIDENS', 'SULPHAS', 'SIZED']
['HANDMAIDENS', 'SULPHAS', 'SIZES']
['HANDMAIDENS', 'SUMP', 'PENALIZE']
['HANDMAIDENS', 'SUNLAMPS', 'SIZE']
['HANDMAIDENS', 'SUNLAMPS', 'SUEZ']
['HANDMAIDENS', 'SUP', 'PENALIZED']
['HANDMAIDENS', 'SUP', 'PENALIZES']
['HANUMAN', 'NASALIZED', 'DAMPENS']
['HANUMAN', 'NASALIZED', 'DEADPAN']
['HANUMAN', 'NASALIZED', 'DEPLANE']
['HANUMAN', 'NASALIZED', 'DIMPLED']
['HANUMAN', 'NASALIZED', 'DIMPLES']
['HANUMAN', 'NASALIZED', 'DISHPAN']
['HANUMAN', 'NASALIZES', 'SAMPLED']
['HANUMAN', 'NASALIZES', 'SEPALED']
['HANUMAN', 'NASALIZES', 'SPEILED']
['HANUMAN', 'NASALIZES', 'SULPHID']
['HANUMAN', 'NASALIZES', 'SUSPEND']
['HANUMANS', 'SAMPAN', 'NASALIZED']
['HANUMANS', 'SEAPLANES', 'SEIZED']
['HANUMANS', 'SEIZE', 'ESPLANADES']
['HANUMANS', 'SEIZED', 'DISPLEASE']
['HANUMANS', 'SIMPLISMS', 'SEIZED']
['HANUMANS', 'SIZED', 'DISPLEASED']
['HANUMANS', 'SIZED', 'DISPLEASES']
['HUMAN', 'NASALIZE', 'ESPLANADES']
['HUMAN', 'NASALIZED', 'DISPENSED']
['HUMAN', 'NASALIZED', 'DISPENSES']
['HUMAN', 'NASALIZED', 'DISPLEASE']
['HUMAN', 'NASALIZES', 'SUSPENDED']
['HUMP', 'PENALIZED', 'DISPLEASED']
['HUMP', 'PENALIZED', 'DISPLEASES']
['HUMP', 'PHILADELPHIANS', 'SEIZE']
['HUMP', 'PHILADELPHIANS', 'SIZED']
['HUMP', 'PHILADELPHIANS', 'SIZES']
['HUMPED', 'DALESMAN', 'NASALIZED']
