7569 solutions to 23/09/2024's letter-boxed
['HOUNDS', 'SPARKPLUG'] - ⭐️ NYT solution
['HANGDOGS', 'SPARKPLUG']
['SANDHOGS', 'SPARKPLUG']
['HANDHOLDS', 'SPARKPLUG']
['SPARKPLUG', 'GROUNDHOG']
['UNPLUGS', 'SHANKS', 'SAUROPOD']
['UNPLUGS', 'SHARKS', 'SANDHOGS']
['UNPLUGS', 'SHARKS', 'SAUROPOD']
['UNPLUGS', 'SPARKS', 'SANDHOGS']
['UPHOLDS', 'SANDHOGS', 'SHARKS']
['UPHOLDS', 'SANDHOGS', 'SHRANK']
['UPHOLDS', 'SANDHOGS', 'SHRUNK']
['UPHOLDS', 'SANDHOGS', 'SPARKS']
['UPHOLDS', 'SANDS', 'SPARKPLUG']
['UPHOLDS', 'SHARKS', 'SANDHOGS']
['UPHOLDS', 'SPARKPLUG', 'GHANA']
['UPHOLDS', 'SPARKPLUG', 'GNARL']
['UPHOLDS', 'SPARKPLUG', 'GNARS']
['UPHOLDS', 'SPARKPLUG', 'GNASH']
['UPHOLDS', 'SPARKPLUG', 'GRANA']
['UPHOLDS', 'SPARKPLUG', 'GRAND']
['UPHOLDS', 'SPARKPLUG', 'GROAN']
['UPHOLDS', 'SPARKPLUG', 'GUNKS']
['UPHOLDS', 'SPARKS', 'SANDHOGS']
['UPLOADS', 'SANDHOGS', 'SHARKS']
['UPLOADS', 'SANDHOGS', 'SHRANK']
['UPLOADS', 'SANDHOGS', 'SHRUNK']
['UPLOADS', 'SANDHOGS', 'SPARKS']
['UPLOADS', 'SHARKS', 'SANDHOGS']
['UPLOADS', 'SPARKPLUG', 'GHANA']
['UPLOADS', 'SPARKPLUG', 'GNASH']
['UPLOADS', 'SPARKS', 'SANDHOGS']
['UPS', 'SPARKPLUG', 'GROUNDHOG']
['ADOLPH', 'HANGUPS', 'SPARKPLUG']
['ADOLPH', 'HOLOGRAPHS', 'SHRUNK']
['ADOLPH', 'HOLOGRAPHS', 'SPUNKS']
['ANDS', 'SPARKPLUG', 'GROGSHOPS']
['ANDS', 'SPARKPLUG', 'GROUNDHOG']
['ANGUS', 'SANDHOGS', 'SPARKPLUG']
['ANUS', 'SPARKPLUG', 'GROUNDHOG']
['AOUDADS', 'SHANKS', 'SPARKPLUG']
['AOUDADS', 'SHNAPS', 'SPARKPLUG']
['ARAKS', 'SANDHOGS', 'SPARKPLUG']
['ARGUS', 'SANDHOGS', 'SPARKPLUG']
['ARKS', 'SPARKPLUG', 'GROUNDHOG']
['ASKS', 'SPARKPLUG', 'GROUNDHOG']
['ASPS', 'SPARKPLUG', 'GROUNDHOG']
['AURAS', 'SANDHOGS', 'SPARKPLUG']
['DADAS', 'SANDHOGS', 'SPARKPLUG']
['DADS', 'SPARKPLUG', 'GROUNDHOG']
['DANG', 'GROGSHOPS', 'SPARKPLUG']
['DANGS', 'SANDHOGS', 'SPARKPLUG']
['DANGS', 'SPARKPLUG', 'GROGSHOP']
['DARKS', 'SANDHOGS', 'SPARKPLUG']
['DASH', 'HANDHOLDS', 'SPARKPLUG']
['DOGNAP', 'PLOUGHS', 'SPARKPLUG']
['DOGNAPS', 'SHANKS', 'SPARKPLUG']
['DOGNAPS', 'SHARKS', 'SPARKPLUG']
['DOGNAPS', 'SHNAPS', 'SPARKPLUG']
['DOGNAPS', 'SHRUGS', 'SPARKPLUG']
['DOGNAPS', 'SPARKPLUG', 'GHOULS']
['DOGNAPS', 'SPARKPLUG', 'GRAPHS']
['DOGS', 'SPARKPLUG', 'GROUNDHOG']
['DOLOROUS', 'SANDHOGS', 'SPANKS']
['DOLOROUS', 'SANDHOGS', 'SPARKS']
['DOLOROUS', 'SANDHOGS', 'SPUNKS']
['DOLOROUS', 'SPANKS', 'SANDHOGS']
['DOLOROUS', 'SPARKPLUG', 'GHANA']
['DOLOROUS', 'SPARKPLUG', 'GNASH']
['DOLOROUS', 'SPARKS', 'SANDHOGS']
['DOLOROUS', 'SPUNKS', 'SANDHOGS']
['DOLOURS', 'SHANKS', 'SPARKPLUG']
['DOLOURS', 'SHNAPS', 'SPARKPLUG']
['DORS', 'SPARKPLUG', 'GROUNDHOG']
['DOUGH', 'HANGDOGS', 'SPARKPLUG']
['DOUGHS', 'SPARKPLUG', 'GOLDARN']
['DOUGHS', 'SPARKPLUG', 'GOLDURN']
['DOUGHS', 'SPARKPLUG', 'GRANDAD']
['DOUGHS', 'SPARKPLUG', 'GROUNDS']
['DOUGHS', 'SUNDOGS', 'SPARKPLUG']
['DUADS', 'SANDHOGS', 'SPARKPLUG']
['DUDS', 'SPARKPLUG', 'GROUNDHOG']
['DUGS', 'SPARKPLUG', 'GROUNDHOG']
['DUNG', 'GROGSHOPS', 'SPARKPLUG']
['DUNGS', 'SANDHOGS', 'SPARKPLUG']
['DUNGS', 'SPARKPLUG', 'GROGSHOP']
['DUNKS', 'SANDHOGS', 'SPARKPLUG']
['DUNKS', 'SPARKPLUG', 'GROGSHOP']
['DUSKS', 'SANDHOGS', 'SPARKPLUG']
['GHOULS', 'SPARKPLUG', 'GOLDARN']
['GHOULS', 'SPARKPLUG', 'GOLDURN']
['GHOULS', 'SPARKPLUG', 'GRANDAD']
['GHOULS', 'SPARKPLUG', 'GROUNDS']
['GHOULS', 'SUNDOGS', 'SPARKPLUG']
['GNARLS', 'SHROUDS', 'SPARKPLUG']
['GNARS', 'SANDHOGS', 'SPARKPLUG']
['GNASH', 'HANGDOGS', 'SPARKPLUG']
['GNUS', 'SPARKPLUG', 'GROUNDHOG']
['GOADS', 'SANDHOGS', 'SPARKPLUG']
['GODS', 'SPARKPLUG', 'GROUNDHOG']
['GOLDS', 'SANDHOGS', 'SPARKPLUG']
['GRADS', 'SANDHOGS', 'SPARKPLUG']
['GRADUANDS', 'SHAKO', 'OLOGRAPH']
['GRADUANDS', 'SLOUGHS', 'SPANKS']
['GRADUANDS', 'SLOUGHS', 'SPARKS']
['GRADUANDS', 'SLOUGHS', 'SPUNKS']
['GRADUANDS', 'SPANKS', 'SLOUGHS']
['GRADUANDS', 'SPARKS', 'SLOUGHS']
['GRADUANDS', 'SPUNKS', 'SLOUGHS']
['GRANDAD', 'DOUGHS', 'SPARKPLUG']
['GRANDADS', 'SHOPS', 'SPARKPLUG']
['GRANDADS', 'SPARKPLUG', 'GHOUL']
['GRANDS', 'SHROUDS', 'SPARKPLUG']
['GRANDS', 'SLOUGHS', 'SPARKPLUG']
['GRAPH', 'HANGDOGS', 'SPARKPLUG']
['GRAPHS', 'SPARKPLUG', 'GOLDARN']
['GRAPHS', 'SPARKPLUG', 'GOLDURN']
['GRAPHS', 'SPARKPLUG', 'GROUNDS']
['GRAPHS', 'SUNDOGS', 'SPARKPLUG']
['GRAS', 'SPARKPLUG', 'GROUNDHOG']
['GROGS', 'SANDHOGS', 'SPARKPLUG']
['GROGSHOP', 'PLUNKS', 'SANDHOGS']
['GROGSHOP', 'PLUNKS', 'SAUROPOD']
['GROGSHOPS', 'SANDHOGS', 'SLUNK']
['GROGSHOPS', 'SANDHOGS', 'SULKS']
['GROGSHOPS', 'SULKS', 'SANDHOGS']
['GROUNDHOG', 'GNUS', 'SPARKPLUG']
['GROUNDHOG', 'GODS', 'SPARKPLUG']
['GROUNDHOG', 'GRAS', 'SPARKPLUG']
['GROUNDHOG', 'GROGSHOP', 'POLKA']
['GROUNDS', 'SHANKS', 'SPARKPLUG']
['GROUNDS', 'SHARKS', 'SPARKPLUG']
['GROUNDS', 'SHNAPS', 'SPARKPLUG']
['GROUNDS', 'SHRUGS', 'SPARKPLUG']
['GROUNDS', 'SPARKPLUG', 'GHOULS']
['GROUNDS', 'SPARKPLUG', 'GRAPHS']
['GUARS', 'SANDHOGS', 'SPARKPLUG']
['GULPS', 'SANDHOGS', 'SPARKPLUG']
['GUNKS', 'SANDHOGS', 'SPARKPLUG']
['GURUS', 'SANDHOGS', 'SPARKPLUG']
['GUSH', 'HANDHOLDS', 'SPARKPLUG']
['HAHS', 'SPARKPLUG', 'GROUNDHOG']
['HANDHOLD', 'DADAS', 'SPARKPLUG']
['HANDHOLD', 'DANGS', 'SPARKPLUG']
['HANDHOLD', 'DARKS', 'SPARKPLUG']
['HANDHOLD', 'DUADS', 'SPARKPLUG']
['HANDHOLD', 'DUNGS', 'SPARKPLUG']
['HANDHOLD', 'DUNKS', 'SPARKPLUG']
['HANDHOLD', 'DUSKS', 'SPARKPLUG']
['HANDHOLDS', 'SAPS', 'SPARKPLUG']
['HANDHOLDS', 'SLOUGHS', 'SPARKS']
['HANDHOLDS', 'SPARKPLUG', 'GNUS']
['HANDHOLDS', 'SPARKPLUG', 'GOAD']
['HANDHOLDS', 'SPARKPLUG', 'GODS']
['HANDHOLDS', 'SPARKPLUG', 'GOGO']
['HANDHOLDS', 'SPARKPLUG', 'GOLD']
['HANDHOLDS', 'SPARKPLUG', 'GRAD']
['HANDHOLDS', 'SPARKPLUG', 'GRAS']
['HANDHOLDS', 'SPARKPLUG', 'GROG']
['HANDHOLDS', 'SPARKPLUG', 'GUAR']
['HANDHOLDS', 'SPARKPLUG', 'GULP']
['HANDHOLDS', 'SPARKPLUG', 'GUNG']
['HANDHOLDS', 'SPARKPLUG', 'GUNK']
['HANDHOLDS', 'SPARKPLUG', 'GURU']
['HANDHOLDS', 'SPARKPLUG', 'GUSH']
['HANDHOLDS', 'SPARKS', 'SLOUGHS']
['HANDHOLDS', 'SPARKS', 'SUNDOGS']
['HANDHOLDS', 'SPAS', 'SPARKPLUG']
['HANDHOLDS', 'SUDS', 'SPARKPLUG']
['HANDHOLDS', 'SUNDOGS', 'SPARKS']
['HANDHOLDS', 'SUPS', 'SPARKPLUG']
['HANDS', 'SANDHOGS', 'SPARKPLUG']
['HANDS', 'SPARKPLUG', 'GROGSHOP']
['HANGDOG', 'GHOULS', 'SPARKPLUG']
['HANGDOG', 'GNARLS', 'SPARKPLUG']
['HANGDOG', 'GRANDS', 'SPARKPLUG']
['HANGDOG', 'GRAPHS', 'SPARKPLUG']
['HANGDOG', 'GRASPS', 'SPARKPLUG']
['HANGDOG', 'GROUPS', 'SPARKPLUG']
['HANGDOGS', 'SANDS', 'SPARKPLUG']
['HANGDOGS', 'SAULS', 'SPARKPLUG']
['HANGDOGS', 'SAUROPODS', 'SLUNK']
['HANGDOGS', 'SAUROPODS', 'SULKS']
['HANGDOGS', 'SHADS', 'SPARKPLUG']
['HANGDOGS', 'SHAHS', 'SPARKPLUG']
['HANGDOGS', 'SHOPS', 'SPARKPLUG']
['HANGDOGS', 'SLOGS', 'SPARKPLUG']
['HANGDOGS', 'SLOPS', 'SPARKPLUG']
['HANGDOGS', 'SLUGS', 'SPARKPLUG']
['HANGDOGS', 'SLURS', 'SPARKPLUG']
['HANGDOGS', 'SPARKPLUG', 'GHANA']
['HANGDOGS', 'SPARKPLUG', 'GHOUL']
['HANGDOGS', 'SPARKPLUG', 'GNARL']
['HANGDOGS', 'SPARKPLUG', 'GNARS']
['HANGDOGS', 'SPARKPLUG', 'GNASH']
['HANGDOGS', 'SPARKPLUG', 'GOADS']
['HANGDOGS', 'SPARKPLUG', 'GOLDS']
['HANGDOGS', 'SPARKPLUG', 'GOUDA']
['HANGDOGS', 'SPARKPLUG', 'GRADS']
['HANGDOGS', 'SPARKPLUG', 'GRANA']
['HANGDOGS', 'SPARKPLUG', 'GRAND']
['HANGDOGS', 'SPARKPLUG', 'GRAPH']
['HANGDOGS', 'SPARKPLUG', 'GRASP']
['HANGDOGS', 'SPARKPLUG', 'GROAN']
['HANGDOGS', 'SPARKPLUG', 'GROGS']
['HANGDOGS', 'SPARKPLUG', 'GROUP']
['HANGDOGS', 'SPARKPLUG', 'GUARS']
['HANGDOGS', 'SPARKPLUG', 'GULPS']
['HANGDOGS', 'SPARKPLUG', 'GUNKS']
['HANGDOGS', 'SPARKPLUG', 'GURUS']
['HANGDOGS', 'SPARS', 'SPARKPLUG']
['HANGDOGS', 'SPUDS', 'SPARKPLUG']
['HANGDOGS', 'SPURS', 'SPARKPLUG']
['HANGDOGS', 'SULKS', 'SAUROPODS']
['HANGDOGS', 'SULKS', 'SPARKPLUG']
['HANGS', 'SANDHOGS', 'SPARKPLUG']
['HANGUPS', 'SPARKPLUG', 'GROUND']
['HANGUPS', 'SPARKPLUG', 'GUNDOG']
['HANGUPS', 'SUDORS', 'SPARKPLUG']
['HANKS', 'SANDHOGS', 'SPARKPLUG']
['HAPS', 'SPARKPLUG', 'GROUNDHOG']
['HARKS', 'SANDHOGS', 'SPARKPLUG']
['HAROLD', 'DOGNAPS', 'SPARKPLUG']
['HARSH', 'HANGDOGS', 'SPARKPLUG']
['HASH', 'HANDHOLDS', 'SPARKPLUG']
['HASPS', 'SANDHOGS', 'SPARKPLUG']
['HAUGH', 'HANGDOGS', 'SPARKPLUG']
['HAULS', 'SANDHOGS', 'SPARKPLUG']
['HOAR', 'RUNROUNDS', 'SPARKPLUG']
['HODADS', 'SPARKPLUG', 'GOLDARN']
['HODADS', 'SPARKPLUG', 'GOLDURN']
['HODADS', 'SPARKPLUG', 'GRANDAD']
['HODADS', 'SPARKPLUG', 'GROUNDS']
['HODADS', 'SUNDOGS', 'SPARKPLUG']
['HODS', 'SPARKPLUG', 'GRADUANDS']
['HODS', 'SPARKPLUG', 'GROUNDHOG']
['HOGS', 'SPARKPLUG', 'GRADUANDS']
['HOGS', 'SPARKPLUG', 'GROUNDHOG']
['HOLDS', 'SANDHOGS', 'SPARKPLUG']
['HOLDS', 'SPARKPLUG', 'GRADUAND']
['HOLDS', 'SPARKPLUG', 'GRANDADS']
['HOLDUPS', 'SAUNAS', 'SPARKPLUG']
['HOLDUPS', 'SHANKS', 'SPARKPLUG']
['HOLDUPS', 'SHNAPS', 'SPARKPLUG']
['HOLDUPS', 'SPANKS', 'SPARKPLUG']
['HOLDUPS', 'SPARKPLUG', 'GNARLS']
['HOLDUPS', 'SPARKPLUG', 'GRANDS']
['HOLDUPS', 'SPARKPLUG', 'GROUND']
['HOLDUPS', 'SPARKPLUG', 'GUNDOG']
['HOLDUPS', 'SPUNKS', 'SPARKPLUG']
['HOLDUPS', 'SUNUPS', 'SPARKPLUG']
['HOLOGRAPH', 'HANDHOLD', 'DUNKS']
['HOLOGRAPH', 'HANDHOLD', 'DUSKS']
['HOLOGRAPH', 'HANDHOLDS', 'SULK']
['HOLOGRAPH', 'HANDHOLDS', 'SUNK']
['HOLOGRAPH', 'HANGDOGS', 'SLUNK']
['HOLOGRAPH', 'HANGDOGS', 'SPUNK']
['HOLOGRAPH', 'HANGDOGS', 'SULKS']
['HOLOGRAPH', 'HANKS', 'SAUROPOD']
['HOLOGRAPH', 'HOLDUPS', 'SHANKS']
['HOLOGRAPH', 'HOLDUPS', 'SHRANK']
['HOLOGRAPH', 'HOLDUPS', 'SHRUNK']
['HOLOGRAPH', 'HOLDUPS', 'SPANKS']
['HOLOGRAPH', 'HOLDUPS', 'SPUNKS']
['HOLOGRAPHS', 'SANDHOG', 'GUNKS']
['HOLOGRAPHS', 'SANDHOGS', 'SULK']
['HOLOGRAPHS', 'SANDHOGS', 'SUNK']
['HOLOGRAPHS', 'SANKA', 'AOUDADS']
['HOLOGRAPHS', 'SAUROPOD', 'DANK']
['HOLOGRAPHS', 'SAUROPOD', 'DUNK']
['HOLOGRAPHS', 'SHANKS', 'SHOULD']
['HOLOGRAPHS', 'SHANKS', 'SHROUD']
['HOLOGRAPHS', 'SHANKS', 'SUDORS']
['HOLOGRAPHS', 'SHANKS', 'SUNDOG']
['HOLOGRAPHS', 'SHARKS', 'SUNDOG']
['HOLOGRAPHS', 'SHROUDS', 'SANKA']
['HOLOGRAPHS', 'SHROUDS', 'SHANK']
['HOLOGRAPHS', 'SHROUDS', 'SLUNK']
['HOLOGRAPHS', 'SHROUDS', 'SPANK']
['HOLOGRAPHS', 'SHROUDS', 'SPUNK']
['HOLOGRAPHS', 'SPANKS', 'SHOULD']
['HOLOGRAPHS', 'SPANKS', 'SHROUD']
['HOLOGRAPHS', 'SPANKS', 'SUDORS']
['HOLOGRAPHS', 'SPANKS', 'SUNDOG']
['HOLOGRAPHS', 'SPARKS', 'SUNDOG']
['HOLOGRAPHS', 'SPUNKS', 'SHOULD']
['HOLOGRAPHS', 'SPUNKS', 'SHROUD']
['HOLOGRAPHS', 'SPUNKS', 'SUDORS']
['HOLOGRAPHS', 'SPUNKS', 'SUNDOG']
['HOLOGRAPHS', 'SUDORS', 'SHANKS']
['HOLOGRAPHS', 'SUDORS', 'SHRANK']
['HOLOGRAPHS', 'SUDORS', 'SHRUNK']
['HOLOGRAPHS', 'SUDORS', 'SPANKS']
['HOLOGRAPHS', 'SUDORS', 'SPUNKS']
['HOLOGRAPHS', 'SULKS', 'SANDHOG']
['HOLOGRAPHS', 'SULKS', 'SUNDOGS']
['HOLOGRAPHS', 'SUNDOGS', 'SANKA']
['HOLOGRAPHS', 'SUNDOGS', 'SHAKO']
['HOLOGRAPHS', 'SUNDOGS', 'SHANK']
['HOLOGRAPHS', 'SUNDOGS', 'SHARK']
['HOLOGRAPHS', 'SUNDOGS', 'SLUNK']
['HOLOGRAPHS', 'SUNDOGS', 'SPANK']
['HOLOGRAPHS', 'SUNDOGS', 'SPARK']
['HOLOGRAPHS', 'SUNDOGS', 'SPUNK']
['HOLOGRAPHS', 'SUNDOGS', 'SULKS']
['HOPS', 'SPARKPLUG', 'GRADUANDS']
['HOPS', 'SPARKPLUG', 'GROUNDHOG']
['HORAH', 'HANGDOGS', 'SPARKPLUG']
['HORAS', 'SANDHOGS', 'SPARKPLUG']
['HORAS', 'SPARKPLUG', 'GRADUAND']
['HORAS', 'SPARKPLUG', 'GRANDADS']
['HORS', 'SPARKPLUG', 'GRADUANDS']
['HORS', 'SPARKPLUG', 'GROUNDHOG']
['HOUND', 'DOLOROUS', 'SPARKPLUG']
['HOUNDS', 'SHROUDS', 'SPARKPLUG']
['HOUNDS', 'SLOUGHS', 'SPARKPLUG']
['HOUNDS', 'SPARKPLUG', 'GOLDARN']
['HOUNDS', 'SPARKPLUG', 'GOLDURN']
['HOUNDS', 'SPARKPLUG', 'GRANDAD']
['HOUNDS', 'SPARKPLUG', 'GROUNDS']
['HOUNDS', 'SULPHAS', 'SPARKPLUG']
['HOUNDS', 'SUNDOGS', 'SPARKPLUG']
['HOUR', 'RUNROUNDS', 'SPARKPLUG']
['HOURS', 'SANDHOGS', 'SPARKPLUG']
['HOURS', 'SPARKPLUG', 'GRADUAND']
['HOURS', 'SPARKPLUG', 'GRANDADS']
['KAKAS', 'SANDHOGS', 'SPARKPLUG']
['KANAS', 'SANDHOGS', 'SPARKPLUG']
['KASHAS', 'SPARKPLUG', 'GOLDARN']
['KASHAS', 'SPARKPLUG', 'GOLDURN']
['KASHAS', 'SPARKPLUG', 'GROUNDS']
['KASHAS', 'SUNDOGS', 'SPARKPLUG']
['KNAPS', 'SANDHOGS', 'SPARKPLUG']
['KNURLS', 'SANDHOG', 'GROGSHOPS']
['KNURLS', 'SANDHOGS', 'SAUROPOD']
['KNURLS', 'SAUROPODS', 'SANDHOG']
['KNURLS', 'SAUROPODS', 'SLOUGHS']
['KNURLS', 'SHROUDS', 'SPARKPLUG']
['KNURLS', 'SLOUGHS', 'SAUROPODS']
['KOHLS', 'SANDHOGS', 'SAUROPODS']
['KOHLS', 'SANDHOGS', 'SPARKPLUG']
['KOHLS', 'SAUROPODS', 'SANDHOGS']
['KOHLS', 'SPARKPLUG', 'GRADUAND']
['KOHLS', 'SPARKPLUG', 'GRANDADS']
['KOPHS', 'SANDHOGS', 'SPARKPLUG']
['KOPHS', 'SPARKPLUG', 'GRADUAND']
['KOPHS', 'SPARKPLUG', 'GRANDADS']
['KORUNA', 'ADOLPH', 'HOLOGRAPHS']
['KORUNAS', 'SANDHOGS', 'SULPHAS']
['KORUNAS', 'SAUROPODS', 'SLOUGH']
['KORUNAS', 'SLOUGHS', 'SAUROPOD']
['KORUNAS', 'SULPHAS', 'SANDHOGS']
['LOADS', 'SANDHOGS', 'SPARKPLUG']
['LOGS', 'SPARKPLUG', 'GROUNDHOG']
['LOPS', 'SPARKPLUG', 'GROUNDHOG']
['LOUGH', 'HANGDOGS', 'SPARKPLUG']
['LOUPS', 'SANDHOGS', 'SPARKPLUG']
['LOURS', 'SANDHOGS', 'SPARKPLUG']
['LUAUS', 'SANDHOGS', 'SPARKPLUG']
['LUGS', 'SPARKPLUG', 'GROUNDHOG']
['LULUS', 'SANDHOGS', 'SPARKPLUG']
['LUNARS', 'SHROUDS', 'SPARKPLUG']
['LUNAS', 'SANDHOGS', 'SPARKPLUG']
['LUNGS', 'SANDHOGS', 'SPARKPLUG']
['LUNKS', 'SANDHOGS', 'SAUROPODS']
['LUNKS', 'SANDHOGS', 'SPARKPLUG']
['LUNKS', 'SAUROPODS', 'SANDHOGS']
['LUPUS', 'SANDHOGS', 'SPARKPLUG']
['LURKS', 'SANDHOGS', 'SAUROPODS']
['LURKS', 'SANDHOGS', 'SPARKPLUG']
['LURKS', 'SAUROPODS', 'SANDHOGS']
['LUSH', 'HANDHOLDS', 'SPARKPLUG']
['NAPS', 'SPARKPLUG', 'GROUNDHOG']
['NARKS', 'SANDHOGS', 'SPARKPLUG']
['OAKS', 'SPARKPLUG', 'GROUNDHOG']
['OARS', 'SPARKPLUG', 'GROUNDHOG']
['ODOROUS', 'SHANKS', 'SPARKPLUG']
['ODOROUS', 'SHNAPS', 'SPARKPLUG']
['ODORS', 'SANDHOGS', 'SPARKPLUG']
['OKRAS', 'SANDHOGS', 'SPARKPLUG']
['OLDS', 'SPARKPLUG', 'GROUNDHOG']
['OLOGRAPH', 'HANDHOLDS', 'SLUNK']
['OLOGRAPH', 'HANDHOLDS', 'SPUNK']
['OLOGRAPH', 'HANDHOLDS', 'SULKS']
['OLOGRAPH', 'HANDS', 'SPARKPLUG']
['OLOGRAPH', 'HANGDOGS', 'SHRUNK']
['OLOGRAPH', 'HANGDOGS', 'SPUNKS']
['OLOGRAPH', 'HANKS', 'SAUROPODS']
['OPUS', 'SPARKPLUG', 'GROUNDHOG']
['ORANGS', 'SHROUDS', 'SPARKPLUG']
['OURS', 'SPARKPLUG', 'GROUNDHOG']
['PADS', 'SPARKPLUG', 'GROUNDHOG']
['PADSHAH', 'HOLOGRAPHS', 'SLUNK']
['PADSHAH', 'HOLOGRAPHS', 'SPUNK']
['PADSHAH', 'HOUNDS', 'SPARKPLUG']
['PANDAS', 'SHROUDS', 'SPARKPLUG']
['PANDAS', 'SLOUGHS', 'SPARKPLUG']
['PANDORAS', 'SHADS', 'SPARKPLUG']
['PANDORAS', 'SHAHS', 'SPARKPLUG']
['PANDORAS', 'SHOPS', 'SPARKPLUG']
['PANDORAS', 'SPARKPLUG', 'GHANA']
['PANDORAS', 'SPARKPLUG', 'GHOUL']
['PANDORAS', 'SPARKPLUG', 'GNASH']
['PANDORAS', 'SPARKPLUG', 'GRAPH']
['PANGS', 'SANDHOGS', 'SPARKPLUG']
['PAPAS', 'SANDHOGS', 'SPARKPLUG']
['PAPS', 'SPARKPLUG', 'GROUNDHOG']
['PARAS', 'SANDHOGS', 'SPARKPLUG']
['PARKS', 'SANDHOGS', 'SPARKPLUG']
['PARLOURS', 'SANDHOGS', 'SHANKS']
['PARLOURS', 'SANDHOGS', 'SHARKS']
['PARLOURS', 'SANDHOGS', 'SHRANK']
['PARLOURS', 'SANDHOGS', 'SHRUNK']
['PARLOURS', 'SANDHOGS', 'SPANKS']
['PARLOURS', 'SANDHOGS', 'SPARKS']
['PARLOURS', 'SANDHOGS', 'SPUNKS']
['PARLOURS', 'SHANKS', 'SANDHOGS']
['PARLOURS', 'SHARKS', 'SANDHOGS']
['PARLOURS', 'SPANKS', 'SANDHOGS']
['PARLOURS', 'SPARKS', 'SANDHOGS']
['PARLOURS', 'SPUNKS', 'SANDHOGS']
['PARS', 'SPARKPLUG', 'GROUNDHOG']
['PASHAS', 'SPARKPLUG', 'GOLDARN']
['PASHAS', 'SPARKPLUG', 'GOLDURN']
['PASHAS', 'SPARKPLUG', 'GROUNDS']
['PASHAS', 'SUNDOGS', 'SPARKPLUG']
['PHARAOH', 'HOUNDS', 'SPARKPLUG']
['PHARAOHS', 'SANDS', 'SPARKPLUG']
['PHARAOHS', 'SPARKPLUG', 'GRAND']
['PLODS', 'SANDHOGS', 'SPARKPLUG']
['PLOPS', 'SANDHOGS', 'SPARKPLUG']
['PLOUGHS', 'SAUROPODS', 'SHANKS']
['PLOUGHS', 'SAUROPODS', 'SHRANK']
['PLOUGHS', 'SAUROPODS', 'SHRUNK']
['PLOUGHS', 'SAUROPODS', 'SPANKS']
['PLOUGHS', 'SAUROPODS', 'SPUNKS']
['PLOUGHS', 'SHANKS', 'SAUROPODS']
['PLOUGHS', 'SPANKS', 'SAUROPODS']
['PLOUGHS', 'SPARKPLUG', 'GRANDS']
['PLOUGHS', 'SPARKPLUG', 'GROUND']
['PLOUGHS', 'SPARKPLUG', 'GUNDOG']
['PLOUGHS', 'SPUNKS', 'SAUROPODS']
['PLUGS', 'SANDHOGS', 'SPARKPLUG']
['PLUNKS', 'SANDHOG', 'GRADUANDS']
['PLUNKS', 'SANDHOG', 'GROGSHOPS']
['PLUNKS', 'SANDHOG', 'GROUNDHOG']
['PLUNKS', 'SANDHOGS', 'SAUROPOD']
['PLUNKS', 'SAUROPODS', 'SANDHOG']
['PLUNKS', 'SAUROPODS', 'SLOUGHS']
['PLUNKS', 'SHROUDS', 'SPARKPLUG']
['PLUNKS', 'SLOUGHS', 'SAUROPODS']
['PLUS', 'SPARKPLUG', 'GROUNDHOG']
['PLUSH', 'HANGDOGS', 'SPARKPLUG']
['PODS', 'SPARKPLUG', 'GROUNDHOG']
['POLKAS', 'SANDHOG', 'GRADUANDS']
['POLKAS', 'SANDHOG', 'GROUNDHOG']
['POLKAS', 'SANDHOGS', 'SAUROPOD']
['POLKAS', 'SAUROPODS', 'SANDHOG']
['POLS', 'SPARKPLUG', 'GROUNDHOG']
['POPS', 'SPARKPLUG', 'GROUNDHOG']
['POPULOUS', 'SANDHOGS', 'SHARKS']
['POPULOUS', 'SANDHOGS', 'SHRANK']
['POPULOUS', 'SANDHOGS', 'SHRUNK']
['POPULOUS', 'SANDHOGS', 'SPARKS']
['POPULOUS', 'SHARKS', 'SANDHOGS']
['POPULOUS', 'SPARKS', 'SANDHOGS']
['PORKS', 'SANDHOGS', 'SPARKPLUG']
['POUNDS', 'SHROUDS', 'SPARKPLUG']
['POUNDS', 'SLOUGHS', 'SPARKPLUG']
['POUNDS', 'SULPHAS', 'SPARKPLUG']
['POURS', 'SANDHOGS', 'SPARKPLUG']
['PUDS', 'SPARKPLUG', 'GROUNDHOG']
['PUGS', 'SPARKPLUG', 'GROUNDHOG']
['PULPS', 'SANDHOGS', 'SPARKPLUG']
['PUNKS', 'SANDHOGS', 'SPARKPLUG']
['PUPAS', 'SANDHOGS', 'SPARKPLUG']
['PUPS', 'SPARKPLUG', 'GROUNDHOG']
['PURLS', 'SANDHOGS', 'SPARKPLUG']
['PUSH', 'HANDHOLDS', 'SPARKPLUG']
['RADS', 'SPARKPLUG', 'GROUNDHOG']
['RANDS', 'SANDHOGS', 'SPARKPLUG']
['RANDS', 'SPARKPLUG', 'GROGSHOP']
['RANKS', 'SANDHOGS', 'SPARKPLUG']
['RAPS', 'SPARKPLUG', 'GROUNDHOG']
['RASH', 'HANDHOLDS', 'SPARKPLUG']
['RASPS', 'SANDHOGS', 'SPARKPLUG']
['ROADS', 'SANDHOGS', 'SPARKPLUG']
['ROARS', 'SANDHOGS', 'SPARKPLUG']
['RODS', 'SPARKPLUG', 'GROUNDHOG']
['ROUGH', 'HANGDOGS', 'SPARKPLUG']
