4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['BAGHDAD', 'DROUGHT', 'TULIP']
['BAHT', 'THOUGHT', 'TRIPODAL']
['BAHT', 'TRIGRAPH', 'HOLDOUT']
['BALD', 'DIPLOPOD', 'DRAUGHT']
['BALD', 'DIPLOPOD', 'DROUGHT']
['BALD', 'DRAUGHT', 'TRIPODAL']
['BALD', 'DROPOUT', 'TRIGRAPH']
['BALD', 'DROUGHT', 'TRIGRAPH']
['BALD', 'DROUGHT', 'TRIPODAL']
['BARB', 'BROUGHT', 'TRIPODAL']
['BARBITAL', 'LAPDOG', 'GHOUL']
['BARBITAL', 'LIPID', 'DOUGHT']
['BARD', 'DIPLOPOD', 'DRAUGHT']
['BARD', 'DIPLOPOD', 'DROUGHT']
['BARD', 'DRAUGHT', 'TRIPODAL']
['BARD', 'DROUGHT', 'TRIPODAL']
['BAROGRAPH', 'HAD', 'DILUTOR']
['BAROGRAPH', 'HALO', 'OUTBID']
['BAROGRAPH', 'HALO', 'OUTDID']
['BAROGRAPH', 'HALT', 'TURBID']
['BAROGRAPH', 'HALT', 'TURGID']
['BAROGRAPH', 'HID', 'DILUTOR']
['BAROGRAPH', 'HIDALGO', 'OUT']
['BAROGRAPH', 'HILT', 'TURBID']
['BAROGRAPH', 'HILT', 'TURGID']
['BAROGRAPH', 'HOD', 'DILUTOR']
['BAROGRAPH', 'HOLDOUT', 'TIL']
['BAROGRAPH', 'HOLDOUT', 'TIP']
['BAROGRAPH', 'HOLDOUT', 'TIT']
['BAROGRAPH', 'HOLT', 'TURBID']
['BAROGRAPH', 'HOLT', 'TURGID']
['BATH', 'HOLDOUT', 'TRIGRAPH']
['BATHOLITH', 'HARDTOP', 'PUG']
['BIB', 'BAROGRAPH', 'HOLDOUT']
['BID', 'DILAPIDATOR', 'ROUGH']
['BIGHT', 'TAUGHT', 'TRIPODAL']
['BIGHT', 'TRIPODAL', 'LABOUR']
['BIGHT', 'TURBIT', 'TRIPODAL']
['BIGHT', 'TURBOT', 'TRIPODAL']
['BIGOT', 'TAUGHT', 'TRIPODAL']
['BIPOD', 'DATURA', 'ALTHOUGH']
['BIPOD', 'DIGRAPH', 'HOLDOUT']
['BIPOD', 'DILATATOR', 'ROUGH']
['BIPOD', 'DOUGHT', 'TRILOBAL']
['BIPOD', 'DOUGHT', 'TRIPODAL']
['BIPOD', 'DRAUGHT', 'TAGALOG']
['BIPOD', 'DRAUGHT', 'TITULAR']
['BIPOD', 'DRAUGHT', 'TRIPOLI']
['BIPOD', 'DROUGHT', 'TAGALOG']
['BIPOD', 'DROUGHT', 'TITULAR']
['BIPOLAR', 'RABID', 'DRAUGHT']
['BIPOLAR', 'RABID', 'DROUGHT']
['BIPOLAR', 'RAPID', 'DRAUGHT']
['BIPOLAR', 'RAPID', 'DROUGHT']
['BIPOLAR', 'RIBALD', 'DOUGHT']
['BIPOLAR', 'RIGHTO', 'OUTBID']
['BIPOLAR', 'RIGHTO', 'OUTDID']
['BIPOLAR', 'RIGID', 'DRAUGHT']
['BIPOLAR', 'RIGID', 'DROUGHT']
['BIPOLAR', 'RITARD', 'DOUGHT']
['BIPOLAR', 'ROUGH', 'HARDHAT']
['BIPOLAR', 'ROUGH', 'HARDTOP']
['BIPOLAR', 'ROUGH', 'HOLDOUT']
['BIRD', 'DIPLOPOD', 'DRAUGHT']
['BIRD', 'DRAUGHT', 'TRIPODAL']
['BIRD', 'DROUGHT', 'TRIPODAL']
['BIRTH', 'HABITUAL', 'LAPDOG']
['BLAB', 'BROUGHT', 'TRIPODAL']
['BLAH', 'HOLDOUT', 'TRIGRAPH']
['BLAT', 'THOUGHT', 'TRIPODAL']
['BLAT', 'TRIGRAPH', 'HOLDOUT']
['BLDG', 'GALIPOT', 'THOROUGH']
['BLDG', 'GHOUL', 'LITHOGRAPH']
['BLIGHT', 'TABARD', 'DROPOUT']
['BLIGHT', 'THOUGH', 'HARDTOP']
['BLIGHT', 'TORPID', 'DRAUGHT']
['BLIGHT', 'TRIPOD', 'DRAUGHT']
['BLIGHT', 'TRIPODAL', 'LAUGH']
['BLIGHT', 'TRIPODAL', 'LAURA']
['BLIGHT', 'TRIPODAL', 'LOUGH']
['BLIGHT', 'TRIPODAL', 'LURID']
['BLIGHT', 'TROUGH', 'HARDTOP']
['BLIGHT', 'TROUT', 'TRIPODAL']
['BLIGHT', 'TULIP', 'PRODIGAL']
['BLIGHT', 'TURBOPROP', 'PARD']
['BLIP', 'PAGODA', 'AUTOGRAPH']
['BLOB', 'BROUGHT', 'TRIPODAL']
['BLOT', 'THOUGHT', 'TRIPODAL']
['BLOT', 'TRIGRAPH', 'HOLDOUT']
['BLURB', 'BLIGHT', 'TRIPODAL']
['BLURB', 'BOUGHT', 'TRIPODAL']
['BLURB', 'BRIGHT', 'TRIPODAL']
['BLURT', 'TAUGHT', 'TRIPODAL']
['BLURT', 'TRIGRAPH', 'HAROLD']
['BLURT', 'TRIGRAPH', 'HOTDOG']
['BLURT', 'TRIGRAPH', 'HOTROD']
['BOD', 'DILAPIDATOR', 'ROUGH']
['BOGART', 'TRIPODAL', 'LAUGH']
['BOGART', 'TRIPODAL', 'LOUGH']
['BOGOTA', 'AUGHT', 'TRIPODAL']
['BOLD', 'DIGRAPH', 'HABITUAL']
['BOLD', 'DIPLOPOD', 'DRAUGHT']
['BOLD', 'DRAUGHT', 'TRIGRAPH']
['BOLD', 'DRAUGHT', 'TRIPODAL']
['BOLD', 'DROPOUT', 'TRIGRAPH']
['BOLD', 'DROUGHT', 'TRIGRAPH']
['BOLD', 'DROUGHT', 'TRIPODAL']
['BOLT', 'THOUGHT', 'TRIPODAL']
['BOLT', 'TRIGRAPH', 'HOLDOUT']
['BOROUGH', 'HALT', 'TRIPODAL']
['BOROUGH', 'HARDHAT', 'TULIP']
['BOROUGH', 'HARDTOP', 'PILAR']
['BOROUGH', 'HARDTOP', 'PILOT']
['BOROUGH', 'HARDTOP', 'POLIT']
['BOROUGH', 'HARDTOP', 'PUPIL']
['BOROUGH', 'HART', 'TRIPODAL']
['BOROUGH', 'HILT', 'TRIPODAL']
['BOROUGH', 'HOLDOUT', 'TAPIR']
['BOROUGH', 'HOLT', 'TRIPODAL']
['BOROUGH', 'HURT', 'TRIPODAL']
['BORT', 'THOUGHT', 'TRIPODAL']
['BORT', 'TRIGRAPH', 'HOLDOUT']
['BOTH', 'HOLDOUT', 'TRIGRAPH']
['BOUGH', 'HAD', 'DILAPIDATOR']
['BOUGH', 'HARDHAT', 'TRIPOLI']
['BOUGH', 'HARDTOP', 'PUPILAR']
['BOUGH', 'HID', 'DILAPIDATOR']
['BOUGH', 'HOD', 'DILAPIDATOR']
['BOUGH', 'HOLDOUT', 'TRIPART']
['BOUGHT', 'TAROT', 'TRIPODAL']
['BOUGHT', 'THORP', 'PRODIGAL']
['BOUGHT', 'TIGHT', 'TRIPODAL']
['BOUGHT', 'TORPID', 'DIGITAL']
['BOUGHT', 'TORPID', 'DILATOR']
['BOUGHT', 'TRILOBAL', 'LIPID']
['BOUGHT', 'TRIPOD', 'DIGITAL']
['BOUGHT', 'TRIPOD', 'DILATOR']
['BOUGHT', 'TRIPODAL', 'LABOR']
['BOUGHT', 'TRIPODAL', 'LARGO']
['BOUGHT', 'TRIPODAL', 'LAUGH']
['BOUGHT', 'TRIPODAL', 'LAURA']
['BOUGHT', 'TRIPODAL', 'LIBRA']
['BOUGHT', 'TRIPODAL', 'LIDAR']
['BOUGHT', 'TRIPODAL', 'LIGHT']
['BOUGHT', 'TRIPODAL', 'LIPID']
['BOUGHT', 'TRIPODAL', 'LITHO']
['BOUGHT', 'TRIPODAL', 'LOBAR']
['BOUGHT', 'TRIPODAL', 'LOUGH']
['BOUGHT', 'TRIPODAL', 'LURID']
['BOUGHT', 'TROUT', 'TRIPODAL']
['BOUGHT', 'TULIP', 'PRODIGAL']
['BOUT', 'THOUGHT', 'TRIPODAL']
['BOUT', 'TIDAL', 'LITHOGRAPH']
['BOUT', 'TRIGRAPH', 'HIDALGO']
['BOUT', 'TRIGRAPH', 'HOLDOUT']
['BRA', 'AUTOGRAPH', 'HIDALGO']
['BRAD', 'DIPLOPOD', 'DRAUGHT']
['BRAD', 'DIPLOPOD', 'DROUGHT']
['BRAD', 'DRAUGHT', 'TRIPODAL']
['BRAD', 'DROUGHT', 'TRIPODAL']
['BRAT', 'THOUGHT', 'TRIPODAL']
['BRAT', 'TRIGRAPH', 'HOLDOUT']
['BRIDAL', 'LIRA', 'AUTOGRAPH']
['BRIDAL', 'LITHOGRAPH', 'HUG']
['BRIDAL', 'LITHOGRAPH', 'HUH']
['BRIDAL', 'LITHOGRAPH', 'HUP']
['BRIDAL', 'LITHOGRAPH', 'HUT']
['BRIGHT', 'TRIPODAL', 'LAUGH']
['BRIGHT', 'TRIPODAL', 'LAURA']
['BRIGHT', 'TRIPODAL', 'LOUGH']
['BRIGHT', 'TRIPODAL', 'LURID']
['BRIGHT', 'TROUT', 'TRIPODAL']
['BRIGHT', 'TULIP', 'PRODIGAL']
['BRIT', 'THOUGHT', 'TRIPODAL']
['BRIT', 'TRIGRAPH', 'HOLDOUT']
['BRO', 'OUTRIGHT', 'TRIPODAL']
['BROTH', 'HABITUAL', 'LAPDOG']
['BROUGHT', 'TARP', 'PRODIGAL']
['BROUGHT', 'TART', 'TRIPODAL']
['BROUGHT', 'TAUT', 'TRIPODAL']
['BROUGHT', 'THAT', 'TRIPODAL']
['BROUGHT', 'TILT', 'TRIPODAL']
['BROUGHT', 'TILTH', 'HARDTOP']
['BROUGHT', 'TITULAR', 'RAPID']
['BROUGHT', 'TORPOR', 'RIBALD']
['BROUGHT', 'TORT', 'TRIPODAL']
['BROUGHT', 'TOUT', 'TRIPODAL']
['BROUGHT', 'TRAP', 'PRODIGAL']
['BROUGHT', 'TRIBAL', 'LAPDOG']
['BROUGHT', 'TRIGRAPH', 'HOLD']
['BROUGHT', 'TRIP', 'PRODIGAL']
['BROUGHT', 'TRIPART', 'TIDAL']
['BROUGHT', 'TRIPODAL', 'LARD']
['BROUGHT', 'TRIPODAL', 'LATH']
['BROUGHT', 'TRIPODAL', 'LIDO']
['BROUGHT', 'TRIPODAL', 'LILT']
['BROUGHT', 'TRIPODAL', 'LIRA']
['BROUGHT', 'TRIPODAL', 'LITH']
['BROUGHT', 'TRIPODAL', 'LOBO']
['BROUGHT', 'TRIPODAL', 'LOGO']
['BROUGHT', 'TRIPODAL', 'LORD']
['BROUGHT', 'TRIPODAL', 'LOTH']
['BROUGHT', 'TRIPODAL', 'LOUP']
['BROUGHT', 'TRIPODAL', 'LOUR']
['BROUGHT', 'TRIPODAL', 'LOUT']
['BROUGHT', 'TRIPODAL', 'LUAU']
['BROUGHT', 'TRIPODAL', 'LULU']
['BROUGHT', 'TRIPOLI', 'IDAHO']
['BROUGHT', 'TROP', 'PRODIGAL']
['BROUGHT', 'TROT', 'TRIPODAL']
['BROUHAHA', 'ADOLPH', 'HIGHT']
['BROUHAHA', 'APODAL', 'LIGHT']
['BRUIT', 'TAUGHT', 'TRIPODAL']
['BRUIT', 'TRIGRAPH', 'HAROLD']
['BRUT', 'THOUGHT', 'TRIPODAL']
['BRUT', 'TIDAL', 'LITHOGRAPH']
['BRUT', 'TRIGRAPH', 'HIDALGO']
['BRUT', 'TRIGRAPH', 'HOLDOUT']
['BRUTAL', 'LIGHT', 'TRIPODAL']
['BRUTAL', 'LITHOGRAPH', 'HAD']
['BRUTAL', 'LITHOGRAPH', 'HID']
['BRUTAL', 'LITHOGRAPH', 'HOD']
['DAB', 'BRUTAL', 'LITHOGRAPH']
['DADA', 'ALIGHT', 'TURBOPROP']
['DAGOBA', 'ALPHA', 'AUTOGIRO']
['DAGOBA', 'AUGHT', 'TRIPODAL']
['DAGOBA', 'AUTOGRAPH', 'HILT']
['DAGOBA', 'AUTOPILOT', 'THOR']
['DART', 'TURBOPROP', 'PLIGHT']
['DATA', 'ALIGHT', 'TURBOPROP']
['DIGHT', 'TABLA', 'AUTOGRAPH']
['DIGHT', 'TRIPODAL', 'LABOUR']
['DIGHT', 'TURBIT', 'TRIPODAL']
['DIGHT', 'TURBOPROP', 'PAPAL']
['DIGHT', 'TURBOPROP', 'PILAR']
['DIGHT', 'TURBOPROP', 'PLATO']
['DIGHT', 'TURBOPROP', 'POLAR']
['DIGHT', 'TURBOPROP', 'PUPAL']
['DIGHT', 'TURBOT', 'TRIPODAL']
['DIGIT', 'TABLA', 'AUTOGRAPH']
['DIGITAL', 'LOUP', 'PROHIBIT']
['DIGRAPH', 'HABITUAL', 'LIDO']
['DIGRAPH', 'HABITUAL', 'LOBO']
['DIGRAPH', 'HABITUAL', 'LOGO']
['DIGRAPH', 'HABITUAL', 'LORD']
['DIGRAPH', 'HABITUAL', 'LOTH']
['DIGRAPH', 'HABITUAL', 'LOUP']
['DIGRAPH', 'HABITUAL', 'LOUR']
['DIGRAPH', 'HABITUAL', 'LOUT']
['DIGRAPH', 'HARBOR', 'RITUAL']
['DIGRAPH', 'HOLDOUT', 'TABLA']
['DIGRAPH', 'HOLDOUT', 'TABOR']
['DIGRAPH', 'HOLDOUT', 'TURBO']
['DIGRAPH', 'HURT', 'TRILOBAL']
['DILAPIDATOR', 'RIB', 'BOUGH']
['DILAPIDATOR', 'ROB', 'BOUGH']
['DILAPIDATOR', 'ROUGH', 'HOB']
['DILUTOR', 'RABID', 'DIGRAPH']
['DILUTOR', 'RIB', 'BAROGRAPH']
['DILUTOR', 'ROB', 'BAROGRAPH']
['DIP', 'PARABOLA', 'ALTHOUGH']
['DIPLOPOD', 'DIGHT', 'TABOUR']
['DIPLOPOD', 'DOUGHT', 'TABOR']
['DIPLOPOD', 'DRAB', 'BROUGHT']
['DOLOUR', 'ROBOT', 'TRIGRAPH']
['DOLOUR', 'RUTABAGA', 'APHID']
['DOLT', 'TRIGRAPH', 'HARBOUR']
['DOT', 'TRIGRAPH', 'HABITUAL']
['DOUGH', 'HABITAT', 'TRIPOLI']
['DOUGH', 'HOLOGRAPH', 'HABIT']
['DOUGHT', 'TRILOBAL', 'LIPID']
['DOUGHT', 'TRIPART', 'TRIBAL']
['DOUGHT', 'TRIPODAL', 'LABOR']
['DOUGHT', 'TRIPODAL', 'LIBRA']
['DOUGHT', 'TRIPODAL', 'LOBAR']
['DOUGHT', 'TULIP', 'PARABOLA']
['DOUGHT', 'TULIP', 'PROLABOR']
['DRAB', 'BLIGHT', 'TURBOPROP']
['DRAB', 'BROUGHT', 'TRIPODAL']
['DRAT', 'TURBOPROP', 'PLIGHT']
['DRAUGHT', 'TORPOR', 'RIBALD']
['DRAUGHT', 'TRIBAL', 'LAPDOG']
['DRAUGHT', 'TRILOBAL', 'LOUP']
['DRAUGHT', 'TRIP', 'PARABOLA']
['DRAUGHT', 'TRIP', 'PROLABOR']
['DRAUGHT', 'TRIPODAL', 'LOBO']
['DRIB', 'BROUGHT', 'TRIPODAL']
['DROPOUT', 'TAUGHT', 'TRIBAL']
['DROPOUT', 'THO', 'OBLIGATOR']
['DROUGHT', 'TORPOR', 'RIBALD']
['DROUGHT', 'TRIBAL', 'LAPDOG']
['DROUGHT', 'TRILOBAL', 'LOUP']
['DROUGHT', 'TRIP', 'PARABOLA']
['DROUGHT', 'TRIP', 'PROLABOR']
['DROUGHT', 'TRIPART', 'TABLA']
['DROUGHT', 'TRIPODAL', 'LOBO']
['DRUG', 'GALOP', 'PROHIBITOR']
['GADABOUT', 'THAT', 'TRIPOLI']
['GADABOUT', 'THORP', 'PHILIP']
['GADABOUT', 'THORP', 'PHILOL']
['GADABOUT', 'THORP', 'PLIGHT']
['GADABOUT', 'THORP', 'POPULI']
['GADABOUT', 'THORP', 'PULPIT']
['GADABOUT', 'TOLD', 'DIGRAPH']
['GADABOUT', 'TULIP', 'PURDAH']
['GALIPOT', 'TABARD', 'DOUGHT']
['GALIPOT', 'TAUGHT', 'TABARD']
['GALIPOT', 'TAUGHT', 'TURBID']
['GALIPOT', 'TURBID', 'DOUGHT']
['GALOP', 'PROHIBIT', 'TURBID']
['GALOP', 'PROHIBIT', 'TURGID']
['GALOP', 'PURDAH', 'HABITUAL']
['GARB', 'BROUGHT', 'TRIPODAL']
['GARBO', 'OUTHIT', 'TRIPODAL']
['GARTH', 'HABITUAL', 'LAPDOG']
['GIBRALTAR', 'RAPID', 'DOUGH']
['GIGOLO', 'OUTBID', 'DIGRAPH']
['GILD', 'DAGOBA', 'AUTOGRAPH']
['GILT', 'TURBOPROP', 'PURDAH']
['GIRTH', 'HABITUAL', 'LAPDOG']
['GLIB', 'BROUGHT', 'TRIPODAL']
['GLOB', 'BROUGHT', 'TRIPODAL']
['GOLD', 'DIGRAPH', 'HABITUAL']
['GOLGOTHA', 'ABOUT', 'TORPID']
['GOLGOTHA', 'ABOUT', 'TRIPOD']
['GOLGOTHA', 'APART', 'TURBID']
['GOLGOTHA', 'APORT', 'TURBID']
['GOLGOTHA', 'ARBOUR', 'RAPID']
['GRAB', 'BROUGHT', 'TRIPODAL']
['GRAPH', 'HABITUAL', 'LAPDOG']
['GRAPH', 'HABITUAL', 'LIBIDO']
['GRATA', 'ADOLPH', 'HABITUAL']
['GROUP', 'PURDAH', 'HABITUAL']
['GULP', 'PHOTOG', 'GARIBALDI']
['GULP', 'PROHIBITOR', 'RABID']
['GULP', 'PROHIBITOR', 'RADAR']
['GULP', 'PROHIBITOR', 'RAPID']
['HABIT', 'TAUGHT', 'TRIPODAL']
['HABIT', 'TURGID', 'DIPLOPOD']
['HABITUAL', 'LAP', 'PRODIGAL']
['HABITUAL', 'LAPDOG', 'GARBO']
['HABITUAL', 'LAPDOG', 'GARTH']
['HABITUAL', 'LAPDOG', 'GATOR']
['HABITUAL', 'LAPDOG', 'GIRTH']
['HABITUAL', 'LAPDOG', 'GOURD']
['HABITUAL', 'LAPDOG', 'GRAPH']
['HABITUAL', 'LAPDOG', 'GRATA']
['HABITUAL', 'LAPDOG', 'GROUP']
['HABITUAL', 'LAPDOG', 'GROUT']
['HABITUAL', 'LAPDOG', 'GUARD']
['HABITUAL', 'LAPDOG', 'GUIRO']
['HABITUAL', 'LIGHT', 'TORPID']
['HABITUAL', 'LIGHT', 'TRIPOD']
['HABITUAL', 'LIP', 'PRODIGAL']
['HABITUAL', 'LOP', 'PRODIGAL']
['HABITUAL', 'LORD', 'DIGRAPH']
['HAG', 'GADABOUT', 'TRIPODAL']
['HARBOUR', 'RAPID', 'DIGITAL']
['HARBOUR', 'RITUAL', 'LAPDOG']
['HARD', 'DAGOBA', 'AUTOPILOT']
['HARDTOP', 'PLIGHT', 'TABOUR']
['HARDTOP', 'PLIGHT', 'TURBID']
['HARDTOP', 'PLIGHT', 'TURBIT']
['HARDTOP', 'PLIGHT', 'TURBOT']
['HARDTOP', 'PUG', 'GARIBALDI']
['HARDTOP', 'PUG', 'GIBRALTAR']
['HAUL', 'LAPDOG', 'GIBRALTAR']
['HIDALGO', 'ORT', 'TURBOPROP']
['HIDALGO', 'OUT', 'TURBOPROP']
['HIGHT', 'TRIPODAL', 'LABOUR']
['HIGHT', 'TURBIT', 'TRIPODAL']
['HIGHT', 'TURBOT', 'TRIPODAL']
['HILT', 'TURBOPROP', 'PAGODA']
['HIP', 'PORTUGAL', 'LABRADOR']
['HOG', 'GADABOUT', 'TRIPODAL']
['HOLD', 'DIGRAPH', 'HABITUAL']
['HOLDOUT', 'TORPID', 'DAGOBA']
['HOLDOUT', 'TRIBAL', 'LAPDOG']
['HOLDOUT', 'TRIGRAPH', 'HOBO']
['HOLDOUT', 'TRIPOD', 'DAGOBA']
['HOLOGRAPH', 'HALO', 'OUTBID']
['HOLOGRAPH', 'HALT', 'TURBID']
['HOLOGRAPH', 'HART', 'TURBID']
['HOLOGRAPH', 'HILT', 'TURBID']
['HOLOGRAPH', 'HOBO', 'OUTBID']
['HOLOGRAPH', 'HOBO', 'OUTDID']
['HOLOGRAPH', 'HOLT', 'TURBID']
['HOLOGRAPH', 'HURT', 'TURBID']
['HORAH', 'HABITUAL', 'LAPDOG']
['HOTDOG', 'GALIPOT', 'TABOUR']
['HOTDOG', 'GALIPOT', 'TURBID']
['HOTDOG', 'GALIPOT', 'TURBIT']
['HOTDOG', 'GALIPOT', 'TURBOT']
['HOTDOG', 'GRAPH', 'HABITUAL']
['HUG', 'GADABOUT', 'TRIPODAL']
['HUP', 'PROPAGATOR', 'RIBALD']
['IBID', 'DIPLOPOD', 'DRAUGHT']
['IBID', 'DRAUGHT', 'TRIPODAL']
['IBID', 'DROUGHT', 'TRIPODAL']
['LABOUR', 'RIGHT', 'TRIPODAL']
['LABOUR', 'RITARD', 'DIGRAPH']
['LABOUR', 'RUTABAGA', 'APHID']
['LABRADOR', 'RAPID', 'DOUGHT']
['LABRADOR', 'RUT', 'TRIGRAPH']
['LAG', 'GADABOUT', 'TRIGRAPH']
['LAPDOG', 'GADABOUT', 'THIRD']
['LAPDOG', 'GARBO', 'OUTRIGHT']
['LAPDOG', 'GARTH', 'HABITUAL']
['LAPDOG', 'GIBRALTAR', 'RUTH']
['LAPDOG', 'GIGABIT', 'TROUGH']
['LAPDOG', 'GIRTH', 'HABITUAL']
['LAPDOG', 'GRAPH', 'HABITUAL']
['LAPDOG', 'GROUP', 'PROHIBIT']
['LIB', 'BAROGRAPH', 'HOLDOUT']
['LIBIDO', 'OUGHT', 'TRIGRAPH']
['LIBIDO', 'OUGHT', 'TRIPODAL']
['LIBIDO', 'OUTBID', 'DIGRAPH']
['LIBIDO', 'OUTDID', 'DIGRAPH']
['LIBIDO', 'OUTDO', 'OLOGRAPH']
['LIBIDO', 'OUTRIGHT', 'TAPIR']
['LIBRA', 'AUTOGRAPH', 'HODAD']
['LID', 'DRAUGHT', 'TURBOPROP']
['LIDAR', 'RIGHT', 'TURBOPROP']
['LIDAR', 'RUTABAGA', 'ADOLPH']
['LIGHT', 'TRIPODAL', 'LABOUR']
['LIGHT', 'TURBIT', 'TRIPODAL']
['LIGHT', 'TURBOPROP', 'PADRI']
['LIGHT', 'TURBOT', 'TRIPODAL']
['LIPID', 'DOUGHT', 'TRILOBAL']
['LITHOGRAPH', 'HABIT', 'TURD']
['LITHOGRAPH', 'HAT', 'TURBID']
['LITHOGRAPH', 'HIT', 'TURBID']
['LITHOGRAPH', 'HOBO', 'ODOUR']
['LITHOGRAPH', 'HOBO', 'OUTDO']
['LITHOGRAPH', 'HOT', 'TURBID']
['LITHOGRAPH', 'HOUR', 'RABID']
['LITHOGRAPH', 'HOURI', 'IBID']
['LITHOGRAPH', 'HUT', 'TABARD']
['LITHOGRAPH', 'HUT', 'TURBID']
['LOG', 'GADABOUT', 'TRIGRAPH']
['LORD', 'DIGRAPH', 'HABITUAL']
['LOUP', 'PHOTOG', 'GARIBALDI']
['LUG', 'GADABOUT', 'TRIGRAPH']
['OBIT', 'THOUGHT', 'TRIPODAL']
['OBIT', 'TRIGRAPH', 'HOLDOUT']
['OBLIGATO', 'OUGHT', 'TORPID']
['OBLIGATO', 'OUGHT', 'TRIPOD']
['OBLIGATOR', 'RAPID', 'DOUGH']
['OLOGRAPH', 'HABIT', 'TURBID']
['OLOGRAPH', 'HABIT', 'TURGID']
['OLOGRAPH', 'HABITAT', 'TURD']
['OLOGRAPH', 'HABITUAL', 'LAD']
['OLOGRAPH', 'HABITUAL', 'LID']
['OLOGRAPH', 'HIGHT', 'TURBID']
['ORBIT', 'TAUGHT', 'TRIPODAL']
['ORBITAL', 'LAUGH', 'HARDTOP']
['ORBITAL', 'LIPID', 'DRAUGHT']
['ORBITAL', 'LIPID', 'DROUGHT']
['ORBITAL', 'LOUGH', 'HARDTOP']
['ORBITAL', 'LURID', 'DIGRAPH']
['OUGHT', 'TABARD', 'DIPLOPOD']
['OUGHT', 'TITBIT', 'TRIPODAL']
['OUGHT', 'TRILOBAL', 'LAPDOG']
['OUGHT', 'TRIPODAL', 'LABOUR']
['OUGHT', 'TRIPODAL', 'LIBIDO']
['OUGHT', 'TURBIT', 'TRIPODAL']
['OUGHT', 'TURBOT', 'TRIPODAL']
['OUTBID', 'DIGHT', 'TRIPODAL']
['OUTBID', 'DIGRAPH', 'HAROLD']
['OUTBID', 'DILDO', 'OLOGRAPH']
['OUTBID', 'DOTH', 'HOLOGRAPH']
['OUTDO', 'OBLIGATOR', 'RALPH']
['OUTDO', 'OBOL', 'LITHOGRAPH']
['OUTRIGHT', 'TABLA', 'ADOLPH']
['OUTRIGHT', 'TABLA', 'APODAL']
['OUTRIGHT', 'TAPIR', 'RIBALD']
['OUTRIGHT', 'TRIBAL', 'LIPID']
['OUTRIGHT', 'TRIPODAL', 'LAB']
['OUTRIGHT', 'TRIPODAL', 'LIB']
['OUTRIGHT', 'TRIPODAL', 'LOB']
['PAGODA', 'ARBITRAL', 'LAUGH']
['PAGODA', 'ARBITRAL', 'LOUGH']
['PAGODA', 'ARITH', 'HABITUAL']
['PAGODA', 'AUGHT', 'TRILOBAL']
['PALPATOR', 'RABID', 'DOUGHT']
['PALPATOR', 'RIBALD', 'DOUGH']
['PALPATOR', 'RIGHT', 'TURBID']
['PAPAL', 'LIBIDO', 'OUTRIGHT']
['PAPULAR', 'RABID', 'DROUGHT']
['PAPULAR', 'RIBALD', 'DOUGHT']
['PAPULAR', 'RIGHTO', 'OUTBID']
['PARABOLA', 'ADIT', 'THOUGHT']
['PARABOLA', 'ADO', 'OUTRIGHT']
['PARABOLA', 'AGOUTI', 'IDAHO']
['PARABOLA', 'ALGID', 'DOUGHT']
['PARABOLA', 'ALTHOUGH', 'HID']
['PARABOLA', 'APHID', 'DOUGHT']
['PARABOLA', 'ARDOUR', 'RIGHT']
['PARABOLA', 'ARID', 'DRAUGHT']
['PARABOLA', 'ARID', 'DROUGHT']
['PARABOLA', 'ARTHUR', 'RIGID']
['PARABOLA', 'AUGHT', 'TORPID']
['PARABOLA', 'AUGHT', 'TRIPOD']
['PARABOLA', 'AUGHT', 'TURBID']
['PARABOLA', 'AUGHT', 'TURGID']
['PARABOLA', 'AUTHOR', 'RIGID']
['PARAGRAPH', 'HALO', 'OUTBID']
['PARAGRAPH', 'HOLT', 'TURBID']
['PARD', 'DRAUGHT', 'TRILOBAL']
['PARD', 'DROUGHT', 'TRILOBAL']
['PHILIP', 'PIROG', 'GADABOUT']
['PHILOL', 'LIDAR', 'RUTABAGA']
['PHOTO', 'OUTDO', 'OBLIGATOR']
['PHOTOG', 'GALIPOT', 'TURBID']
['PILAR', 'RUTABAGA', 'ADOLPH']
['PLATO', 'OUTRIGHT', 'TABARD']
['PLATO', 'OUTRIGHT', 'TURBID']
['PLIGHT', 'TABARD', 'DILUTOR']
['PLIGHT', 'TABARD', 'DROPOUT']
['PLIGHT', 'TABARD', 'DROUGHT']
['PLIGHT', 'THOUGHT', 'TABARD']
['PLIGHT', 'TRILOBAL', 'LURID']
['PLIGHT', 'TURBID', 'DILATOR']
['PLIGHT', 'TURBOPROP', 'PARD']
['PLOD', 'DIGRAPH', 'HABITUAL']
['PLOD', 'DRAUGHT', 'TRILOBAL']
['PLOD', 'DROUGHT', 'TRILOBAL']
['PLOUGH', 'HABIT', 'TRIPODAL']
['PLOUGH', 'HABITAT', 'TABARD']
['PLOUGH', 'HABITAT', 'TORPID']
['PLOUGH', 'HABITAT', 'TRIPOD']
['PLOUGH', 'HABITAT', 'TURBID']
['PLOUGH', 'HABITAT', 'TURGID']
['PLOUGH', 'HABITUAL', 'LIDAR']
['PLOUGH', 'HABITUAL', 'LURID']
['PLOUGH', 'HARBOUR', 'RITARD']
['PLOUGH', 'HARDHAT', 'TITBIT']
['PLOUGH', 'HARDHAT', 'TRIBAL']
