3138 solutions to 04/11/2025's letter-boxed
['JERKIN', 'NIGHTCAP'] - ⭐️ NYT solution
['JACKER', 'REINTERPRET', 'THING']
['JACKER', 'REINTRENCHING', 'GIP']
['JACKER', 'RETAINING', 'GRAPHIC']
['JACKER', 'RETCHING', 'GRAPHING']
['JACKER', 'RETRACING', 'GRAPHIC']
['JACKER', 'RETRENCHING', 'GRAPH']
['JACKER', 'RETRENCHING', 'GRIPT']
['JACKER', 'RICRAC', 'CHAPTERING']
['JACKER', 'RIPARIAN', 'NIGHTCAP']
['JACKET', 'TANTRIC', 'CIPHERING']
['JACKET', 'TAPIR', 'RETRENCHING']
['JACKET', 'TARTARIC', 'CHIRPING']
['JACKET', 'TEACHING', 'GRAPHING']
['JACKET', 'TENTERING', 'GRAPHIC']
['JACKET', 'TETANIC', 'CIPHERING']
['JACKET', 'TETHERING', 'GRAPHIC']
['JACKET', 'TETHERING', 'GRAPIER']
['JACKET', 'TETHERING', 'GRIPIER']
['JACKET', 'TETHERING', 'GRIPING']
['JACKET', 'THANE', 'ENCIPHERING']
['JACKET', 'THANKING', 'GRAPHING']
['JACKET', 'THATCHING', 'GRAPHIC']
['JACKET', 'THATCHING', 'GRAPIER']
['JACKET', 'THATCHING', 'GRIPIER']
['JACKET', 'THATCHING', 'GRIPING']
['JACKET', 'THEATRIC', 'CHIRPING']
['JACKET', 'THERE', 'ENCIPHERING']
['JACKET', 'THICKENER', 'REAPING']
['JACKET', 'THINE', 'ENCIPHERING']
['JACKET', 'THINKING', 'GRAPHING']
['JACKET', 'TRACKING', 'GRAPHING']
['JACKET', 'TRAINING', 'GRAPHING']
['JACKET', 'TRANCING', 'GRAPHING']
['JACKET', 'TRENCHING', 'GRAPHIC']
['JACKET', 'TRENCHING', 'GRAPIER']
['JACKET', 'TRENCHING', 'GRIPIER']
['JACKET', 'TRENCHING', 'GRIPING']
['JACKET', 'TRICKING', 'GRAPHING']
['JACKET', 'TRIGRAPH', 'HANKERER']
['JACKET', 'TRIGRAPH', 'HARKENER']
['JACKET', 'TRIGRAPH', 'HATCHING']
['JACKET', 'TRIGRAPH', 'HEIGHTEN']
['JACKET', 'TRINE', 'ENCIPHERING']
['JACKET', 'TRIPART', 'TETHERING']
['JACKET', 'TRIPART', 'THATCHING']
['JACKET', 'TRIPART', 'TRENCHING']
['JACKIE', 'EARTHING', 'GRAPHING']
['JACKIE', 'ENATE', 'ENCIPHERING']
['JACKIE', 'ENCHANTER', 'REAPING']
['JACKIE', 'ENCIPHER', 'RETCHING']
['JACKIE', 'ENCIPHERING', 'GENET']
['JACKIE', 'ENCIPHERING', 'GIANT']
['JACKIE', 'ENCIPHERING', 'GIRTH']
['JACKIE', 'ENCIPHERING', 'GRANT']
['JACKIE', 'ENCIPHERING', 'GRATA']
['JACKIE', 'ENCIPHERING', 'GRATE']
['JACKIE', 'ENCIPHERING', 'GREAT']
['JACKIE', 'ENCIPHERING', 'GRETA']
['JACKIE', 'ENCIPHERING', 'GRIPT']
['JACKIE', 'ENTERING', 'GRAPHING']
['JACKIE', 'ENTRE', 'ENCIPHERING']
['JACKIE', 'ENTRENCHING', 'GRAPH']
['JACKIE', 'ENTRENCHING', 'GRIPT']
['JACKIE', 'ETHERIC', 'CIPHERING']
['JACKING', 'GENIC', 'CHAPTERING']
['JACKING', 'GERIATRIC', 'CIPHER']
['JACKING', 'GHERKIN', 'NIGHTCAP']
['JACKING', 'GIP', 'PATRIARCHATE']
['JACKING', 'GIRTHING', 'GRAPIER']
['JACKING', 'GIRTHING', 'GRIPIER']
['JACKING', 'GRAPH', 'HEARTENING']
['JACKING', 'GRAPHIC', 'CATCHIER']
['JACKING', 'GRAPHIC', 'CATERING']
['JACKING', 'GRAPHIC', 'CATHETER']
['JACKING', 'GRAPHIC', 'CRANIATE']
['JACKING', 'GRAPHING', 'GRANTER']
['JACKING', 'GRAPHING', 'GREATEN']
['JACKING', 'GRAPHING', 'GREATER']
['JACKING', 'GRAPIER', 'REHEATER']
['JACKING', 'GRAPIER', 'RETCHING']
['JACKING', 'GRAPIER', 'RETRENCH']
['JACKING', 'GREATEN', 'NIGHTCAP']
['JACKING', 'GREATENING', 'GRAPH']
['JACKING', 'GRIPIER', 'REHEATER']
['JACKING', 'GRIPIER', 'RETCHING']
['JACKING', 'GRIPIER', 'RETRENCH']
['JACKING', 'GRIPT', 'THICKENING']
['JAI', 'INTERPRET', 'THICKENING']
['JANE', 'ENCIPHER', 'RETHINKING']
['JANET', 'THICKENING', 'GRAPHIC']
['JANET', 'THICKENING', 'GRAPIER']
['JANET', 'THICKENING', 'GRIPIER']
['JANET', 'THICKENING', 'GRIPING']
['JANET', 'TRIPART', 'THICKENING']
['JAP', 'PACKER', 'REINTRENCHING']
['JAP', 'PANICKIER', 'RETEACHING']
['JAP', 'PANICKIER', 'RETHINKING']
['JAP', 'PARKER', 'REINTRENCHING']
['JAP', 'PATRIARCH', 'HEARKENING']
['JAP', 'PICKER', 'REINTRENCHING']
['JAP', 'PICKETER', 'RETRENCHING']
['JAP', 'PICNICKER', 'RETEACHING']
['JAP', 'PICNICKER', 'RETHINKING']
['JAP', 'PINKER', 'REINTRENCHING']
['JAP', 'PREACHIER', 'RETHINKING']
['JAP', 'PRICKIER', 'RETRENCHING']
['JAPAN', 'NICKER', 'RETRENCHING']
['JAPAN', 'NICKERING', 'GIRTHING']
['JAPAN', 'NIGHTCAP', 'PANICKIER']
['JAPAN', 'NIGHTCAP', 'PICNICKER']
['JAPING', 'GERIATRIC', 'CHICKEN']
['JAPING', 'GERIATRIC', 'CHIRKER']
['JAPING', 'GRAPHIC', 'CRICKETER']
['JERK', 'KHANATE', 'ENCIPHERING']
['JERKER', 'RAPIER', 'RETEACHING']
['JERKER', 'RAPTER', 'RETEACHING']
['JERKER', 'REACTANT', 'TRIGRAPH']
['JERKER', 'RETAINING', 'GRAPHIC']
['JERKER', 'RETCHING', 'GRAPHING']
['JERKER', 'RETRACING', 'GRAPHIC']
['JERKER', 'RETRENCHING', 'GRAPH']
['JERKER', 'RICRAC', 'CHAPTERING']
['JERKER', 'RIPARIAN', 'NIGHTCAP']
['JERKIER', 'RAPTER', 'RICHENING']
['JERKIER', 'RATE', 'ENCIPHERING']
['JERKIER', 'RETCHING', 'GRAPHIC']
['JERKIER', 'RETCHING', 'GRAPIER']
['JERKIER', 'RETEACHING', 'GRAPH']
['JERKIER', 'RETEACHING', 'GRIPT']
['JERKIER', 'RETRAIN', 'NIGHTCAP']
['JERKIER', 'RETRENCH', 'HARPING']
['JERKIER', 'RETRENCH', 'HEAPING']
['JERKIN', 'NEATENING', 'GRAPHIC']
['JERKIN', 'NIGERIAN', 'NIGHTCAP']
['JERKIN', 'NIGHTCAP', 'PARCHING']
['JERKIN', 'NIGHTCAP', 'PATCHIER']
['JERKIN', 'NIGHTCAP', 'PATCHING']
['JERKIN', 'NIGHTCAP', 'PATRICIA']
['JERKIN', 'NIGHTCAP', 'PICKETER']
['JERKIN', 'NIGHTCAP', 'PIERCING']
['JERKIN', 'NIGHTCAP', 'PINCHING']
['JERKIN', 'NIGHTCAP', 'PINPRICK']
['JERKIN', 'NIGHTCAP', 'PRANCING']
['JERKIN', 'NIGHTCAP', 'PREACHER']
['JERKIN', 'NIGHTCAP', 'PREGNANT']
['JERKIN', 'NIGHTCAP', 'PRICKIER']
['JERKIN', 'NIGHTCAP', 'PRICKING']
['JERKIN', 'NIGHTCAP', 'PRINKING']
['JERKING', 'GENIC', 'CHAPTERING']
['JERKING', 'GERIATRIC', 'CIPHER']
['JERKING', 'GHANIAN', 'NIGHTCAP']
['JERKING', 'GHERKIN', 'NIGHTCAP']
['JERKING', 'GIP', 'PATRIARCHATE']
['JERKING', 'GIRTHING', 'GRAPHIC']
['JERKING', 'GRAPHIC', 'CATARACT']
['JERKING', 'GRAPHIC', 'CATCHIER']
['JERKING', 'GRAPHIC', 'CATCHING']
['JERKING', 'GRAPHIC', 'CATERING']
['JERKING', 'GRAPHIC', 'CATHETER']
['JERKING', 'GRAPHIC', 'CRANIATE']
['JERKING', 'GRAPIER', 'RETCHING']
['JERKING', 'GRAPIER', 'RETRENCH']
['JERKING', 'GREATEN', 'NIGHTCAP']
['NEATENING', 'GRAPH', 'HIGHJACK']
['NICHING', 'GRIPT', 'TEARJERKER']
['NIGHTCAP', 'PAC', 'CRACKERJACK']
['NIGHTCAP', 'PACT', 'TEARJERKER']
['NIGHTCAP', 'PANICKIER', 'RAJAH']
['NIGHTCAP', 'PANT', 'TEARJERKER']
['NIGHTCAP', 'PART', 'TEARJERKER']
['NIGHTCAP', 'PICNICKER', 'RAJAH']
['NIGHTCAP', 'PINT', 'TEARJERKER']
['NIGHTCAP', 'PRAT', 'TEARJERKER']
['NIGHTCAP', 'PREACH', 'HIGHJACK']
['PACKER', 'RAJAH', 'HEIGHTENING']
['PACKER', 'RETRENCH', 'HIGHJACK']
['PACT', 'TEARJERKER', 'RANCHING']
['PACT', 'TEARJERKER', 'REACHING']
['PACT', 'TEARJERKER', 'REHIRING']
['PACT', 'TEARJERKER', 'RETCHING']
['PAINTER', 'RETEACH', 'HIGHJACK']
['PAIR', 'REINTRENCH', 'HIGHJACK']
['PANACHE', 'EIGHT', 'TEARJERKER']
['PANIC', 'CRACKERJACK', 'KNIGHT']
['PANICKIER', 'RAJAH', 'HATCHING']
['PANICKIER', 'RAJAH', 'HEIGHTEN']
['PANICKIER', 'RATCH', 'HIGHJACK']
['PANICKIER', 'RETCH', 'HIGHJACK']
['PANIER', 'RETRENCH', 'HIGHJACK']
['PANT', 'TEARJERKER', 'RANCHING']
['PANT', 'TEARJERKER', 'REACHING']
['PANT', 'TEARJERKER', 'RETCHING']
['PANTHER', 'RETEACH', 'HIGHJACK']
['PAPIER', 'RETRENCH', 'HIGHJACK']
['PARCHING', 'GENT', 'TEARJERKER']
['PARCHING', 'GHAT', 'TEARJERKER']
['PARCHING', 'GIRT', 'TEARJERKER']
['PARCHING', 'GNAT', 'TEARJERKER']
['PARENT', 'TETRARCH', 'HIGHJACK']
['PARENT', 'TRIGRAPH', 'HIGHJACK']
['PARKER', 'RETRENCH', 'HIGHJACK']
['PART', 'TEARJERKER', 'RANCHING']
['PART', 'TEARJERKER', 'REACHING']
['PART', 'TEARJERKER', 'RETCHING']
['PARTNER', 'RETEACH', 'HIGHJACK']
['PAT', 'TEARJERKER', 'RICHENING']
['PATCHER', 'RAJAH', 'HEARKENING']
['PATCHIER', 'RAJAH', 'HANKERING']
['PATCHIER', 'RAJAH', 'HARKENING']
['PATCHING', 'GENT', 'TEARJERKER']
['PATCHING', 'GHAT', 'TEARJERKER']
['PATCHING', 'GIRT', 'TEARJERKER']
['PATCHING', 'GNAT', 'TEARJERKER']
['PATENT', 'TETRARCH', 'HIGHJACK']
['PATENT', 'TRIGRAPH', 'HIGHJACK']
['PATRICIA', 'AJAR', 'RETHINKING']
['PATRICIAN', 'NEATH', 'HIGHJACK']
['PATRICIAN', 'NEIGH', 'HIGHJACK']
['PICKER', 'RAJAH', 'HEIGHTENING']
['PICKER', 'RETRENCH', 'HIGHJACK']
['PICKET', 'TEARJERKER', 'REHANG']
['PICKETER', 'RAJAH', 'HANKERING']
['PICKETER', 'RAJAH', 'HARKENING']
['PICKIER', 'RAJAH', 'HEARTENING']
['PICNICKER', 'RAJAH', 'HATCHING']
['PICNICKER', 'RAJAH', 'HEIGHTEN']
['PICNICKER', 'RATCH', 'HIGHJACK']
['PICNICKER', 'RETCH', 'HIGHJACK']
['PICNICKING', 'GRANTER', 'RAJAH']
['PICNICKING', 'GREATER', 'RAJAH']
['PIER', 'REINTRENCH', 'HIGHJACK']
['PIERCING', 'GHAT', 'TEARJERKER']
['PIGNET', 'TEARJERKER', 'RICHER']
['PIGNET', 'TETRARCH', 'HIGHJACK']
['PIGNET', 'TRIGRAPH', 'HIGHJACK']
['PINCHER', 'RETEACH', 'HIGHJACK']
['PINCHER', 'RIGHT', 'TEARJERKER']
['PINCHING', 'GENT', 'TEARJERKER']
['PINCHING', 'GHAT', 'TEARJERKER']
['PINCHING', 'GIRT', 'TEARJERKER']
['PINCHING', 'GNAT', 'TEARJERKER']
['PINGER', 'RETRENCH', 'HIGHJACK']
['PINIER', 'RETRENCH', 'HIGHJACK']
['PINKER', 'RETRENCH', 'HIGHJACK']
['PINKIE', 'ENTRENCH', 'HIGHJACK']
['PINT', 'TEARJERKER', 'RANCHING']
['PINT', 'TEARJERKER', 'REACHING']
['PINT', 'TEARJERKER', 'RETCHING']
['PIPIER', 'RETRENCH', 'HIGHJACK']
['PIRATE', 'ENTRENCH', 'HIGHJACK']
['PRANCING', 'GHAT', 'TEARJERKER']
['PRAT', 'TEARJERKER', 'RANCHING']
['PRAT', 'TEARJERKER', 'REACHING']
['PRAT', 'TEARJERKER', 'RETCHING']
['PRATER', 'RETRENCH', 'HIGHJACK']
['PREACHING', 'GET', 'TEARJERKER']
['PREACHING', 'GIRTH', 'HIGHJACK']
['PREGNANT', 'TEARJERKER', 'RICH']
['PREGNANT', 'THATCH', 'HIGHJACK']
['PREGNANT', 'THICKENER', 'RAJAH']
['PREGNANT', 'TRENCH', 'HIGHJACK']
['PRICKER', 'RAJAH', 'HEARTENING']
['PRICKING', 'GHAT', 'TEARJERKER']
['PRINTER', 'RETEACH', 'HIGHJACK']
['RAPIER', 'RETRENCH', 'HIGHJACK']
['RAPINE', 'ENTRENCH', 'HIGHJACK']
['RAPT', 'TEARJERKER', 'RANCHING']
['RAPT', 'TEARJERKER', 'REACHING']
['RAPT', 'TEARJERKER', 'RETCHING']
['RAPTER', 'RETRENCH', 'HIGHJACK']
['REGENT', 'TRIGRAPH', 'HIGHJACK']
['RETAINING', 'GRAPH', 'HIGHJACK']
['RETEACH', 'HIGHJACK', 'KINGPIN']
['RETRACING', 'GRAPH', 'HIGHJACK']
['TANG', 'GRAPHIC', 'CRACKERJACK']
['TEARJERKER', 'RACKING', 'GRAPH']
['TEARJERKER', 'RAIN', 'NIGHTCAP']
['TEARJERKER', 'RANCH', 'HARPING']
['TEARJERKER', 'RANCH', 'HEAPING']
['TEARJERKER', 'RANCHING', 'GRIP']
['TEARJERKER', 'RAP', 'PREACHING']
['TEARJERKER', 'RAPT', 'TEACHING']
['TEARJERKER', 'RATCH', 'HARPING']
['TEARJERKER', 'RATCH', 'HEAPING']
['TEARJERKER', 'REACH', 'HARPING']
['TEARJERKER', 'REACH', 'HEAPING']
['TEARJERKER', 'REACHING', 'GRIP']
['TEARJERKER', 'REAP', 'PARCHING']
['TEARJERKER', 'REAP', 'PATCHING']
['TEARJERKER', 'REAP', 'PINCHING']
['TEARJERKER', 'REGINA', 'APACHE']
['TEARJERKER', 'REICH', 'HARPING']
['TEARJERKER', 'REICH', 'HEAPING']
['TEARJERKER', 'REIN', 'NIGHTCAP']
['TEARJERKER', 'RENIG', 'GRAPHIC']
['TEARJERKER', 'RETCH', 'HARPING']
['TEARJERKER', 'RETCH', 'HEAPING']
['TEARJERKER', 'RETCHING', 'GRIP']
['TEARJERKER', 'RICHENING', 'GIP']
['TEARJERKER', 'RICHER', 'RAPING']
['TEARJERKER', 'RICHER', 'RIPING']
['TEARJERKER', 'RICKING', 'GRAPH']
['TEARJERKER', 'RIP', 'PREACHING']
['TENANT', 'TRIGRAPH', 'HIGHJACK']
['TENTERING', 'GRAPH', 'HIGHJACK']
['TETHERING', 'GRAPH', 'HIGHJACK']
['THICKENING', 'GRAPIER', 'RAJAH']
['THICKENING', 'GRIPIER', 'RAJAH']
['TRENCHING', 'GRAPH', 'HIGHJACK']
['ANCIENT', 'TRIGRAPH', 'HIGHJACK']
['APART', 'TEARJERKER', 'RANCHING']
['APART', 'TEARJERKER', 'REACHING']
['APART', 'TEARJERKER', 'RETCHING']
['APNEIC', 'CRACKERJACK', 'KNIGHT']
['APT', 'TEARJERKER', 'RETEACHING']
['APTER', 'REINTRENCH', 'HIGHJACK']
['CACHET', 'TEARJERKER', 'REAPING']
['CAPRIC', 'CRACKERJACK', 'KNIGHT']
['CAPRINE', 'ENTRENCH', 'HIGHJACK']
['CATCHING', 'GRIPT', 'TEARJERKER']
['CHAINING', 'GRIPT', 'TEARJERKER']
['CHAIRING', 'GRIPT', 'TEARJERKER']
['CHANCING', 'GRIPT', 'TEARJERKER']
['CHANGING', 'GRIPT', 'TEARJERKER']
['CHAPT', 'TEARJERKER', 'RANCHING']
['CHAPT', 'TEARJERKER', 'REACHING']
['CHAPT', 'TEARJERKER', 'REHIRING']
['CHAPT', 'TEARJERKER', 'REIGNING']
['CHAPT', 'TEARJERKER', 'RENEGING']
['CHAPT', 'TEARJERKER', 'RETCHING']
['CHAPTER', 'RETRENCH', 'HIGHJACK']
['CHAPTERING', 'GET', 'TEARJERKER']
['CHAPTERING', 'GIRTH', 'HIGHJACK']
['CHAPTERING', 'GRAPH', 'HIGHJACK']
['CHARGING', 'GRIPT', 'TEARJERKER']
['CHARTERING', 'GRAPH', 'HIGHJACK']
['CHEAPIE', 'ENGIRT', 'TEARJERKER']
['CHEAPIE', 'ENTRENCH', 'HIGHJACK']
['CHINKING', 'GRIPT', 'TEARJERKER']
['CHIRP', 'PREGNANT', 'TEARJERKER']
['CHIRPING', 'GENET', 'TEARJERKER']
['CHIRPING', 'GIANT', 'TEARJERKER']
['CHIRPING', 'GRANT', 'TEARJERKER']
['CHIRPING', 'GREAT', 'TEARJERKER']
['CHIRPING', 'GRIPT', 'TEARJERKER']
['CINCHING', 'GRIPT', 'TEARJERKER']
['CIPHER', 'REGNANT', 'TEARJERKER']
['CIPHERING', 'GENT', 'TEARJERKER']
['CIPHERING', 'GHAT', 'TEARJERKER']
['CIPHERING', 'GIRT', 'TEARJERKER']
['CIPHERING', 'GNAT', 'TEARJERKER']
['CRACKERJACK', 'KENT', 'TRIGRAPH']
['CRACKERJACK', 'KETCH', 'HARPING']
['CRACKERJACK', 'KETCH', 'HEAPING']
['CRACKERJACK', 'KHAN', 'NIGHTCAP']
['CRACKERJACK', 'KINGPIN', 'NEATH']
['CRACKERJACK', 'KINGPIN', 'NIGHT']
['CRACKERJACK', 'KINGPIN', 'NINTH']
['CRACKERJACK', 'KNIGHT', 'TAPING']
['CRACKERJACK', 'KNIGHT', 'TENPIN']
['CRANKPIN', 'NIGHT', 'TEARJERKER']
['ENCHANT', 'TEARJERKER', 'RAPING']
['ENCHANT', 'TEARJERKER', 'RIPING']
['ENCHANT', 'TRIGRAPH', 'HIGHJACK']
['ENCIPHER', 'RETEACH', 'HIGHJACK']
['ENCIPHER', 'RIGHT', 'TEARJERKER']
['ENTRAINING', 'GRAPH', 'HIGHJACK']
['ENTRANCING', 'GRAPH', 'HIGHJACK']
['ENTRANT', 'TRIGRAPH', 'HIGHJACK']
['ENTRAP', 'PATRIARCH', 'HIGHJACK']
['ENTREAT', 'TRIGRAPH', 'HIGHJACK']
['ENTRENCH', 'HIGHJACK', 'KINGPIN']
['ETHIC', 'CRACKERJACK', 'KINGPIN']
['GRAPIER', 'RETRENCH', 'HIGHJACK']
['GREATENING', 'GRAPH', 'HIGHJACK']
['GRIPIER', 'RETRENCH', 'HIGHJACK']
['GRIPT', 'TEARJERKER', 'RANCHING']
['GRIPT', 'TEARJERKER', 'REACHING']
['GRIPT', 'TEARJERKER', 'RETCHING']
['GRIPT', 'TEARJERKER', 'RETRENCH']
['HATCHET', 'TEARJERKER', 'RAPING']
['HATCHET', 'TEARJERKER', 'RIPING']
['HATCHING', 'GRIPT', 'TEARJERKER']
['HEARTENING', 'GRAPH', 'HIGHJACK']
['HIGHJACK', 'KHANATE', 'ENCIPHER']
['INAPT', 'TEARJERKER', 'RANCHING']
['INAPT', 'TEARJERKER', 'REACHING']
['INAPT', 'TEARJERKER', 'RETCHING']
['INCIPIENT', 'TRENCH', 'HIGHJACK']
['INTERPRET', 'THATCH', 'HIGHJACK']
['INTERPRET', 'TRENCH', 'HIGHJACK']
['INTERPRETER', 'RAJAH', 'HACKING']
['INTERPRETER', 'RICH', 'HIGHJACK']
['INTRENCH', 'HIGHJACK', 'KINGPIN']
['JACINTH', 'HAIRPIN', 'NICKERING']
['JACINTH', 'HANKERING', 'GRAPHIC']
['JACINTH', 'HANKERING', 'GRAPIER']
['JACINTH', 'HANKERING', 'GRIPIER']
['JACINTH', 'HANKERING', 'GRIPING']
['JACINTH', 'HARKENING', 'GRAPHIC']
['JACINTH', 'HARKENING', 'GRAPIER']
['JACINTH', 'HARKENING', 'GRIPIER']
['JACINTH', 'HARKENING', 'GRIPING']
['JACINTHE', 'ENCIPHER', 'RACKING']
['JACINTHE', 'ENCIPHER', 'RANKING']
['JACINTHE', 'ENCIPHER', 'RICKING']
['JACINTHE', 'ENTRAP', 'PANICKING']
['JACKER', 'RAPIER', 'RETRENCHING']
['JACKER', 'RAPINE', 'ENTRENCHING']
['JACKER', 'RAPTER', 'RETRENCHING']
['JACKER', 'REINTRENCH', 'HARPING']
['JACKER', 'REINTRENCH', 'HEAPING']
['JACKER', 'REINTRENCHING', 'GRIP']
['JACKER', 'RETAINING', 'GRAPHING']
['JACKER', 'RETEACHING', 'GRAPHIC']
['JACKER', 'RETEACHING', 'GRAPIER']
['JACKER', 'RETEACHING', 'GRIPIER']
['JACKER', 'RETEACHING', 'GRIPING']
['JACKER', 'RETHINKING', 'GRAPHIC']
['JACKER', 'RETHINKING', 'GRAPIER']
['JACKER', 'RETHINKING', 'GRIPIER']
['JACKER', 'RETHINKING', 'GRIPING']
['JACKER', 'RETRACING', 'GRAPHING']
['JACKER', 'RETRAINING', 'GRAPHIC']
['JACKET', 'TANGERINE', 'ENCIPHER']
['JACKET', 'TANTRIC', 'CHAPTERING']
['JACKET', 'TARTARIC', 'CIPHERING']
['JACKET', 'TENTERING', 'GRAPHING']
['JACKET', 'TETANIC', 'CHAPTERING']
['JACKET', 'TETHERING', 'GRAPHING']
['JACKET', 'THATCHING', 'GRAPHING']
['JACKET', 'THEATRIC', 'CIPHERING']
['JACKET', 'THICKENING', 'GRAPHIC']
['JACKET', 'THICKENING', 'GRAPIER']
['JACKET', 'THICKENING', 'GRIPIER']
['JACKET', 'THICKENING', 'GRIPING']
['JACKET', 'TRENCHANT', 'TRIGRAPH']
['JACKET', 'TRENCHING', 'GRAPHING']
['JACKET', 'TRIGRAPH', 'HANKERING']
['JACKET', 'TRIGRAPH', 'HARKENING']
['JACKET', 'TRIPART', 'THICKENING']
['JACKIE', 'ENCIPHER', 'RETAINING']
['JACKIE', 'ENCIPHER', 'RETRACING']
['JACKIE', 'ENCIPHERING', 'GRATAE']
['JACKIE', 'ENCIPHERING', 'GRATER']
['JACKIE', 'ENTERTAIN', 'NIGHTCAP']
['JACKIE', 'ENTERTAINING', 'GRAPH']
['JACKIE', 'ENTRAINING', 'GRAPHIC']
['JACKIE', 'ENTRANCING', 'GRAPHIC']
['JACKIE', 'ETHANE', 'ENCIPHERING']
['JACKIE', 'ETHENE', 'ENCIPHERING']
['JACKIE', 'ETHERIC', 'CAPTAINING']
['JACKIE', 'ETHERIC', 'CHAPTERING']
['JACKING', 'GENERATE', 'ENCIPHER']
['JACKING', 'GERIATRIC', 'CHAPTER']
['JACKING', 'GERIATRIC', 'CHEAPIE']
['JACKING', 'GRAPH', 'HEIGHTENING']
['JACKING', 'GRAPHIC', 'CANTERING']
['JACKING', 'GRAPHIC', 'CATHARINE']
['JACKING', 'GRAPHIC', 'CATHERINE']
['JACKING', 'GRAPHIC', 'CHARACTER']
['JACKING', 'GRAPHIC', 'CHARTERER']
['JACKING', 'GRAPHIC', 'CRATERING']
['JACKING', 'GRAPHIC', 'CRICKETER']
['JACKING', 'GRAPHING', 'GENERATE']
['JACKING', 'GRATE', 'ENCIPHERING']
['JACKING', 'GRIP', 'PATRIARCHATE']
['JANET', 'THICKENING', 'GRAPHING']
['JANET', 'TRICKIE', 'ENCIPHERING']
['JAP', 'PANICKIER', 'RETRENCHING']
['JAP', 'PICKIER', 'REINTRENCHING']
['JAP', 'PICNICKER', 'RETRENCHING']
['JAP', 'PRICKER', 'REINTRENCHING']
['JAPING', 'GERIATRIC', 'CHINKIER']
['JAPING', 'GERIATRIC', 'CHINKING']
['JERKER', 'RAPIER', 'RETRENCHING']
['JERKER', 'RAPINE', 'ENTRENCHING']
['JERKER', 'RAPTER', 'RETRENCHING']
['JERKER', 'REINTRENCH', 'HARPING']
['JERKER', 'REINTRENCH', 'HEAPING']
['JERKER', 'RETEACHING', 'GRAPHIC']
['JERKER', 'RETEACHING', 'GRAPIER']
['JERKER', 'RETEACHING', 'GRIPIER']
['JERKER', 'RETEACHING', 'GRIPING']
['JERKER', 'RETHINKING', 'GRAPHIC']
['JERKER', 'RETRACING', 'GRAPHING']
['JERKER', 'RETRAINING', 'GRAPHIC']
['JERKIER', 'RAPIER', 'RETEACHING']
['JERKIER', 'RAPTER', 'RETEACHING']
['JERKIER', 'REACTANT', 'TRIGRAPH']
['JERKIER', 'RETAINING', 'GRAPHIC']
['JERKIER', 'RETCHING', 'GRAPHING']
['JERKIER', 'RETRACING', 'GRAPHIC']
['JERKIER', 'RETRENCHING', 'GRAPH']
['JERKIER', 'RICRAC', 'CHAPTERING']
['JERKIER', 'RIPARIAN', 'NIGHTCAP']
['JERKIN', 'NIGHTCAP', 'PANICKIER']
['JERKIN', 'NIGHTCAP', 'PANICKING']
['JERKIN', 'NIGHTCAP', 'PATRIARCH']
['JERKIN', 'NIGHTCAP', 'PATRICIAN']
['JERKIN', 'NIGHTCAP', 'PICNICKER']
['JERKIN', 'NIGHTCAP', 'PREACHIER']
['JERKIN', 'NIGHTCAP', 'PREACHING']
['JERKING', 'GENERATE', 'ENCIPHER']
['JERKING', 'GERIATRIC', 'CHAPTER']
['JERKING', 'GERIATRIC', 'CHEAPIE']
['JERKING', 'GRAPHIC', 'CANTERING']
['JERKING', 'GRAPHIC', 'CATHARINE']
['JERKING', 'GRAPHIC', 'CATHERINE']
['JERKING', 'GRAPHIC', 'CHARACTER']
['JERKING', 'GRAPHIC', 'CHARTERER']
['JERKING', 'GRAPHIC', 'CRATERING']
['JERKING', 'GRAPHIC', 'CRICKETER']
['JERKING', 'GRATE', 'ENCIPHERING']
['JERKING', 'GRIP', 'PATRIARCHATE']
['NIGHTCAP', 'PAINT', 'TEARJERKER']
['NIGHTCAP', 'PRINT', 'TEARJERKER']
['PACKET', 'TEARJERKER', 'REHINGE']
['PACT', 'TEARJERKER', 'REHANGING']
['PACT', 'TEARJERKER', 'REHEARING']
['PACT', 'TEARJERKER', 'REHINGING']
['PACT', 'TEARJERKER', 'RICHENING']
['PAINT', 'TEARJERKER', 'RANCHING']
['PAINT', 'TEARJERKER', 'REACHING']
['PAINT', 'TEARJERKER', 'RETCHING']
['PAINTER', 'RETRENCH', 'HIGHJACK']
['PANACHE', 'ENGIRT', 'TEARJERKER']
['PANACHE', 'ENTRENCH', 'HIGHJACK']
['PANICKING', 'GHAT', 'TEARJERKER']
['PANT', 'TEARJERKER', 'RICHENING']
['PANTHER', 'RETRENCH', 'HIGHJACK']
['PARCHING', 'GENET', 'TEARJERKER']
['PARCHING', 'GIANT', 'TEARJERKER']
['PARCHING', 'GRANT', 'TEARJERKER']
['PARCHING', 'GREAT', 'TEARJERKER']
['PARCHING', 'GRIPT', 'TEARJERKER']
['PARER', 'REINTRENCH', 'HIGHJACK']
['PART', 'TEARJERKER', 'RICHENING']
['PARTNER', 'RETRENCH', 'HIGHJACK']
['PARTNERING', 'GIRTH', 'HIGHJACK']
['PARTNERING', 'GRAPH', 'HIGHJACK']
['PAT', 'TEARJERKER', 'RETEACHING']
['PATCHER', 'RETRENCH', 'HIGHJACK']
['PATCHIER', 'RAJAH', 'HEARKENING']
['PATCHING', 'GENET', 'TEARJERKER']
