1902 solutions to 13/11/2025's letter-boxed
['VENTRICLE', 'EXEMPLA']
['VENTRICLE', 'EXEMPLAR'] - ⭐️ NYT solution
['VICE', 'EXPATRIATE', 'ELEMENTAL']
['VIE', 'EXTRICATE', 'EMPLACEMENT']
['VINE', 'EMPLACEMENT', 'TRIAXIAL']
['VINE', 'EXECRATE', 'EMPLACEMENT']
['VINE', 'EXPATRIATE', 'EMPIRICAL']
['VIVE', 'EMPLACEMENT', 'TRIAXIAL']
['VIVE', 'EXECRATE', 'EMPLACEMENT']
['VIXEN', 'NECTARINE', 'EMPIRICAL']
['XIV', 'VENTRICLE', 'EMPLACEMENT']
['XIV', 'VICARIATE', 'EMPLACEMENT']
['XVI', 'IMPAIRMENT', 'TELEMETRIC']
['XVI', 'IMPALEMENT', 'TELEMETRIC']
['XVI', 'INTRICATE', 'EMPLACEMENT']
['APARTMENTAL', 'LEXICAL', 'LATVIA']
['CALCIMINE', 'EXPATRIATE', 'EVENT']
['CALCIMINE', 'EXPATRIATE', 'EVICT']
['CALVE', 'EMPLACEMENT', 'TRIAXIAL']
['CALVE', 'ENTRAPMENT', 'TAXIPLANE']
['CALVE', 'EXPATRIATE', 'ELEMENTAL']
['CALVE', 'EXPATRIATE', 'ENACTMENT']
['CALVE', 'EXTRICATE', 'ENTRAPMENT']
['CARVE', 'EMPLACEMENT', 'TRIAXIAL']
['CARVE', 'ENTRAPMENT', 'TAXIPLANE']
['CARVE', 'EXPATRIATE', 'ELEMENTAL']
['CENTENARIAN', 'NAIVE', 'EXEMPLAR']
['CIVET', 'TAXIPLANE', 'ENTRAPMENT']
['CIVIC', 'CALCIMINE', 'EXPATRIATE']
['ELECTRICIAN', 'NAIVE', 'EXEMPLAR']
['ELECTRICIAN', 'NAIVETE', 'EXEMPT']
['EMPLACEMENT', 'TRIAXIAL', 'LEVEL']
['EMPLACEMENT', 'TRIAXIAL', 'LEVIN']
['EMPLACEMENT', 'TRIVET', 'TAXIMEN']
['EMPLACEMENT', 'TRIVET', 'TRIPLEX']
['ENACTMENT', 'TRIVET', 'TAXIPLANE']
['ENTRAPMENT', 'TAXIPLANE', 'EVICT']
['ENTRAPMENT', 'TRIVIAL', 'LEXICAL']
['EVE', 'EXPATRIATE', 'EMPLACEMENT']
['EVICT', 'TAXIPLANE', 'ENTRAPMENT']
['EXACTA', 'APARTMENTAL', 'LATVIAN']
['EXECRATE', 'EMPIRICAL', 'LATVIAN']
['EXPATRIATE', 'EMPIRICAL', 'LEVIN']
['EXPATRIATE', 'EVE', 'EMPLACEMENT']
['EXPIATE', 'EMPLACEMENT', 'TRIVET']
['EXPIATE', 'EMPLACEMENT', 'TRIVIA']
['EXTRACT', 'TRIVIA', 'APARTMENTAL']
['IMPAIRMENT', 'TAXIPLANE', 'EVICT']
['IMPAIRMENT', 'TRIVIAL', 'LEXICAL']
['IMPALEMENT', 'TRIVIAL', 'LEXICAL']
['INEXACT', 'TRIVIA', 'APARTMENTAL']
['INVENT', 'TAXIPLANE', 'EMPIRICAL']
['LATVIA', 'APARTMENTAL', 'LEXICAL']
['LATVIAN', 'NECTARINE', 'EXEMPLAR']
['LEXICAL', 'LATVIA', 'APARTMENTAL']
['NAIVE', 'EMPLACEMENT', 'TRIAXIAL']
['NAIVE', 'EXECRATE', 'EMPLACEMENT']
['NAIVE', 'EXPATRIATE', 'EMPIRICAL']
['NAIVETE', 'EMPLACE', 'EXPATRIATE']
['NAIVETE', 'EXACTA', 'APARTMENTAL']
['NAIVETE', 'EXECRATE', 'EMPIRICAL']
['NAIVETE', 'EXPATRIATE', 'EMPLACE']
['NAIVETE', 'EXTRICATE', 'EXEMPLAR']
['PARVE', 'EMPLACEMENT', 'TRIAXIAL']
['PATRICIAN', 'NAIVETE', 'EXEMPLAR']
['PLACEMENT', 'TRIAXIAL', 'LATVIAN']
['PLACEMENT', 'TRIVET', 'TAXIPLANE']
['RIVE', 'EMPLACEMENT', 'TAXIPLANE']
['RIVE', 'EXTRICATE', 'EMPLACEMENT']
['TAXIPLANE', 'EMPIRICAL', 'LATVIA']
['TAXIPLANE', 'ENACTMENT', 'TRIVET']
['TAXIPLANE', 'ENACTMENT', 'TRIVIA']
['TAXIPLANE', 'EVENT', 'TELEMETRIC']
['TAXIPLANE', 'EVICT', 'TELEMETRIC']
['TELEMETRIC', 'CIVET', 'TAXIPLANE']
['TRIVET', 'TAXIPLANE', 'EMPIRICAL']
['TRIVET', 'TAXIPLANE', 'ENACTMENT']
['TRIVIA', 'APARTMENTAL', 'LEXICAL']
['VEINLET', 'TEMPLATE', 'EXTRICATE']
['VELVET', 'TAXIPLANE', 'EMPIRICAL']
['VENICE', 'EMPLACEMENT', 'TRIPLEX']
['VENICE', 'ENTRAPMENT', 'TRIAXIAL']
['VENICE', 'EXEMPLA', 'APARTMENTAL']
['VENICE', 'EXPATRIATE', 'EXEMPLAR']
['VENICE', 'EXTRICATE', 'EMPIRICAL']
['VENINE', 'EMPLACEMENT', 'TRIPLEX']
['VENINE', 'EXTRICATE', 'EMPIRICAL']
['VENTRICLE', 'EMIRATE', 'EXEMPLAR']
['VENTRICLE', 'EMPIRIC', 'CICATRIX']
['VENTRICLE', 'EMPLACE', 'EXECRATE']
['VENTRICLE', 'EMPLACE', 'EXEMPLAR']
['VENTRICLE', 'EMPLACEMENT', 'TAXI']
['VENTRICLE', 'EMPLACEMENT', 'TEXT']
['VENTRICLE', 'EMPLANE', 'EXECRATE']
['VENTRICLE', 'EMPLANE', 'EXEMPLAR']
['VENTRICLE', 'ENPLANE', 'EXEMPLAR']
['VENTRICLE', 'ENTENTE', 'EXEMPLAR']
['VENTRICLE', 'ENTRAPMENT', 'TELEX']
['VENTRICLE', 'ENTRAPMENT', 'TEXAN']
['VENTRICLE', 'EXACTA', 'APARTMENT']
['VENTRICLE', 'EXECRATE', 'EMPANEL']
['VENTRICLE', 'EXECRATE', 'EMPIRIC']
['VENTRICLE', 'EXECRATE', 'EMPLACE']
['VENTRICLE', 'EXECRATE', 'EMPLANE']
['VENTRICLE', 'EXECRATE', 'EXEMPLA']
['VENTRICLE', 'EXEMPLA', 'APIARIAN']
['VENTRICLE', 'EXEMPLA', 'ARMENIAN']
['VENTRICLE', 'EXEMPLAR', 'RAIMENT']
['VENTRICLE', 'EXEMPLAR', 'RATATAT']
['VENTRICLE', 'EXEMPT', 'TAXIPLANE']
['VENTRICLE', 'EXPIATE', 'EXEMPLAR']
['VENTRICLE', 'EXTRACT', 'TEMPLATE']
['VENTRICLE', 'EXTRICATE', 'EXEMPT']
['VICARATE', 'ELEMENT', 'TAXIPLANE']
['VICARATE', 'EMINENT', 'TAXIPLANE']
['VICARATE', 'EMPLACEMENT', 'TELEX']
['VICARATE', 'EMPLACEMENT', 'TEXAN']
['VICARATE', 'EMPLANE', 'EXTRICATE']
['VICARATE', 'ENACTMENT', 'TRIPLEX']
['VICARATE', 'EXEMPLA', 'APARTMENT']
['VICARATE', 'EXEMPLAR', 'RIPARIAN']
['VICARATE', 'EXEMPT', 'TENEMENTAL']
['VICARATE', 'EXPIATE', 'ELEMENTAL']
['VICARATE', 'EXTRA', 'APARTMENTAL']
['VICARATE', 'EXTRICATE', 'EMPANEL']
['VICARATE', 'EXTRICATE', 'EMPLANE']
['VICARIATE', 'EMPLACEMENT', 'TAXI']
['VICARIATE', 'EMPLACEMENT', 'TEXT']
['VICARIATE', 'EMPLANE', 'EXECRATE']
['VICARIATE', 'EMPLANE', 'EXEMPLAR']
['VICARIATE', 'ENPLANE', 'EXEMPLAR']
['VICARIATE', 'ENTENTE', 'EXEMPLAR']
['VICARIATE', 'ENTRAPMENT', 'TELEX']
['VICARIATE', 'EXECRATE', 'EMPANEL']
['VICARIATE', 'EXECRATE', 'EMPLANE']
['VICARIATE', 'EXEMPLA', 'APIARIAN']
['VICARIATE', 'EXEMPLA', 'ARMENIAN']
['VICARIATE', 'EXEMPLAR', 'RAIMENT']
['VICARIATE', 'EXEMPT', 'TAXIPLANE']
['VICE', 'EXTRICATE', 'EMPLACEMENT']
['VIE', 'EXPATRIATE', 'EMPLACEMENT']
['VINE', 'EXTRICATE', 'EMPLACEMENT']
['VINIC', 'CALCIMINE', 'EXPATRIATE']
['VIVE', 'EXTRICATE', 'EMPLACEMENT']
['APARTMENTAL', 'LEXICAL', 'LATVIAN']
['CALCIMINE', 'EXPATRIATE', 'ELEVEN']
['CALVE', 'EXPATRIATE', 'ENTRAPMENT']
['CALVE', 'EXTRICATE', 'EMPLACEMENT']
['CARVE', 'EMPLACEMENT', 'TAXIPLANE']
['CARVE', 'EXTRICATE', 'EMPLACEMENT']
['CENTENARIAN', 'NAIVETE', 'EXEMPLA']
['ELECTRICIAN', 'NAIVETE', 'EXEMPLA']
['EMPLACEMENT', 'TRIAXIAL', 'LATVIA']
['EMPLACEMENT', 'TRIVET', 'TRIAXIAL']
['EMPLACEMENT', 'TRIVIAL', 'LEXICAL']
['EXECRATE', 'EMPLACEMENT', 'TRIVET']
['EXECRATE', 'EMPLACEMENT', 'TRIVIA']
['EXECRATE', 'ENTRAPMENT', 'TRIVIAL']
['EXPATRIATE', 'EVENT', 'TELEMETRIC']
['EXPATRIATE', 'EVICT', 'TENEMENTAL']
['EXPIATE', 'EMPLACEMENT', 'TRIVIAL']
['EXTRICATE', 'EMPIRICAL', 'LATVIAN']
['METRICATE', 'EXPATRIATE', 'ELEVEN']
['NAIVE', 'EXTRICATE', 'EMPLACEMENT']
['NAIVETE', 'EMPLACEMENT', 'TRIPLEX']
['NAIVETE', 'EXTRICATE', 'EMPIRICAL']
['PARVE', 'EMPLACEMENT', 'TAXIPLANE']
['PARVE', 'EXTRICATE', 'EMPLACEMENT']
['RIVE', 'EXPATRIATE', 'EMPLACEMENT']
['RIVET', 'TAXIPLANE', 'EMPLACEMENT']
['TAXIPLANE', 'EMPIRICAL', 'LATVIAN']
['TAXIPLANE', 'ENACTMENT', 'TRIVIAL']
['VEINLET', 'TAXIPLANE', 'EMPIRICAL']
['VENICE', 'EMPLACEMENT', 'TRIAXIAL']
['VENICE', 'ENTRAPMENT', 'TAXIPLANE']
['VENICE', 'EXECRATE', 'EMPLACEMENT']
['VENICE', 'EXPATRIATE', 'ELEMENTAL']
['VENICE', 'EXPATRIATE', 'EMPIRICAL']
['VENINE', 'EMPLACEMENT', 'TRIAXIAL']
['VENINE', 'EXECRATE', 'EMPLACEMENT']
['VENINE', 'EXPATRIATE', 'EMPIRICAL']
['VENTRICLE', 'ELEMENT', 'TAXIPLANE']
['VENTRICLE', 'EMINENT', 'TAXIPLANE']
['VENTRICLE', 'EMPIRICAL', 'LEXICAL']
['VENTRICLE', 'EMPLACE', 'EXTRICATE']
['VENTRICLE', 'EMPLACEMENT', 'TELEX']
['VENTRICLE', 'EMPLACEMENT', 'TEXAN']
['VENTRICLE', 'EMPLANE', 'EXTRICATE']
['VENTRICLE', 'ENACTMENT', 'TRIPLEX']
['VENTRICLE', 'ENTRAPMENT', 'TAXMEN']
['VENTRICLE', 'EXECRATE', 'EXEMPLAR']
['VENTRICLE', 'EXEMPLA', 'APARTMENT']
['VENTRICLE', 'EXEMPLAR', 'RIPARIAN']
['VENTRICLE', 'EXEMPT', 'TENEMENTAL']
['VENTRICLE', 'EXPATRIATE', 'EXEMPT']
['VENTRICLE', 'EXPIATE', 'ELEMENTAL']
['VENTRICLE', 'EXPIATE', 'EMPIRICAL']
['VENTRICLE', 'EXPIATE', 'ENACTMENT']
['VENTRICLE', 'EXTRA', 'APARTMENTAL']
['VENTRICLE', 'EXTRICATE', 'EMPANEL']
['VENTRICLE', 'EXTRICATE', 'EMPIRIC']
['VENTRICLE', 'EXTRICATE', 'EMPLACE']
['VENTRICLE', 'EXTRICATE', 'EMPLANE']
['VENTRICLE', 'EXTRICATE', 'EXEMPLA']
['VICARATE', 'EMPLACEMENT', 'TAXMEN']
['VICARATE', 'EMPLANE', 'EXPATRIATE']
['VICARATE', 'ENTRAPMENT', 'TRIPLEX']
['VICARATE', 'EXACTA', 'APARTMENTAL']
['VICARATE', 'EXPATRIATE', 'ELEMENT']
['VICARATE', 'EXPATRIATE', 'EMPANEL']
['VICARATE', 'EXPATRIATE', 'EMPLANE']
['VICARIATE', 'ELEMENT', 'TAXIPLANE']
['VICARIATE', 'EMINENT', 'TAXIPLANE']
['VICARIATE', 'EMPLACEMENT', 'TELEX']
['VICARIATE', 'EMPLACEMENT', 'TEXAN']
['VICARIATE', 'EMPLANE', 'EXTRICATE']
['VICARIATE', 'ENACTMENT', 'TRIPLEX']
['VICARIATE', 'EXEMPLA', 'APARTMENT']
['VICARIATE', 'EXEMPLAR', 'RIPARIAN']
['VICARIATE', 'EXEMPT', 'TENEMENTAL']
['VICARIATE', 'EXPIATE', 'ELEMENTAL']
['VICARIATE', 'EXTRA', 'APARTMENTAL']
['VICARIATE', 'EXTRICATE', 'EMPANEL']
['VICARIATE', 'EXTRICATE', 'EMPLANE']
['VICE', 'EXPATRIATE', 'EMPLACEMENT']
['VINE', 'EXPATRIATE', 'EMPLACEMENT']
['VIVE', 'EXPATRIATE', 'EMPLACEMENT']
['VIXEN', 'NECTARINE', 'EMPLACEMENT']
['CALVE', 'EXPATRIATE', 'EMPLACEMENT']
['CARVE', 'EXPATRIATE', 'EMPLACEMENT']
['CENTENARIAN', 'NAIVETE', 'EXEMPLAR']
['ELECTRICIAN', 'NAIVETE', 'EXEMPLAR']
['EMPLACEMENT', 'TRIAXIAL', 'LATVIAN']
['EMPLACEMENT', 'TRIVET', 'TAXIPLANE']
['EXECRATE', 'EMPLACEMENT', 'TRIVIAL']
['EXPATRIATE', 'EMPIRICAL', 'LATVIAN']
['EXPATRIATE', 'ENACTMENT', 'TRIVIAL']
['EXTRICATE', 'EMPLACEMENT', 'TRIVET']
['EXTRICATE', 'EMPLACEMENT', 'TRIVIA']
['EXTRICATE', 'ENTRAPMENT', 'TRIVIAL']
['NAIVE', 'EXPATRIATE', 'EMPLACEMENT']
['NAIVETE', 'EMPLACEMENT', 'TRIAXIAL']
['NAIVETE', 'EXECRATE', 'EMPLACEMENT']
['NAIVETE', 'EXPATRIATE', 'EMPIRICAL']
['PARVE', 'EXPATRIATE', 'EMPLACEMENT']
['TAXIPLANE', 'EMPLACEMENT', 'TRIVET']
['TAXIPLANE', 'EMPLACEMENT', 'TRIVIA']
['TRIVET', 'TAXIPLANE', 'EMPLACEMENT']
['VENICE', 'EXTRICATE', 'EMPLACEMENT']
['VENINE', 'EXTRICATE', 'EMPLACEMENT']
['VENTRICLE', 'EMIRATE', 'EXPATRIATE']
['VENTRICLE', 'EMPLACE', 'EXPATRIATE']
['VENTRICLE', 'EMPLACEMENT', 'TAXMEN']
['VENTRICLE', 'EMPLANE', 'EXPATRIATE']
['VENTRICLE', 'ENTRAPMENT', 'TAXIMEN']
['VENTRICLE', 'ENTRAPMENT', 'TRIPLEX']
['VENTRICLE', 'EXACTA', 'APARTMENTAL']
['VENTRICLE', 'EXECRATE', 'EMPIRICAL']
['VENTRICLE', 'EXPATRIATE', 'ELEMENT']
['VENTRICLE', 'EXPATRIATE', 'EMINENT']
['VENTRICLE', 'EXPATRIATE', 'EMIRATE']
['VENTRICLE', 'EXPATRIATE', 'EMPANEL']
['VENTRICLE', 'EXPATRIATE', 'EMPIRIC']
['VENTRICLE', 'EXPATRIATE', 'EMPLACE']
['VENTRICLE', 'EXPATRIATE', 'EMPLANE']
['VENTRICLE', 'EXPATRIATE', 'EXEMPLA']
['VENTRICLE', 'EXPIATE', 'ENTRAPMENT']
['VENTRICLE', 'EXTRICATE', 'EXEMPLAR']
['VICARATE', 'EMPLACEMENT', 'TAXIMEN']
['VICARATE', 'EMPLACEMENT', 'TRIPLEX']
['VICARATE', 'ENACTMENT', 'TAXIPLANE']
['VICARATE', 'ENTRAPMENT', 'TRIAXIAL']
['VICARATE', 'EXEMPLA', 'APARTMENTAL']
['VICARATE', 'EXPIATE', 'EMPLACEMENT']
['VICARIATE', 'EMPLACEMENT', 'TAXMEN']
['VICARIATE', 'EMPLANE', 'EXPATRIATE']
['VICARIATE', 'ENTRAPMENT', 'TRIPLEX']
['VICARIATE', 'EXACTA', 'APARTMENTAL']
['VICARIATE', 'EXPATRIATE', 'ELEMENT']
['VICARIATE', 'EXPATRIATE', 'EMPANEL']
['VICARIATE', 'EXPATRIATE', 'EMPLANE']
['EXPATRIATE', 'EMPLACEMENT', 'TRIVET']
['EXPATRIATE', 'EMPLACEMENT', 'TRIVIA']
['EXTRICATE', 'EMPLACEMENT', 'TRIVIAL']
['NAIVETE', 'EXTRICATE', 'EMPLACEMENT']
['TAXIPLANE', 'EMPLACEMENT', 'TRIVIAL']
['VENICE', 'EXPATRIATE', 'EMPLACEMENT']
['VENINE', 'EXPATRIATE', 'EMPLACEMENT']
['VENTRICLE', 'EMPLACEMENT', 'TAXIMEN']
['VENTRICLE', 'EMPLACEMENT', 'TRIPLEX']
['VENTRICLE', 'ENACTMENT', 'TAXIPLANE']
['VENTRICLE', 'ENTRAPMENT', 'TRIAXIAL']
['VENTRICLE', 'EXECRATE', 'ENTRAPMENT']
['VENTRICLE', 'EXEMPLA', 'APARTMENTAL']
['VENTRICLE', 'EXPATRIATE', 'EXEMPLAR']
['VENTRICLE', 'EXPIATE', 'EMPLACEMENT']
['VENTRICLE', 'EXTRICATE', 'EMPIRICAL']
['VICARATE', 'EMPLACEMENT', 'TRIAXIAL']
['VICARATE', 'ENTRAPMENT', 'TAXIPLANE']
['VICARATE', 'EXECRATE', 'EMPLACEMENT']
['VICARATE', 'EXPATRIATE', 'ELEMENTAL']
['VICARIATE', 'EMPLACEMENT', 'TAXIMEN']
['VICARIATE', 'EMPLACEMENT', 'TRIPLEX']
['VICARIATE', 'ENACTMENT', 'TAXIPLANE']
['VICARIATE', 'ENTRAPMENT', 'TRIAXIAL']
['VICARIATE', 'EXEMPLA', 'APARTMENTAL']
['VICARIATE', 'EXPIATE', 'EMPLACEMENT']
['EXPATRIATE', 'EMPLACEMENT', 'TRIVIAL']
['NAIVETE', 'EXPATRIATE', 'EMPLACEMENT']
['VENTRICLE', 'EMPLACEMENT', 'TRIAXIAL']
['VENTRICLE', 'ENTRAPMENT', 'TAXIPLANE']
['VENTRICLE', 'EXECRATE', 'EMPLACEMENT']
['VENTRICLE', 'EXPATRIATE', 'ELEMENTAL']
['VENTRICLE', 'EXPATRIATE', 'EMPIRICAL']
['VENTRICLE', 'EXPATRIATE', 'ENACTMENT']
['VENTRICLE', 'EXTRICATE', 'ENTRAPMENT']
['VICARATE', 'EMPLACEMENT', 'TAXIPLANE']
['VICARATE', 'EXTRICATE', 'EMPLACEMENT']
['VICARIATE', 'EMPLACEMENT', 'TRIAXIAL']
['VICARIATE', 'ENTRAPMENT', 'TAXIPLANE']
['VICARIATE', 'EXECRATE', 'EMPLACEMENT']
['VICARIATE', 'EXPATRIATE', 'ELEMENTAL']
['VENTRICLE', 'EMPLACEMENT', 'TAXIPLANE']
['VENTRICLE', 'EXPATRIATE', 'ENTRAPMENT']
['VENTRICLE', 'EXTRICATE', 'EMPLACEMENT']
['VICARATE', 'EXPATRIATE', 'EMPLACEMENT']
['VICARIATE', 'EMPLACEMENT', 'TAXIPLANE']
['VICARIATE', 'EXTRICATE', 'EMPLACEMENT']
['VENTRICLE', 'EXPATRIATE', 'EMPLACEMENT']
['VICARIATE', 'EXPATRIATE', 'EMPLACEMENT']
