2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['PLOUGHING', 'GRAFT', 'TOPING']
['PLOUGHING', 'GRAFT', 'TOTING']
['PLOUGHING', 'GRAFT', 'TRINAL']
['PLOUGHING', 'GRAFT', 'TRUANT']
['PLOUGHING', 'GRAFT', 'TUNING']
['PLOUGHING', 'GRAFTING', 'GIG']
['PLOUGHING', 'GRAFTING', 'GIN']
['PLOUGHING', 'GRAFTING', 'GIP']
['PLOUGHING', 'GRAFTING', 'GIT']
['PLOUGHING', 'GRAFTING', 'GNU']
['PLOUGHING', 'GRAFTING', 'GOT']
['PLOUGHING', 'GRAFTING', 'GUN']
['PLOUGHING', 'GRAFTING', 'GUT']
['PLOUGHING', 'GRANA', 'AFLOAT']
['PLOUGHING', 'GRATA', 'AFGHAN']
['PLOUGHING', 'GRATA', 'AFLOAT']
['PLOUGHING', 'GRATIA', 'AFOUL']
['PLOUGHING', 'GRATIA', 'AFRIT']
['PLOUGHING', 'GRATIA', 'ALOFT']
['PLOUGHING', 'GRATING', 'GOLF']
['PLOUGHING', 'GRATING', 'GULF']
['PLOUGHING', 'GUAR', 'RAFTING']
['PLOUGHING', 'GULF', 'FARTING']
['PLURAL', 'LOFTING', 'GHANIAN']
['POINT', 'TARANTULA', 'AFGHAN']
['POLIT', 'TARANTULA', 'AFGHAN']
['POP', 'PLOUGHING', 'GRAFTING']
['POPLAR', 'RAH', 'HIGHFALUTIN']
['POPULAR', 'RUPIAH', 'HAFTING']
['POPULATING', 'GHANA', 'AFRIT']
['POPULATING', 'GRAFT', 'TOUGH']
['POPULI', 'INFRINGING', 'GHAT']
['POPULI', 'INGRAFTING', 'GHAT']
['POUR', 'RALPH', 'HIGHFALUTIN']
['POURING', 'GRAFTING', 'GHOUL']
['POUT', 'TARANTULA', 'AFGHANI']
['POUTING', 'GRAFTING', 'GHOUL']
['PRAT', 'TOUGH', 'HIGHFALUTIN']
['PRATING', 'GRAFTING', 'GHOUL']
['PRINT', 'TINFOIL', 'LAUGHING']
['PRINTOUT', 'TAHITI', 'INGULF']
['PRINTOUT', 'TINFOIL', 'LAUGH']
['PRUNING', 'GRAFTING', 'GHOUL']
['PULP', 'PHOTOING', 'GRAFTING']
['PULPING', 'GRAFTING', 'GHOUL']
['PUNTING', 'GRAFTING', 'GHOUL']
['PUP', 'PLOUGHING', 'GRAFTING']
['PURGING', 'GRAFTING', 'GHOUL']
['PURL', 'LOUGH', 'HIGHFALUTIN']
['PURLING', 'GRAFTING', 'GHOUL']
['PURLOIN', 'NUTRIA', 'AFGHANI']
['PURLOINING', 'GHANA', 'AFRIT']
['PURLOINING', 'GHANA', 'ALOFT']
['PURLOINING', 'GRAFT', 'TOUGH']
['RAFTING', 'GLOP', 'PLOUGHING']
['RAFTING', 'GRIP', 'PLOUGHING']
['RAFTING', 'GULP', 'PLOUGHING']
['RALPH', 'HAFTING', 'GUNPOINT']
['RALPH', 'HIGHFALUTIN', 'NATO']
['RALPH', 'HOPI', 'INFATUATING']
['RALPH', 'HOURI', 'INGRAFTING']
['RATA', 'ANGLOPHILIA', 'AFOUL']
['RIP', 'PLOUGH', 'HIGHFALUTIN']
['RIP', 'PLOUGHING', 'GRAFTING']
['RUPIAH', 'HAFTING', 'GOALING']
['RUPIAH', 'HANGOUT', 'TINFOIL']
['RUPIAH', 'HOLING', 'GRAFTING']
['RUPIAH', 'HOURI', 'INFLATING']
['RUPTURING', 'GHANA', 'AFLOAT']
['RUPTURING', 'GHAT', 'TINFOIL']
['TINFOIL', 'LAUGHING', 'GRIPT']
['TIP', 'PLOUGHING', 'GRAFTING']
['TIPTOP', 'PLOUGHING', 'GRAFT']
['TOP', 'PLOUGHING', 'GRAFTING']
['TOUR', 'RALPH', 'HIGHFALUTIN']
['TRIPOLI', 'IGUANA', 'AFGHANI']
['TRIPOLI', 'INHAUL', 'LOFTING']
['TUNA', 'ANGLOPHILIA', 'AFRIT']
['TUP', 'PLOUGHING', 'GRAFTING']
['TURF', 'FAUNA', 'ANGLOPHILIA']
['TURF', 'FOLIA', 'ANGLOPHILIA']
['ULNA', 'ANGLOPHILIA', 'AFRIT']
['UNFAILING', 'GHAT', 'TRIPOLI']
['UNFAIR', 'RUPTURING', 'GHOUL']
['UNHIP', 'POPULATING', 'GRAFT']
['UNHIP', 'PURLOINING', 'GRAFT']
['UNHURT', 'TRIPOLI', 'INGRAFT']
['UNIPOLAR', 'RAFTING', 'GHANA']
['UNIPOLAR', 'RAFTING', 'GHOUL']
['UNIPOLAR', 'RALPH', 'HAFTING']
['UNPLAITING', 'GRAFT', 'TOUGH']
['UNPOPULAR', 'RAFTING', 'GHAT']
['UNPOPULAR', 'RATA', 'AFGHANI']
['UTOPIA', 'ANGLOPHILIA', 'ARF']
['AFGHAN', 'NUTRIA', 'AUTOPILOT']
['AFGHANI', 'INFRA', 'AUTOPILOT']
['AFGHANI', 'INPOURING', 'GLINT']
['AFGHANI', 'INPOURING', 'GLOAT']
['AFGHANI', 'INTRA', 'AUTOPILOT']
['AFLOAT', 'TAHITI', 'INPOURING']
['AFLOAT', 'TRIANGULAR', 'RALPH']
['ALFALFA', 'ATRIP', 'PLOUGHING']
['ALOFT', 'TRIANGULAR', 'RUPIAH']
['ALP', 'PHARAOH', 'HIGHFALUTIN']
['ALPHA', 'AFLOAT', 'TRIANGULAR']
['ALPHA', 'ALOFT', 'TRITURATING']
['ANGLOPHILIA', 'AFAR', 'RITUAL']
['ANGLOPHILIA', 'AFLOAT', 'TOUR']
['ANGLOPHILIA', 'AFLOAT', 'TURF']
['ANGLOPHILIA', 'AFRIT', 'TAUNT']
['ANGLOPHILIA', 'AFRIT', 'TOUGH']
['ANGLOPHILIA', 'AFRIT', 'TULIP']
['ANGLOPHILIA', 'AFT', 'TITULAR']
['ANGLOPHILIA', 'AFT', 'TOURING']
['ANGLOPHILIA', 'ANTRA', 'AFOUL']
['ANGLOPHILIA', 'ARF', 'FLUTING']
['ANGLOPHILIA', 'ATRIA', 'AFOUL']
['ANGLOPHILIA', 'AURA', 'AFLOAT']
['ANTRA', 'ANGLOPHILIA', 'AFOUL']
['ATOP', 'PLOUGHING', 'GRAFTING']
['ATRIA', 'ANGLOPHILIA', 'AFOUL']
['AURA', 'ANGLOPHILIA', 'AFLOAT']
['AUTOPILOT', 'TANTRA', 'AFGHAN']
['AUTOPILOT', 'TIARA', 'AFGHANI']
['FAIN', 'NUTRIA', 'ANGLOPHILIA']
['FAINTING', 'GRIP', 'PLOUGHING']
['FAIRING', 'GHANA', 'AUTOPILOT']
['FARINA', 'ANGLOPHILIA', 'AUNT']
['FARINA', 'ANGLOPHILIA', 'AUTO']
['FARTING', 'GHANA', 'AUTOPILOT']
['FATAL', 'LAURA', 'ANGLOPHILIA']
['FAUN', 'NUTRIA', 'ANGLOPHILIA']
['FAUNA', 'ANGLOPHILIA', 'AFRIT']
['FAUNA', 'ANGLOPHILIA', 'ANTRA']
['FAUNA', 'ANGLOPHILIA', 'ARGOT']
['FAUNA', 'ANGLOPHILIA', 'ARHAT']
['FAUNA', 'ANGLOPHILIA', 'ATRIA']
['FAUNA', 'ANGLOPHILIA', 'ATRIP']
['FAUNA', 'ANTRA', 'ANGLOPHILIA']
['FAUNA', 'ATRIA', 'ANGLOPHILIA']
['FAUT', 'TANTRA', 'ANGLOPHILIA']
['FLAN', 'NUTRIA', 'ANGLOPHILIA']
['FLARING', 'GHANA', 'AUTOPILOT']
['FLARING', 'GUNPOINT', 'TAHITI']
['FLAUNT', 'TAHITI', 'INPOURING']
['FLAUNT', 'TRIPOLI', 'INHALING']
['FLAUNTING', 'GRIP', 'PHOTOING']
['FLAUNTING', 'GRIPING', 'GHOUL']
['FLIP', 'PHOTOG', 'GRANULATING']
['FLIP', 'PLOUGHING', 'GRAFTING']
['FLIP', 'PLOUGHING', 'GRANTING']
['FLOAT', 'TRIANGULAR', 'RUPIAH']
['FLOATING', 'GRANULAR', 'RALPH']
['FLOATING', 'GRIP', 'PLOUGHING']
['FLOP', 'PHOTOG', 'GRANULATING']
['FLOP', 'PIRANHA', 'ANGULATING']
['FLOP', 'PLOUGHING', 'GRAFTING']
['FLOP', 'PLOUGHING', 'GRANTING']
['FLOUR', 'RALPH', 'HIGHFALUTIN']
['FLOUR', 'RUPTURING', 'GHANIAN']
['FLOURING', 'GRIPT', 'TAHITIAN']
['FLOUT', 'TIARA', 'ANGLOPHILIA']
['FLOUT', 'TRIANGULAR', 'RUPIAH']
['FLOUTING', 'GRANULAR', 'RALPH']
['FLOUTING', 'GRIPT', 'TAHITIAN']
['FLUNG', 'GRATA', 'ANGLOPHILIA']
['FOLIATING', 'GRIPING', 'GHOUL']
['FOP', 'PHARAOH', 'HIGHFALUTIN']
['FOUNT', 'TIARA', 'ANGLOPHILIA']
['FOUNT', 'TRIANGULAR', 'RUPIAH']
['FOUR', 'RUPIAH', 'HIGHFALUTIN']
['FRAIL', 'LAUGHING', 'GUNPOINT']
['FRAU', 'UTOPIA', 'ANGLOPHILIA']
['FRUG', 'GRATIA', 'ANGLOPHILIA']
['GIP', 'PHARAOH', 'HIGHFALUTIN']
['GLOP', 'PLOUGHING', 'GRAFTING']
['GRAFTING', 'GLOP', 'PLOUGHING']
['GRAFTING', 'GRIP', 'PLOUGHING']
['GRAFTING', 'GULP', 'PLOUGHING']
['GRATA', 'ANGLOPHILIA', 'AFOUL']
['GRIP', 'PLOUGH', 'HIGHFALUTIN']
['GRIP', 'PLOUGHING', 'GRAFTING']
['GRIPT', 'TOUGH', 'HIGHFALUTIN']
['GULP', 'PLOUGHING', 'GRAFTING']
['HAFT', 'TOPING', 'GRANULATING']
['HAFT', 'TRIANGULATING', 'GLOP']
['HAFTING', 'GLOP', 'PURLOINING']
['HAFTING', 'GRANA', 'AUTOPILOT']
['HAFTING', 'GRATA', 'AUTOPILOT']
['HAFTING', 'GRIP', 'POPULATING']
['HAFTING', 'GRIP', 'PURLOINING']
['HAFTING', 'GULP', 'PURLOINING']
['HAFTING', 'GUNPOINT', 'TRINAL']
['HAIRPIN', 'NATURAL', 'LOFTING']
['HAIRPIN', 'NUPTIAL', 'LOFTING']
['HANGOUT', 'TRIPOLI', 'INGRAFT']
['HANGUP', 'POPULATING', 'GRAFT']
['HANGUP', 'PRINTOUT', 'TINFOIL']
['HANGUP', 'PURLOINING', 'GRAFT']
['HARING', 'GUNPOINT', 'TINFOIL']
['HARLOT', 'TIPI', 'INFATUATING']
['HARP', 'PLOUGH', 'HIGHFALUTIN']
['HARP', 'PLOUGHING', 'GRAFTING']
['HARP', 'POPULI', 'INFATUATING']
['HAT', 'TRIPOLI', 'INFATUATING']
['HAUNT', 'TRIPOLI', 'INFLATING']
['HIATAL', 'LOUPING', 'GRAFTING']
['HIGHFALUTIN', 'NATURAL', 'LOP']
['HIGHFALUTIN', 'NIP', 'PHARAOH']
['HIGHFALUTIN', 'NIP', 'POPULAR']
['HIGHFALUTIN', 'NIP', 'POURING']
['HIGHFALUTIN', 'NIP', 'PURLOIN']
['HIGHFALUTIN', 'NIT', 'TRIPOLI']
['HIGHFALUTIN', 'NUT', 'TRIPOLI']
['HIGHFALUTIN', 'NUTRIA', 'ATOP']
['HIP', 'PHARAOH', 'HIGHFALUTIN']
['HIP', 'POPULATING', 'GRAFTING']
['HIP', 'PURLOINING', 'GRAFTING']
['HIT', 'TRIPOLI', 'INFATUATING']
['HOAR', 'RUPIAH', 'HIGHFALUTIN']
['HOLING', 'GRAFTING', 'GULPING']
['HOLING', 'GULPING', 'GRAFTING']
['HOP', 'PHARAOH', 'HIGHFALUTIN']
['HOP', 'POPULATING', 'GRAFTING']
['HOP', 'PURLOINING', 'GRAFTING']
['HOPI', 'INFLATING', 'GRANULAR']
['HOPI', 'INFLATING', 'GRUNTING']
['HOPI', 'INFLATING', 'GURGLING']
['HOPI', 'INGRAFT', 'TRIANGULAR']
['HOPI', 'INGRAFTING', 'GULPING']
['HOPING', 'GRAFT', 'TRIANGULAR']
['HOPING', 'GRAFTING', 'GULPING']
['HOPING', 'GRANULAR', 'RAFTING']
['HOPING', 'GRANULATING', 'GOLF']
['HOPING', 'GRANULATING', 'GULF']
['HOPING', 'GULPING', 'GRAFTING']
['HOT', 'TRIPOLI', 'INFATUATING']
['HOUR', 'RUPIAH', 'HIGHFALUTIN']
['HOURI', 'INFLATING', 'GRIPING']
['HOURI', 'INFLATING', 'GULPING']
['HUNT', 'TRIPOLI', 'INGRAFTING']
['HUP', 'PHARAOH', 'HIGHFALUTIN']
['HUP', 'POPULATING', 'GRAFTING']
['HUP', 'PURLOINING', 'GRAFTING']
['HURT', 'TRIPOLI', 'INGRAFTING']
['HUT', 'TRIPOLI', 'INFATUATING']
['INFATUATING', 'GRIP', 'PHILOL']
['INFATUATING', 'GRIP', 'PLOUGH']
['INFLATING', 'GRIPING', 'GHOUL']
['INGRAFT', 'TULIP', 'PLOUGHING']
['INGRAFTING', 'GHOUL', 'LOPING']
['INGRAFTING', 'GULP', 'PHARAOH']
['INHALANT', 'TRIPOLI', 'INGULF']
['INHAUL', 'LOUPING', 'GRAFTING']
['INTRA', 'ANGLOPHILIA', 'AFOUL']
['LAURA', 'ANGLOPHILIA', 'AFRIT']
['LAURA', 'ANGLOPHILIA', 'ALOFT']
['LIP', 'PHARAOH', 'HIGHFALUTIN']
['LOFTING', 'GRANULAR', 'RUPIAH']
['LOP', 'PHARAOH', 'HIGHFALUTIN']
['LOUP', 'PLOUGHING', 'GRAFTING']
['LOUR', 'RUPIAH', 'HIGHFALUTIN']
['LUNARIA', 'ANGLOPHILIA', 'AFT']
['NIP', 'PHARAOH', 'HIGHFALUTIN']
['NUTRIA', 'ALFA', 'ANGLOPHILIA']
['NUTRIA', 'ANGLOPHILIA', 'AFAR']
['NUTRIA', 'ANGLOPHILIA', 'ALFA']
['OPIATING', 'GRAFTING', 'GHOUL']
['OUTPOUR', 'RAH', 'HIGHFALUTIN']
['OUTPOURING', 'GHANA', 'AFLOAT']
['OUTPOURING', 'GHAT', 'TINFOIL']
['OUTPOURING', 'GILA', 'AFGHANI']
['PHARAOH', 'HAFT', 'TRIANGULAR']
['PHARAOH', 'HAFTING', 'GULPING']
['PHARAOH', 'HAH', 'HIGHFALUTIN']
['PHARAOH', 'HANGOUT', 'TINFOIL']
['PHARAOH', 'HIGHFALUTIN', 'NAN']
['PHARAOH', 'HIGHFALUTIN', 'NIL']
['PHARAOH', 'HIGHFALUTIN', 'NIP']
['PHARAOH', 'HIGHFALUTIN', 'NIT']
['PHARAOH', 'HIGHFALUTIN', 'NUN']
['PHARAOH', 'HIGHFALUTIN', 'NUT']
['PHARAOH', 'HOURI', 'INFLATING']
['PHARAOH', 'HUH', 'HIGHFALUTIN']
['PHIAL', 'LOUNGING', 'GRAFTING']
['PHILIP', 'POPULATING', 'GRAFT']
['PHILIP', 'POURING', 'GRAFTING']
['PHILIP', 'POUTING', 'GRAFTING']
['PHILIP', 'PURLOINING', 'GRAFT']
['PHILOL', 'LOFT', 'TRITURATING']
['PHILOL', 'LOFTING', 'GRANULAR']
['PHILOL', 'LOUPING', 'GRAFTING']
['PHILOL', 'LOUTING', 'GRAFTING']
['PHILOL', 'LUNGING', 'GRAFTING']
['PHOTO', 'OFT', 'TRIANGULATING']
['PHOTOG', 'GRAFT', 'TRIANGULAR']
['PHOTOG', 'GRAFTING', 'GULPING']
['PHOTOG', 'GRANULAR', 'RAFTING']
['PHOTOG', 'GRANULATING', 'GOLF']
['PHOTOG', 'GRANULATING', 'GULF']
['PHOTOG', 'GULPING', 'GRAFTING']
['PHOTOING', 'GRAFTING', 'GHOUL']
['PHOTOING', 'GUARANI', 'INGULF']
['PHOTOING', 'GURGLING', 'GRAFT']
['PHOTOING', 'GURU', 'UNFAILING']
['PILOT', 'TARANTULA', 'AFGHANI']
['PILOTING', 'GRAFTING', 'GHOUL']
['PINATA', 'AIRFOIL', 'LAUGHING']
['PIP', 'PHARAOH', 'HIGHFALUTIN']
['PIRANHA', 'AFLOAT', 'TAUNTING']
['PIRANHA', 'AFOUL', 'LARIATING']
['PIRANHA', 'AIRFOIL', 'LOUTING']
['PIRANHA', 'ALFALFA', 'AUTOING']
['PIRANHA', 'ALOFT', 'TRUANTING']
['PIRANHA', 'ANGULATING', 'GOLF']
['PIRANHA', 'AUGURAL', 'LOFTING']
['PIRATING', 'GRAFTING', 'GHOUL']
['PLAINING', 'GRAFTING', 'GHOUL']
['PLAITING', 'GRAFTING', 'GHOUL']
['PLANTING', 'GRAFTING', 'GHOUL']
['PLOP', 'PLOUGHING', 'GRAFTING']
['PLOUGH', 'HAFT', 'TRINITARIAN']
['PLOUGH', 'HAFT', 'TRITURATING']
['PLOUGH', 'HAFTING', 'GNARLING']
['PLOUGH', 'HAFTING', 'GRAFTING']
['PLOUGH', 'HAFTING', 'GRAINING']
['PLOUGH', 'HAFTING', 'GRANTING']
['PLOUGH', 'HAFTING', 'GRANULAR']
['PLOUGH', 'HAFTING', 'GRUNTING']
['PLOUGH', 'HAFTING', 'GURGLING']
['PLOUGH', 'HAILING', 'GRAFTING']
['PLOUGH', 'HAITI', 'INFRINGING']
['PLOUGH', 'HAITI', 'INGRAFTING']
['PLOUGH', 'HALOING', 'GRAFTING']
['PLOUGH', 'HANGING', 'GRAFTING']
['PLOUGH', 'HARPING', 'GRAFTING']
['PLOUGH', 'HAULING', 'GRAFTING']
['PLOUGH', 'HINGING', 'GRAFTING']
['PLOUGH', 'HINTING', 'GRAFTING']
['PLOUGH', 'HOURI', 'INGRAFTING']
['PLOUGH', 'HUNTING', 'GRAFTING']
['PLOUGH', 'HURLING', 'GRAFTING']
['PLOUGH', 'HURTING', 'GRAFTING']
['PLOUGHING', 'GIRTING', 'GRAFT']
['PLOUGHING', 'GLARING', 'GRAFT']
['PLOUGHING', 'GNARL', 'LOFTING']
['PLOUGHING', 'GOALING', 'GRAFT']
['PLOUGHING', 'GOUGING', 'GRAFT']
['PLOUGHING', 'GRAFT', 'TAILING']
['PLOUGHING', 'GRAFT', 'TANTARA']
['PLOUGHING', 'GRAFT', 'TARTING']
['PLOUGHING', 'GRAFT', 'TAUTING']
['PLOUGHING', 'GRAFT', 'TINFOIL']
['PLOUGHING', 'GRAFT', 'TINGING']
['PLOUGHING', 'GRAFT', 'TINTING']
['PLOUGHING', 'GRAFT', 'TITANIA']
['PLOUGHING', 'GRAFT', 'TITRANT']
['PLOUGHING', 'GRAFT', 'TITULAR']
['PLOUGHING', 'GRAFT', 'TOILING']
['PLOUGHING', 'GRAFT', 'TOURING']
['PLOUGHING', 'GRAFT', 'TOUTING']
['PLOUGHING', 'GRAFT', 'TRINING']
['PLOUGHING', 'GRAFT', 'TRIPOLI']
['PLOUGHING', 'GRAFTING', 'GHAT']
['PLOUGHING', 'GRAFTING', 'GILA']
['PLOUGHING', 'GRAFTING', 'GIRL']
['PLOUGHING', 'GRAFTING', 'GIRT']
['PLOUGHING', 'GRAFTING', 'GLOP']
['PLOUGHING', 'GRAFTING', 'GLUT']
['PLOUGHING', 'GRAFTING', 'GNAT']
['PLOUGHING', 'GRAFTING', 'GOAL']
['PLOUGHING', 'GRAFTING', 'GOAT']
['PLOUGHING', 'GRAFTING', 'GOGO']
['PLOUGHING', 'GRAFTING', 'GOLF']
['PLOUGHING', 'GRAFTING', 'GOUT']
['PLOUGHING', 'GRAFTING', 'GRIN']
['PLOUGHING', 'GRAFTING', 'GRIP']
['PLOUGHING', 'GRAFTING', 'GRIT']
['PLOUGHING', 'GRAFTING', 'GUAR']
['PLOUGHING', 'GRAFTING', 'GULF']
['PLOUGHING', 'GRAFTING', 'GULP']
['PLOUGHING', 'GRAFTING', 'GUNG']
['PLOUGHING', 'GRAFTING', 'GURU']
['PLOUGHING', 'GRAIL', 'LOFTING']
['PLOUGHING', 'GRANT', 'TINFOIL']
['PLOUGHING', 'GRANTING', 'GOLF']
['PLOUGHING', 'GRANTING', 'GULF']
['PLOUGHING', 'GRANULAR', 'RAFT']
['PLOUGHING', 'GRATA', 'AFGHANI']
['PLOUGHING', 'GRATA', 'AIRFOIL']
['PLOUGHING', 'GRATA', 'ALFALFA']
['PLOUGHING', 'GRATIA', 'AFGHAN']
['PLOUGHING', 'GRATIA', 'AFLOAT']
['PLOUGHING', 'GRATING', 'GRAFT']
['PLOUGHING', 'GRIPING', 'GRAFT']
['PLOUGHING', 'GULPING', 'GRAFT']
['PLOUGHING', 'GUNG', 'GRAFTING']
['PLUNGING', 'GRAFTING', 'GHOUL']
['POINT', 'TARANTULA', 'AFGHANI']
['POINTING', 'GRAFTING', 'GHOUL']
['POLAR', 'RALPH', 'HIGHFALUTIN']
['POLIT', 'TARANTULA', 'AFGHANI']
['POP', 'PHARAOH', 'HIGHFALUTIN']
['POPULAR', 'RAFTING', 'GHANIAN']
['POPULAR', 'RAH', 'HIGHFALUTIN']
['POPULATING', 'GRAFT', 'TAHITI']
['POPULATING', 'GRANA', 'AFGHAN']
['POPULATING', 'GRATA', 'AFGHAN']
['POPULI', 'INGRAFT', 'TAHITIAN']
['POPULI', 'INGRAFTING', 'GHANA']
['POPULI', 'INGRAFTING', 'GHOUL']
['POUR', 'RUPIAH', 'HIGHFALUTIN']
['PRINT', 'TOUGH', 'HIGHFALUTIN']
['PRINTING', 'GRAFTING', 'GHOUL']
['PULP', 'PLOUGHING', 'GRAFTING']
['PUP', 'PHARAOH', 'HIGHFALUTIN']
['PURLOINING', 'GHANA', 'AFLOAT']
['PURLOINING', 'GHAT', 'TINFOIL']
['PURLOINING', 'GRAFT', 'TAHITI']
['PURLOINING', 'GRATA', 'AFGHAN']
['PURPLING', 'GRAFTING', 'GHOUL']
['RAFTING', 'GHANA', 'AUTOPILOT']
['RALPH', 'HOURI', 'INFATUATING']
['RIP', 'PHARAOH', 'HIGHFALUTIN']
['RUPIAH', 'HAFTING', 'GLOATING']
['RUPIAH', 'HALOING', 'GRAFTING']
['RUPIAH', 'HANGNAIL', 'LOFTING']
['RUPIAH', 'HIGHFALUTIN', 'NATO']
['RUPTURING', 'GHANA', 'AIRFOIL']
['TARP', 'PLOUGH', 'HIGHFALUTIN']
['TARP', 'PLOUGHING', 'GRAFTING']
['TIARA', 'ANGLOPHILIA', 'AFOUL']
['TIP', 'PHARAOH', 'HIGHFALUTIN']
['TOP', 'PHARAOH', 'HIGHFALUTIN']
['TOUR', 'RUPIAH', 'HIGHFALUTIN']
['TRIP', 'PLOUGH', 'HIGHFALUTIN']
['TRIP', 'PLOUGHING', 'GRAFTING']
['TRIPLING', 'GRAFTING', 'GHOUL']
['TRIPOLI', 'INFLATING', 'GHOUL']
['TULIP', 'PHOTOING', 'GRAFTING']
['TUP', 'PHARAOH', 'HIGHFALUTIN']
['TURF', 'FARINA', 'ANGLOPHILIA']
['UNFAILING', 'GRIP', 'PHOTOING']
['UNFAIR', 'RATA', 'ANGLOPHILIA']
['UNHAT', 'TRIPOLI', 'INFLATING']
['UNHINGING', 'GRAFT', 'TRIPOLI']
['UNHINGING', 'GRAFTING', 'GLOP']
['UNHIP', 'PILOTING', 'GRAFTING']
['UNHIP', 'POPULI', 'INGRAFTING']
['UNIPOLAR', 'RUPIAH', 'HAFTING']
['UNPILING', 'GRAFTING', 'GHOUL']
['UNPOPULAR', 'RAFTING', 'GHANA']
['UNPOPULAR', 'RAFTING', 'GHOUL']
['UNPOPULAR', 'RALPH', 'HAFTING']
['UTOPIA', 'AIRFOIL', 'LAUGHING']
['UTOPIA', 'ANGLOPHILIA', 'AFAR']
['AFGHAN', 'NAUTILI', 'INPOURING']
['AFLOAT', 'TRIANGULAR', 'RUPIAH']
['ALPHA', 'AFLOAT', 'TRITURATING']
['ANGLOPHILIA', 'AFOUL', 'LARIAT']
['ANGLOPHILIA', 'AFRIT', 'TOLUOL']
['ANGLOPHILIA', 'AFRIT', 'TRUANT']
['ANGLOPHILIA', 'AFRIT', 'TUNING']
['ANGLOPHILIA', 'AIRFOIL', 'LOUT']
['ANGLOPHILIA', 'ALOFT', 'TRUANT']
['ANGLOPHILIA', 'ANGULAR', 'RAFT']
['ANGLOPHILIA', 'ARF', 'FLOUTING']
['ANGLOPHILIA', 'ARF', 'FOUNTAIN']
['ANGLOPHILIA', 'AUGURAL', 'LOFT']
['ATOP', 'PHARAOH', 'HIGHFALUTIN']
['ATRIP', 'PLOUGH', 'HIGHFALUTIN']
['ATRIP', 'PLOUGHING', 'GRAFTING']
['AUTOPILOT', 'TAHITI', 'INGRAFT']
['AUTOPILOT', 'TANTARA', 'AFGHAN']
['AUTOPILOT', 'TANTRA', 'AFGHANI']
['FAUGH', 'HOPING', 'GRANULATING']
['FAUNA', 'ANGLOPHILIA', 'ANTRAL']
['FAUNA', 'ANGLOPHILIA', 'ATRIAL']
['FAUT', 'TANTARA', 'ANGLOPHILIA']
['FLAUNT', 'TIARA', 'ANGLOPHILIA']
['FLAUNTING', 'GRIP', 'PLOUGHING']
['FLIP', 'PHARAOH', 'HIGHFALUTIN']
['FLIRTING', 'GHANA', 'AUTOPILOT']
['FLIRTING', 'GUNPOINT', 'TAHITI']
['FLOATING', 'GRANULAR', 'RUPIAH']
['FLOP', 'PHARAOH', 'HIGHFALUTIN']
['FLOUR', 'RUPIAH', 'HIGHFALUTIN']
['FLOURING', 'GHANA', 'AUTOPILOT']
['FLOURING', 'GHANIAN', 'NUPTIAL']
['FLOURING', 'GUNPOINT', 'TAHITI']
['FLOUT', 'TANTRA', 'ANGLOPHILIA']
['FLOUTING', 'GRANULAR', 'RUPIAH']
['FLOUTING', 'GRIPING', 'GHANIAN']
['FLUNG', 'GRATIA', 'ANGLOPHILIA']
['FOLIAR', 'RALPH', 'HIGHFALUTIN']
['FOLIAR', 'RUPTURING', 'GHANIAN']
['FOLIATING', 'GRANULAR', 'RALPH']
['FOLIATING', 'GRIP', 'PLOUGHING']
['FOLIO', 'OUTPOURING', 'GHANIAN']
['FOP', 'PHOTOING', 'GRANULATING']
['FOUNT', 'TANTRA', 'ANGLOPHILIA']
['FRINGING', 'GHANA', 'AUTOPILOT']
['GHAT', 'TRIPOLI', 'INFATUATING']
['GLOP', 'PHARAOH', 'HIGHFALUTIN']
['GRAFTING', 'GHANA', 'AUTOPILOT']
['GRATIA', 'ANGLOPHILIA', 'AFOUL']
['GRIP', 'PHARAOH', 'HIGHFALUTIN']
['GULP', 'PHARAOH', 'HIGHFALUTIN']
['HAFT', 'TRIPOLI', 'INFATUATING']
['HAFTING', 'GLARING', 'GUNPOINT']
['HAFTING', 'GRANULATING', 'GLOP']
['HAFTING', 'GRATIA', 'AUTOPILOT']
['HAFTING', 'GUNPOINT', 'TITULAR']
['HAFTING', 'GUNPOINT', 'TRIPOLI']
['HALING', 'GRAFTING', 'GUNPOINT']
['HALO', 'OUTPOURING', 'GRAFTING']
['HALOING', 'GRAFTING', 'GULPING']
['HALOING', 'GULPING', 'GRAFTING']
['HANGUP', 'PILOTING', 'GRAFTING']
['HANGUP', 'POPULI', 'INGRAFTING']
['HARP', 'PHARAOH', 'HIGHFALUTIN']
['HARP', 'POPULATING', 'GRAFTING']
['HARP', 'PURLOINING', 'GRAFTING']
['HARPING', 'GRANULATING', 'GOLF']
['HARPING', 'GUNPOINT', 'TINFOIL']
['HART', 'TRIPOLI', 'INFATUATING']
['HAUNT', 'TRIPOLI', 'INFRINGING']
['HAUNT', 'TRIPOLI', 'INGRAFTING']
['HIGHFALUTIN', 'NATO', 'OUTPOUR']
['HIGHFALUTIN', 'NATURAL', 'LOUP']
['HIGHFALUTIN', 'NAUT', 'TRIPOLI']
['HIGHFALUTIN', 'NIP', 'PRINTOUT']
