3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['PREFECT', 'TRAIL', 'LAPBOARD']
['PREFECT', 'TREAD', 'DIABOLIC']
['PREFECT', 'TREPID', 'DIABOLO']
['PREFER', 'RETARD', 'DIABOLIC']
['PREPAID', 'DIABOLIC', 'CLIFT']
['PREPAID', 'DIABOLIC', 'CROFT']
['PRERECORD', 'DBL', 'LIFEBOAT']
['PROBE', 'EIDOLA', 'ARTIFICER']
['PROBER', 'RATIFIER', 'RECLAD']
['PROBER', 'REFILTER', 'RECLAD']
['PROC', 'COBALTIC', 'CODIFIER']
['PROCREATE', 'EBCDIC', 'CLIFT']
['PROF', 'FLATBOAT', 'TETRADIC']
['PROFIT', 'TABLOID', 'DICTATE']
['PROFIT', 'TAILPIPE', 'EBCDIC']
['PROFIT', 'TETRAD', 'DIABOLIC']
['PROFIT', 'TETRADIC', 'COBALT']
['PROFIT', 'TREPID', 'DIABOLIC']
['PROFITER', 'RAID', 'DIABOLIC']
['PROFITER', 'READ', 'DIABOLIC']
['PROFITER', 'REBEC', 'CORDIAL']
['PROFITER', 'REC', 'CLAPBOARD']
['PROFITER', 'REC', 'CLIPBOARD']
['PROFITER', 'RECD', 'DIABOLIC']
['PROFITER', 'RETD', 'DIABOLIC']
['PROFITER', 'ROAD', 'DIABOLIC']
['PROFITER', 'ROC', 'CLAPBOARD']
['PROFITER', 'ROC', 'CLIPBOARD']
['PROLABOR', 'RATIFIER', 'RECD']
['PROLABOR', 'RECTIFIER', 'RAD']
['PROLABOR', 'RECTIFIER', 'ROD']
['PROLABOR', 'REFILTER', 'RECD']
['PROLABOR', 'REFT', 'TETRADIC']
['PROLATE', 'EBCDIC', 'CROFTER']
['PROLIFERATE', 'EBCDIC', 'CIA']
['PROLIFERATE', 'EBCDIC', 'CIT']
['PROLIFERATE', 'EBCDIC', 'COB']
['PROLIFERATE', 'EBCDIC', 'COD']
['PROLIFERATE', 'EBCDIC', 'COL']
['PROLIFERATE', 'EBCDIC', 'CPI']
['PROLIFERATE', 'EBCDIC', 'CPL']
['PROLIFERATE', 'EBCDIC', 'CRC']
['PROLIFERATE', 'EIDOLA', 'ABC']
['PROLIFERATE', 'ERE', 'EBCDIC']
['PROLIFIC', 'CERT', 'TEABOARD']
['PROLIFIC', 'CETERA', 'ABOARD']
['PROLIFIC', 'CILIATA', 'ADOBE']
['PROLIFIC', 'CLAD', 'DIABETIC']
['PROLIFIC', 'CLARET', 'TABARD']
['PROLIFIC', 'CLOD', 'DIABETIC']
['PROLIFIC', 'COAT', 'TEABOARD']
['PROLIFIC', 'COBALT', 'TETRAD']
['PROLIFIC', 'COBALT', 'TIDIER']
['PROLIFIC', 'COBALT', 'TREPID']
['PROLIFIC', 'COLT', 'TEABOARD']
['PROLIFIC', 'CORD', 'DIABETIC']
['PROLIFIC', 'CORDOBA', 'ABATE']
['PROLIFIC', 'CORDOBA', 'ALATE']
['PROLIFIC', 'CORDOBA', 'ALTER']
['PROLIFIC', 'CORDOBA', 'ARETE']
['PROLIFIC', 'CREATE', 'EBCDIC']
['RAP', 'PROLIFERATE', 'EBCDIC']
['RAPID', 'DIABOLIC', 'CROFTER']
['RATIFIER', 'REC', 'CLAPBOARD']
['RATIFIER', 'REC', 'CLIPBOARD']
['RATIFIER', 'ROC', 'CLAPBOARD']
['RATIFIER', 'ROC', 'CLIPBOARD']
['REB', 'BEATIFIC', 'CLAPBOARD']
['REB', 'BEATIFIC', 'CLIPBOARD']
['REBATE', 'EARFLAP', 'PARODIC']
['RECITAL', 'LIFEBOAT', 'TEPID']
['RECOIL', 'LIFEBOAT', 'TREPID']
['RECTAL', 'LIFEBOAT', 'TREPID']
['REFER', 'RECITAL', 'LAPBOARD']
['REFILTER', 'REC', 'CLAPBOARD']
['REFILTER', 'REC', 'CLIPBOARD']
['REFILTER', 'ROC', 'CLAPBOARD']
['REFILTER', 'ROC', 'CLIPBOARD']
['REIFIER', 'REBEC', 'CLODPATE']
['REP', 'PROLIFERATE', 'EBCDIC']
['REPROBATE', 'EBCDIC', 'CLIFT']
['RETROFIT', 'TIC', 'CLAPBOARD']
['RETROFIT', 'TIC', 'CLIPBOARD']
['ROB', 'BEATIFIC', 'CLAPBOARD']
['ROB', 'BEATIFIC', 'CLIPBOARD']
['TAB', 'BEATIFIC', 'CLAPBOARD']
['TAB', 'BEATIFIC', 'CLIPBOARD']
['TABLOID', 'DORP', 'PERFECTER']
['TAILPIECE', 'EBCDIC', 'CROFT']
['TAILPIECE', 'EFT', 'TEABOARD']
['TAP', 'PARABOLIC', 'CODIFIER']
['TAP', 'PROLIFERATE', 'EBCDIC']
['TEABOARD', 'DORP', 'PROLIFIC']
['TEPID', 'DIABOLIC', 'CROFTER']
['TIP', 'PARABOLIC', 'CODIFIER']
['TIP', 'PROLIFERATE', 'EBCDIC']
['TREFOIL', 'LAPBOARD', 'DICER']
['TREFOIL', 'LAPBOARD', 'DICTA']
['TREFOIL', 'LAPBOARD', 'DOLCE']
['TREFOIL', 'LAPBOARD', 'DOLCI']
['TREFOIL', 'LIPID', 'DIABETIC']
['TREFOIL', 'LIPID', 'DIABOLIC']
['ADIABATIC', 'CLAP', 'PERFORCE']
['ADIABATIC', 'CLAP', 'PROFITER']
['ADIABATIC', 'CLIP', 'PERFORCE']
['ADIABATIC', 'CLIP', 'PROFITER']
['ADIABATIC', 'CORP', 'PILFERER']
['ADOLF', 'FIERCER', 'REPROBATE']
['ADOLF', 'FILBERT', 'TAILPIECE']
['AEROFOIL', 'LAPBOARD', 'DICTA']
['AEROFOIL', 'LIPID', 'DIABETIC']
['ALTARPIECE', 'EBCDIC', 'CROFT']
['ALTARPIECE', 'EFT', 'TEABOARD']
['APATETIC', 'CLIFT', 'TEABOARD']
['ARAB', 'BEATIFIC', 'CLAPBOARD']
['ARAB', 'BEATIFIC', 'CLIPBOARD']
['ARTIFICE', 'EBCDIC', 'COALPIT']
['ARTIFICE', 'EPIC', 'CLAPBOARD']
['ARTIFICE', 'EPIC', 'CLIPBOARD']
['ARTIFICER', 'RAIL', 'LAPBOARD']
['ARTIFICER', 'RAPID', 'DIABOLO']
['ARTIFICER', 'REAL', 'LAPBOARD']
['ARTIFICER', 'REC', 'CLAPBOARD']
['ARTIFICER', 'REC', 'CLIPBOARD']
['ARTIFICER', 'ROC', 'CLAPBOARD']
['ARTIFICER', 'ROC', 'CLIPBOARD']
['ARTIFICER', 'ROIL', 'LAPBOARD']
['ARTIFICIAL', 'LABOR', 'REPAID']
['ARTIFICIAL', 'LAPBOARD', 'DIE']
['ARTIFICIAL', 'LAPBOARD', 'DOE']
['ARTIFICIAL', 'LOBAR', 'REPAID']
['BAILOR', 'RECTIFIER', 'REPAID']
['BALBOA', 'ARTIFICER', 'REPAID']
['BALTIC', 'CLODPATE', 'EARFLAP']
['BALTIC', 'CODIFIER', 'REPLIER']
['BALTIC', 'CODIFIER', 'REPROBE']
['BALTIC', 'CODPIECE', 'EARFLAP']
['BARDIC', 'CLAP', 'PROLIFERATE']
['BARDIC', 'CLIP', 'PROLIFERATE']
['BARDIC', 'CLODPATE', 'EARFLAP']
['BARDIC', 'CORP', 'PROLIFERATE']
['BARDIC', 'CRAP', 'PROLIFERATE']
['BAREFIT', 'TAILCOAT', 'TREPID']
['BAREFIT', 'TREPID', 'DIABOLIC']
['BEATIFIC', 'CECIL', 'LAPBOARD']
['BEATIFIC', 'CITICORP', 'PLAID']
['BEATIFIC', 'CLAP', 'PRERECORD']
['BEATIFIC', 'CLAPBOARD', 'DADA']
['BEATIFIC', 'CLAPBOARD', 'DADO']
['BEATIFIC', 'CLAPBOARD', 'DARE']
['BEATIFIC', 'CLAPBOARD', 'DART']
['BEATIFIC', 'CLAPBOARD', 'DATA']
['BEATIFIC', 'CLAPBOARD', 'DATE']
['BEATIFIC', 'CLAPBOARD', 'DIAL']
['BEATIFIC', 'CLAPBOARD', 'DICE']
['BEATIFIC', 'CLAPBOARD', 'DICT']
['BEATIFIC', 'CLAPBOARD', 'DIDO']
['BEATIFIC', 'CLAPBOARD', 'DIET']
['BEATIFIC', 'CLAPBOARD', 'DODO']
['BEATIFIC', 'CLAPBOARD', 'DOER']
['BEATIFIC', 'CLAPBOARD', 'DOLT']
['BEATIFIC', 'CLAPBOARD', 'DORP']
['BEATIFIC', 'CLAPBOARD', 'DRAB']
['BEATIFIC', 'CLAPBOARD', 'DRAT']
['BEATIFIC', 'CLIP', 'PRERECORD']
['BEATIFIC', 'CLIPBOARD', 'DADA']
['BEATIFIC', 'CLIPBOARD', 'DADO']
['BEATIFIC', 'CLIPBOARD', 'DARE']
['BEATIFIC', 'CLIPBOARD', 'DART']
['BEATIFIC', 'CLIPBOARD', 'DATA']
['BEATIFIC', 'CLIPBOARD', 'DATE']
['BEATIFIC', 'CLIPBOARD', 'DIAL']
['BEATIFIC', 'CLIPBOARD', 'DICE']
['BEATIFIC', 'CLIPBOARD', 'DICT']
['BEATIFIC', 'CLIPBOARD', 'DIDO']
['BEATIFIC', 'CLIPBOARD', 'DIET']
['BEATIFIC', 'CLIPBOARD', 'DODO']
['BEATIFIC', 'CLIPBOARD', 'DOER']
['BEATIFIC', 'CLIPBOARD', 'DOLT']
['BEATIFIC', 'CLIPBOARD', 'DORP']
['BEATIFIC', 'CLIPBOARD', 'DRAB']
['BEATIFIC', 'CLIPBOARD', 'DRAT']
['BEATIFIC', 'CLODPATE', 'EATER']
['BEATIFIC', 'CLODPATE', 'ERECT']
['BEATIFIC', 'COALPIT', 'TABARD']
['BEATIFIC', 'COALPIT', 'TETRAD']
['BEATIFIC', 'COALPIT', 'TIDIER']
['BEATIFIC', 'COALPIT', 'TREPID']
['BEATIFIC', 'COBOL', 'LAPBOARD']
['BEATIFIC', 'CODAL', 'LAPBOARD']
['BEATIFIC', 'COLORER', 'REPAID']
['BEATIFIC', 'CORAL', 'LAPBOARD']
['BEFIT', 'TETRADIC', 'CLODPATE']
['BEREFT', 'TAILPIECE', 'EIDOLA']
['BEREFT', 'TETRADIC', 'COALPIT']
['BLAB', 'BEATIFIC', 'CLAPBOARD']
['BLAB', 'BEATIFIC', 'CLIPBOARD']
['BLIP', 'PERFECTER', 'RAILROAD']
['BLIP', 'PROLIFERATE', 'EBCDIC']
['BLOATER', 'RECTIFIER', 'RAPID']
['BLOB', 'BEATIFIC', 'CLAPBOARD']
['BLOB', 'BEATIFIC', 'CLIPBOARD']
['BLOC', 'CODIFIER', 'REPROBATE']
['BODICE', 'EARFLAP', 'PALATIAL']
['BODICE', 'EARFLAP', 'PEARLITE']
['BODICE', 'EARFLAP', 'PERLITIC']
['BODICE', 'EARFLAP', 'PROFITER']
['BODICE', 'EARFLAP', 'PRORATER']
['BODICE', 'ETIOLATE', 'EARFLAP']
['BOLTER', 'RECTIFIER', 'REPAID']
['CERTIFIER', 'RAIL', 'LAPBOARD']
['CERTIFIER', 'RAPID', 'DIABOLO']
['CERTIFIER', 'REAL', 'LAPBOARD']
['CERTIFIER', 'REC', 'CLAPBOARD']
['CERTIFIER', 'REC', 'CLIPBOARD']
['CERTIFIER', 'ROC', 'CLAPBOARD']
['CERTIFIER', 'ROC', 'CLIPBOARD']
['CERTIFIER', 'ROIL', 'LAPBOARD']
['CLAP', 'PROLIFERATE', 'EBCDIC']
['CLAPBOARD', 'DADA', 'ARTIFICE']
['CLAPBOARD', 'DATA', 'AEROFOIL']
['CLAPBOARD', 'DATA', 'ARTIFICE']
['CLAPBOARD', 'DATER', 'REIFIER']
['CLAPBOARD', 'DIABETIC', 'COIF']
['CLAPBOARD', 'DIABOLO', 'OFTER']
['CLAPBOARD', 'DIAL', 'LIFEBOAT']
['CLAPBOARD', 'DIETETIC', 'COIF']
['CLAPBOARD', 'DILATER', 'REFER']
['CLAPBOARD', 'DILATER', 'REFIT']
['CLAPBOARD', 'DIP', 'PERFECTER']
['CLAPBOARD', 'DIP', 'PERFORATE']
['CLAPBOARD', 'DOC', 'CERTIFIER']
['CLAPBOARD', 'DOER', 'RATIFIER']
['CLAPBOARD', 'DOER', 'REFILTER']
['CLAPBOARD', 'DOER', 'RETROFIT']
['CLAPBOARD', 'DORP', 'PROFITER']
['CLAPBOARD', 'DRAB', 'BEATIFIC']
['CLAPBOARD', 'DROIT', 'TREFOIL']
['CLARET', 'TREFOIL', 'LAPBOARD']
['CLIFT', 'TARDIER', 'REPROBATE']
['CLIP', 'PROLIFERATE', 'EBCDIC']
['CLIPBOARD', 'DADA', 'ARTIFICE']
['CLIPBOARD', 'DATA', 'AEROFOIL']
['CLIPBOARD', 'DATA', 'ARTIFICE']
['CLIPBOARD', 'DATER', 'REIFIER']
['CLIPBOARD', 'DIABETIC', 'COIF']
['CLIPBOARD', 'DIABOLO', 'OFTER']
['CLIPBOARD', 'DIAL', 'LIFEBOAT']
['CLIPBOARD', 'DIETETIC', 'COIF']
['CLIPBOARD', 'DILATER', 'REFER']
['CLIPBOARD', 'DILATER', 'REFIT']
['CLIPBOARD', 'DIP', 'PERFECTER']
['CLIPBOARD', 'DIP', 'PERFORATE']
['CLIPBOARD', 'DOC', 'CERTIFIER']
['CLIPBOARD', 'DOER', 'RATIFIER']
['CLIPBOARD', 'DOER', 'REFILTER']
['CLIPBOARD', 'DOER', 'RETROFIT']
['CLIPBOARD', 'DORP', 'PROFITER']
['CLIPBOARD', 'DRAB', 'BEATIFIC']
['CLIPBOARD', 'DROIT', 'TREFOIL']
['CLODPATE', 'EBCDIC', 'CROFTER']
['COBALT', 'TREFOIL', 'LAPBOARD']
['COBALTIC', 'CODIFIER', 'RAPER']
['COBALTIC', 'CODIFIER', 'RAPID']
['COBALTIC', 'CODIFIER', 'REPRO']
['COBALTIC', 'CROFTER', 'REPAID']
['CODAL', 'LIFEBOAT', 'TARPAPER']
['CODAL', 'LOFTIER', 'REPROBATE']
['CODICIL', 'LIFEBOAT', 'TREPID']
['CODICIL', 'LIFER', 'REPROBATE']
['CODIFIER', 'REBATE', 'EARFLAP']
['CODIFIER', 'REBATER', 'REPEAL']
['CODIFIER', 'REBEC', 'CLODPATE']
['CODIFIER', 'REPEAT', 'TABLOID']
['CODIFIER', 'REPLIER', 'REBAIT']
['CODIFIER', 'REPLIER', 'REBATE']
['CODIFIER', 'REPROBATE', 'EARL']
['CODIFIER', 'REPROBATE', 'ECOL']
['CORDATE', 'EARFLAP', 'PREBOIL']
['CORDIAL', 'LIFEBOAT', 'TAIPEI']
['CORDIAL', 'LIFEBOAT', 'TREPID']
['CORDIAL', 'LIFER', 'REPROBATE']
['CORDIAL', 'LOFTIER', 'REPROBE']
['CORDITE', 'EARFLAP', 'PREBOIL']
['CORDITE', 'EARFLAP', 'PROBATE']
['CORDITE', 'EARLOBE', 'EARFLAP']
['CORDOBA', 'ALOFT', 'TAILPIECE']
['CORDOBA', 'ALP', 'PROLIFERATE']
['CORDOBA', 'APATITE', 'EARFLAP']
['CORP', 'PROLIFERATE', 'EBCDIC']
['CRAB', 'BEATIFIC', 'CLAPBOARD']
['CRAB', 'BEATIFIC', 'CLIPBOARD']
['CRAP', 'PROLIFERATE', 'EBCDIC']
['CREPIER', 'RADIAL', 'LIFEBOAT']
['CROFT', 'TABARD', 'DILAPIDATE']
['CROFTER', 'RADIAL', 'LAPBOARD']
['CROFTER', 'REBEC', 'CLIPBOARD']
['CROFTER', 'REBOIL', 'LAPBOARD']
['CROFTER', 'RECOIL', 'LAPBOARD']
['CROFTER', 'REPAID', 'DIABOLIC']
['CROFTER', 'RETAIL', 'LAPBOARD']
['DIABETIC', 'CLAP', 'PERFORATE']
['DIABETIC', 'CLIP', 'PERFORATE']
['DIABETIC', 'COERCE', 'EARFLAP']
['DIABETIC', 'CROFT', 'TAILPIPE']
['DIABETIC', 'CROFTER', 'REPEAL']
['DIABOLIC', 'CERTIFIER', 'RAPE']
['DIABOLIC', 'CERTIFIER', 'REAP']
['DIABOLIC', 'CLAP', 'PERFECTER']
['DIABOLIC', 'CLAP', 'PERFORATE']
['DIABOLIC', 'CLIFT', 'TARPAPER']
['DIABOLIC', 'CLIP', 'PERFECTER']
['DIABOLIC', 'CLIP', 'PERFORATE']
['DIABOLIC', 'CORP', 'PERFECTER']
['DIABOLIC', 'CORP', 'PERFORATE']
['DIABOLIC', 'CRAP', 'PERFECTER']
['DIABOLIC', 'CRAP', 'PERFORATE']
['DIABOLIC', 'CREATE', 'EARFLAP']
['DIABOLIC', 'CROFT', 'TAILPIPE']
['DIABOLIC', 'CROFT', 'TARPAPER']
['DIABOLIC', 'CROFTER', 'RAPIER']
['DIABOLIC', 'CROFTER', 'REAPER']
['DIABOLIC', 'CROFTER', 'RECIPE']
['DIABOLIC', 'CROFTER', 'REPAID']
['DIABOLIC', 'CROFTER', 'REPEAL']
['DIABOLIC', 'CROFTER', 'REPEAT']
['DIAPER', 'RECITAL', 'LIFEBOAT']
['DIAPER', 'RECTIFIER', 'REBOIL']
['DICER', 'REPROBATE', 'EARFLAP']
['DICTA', 'AEROFOIL', 'LAPBOARD']
['DICTATE', 'EARFLAP', 'PREBOIL']
['DICTATE', 'EARFLAP', 'PROBATE']
['DICTATE', 'EARLOBE', 'EARFLAP']
['DILAPIDATE', 'EBCDIC', 'CROFT']
['DIP', 'PARABOLIC', 'CERTIFIER']
['DORP', 'PARABOLA', 'ARTIFICER']
['DORP', 'PROLABOR', 'RECTIFIER']
['DORP', 'PROLIFERATE', 'EBCDIC']
['DRAB', 'BEATIFIC', 'CLAPBOARD']
['DRAB', 'BEATIFIC', 'CLIPBOARD']
['DRAPER', 'RECITAL', 'LIFEBOAT']
['DRAPER', 'RECTIFIER', 'REBOIL']
['EARFLAP', 'PARETIC', 'CORDOBA']
['EARFLAP', 'PERFECT', 'TABLOID']
['EARFLAP', 'PETARD', 'DIABOLIC']
['EARFLAP', 'PREFECT', 'TABLOID']
['EBCDIC', 'CLAP', 'PROLIFERATE']
['EBCDIC', 'CLIP', 'PROLIFERATE']
['EBCDIC', 'CLODPATE', 'EARFLAP']
['EBCDIC', 'CORP', 'PROLIFERATE']
['EBCDIC', 'CRAP', 'PROLIFERATE']
['EPA', 'ARTIFICIAL', 'LAPBOARD']
['EPIC', 'CORDOBA', 'ARTIFICIAL']
['ERA', 'ARTIFICIAL', 'LAPBOARD']
['ETA', 'ARTIFICIAL', 'LAPBOARD']
['FEARER', 'RECITAL', 'LAPBOARD']
['FEAT', 'TETRADIC', 'CLAPBOARD']
['FEAT', 'TETRADIC', 'CLIPBOARD']
['FEATER', 'RECITAL', 'LAPBOARD']
['FEATLIER', 'RAPID', 'DIABOLIC']
['FEATLIER', 'REBEC', 'CLODPATE']
['FEATLIER', 'REBEC', 'CODPIECE']
['FEATLIER', 'REPROBE', 'EBCDIC']
['FERAL', 'LAPBOARD', 'DIABETIC']
['FERAL', 'LAPBOARD', 'DIETETIC']
['FETA', 'APATETIC', 'CLAPBOARD']
['FETA', 'APATETIC', 'CLIPBOARD']
['FETAL', 'LAPBOARD', 'DIABETIC']
['FETAL', 'LAPBOARD', 'DIABOLIC']
['FETAL', 'LAPBOARD', 'DIETETIC']
['FETID', 'DIABOLIC', 'CITICORP']
['FIAT', 'TETRADIC', 'CLAPBOARD']
['FIAT', 'TETRADIC', 'CLIPBOARD']
['FIERCER', 'RECTAL', 'LAPBOARD']
['FIERCER', 'RETAIL', 'LAPBOARD']
['FILBERT', 'TAILCOAT', 'TREPID']
['FILBERT', 'TARPAPER', 'RECORD']
['FILBERT', 'TIPI', 'IDIOCRATIC']
['FILBERT', 'TREPID', 'DIABOLIC']
['FILIAL', 'LAPBOARD', 'DICTATE']
['FILTER', 'RECITAL', 'LAPBOARD']
['FILTER', 'REPROBATE', 'EBCDIC']
['FILTERER', 'RAPID', 'DIABOLIC']
['FILTERER', 'REBEC', 'CLODPATE']
['FILTRATE', 'EBCDIC', 'COALPIT']
['FILTRATE', 'EPIC', 'CLAPBOARD']
['FILTRATE', 'EPIC', 'CLIPBOARD']
['FIORD', 'DIABETIC', 'CLODPATE']
['FIORD', 'DIABOLIC', 'CLODPATE']
['FIORD', 'DILAPIDATE', 'EBCDIC']
['FLAB', 'BEATIFIC', 'CLAPBOARD']
['FLAB', 'BEATIFIC', 'CLIPBOARD']
['FLAIL', 'LAPBOARD', 'DIABETIC']
['FLAIL', 'LAPBOARD', 'DIETETIC']
['FLAP', 'PARABOLIC', 'CLODPATE']
['FLAP', 'PERLITIC', 'CLAPBOARD']
['FLAP', 'PERLITIC', 'CLIPBOARD']
['FLAP', 'PRERECORD', 'DIABETIC']
['FLAP', 'PROLIFERATE', 'EBCDIC']
['FLAT', 'TETRADIC', 'CLAPBOARD']
['FLAT', 'TETRADIC', 'CLIPBOARD']
['FLATBOAT', 'TARDIER', 'RECIPE']
['FLATBOAT', 'TETRADIC', 'CRAPE']
['FLATBOAT', 'TETRADIC', 'CREPE']
['FLATBOAT', 'TREPID', 'DICTATE']
['FLIP', 'PARABOLIC', 'CLODPATE']
['FLIP', 'PERLITIC', 'CLAPBOARD']
['FLIP', 'PERLITIC', 'CLIPBOARD']
['FLIP', 'PRERECORD', 'DIABETIC']
['FLIP', 'PROLIFERATE', 'EBCDIC']
['FLIT', 'TETRADIC', 'CLAPBOARD']
['FLIT', 'TETRADIC', 'CLIPBOARD']
['FLOATER', 'REBEC', 'CLIPBOARD']
['FLOATER', 'RECOIL', 'LAPBOARD']
['FLOATER', 'REPAID', 'DIABETIC']
['FLOATER', 'REPAID', 'DIABOLIC']
['FLOATIER', 'RAPID', 'DIABETIC']
['FLOATIER', 'RAPID', 'DIABOLIC']
['FLOATIER', 'REBEC', 'CLODPATE']
['FLOATIER', 'REBEC', 'CODPIECE']
['FLOATIER', 'REPROBE', 'EBCDIC']
['FLORA', 'ADIABATIC', 'CREPIER']
['FLORA', 'ALTARPIECE', 'EBCDIC']
['FLORAL', 'LAPBOARD', 'DICTATE']
['FLORET', 'TAILPIECE', 'EBCDIC']
['FOCI', 'IDOLATER', 'REPROBATE']
['FOETAL', 'LAPBOARD', 'DICTATE']
['FOETID', 'DIABOLIC', 'CREPIER']
['FOETID', 'DIADIC', 'CLAPBOARD']
['FOETID', 'DIADIC', 'CLIPBOARD']
['FOLIA', 'ADIABATIC', 'CREPIER']
['FOLIA', 'ALTARPIECE', 'EBCDIC']
['FOLIAR', 'RECITAL', 'LAPBOARD']
['FOLIAR', 'REPROBATE', 'EBCDIC']
['FOLIATE', 'EARPIECE', 'EBCDIC']
['FOLIATE', 'EBCDIC', 'CITICORP']
['FOLIC', 'CLAPBOARD', 'DICTATE']
['FOLIC', 'CLAPBOARD', 'DILATER']
['FOLIC', 'CLIPBOARD', 'DICTATE']
['FOLIC', 'CLIPBOARD', 'DILATER']
['FORA', 'ADIABATIC', 'CLODPATE']
['FORA', 'APATETIC', 'CLAPBOARD']
['FORA', 'APATETIC', 'CLIPBOARD']
['FORCER', 'RECITAL', 'LAPBOARD']
['FORCER', 'REPROBATE', 'EIDOLA']
['FORD', 'DIABETIC', 'CLAPBOARD']
['FORD', 'DIABETIC', 'CLIPBOARD']
['FORD', 'DIETETIC', 'CLAPBOARD']
['FORD', 'DIETETIC', 'CLIPBOARD']
['FORDID', 'DIABETIC', 'COALPIT']
['FORDID', 'DIPLOID', 'DIABETIC']
['FOREPART', 'TABLOID', 'DIADIC']
['FOREPART', 'TABLOID', 'DICIER']
['FOREPART', 'TALC', 'CLIPBOARD']
['FOREPART', 'TEABOARD', 'DOLCI']
['FOREPART', 'TEPID', 'DIABOLIC']
['FOREPART', 'TETRADIC', 'COBOL']
['FOREPART', 'TREAD', 'DIABOLIC']
['FORFEIT', 'TAILPIPE', 'EBCDIC']
['FORFEIT', 'TREPID', 'DIABOLIC']
['FORT', 'TETRADIC', 'CLAPBOARD']
['FORT', 'TETRADIC', 'CLIPBOARD']
['FORTIFIER', 'REC', 'CLAPBOARD']
['FORTIFIER', 'REC', 'CLIPBOARD']
['FORTIFIER', 'ROC', 'CLAPBOARD']
['FORTIFIER', 'ROC', 'CLIPBOARD']
['FRAIL', 'LAPBOARD', 'DIABETIC']
['FRAIL', 'LAPBOARD', 'DIETETIC']
['FRAT', 'TETRADIC', 'CLAPBOARD']
['FRAT', 'TETRADIC', 'CLIPBOARD']
['FRATER', 'RECITAL', 'LAPBOARD']
['FRET', 'TETRADIC', 'CLAPBOARD']
['FRET', 'TETRADIC', 'CLIPBOARD']
['FROLIC', 'CLAPBOARD', 'DARTER']
['FROLIC', 'CLAPBOARD', 'DIETER']
['FROLIC', 'CLAPBOARD', 'DILATE']
['FROLIC', 'CLIPBOARD', 'DARTER']
['FROLIC', 'CLIPBOARD', 'DIETER']
['FROLIC', 'CLIPBOARD', 'DILATE']
['FROLIC', 'CLODPATE', 'EARLOBE']
['FROLIC', 'COALPIT', 'TEABOARD']
['FROLIC', 'CORDOBA', 'APATETIC']
['FROLIC', 'CRETIC', 'CLAPBOARD']
['FROLIC', 'CRETIC', 'CLIPBOARD']
['IDIOCRATIC', 'CPL', 'LIFEBOAT']
['ITALIC', 'CODIFIER', 'REPROBE']
['LABORER', 'RECTIFIER', 'RAPID']
['LAPBOARD', 'DADA', 'ARTIFICER']
['LAPBOARD', 'DATA', 'ARTIFICER']
['LAPBOARD', 'DIABETIC', 'CLIFT']
['LAPBOARD', 'DIABETIC', 'CROFT']
['LAPBOARD', 'DIADIC', 'CROFTER']
['LAPBOARD', 'DICER', 'RATIFIER']
['LAPBOARD', 'DICER', 'REFILTER']
['LAPBOARD', 'DICER', 'RETROFIT']
['LAPBOARD', 'DICTA', 'AEROFOIL']
['LAPBOARD', 'DICTA', 'ARTIFICE']
['LAPBOARD', 'DIETETIC', 'CLIFT']
['LAPBOARD', 'DIETETIC', 'CROFT']
['LAPBOARD', 'DOER', 'RECTIFIER']
['LIDAR', 'RECTIFIER', 'REPROBE']
['LIEFER', 'RECITAL', 'LAPBOARD']
['LIEFER', 'REPROBATE', 'EBCDIC']
['LIFEBOAT', 'TALC', 'CLAPBOARD']
['LIFEBOAT', 'TALC', 'CLIPBOARD']
['LIFEBOAT', 'TAPER', 'RERECORD']
['LIFEBOAT', 'TAPERER', 'RECLAD']
['LIFEBOAT', 'TAPERER', 'RECORD']
['LIFEBOAT', 'TARDIER', 'RECIPE']
['LIFEBOAT', 'TARP', 'PRERECORD']
['LIFEBOAT', 'TETRADIC', 'CRAPE']
['LIFEBOAT', 'TETRADIC', 'CREPE']
['LIFEBOAT', 'TRAP', 'PRERECORD']
['LIFEBOAT', 'TREPID', 'DICTATE']
['LIFT', 'TETRADIC', 'CLAPBOARD']
['LIFT', 'TETRADIC', 'CLIPBOARD']
['LIFTER', 'RECITAL', 'LAPBOARD']
['LIFTER', 'REPROBATE', 'EBCDIC']
['LIPID', 'DIABETIC', 'CODIFIER']
['LOFT', 'TETRADIC', 'CLAPBOARD']
['LOFT', 'TETRADIC', 'CLIPBOARD']
['LOFTER', 'RECITAL', 'LAPBOARD']
['LOFTER', 'REPROBATE', 'EBCDIC']
['LOFTIER', 'REBEC', 'CLAPBOARD']
['LOFTIER', 'REBEC', 'CLIPBOARD']
['LOFTIER', 'RECOIL', 'LAPBOARD']
['LOFTIER', 'RECTAL', 'LAPBOARD']
['LOFTIER', 'REPAID', 'DIABETIC']
['LOFTIER', 'REPAID', 'DIABOLIC']
['PAID', 'DIABOLIC', 'CERTIFIER']
['PALPATE', 'EBCDIC', 'CODIFIER']
['PAPAL', 'LIFEBOAT', 'TETRADIC']
['PARABOLA', 'ALOFT', 'TETRADIC']
['PARABOLA', 'ARTIFICER', 'RAID']
