29814 solutions to 04/12/2024's letter-boxed
['FLAXES', 'SPRIGHT']
['FLAXES', 'SPRIGHTS']
['PLEXIGLAS', 'SHRIFT']
['PLEXIGLAS', 'SHIFTER']
['PLEXIGLAS', 'SHRIFTS']
['PLEXIGLAS', 'SHIFTERS']
['PLEXIGLAS', 'SHIFTIER']
['PARAPHRASER', 'REFLEXES', 'SAGIEST']
['PARAPHRASER', 'REFLEXES', 'SPRIGHT']
['PARAPHRASER', 'REFLEXES', 'STAGIER']
['PARAPHRASER', 'RIGHTER', 'REFLEXES']
['PARAPHRASES', 'STAGIER', 'REFLEXES']
['PASTER', 'REFLEXES', 'SERIGRAPHERS']
['PASTERS', 'SERIGRAPHER', 'REFLEXES']
['PASTIER', 'REFLEXES', 'SERIGRAPHER']
['PASTIES', 'SERIGRAPHER', 'REFLEXES']
['PIASTER', 'REFLEXES', 'SERIGRAPHER']
['PIETIES', 'SERIGRAPHER', 'REFLEXES']
['PIGLETS', 'SERIGRAPHER', 'REFLEXES']
['PIGSTIES', 'STEALTHIER', 'REFLEXES']
['PIRATES', 'SERIGRAPHER', 'REFLEXES']
['PITHIER', 'REFLEXES', 'SERIGRAPHER']
['PITIER', 'REFLEXES', 'SERIGRAPHERS']
['PITIERS', 'SERIGRAPHER', 'REFLEXES']
['PIXIES', 'SERIGRAPHERS', 'STIFLERS']
['PIXIES', 'STIFLERS', 'SERIGRAPHERS']
['PLAGIARIES', 'SEXIEST', 'THRIFTIER']
['PLAGIARIES', 'SHEATHER', 'REFLEXES']
['PLAGIARIES', 'SHIFTIER', 'REFLEXES']
['PLAGIARIES', 'SHIFTIER', 'RELAXERS']
['PLAGIARIES', 'SHIFTIEST', 'TELEXES']
['PLAGIARIES', 'SHIFTIEST', 'TEXASES']
['PLAGIARIES', 'STARSHIP', 'PREFIXAL']
['PLAGIARIES', 'STARSHIP', 'PREFIXES']
['PLAGIARIES', 'STEALTHIER', 'REFLEX']
['PLAITER', 'REFLEXES', 'SERIGRAPHER']
['PLASTER', 'REFLEXES', 'SERIGRAPHER']
['PLASTERER', 'REFLEXES', 'SERIGRAPH']
['PLASTERERS', 'SERIGRAPHER', 'REFIX']
['PLATELETS', 'SERIGRAPHER', 'REFLEX']
['PLATER', 'REFLEXES', 'SERIGRAPHERS']
['PLATERS', 'SERIGRAPHER', 'REFLEXES']
['PLATIER', 'REFLEXES', 'SERIGRAPHER']
['PLATIES', 'SERIGRAPHER', 'REFLEXES']
['PLEATER', 'REFLEXES', 'SERIGRAPHER']
['PLEXIGLAS', 'SAGIEST', 'THRIFTIEST']
['PLEXIGLAS', 'SALARIES', 'SHIFTIEST']
['PLEXIGLAS', 'SALTEST', 'THRIFTIEST']
['PLEXIGLAS', 'SALTIER', 'REFRESHERS']
['PLEXIGLAS', 'SALTIEST', 'THRIFTIER']
['PLEXIGLAS', 'SALTIRES', 'SHIFTIEST']
['PLEXIGLAS', 'SATIATE', 'ETHERIFIES']
['PLEXIGLAS', 'SATIETIES', 'SHIFTERS']
['PLEXIGLAS', 'SATIETIES', 'SHIFTIER']
['PLEXIGLAS', 'SEALERIES', 'SHIFTERS']
['PLEXIGLAS', 'SEALERIES', 'SHIFTIER']
['PLEXIGLAS', 'SERIATES', 'SHIFTIEST']
['PLEXIGLAS', 'SERIFS', 'STEALTHIEST']
['PLEXIGLAS', 'SERIGRAPH', 'HEFTIEST']
['PLEXIGLAS', 'SERIGRAPHER', 'REFITS']
['PLEXIGLAS', 'SERIGRAPHER', 'RIFEST']
['PLEXIGLAS', 'SERIGRAPHERS', 'SHIFT']
['PLEXIGLAS', 'SERIGRAPHS', 'SHIFTER']
['PLEXIGLAS', 'SERIGRAPHS', 'SHRIFTS']
['PLEXIGLAS', 'SERIGRAPHS', 'STIFLER']
['PLEXIGLAS', 'SERIGRAPHS', 'STIFLES']
['PLEXIGLAS', 'SEXIEST', 'THRIFTIEST']
['PLEXIGLAS', 'SHEARERS', 'SHIFTIEST']
['PLEXIGLAS', 'SHEARERS', 'SPITFIRES']
['PLEXIGLAS', 'SHEATHE', 'ETHERIFIES']
['PLEXIGLAS', 'SHEATHER', 'RAREFIERS']
['PLEXIGLAS', 'SHEATHER', 'RATIFIERS']
['PLEXIGLAS', 'SHEATHER', 'REFRESHER']
['PLEXIGLAS', 'SHEATHER', 'REFRESHES']
['PLEXIGLAS', 'SHEATHER', 'RIFLERIES']
['PLEXIGLAS', 'SHEATHERS', 'SHIFTERS']
['PLEXIGLAS', 'SHEATHERS', 'SHIFTIER']
['PLEXIGLAS', 'SHEATHERS', 'SPITFIRE']
['PLEXIGLAS', 'SHEATHERS', 'STIFLERS']
['PLEXIGLAS', 'SHEATHES', 'SPITFIRES']
['PLEXIGLAS', 'SHELTER', 'REFRESHERS']
['PLEXIGLAS', 'SHELTERER', 'RAREFIER']
['PLEXIGLAS', 'SHELTERER', 'RAREFIES']
['PLEXIGLAS', 'SHELTERER', 'RATIFIER']
['PLEXIGLAS', 'SHELTERER', 'RATIFIES']
['PLEXIGLAS', 'SHELTERER', 'REFLEXES']
['PLEXIGLAS', 'SHELTERER', 'REIFIERS']
['PLEXIGLAS', 'SHELTERS', 'SHIFTIEST']
['PLEXIGLAS', 'SHELTERS', 'SPITFIRES']
['PLEXIGLAS', 'SHELTIES', 'SPITFIRES']
['PLEXIGLAS', 'SHERIFS', 'SPLASHIEST']
['PLEXIGLAS', 'SHERIFS', 'STEALTHIER']
['PLEXIGLAS', 'SHIFTER', 'REFRESHERS']
['PLEXIGLAS', 'SHIFTER', 'REHEARSERS']
['PLEXIGLAS', 'SHIFTER', 'REITERATES']
['PLEXIGLAS', 'SHIFTERS', 'SALESGIRL']
['PLEXIGLAS', 'SHIFTERS', 'SATIETIES']
['PLEXIGLAS', 'SHIFTERS', 'SEALERIES']
['PLEXIGLAS', 'SHIFTERS', 'SERIGRAPH']
['PLEXIGLAS', 'SHIFTERS', 'SHEATHERS']
['PLEXIGLAS', 'SHIFTERS', 'SHELTERER']
['PLEXIGLAS', 'SHIFTERS', 'SHIFTIEST']
['PLEXIGLAS', 'SHIFTERS', 'SPITFIRES']
['PLEXIGLAS', 'SHIFTERS', 'SPLASHERS']
['PLEXIGLAS', 'SHIFTERS', 'SPLASHIER']
['PLEXIGLAS', 'SHIFTIER', 'RAREFIERS']
['PLEXIGLAS', 'SHIFTIER', 'RATIFIERS']
['PLEXIGLAS', 'SHIFTIER', 'REFRESHER']
['PLEXIGLAS', 'SHIFTIER', 'REFRESHES']
['PLEXIGLAS', 'SHIFTIER', 'REHEARSAL']
['PLEXIGLAS', 'SHIFTIER', 'REHEARSER']
['PLEXIGLAS', 'SHIFTIER', 'REHEARSES']
['PLEXIGLAS', 'SHIFTIER', 'REHEATERS']
['PLEXIGLAS', 'SHIFTIER', 'REITERATE']
['PLEXIGLAS', 'SHIFTIER', 'RELAPSERS']
['PLEXIGLAS', 'SHIFTIER', 'RELEASERS']
['PLEXIGLAS', 'SHIFTIER', 'RIFLERIES']
['PLEXIGLAS', 'SHIFTIEST', 'TAPSTERS']
['PLEXIGLAS', 'SHIFTIEST', 'TEARIEST']
['PLEXIGLAS', 'SHIFTIEST', 'THEATERS']
['PLEXIGLAS', 'SHIFTIEST', 'THIRSTER']
['PLEXIGLAS', 'SHIFTIEST', 'THRASHER']
['PLEXIGLAS', 'SHIFTIEST', 'THRASHES']
['PLEXIGLAS', 'SHIFTIEST', 'THRESHER']
['PLEXIGLAS', 'SHIFTIEST', 'THRESHES']
['PLEXIGLAS', 'SHIFTIEST', 'TIPSTERS']
['PLEXIGLAS', 'SHIFTS', 'SERIGRAPHER']
['PLEXIGLAS', 'SHRIFTS', 'SERIGRAPHS']
['PLEXIGLAS', 'SHRIFTS', 'SPLASHIEST']
['PLEXIGLAS', 'SHRIFTS', 'STEALTHIER']
['PLEXIGLAS', 'SPAREST', 'THRIFTIEST']
['PLEXIGLAS', 'SPARSEST', 'THRIFTIER']
['PLEXIGLAS', 'SPHERIER', 'RATIFIERS']
['PLEXIGLAS', 'SPIELERS', 'SHIFTIEST']
['PLEXIGLAS', 'SPIRAEA', 'AIRFREIGHT']
['PLEXIGLAS', 'SPIRAEAS', 'SHIFTIEST']
['PLEXIGLAS', 'SPITFIRE', 'EIGHTIETH']
['PLEXIGLAS', 'SPITFIRES', 'SHEARERS']
['PLEXIGLAS', 'SPITFIRES', 'SHEATHER']
['PLEXIGLAS', 'SPITFIRES', 'SHEATHES']
['PLEXIGLAS', 'SPITFIRES', 'SHELTERS']
['PLEXIGLAS', 'SPITFIRES', 'SHELTIES']
['PLEXIGLAS', 'SPITFIRES', 'SHIFTERS']
['PLEXIGLAS', 'SPITFIRES', 'SHIFTIER']
['PLEXIGLAS', 'SPITFIRES', 'SPHERIER']
['PLEXIGLAS', 'SPITFIRES', 'SPLASHER']
['PLEXIGLAS', 'SPITFIRES', 'SPLASHES']
['PLEXIGLAS', 'SPITFIRES', 'SPRIGHTS']
['PLEXIGLAS', 'SPITFIRES', 'STARSHIP']
['PLEXIGLAS', 'SPITFIRES', 'STEALTHS']
['PLEXIGLAS', 'SPLASHER', 'RATIFIERS']
['PLEXIGLAS', 'SPLASHERS', 'SHIFTERS']
['PLEXIGLAS', 'SPLASHERS', 'SHIFTIER']
['PLEXIGLAS', 'SPLASHERS', 'SPITFIRE']
['PLEXIGLAS', 'SPLASHERS', 'STIFLERS']
['PLEXIGLAS', 'SPLASHES', 'SPITFIRES']
['PLEXIGLAS', 'SPLASHIER', 'RATIFIER']
['PLEXIGLAS', 'SPLASHIER', 'RATIFIES']
['PLEXIGLAS', 'SPLASHIEST', 'THRIFTS']
['PLEXIGLAS', 'SPRIEST', 'THRIFTIEST']
['PLEXIGLAS', 'SPRIGHT', 'TESTIFIERS']
['PLEXIGLAS', 'SPRIGHT', 'THRIFTIEST']
['PLEXIGLAS', 'SPRIGHTS', 'SHIFTIEST']
['PLEXIGLAS', 'SPRIGHTS', 'SPITFIRES']
['PLEXIGLAS', 'STAGIER', 'REFRESHERS']
['PLEXIGLAS', 'STAGIEST', 'THRIFTIER']
['PLEXIGLAS', 'STALEST', 'THRIFTIEST']
['PLEXIGLAS', 'STAPLER', 'REFRESHERS']
['PLEXIGLAS', 'STAPLERS', 'SHIFTIEST']
['PLEXIGLAS', 'STARLET', 'THRIFTIEST']
['PLEXIGLAS', 'STARLETS', 'SHIFTIEST']
['PLEXIGLAS', 'STEALER', 'REFRESHERS']
['PLEXIGLAS', 'STEALERS', 'SHIFTIEST']
['PLEXIGLAS', 'STEALTHIER', 'REFIRES']
['PLEXIGLAS', 'STEALTHIER', 'REFRESH']
['PLEXIGLAS', 'STEALTHIER', 'REFRIES']
['PLEXIGLAS', 'STEALTHIER', 'REIFIER']
['PLEXIGLAS', 'STEALTHIER', 'REIFIES']
['PLEXIGLAS', 'STEALTHIER', 'RIFLERS']
['PLEXIGLAS', 'STEALTHIEST', 'THRIFT']
['PLEXIGLAS', 'STEALTHS', 'SPITFIRES']
['PLEXIGLAS', 'STIFLER', 'REFRESHERS']
['PLEXIGLAS', 'STIFLER', 'REHEARSERS']
['PLEXIGLAS', 'STIFLERS', 'SERIGRAPH']
['PLEXIGLAS', 'STIFLERS', 'SHEATHERS']
['PLEXIGLAS', 'STIFLERS', 'SHELTERER']
['PLEXIGLAS', 'STIFLERS', 'SHIFTIEST']
['PLEXIGLAS', 'STIFLERS', 'SPLASHERS']
['PLEXIGLAS', 'STIFLERS', 'SPLASHIER']
['PLEXIGLAS', 'STIFLES', 'SERIGRAPHS']
['PLEXIGLAS', 'STIFLES', 'STEALTHIER']
['PRATER', 'REFLEXES', 'SERIGRAPHERS']
['PRATERS', 'SERIGRAPHER', 'REFLEXES']
['PRAXES', 'SERIGRAPHERS', 'STIFLERS']
['PRAXES', 'STIFLERS', 'SERIGRAPHERS']
['PREAXIAL', 'LEFTIES', 'SERIGRAPHER']
['PREFIXAL', 'LAITIES', 'SERIGRAPHER']
['PREFIXAL', 'LARIATS', 'SERIGRAPHER']
['PREFIXAL', 'LASTERS', 'SERIGRAPHER']
['PREFIXAL', 'LATESTS', 'SERIGRAPHER']
['PREFIXAL', 'LATEXES', 'SERIGRAPHER']
['PREFIXAL', 'LATHERERS', 'SALESGIRL']
['PREFIXAL', 'LATHERERS', 'SERIGRAPH']
['PREFIXAL', 'LATHERS', 'SERIGRAPHER']
['PREFIXAL', 'LATHES', 'SERIGRAPHERS']
['PREFIXAL', 'LAXITIES', 'SERIGRAPHS']
['PREFIXAL', 'LEASTS', 'SERIGRAPHERS']
['PREFIXAL', 'LEATHERS', 'SERIGRAPHS']
['PREFIXAL', 'LEFTIES', 'SERIGRAPHER']
['PREFIXAL', 'LETHES', 'SERIGRAPHERS']
['PREFIXES', 'SALESGIRL', 'LATHERERS']
['PREFIXES', 'SALTERS', 'SERIGRAPHER']
['PREFIXES', 'SALTIES', 'SERIGRAPHER']
['PREFIXES', 'SALTIRES', 'SERIGRAPHS']
['PREFIXES', 'SERIGRAPH', 'HEALTHIER']
['PREFIXES', 'SERIGRAPHER', 'REALEST']
['PREFIXES', 'SERIGRAPHER', 'RELATER']
['PREFIXES', 'SERIGRAPHER', 'RELATES']
['PREFIXES', 'SERIGRAPHER', 'RETITLE']
['PREFIXES', 'SERIGRAPHERS', 'SALTER']
['PREFIXES', 'SERIGRAPHERS', 'SHTETL']
['PREFIXES', 'SERIGRAPHERS', 'SPITAL']
['PREFIXES', 'SERIGRAPHERS', 'SPLATS']
['PREFIXES', 'SERIGRAPHERS', 'STALAG']
['PREFIXES', 'SERIGRAPHERS', 'STALER']
['PREFIXES', 'SERIGRAPHERS', 'STALES']
['PREFIXES', 'SERIGRAPHERS', 'STAPLE']
['PREFIXES', 'SERIGRAPHERS', 'STATAL']
['PREFIXES', 'SERIGRAPHERS', 'STIFLE']
['PREFIXES', 'SERIGRAPHS', 'SALTIEST']
['PREFIXES', 'SERIGRAPHS', 'SALTIRES']
['PREFIXES', 'SERIGRAPHS', 'SHELTERS']
['PREFIXES', 'SERIGRAPHS', 'SHELTIES']
['PREFIXES', 'SERIGRAPHS', 'STAPLERS']
['PREFIXES', 'SERIGRAPHS', 'STARLETS']
['PREFIXES', 'SERIGRAPHS', 'STEALERS']
['PREFIXES', 'SERIGRAPHS', 'STEALTHS']
['PREFIXES', 'SERIGRAPHS', 'STIFLERS']
['PREFIXES', 'SHEATHERS', 'SALESGIRL']
['PREFIXES', 'SHELTERS', 'SERIGRAPHS']
['PREFIXES', 'SHELTIES', 'SERIGRAPHS']
['PREFIXES', 'SPLASHIEST', 'TIGHTEST']
['PREFIXES', 'SPLATS', 'SERIGRAPHERS']
['PREFIXES', 'SPRIGHTS', 'SPLASHIEST']
['PREFIXES', 'SPRIGHTS', 'STEALTHIER']
['PREFIXES', 'STALAGS', 'SERIGRAPHER']
['PREFIXES', 'STALAGS', 'STEALTHIEST']
['PREFIXES', 'STALES', 'SERIGRAPHERS']
['PREFIXES', 'STAPLERS', 'SERIGRAPHS']
['PREFIXES', 'STAPLES', 'SERIGRAPHER']
['PREFIXES', 'STARLETS', 'SERIGRAPHS']
['PREFIXES', 'STARSHIP', 'PLAGIARIES']
['PREFIXES', 'STEALERS', 'SERIGRAPHS']
['PREFIXES', 'STEALTHIER', 'RIGHTERS']
['PREFIXES', 'STEALTHIER', 'RIGHTEST']
['PREFIXES', 'STEALTHIEST', 'TEARGAS']
['PREFIXES', 'STEALTHIEST', 'TIGHTER']
['PREFIXES', 'STEALTHS', 'SERIGRAPHS']
['PREFIXES', 'STIFLERS', 'SERIGRAPHS']
['PREFIXES', 'STIFLES', 'SERIGRAPHER']
['PRESETS', 'SERIGRAPHER', 'REFLEXES']
['PRETERITS', 'SERIGRAPHER', 'REFLEX']
['PREXIES', 'SERIGRAPHERS', 'STIFLER']
['PREXIES', 'SERIGRAPHERS', 'STIFLES']
['PREXIES', 'STIFLERS', 'SERIGRAPHER']
['PREXIES', 'STIFLES', 'SERIGRAPHERS']
['PRIESTS', 'SERIGRAPHER', 'REFLEXES']
['PSALTER', 'REFLEXES', 'SERIGRAPHER']
['PSALTERIES', 'SERIGRAPHER', 'REFIX']
['RAGTAGS', 'SERIGRAPHER', 'REFLEXES']
['RAPTER', 'REFLEXES', 'SERIGRAPHERS']
['RAREFIERS', 'STARSHIP', 'PLEXIGLAS']
['RASTER', 'REFLEXES', 'SERIGRAPHERS']
['RASTERS', 'SERIGRAPHER', 'REFLEXES']
['RATHER', 'REFLEXES', 'SERIGRAPHERS']
['RATIFIER', 'REFLEXES', 'SERIGRAPHS']
['RATIFIER', 'RELAXERS', 'SERIGRAPHS']
['RATIFIER', 'RELAXES', 'SERIGRAPHER']
['RATIFIERS', 'SERIGRAPHER', 'REFLEX']
['RATIFIERS', 'STARSHIP', 'PLEXIGLAS']
['RATIFIES', 'SERIGRAPHER', 'RELAXER']
['RATIFIES', 'SERIGRAPHER', 'RELAXES']
['REFIRE', 'EXALTERS', 'SERIGRAPHERS']
['REFLEXES', 'SALTERS', 'SERIGRAPHER']
['REFLEXES', 'SALTIES', 'SERIGRAPHER']
['REFLEXES', 'SALTIRES', 'SERIGRAPHS']
['REFLEXES', 'SATIATES', 'SERIGRAPHS']
['REFLEXES', 'SATIETIES', 'SERIGRAPH']
['REFLEXES', 'SATIRES', 'SERIGRAPHER']
['REFLEXES', 'SEATERS', 'SERIGRAPHER']
['REFLEXES', 'SERIATES', 'SERIGRAPHS']
['REFLEXES', 'SERIGRAPH', 'HEALTHIER']
['REFLEXES', 'SERIGRAPH', 'HEATHIEST']
['REFLEXES', 'SERIGRAPHER', 'RAGTAGS']
['REFLEXES', 'SERIGRAPHER', 'RAPTEST']
['REFLEXES', 'SERIGRAPHER', 'RASHEST']
['REFLEXES', 'SERIGRAPHER', 'RASTERS']
['REFLEXES', 'SERIGRAPHER', 'RATATAT']
['REFLEXES', 'SERIGRAPHER', 'REALEST']
['REFLEXES', 'SERIGRAPHER', 'REHEATS']
['REFLEXES', 'SERIGRAPHER', 'RELATER']
['REFLEXES', 'SERIGRAPHER', 'RELATES']
['REFLEXES', 'SERIGRAPHER', 'RESEATS']
['REFLEXES', 'SERIGRAPHER', 'RESPITE']
['REFLEXES', 'SERIGRAPHER', 'RESTATE']
['REFLEXES', 'SERIGRAPHER', 'RESTERS']
['REFLEXES', 'SERIGRAPHER', 'RETESTS']
['REFLEXES', 'SERIGRAPHER', 'RETIRER']
['REFLEXES', 'SERIGRAPHER', 'RETIRES']
['REFLEXES', 'SERIGRAPHER', 'RETITLE']
['REFLEXES', 'SERIGRAPHER', 'RIGHTER']
['REFLEXES', 'SERIGRAPHERS', 'SALTER']
['REFLEXES', 'SERIGRAPHERS', 'SATIRE']
['REFLEXES', 'SERIGRAPHERS', 'SEATER']
['REFLEXES', 'SERIGRAPHERS', 'SEREST']
['REFLEXES', 'SERIGRAPHERS', 'SESTET']
['REFLEXES', 'SERIGRAPHERS', 'SHEATH']
['REFLEXES', 'SERIGRAPHERS', 'SHIEST']
['REFLEXES', 'SERIGRAPHERS', 'SHIFTS']
['REFLEXES', 'SERIGRAPHERS', 'SHRIFT']
['REFLEXES', 'SERIGRAPHERS', 'SHTETL']
['REFLEXES', 'SERIGRAPHERS', 'SPATES']
['REFLEXES', 'SERIGRAPHERS', 'SPATHE']
['REFLEXES', 'SERIGRAPHERS', 'SPIRIT']
['REFLEXES', 'SERIGRAPHERS', 'SPITAL']
['REFLEXES', 'SERIGRAPHERS', 'SPITES']
['REFLEXES', 'SERIGRAPHERS', 'SPLATS']
['REFLEXES', 'SERIGRAPHERS', 'SPRATS']
['REFLEXES', 'SERIGRAPHERS', 'SPRITE']
['REFLEXES', 'SERIGRAPHERS', 'SPRITS']
['REFLEXES', 'SERIGRAPHERS', 'STAIRS']
['REFLEXES', 'SERIGRAPHERS', 'STALAG']
['REFLEXES', 'SERIGRAPHERS', 'STALER']
['REFLEXES', 'SERIGRAPHERS', 'STALES']
['REFLEXES', 'SERIGRAPHERS', 'STAPHS']
['REFLEXES', 'SERIGRAPHERS', 'STAPLE']
['REFLEXES', 'SERIGRAPHERS', 'STARER']
['REFLEXES', 'SERIGRAPHERS', 'STARES']
['REFLEXES', 'SERIGRAPHERS', 'STASES']
['REFLEXES', 'SERIGRAPHERS', 'STATAL']
['REFLEXES', 'SERIGRAPHERS', 'STATER']
['REFLEXES', 'SERIGRAPHERS', 'STATES']
['REFLEXES', 'SERIGRAPHERS', 'STERES']
['REFLEXES', 'SERIGRAPHERS', 'STIFLE']
['REFLEXES', 'SERIGRAPHS', 'SALTIEST']
['REFLEXES', 'SERIGRAPHS', 'SALTIRES']
['REFLEXES', 'SERIGRAPHS', 'SATIATES']
['REFLEXES', 'SERIGRAPHS', 'SERIATES']
['REFLEXES', 'SERIGRAPHS', 'SHEATHER']
['REFLEXES', 'SERIGRAPHS', 'SHEATHES']
['REFLEXES', 'SERIGRAPHS', 'SHELTERS']
['REFLEXES', 'SERIGRAPHS', 'SHELTIES']
['REFLEXES', 'SERIGRAPHS', 'SHIFTERS']
['REFLEXES', 'SERIGRAPHS', 'SHIFTIER']
['REFLEXES', 'SERIGRAPHS', 'SPARSEST']
['REFLEXES', 'SERIGRAPHS', 'SPITFIRE']
['REFLEXES', 'SERIGRAPHS', 'SPRIGHTS']
['REFLEXES', 'SERIGRAPHS', 'STAGIEST']
['REFLEXES', 'SERIGRAPHS', 'STAPLERS']
['REFLEXES', 'SERIGRAPHS', 'STARLETS']
['REFLEXES', 'SERIGRAPHS', 'STARSHIP']
['REFLEXES', 'SERIGRAPHS', 'STEALERS']
['REFLEXES', 'SERIGRAPHS', 'STEALTHS']
['REFLEXES', 'SERIGRAPHS', 'STEATITE']
['REFLEXES', 'SERIGRAPHS', 'STIFLERS']
['REFLEXES', 'SESTETS', 'SERIGRAPHER']
['REFLEXES', 'SHEATHERS', 'SERIGRAPH']
['REFLEXES', 'SHEATHES', 'SERIGRAPHS']
['REFLEXES', 'SHEATHS', 'SERIGRAPHER']
['REFLEXES', 'SHELTERS', 'SERIGRAPHS']
['REFLEXES', 'SHELTIES', 'SERIGRAPHS']
['REFLEXES', 'SHIFTERS', 'SERIGRAPHS']
['REFLEXES', 'SHIFTS', 'SERIGRAPHERS']
['REFLEXES', 'SHRIFTS', 'SERIGRAPHER']
['REFLEXES', 'SPATES', 'SERIGRAPHERS']
['REFLEXES', 'SPATHES', 'SERIGRAPHER']
['REFLEXES', 'SPIRITS', 'SERIGRAPHER']
['REFLEXES', 'SPITES', 'SERIGRAPHERS']
['REFLEXES', 'SPITFIRES', 'SERIGRAPH']
['REFLEXES', 'SPLASHIEST', 'TIGHTEST']
['REFLEXES', 'SPLATS', 'SERIGRAPHERS']
['REFLEXES', 'SPRATS', 'SERIGRAPHERS']
['REFLEXES', 'SPRIGHTS', 'SERIGRAPHS']
['REFLEXES', 'SPRIGHTS', 'SPLASHIEST']
['REFLEXES', 'SPRIGHTS', 'STEALTHIER']
['REFLEXES', 'SPRITES', 'SERIGRAPHER']
['REFLEXES', 'SPRITS', 'SERIGRAPHERS']
['REFLEXES', 'STAIRS', 'SERIGRAPHERS']
['REFLEXES', 'STALAGS', 'SERIGRAPHER']
['REFLEXES', 'STALES', 'SERIGRAPHERS']
['REFLEXES', 'STAPHS', 'SERIGRAPHERS']
['REFLEXES', 'STAPLERS', 'SERIGRAPHS']
['REFLEXES', 'STAPLES', 'SERIGRAPHER']
['REFLEXES', 'STARERS', 'SERIGRAPHER']
['REFLEXES', 'STARES', 'SERIGRAPHERS']
['REFLEXES', 'STARLETS', 'SERIGRAPHS']
['REFLEXES', 'STARSHIP', 'PARAGRAPHS']
['REFLEXES', 'STARSHIP', 'PLAGIARIES']
['REFLEXES', 'STASES', 'SERIGRAPHERS']
['REFLEXES', 'STASHES', 'SERIGRAPHER']
['REFLEXES', 'STATERS', 'SERIGRAPHER']
['REFLEXES', 'STATES', 'SERIGRAPHERS']
['REFLEXES', 'STEALERS', 'SERIGRAPHS']
['REFLEXES', 'STEALTHS', 'SERIGRAPHS']
['REFLEXES', 'STERES', 'SERIGRAPHERS']
['REFLEXES', 'STIFLERS', 'SERIGRAPHS']
['REFLEXES', 'STIFLES', 'SERIGRAPHER']
['REFRESHES', 'STARSHIP', 'PLEXIGLAS']
['REHEATER', 'REFLEXES', 'SERIGRAPHS']
['REHEATERS', 'SERIGRAPHER', 'REFLEX']
['REHEATS', 'SERIGRAPHER', 'REFLEXES']
['RELATER', 'REFLEXES', 'SERIGRAPHER']
['RELATES', 'SERIGRAPHER', 'REFLEXES']
['RELAXER', 'RATIFIERS', 'SERIGRAPHS']
['RELAXER', 'RATIFIES', 'SERIGRAPHER']
['RELAXERS', 'SERIGRAPHERS', 'SHIFTS']
['RELAXERS', 'SERIGRAPHERS', 'SHRIFT']
['RELAXERS', 'SERIGRAPHERS', 'STIFLE']
['RELAXERS', 'SERIGRAPHS', 'SHIFTERS']
['RELAXERS', 'SERIGRAPHS', 'SHIFTIER']
['RELAXERS', 'SERIGRAPHS', 'SPITFIRE']
['RELAXERS', 'SERIGRAPHS', 'STIFLERS']
['RELAXERS', 'SHIFTERS', 'SERIGRAPHS']
['RELAXERS', 'SHIFTS', 'SERIGRAPHERS']
['RELAXERS', 'SHRIFTS', 'SERIGRAPHER']
['RELAXERS', 'SPITFIRE', 'EIGHTIETHS']
['RELAXERS', 'SPITFIRES', 'SERIGRAPH']
['RELAXERS', 'STIFLERS', 'SERIGRAPHS']
['RELAXERS', 'STIFLES', 'SERIGRAPHER']
['RELAXES', 'SERIGRAPHER', 'RATIFIER']
['RELAXES', 'SERIGRAPHER', 'RATIFIES']
['RELAXES', 'SERIGRAPHERS', 'SHIFTER']
['RELAXES', 'SERIGRAPHERS', 'SHRIFTS']
['RELAXES', 'SERIGRAPHERS', 'STIFLER']
['RELAXES', 'SERIGRAPHERS', 'STIFLES']
['RELAXES', 'SERIGRAPHS', 'SHIFTIEST']
['RELAXES', 'SERIGRAPHS', 'SPITFIRES']
['RELAXES', 'SHIFTERS', 'SERIGRAPHER']
['RELAXES', 'SHRIFTS', 'SERIGRAPHERS']
['RELAXES', 'SPITFIRES', 'SERIGRAPHS']
['RELAXES', 'STIFLERS', 'SERIGRAPHER']
['RELAXES', 'STIFLES', 'SERIGRAPHERS']
['RESEATS', 'SERIGRAPHER', 'REFLEXES']
['RESTER', 'REFLEXES', 'SERIGRAPHERS']
['RESTERS', 'SERIGRAPHER', 'REFLEXES']
['RETESTS', 'SERIGRAPHER', 'REFLEXES']
['RETIRER', 'REFLEXES', 'SERIGRAPHER']
['RETIRES', 'SERIGRAPHER', 'REFLEXES']
['RIFLE', 'EXPATIATES', 'SERIGRAPHER']
['RIFLERIES', 'SERIGRAPHS', 'SEXIEST']
['RIFLERIES', 'STARSHIP', 'PLEXIGLAS']
['RIFLERS', 'SERIGRAPHERS', 'SEXIEST']
['RIGHTER', 'REFLEXES', 'SERIGRAPHER']
['SALTER', 'REFLEXES', 'SERIGRAPHERS']
['SALTERS', 'SERIGRAPHER', 'REFLEXES']
['SALTIER', 'REFLEXES', 'SERIGRAPHER']
['SALTIES', 'SERIGRAPHER', 'REFLEXES']
['SATIETIES', 'SERIGRAPHER', 'REFLEX']
['SATIRES', 'SERIGRAPHER', 'REFLEXES']
['SEATER', 'REFLEXES', 'SERIGRAPHERS']
['SEATERS', 'SERIGRAPHER', 'REFLEXES']
['SERIGRAPH', 'HEALTHIER', 'REFLEXES']
['SERIGRAPHER', 'RATIFIER', 'RELAXER']
['SERIGRAPHER', 'RATIFIER', 'RELAXES']
['SERIGRAPHER', 'REFLEXES', 'SAGIEST']
['SERIGRAPHER', 'REFLEXES', 'SALTERS']
