4194 solutions to 10/06/2025's letter-boxed
['COMPATIBLE', 'EDGE']
['COMPATIBLE', 'EDGED']
['DOGMATIC', 'CAPABLE'] - ⭐️ NYT solution
['PEGMATITIC', 'CODABLE']
['DOGMATIC', 'COMPATIBLE']
['COMPATIBLE', 'EDGE', 'ELICIT']
['COMPATIBLE', 'EDGE', 'EMBLEM']
['COMPATIBLE', 'EDGE', 'EPILOG']
['COMPATIBLE', 'EDGED', 'DEBIT']
['COMPATIBLE', 'EDGED', 'DELED']
['COMPATIBLE', 'EDGED', 'DELTA']
['COMPATIBLE', 'EDGED', 'DODGE']
['COMPATIBLE', 'EDGED', 'DOGIE']
['COMPATIBLE', 'EDGED', 'DOGMA']
['COMPATIBLE', 'EDGED', 'DOLCI']
['COMPATIBLE', 'EDGED', 'DOLED']
['COMPATIBLE', 'EDGED', 'DOMED']
['COMPATIBLE', 'ELD', 'DOGMATA']
['COMPATIBLE', 'ELEGIAC', 'CAD']
['COMPATIBLE', 'ELEGIAC', 'COD']
['COMPATIBLE', 'EMBED', 'DODGE']
['COMPATIBLE', 'EMBED', 'DOGIE']
['COMPATIBLE', 'EMBED', 'DOGMA']
['COMPATIBLE', 'EMPTIED', 'DOG']
['COMPATIBLE', 'EPIC', 'CADGED']
['COMPATIBLE', 'EPILOG', 'GELD']
['COMPATIBLE', 'EPILOG', 'GILD']
['COMPATIBLE', 'EPILOG', 'GOAD']
['COMPATIBLE', 'EPILOG', 'GOLD']
['COMPED', 'DATABLE', 'ELEGIAC']
['COMPED', 'DEBITABLE', 'EDGED']
['COMPED', 'DOGE', 'EMBLEMATIC']
['COMPED', 'DOGMATIC', 'CABLED']
['COMPEL', 'LEGIBLE', 'EDEMATA']
['COMPEL', 'LIBELED', 'DOGMATA']
['COMPEL', 'LOGIA', 'ADAPTABLE']
['COMPILE', 'EDGED', 'DEADBEAT']
['COMPILE', 'EMBED', 'DOGMATIC']
['COMPILED', 'DATABLE', 'EDGED']
['COMPILED', 'DEADBEAT', 'TOGO']
['COMPILED', 'DEBATABLE', 'EGO']
['COMPILED', 'DEBITABLE', 'EGO']
['COMPILED', 'DODGE', 'EATABLE']
['COMPILED', 'DOGIE', 'EATABLE']
['COMPILED', 'DOGMA', 'ABIOTIC']
['COMPILED', 'DOGMATA', 'ABACI']
['COMPILED', 'DOGMATA', 'ABEAM']
['COMPILED', 'DOGMATA', 'AMBLE']
['COMPILED', 'DOGMATA', 'AMEBA']
['COMPILED', 'DOGMATIC', 'COMB']
['COMPLEAT', 'TIL', 'LODGEABLE']
['COMPLEAT', 'TILTABLE', 'EDGE']
['COMPLIED', 'DATABLE', 'EDGED']
['COMPLIED', 'DEADBEAT', 'TOGO']
['COMPLIED', 'DEBATABLE', 'EGO']
['COMPLIED', 'DEBITABLE', 'EGO']
['COMPLIED', 'DODGE', 'EATABLE']
['COMPLIED', 'DOGIE', 'EATABLE']
['COMPLIED', 'DOGMA', 'ABIOTIC']
['COMPLIED', 'DOGMATA', 'ABACI']
['COMPLIED', 'DOGMATA', 'ABEAM']
['COMPLIED', 'DOGMATA', 'AMBLE']
['COMPLIED', 'DOGMATA', 'AMEBA']
['COMPLIED', 'DOGMATIC', 'COMB']
['DACOIT', 'TAMEABLE', 'EPILOG']
['DAMPED', 'DOGE', 'EMBLEMATIC']
['DAMPED', 'DOGMATIC', 'CABLED']
['DATABLE', 'ELEGIAC', 'COEMPT']
['DATABLE', 'ELEGIAC', 'COMPED']
['DATABLE', 'ELEGIAC', 'COMPEL']
['DEBACLE', 'ELEGIAC', 'COEMPT']
['DEBACLE', 'EMPTIED', 'DODGED']
['DEBACLE', 'EMPTIED', 'DOGDOM']
['DEBACLE', 'EPITOME', 'EPILOG']
['DEBATABLE', 'ELEGIAC', 'COMP']
['DEBITABLE', 'ELEGIAC', 'COMP']
['DELED', 'DOGMATIC', 'CAPABLE']
['DELTAIC', 'COMPATIBLE', 'EGO']
['DELTAIC', 'COMPEL', 'LEGIBLE']
['DELTIC', 'COMPATIBLE', 'EDGE']
['DEMOTIC', 'CAPABLE', 'EPILOG']
['DEMOTIC', 'CITABLE', 'EPILOG']
['DEMOTIC', 'CODABLE', 'EPILOG']
['DEMOTIC', 'COMPATIBLE', 'EGO']
['DOABLE', 'EPITOME', 'ELEGIAC']
['DOC', 'COMPATIBLE', 'ELEGIAC']
['DODGE', 'EMBLEMATIC', 'CAMPI']
['DODGE', 'EMBLEMATIC', 'CAPED']
['DODGE', 'EMBLEMATIC', 'CLEPE']
['DODGE', 'EMBLEMATIC', 'CLEPT']
['DODGE', 'EMBLEMATIC', 'CLIPT']
['DODGE', 'EMBLEMATIC', 'CLOMP']
['DODGE', 'EMBLEMATIC', 'COMPT']
['DODGE', 'EPILEPTIC', 'CAMBIA']
['DODGE', 'EPILEPTIC', 'COMBAT']
['DODGED', 'DEBACLE', 'EMPTIED']
['DODGED', 'DEBACLE', 'EPITOME']
['DODGED', 'DEMOTIC', 'CAPABLE']
['DOE', 'ELEGIAC', 'COMPATIBLE']
['DOGDOM', 'MADCAP', 'PITIABLE']
['DOGDOM', 'MEIOTIC', 'CAPABLE']
['DOGE', 'EMBLEMATIC', 'CAMPED']
['DOGE', 'EMBLEMATIC', 'CAPITA']
['DOGE', 'EMBLEMATIC', 'COEMPT']
['DOGE', 'EMBLEMATIC', 'COMPED']
['DOGE', 'EMBLEMATIC', 'COMPEL']
['DOGIE', 'EMBLEMATIC', 'CAMPI']
['DOGIE', 'EMBLEMATIC', 'CAPED']
['DOGIE', 'EMBLEMATIC', 'CLEPE']
['DOGIE', 'EMBLEMATIC', 'CLEPT']
['DOGIE', 'EMBLEMATIC', 'CLIPT']
['DOGIE', 'EMBLEMATIC', 'CLOMP']
['DOGIE', 'EMBLEMATIC', 'COMPT']
['DOGIE', 'EPILEPTIC', 'CAMBIA']
['DOGIE', 'EPILEPTIC', 'COMBAT']
['DOGMA', 'ABIOTIC', 'COMPILED']
['DOGMA', 'ABIOTIC', 'COMPLEAT']
['DOGMA', 'ABIOTIC', 'COMPLIED']
['DOGMA', 'ACACIA', 'ADAPTABLE']
['DOGMA', 'ADAPTABLE', 'ELICIT']
['DOGMA', 'AMEBAE', 'EPILEPTIC']
['DOGMA', 'AMOEBIC', 'COMPLEAT']
['DOGMA', 'AMPLE', 'EMBLEMATIC']
['DOGMATA', 'ABC', 'COMPATIBLE']
['DOGMATA', 'ABIOTIC', 'COMPEL']
['DOGMATA', 'ABLE', 'EPILEPTIC']
['DOGMATA', 'ADAPTABLE', 'EPIC']
['DOGMATA', 'AMEBIC', 'CAPABLE']
['DOGMATA', 'AMEBIC', 'CAPITOL']
['DOGMATA', 'AMEBIC', 'CLOMPED']
['DOGMATA', 'AMEBIC', 'COMPILE']
['DOGMATA', 'AMOEBIC', 'COMPEL']
['DOGMATA', 'APE', 'EMBLEMATIC']
['DOGMATIC', 'CABLE', 'EMPTIED']
['DOGMATIC', 'CABLE', 'EPITOME']
['DOGMATIC', 'CABLED', 'DAMPED']
['DOGMATIC', 'CAMP', 'PITIABLE']
['DOGMATIC', 'CAMPED', 'DOABLE']
['DOGMATIC', 'CAP', 'PLEADABLE']
['DOGMATIC', 'CAPABLE', 'EDEMA']
['DOGMATIC', 'CAPABLE', 'EDGED']
['DOGMATIC', 'CAPABLE', 'EMBED']
['DOGMATIC', 'CAPE', 'ELIGIBLE']
['DOGMATIC', 'CAPED', 'DATABLE']
['DOGMATIC', 'CAPED', 'DEBACLE']
['DOGMATIC', 'CAPITA', 'AMBLED']
['DOGMATIC', 'CAPITOL', 'LIBEL']
['DOGMATIC', 'CIA', 'ADAPTABLE']
['DOGMATIC', 'CLEPE', 'EATABLE']
['DOGMATIC', 'CLEPT', 'TAMABLE']
['DOGMATIC', 'CLEPT', 'TOTABLE']
['DOGMATIC', 'CLIP', 'PITIABLE']
['DOGMATIC', 'CLIPT', 'TAMABLE']
['DOGMATIC', 'CLIPT', 'TOTABLE']
['DOGMATIC', 'CLOMB', 'BELEAPT']
['DOGMATIC', 'CLOMP', 'PLIABLE']
['DOGMATIC', 'CLOMPED', 'DEBIT']
['DOGMATIC', 'COEMPT', 'TABLED']
['DOGMATIC', 'COLIC', 'CAPABLE']
['DOGMATIC', 'COLOMBIA', 'APED']
['DOGMATIC', 'COMP', 'PITIABLE']
['DOGMATIC', 'COMPED', 'DOABLE']
['DOGMATIC', 'COMPEL', 'LIABLE']
['DOGMATIC', 'COMPILE', 'EMBED']
['DOGMATIC', 'COMPILED', 'DEBT']
['DOGMATIC', 'COMPLEAT', 'TOMB']
['DOGMATIC', 'COMPLIED', 'DEBT']
['DOGMATIC', 'COMPT', 'TAMABLE']
['DOGMATIC', 'COMPT', 'TOTABLE']
['DOGMATIC', 'CPL', 'LODGEABLE']
['DOLED', 'DOGMATIC', 'CAPABLE']
['DOMED', 'DOGMATIC', 'CAPABLE']
['EATABLE', 'ELEGIAC', 'COMPED']
['EDGE', 'EMBLEMATIC', 'COEMPT']
['EDGE', 'EMBLEMATIC', 'COMPED']
['EDGE', 'EMBLEMATIC', 'COMPEL']
['EDGED', 'DOGMATIC', 'CAPABLE']
['ELEGIAC', 'CATACOMB', 'BIPED']
['ELEGIAC', 'COLOMBIA', 'ADAPT']
['ELEGIAC', 'COLOMBIA', 'ADEPT']
['ELEGIAC', 'COMA', 'ADAPTABLE']
['ELEGIAC', 'COMBAT', 'TIPTOED']
['ELEGIAC', 'COMPATIBLE', 'ELD']
['ELEGIAC', 'COMPED', 'DATABLE']
['ELEGIAC', 'COMPILED', 'DEBIT']
['ELEGIAC', 'COMPLIED', 'DEBIT']
['EMBED', 'DOGMATIC', 'CAPABLE']
['EMBED', 'DOGMATIC', 'CAPITOL']
['EMBED', 'DOGMATIC', 'CLOMPED']
['EMBED', 'DOGMATIC', 'COMPILE']
['EMBLEMATIC', 'CAMPED', 'DOGE']
['EMBLEMATIC', 'CAPED', 'DODGE']
['EMBLEMATIC', 'CAPED', 'DOGIE']
['EMBLEMATIC', 'CAPED', 'DOGMA']
['EMBLEMATIC', 'CLOMPED', 'DOG']
['EMBLEMATIC', 'CODE', 'EPILOG']
['EMBLEMATIC', 'COMP', 'PLEDGE']
['EMBLEMATIC', 'COMPED', 'DOGE']
['EMPTIED', 'DEBACLE', 'EPILOG']
['EMPTIED', 'DOABLE', 'ELEGIAC']
['EMPTIED', 'DODGED', 'DEBACLE']
['EMPTIED', 'DOGMATIC', 'CABLE']
['EMPTIED', 'DOGMATIC', 'CLOMB']
['EPILEPTIC', 'CABLED', 'DOGMA']
['EPILEPTIC', 'CLOMB', 'BADGED']
['EPILEPTIC', 'COMBED', 'DOGMA']
['EPITOME', 'ELEGIAC', 'CABLED']
['EPITOME', 'ELEGIAC', 'COMBED']
['GELD', 'DELTIC', 'COMPATIBLE']
['GELDED', 'DEBACLE', 'EPITOME']
['GELDED', 'DEMOTIC', 'CAPABLE']
['GEM', 'MOLDABLE', 'EPILEPTIC']
['GEODE', 'EMBLEMATIC', 'CAMPI']
['GEODE', 'EMBLEMATIC', 'CAPED']
['GEODE', 'EMBLEMATIC', 'CLEPE']
['GEODE', 'EMBLEMATIC', 'CLEPT']
['GEODE', 'EMBLEMATIC', 'CLIPT']
['GEODE', 'EMBLEMATIC', 'CLOMP']
['GEODE', 'EMBLEMATIC', 'COMPT']
['GEODE', 'EPILEPTIC', 'CAMBIA']
['GEODE', 'EPILEPTIC', 'COMBAT']
['GEOLOGIC', 'CABLE', 'EMPTIED']
['GEOLOGIC', 'CAPITA', 'AMBLED']
['GEOLOGIC', 'COEMPT', 'TABLED']
['GEOLOGIC', 'COMBAT', 'TAMPED']
['GIBE', 'EMBLEMATIC', 'COMPED']
['GIBE', 'EPILEPTIC', 'CAMEOED']
['GIBED', 'DELTAIC', 'COMPILED']
['GIBED', 'DELTAIC', 'COMPLEAT']
['GIBED', 'DELTAIC', 'COMPLIED']
['GIBED', 'DEMOTIC', 'COMPLEAT']
['GIBED', 'DOGMATIC', 'CAPABLE']
['GIBED', 'DOGMATIC', 'CAPITOL']
['GIBED', 'DOGMATIC', 'CLOMPED']
['GIBED', 'DOGMATIC', 'COMPILE']
['GILD', 'DELTIC', 'COMPATIBLE']
['GILDED', 'DEBACLE', 'EPITOME']
['GILDED', 'DEMOTIC', 'CAPABLE']
['GIP', 'PEGMATITIC', 'CODABLE']
['GOAD', 'DELTIC', 'COMPATIBLE']
['GOADED', 'DEBACLE', 'EMPTIED']
['GOADED', 'DEBACLE', 'EPITOME']
['GOADED', 'DEMOTIC', 'CAPABLE']
['GOD', 'DELTAIC', 'COMPATIBLE']
['GOD', 'DEMOTIC', 'COMPATIBLE']
['GOLD', 'DELTIC', 'COMPATIBLE']
['IAMBIC', 'CLOMPED', 'DOGMATA']
['IAMBIC', 'COMPATIBLE', 'EDGE']
['ICICLED', 'DOGMATA', 'APLOMB']
['ILIAD', 'DOGMATIC', 'CAPABLE']
['LEAP', 'PEGMATITIC', 'COMBED']
['LEAPED', 'DOGE', 'EMBLEMATIC']
['LEAPED', 'DOGMATA', 'ABIOTIC']
['LEAPED', 'DOGMATA', 'AMOEBIC']
['LEAPED', 'DOGMATIC', 'CABLED']
['LEAPED', 'DOGMATIC', 'CAMBIA']
['LEAPED', 'DOGMATIC', 'COMBAT']
['LEAPED', 'DOGMATIC', 'COMBED']
['LEDGE', 'EMBLEMATIC', 'CLOMP']
['LEDGE', 'EMBLEMATIC', 'COMPT']
['LEDGE', 'EPILEPTIC', 'COMBAT']
['LEGIBLE', 'EMPTIED', 'DACOIT']
['LEGIT', 'TACOMA', 'ADAPTABLE']
['LIBELED', 'DOGMATIC', 'CAMPI']
['LIBELED', 'DOGMATIC', 'CAPED']
['LIBELED', 'DOGMATIC', 'CLEPE']
['LIBELED', 'DOGMATIC', 'CLEPT']
['LIBELED', 'DOGMATIC', 'CLIPT']
['LIBELED', 'DOGMATIC', 'CLOMP']
['LIBELED', 'DOGMATIC', 'COMPT']
['LIP', 'PEGMATITIC', 'CODABLE']
['LOADABLE', 'ELEGIAC', 'COMPT']
['LODGE', 'EMBLEMATIC', 'CAMPI']
['LODGE', 'EMBLEMATIC', 'CAPED']
['LODGE', 'EMBLEMATIC', 'CLEPE']
['LODGE', 'EMBLEMATIC', 'CLEPT']
['LODGE', 'EMBLEMATIC', 'CLIPT']
['LODGE', 'EMBLEMATIC', 'CLOMP']
['LODGE', 'EMBLEMATIC', 'COMPT']
['LODGE', 'EPILEPTIC', 'CAMBIA']
['LODGE', 'EPILEPTIC', 'COMBAT']
['LODGEABLE', 'ELICIT', 'TAMPA']
['LODGEABLE', 'EPIC', 'COCOMAT']
['LODGEABLE', 'EPITOME', 'EPIC']
['LODGED', 'DEBACLE', 'EMPTIED']
['LODGED', 'DEBACLE', 'EPITOME']
['LODGED', 'DEMOTIC', 'CAPABLE']
['LOGE', 'EMBLEMATIC', 'CAMPED']
['LOGE', 'EMBLEMATIC', 'COMPED']
['LOGIA', 'ABIOTIC', 'COMPILED']
['LOGIA', 'ABIOTIC', 'COMPLIED']
['LOGIC', 'CAMBIA', 'ADAPTABLE']
['LOGIC', 'CAMPED', 'DEBATABLE']
['LOGIC', 'CAMPED', 'DEBITABLE']
['LOGIC', 'CLOMPED', 'DEADBEAT']
['LOGIC', 'COMPATIBLE', 'EDEMA']
['LOGIC', 'COMPATIBLE', 'EDGED']
['LOGIC', 'COMPATIBLE', 'EMBED']
['LOGIC', 'COMPED', 'DEBATABLE']
['LOGIC', 'COMPED', 'DEBITABLE']
['LOGIC', 'COMPILED', 'DATABLE']
['LOGIC', 'COMPLIED', 'DATABLE']
['MADCAP', 'PITIABLE', 'EPILOG']
['MAP', 'PEGMATITIC', 'CODABLE']
['MEIOTIC', 'CODABLE', 'EPILOG']
['MODEL', 'LOGIC', 'COMPATIBLE']
['MOLDABLE', 'ELEGIAC', 'CLEPT']
['MOLDABLE', 'ELEGIAC', 'CLIPT']
['MOLDABLE', 'ELEGIAC', 'COMPT']
['MOLDABLE', 'EPILEPTIC', 'COG']
['ODE', 'ELEGIAC', 'COMPATIBLE']
['OILED', 'DOGMATIC', 'CAPABLE']
['OTOLOGIC', 'CABLE', 'EMPTIED']
['OTOLOGIC', 'CABLED', 'DAMPED']
['OTOLOGIC', 'CAMPED', 'DOABLE']
['OTOLOGIC', 'CAPABLE', 'EDEMA']
['OTOLOGIC', 'CAPABLE', 'EMBED']
['OTOLOGIC', 'CAPITA', 'AMBLED']
['OTOLOGIC', 'COEMPT', 'TABLED']
['OTOLOGIC', 'COLOMBIA', 'APED']
['OTOLOGIC', 'COMBAT', 'TAMPED']
['OTOLOGIC', 'COMBED', 'DAMPED']
['OTOLOGIC', 'COMPED', 'DOABLE']
['PAP', 'PEGMATITIC', 'CODABLE']
['PEGMATITIC', 'CABLED', 'DADO']
['PEGMATITIC', 'CABLED', 'DEMO']
['PEGMATITIC', 'CABLED', 'DODO']
['PEGMATITIC', 'CABLED', 'DOGE']
['PEGMATITIC', 'CABLED', 'DOLE']
['PEGMATITIC', 'CABLED', 'DOLT']
['PEGMATITIC', 'CABLED', 'DOME']
['PEGMATITIC', 'CAMEOED', 'DBL']
['PEGMATITIC', 'CLOACA', 'ABED']
['PEGMATITIC', 'CLOD', 'DOABLE']
['PEGMATITIC', 'CLOMB', 'BADGE']
['PEGMATITIC', 'CLOMB', 'BIPED']
['PEGMATITIC', 'CLOMPED', 'DAB']
['PEGMATITIC', 'CLOMPED', 'DBL']
['PEGMATITIC', 'CLOMPED', 'DEB']
['PEGMATITIC', 'CLOT', 'TABLED']
['PEGMATITIC', 'CLOT', 'TOMBED']
['PEGMATITIC', 'COAT', 'TABLED']
['PEGMATITIC', 'COD', 'DATABLE']
['PEGMATITIC', 'COD', 'DEBACLE']
['PEGMATITIC', 'CODA', 'AMBLED']
['PEGMATITIC', 'CODA', 'APLOMB']
['PEGMATITIC', 'CODABLE', 'EAT']
['PEGMATITIC', 'CODABLE', 'EGO']
['PEGMATITIC', 'CODABLE', 'ELD']
['PEGMATITIC', 'CODABLE', 'ELM']
['PEGMATITIC', 'CODABLE', 'EPA']
['PEGMATITIC', 'CODE', 'EMBLEM']
['PEGMATITIC', 'COED', 'DOABLE']
['PEGMATITIC', 'COILED', 'DEBT']
['PEGMATITIC', 'COL', 'LIBELED']
['PEGMATITIC', 'COLD', 'DOABLE']
['PEGMATITIC', 'COLT', 'TABLED']
['PEGMATITIC', 'COLT', 'TOMBED']
['PEGMATITIC', 'COMA', 'AMBLED']
['PEGMATITIC', 'COMB', 'BAILED']
['PEGMATITIC', 'COMB', 'BEADLE']
['PEGMATITIC', 'COMB', 'BELDAM']
['PEGMATITIC', 'COMB', 'BELIED']
['PEGMATITIC', 'COMBAT', 'TOLD']
['PEGMATITIC', 'COMBED', 'DELE']
['PEGMATITIC', 'COMBED', 'DELI']
['PEGMATITIC', 'COMBED', 'DOLE']
['PEGMATITIC', 'COMBED', 'DOLT']
['PEP', 'PEGMATITIC', 'CODABLE']
['PEPTIC', 'CABLED', 'DOGMATIC']
['PEPTIC', 'CAMEL', 'LODGEABLE']
['PEPTIC', 'COMPATIBLE', 'EDGE']
['PIED', 'DOGMATIC', 'COLOMBIA']
['PIGTAIL', 'LOAMED', 'DEBACLE']
['PILED', 'DODGE', 'EMBLEMATIC']
['PILED', 'DOGIE', 'EMBLEMATIC']
['PILED', 'DOGMATIC', 'CAPABLE']
['PILED', 'DOGMATIC', 'CITABLE']
['PILED', 'DOGMATIC', 'CODABLE']
['PIP', 'PEGMATITIC', 'CODABLE']
['PIPED', 'DODGE', 'EMBLEMATIC']
['PIPED', 'DOGIE', 'EMBLEMATIC']
['PIPED', 'DOGMATIC', 'CAPABLE']
['PIPED', 'DOGMATIC', 'CITABLE']
['PIPED', 'DOGMATIC', 'CODABLE']
['PITIABLE', 'EDGED', 'DEMOTIC']
['PITIED', 'DOGE', 'EMBLEMATIC']
['PITIED', 'DOGMATIC', 'CABLED']
['PLEAD', 'DODGE', 'EMBLEMATIC']
['PLEAD', 'DOGIE', 'EMBLEMATIC']
['PLEAD', 'DOGMATIC', 'CAPABLE']
['PLEAD', 'DOGMATIC', 'CITABLE']
['PLEAD', 'DOGMATIC', 'CODABLE']
['PLEADABLE', 'ELD', 'DOGMATIC']
['PLEADED', 'DOGMATA', 'AMEBIC']
['PLEADED', 'DOGMATIC', 'CABLE']
['PLEADED', 'DOGMATIC', 'CLOMB']
['PLEADED', 'DOGMATIC', 'COMBE']
['PLEBE', 'EMPTIED', 'DOGMATIC']
['PLED', 'DOGMATIC', 'CATACOMB']
['PLED', 'DOGMATIC', 'COLOMBIA']
['PLEDGE', 'EDEMATA', 'ABIOTIC']
['PLEDGE', 'EDEMATA', 'AMOEBIC']
['PLEDGE', 'EMBLEMATIC', 'CIAO']
['PLEDGE', 'EMBLEMATIC', 'CLOD']
['PLEDGE', 'EMBLEMATIC', 'CLOG']
['PLEDGE', 'EMBLEMATIC', 'CLOT']
['PLEDGE', 'EMBLEMATIC', 'COAT']
['PLEDGE', 'EMBLEMATIC', 'COCO']
['PLEDGE', 'EMBLEMATIC', 'CODA']
['PLEDGE', 'EMBLEMATIC', 'CODE']
['PLEDGE', 'EMBLEMATIC', 'COED']
['PLEDGE', 'EMBLEMATIC', 'COIL']
['PLEDGE', 'EMBLEMATIC', 'COLD']
['PLEDGE', 'EMBLEMATIC', 'COLE']
['PLEDGE', 'EMBLEMATIC', 'COLT']
['PLEDGE', 'EMBLEMATIC', 'COMA']
['PLEDGE', 'EMBLEMATIC', 'COMB']
['PLEDGE', 'EMBLEMATIC', 'COME']
['PLEDGE', 'EMBLEMATIC', 'COMP']
['PLEDGE', 'EPIC', 'COMPATIBLE']
['PLEDGED', 'DACOIT', 'TAMABLE']
['PLEDGED', 'DELTAIC', 'COMBAT']
['PLEDGED', 'DELTAIC', 'COMBED']
['PLEDGED', 'DEMOTIC', 'CABLED']
['PLEDGED', 'DEMOTIC', 'CAMBIA']
['PLEDGED', 'DEMOTIC', 'COMBAT']
['PLEDGED', 'DOC', 'COMPATIBLE']
['PLEDGED', 'DOE', 'EMBLEMATIC']
['PLEDGED', 'DOGMATA', 'AMEBIC']
['PLEDGED', 'DOGMATIC', 'CABLE']
['PLEDGED', 'DOGMATIC', 'CLOMB']
['PLEDGED', 'DOGMATIC', 'COMBE']
['PLIABLE', 'EDGED', 'DOGMATIC']
['PLIABLE', 'EMBED', 'DOGMATIC']
['PLIED', 'DODGE', 'EMBLEMATIC']
['PLIED', 'DOGIE', 'EMBLEMATIC']
['PLIED', 'DOGMATIC', 'CAPABLE']
['PLIED', 'DOGMATIC', 'CITABLE']
['PLIED', 'DOGMATIC', 'CODABLE']
['PTOLEMAIC', 'CABLED', 'DODGE']
['PTOLEMAIC', 'CABLED', 'DOGIE']
['PTOLEMAIC', 'CABLED', 'DOGMA']
['PTOLEMAIC', 'CADGE', 'EMBLEM']
['PTOLEMAIC', 'CADGED', 'DEBIT']
['PTOLEMAIC', 'CAPABLE', 'EDGE']
['PTOLEMAIC', 'CITABLE', 'EDGE']
['PTOLEMAIC', 'CLOMB', 'BADGED']
['PTOLEMAIC', 'CODABLE', 'EDGE']
['PTOLEMAIC', 'COMBED', 'DODGE']
['PTOLEMAIC', 'COMBED', 'DOGIE']
['PTOLEMAIC', 'COMBED', 'DOGMA']
['TABLE', 'ELEGIAC', 'COMPILED']
['TABLE', 'ELEGIAC', 'COMPLIED']
['TABLE', 'EMPTIED', 'DOGMATIC']
['TABLED', 'DAMPED', 'DOGMATIC']
['TABLED', 'DOGMATIC', 'CAMPED']
['TABLED', 'DOGMATIC', 'CAPITA']
['TABLED', 'DOGMATIC', 'COEMPT']
['TABLED', 'DOGMATIC', 'COMPED']
['TABLED', 'DOGMATIC', 'COMPEL']
['TAMABLE', 'ELEGIAC', 'COMPED']
['TAMED', 'DOGMATIC', 'CAPABLE']
['TAMPED', 'DOCILE', 'ELIGIBLE']
['TAMPED', 'DOGE', 'EMBLEMATIC']
['TAMPED', 'DOGMATIC', 'CABLED']
['TAP', 'PEGMATITIC', 'CODABLE']
['TAPED', 'DODGE', 'EMBLEMATIC']
['TAPED', 'DOGIE', 'EMBLEMATIC']
['TAPED', 'DOGMATIC', 'CAPABLE']
['TAPED', 'DOGMATIC', 'CITABLE']
['TAPED', 'DOGMATIC', 'CODABLE']
['TAPIOCA', 'AMBLED', 'DOGMATA']
['TIBIAE', 'ELEGIAC', 'CLOMPED']
['TILED', 'DOGMATIC', 'CAPABLE']
['TIP', 'PEGMATITIC', 'CODABLE']
['TIPCAT', 'TABLED', 'DOGMATIC']
['TIPTOE', 'EDGE', 'EMBLEMATIC']
['TIPTOED', 'DOGMATIC', 'CABLE']
['TIPTOED', 'DOGMATIC', 'CLOMB']
['TOMBED', 'DOGMATIC', 'COMPEL']
['TOTABLE', 'ELEGIAC', 'CAMPED']
['TOTABLE', 'ELEGIAC', 'COMPED']
['ABATABLE', 'ELEGIAC', 'COMPED']
['ABIOTIC', 'CLOMPED', 'DOGMATA']
['ABIOTIC', 'COMPATIBLE', 'EDGE']
['ABIOTIC', 'COMPILED', 'DODGED']
['ABIOTIC', 'COMPILED', 'DOGDOM']
['ABIOTIC', 'COMPLIED', 'DODGED']
['ABIOTIC', 'COMPLIED', 'DOGDOM']
['ADAPTABLE', 'EDGED', 'DEMOTIC']
['ADAPTABLE', 'ELEGIAC', 'CAMEO']
['ADAPTABLE', 'ELEGIAC', 'CLOMB']
['ADAPTABLE', 'ELEGIAC', 'CLOMP']
['ADAPTABLE', 'ELEGIAC', 'COMBE']
['ADAPTABLE', 'ELEGIAC', 'COMPT']
['ADO', 'OTOLOGIC', 'COMPATIBLE']
['AMBLED', 'DOGMATIC', 'CAPABLE']
['AMBLED', 'DOGMATIC', 'CAPITOL']
['AMBLED', 'DOGMATIC', 'CLOMPED']
['AMBLED', 'DOGMATIC', 'COMPILE']
['AMEBIC', 'CLOMPED', 'DOGMATIC']
['AMEBIC', 'COMPATIBLE', 'EDGED']
['AMEBIC', 'COMPILED', 'DOGMATA']
['AMEBIC', 'COMPLIED', 'DOGMATA']
['AMOEBAE', 'EPILEPTIC', 'CADGE']
['AMOEBIC', 'CADGE', 'EPILEPTIC']
['AMOEBIC', 'CLOMPED', 'DOGMATA']
['AMOEBIC', 'COMPATIBLE', 'EDGE']
['APLOMB', 'BADGE', 'EMBLEMATIC']
['APLOMB', 'BIOLOGIC', 'CITADEL']
['BABIED', 'DOGMATIC', 'CAPABLE']
['BABIED', 'DOGMATIC', 'CAPITOL']
['BABIED', 'DOGMATIC', 'CLOMPED']
['BABIED', 'DOGMATIC', 'COMPILE']
['BAD', 'DOGMATIC', 'COMPATIBLE']
['BADE', 'ELEGIAC', 'COMPATIBLE']
['BADGE', 'EMBLEMATIC', 'COEMPT']
['BADGE', 'EMBLEMATIC', 'COMPED']
['BADGE', 'EMBLEMATIC', 'COMPEL']
['BADGE', 'EPILEPTIC', 'CAMEOED']
['BADGE', 'EPILEPTIC', 'CLOMPED']
['BADGE', 'EPILEPTIC', 'COCOMAT']
['BADGE', 'EPILEPTIC', 'COMPILE']
['BADGE', 'EPITOME', 'EPILEPTIC']
['BADGED', 'DELTAIC', 'COMPILED']
['BADGED', 'DELTAIC', 'COMPLEAT']
['BADGED', 'DELTAIC', 'COMPLIED']
['BADGED', 'DEMODE', 'EPILEPTIC']
['BADGED', 'DEMOTIC', 'COMPILED']
['BADGED', 'DEMOTIC', 'COMPLEAT']
['BADGED', 'DEMOTIC', 'COMPLIED']
['BADGED', 'DOGMATIC', 'CAPABLE']
['BADGED', 'DOGMATIC', 'CAPITOL']
['BADGED', 'DOGMATIC', 'CLOMPED']
['BADGED', 'DOGMATIC', 'COMPILE']
