2137 solutions to 11/06/2025's letter-boxed
['FARMHOUSE', 'EXILE']
['FARMHOUSE', 'ELIXIR'] - ⭐️ NYT solution
['FARMHOUSE', 'EXILES']
['FARMHOUSE', 'ELIXIRS']
['FLORA', 'AUXILIARIES', 'SHIMS']
['FLORA', 'AUXILIARIES', 'SMASH']
['FLORAE', 'EXHUMES', 'SAMARIUM']
['FLORAE', 'EXHUMES', 'SEMIOSES']
['FLUXES', 'SAMARIUMS', 'SHEOLS']
['FLUXES', 'SHEAR', 'ROSEMARIES']
['FLUXES', 'SHEOLS', 'SAMARIUMS']
['FLUXES', 'SLOSHES', 'SAMARIUM']
['FLUXES', 'SMASH', 'HORSEFLIES']
['FOLIA', 'AUXILIARIES', 'SHIMS']
['FOLIA', 'AUXILIARIES', 'SMASH']
['FORMA', 'AUXILIARIES', 'SHEAF']
['FORMA', 'AUXILIARIES', 'SHEAR']
['FORMA', 'AUXILIARIES', 'SHELF']
['FORMA', 'AUXILIARIES', 'SHEOL']
['FORMA', 'AUXILIARIES', 'SHIES']
['FORMA', 'AUXILIARIES', 'SHIMS']
['FORMA', 'AUXILIARIES', 'SHOES']
['FORMA', 'AUXILIARIES', 'SHULS']
['FORMA', 'AUXILIARIES', 'SHUSH']
['FORMA', 'AUXILIARIES', 'SLOSH']
['FORMA', 'AUXILIARIES', 'SLUSH']
['FORMA', 'AUXILIARIES', 'SMASH']
['FROSH', 'HELIXES', 'SAMARIUMS']
['FROUFROUS', 'SMASH', 'HELIXES']
['FUMAROLE', 'ELIXIRS', 'SASHES']
['FUMAROLE', 'ELIXIRS', 'SHEARS']
['FUMAROLE', 'ELIXIRS', 'SHEOLS']
['FUMAROLE', 'EXHUME', 'ELIXIRS']
['FUMAROLE', 'EXHUMES', 'SAFARI']
['FUMAROLE', 'EXHUMES', 'SAILOR']
['FUMAROLE', 'EXHUMES', 'SLIMES']
['FUMAROLE', 'EXHUMES', 'SMILES']
['FUMAROLE', 'EXILES', 'SASHIMI']
['FUMAROLE', 'EXILES', 'SHUSHES']
['FUMAROLE', 'EXILES', 'SLOSHES']
['FUMAROLE', 'EXILES', 'SLUSHES']
['FUMAROLE', 'EXILES', 'SMASHES']
['FUMAROLES', 'SASHIMI', 'IXIAS']
['FUMAROLES', 'SAXES', 'SASHIMI']
['FUMAROLES', 'SEXES', 'SASHIMI']
['FUMAROLES', 'SHEAF', 'FLEXILE']
['FUMAROLES', 'SHELF', 'FLEXILE']
['FUMAROLES', 'SHIM', 'MAXIMUMS']
['FUMAROLES', 'SHUSH', 'HELIXES']
['FUMAROLES', 'SLIME', 'EXHUMES']
['FUMAROLES', 'SLOSH', 'HELIXES']
['FUMAROLES', 'SLUSH', 'HELIXES']
['FUMAROLES', 'SMASH', 'HELIXES']
['FUMAROLES', 'SMILE', 'EXHUMES']
['HELIXES', 'SAMARIUMS', 'SOFAR']
['HELIXES', 'SAMARIUMS', 'SOFAS']
['HELIXES', 'SELF', 'FARMHOUSES']
['HELIXES', 'SHEAF', 'FARMHOUSE']
['HELIXES', 'SHEAF', 'FUMAROLES']
['HELIXES', 'SHELF', 'FARMHOUSE']
['HELIXES', 'SHELF', 'FUMAROLES']
['HELIXES', 'SOFARS', 'SAMARIUM']
['HELIXES', 'SOFAS', 'SAMARIUMS']
['HEXES', 'SAMARIUM', 'MILFOILS']
['HEXES', 'SAMARIUMS', 'SOULFUL']
['HIMSELF', 'FARMHOUSE', 'EXAMS']
['HIMSELF', 'FARMHOUSE', 'EXILE']
['HIMSELF', 'FROUFROUS', 'SAXES']
['HIMSELF', 'FUMAROLE', 'ELIXIR']
['HIMSELF', 'FUMAROLE', 'EXHUME']
['HIMSELF', 'FUMAROLE', 'EXILES']
['HIMSELF', 'FUMAROLES', 'SAXES']
['HIMSELF', 'FUMAROLES', 'SEXES']
['HIROSHIMA', 'AIRFOIL', 'LUXES']
['HIROSHIMA', 'ARMFULS', 'SAXES']
['HIROSHIMA', 'ARMFULS', 'SEXES']
['HIROSHIMA', 'AXELS', 'SOULFUL']
['HIROSHIMA', 'AXLES', 'SOULFUL']
['HOAXES', 'SAMARIUM', 'MILFOIL']
['HOAXES', 'SAMARIUM', 'MUSEFUL']
['HOAXES', 'SAMARIUMS', 'SULFAS']
['HOAXES', 'SULFAS', 'SAMARIUMS']
['HOLMES', 'SOFA', 'AUXILIARIES']
['HORSEFLESH', 'HELIUM', 'MAXIM']
['HORSEFLESH', 'HELM', 'MAXIMUM']
['HORSEFLESH', 'HEM', 'MAXIMUMS']
['HORSEFLESH', 'HIM', 'MAXIMUMS']
['HORSEFLESH', 'HIMSELF', 'FAUX']
['HORSEFLESH', 'HOLMIUM', 'MARX']
['HORSEFLESH', 'HOLMIUM', 'MAXI']
['HORSEFLESH', 'HOLMIUMS', 'SAX']
['HORSEFLESH', 'HUM', 'MAXIMUMS']
['HORSEFLIES', 'SAFE', 'EXHUMES']
['HORSEFLIES', 'SAM', 'MAXIMUMS']
['HORSEFLIES', 'SAMARIUM', 'MAX']
['HORSEFLIES', 'SAMARIUM', 'MIX']
['HORSEFLIES', 'SAMARIUM', 'MUX']
['HORSEFLIES', 'SAME', 'EXHUMES']
['HORSEFLIES', 'SEAM', 'MAXIMUM']
['HORSEFLIES', 'SHIM', 'MAXIMUM']
['HORSEFLIES', 'SLIM', 'MAXIMUM']
['HORSEFLIES', 'SLUM', 'MAXIMUM']
['HORSEFLIES', 'SUM', 'MAXIMUMS']
['HOUSEFLIES', 'SAMARIUM', 'MAX']
['HOUSEFLIES', 'SAMARIUM', 'MIX']
['HOUSEFLIES', 'SAMARIUM', 'MUX']
['HOUSEFLIES', 'SAME', 'ELIXIRS']
['HOUSEFLIES', 'SAMSARA', 'AMEX']
['HOUSEFLIES', 'SAMSARA', 'AXEL']
['HOUSEFLIES', 'SAMSARA', 'AXES']
['HOUSEFLIES', 'SAMSARA', 'AXIL']
['HOUSEFLIES', 'SAMSARA', 'AXLE']
['HOUSEFLIES', 'SAMSARAS', 'SAX']
['HOUSEFLIES', 'SAMSARAS', 'SEX']
['HOUSEFLIES', 'SAXES', 'SMEARS']
['HOUSEFLIES', 'SEXES', 'SMEARS']
['HOUSEFLIES', 'SMEARS', 'SAXES']
['HOUSEFLIES', 'SMEARS', 'SEXES']
['HOUSEFUL', 'LUXES', 'SAMARIUM']
['HOUSEFULS', 'SAMARIUM', 'MARX']
['HOUSEFULS', 'SAMARIUM', 'MAXI']
['HOUSEFULS', 'SAMARIUMS', 'SAX']
['HOUSEFULS', 'SAMARIUMS', 'SEX']
['HOUSEFULS', 'SAMSARA', 'AXILS']
['HOUSEFULS', 'SESAME', 'ELIXIR']
['MARSHS', 'SOFA', 'AUXILIARIES']
['MASHES', 'SOFA', 'AUXILIARIES']
['MAXIMA', 'AIRFOILS', 'SHUSHES']
['MAXIMA', 'AIRFOILS', 'SLUSHES']
['MAXIMA', 'ARMHOLES', 'SOULFUL']
['MAXIMS', 'SHELF', 'FARMHOUSES']
['MAXIMS', 'SHUSH', 'HORSEFLESH']
['MAXIMS', 'SHUSH', 'HORSEFLIES']
['MAXIMS', 'SLUSH', 'HORSEFLESH']
['MAXIMS', 'SLUSH', 'HORSEFLIES']
['MAXIMUM', 'MARSH', 'HOUSEFULS']
['MAXIMUM', 'MARSHES', 'SOULFUL']
['MAXIMUM', 'MASH', 'HORSEFLESH']
['MAXIMUM', 'MASH', 'HORSEFLIES']
['MAXIMUM', 'MESH', 'HORSEFLESH']
['MAXIMUM', 'MESH', 'HORSEFLIES']
['MAXIMUM', 'MILFOILS', 'SHEARS']
['MAXIMUM', 'MUSH', 'HORSEFLESH']
['MAXIMUM', 'MUSH', 'HORSEFLIES']
['MAXIMUMS', 'SELF', 'FARMHOUSE']
['MAXIMUMS', 'SHEAF', 'FUMAROLE']
['MAXIMUMS', 'SHEARS', 'SOULFUL']
['MAXIMUMS', 'SHELF', 'FROUFROU']
['MAXIMUMS', 'SHELF', 'FUMAROLE']
['MAXIMUMS', 'SLOSHES', 'SAFARI']
['MAXIMUMS', 'SLOSHES', 'SOFARS']
['MAXIMUMS', 'SLUSHES', 'SOFARS']
['MAXIMUMS', 'SOFARS', 'SLOSHES']
['MAXIMUMS', 'SOFARS', 'SLUSHES']
['MAXIMUMS', 'SULFA', 'ARMHOLES']
['MESHES', 'SOFA', 'AUXILIARIES']
['MUSHES', 'SOFA', 'AUXILIARIES']
['ROSARIUM', 'MAXIMUMS', 'SHELF']
['ROSEMARIES', 'SHEAF', 'FLUXES']
['ROSEMARIES', 'SHELF', 'FLUXES']
['SHEAF', 'FARMHOUSE', 'ELIXIRS']
['SHEAF', 'FORMA', 'AUXILIARIES']
['SHELF', 'FARMHOUSE', 'ELIXIRS']
['SHELF', 'FORMA', 'AUXILIARIES']
['AIRFRAME', 'EXHUMES', 'SAILORS']
['AIRFRAME', 'EXHUMES', 'SLOSHES']
['AIRFRAME', 'EXHUMES', 'SOULFUL']
['ASHRAMS', 'SOFA', 'AUXILIARIES']
['AUXILIARIES', 'SHIM', 'MILFOIL']
['AUXILIARIES', 'SHIMS', 'SOFARS']
['AUXILIARIES', 'SMASHES', 'SOFA']
['AUXILIARIES', 'SOFA', 'ARMHOLE']
['AUXILIARIES', 'SOFA', 'ASHRAMS']
['AUXILIARIES', 'SOFARS', 'SHIMS']
['AUXILIARIES', 'SOFARS', 'SMASH']
['ELIXIRS', 'SHEAF', 'FARMHOUSES']
['ELIXIRS', 'SHELF', 'FARMHOUSES']
['ELIXIRS', 'SMASH', 'HOUSEFLIES']
['EXHUMES', 'SAMARIUM', 'MILFOIL']
['EXHUMES', 'SAMSARA', 'AIRFOILS']
['EXHUMES', 'SMASH', 'HORSEFLIES']
['EXHUMES', 'SOFA', 'AUXILIARIES']
['FAILSAFE', 'EXHUMES', 'SAILORS']
['FAMILIA', 'AUXILIARIES', 'SHOE']
['FARMHOUSE', 'ELIXIR', 'ROULEAU']
['FARMHOUSE', 'ELIXIRS', 'SAFARI']
['FARMHOUSE', 'ELIXIRS', 'SAILOR']
['FARMHOUSE', 'ELIXIRS', 'SASHES']
['FARMHOUSE', 'ELIXIRS', 'SESAME']
['FARMHOUSE', 'ELIXIRS', 'SHEARS']
['FARMHOUSE', 'ELIXIRS', 'SHEOLS']
['FARMHOUSE', 'ELIXIRS', 'SLIMES']
['FARMHOUSE', 'ELIXIRS', 'SMEARS']
['FARMHOUSE', 'ELIXIRS', 'SMILES']
['FARMHOUSE', 'ELIXIRS', 'SOFARS']
['FARMHOUSE', 'ELIXIRS', 'SOUSES']
['FARMHOUSE', 'ELIXIRS', 'SULFAS']
['FARMHOUSE', 'EXHUME', 'ELIXIRS']
['FARMHOUSE', 'EXHUMES', 'SAILOR']
['FARMHOUSE', 'EXHUMES', 'SLIMES']
['FARMHOUSE', 'EXHUMES', 'SMILES']
['FARMHOUSE', 'EXILES', 'SAILORS']
['FARMHOUSE', 'EXILES', 'SAMSARA']
['FARMHOUSE', 'EXILES', 'SASHIMI']
['FARMHOUSE', 'EXILES', 'SESAMES']
['FARMHOUSE', 'EXILES', 'SHUSHES']
['FARMHOUSE', 'EXILES', 'SLOSHES']
['FARMHOUSE', 'EXILES', 'SLUSHES']
['FARMHOUSE', 'EXILES', 'SMASHES']
['FARMHOUSE', 'EXILES', 'SOULFUL']
['FARMHOUSES', 'SAILORS', 'SAXES']
['FARMHOUSES', 'SAILORS', 'SEXES']
['FARMHOUSES', 'SAMSARA', 'AXILS']
['FARMHOUSES', 'SAXES', 'SAILORS']
['FARMHOUSES', 'SESAME', 'ELIXIR']
['FARMHOUSES', 'SESAME', 'EXILES']
['FARMHOUSES', 'SEXES', 'SAILORS']
['FARMHOUSES', 'SHEAF', 'FLEXILE']
['FARMHOUSES', 'SHELF', 'FLEXILE']
['FARMHOUSES', 'SHUSH', 'HELIXES']
['FARMHOUSES', 'SLIM', 'MAXIMUMS']
['FARMHOUSES', 'SLIME', 'ELIXIRS']
['FARMHOUSES', 'SLIME', 'EXHUMES']
['FARMHOUSES', 'SLOSH', 'HELIXES']
['FARMHOUSES', 'SLUM', 'MAXIMUMS']
['FARMHOUSES', 'SLUSH', 'HELIXES']
['FARMHOUSES', 'SMASH', 'HELIXES']
['FARMHOUSES', 'SMILE', 'ELIXIRS']
['FARMHOUSES', 'SMILE', 'EXHUMES']
['FARMHOUSES', 'SOUSE', 'ELIXIRS']
['FLEXES', 'SAMARIUMS', 'SLOSHES']
['FLEXES', 'SLOSHES', 'SAMARIUMS']
['FLORAE', 'EXHUMES', 'SAMARIUMS']
['FLUXES', 'SAMARIUMS', 'SLOSHES']
['FLUXES', 'SLOSHES', 'SAMARIUMS']
['FORA', 'AUXILIARIES', 'SASHIMI']
['FORA', 'AUXILIARIES', 'SMASHES']
['FORMA', 'AUXILIARIES', 'SASHES']
['FORMA', 'AUXILIARIES', 'SHEARS']
['FORMA', 'AUXILIARIES', 'SHEOLS']
['FUMAROLE', 'ELIXIR', 'RHESUSES']
['FUMAROLE', 'ELIXIRS', 'SASHIMI']
['FUMAROLE', 'ELIXIRS', 'SHUSHES']
['FUMAROLE', 'ELIXIRS', 'SLOSHES']
['FUMAROLE', 'ELIXIRS', 'SLUSHES']
['FUMAROLE', 'ELIXIRS', 'SMASHES']
['FUMAROLE', 'EXHUMES', 'SAILORS']
['FUMAROLE', 'EXHUMES', 'SASHIMI']
['HELIUMS', 'SOFA', 'AUXILIARIES']
['HELIXES', 'SAMARIUM', 'MILFOIL']
['HELIXES', 'SAMARIUMS', 'SOFARS']
['HELIXES', 'SAMSARAS', 'SOULFUL']
['HELIXES', 'SHEAF', 'FARMHOUSES']
['HELIXES', 'SHELF', 'FARMHOUSES']
['HELIXES', 'SOFARS', 'SAMARIUMS']
['HIMSELF', 'FARMHOUSE', 'ELIXIR']
['HIMSELF', 'FARMHOUSE', 'EXHUME']
['HIMSELF', 'FARMHOUSE', 'EXILES']
['HIMSELF', 'FARMHOUSES', 'SAXES']
['HIMSELF', 'FARMHOUSES', 'SEXES']
['HIMSELF', 'FORA', 'AUXILIARIES']
['HIMSELF', 'FUMAROLE', 'ELIXIRS']
['HIMSELF', 'FUMAROLE', 'EXHUMES']
['HOAXES', 'SAMARIUM', 'MILFOILS']
['HOAXES', 'SAMARIUMS', 'SOULFUL']
['HOLMES', 'SULFA', 'AUXILIARIES']
['HOLMIUM', 'MAXIMA', 'AIRFRAMES']
['HORSEFLESH', 'HELIUM', 'MAXIMA']
['HORSEFLESH', 'HELIUM', 'MAXIMS']
['HORSEFLESH', 'HELIUM', 'MAXIXE']
['HORSEFLESH', 'HELIUMS', 'SAXES']
['HORSEFLESH', 'HELM', 'MAXIMUMS']
['HORSEFLESH', 'HIROSHIMA', 'AUX']
['HORSEFLESH', 'HOLMIUM', 'MAXIM']
['HORSEFLIES', 'SAMARIUM', 'MARX']
['HORSEFLIES', 'SAMARIUM', 'MAXI']
['HORSEFLIES', 'SAMARIUMS', 'SAX']
['HORSEFLIES', 'SAMARIUMS', 'SEX']
['HORSEFLIES', 'SEAM', 'MAXIMUMS']
['HORSEFLIES', 'SESAME', 'EXHUME']
['HORSEFLIES', 'SHIM', 'MAXIMUMS']
['HORSEFLIES', 'SLIM', 'MAXIMUMS']
['HORSEFLIES', 'SLUM', 'MAXIMUMS']
['HOUSEFLIES', 'SAMARIUM', 'MARX']
['HOUSEFLIES', 'SAMARIUM', 'MAXI']
['HOUSEFLIES', 'SAMARIUMS', 'SAX']
['HOUSEFLIES', 'SAMARIUMS', 'SEX']
['HOUSEFLIES', 'SAMSARA', 'AXELS']
['HOUSEFLIES', 'SAMSARA', 'AXILS']
['HOUSEFLIES', 'SAMSARA', 'AXLES']
['HOUSEFLIES', 'SAXES', 'SAMSARA']
['HOUSEFLIES', 'SESAME', 'ELIXIR']
['HOUSEFLIES', 'SEXES', 'SAMSARA']
['HOUSEFUL', 'LUXES', 'SAMARIUMS']
['HOUSEFULS', 'SAMARIUM', 'MAXIM']
['HOUSEFULS', 'SAMARIUM', 'MIXES']
['HOUSEFULS', 'SAXES', 'SAMARIUM']
['HOUSEFULS', 'SESAME', 'ELIXIRS']
['HOUSEFULS', 'SEXES', 'SAMARIUM']
['HUMUSES', 'SOFA', 'AUXILIARIES']
['MARSHES', 'SOFA', 'AUXILIARIES']
['MASHIES', 'SOFA', 'AUXILIARIES']
['MAUSOLEA', 'AIRFRAME', 'EXHUME']
['MAXIMUM', 'MARSH', 'HORSEFLESH']
['MAXIMUM', 'MARSH', 'HORSEFLIES']
['MAXIMUM', 'MARSH', 'HOUSEFLIES']
['MAXIMUMS', 'SASH', 'HORSEFLESH']
['MAXIMUMS', 'SASH', 'HORSEFLIES']
['MAXIMUMS', 'SELF', 'FARMHOUSES']
['MAXIMUMS', 'SHEAF', 'FUMAROLES']
['MAXIMUMS', 'SHELF', 'FARMHOUSE']
['MAXIMUMS', 'SHELF', 'FROUFROUS']
['MAXIMUMS', 'SHELF', 'FUMAROLES']
['SMASHES', 'SOFA', 'AUXILIARIES']
['SOFA', 'AUXILIARIES', 'SASHIMI']
['SOFA', 'AUXILIARIES', 'SMASHES']
['ARMHOLES', 'SOFA', 'AUXILIARIES']
['AUXILIARIES', 'SHEAF', 'FORMFUL']
['AUXILIARIES', 'SHELF', 'FORMFUL']
['AUXILIARIES', 'SHIM', 'MILFOILS']
['AUXILIARIES', 'SHIMS', 'SOULFUL']
['AUXILIARIES', 'SLOSH', 'HIMSELF']
['AUXILIARIES', 'SMASHES', 'SOFAR']
['AUXILIARIES', 'SMASHES', 'SOFAS']
['AUXILIARIES', 'SOFA', 'ARMHOLES']
['AUXILIARIES', 'SOFAS', 'SASHIMI']
['AUXILIARIES', 'SOFAS', 'SMASHES']
['AUXILIARIES', 'SULFA', 'ARMHOLE']
['EXHUMES', 'SAMARIUM', 'MILFOILS']
['EXHUMES', 'SAMARIUMS', 'SOULFUL']
['FAMILIA', 'AUXILIARIES', 'SHEOL']
['FAMILIA', 'AUXILIARIES', 'SHOES']
['FAMILIA', 'AUXILIARIES', 'SLOSH']
['FARMHOUSE', 'ELIXIR', 'RHESUSES']
['FARMHOUSE', 'ELIXIR', 'ROSARIES']
['FARMHOUSE', 'ELIXIR', 'ROSARIUM']
['FARMHOUSE', 'ELIXIRS', 'SAILORS']
['FARMHOUSE', 'ELIXIRS', 'SAMSARA']
['FARMHOUSE', 'ELIXIRS', 'SASHIMI']
['FARMHOUSE', 'ELIXIRS', 'SESAMES']
['FARMHOUSE', 'ELIXIRS', 'SHUSHES']
['FARMHOUSE', 'ELIXIRS', 'SLOSHES']
['FARMHOUSE', 'ELIXIRS', 'SLUSHES']
['FARMHOUSE', 'ELIXIRS', 'SMASHES']
['FARMHOUSE', 'ELIXIRS', 'SOULFUL']
['FARMHOUSE', 'EXHUMES', 'SAILORS']
['FARMHOUSE', 'EXILES', 'SAMARIUM']
['FARMHOUSE', 'EXILES', 'SAMSARAS']
['FARMHOUSE', 'EXILES', 'SEMIOSES']
['FARMHOUSES', 'SESAME', 'ELIXIRS']
['FLORA', 'AUXILIARIES', 'SASHIMI']
['FLORA', 'AUXILIARIES', 'SMASHES']
['FOLIA', 'AUXILIARIES', 'SASHIMI']
['FOLIA', 'AUXILIARIES', 'SMASHES']
['FORMA', 'AUXILIARIES', 'SASHIMI']
['FORMA', 'AUXILIARIES', 'SHUSHES']
['FORMA', 'AUXILIARIES', 'SLOSHES']
['FORMA', 'AUXILIARIES', 'SLUSHES']
['FORMA', 'AUXILIARIES', 'SMASHES']
['FUMAROLE', 'EXHUMES', 'SAMARIUM']
['FUMAROLE', 'EXHUMES', 'SEMIOSES']
['HELIXES', 'SAMARIUM', 'MILFOILS']
['HELIXES', 'SAMARIUMS', 'SOULFUL']
['HIMSELF', 'FARMHOUSE', 'ELIXIRS']
['HIMSELF', 'FARMHOUSE', 'EXHUMES']
['HIMSELF', 'FLORA', 'AUXILIARIES']
['HIMSELF', 'FOLIA', 'AUXILIARIES']
['HIMSELF', 'FORMA', 'AUXILIARIES']
['HOLMIUMS', 'SOFA', 'AUXILIARIES']
['HORSEFLESH', 'HELIUM', 'MAXIMUM']
['HORSEFLESH', 'HEXES', 'SAMARIUM']
['HORSEFLESH', 'HOLMIUM', 'MAXIMA']
['HORSEFLESH', 'HOLMIUM', 'MAXIMS']
['HORSEFLESH', 'HOLMIUM', 'MAXIXE']
['HORSEFLESH', 'HOLMIUMS', 'SAXES']
['HORSEFLIES', 'SAMARIUM', 'MAXIM']
['HORSEFLIES', 'SAMARIUM', 'MIXES']
['HORSEFLIES', 'SAXES', 'SAMARIUM']
['HORSEFLIES', 'SESAME', 'EXHUMES']
['HORSEFLIES', 'SEXES', 'SAMARIUM']
['HOUSEFLIES', 'SAMARIUM', 'MAXIM']
['HOUSEFLIES', 'SAMARIUM', 'MIXES']
['HOUSEFLIES', 'SAMSARAS', 'SAXES']
['HOUSEFLIES', 'SAMSARAS', 'SEXES']
['HOUSEFLIES', 'SAXES', 'SAMARIUM']
['HOUSEFLIES', 'SAXES', 'SAMSARAS']
['HOUSEFLIES', 'SESAME', 'ELIXIRS']
['HOUSEFLIES', 'SEXES', 'SAMARIUM']
['HOUSEFLIES', 'SEXES', 'SAMSARAS']
['HOUSEFUL', 'LIMA', 'AUXILIARIES']
['HOUSEFULS', 'SAMARIUM', 'MAXIMA']
['HOUSEFULS', 'SAMARIUM', 'MAXIMS']
['HOUSEFULS', 'SAMARIUM', 'MAXIXE']
['HOUSEFULS', 'SAMARIUMS', 'SAXES']
['HOUSEFULS', 'SAMARIUMS', 'SEXES']
['HOUSEFULS', 'SAXES', 'SAMARIUMS']
['HOUSEFULS', 'SEXES', 'SAMARIUMS']
['MAUSOLEA', 'AIRFRAME', 'EXHUMES']
['MAXIMUMS', 'SHELF', 'FARMHOUSES']
['MAXIMUMS', 'SHUSH', 'HORSEFLESH']
['MAXIMUMS', 'SHUSH', 'HORSEFLIES']
['MAXIMUMS', 'SLOSH', 'HORSEFLESH']
['MAXIMUMS', 'SLOSH', 'HORSEFLIES']
['MAXIMUMS', 'SLUSH', 'HORSEFLESH']
['MAXIMUMS', 'SLUSH', 'HORSEFLIES']
['MAXIMUMS', 'SMASH', 'HORSEFLESH']
['MAXIMUMS', 'SMASH', 'HORSEFLIES']
['ARMHOLES', 'SULFA', 'AUXILIARIES']
['AUXILIARIES', 'SELF', 'FARMHOUSE']
['AUXILIARIES', 'SEMIOSES', 'SHEAF']
['AUXILIARIES', 'SEMIOSES', 'SHELF']
['AUXILIARIES', 'SHEAF', 'FUMAROLE']
['AUXILIARIES', 'SHELF', 'FUMAROLE']
['AUXILIARIES', 'SMASH', 'HOUSEFUL']
['AUXILIARIES', 'SMASHES', 'SOFARS']
['AUXILIARIES', 'SOFARS', 'SASHIMI']
['AUXILIARIES', 'SOFARS', 'SMASHES']
['AUXILIARIES', 'SULFA', 'ARMHOLES']
['FAMILIA', 'AUXILIARIES', 'SHEOLS']
['FARMHOUSE', 'ELIXIRS', 'SAMARIUM']
['FARMHOUSE', 'ELIXIRS', 'SAMSARAS']
['FARMHOUSE', 'ELIXIRS', 'SEMIOSES']
['FARMHOUSE', 'EXILES', 'SAMARIUMS']
['FARMHOUSES', 'SEA', 'AUXILIARIES']
['FUMAROLE', 'EXHUMES', 'SAMARIUMS']
['HIROSHIMA', 'AUXILIARIES', 'SAFE']
['HIROSHIMA', 'AUXILIARIES', 'SELF']
['HIROSHIMA', 'AUXILIARIES', 'SOFA']
['HOLMIUMS', 'SULFA', 'AUXILIARIES']
['HORSEFLESH', 'HELIUM', 'MAXIMUMS']
['HORSEFLESH', 'HEXES', 'SAMARIUMS']
['HORSEFLESH', 'HOAXES', 'SAMARIUM']
['HORSEFLESH', 'HOLMIUM', 'MAXIMUM']
['HORSEFLIES', 'SAMARIUM', 'MAXIMA']
['HORSEFLIES', 'SAMARIUM', 'MAXIMS']
['HORSEFLIES', 'SAMARIUM', 'MAXIXE']
['HORSEFLIES', 'SAMARIUMS', 'SAXES']
['HORSEFLIES', 'SAMARIUMS', 'SEXES']
['HORSEFLIES', 'SAXES', 'SAMARIUMS']
['HORSEFLIES', 'SEXES', 'SAMARIUMS']
['HOUSEFLIES', 'SAMARIUM', 'MAXIMA']
['HOUSEFLIES', 'SAMARIUM', 'MAXIMS']
['HOUSEFLIES', 'SAMARIUM', 'MAXIXE']
['HOUSEFLIES', 'SAMARIUMS', 'SAXES']
['HOUSEFLIES', 'SAMARIUMS', 'SEXES']
['HOUSEFLIES', 'SAXES', 'SAMARIUMS']
['HOUSEFLIES', 'SEXES', 'SAMARIUMS']
['HOUSEFULS', 'SAMARIUM', 'MAXIMUM']
['MAUSOLEA', 'AUXILIARIES', 'SHEAF']
['MAUSOLEA', 'AUXILIARIES', 'SHELF']
['AUXILIARIES', 'SELF', 'FARMHOUSES']
['AUXILIARIES', 'SHEAF', 'FARMHOUSE']
['AUXILIARIES', 'SHEAF', 'FUMAROLES']
['AUXILIARIES', 'SHELF', 'FARMHOUSE']
['AUXILIARIES', 'SHELF', 'FUMAROLES']
['AUXILIARIES', 'SMASH', 'HOUSEFULS']
['AUXILIARIES', 'SMASHES', 'SOULFUL']
['FAMILIA', 'AUXILIARIES', 'SLOSHES']
['FARMHOUSE', 'ELIXIR', 'ROSEMARIES']
['FARMHOUSE', 'ELIXIRS', 'SAMARIUMS']
['FARMHOUSES', 'SOFA', 'AUXILIARIES']
['FLESH', 'HIROSHIMA', 'AUXILIARIES']
['FLUSH', 'HIROSHIMA', 'AUXILIARIES']
['FROSH', 'HIROSHIMA', 'AUXILIARIES']
['HIROSHIMA', 'AUXILIARIES', 'SAFES']
['HIROSHIMA', 'AUXILIARIES', 'SHEAF']
['HIROSHIMA', 'AUXILIARIES', 'SHELF']
['HIROSHIMA', 'AUXILIARIES', 'SOFAR']
['HIROSHIMA', 'AUXILIARIES', 'SOFAS']
['HIROSHIMA', 'AUXILIARIES', 'SULFA']
['HORSEFLESH', 'HELIXES', 'SAMARIUM']
['HORSEFLESH', 'HOAXES', 'SAMARIUMS']
['HORSEFLESH', 'HOLMIUM', 'MAXIMUMS']
['HORSEFLIES', 'SAMARIUM', 'MAXIMUM']
['HOUSEFLIES', 'SAMARIUM', 'MAXIMUM']
['HOUSEFULS', 'SAMARIUM', 'MAXIMUMS']
['AUXILIARIES', 'SHEAF', 'FARMHOUSES']
['AUXILIARIES', 'SHELF', 'FARMHOUSES']
['AUXILIARIES', 'SMASH', 'HORSEFLESH']
['AUXILIARIES', 'SMASH', 'HORSEFLIES']
['AUXILIARIES', 'SMASH', 'HOUSEFLIES']
['FARMHOUSES', 'SULFA', 'AUXILIARIES']
['HIROSHIMA', 'AUXILIARIES', 'SAFARI']
['HIROSHIMA', 'AUXILIARIES', 'SOFARS']
['HIROSHIMA', 'AUXILIARIES', 'SULFAS']
['HORSEFLESH', 'HELIXES', 'SAMARIUMS']
['HORSEFLIES', 'SAMARIUM', 'MAXIMUMS']
['HOUSEFLIES', 'SAMARIUM', 'MAXIMUMS']
['HIROSHIMA', 'AUXILIARIES', 'SOULFUL']
['HOUSEFULS', 'SAMSARA', 'AUXILIARIES']
['FARMHOUSES', 'SAMSARA', 'AUXILIARIES']
['HORSEFLIES', 'SAMSARA', 'AUXILIARIES']
['HOUSEFLIES', 'SAMSARA', 'AUXILIARIES']
['HORSEFLESH', 'HIROSHIMA', 'AUXILIARIES']
