2845 solutions to 22/03/2026's letter-boxed
['BIGAMOUS', 'SACKFUL']
['AMBIGUOUS', 'SACKFUL'] - ⭐️ NYT solution
['BIGAMOUS', 'SACKFULS']
['AMBIGUOUS', 'SACKFULS']
['FACULA', 'AMBIGUOUS', 'SMOCK']
['FACULA', 'AMBIGUOUS', 'SOCKS']
['FACULA', 'AMBIGUOUS', 'SUCKS']
['FACULA', 'AMBIGUOUS', 'SULKS']
['FAG', 'GLUCOSIC', 'COCKSCOMB']
['FAGS', 'SMOCKS', 'SUBGLACIAL']
['FAMOUS', 'SKIS', 'SUBGLACIAL']
['FAMOUS', 'SUBGLACIAL', 'LACK']
['FAMOUS', 'SUBGLACIAL', 'LUCK']
['FASCIA', 'AMBIGUOUS', 'SCULK']
['FASCIA', 'AMBIGUOUS', 'SKOAL']
['FASCIA', 'AMBIGUOUS', 'SLACK']
['FASCIA', 'AMBIGUOUS', 'SULKS']
['FASCIAL', 'LUMBAGOS', 'SACKS']
['FASCIAL', 'LUMBAGOS', 'SCULK']
['FASCIAL', 'LUMBAGOS', 'SICKS']
['FASCIAL', 'LUMBAGOS', 'SKIMS']
['FASCIAL', 'LUMBAGOS', 'SKOAL']
['FASCIAL', 'LUMBAGOS', 'SLACK']
['FASCIAL', 'LUMBAGOS', 'SMACK']
['FASCIAL', 'LUMBAGOS', 'SMOCK']
['FASCIAL', 'LUMBAGOS', 'SOCKS']
['FASCIAL', 'LUMBAGOS', 'SUCKS']
['FASCIAL', 'LUMBAGOS', 'SULKS']
['FASCIAS', 'SKOAL', 'LUMBAGOS']
['FASCISMS', 'SKOAL', 'LUMBAGO']
['FASCISMS', 'SKOALS', 'SUBGUM']
['FIASCOS', 'SKOAL', 'LUMBAGOS']
['FIBULA', 'AGAMIC', 'COALSACK']
['FIBULA', 'AMALGAMS', 'SMOCKS']
['FIBULA', 'AMBIGUOUS', 'SACKS']
['FIBULA', 'AMBIGUOUS', 'SCULK']
['FIBULA', 'AMBIGUOUS', 'SICKS']
['FIBULA', 'AMBIGUOUS', 'SLACK']
['FIBULA', 'AMBIGUOUS', 'SMACK']
['FIBULA', 'AMBIGUOUS', 'SMOCK']
['FIBULA', 'AMBIGUOUS', 'SOCKS']
['FIBULA', 'AMBIGUOUS', 'SUCKS']
['FIBULA', 'AMIGOS', 'SACKFULS']
['FICA', 'AMBIGUOUS', 'SACKFUL']
['FIGS', 'SMOCKS', 'SUBGLACIAL']
['FISCAL', 'LUMBAGOS', 'SCULKS']
['FISCAL', 'LUMBAGOS', 'SKOALS']
['FISCAL', 'LUMBAGOS', 'SLACKS']
['FISCAL', 'LUMBAGOS', 'SMACKS']
['FISCAL', 'LUMBAGOS', 'SMOCKS']
['FISCALS', 'SKOAL', 'LUMBAGOS']
['FLAB', 'BIGAMOUS', 'SACKFULS']
['FLACKS', 'SALSA', 'AMBIGUOUS']
['FLACKS', 'SAMBA', 'AMBIGUOUS']
['FLACKS', 'SAMOA', 'AMBIGUOUS']
['FLACKS', 'SCUBA', 'AMBIGUOUS']
['FLACKS', 'SOCIAL', 'LUMBAGOS']
['FLACKS', 'SOFIA', 'AMBIGUOUS']
['FLACKS', 'SULFA', 'AMBIGUOUS']
['FLAMS', 'SOCKS', 'SUBGLACIAL']
['FLASKS', 'SCUBA', 'AMBIGUOUS']
['FLASKS', 'SOCIAL', 'LUMBAGOS']
['FLUB', 'BIGAMOUS', 'SACKFULS']
['FLUS', 'SMOCKS', 'SUBGLACIAL']
['FOALS', 'SKIMS', 'SUBGLACIAL']
['FOAMS', 'SACKS', 'SUBGLACIAL']
['FOAMS', 'SICKS', 'SUBGLACIAL']
['FOAMS', 'SKIMS', 'SUBGLACIAL']
['FOAMS', 'SOCKS', 'SUBGLACIAL']
['FOAMS', 'SUBGLACIAL', 'LACKS']
['FOAMS', 'SUBGLACIAL', 'LUCKS']
['FOAMS', 'SUCKS', 'SUBGLACIAL']
['FOAMS', 'SULKS', 'SUBGLACIAL']
['FOCUS', 'SKIMS', 'SUBGLACIAL']
['FOG', 'GAMBUSIAS', 'SACKFULS']
['FOGS', 'SMACKS', 'SUBGLACIAL']
['FOGS', 'SMOCKS', 'SUBGLACIAL']
['FOULS', 'SKIMS', 'SUBGLACIAL']
['FUCKS', 'SOMAS', 'SUBGLACIAL']
['FUCKS', 'SUMOS', 'SUBGLACIAL']
['FUGS', 'SMOCKS', 'SUBGLACIAL']
['GAGA', 'AMBIGUOUS', 'SACKFUL']
['GALA', 'AMBIGUOUS', 'SACKFUL']
['GAMBAS', 'SACKFULS', 'SOCIAL']
['GAMBAS', 'SOCIALS', 'SACKFUL']
['GAMBIAS', 'SACKFULS', 'SAGOS']
['GAMBIAS', 'SACKFULS', 'SAMBO']
['GAMBIAS', 'SACKFULS', 'SAMOA']
['GAMBIAS', 'SACKFULS', 'SKOAL']
['GAMBIAS', 'SACKFULS', 'SMOCK']
['GAMBIAS', 'SACKFULS', 'SOCKS']
['GAMBIAS', 'SACKFULS', 'SOFAS']
['GAMBIAS', 'SACKFULS', 'SOFIA']
['GAMBIAS', 'SACKFULS', 'SOMAS']
['GAMBIAS', 'SACKFULS', 'SOULS']
['GAMBIAS', 'SACKFULS', 'SUMOS']
['GAMBIAS', 'SAGOS', 'SACKFULS']
['GAMBIAS', 'SAMBOS', 'SACKFUL']
['GAMBIAS', 'SCULKS', 'SOULFUL']
['GAMBIAS', 'SKOALS', 'SACKFUL']
['GAMBIAS', 'SLACKS', 'SOULFUL']
['GAMBIAS', 'SMACKS', 'SOULFUL']
['GAMBIAS', 'SMOCKS', 'SACKFUL']
['GAMBIAS', 'SMOCKS', 'SOULFUL']
['GAMBIAS', 'SOCKS', 'SACKFULS']
['GAMBIAS', 'SOFAS', 'SACKFULS']
['GAMBIAS', 'SOMAS', 'SACKFULS']
['GAMBIAS', 'SOULS', 'SACKFULS']
['GAMBIAS', 'SUMOS', 'SACKFULS']
['GAMBUSIAS', 'SACKFUL', 'LAOS']
['GAMBUSIAS', 'SACKFULS', 'SOB']
['GAMBUSIAS', 'SACKFULS', 'SOC']
['GAMBUSIAS', 'SACKFULS', 'SOS']
['GAMBUSIAS', 'SCULKS', 'SOFAS']
['GAMBUSIAS', 'SCULKS', 'SOFIA']
['GAMBUSIAS', 'SLACKS', 'SOFAS']
['GAMBUSIAS', 'SLACKS', 'SOFIA']
['GAMBUSIAS', 'SMOCKS', 'SULFA']
['GAMBUSIAS', 'SOCKS', 'SULFAS']
['GAMBUSIAS', 'SOFAS', 'SCULKS']
['GAMBUSIAS', 'SOFAS', 'SLACKS']
['GAMBUSIAS', 'SOS', 'SACKFULS']
['GAMBUSIAS', 'SOULFUL', 'LACK']
['GAMBUSIAS', 'SOULFUL', 'LUCK']
['GAMBUSIAS', 'SULFAS', 'SMOCK']
['GAMBUSIAS', 'SULFAS', 'SOCKS']
['GAMIC', 'COCKSCOMB', 'BAGFUL']
['GIGAS', 'SACKFUL', 'LUMBAGOS']
['GIMBALS', 'SACKFULS', 'SAGOS']
['GIMBALS', 'SACKFULS', 'SAMBO']
['GIMBALS', 'SACKFULS', 'SAMOA']
['GIMBALS', 'SACKFULS', 'SKOAL']
['GIMBALS', 'SACKFULS', 'SMOCK']
['GIMBALS', 'SACKFULS', 'SOCKS']
['GIMBALS', 'SACKFULS', 'SOFAS']
['GIMBALS', 'SACKFULS', 'SOFIA']
['GIMBALS', 'SACKFULS', 'SOMAS']
['GIMBALS', 'SACKFULS', 'SOULS']
['GIMBALS', 'SACKFULS', 'SUMOS']
['GIMBALS', 'SAGOS', 'SACKFULS']
['GIMBALS', 'SAMBOS', 'SACKFUL']
['GIMBALS', 'SCULKS', 'SOULFUL']
['GIMBALS', 'SKOALS', 'SACKFUL']
['GIMBALS', 'SLACKS', 'SOULFUL']
['GIMBALS', 'SMACKS', 'SOULFUL']
['GIMBALS', 'SMOCKS', 'SACKFUL']
['GIMBALS', 'SMOCKS', 'SOULFUL']
['GIMBALS', 'SOCKS', 'SACKFULS']
['GIMBALS', 'SOFAS', 'SACKFULS']
['GIMBALS', 'SOMAS', 'SACKFULS']
['GIMBALS', 'SOULS', 'SACKFULS']
['GIMBALS', 'SUMOS', 'SACKFULS']
['GISMOS', 'SACKFUL', 'LABIALS']
['GISMOS', 'SACKFUL', 'LUMBAGO']
['GISMOS', 'SACKFULS', 'SAMBAS']
['GISMOS', 'SACKFULS', 'SAMBOS']
['GISMOS', 'SACKFULS', 'SCUBAS']
['GISMOS', 'SACKFULS', 'SUBGUM']
['GISMOS', 'SAMBAS', 'SACKFULS']
['GISMOS', 'SAMBOS', 'SACKFULS']
['GISMOS', 'SCUBAS', 'SACKFULS']
['GOBOS', 'SACKFUL', 'LAICISMS']
['GOBOS', 'SACKFULS', 'SALAMIS']
['GOBOS', 'SALAMIS', 'SACKFULS']
['GOMBO', 'OSMIUMS', 'SACKFULS']
['GOMBO', 'OSMOSIS', 'SACKFULS']
['GOMBOS', 'SACKFUL', 'LABIALS']
['GOMBOS', 'SACKFUL', 'LAMAISM']
['GOMBOS', 'SACKFULS', 'SALAMI']
['GOMBOS', 'SACKFULS', 'SISALS']
['GOMBOS', 'SACKFULS', 'SOCIAL']
['GOMBOS', 'SALAMIS', 'SACKFUL']
['GOMBOS', 'SISALS', 'SACKFULS']
['GOMBOS', 'SOCIALS', 'SACKFUL']
['GUMBO', 'OSMIUMS', 'SACKFULS']
['GUMBO', 'OSMOSIS', 'SACKFULS']
['GUMBOS', 'SACKFUL', 'LABIALS']
['GUMBOS', 'SACKFUL', 'LAMAISM']
['GUMBOS', 'SACKFULS', 'SALAMI']
['GUMBOS', 'SACKFULS', 'SISALS']
['GUMBOS', 'SACKFULS', 'SOCIAL']
['GUMBOS', 'SALAMIS', 'SACKFUL']
['GUMBOS', 'SISALS', 'SACKFULS']
['GUMBOS', 'SOCIALS', 'SACKFUL']
['IAMB', 'BIGAMOUS', 'SACKFULS']
['IAMBICS', 'SACKFULS', 'SAGOS']
['IAMBICS', 'SAGOS', 'SACKFULS']
['IAMBUS', 'SACKFUL', 'LUMBAGO']
['IMAGISM', 'MAMBOS', 'SACKFUL']
['IMAMS', 'SACKFUL', 'LUMBAGOS']
['IMBALM', 'MOGULS', 'SACKFULS']
['KICKBACKS', 'SULFA', 'AMIGOS']
['KICKS', 'SACKFUL', 'LUMBAGOS']
['KICKS', 'SOULFUL', 'LUMBAGOS']
['LABIUM', 'MOGULS', 'SACKFULS']
['LAMA', 'AMBIGUOUS', 'SACKFUL']
['LAMB', 'BIGAMOUS', 'SACKFULS']
['LAMIAS', 'SACKFUL', 'LUMBAGO']
['LUMBAGO', 'OASIS', 'SACKFULS']
['LUMBAGOS', 'SACKFUL', 'LABIA']
['LUMBAGOS', 'SACKFUL', 'LAMIA']
['LUMBAGOS', 'SACKFUL', 'LUCIA']
['LUMBAGOS', 'SACKFULS', 'SIAM']
['LUMBAGOS', 'SACKFULS', 'SICK']
['LUMBAGOS', 'SACKFULS', 'SICS']
['LUMBAGOS', 'SACKFULS', 'SKIM']
['LUMBAGOS', 'SACKFULS', 'SKIS']
['LUMBAGOS', 'SICKS', 'SACKFUL']
['LUMBAGOS', 'SICKS', 'SOULFUL']
['LUMBAGOS', 'SICS', 'SACKFULS']
['LUMBAGOS', 'SKIMS', 'SACKFUL']
['LUMBAGOS', 'SKIS', 'SACKFULS']
['MACKS', 'SOFAS', 'SUBGLACIAL']
['MAFIA', 'AMBIGUOUS', 'SCULKS']
['MAFIA', 'AMBIGUOUS', 'SLACKS']
['MAFIA', 'AMOKS', 'SUBGLACIAL']
['MAFIAS', 'SACKFUL', 'LUMBAGO']
['MAGIC', 'COCKSCOMB', 'BAGFUL']
['MAGICS', 'SACKFUL', 'LUMBAGO']
['MAGICS', 'SACKFULS', 'SAMBOS']
['MAGICS', 'SAMBOS', 'SACKFULS']
['MAIMS', 'SACKFUL', 'LUMBAGOS']
['MALA', 'AMBIGUOUS', 'SACKFUL']
['MAMA', 'AMBIGUOUS', 'SACKFUL']
['MASKS', 'SOFAS', 'SUBGLACIAL']
['MIAOUS', 'SACKFUL', 'LUMBAGO']
['MIAOUS', 'SACKFULS', 'SUBGUM']
['MIASMS', 'SACKFUL', 'LUMBAGO']
['MICA', 'AMBIGUOUS', 'SACKFUL']
['MICAS', 'SACKFUL', 'LUMBAGOS']
['MICKS', 'SACKFUL', 'LUMBAGOS']
['MICKS', 'SOFAS', 'SUBGLACIAL']
['MICKS', 'SOULFUL', 'LUMBAGOS']
['MIMIC', 'COCKSCOMB', 'BAGFUL']
['MIMICS', 'SACKFUL', 'LUMBAGO']
['MISC', 'COCKSCOMB', 'BAGFULS']
['MISOS', 'SACKFUL', 'LUMBAGOS']
['MOCKS', 'SOFAS', 'SUBGLACIAL']
['MOGUL', 'LABIALS', 'SACKFULS']
['MOGULS', 'SACKFUL', 'LABIALS']
['MOSKS', 'SOFAS', 'SUBGLACIAL']
['MUCKS', 'SOFAS', 'SUBGLACIAL']
['MUSIC', 'COCKSCOMB', 'BAGFUL']
['MUSICS', 'SACKFUL', 'LUMBAGO']
['MUSKS', 'SOFAS', 'SUBGLACIAL']
['OASIS', 'SACKFUL', 'LUMBAGOS']
['OSMIC', 'COCKSCOMB', 'BAGFUL']
['SACKFUL', 'LABIAL', 'LUMBAGO']
['SACKFUL', 'LAICAL', 'LUMBAGO']
['SACKFUL', 'LAMA', 'AMBIGUOUS']
['SACKFUL', 'LUMBAGO', 'OSMIUM']
['SACKFUL', 'LUMBAGOS', 'SICKS']
['SACKFUL', 'LUMBAGOS', 'SISAL']
['SACKFUL', 'LUMBAGOS', 'SKIMS']
['SACKFUL', 'LUMBAGOS', 'SOFIA']
['SACKFULS', 'SCAB', 'BIGAMOUS']
['SACKFULS', 'SISAL', 'LUMBAGO']
['SACKFULS', 'SLAB', 'BIGAMOUS']
['SACKFULS', 'SUBGUM', 'MIAOUS']
['SACKFULS', 'SUBGUM', 'MIMOSA']
['SACKFULS', 'SUBGUM', 'MOMISM']
['SACKFULS', 'SUBGUM', 'MOSAIC']
['SAGA', 'AMBIGUOUS', 'SACKFUL']
['SCAB', 'BIGAMOUS', 'SACKFULS']
['SCULKS', 'SOFIA', 'AMBIGUOUS']
['SCULKS', 'SULFA', 'AMBIGUOUS']
['SICKS', 'SACKFUL', 'LUMBAGOS']
['SICKS', 'SOULFUL', 'LUMBAGOS']
['SISAL', 'LUMBAGOS', 'SACKFUL']
['SISALS', 'SACKFUL', 'LUMBAGO']
['SKIMS', 'SACKFUL', 'LUMBAGOS']
['SKIMS', 'SOFAS', 'SUBGLACIAL']
['SLAB', 'BIGAMOUS', 'SACKFULS']
['SLACKS', 'SOFIA', 'AMBIGUOUS']
['SLACKS', 'SULFA', 'AMBIGUOUS']
['SMACKS', 'SULFA', 'AMBIGUOUS']
['SMOCKS', 'SULFA', 'AMBIGUOUS']
['SMOG', 'GAMBUSIAS', 'SACKFUL']
['SOFA', 'AMBIGUOUS', 'SACKFUL']
['SOFA', 'AMUCKS', 'SUBGLACIAL']
['SOFAS', 'SKIMS', 'SUBGLACIAL']
['SOFIA', 'AMBIGUOUS', 'SCULKS']
['SOFIA', 'AMBIGUOUS', 'SLACKS']
['SOFIA', 'AMOKS', 'SUBGLACIAL']
['SOMA', 'AMBIGUOUS', 'SACKFUL']
['SOULFUL', 'LUMBAGOS', 'SICKS']
['SUBGUM', 'MIAOUS', 'SACKFULS']
['SUBGUM', 'MIMOSAS', 'SACKFUL']
['SUBGUM', 'MOMISMS', 'SACKFUL']
['SUBGUM', 'MOSAICS', 'SACKFUL']
['SUBGUM', 'MUCKLUCKS', 'SOFIA']
['SULFA', 'AGAMIC', 'COCKSCOMB']
['SULFA', 'AMBIGUOUS', 'SCULKS']
['SULFA', 'AMBIGUOUS', 'SLACKS']
['SULFA', 'AMBIGUOUS', 'SMACKS']
['SULFA', 'AMBIGUOUS', 'SMOCKS']
['SULFA', 'AMOKS', 'SUBGLACIAL']
['UFOS', 'SMACKS', 'SUBGLACIAL']
['UFOS', 'SMOCKS', 'SUBGLACIAL']
['USA', 'AMBIGUOUS', 'SACKFULS']
['ACACIAS', 'SACKFUL', 'LUMBAGO']
['AGAMA', 'AMBIGUOUS', 'SACKFUL']
['AGAMIC', 'COCKSCOMB', 'BAGFUL']
['AGOG', 'GAMBUSIAS', 'SACKFULS']
['AIMFUL', 'LUMBAGOS', 'SACKFUL']
['ALABAMA', 'AMIGOS', 'SACKFULS']
['ALBA', 'AMBIGUOUS', 'SACKFULS']
['ALFA', 'AMBIGUOUS', 'SACKFULS']
['ALFALFA', 'AMBIGUOUS', 'SACKS']
['ALFALFA', 'AMBIGUOUS', 'SCULK']
['ALFALFA', 'AMBIGUOUS', 'SICKS']
['ALFALFA', 'AMBIGUOUS', 'SLACK']
['ALFALFA', 'AMBIGUOUS', 'SMACK']
['ALFALFA', 'AMBIGUOUS', 'SMOCK']
['ALFALFA', 'AMBIGUOUS', 'SOCKS']
['ALFALFA', 'AMBIGUOUS', 'SUCKS']
['ALFAS', 'SMOCKS', 'SUBGLACIAL']
['ALGA', 'AMBIGUOUS', 'SACKFULS']
['ALMA', 'AMBIGUOUS', 'SACKFULS']
['AMBIGUOUS', 'SACKFUL', 'LABIA']
['AMBIGUOUS', 'SACKFUL', 'LACKS']
['AMBIGUOUS', 'SACKFUL', 'LAMAS']
['AMBIGUOUS', 'SACKFUL', 'LAMIA']
['AMBIGUOUS', 'SACKFUL', 'LUCIA']
['AMBIGUOUS', 'SACKFUL', 'LUCKS']
['AMBIGUOUS', 'SACKFUL', 'LULUS']
['AMBIGUOUS', 'SACKFULS', 'SACK']
['AMBIGUOUS', 'SACKFULS', 'SACS']
['AMBIGUOUS', 'SACKFULS', 'SAGA']
['AMBIGUOUS', 'SACKFULS', 'SAGO']
['AMBIGUOUS', 'SACKFULS', 'SAGS']
['AMBIGUOUS', 'SACKFULS', 'SCAB']
['AMBIGUOUS', 'SACKFULS', 'SCAG']
['AMBIGUOUS', 'SACKFULS', 'SCAM']
['AMBIGUOUS', 'SACKFULS', 'SCUM']
['AMBIGUOUS', 'SACKFULS', 'SIAM']
['AMBIGUOUS', 'SACKFULS', 'SICK']
['AMBIGUOUS', 'SACKFULS', 'SICS']
['AMBIGUOUS', 'SACKFULS', 'SKIM']
['AMBIGUOUS', 'SACKFULS', 'SKIS']
['AMBIGUOUS', 'SACKFULS', 'SLAB']
['AMBIGUOUS', 'SACKFULS', 'SLAG']
['AMBIGUOUS', 'SACKFULS', 'SLAM']
['AMBIGUOUS', 'SACKFULS', 'SLUG']
['AMBIGUOUS', 'SACKFULS', 'SLUM']
['AMBIGUOUS', 'SACKFULS', 'SMOG']
['AMBIGUOUS', 'SACKFULS', 'SMUG']
['AMBIGUOUS', 'SACKFULS', 'SOCK']
['AMBIGUOUS', 'SACKFULS', 'SOFA']
['AMBIGUOUS', 'SACKFULS', 'SOMA']
['AMBIGUOUS', 'SACKFULS', 'SOUL']
['AMBIGUOUS', 'SACKFULS', 'SUCK']
['AMBIGUOUS', 'SACKFULS', 'SULK']
['AMBIGUOUS', 'SACKFULS', 'SUMO']
['AMBIGUOUS', 'SACKFULS', 'SUMS']
['AMBIGUOUS', 'SACKS', 'SACKFUL']
['AMBIGUOUS', 'SACKS', 'SOULFUL']
['AMBIGUOUS', 'SACS', 'SACKFULS']
['AMBIGUOUS', 'SAGAS', 'SACKFUL']
['AMBIGUOUS', 'SAGOS', 'SACKFUL']
['AMBIGUOUS', 'SAGS', 'SACKFULS']
['AMBIGUOUS', 'SCAGS', 'SACKFUL']
['AMBIGUOUS', 'SCAMS', 'SACKFUL']
['AMBIGUOUS', 'SCULKS', 'SULFAS']
['AMBIGUOUS', 'SCUMS', 'SACKFUL']
['AMBIGUOUS', 'SICKS', 'SACKFUL']
['AMBIGUOUS', 'SICKS', 'SOULFUL']
['AMBIGUOUS', 'SICS', 'SACKFULS']
['AMBIGUOUS', 'SKIMS', 'SACKFUL']
['AMBIGUOUS', 'SKIS', 'SACKFULS']
['AMBIGUOUS', 'SLACKS', 'SULFAS']
['AMBIGUOUS', 'SLAGS', 'SACKFUL']
['AMBIGUOUS', 'SLAMS', 'SACKFUL']
['AMBIGUOUS', 'SLUGS', 'SACKFUL']
['AMBIGUOUS', 'SLUMS', 'SACKFUL']
['AMBIGUOUS', 'SMACKS', 'SULFAS']
['AMBIGUOUS', 'SMOCKS', 'SULFAS']
['AMBIGUOUS', 'SOCKS', 'SACKFUL']
['AMBIGUOUS', 'SOCKS', 'SOULFUL']
['AMBIGUOUS', 'SOFAS', 'SACKFUL']
['AMBIGUOUS', 'SOMAS', 'SACKFUL']
['AMBIGUOUS', 'SOULFUL', 'LACKS']
['AMBIGUOUS', 'SOULFUL', 'LUCKS']
['AMBIGUOUS', 'SOULS', 'SACKFUL']
['AMBIGUOUS', 'SUCKS', 'SACKFUL']
['AMBIGUOUS', 'SUCKS', 'SOULFUL']
['AMBIGUOUS', 'SULFAS', 'SCULKS']
['AMBIGUOUS', 'SULFAS', 'SLACKS']
['AMBIGUOUS', 'SULFAS', 'SMACKS']
['AMBIGUOUS', 'SULFAS', 'SMOCKS']
['AMBIGUOUS', 'SULKS', 'SACKFUL']
['AMBIGUOUS', 'SUMOS', 'SACKFUL']
['AMBIGUOUS', 'SUMS', 'SACKFULS']
['AMICUS', 'SACKFUL', 'LUMBAGOS']
['AMIGAS', 'SACKFUL', 'LUMBAGOS']
['AMIGOS', 'SACKFUL', 'LUMBAGOS']
['AMOKS', 'SULFAS', 'SUBGLACIAL']
['AMUCKS', 'SOFAS', 'SUBGLACIAL']
['ASIA', 'AMBIGUOUS', 'SACKFULS']
['BABA', 'AMBIGUOUS', 'SACKFULS']
['BAGFULS', 'SMOCK', 'KICKBACKS']
['BALSA', 'AMBIGUOUS', 'SACKFUL']
['BAOBAB', 'BIGAMOUS', 'SACKFUL']
['BASIC', 'COCKSCOMB', 'BAGFULS']
['BASICS', 'SACKFUL', 'LUMBAGOS']
['BIFOCAL', 'LUMBAGOS', 'SCULKS']
['BIFOCAL', 'LUMBAGOS', 'SKOALS']
['BIFOCAL', 'LUMBAGOS', 'SLACKS']
['BIFOCAL', 'LUMBAGOS', 'SMACKS']
['BIFOCAL', 'LUMBAGOS', 'SMOCKS']
['BIFOCALS', 'SKOAL', 'LUMBAGOS']
['BIGAMOUS', 'SACKFUL', 'LABIAL']
['BIGAMOUS', 'SACKFUL', 'LABIUM']
['BIGAMOUS', 'SACKFUL', 'LAICAL']
['BIGAMOUS', 'SACKFUL', 'LAMIAS']
['BIGAMOUS', 'SACKFULS', 'SACKS']
['BIGAMOUS', 'SACKFULS', 'SAGAS']
['BIGAMOUS', 'SACKFULS', 'SAGOS']
['BIGAMOUS', 'SACKFULS', 'SALSA']
['BIGAMOUS', 'SACKFULS', 'SAMBA']
['BIGAMOUS', 'SACKFULS', 'SAMBO']
['BIGAMOUS', 'SACKFULS', 'SAMOA']
['BIGAMOUS', 'SACKFULS', 'SCAGS']
['BIGAMOUS', 'SACKFULS', 'SCAMS']
['BIGAMOUS', 'SACKFULS', 'SCUBA']
['BIGAMOUS', 'SACKFULS', 'SCULK']
['BIGAMOUS', 'SACKFULS', 'SCUMS']
['BIGAMOUS', 'SACKFULS', 'SICKS']
['BIGAMOUS', 'SACKFULS', 'SISAL']
['BIGAMOUS', 'SACKFULS', 'SKIMS']
['BIGAMOUS', 'SACKFULS', 'SKOAL']
['BIGAMOUS', 'SACKFULS', 'SLACK']
['BIGAMOUS', 'SACKFULS', 'SLAGS']
['BIGAMOUS', 'SACKFULS', 'SLAMS']
['BIGAMOUS', 'SACKFULS', 'SLUGS']
['BIGAMOUS', 'SACKFULS', 'SLUMS']
['BIGAMOUS', 'SACKFULS', 'SMACK']
['BIGAMOUS', 'SACKFULS', 'SMOCK']
['BIGAMOUS', 'SACKFULS', 'SOCKS']
['BIGAMOUS', 'SACKFULS', 'SOFAS']
['BIGAMOUS', 'SACKFULS', 'SOFIA']
['BIGAMOUS', 'SACKFULS', 'SOMAS']
['BIGAMOUS', 'SACKFULS', 'SOULS']
['BIGAMOUS', 'SACKFULS', 'SUCKS']
['BIGAMOUS', 'SACKFULS', 'SULFA']
['BIGAMOUS', 'SACKFULS', 'SULKS']
['BIGAMOUS', 'SACKFULS', 'SUMAC']
['BIGAMOUS', 'SACKFULS', 'SUMOS']
['BIGAMOUS', 'SACKS', 'SACKFULS']
['BIGAMOUS', 'SAGAS', 'SACKFULS']
['BIGAMOUS', 'SAGOS', 'SACKFULS']
['BIGAMOUS', 'SAMBAS', 'SACKFUL']
['BIGAMOUS', 'SAMBOS', 'SACKFUL']
['BIGAMOUS', 'SCAGS', 'SACKFULS']
['BIGAMOUS', 'SCAMS', 'SACKFULS']
['BIGAMOUS', 'SCUBAS', 'SACKFUL']
['BIGAMOUS', 'SCULKS', 'SACKFUL']
['BIGAMOUS', 'SCULKS', 'SOULFUL']
['BIGAMOUS', 'SCUMS', 'SACKFULS']
['BIGAMOUS', 'SICKS', 'SACKFULS']
['BIGAMOUS', 'SISALS', 'SACKFUL']
['BIGAMOUS', 'SKIMS', 'SACKFULS']
['BIGAMOUS', 'SKOALS', 'SACKFUL']
['BIGAMOUS', 'SLACKS', 'SACKFUL']
['BIGAMOUS', 'SLACKS', 'SOULFUL']
['BIGAMOUS', 'SLAGS', 'SACKFULS']
['BIGAMOUS', 'SLAMS', 'SACKFULS']
['BIGAMOUS', 'SLUGS', 'SACKFULS']
['BIGAMOUS', 'SLUMS', 'SACKFULS']
['BIGAMOUS', 'SMACKS', 'SACKFUL']
['BIGAMOUS', 'SMACKS', 'SOULFUL']
['BIGAMOUS', 'SMOCKS', 'SACKFUL']
['BIGAMOUS', 'SMOCKS', 'SOULFUL']
['BIGAMOUS', 'SOCKS', 'SACKFULS']
['BIGAMOUS', 'SOFAS', 'SACKFULS']
['BIGAMOUS', 'SOMAS', 'SACKFULS']
['BIGAMOUS', 'SOULS', 'SACKFULS']
['BIGAMOUS', 'SUCKS', 'SACKFULS']
['BIGAMOUS', 'SULFAS', 'SACKFUL']
['BIGAMOUS', 'SULKS', 'SACKFULS']
['BIGAMOUS', 'SUMACS', 'SACKFUL']
['BIGAMOUS', 'SUMOS', 'SACKFULS']
['BOCA', 'AMBIGUOUS', 'SACKFULS']
['BUICKS', 'SACKFUL', 'LUMBAGOS']
['BUICKS', 'SOULFUL', 'LUMBAGOS']
['CABOB', 'BIGAMOUS', 'SACKFULS']
['CALCIC', 'COCKSCOMB', 'BAGFUL']
['CALCIFIC', 'COCKSCOMB', 'BUGS']
['CAMBISM', 'MOGULS', 'SACKFULS']
['CAMBIUM', 'MOGULS', 'SACKFULS']
['CAMBIUMS', 'SACKFULS', 'SAGOS']
['CAMBIUMS', 'SAGOS', 'SACKFULS']
['CASA', 'AMBIGUOUS', 'SACKFULS']
['CISCOS', 'SACKFUL', 'LUMBAGOS']
['CLAIMS', 'SACKFUL', 'LUMBAGOS']
['COALSACKS', 'SUBGUM', 'MAFIAS']
['COCKSCOMB', 'BAGFUL', 'LABIAL']
['COCKSCOMB', 'BAGFUL', 'LABIUM']
['COCKSCOMB', 'BAGFUL', 'LAICAL']
['COCKSCOMB', 'BAGFUL', 'LAMIAS']
['COCKSCOMB', 'BAGFULS', 'SICKS']
['COCKSCOMB', 'BAGFULS', 'SISAL']
['COCKSCOMB', 'BAGFULS', 'SKIMS']
['COCKSCOMB', 'BAGFULS', 'SOFIA']
['COCKSCOMB', 'BIFOCALS', 'SLUG']
['COCKSCOMB', 'BIFOCALS', 'SMUG']
['COCOA', 'AMBIGUOUS', 'SACKFUL']
['COMA', 'AMBIGUOUS', 'SACKFULS']
['COMIC', 'COCKSCOMB', 'BAGFULS']
