34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['MUCH', 'HUNT', 'TRIGONAL']
['MUCH', 'HURT', 'TRIGONAL']
['MUG', 'GLINT', 'THORACIC']
['MUG', 'GLINT', 'TROCHAIC']
['MUG', 'GLORIA', 'ACANTHI']
['MUG', 'GOTHIC', 'CONRAIL']
['MUG', 'GOTHIC', 'CORONAL']
['MULTI', 'ICHOR', 'RAGLAN']
['MULTI', 'ICHOR', 'RAGMAN']
['MULTI', 'INCOG', 'GRAHAM']
['MULTO', 'ORGANA', 'AITCH']
['MULTO', 'ORGANIC', 'CHAM']
['MULTO', 'ORGANIC', 'CHAR']
['MULTO', 'ORGANIC', 'CHIA']
['MULTO', 'ORGANIC', 'CHIC']
['MULTO', 'ORGANIC', 'CHIN']
['MULTO', 'ORGANIC', 'CHIT']
['MULTO', 'ORGANIC', 'CHOU']
['MULTO', 'ORGANIC', 'CHUG']
['MULTO', 'ORGANIC', 'CHUM']
['MULTO', 'ORGANIC', 'COHO']
['MULTO', 'ORGIAC', 'CHAIN']
['MULTO', 'ORGIAC', 'CHANT']
['MULTO', 'ORGIAC', 'CHINA']
['MULTO', 'ORGIAC', 'CHINO']
['MULTO', 'ORGIAC', 'CHURN']
['MULTO', 'ORGIAC', 'CINCH']
['MULTO', 'ORGIAC', 'CONCH']
['MULTO', 'ORGIC', 'CANTHI']
['MULTO', 'ORGIC', 'CHARON']
['MULTO', 'OTIC', 'CHAGRIN']
['MUNCH', 'HIT', 'TRIGONAL']
['MUNCH', 'HOT', 'TRAGICAL']
['MUNCH', 'HOT', 'TRIGONAL']
['MUNICH', 'HALT', 'TRIGON']
['MUNICH', 'HART', 'TIGLON']
['MUNICH', 'HOLT', 'TRAGIC']
['MURAL', 'LICHT', 'TIGLON']
['MURAL', 'LICHT', 'TRIGON']
['MURAL', 'LITCHI', 'INCOG']
['MURAL', 'LOGIC', 'CANTHI']
['MURAL', 'LOGIC', 'CHITIN']
['MURAL', 'LOGIC', 'CHITON']
['MURAL', 'LOGICIAN', 'NTH']
['NIL', 'LOGARITHM', 'MUCH']
['NIT', 'TOUCH', 'HOLOGRAM']
['NORMAL', 'LACTIC', 'CHUG']
['NORMAL', 'LITHIC', 'CHUG']
['NORTH', 'HIC', 'COAGULUM']
['NOTCH', 'HUM', 'MARGINAL']
['ORGANA', 'ACT', 'THULIUM']
['ORGANA', 'ALUMNI', 'ITCH']
['ORGANIC', 'CHAM', 'MULTI']
['ORGANIC', 'CHAM', 'MULTO']
['ORGANIC', 'CHUM', 'MULTI']
['ORGANIC', 'CHUM', 'MULTO']
['ORGANIC', 'COLT', 'THRUM']
['ORGANIC', 'COLUMN', 'NTH']
['ORGANIC', 'CULT', 'THRUM']
['ORGANIC', 'CULTIC', 'CHM']
['ORGIC', 'CALMANT', 'THOU']
['ORGIC', 'CALMANT', 'THRU']
['ORGIC', 'CALMANT', 'THUG']
['ORGIC', 'CANT', 'THULIUM']
['ORGIC', 'CANTHI', 'ILIUM']
['OTIC', 'CHUM', 'MARGINAL']
['OTOLOGIC', 'CHURN', 'NAM']
['OUI', 'INCA', 'ALGORITHM']
['RANCHMAN', 'NOG', 'GUILT']
['RUG', 'GOTHIC', 'CALMANT']
['THO', 'ORGANIC', 'CILIUM']
['THO', 'ORGANIC', 'COLUMN']
['THO', 'ORGANIC', 'CUMULI']
['THO', 'ORGIC', 'COLUMNAL']
['THO', 'ORGIC', 'COLUMNAR']
['THORIUM', 'MALI', 'INCOG']
['THOU', 'UNARM', 'MAGICAL']
['THRO', 'ORGIAC', 'COLUMN']
['THRUM', 'MAGIC', 'COLUMN']
['THRUM', 'MAGICAL', 'LINO']
['THRUM', 'MAGICAL', 'LOAN']
['THRUM', 'MAGICAL', 'LORN']
['THRUM', 'MAGMA', 'ALNICO']
['THRUM', 'MAL', 'LOGICIAN']
['THRUM', 'MANIACAL', 'LOG']
['THRUM', 'MARGINAL', 'LOC']
['THUG', 'GLORIAM', 'MANIC']
['THUG', 'GLORIAM', 'MUNCH']
['THUG', 'GLUM', 'MACARONI']
['THULIUM', 'MAGIC', 'CORN']
['TIGLON', 'NORM', 'MANCHU']
['TIL', 'LOGOGRAM', 'MUNCH']
['TIL', 'LUNCH', 'HOLOGRAM']
['TINCT', 'THUG', 'GLORIAM']
['TOG', 'GLORIAM', 'MANCHU']
['TOG', 'GLORIAM', 'MUNICH']
['TOG', 'GLUM', 'MANCHURIA']
['TOGA', 'AIRMAIL', 'LUNCH']
['TOGA', 'ALARUM', 'MUNICH']
['TONIC', 'CHUG', 'GLORIAM']
['TORA', 'ANALOGIC', 'CHUM']
['TOUCH', 'HAM', 'MARGINAL']
['TOUCH', 'HUM', 'MARGINAL']
['TRAGIC', 'CHIC', 'COLUMN']
['TRAGIC', 'COLUMN', 'NOAH']
['TRIG', 'GLORIAM', 'MUNCH']
['TRIGONAL', 'LAM', 'MUNCH']
['TRIGONAL', 'LOACH', 'HUM']
['TRIGONAL', 'LOAM', 'MUCH']
['TRIGONAL', 'LUNCH', 'HAM']
['TRIGONAL', 'LUNCH', 'HUM']
['TRUMAN', 'NIHIL', 'LOGIC']
['ULNA', 'ALGORITHM', 'MAC']
['ULTRA', 'AGONIC', 'CHARM']
['ULTRA', 'ANALOGIC', 'CHM']
['UNARM', 'MAGICAL', 'LOTH']
['URIC', 'COAGULANT', 'TMH']
['UROGRAM', 'MULTI', 'INCH']
['UROGRAM', 'MUNCH', 'HILT']
['UROLOGIC', 'CANTO', 'OHM']
['UROLOGIC', 'CHANT', 'TMH']
['AGONAL', 'LICHT', 'TRUMAN']
['AGONIC', 'CALMANT', 'THRU']
['AGONIC', 'CART', 'THULIUM']
['AGONIC', 'CHUM', 'MARTIAL']
['AGONIC', 'CITHARA', 'ALUM']
['AGONIC', 'COLT', 'THORIUM']
['AGONIC', 'COLUMN', 'NORTH']
['AGONIC', 'CULT', 'THORIUM']
['AGONIC', 'CULTIC', 'CHARM']
['AGONIC', 'CURT', 'THULIUM']
['AGORA', 'ACANTHI', 'ILIUM']
['AGRIC', 'CALMANT', 'TOUCH']
['AGRIC', 'COAGULANT', 'TMH']
['AGRIC', 'COL', 'LANTHANUM']
['AGRIC', 'COLUMNAL', 'LITH']
['AGRIC', 'COLUMNAL', 'LOTH']
['AGRIC', 'COUNT', 'THULIUM']
['AHA', 'ALGORITHM', 'MUNCH']
['AIL', 'LOGARITHM', 'MUNCH']
['AITCH', 'HOLOGRAM', 'MUON']
['ALARUM', 'MAGIC', 'CHITON']
['ALARUM', 'MARGIN', 'NOTCH']
['ALGA', 'ANCHORITIC', 'CUM']
['ALGORITHM', 'MAC', 'CHURN']
['ALGORITHM', 'MAC', 'CORNU']
['ALGORITHM', 'MAC', 'COUNT']
['ALGORITHM', 'MACH', 'HUNT']
['ALGORITHM', 'MAL', 'LUNCH']
['ALGORITHM', 'MANIC', 'CUM']
['ALGORITHM', 'MANIC', 'CUR']
['ALGORITHM', 'MAR', 'RUNIC']
['ALGORITHM', 'MUCH', 'HINT']
['ALGORITHM', 'MUCH', 'HORN']
['ALGORITHM', 'MUCH', 'HUNT']
['ALGORITHM', 'MULTI', 'INC']
['ALGORITHM', 'MUM', 'MANIC']
['ALGORITHM', 'MUM', 'MUNCH']
['ALGORITHM', 'MUNCH', 'HAG']
['ALGORITHM', 'MUNCH', 'HAH']
['ALGORITHM', 'MUNCH', 'HAM']
['ALGORITHM', 'MUNCH', 'HIC']
['ALGORITHM', 'MUNCH', 'HIT']
['ALGORITHM', 'MUNCH', 'HOC']
['ALGORITHM', 'MUNCH', 'HOG']
['ALGORITHM', 'MUNCH', 'HON']
['ALGORITHM', 'MUNCH', 'HOR']
['ALGORITHM', 'MUNCH', 'HOT']
['ALGORITHM', 'MUNCH', 'HUG']
['ALGORITHM', 'MUNCH', 'HUH']
['ALGORITHM', 'MUNCH', 'HUM']
['ALGORITHM', 'MUNCH', 'HUN']
['ALMA', 'AGRIC', 'COUCHANT']
['ALTHO', 'ORGIAC', 'COLUMN']
['ALUM', 'MAGICIAN', 'NORTH']
['ALUMNA', 'AGONIC', 'CHART']
['ALUMNA', 'AGRIC', 'CHITON']
['ALUMNA', 'AGRIC', 'COHORT']
['ALUMNA', 'ALTHO', 'ORGIAC']
['AMA', 'ALGORITHM', 'MUNCH']
['AMTRAC', 'COLONIC', 'CHUG']
['AMU', 'UROLOGIC', 'CANTHI']
['AMU', 'UROLOGIC', 'CHITIN']
['AMU', 'UROLOGIC', 'CHITON']
['ANA', 'ALGORITHM', 'MUNCH']
['ANAGRAM', 'MULTI', 'ICHOR']
['ANAGRAM', 'MUNICH', 'HOLT']
['ANAL', 'LOGARITHM', 'MUCH']
['ANALGIA', 'ACT', 'THORIUM']
['ANALGIA', 'AMTRAC', 'CHOU']
['ANALGIA', 'AORTIC', 'CHUM']
['ANALOGIC', 'CANT', 'THRUM']
['ANALOGIC', 'CART', 'THRUM']
['ANALOGIC', 'CHIT', 'THRUM']
['ANALOGIC', 'COLT', 'THRUM']
['ANALOGIC', 'CONT', 'THRUM']
['ANALOGIC', 'CULT', 'THRUM']
['ANALOGIC', 'CUM', 'MARTHA']
['ANALOGIC', 'CUNT', 'THRUM']
['ANALOGIC', 'CURT', 'THRUM']
['ANCHORITIC', 'CALM', 'MUG']
['ANCHORITIC', 'COG', 'GLUM']
['ANCHORITIC', 'CTG', 'GLUM']
['ANT', 'THORIUM', 'MAGICAL']
['ANTRA', 'ANALOGIC', 'CHUM']
['ANTRUM', 'MAGIC', 'CHORAL']
['ANTRUM', 'MAGICAL', 'LOCH']
['ANTRUM', 'MAGICAL', 'LOTH']
['AORTIC', 'CALMANT', 'THUG']
['ARGAL', 'LITHIC', 'COLUMN']
['ARGOT', 'THULIUM', 'MANIC']
['ARGOT', 'THULIUM', 'MUNCH']
['ARGOT', 'TINCT', 'THULIUM']
['CAL', 'LOGARITHM', 'MUNCH']
['CALMANT', 'THOR', 'RIGOUR']
['CALMANT', 'THORIUM', 'MAG']
['CALMANT', 'THORIUM', 'MUG']
['CALMANT', 'THUG', 'GLORIA']
['CALMANT', 'TRAGIC', 'CHOU']
['CALMANT', 'TRICOT', 'THUG']
['CALMANT', 'TRIG', 'GROUCH']
['CANAL', 'LOGARITHM', 'MUG']
['CANAL', 'LOGARITHM', 'MUM']
['CANTHAL', 'LUG', 'GLORIAM']
['CARGO', 'OTOLITH', 'HUMAN']
['CHAGRIN', 'NOT', 'THULIUM']
['CHAM', 'MULTO', 'ORIGINAL']
['CHANT', 'TRAGIC', 'COLUMN']
['CHANTOR', 'RAGA', 'ALUMNI']
['CHANTOR', 'RUG', 'GLORIAM']
['CHANTOR', 'RUM', 'MAGICAL']
['CHARM', 'MULTO', 'ORGANIC']
['CHART', 'TRAGIC', 'COLUMN']
['CHI', 'INTRAMURAL', 'LOGO']
['CHIA', 'ALGORITHM', 'MUON']
['CHIC', 'COAGULA', 'ANTRUM']
['CHIC', 'COAGULANT', 'TRAM']
['CHINA', 'ALGORITHM', 'MUG']
['CHINA', 'ALGORITHM', 'MUM']
['CHINA', 'ANAGRAM', 'MULTO']
['CHINA', 'ARGOT', 'THULIUM']
['CHIT', 'TRIGONAL', 'LINUM']
['CHITON', 'NIAGARA', 'ALUM']
['CHM', 'MULTI', 'INORGANIC']
['CHORAL', 'LOGIA', 'ANTRUM']
['CHORIC', 'CALMANT', 'THUG']
['CHOU', 'ULNA', 'ALGORITHM']
['CHOU', 'UNTIL', 'LOGOGRAM']
['CHRONOL', 'LITHIUM', 'MAG']
['CHUG', 'GLORIAM', 'MANTIC']
['CHUG', 'GLORIAM', 'MANTRA']
['CHUG', 'GLORIAM', 'MARTIN']
['CHUM', 'MAGIC', 'CILANTRO']
['CHUM', 'MAGIC', 'COLORANT']
['CHUM', 'MAGIC', 'CONTRAIL']
['CHUM', 'MARGINAL', 'LITHO']
['CHUM', 'MULTO', 'ORIGINAL']
['CHURN', 'NIL', 'LOGARITHM']
['CIA', 'ALGORITHM', 'MUNCH']
['CIGAR', 'RUMANIA', 'ALTHO']
['CILANTRO', 'ORGIC', 'CHUM']
['CILIUM', 'MARGIN', 'NORTH']
['CILIUM', 'MARGIN', 'NOTCH']
['CILIUM', 'MARTHA', 'ARGON']
['CITHARA', 'ALUMNA', 'AGOG']
['CITHARA', 'ANALOG', 'GLUM']
['COAGULA', 'AMAIN', 'NORTH']
['COAGULA', 'AMTRAC', 'CHIN']
['COAGULA', 'ANT', 'THORIUM']
['COAGULA', 'ANTIC', 'CHARM']
['COAGULA', 'ARITH', 'HUMAN']
['COAGULANT', 'THIN', 'NORM']
['COAGULANT', 'TIC', 'CHARM']
['COAGULANT', 'TIT', 'THRUM']
['COAGULANT', 'TMH', 'HOURI']
['COAGULANT', 'TRAIT', 'TMH']
['COAGULUM', 'MAIN', 'NORTH']
['COAGULUM', 'MARGIN', 'NTH']
['COAGULUM', 'MARTIN', 'NTH']
['COAL', 'LITHIUM', 'MARGIN']
['COAL', 'LITIGANT', 'THRUM']
['COAL', 'LOGARITHM', 'MUON']
['COAL', 'LUNA', 'ALGORITHM']
['COG', 'GOTHIC', 'COLUMNAR']
['COG', 'GRAIL', 'LANTHANUM']
['COL', 'LOGARITHM', 'MUNCH']
['COLA', 'ALGORITHM', 'MUON']
['COLITIC', 'CHUM', 'MARGIN']
['COLORANT', 'THRUM', 'MAGI']
['COLOUR', 'RAGMAN', 'NINTH']
['COLT', 'THORIUM', 'MARGIN']
['COLT', 'THRUM', 'MAGICIAN']
['COLT', 'THRUM', 'MARGINAL']
['COLT', 'THULIUM', 'MARGIN']
['COLUMN', 'NTH', 'HIRAGANA']
['COLUMNAL', 'LICHT', 'TRIG']
['COLUMNAL', 'LITHO', 'ORIG']
['COLUMNAR', 'RAG', 'GLITCH']
['COLUMNAR', 'RAG', 'GOTHIC']
['COLUMNAR', 'RAGA', 'AITCH']
['COLUMNAR', 'RAGA', 'ARITH']
['COLUMNAR', 'RIG', 'GLITCH']
['COLUMNAR', 'RIG', 'GOTHIC']
['COLUMNAR', 'RUG', 'GLITCH']
['COLUMNAR', 'RUG', 'GOTHIC']
['CONRAIL', 'LITHIUM', 'MAG']
['CONRAIL', 'LITHIUM', 'MUG']
['CONT', 'THRUM', 'MARGINAL']
['CONT', 'THULIUM', 'MARGIN']
['CONTORT', 'THULIUM', 'MAG']
['CONTRAIL', 'LOGIC', 'CHUM']
['CONTRAIL', 'LUG', 'GRAHAM']
['CONTROL', 'LITHIUM', 'MAG']
['CORGI', 'INOCULANT', 'TMH']
['CORINTHIAN', 'NAG', 'GLUM']
['CORINTHIAN', 'NOG', 'GLUM']
['CORONAL', 'LITHIUM', 'MAG']
['CORONAL', 'LITHIUM', 'MUG']
['COUCHANT', 'TRIG', 'GLOAM']
['COUGAR', 'RANT', 'THULIUM']
['COUGAR', 'RUNT', 'THULIUM']
['COUNT', 'THRUM', 'MAGICAL']
['COUNT', 'TIL', 'LOGARITHM']
['COURANT', 'THULIUM', 'MAG']
['COURANT', 'THULIUM', 'MUG']
['CTG', 'GLOAM', 'MANCHURIA']
['CTG', 'GOTHIC', 'COLUMNAR']
['CULT', 'THORIUM', 'MARGIN']
['CULTIC', 'CHAGRIN', 'NORM']
['CULTIC', 'CHAIRMAN', 'NOG']
['CUM', 'MANIA', 'ALGORITHM']
['CUM', 'MARTHA', 'ANALOGIC']
['CUNT', 'TILTH', 'HOLOGRAM']
['CUNT', 'TOGA', 'ALGORITHM']
['CUNT', 'TORA', 'ALGORITHM']
['CURIA', 'AGAMA', 'ALTHORN']
['CURIA', 'ALGORITHM', 'MAN']
['CURIA', 'ANA', 'ALGORITHM']
['GAG', 'GOTHIC', 'COLUMNAR']
['GAL', 'LITHIC', 'COLUMNAR']
['GAL', 'LOGARITHM', 'MUNCH']
['GALA', 'ANCHORITIC', 'CUM']
['GALACTIC', 'CHARM', 'MUON']
['GALACTIC', 'CHOU', 'UNARM']
['GALACTIC', 'CHUM', 'MANOR']
['GALACTIC', 'CHURN', 'NORM']
['GALACTIC', 'CONT', 'THRUM']
['GALACTIC', 'CORM', 'MUNCH']
['GAM', 'MANCHURIA', 'ALTHO']
['GAOL', 'LUCIA', 'AMARANTH']
['GAR', 'RACHITIC', 'COLUMN']
['GIG', 'GOTHIC', 'COLUMNAR']
['GIGANTIC', 'COLT', 'THRUM']
['GILA', 'ANCHORITIC', 'CUM']
['GILT', 'THORIUM', 'MANCHU']
['GILT', 'THORIUM', 'MANIAC']
['GILT', 'THORIUM', 'MANTIC']
['GILT', 'THRUM', 'MACARONI']
['GIT', 'THORACIC', 'COLUMN']
['GIT', 'TROCHAIC', 'COLUMN']
['GLINT', 'THORACIC', 'CHUM']
['GLINT', 'THORIUM', 'MACHO']
['GLINT', 'THORIUM', 'MAGIC']
['GLINT', 'THORIUM', 'MANIC']
['GLINT', 'TOUR', 'RANCHMAN']
['GLINT', 'TRACT', 'THORIUM']
['GLINT', 'TRITIUM', 'MACHO']
['GLINT', 'TROCHAIC', 'CHUM']
['GLITCH', 'HANUMAN', 'NORM']
['GLITCH', 'HARM', 'MANITOU']
['GLITCH', 'HIC', 'COLUMNAR']
['GLITCH', 'HOAR', 'RUMANIA']
['GLITCH', 'HOC', 'COLUMNAR']
['GLITCH', 'HOR', 'RUMANIAN']
['GLITCH', 'HOUR', 'RUMANIA']
['GLITCH', 'HUM', 'MACARONI']
['GLITCH', 'HUM', 'MANORIAL']
['GLITCH', 'HUMAN', 'NORMAL']
['GLITCH', 'HUMAN', 'NORMAN']
['GLITCH', 'HURON', 'NONMAN']
['GLITCH', 'HURON', 'NORMAL']
['GLITCH', 'HURON', 'NORMAN']
['GLOAM', 'MANCHURIA', 'ACT']
['GLOAM', 'MANCHURIA', 'ALT']
['GLOAM', 'MANCHURIA', 'ANT']
['GLOAM', 'MANCHURIA', 'ART']
['GLOAM', 'MARTIAL', 'LUNCH']
['GLOAM', 'MUONIC', 'COHORT']
['GLORIA', 'ACTINIC', 'CHUM']
['GLORIA', 'AHA', 'ACTINIUM']
['GLORIA', 'ALUMNA', 'AITCH']
['GLORIA', 'AMTRAC', 'CHURN']
['GLORIA', 'ANTRUM', 'MACHO']
['GLORIA', 'ANTRUM', 'MUNCH']
['GLORIAM', 'MANCHU', 'UNIT']
['GLORIAM', 'MANCHU', 'UNTO']
['GLORIAM', 'MANTIC', 'CHOU']
['GLORIAM', 'MANTIC', 'CHUG']
['GLORIAM', 'MANTIC', 'CHUM']
['GLORIAM', 'MUNCH', 'HAITI']
['GLORIAM', 'MUNCH', 'HITCH']
['GLORIAM', 'MUNICH', 'HALT']
['GLORIAM', 'MUNICH', 'HART']
['GLORIAM', 'MUNICH', 'HILT']
['GLORIAM', 'MUNICH', 'HINT']
['GLORIAM', 'MUNICH', 'HOLT']
['GLORIAM', 'MUNICH', 'HUNT']
['GLORIAM', 'MUNICH', 'HURT']
['GLORIAM', 'MUONIC', 'CHIT']
['GLUM', 'MAC', 'CORINTHIAN']
['GLUM', 'MACHINA', 'AORTIC']
['GLUM', 'MAGICIAN', 'NORTH']
['GLUM', 'MAHONIA', 'AMTRAC']
['GLUM', 'MAHONIA', 'AORTIC']
['GLUM', 'MALARIAN', 'NOTCH']
['GLUM', 'MANCHU', 'UROLITH']
['GLUM', 'MANCHURIA', 'ALTO']
['GLUM', 'MANCHURIAN', 'NOT']
['GLUM', 'MANIAC', 'CHANTOR']
['GLUM', 'MANOR', 'RACHITIC']
['GLUM', 'MANORIAL', 'LICHT']
['GLUM', 'MANTIC', 'CHANTOR']
['GLUM', 'MANTIC', 'CHLORAL']
['GLUM', 'MANTIC', 'CHLORIC']
['GLUM', 'MANTIC', 'CHLORIN']
['GLUM', 'MANTIC', 'CHORIAL']
['GLUM', 'MANTIC', 'CHRONIC']
['GLUM', 'MANTIC', 'CHRONOL']
['GLUM', 'MANTIC', 'CHRONON']
['GLUM', 'MARIACHI', 'INTRO']
['GLUM', 'MUONIC', 'CHANTOR']
['GLUM', 'MUONIC', 'CITHARA']
['GOAL', 'LUCIA', 'AMARANTH']
['GOLGOTHA', 'AMU', 'URANIC']
['GOLGOTHA', 'ARM', 'MUNICH']
['GOLGOTHA', 'ARM', 'MUONIC']
['GOLGOTHA', 'ARNICA', 'AMU']
['GOLGOTHA', 'ARUM', 'MANIC']
['GOT', 'THORACIC', 'COLUMN']
['GOT', 'TROCHAIC', 'COLUMN']
['GOTHIC', 'CALAMAR', 'RUIN']
['GOTHIC', 'CALAMAR', 'RUNT']
['GOTHIC', 'CALMANT', 'THRU']
['GOTHIC', 'CALMANT', 'TOUR']
['GOTHIC', 'CARNAL', 'LINUM']
['GOTHIC', 'CAROLINA', 'AMU']
['GOTHIC', 'CHINA', 'ALARUM']
['GOTHIC', 'CHORAL', 'LINUM']
['GOTHIC', 'CHURN', 'NORMAL']
['GOTHIC', 'CILIA', 'ANTRUM']
['GOTHIC', 'CILIUM', 'MANOR']
['GOTHIC', 'COLUMN', 'NORMA']
['GOTHIC', 'COLUMNAR', 'RAG']
['GOTHIC', 'COLUMNAR', 'RAH']
['GOTHIC', 'COLUMNAR', 'RAM']
['GOTHIC', 'COLUMNAR', 'RAN']
['GOTHIC', 'COLUMNAR', 'RHO']
['GOTHIC', 'COLUMNAR', 'RIG']
['GOTHIC', 'COLUMNAR', 'ROC']
['GOTHIC', 'COLUMNAR', 'ROT']
['GOTHIC', 'COLUMNAR', 'RUG']
['GOTHIC', 'COLUMNAR', 'RUM']
['GOTHIC', 'COLUMNAR', 'RUN']
['GOTHIC', 'CUM', 'MALARIAN']
['GOTHIC', 'CUM', 'MANORIAL']
['GOTHIC', 'CUM', 'MARGINAL']
['GOTHIC', 'CUMULI', 'INARM']
['GOTHIC', 'CUMULI', 'INTRA']
['GOTHIC', 'CURIA', 'ALUMNA']
['GOTHIC', 'CURIA', 'ALUMNI']
['GOTHIC', 'CURIAL', 'LINUM']
['GRAHAM', 'MULTI', 'ICONIC']
['GRAHAM', 'MULTI', 'IRONIC']
['GRAIL', 'LITHIC', 'COLUMN']
['GRAM', 'MANCHU', 'UROLITH']
['GRAM', 'MANCHURIA', 'ALTO']
['GRAM', 'MUONIC', 'CANTHAL']
['GRAM', 'MUONIC', 'CHITLIN']
['GRANA', 'AMU', 'UROLITHIC']
['GRANITIC', 'CHAM', 'MULTO']
['GRANITIC', 'CHUG', 'GLOAM']
['GRANITIC', 'CHUM', 'MULTO']
['GRANITIC', 'COLIC', 'CHUM']
['GRANITIC', 'COLT', 'THRUM']
['GRANITIC', 'COLUMN', 'NTH']
['GRANOLA', 'ACT', 'THORIUM']
['GRANOLA', 'ACT', 'THULIUM']
['GRANOLA', 'AITCH', 'HUMAN']
['GRANOLA', 'ALUMNI', 'ITCH']
['GRANOLA', 'AORTIC', 'CHUM']
['GRANT', 'THULIUM', 'MACHO']
['GROG', 'GLITCH', 'HANUMAN']
['GROGRAM', 'MUNICH', 'HALT']
['GROGRAM', 'MUNICH', 'HILT']
['GROGRAM', 'MUNICH', 'HOLT']
['GROT', 'THRUM', 'MANIACAL']
['GROT', 'THULIUM', 'MANCHU']
['GROT', 'THULIUM', 'MANIAC']
['GROT', 'THULIUM', 'MANTIC']
['GRUNT', 'THORACIC', 'CALM']
['GRUNT', 'THULIUM', 'MACHO']
['GRUNT', 'TROCHAIC', 'CALM']
['GUIANA', 'ALOHA', 'AMTRAC']
['GUILT', 'THOR', 'RANCHMAN']
['GUILT', 'THORIUM', 'MANIC']
['GUILT', 'TOUR', 'RANCHMAN']
['GUILT', 'TRAMCAR', 'RHINO']
['GUM', 'MACHINA', 'ALTHORN']
['GUM', 'MALA', 'ANCHORITIC']
['GUM', 'MANCHURIA', 'ALTHO']
['GUM', 'MANIC', 'CHLOROTIC']
['GUM', 'MANORIAL', 'LITCHI']
['GUM', 'MANORIAL', 'LITHIC']
['GUM', 'MARTHA', 'ANALOGIC']
['GUNMAN', 'NIHIL', 'LICTOR']
['GUNMAN', 'NORMAL', 'LICHT']
['HAG', 'GLORIA', 'ACTINIUM']
['HAG', 'GOTHIC', 'COLUMNAR']
['HAG', 'GRANITIC', 'COLUMN']
['HAM', 'MULTI', 'INORGANIC']
['HARM', 'MAGI', 'INOCULANT']
['HARM', 'MANTIC', 'COAGULA']
['HART', 'TONIC', 'COAGULUM']
['HIC', 'COAGULANT', 'THRUM']
['HIC', 'COAGULUM', 'MANTRA']
['HIC', 'COAGULUM', 'MARTIN']
['HINT', 'TOUCH', 'HOLOGRAM']
['HIT', 'TRAGIC', 'COLUMNAL']
['HIT', 'TRAGIC', 'COLUMNAR']
['HITCH', 'HOLOGRAM', 'MUON']
['HOC', 'COAGULUM', 'MARTIN']
['HOG', 'GLORIA', 'ACTINIUM']
['HOG', 'GOTHIC', 'COLUMNAR']
['HOG', 'GRANITIC', 'CILIUM']
['HOG', 'GRANITIC', 'COLUMN']
['HOG', 'GRANITIC', 'CUMULI']
['HOGAN', 'NITRIC', 'CILIUM']
['HOGAN', 'NITRIC', 'COLUMN']
['HOGAN', 'NITRIC', 'CUMULI']
['HOLOGRAM', 'MAGIC', 'CUNT']
['HOLOGRAM', 'MANIC', 'CULT']
['HOLOGRAM', 'MANIC', 'CUNT']
['HOLOGRAM', 'MANIC', 'CURT']
['HOLOGRAM', 'MANTIC', 'CUM']
['HOLOGRAM', 'MANTIC', 'CUR']
['HOLOGRAM', 'MULTI', 'ICON']
['HOLOGRAM', 'MULTI', 'INCA']
['HOLOGRAM', 'MULTI', 'INCH']
