4226 solutions to 25/11/2024's letter-boxed
['DEFUNCT', 'THORAX'] - ⭐️ NYT solution
['FURNACE', 'EXHORTED']
['FURNACE', 'EXTORTED', 'DOETH']
['FURNACE', 'EXTORTED', 'DUTCH']
['FURNACE', 'EXTRA', 'ANCHORED']
['FURNACE', 'EXTRA', 'AUTHORED']
['FURNACE', 'EXTRACTED', 'DOTH']
['FURNACE', 'EXTRUDE', 'ECHOED']
['FURNACE', 'EXTRUDE', 'ECHOER']
['FURNACE', 'EXTRUDE', 'EXHORT']
['FURNACE', 'EXTRUDED', 'DOETH']
['FURNACE', 'EXTRUDER', 'ROACH']
['FURNACED', 'DACE', 'EXHORTED']
['FURNACED', 'DACE', 'EXHORTER']
['FURNACED', 'DARE', 'EXHORTED']
['FURNACED', 'DARE', 'EXHORTER']
['FURNACED', 'DEARTH', 'HOAXED']
['FURNACED', 'DEARTH', 'HOAXER']
['FURNACED', 'DECADE', 'EXHORT']
['FURNACED', 'DECANT', 'THORAX']
['FURNACED', 'DECOCT', 'THORAX']
['FURNACED', 'DECODE', 'EXHORT']
['FURNACED', 'DEDUCE', 'EXHORT']
['FURNACED', 'DEDUCT', 'THORAX']
['FURNACED', 'DEFECT', 'THORAX']
['FURNACED', 'DETECT', 'THORAX']
['FURNACED', 'DEXTER', 'RANCHO']
['FURNACED', 'DEXTRO', 'OCHRED']
['FURNACED', 'DOTE', 'EXHORTED']
['FURNACED', 'DOTE', 'EXHORTER']
['FURNACED', 'DUCE', 'EXHORTED']
['FURNACED', 'DUCE', 'EXHORTER']
['FURNACED', 'DUDE', 'EXHORTED']
['FURNACED', 'DUDE', 'EXHORTER']
['FURORE', 'EXACT', 'THUNDERED']
['FURORE', 'EXHORTED', 'DANCED']
['FURORE', 'EXHORTED', 'DANCER']
['FURORE', 'EXHORTED', 'DEACON']
['FURORE', 'EXHORTED', 'DECANT']
['FURORE', 'EXTRACT', 'THUNDER']
['FURORE', 'EXTRUDER', 'RANCHO']
['FUTURE', 'EXHORTED', 'DANCED']
['FUTURE', 'EXHORTED', 'DANCER']
['FUTURE', 'EXHORTED', 'DEACON']
['FUTURE', 'EXHORTED', 'DECANT']
['FUTURE', 'EXTRUDER', 'RANCHO']
['HANCE', 'EXACTOR', 'REFUNDED']
['HANCE', 'EXACTOR', 'REFUNDER']
['HANCE', 'EXECUTOR', 'REFUTED']
['HANCE', 'EXHORTED', 'DEFRAUD']
['HANCE', 'EXHORTED', 'DEFUNCT']
['HANCE', 'EXHORTER', 'REFUTED']
['HANCE', 'EXTORTED', 'DEFRAUD']
['HANCE', 'EXTORTED', 'DEFUNCT']
['HANCE', 'EXTORTER', 'REFUTED']
['HANCE', 'EXTRACTOR', 'REFUND']
['HARE', 'EXECUTOR', 'REFUNDED']
['HARE', 'EXECUTOR', 'REFUNDER']
['HAUNCH', 'HOAXED', 'DEFECTER']
['HAUNCH', 'HOAXED', 'DEFECTOR']
['HAUNTED', 'DEFUNCT', 'THORAX']
['HAUTE', 'EXACTOR', 'REFUNDED']
['HAUTE', 'EXACTOR', 'REFUNDER']
['HAUTE', 'EXHORTED', 'DEFUNCT']
['HAUTE', 'EXTORTED', 'DEFUNCT']
['HAUTE', 'EXTRACTOR', 'REFUND']
['HOAXED', 'DAUNTER', 'REFRACT']
['HOAXED', 'DECANTER', 'REFUND']
['HOAXED', 'DECANTER', 'REFUTE']
['HOAXED', 'DEFECT', 'TRUANTED']
['HOAXED', 'DEFECTER', 'REFUND']
['HOAXED', 'DEFECTER', 'RETURN']
['HOAXED', 'DEFECTER', 'ROTUND']
['HOAXED', 'DEFECTOR', 'REFUND']
['HOAXED', 'DEFECTOR', 'RETURN']
['HOAXED', 'DEFECTOR', 'ROTUND']
['HOAXED', 'DEFER', 'RACONTEUR']
['HOAXED', 'DEFRAUD', 'DEFUNCT']
['HOAXED', 'DEFUNCT', 'TEACART']
['HOAXED', 'DEFUNCT', 'TEXTURE']
['HOAXED', 'DEFUNCT', 'THUNDER']
['HOAXED', 'DEFUNCT', 'TORNADO']
['HOAXED', 'DEFUNCT', 'TORONTO']
['HOAXED', 'DEFUNCT', 'TORTURE']
['HOAXED', 'DEFUNCT', 'TRACTOR']
['HOAXED', 'DEFUNCT', 'TRADUCE']
['HOAXED', 'DEFUNCT', 'TRANCED']
['HOAXED', 'DEFUNCT', 'TREADED']
['HOAXED', 'DEFUNCT', 'TREADER']
['HOAXED', 'DEFUNCT', 'TUTORED']
['HOAXED', 'DETECTER', 'REFUND']
['HOAXED', 'DETECTOR', 'REFUND']
['HOAXED', 'DOCTOR', 'REFUNDED']
['HOAXED', 'DOCTOR', 'REFUNDER']
['HOAXER', 'RACONTEUR', 'REFED']
['HOAXER', 'REACTED', 'DEFUNCT']
['HOAXER', 'RECANTER', 'REFUND']
['HOAXER', 'RECEDED', 'DEFUNCT']
['HOAXER', 'RECTOR', 'REFUNDED']
['HOAXER', 'RECTOR', 'REFUNDER']
['HOAXER', 'REDACTOR', 'REFUND']
['HOAXER', 'REDUCED', 'DEFUNCT']
['HOAXER', 'REFRACT', 'THUNDER']
['HOAXER', 'REFRACTED', 'DAUNT']
['HOAXER', 'REFRACTED', 'DONUT']
['HOAXER', 'REFRACTED', 'DUNCE']
['HOAXER', 'REFRACTURED', 'DAN']
['HOAXER', 'REFRACTURED', 'DON']
['HOAXER', 'REFRACTURED', 'DUN']
['HOAXER', 'REFUND', 'DECANTED']
['HOAXER', 'REFUND', 'DECANTER']
['HOAXER', 'REFUND', 'DECOCTED']
['HOAXER', 'REFUND', 'DEDUCTED']
['HOAXER', 'REFUND', 'DEFECTED']
['HOAXER', 'REFUND', 'DEFECTER']
['HOAXER', 'REFUND', 'DEFECTOR']
['HOAXER', 'REFUND', 'DETECTED']
['HOAXER', 'REFUND', 'DETECTER']
['HOAXER', 'REFUND', 'DETECTOR']
['HOAXER', 'REFUND', 'DOCTORED']
['HOAXER', 'REFUNDED', 'DECANT']
['HOAXER', 'REFUNDED', 'DECOCT']
['HOAXER', 'REFUNDED', 'DEDUCT']
['HOAXER', 'REFUNDED', 'DEFECT']
['HOAXER', 'REFUNDED', 'DETECT']
['HOAXER', 'REFUNDED', 'DOCTOR']
['HOAXER', 'REFUNDED', 'DUCTED']
['HOAXER', 'REFUNDER', 'RECANT']
['HOAXER', 'REFUNDER', 'RECTOR']
['HOAXER', 'REFUNDER', 'REDACT']
['HOAXER', 'REFUTED', 'DEFUNCT']
['HOAXER', 'REFUTED', 'DURANCE']
['HOAXER', 'RETREAD', 'DEFUNCT']
['HOAXER', 'ROTUND', 'DEFECTED']
['HOAXER', 'ROTUND', 'DEFECTER']
['HOAXER', 'ROTUND', 'DEFECTOR']
['HODAD', 'DEFUNCT', 'TEXTURED']
['HOE', 'EXTRACTOR', 'REFUNDED']
['HOE', 'EXTRACTOR', 'REFUNDER']
['HONOR', 'REFRACT', 'TEXTURED']
['HONOR', 'REFUTE', 'EXTRACTED']
['HONORED', 'DEFUNCT', 'TEXACO']
['HONORED', 'DEFUNCT', 'THORAX']
['HONORER', 'REFUTE', 'EXACTED']
['HORACE', 'EXACTED', 'DEFUNCT']
['HORACE', 'EXECUTER', 'REFUND']
['HORACE', 'EXECUTOR', 'REFUND']
['HORACE', 'EXERTED', 'DEFUNCT']
['HORACE', 'EXHORTER', 'REFUND']
['HORACE', 'EXTORTER', 'REFUND']
['HORACE', 'EXTRUDER', 'REFUND']
['HUE', 'EXTRACTOR', 'REFUNDED']
['HUE', 'EXTRACTOR', 'REFUNDER']
['HUNCH', 'HOAXER', 'REFRACTED']
['NANCE', 'EXHORTED', 'DEFRAUD']
['NANCE', 'EXHORTED', 'DEFUNCT']
['NANCE', 'EXHORTER', 'REFUTED']
['NAUTCH', 'HOAXED', 'DEFECTER']
['NAUTCH', 'HOAXED', 'DEFECTOR']
['NAUTCH', 'HOAXER', 'REFUNDED']
['NAUTCH', 'HOAXER', 'REFUNDER']
['NONCE', 'EXHORTED', 'DEFRAUD']
['NOTCH', 'HOAXED', 'DEFRAUDED']
['NOTCH', 'HOAXED', 'DEFRAUDER']
['NTH', 'HOAXER', 'REFRACTURED']
['NUANCE', 'EXHORTED', 'DEFECT']
['NUANCE', 'EXHORTER', 'REFUND']
['NUANCED', 'DEFUNCT', 'THORAX']
['NURTURED', 'DEFECT', 'THORAX']
['OCHRE', 'EXACTER', 'REFUNDED']
['OCHRE', 'EXACTER', 'REFUNDER']
['OCHRE', 'EXACTOR', 'REFUNDED']
['OCHRE', 'EXACTOR', 'REFUNDER']
['OCHRE', 'EXTRACTOR', 'REFUND']
['OROTUND', 'DEFUNCT', 'THORAX']
['RACE', 'EXHORTER', 'REFUNDED']
['RACE', 'EXHORTER', 'REFUNDER']
['RANCOR', 'REFUTE', 'EXHORTED']
['REACTED', 'DEFUNCT', 'THORAX']
['RECEDED', 'DEFUNCT', 'THORAX']
['REDUCED', 'DEFUNCT', 'THORAX']
['REDUNDANCE', 'EXHORT', 'TOFU']
['REDUNDANCE', 'EXHORT', 'TREF']
['REDUNDANCE', 'EXHORT', 'TURF']
['REFED', 'DURANCE', 'EXHORTED']
['REFED', 'DURANCE', 'EXHORTER']
['REFRACTED', 'DAUNT', 'THORAX']
['REFRACTED', 'DONUT', 'THORAX']
['REFRACTED', 'DUNCE', 'EXHORT']
['REFUND', 'DECADE', 'EXHORTED']
['REFUND', 'DECADE', 'EXHORTER']
['REFUNDED', 'DACE', 'EXHORTED']
['REFUNDED', 'DACE', 'EXHORTER']
['REFUNDED', 'DECADE', 'EXHORT']
['REFUNDED', 'DECANT', 'THORAX']
['REFUNDED', 'DECOCT', 'THORAX']
['REFUNDED', 'DEDUCT', 'THORAX']
['REFUNDED', 'DEFECT', 'THORAX']
['REFUNDED', 'DETECT', 'THORAX']
['REFUNDED', 'DEXTER', 'RANCHO']
['REFUNDER', 'RACE', 'EXHORTED']
['REFUNDER', 'RACE', 'EXHORTER']
['REFUNDER', 'RECANT', 'THORAX']
['REFUNDER', 'REDACT', 'THORAX']
['REFUTE', 'EXHORTED', 'DANCED']
['REFUTE', 'EXHORTED', 'DANCER']
['REFUTE', 'EXHORTED', 'DEACON']
['REFUTE', 'EXHORTED', 'DECANT']
['REFUTE', 'EXTRUDER', 'RANCHO']
['REFUTED', 'DANCE', 'EXHORTED']
['REFUTED', 'DANCE', 'EXHORTER']
['REFUTED', 'DEFUNCT', 'THORAX']
['REFUTED', 'DURANCE', 'EXHORT']
['RETEACH', 'HOAXED', 'DEFUNCT']
['RETREAD', 'DEFUNCT', 'THORAX']
['TEXT', 'THUNDER', 'REFRACTOR']
['TEXTURED', 'DEFUNCT', 'TORAH']
['THROE', 'EXACTER', 'REFUNDED']
['THROE', 'EXACTER', 'REFUNDER']
['THROE', 'EXACTOR', 'REFUNDED']
['THROE', 'EXACTOR', 'REFUNDER']
['THROE', 'EXTRACTOR', 'REFUND']
['THUNDER', 'REFRACT', 'TEXACO']
['THUNDER', 'REFRACT', 'THORAX']
['THUNDER', 'REFUTE', 'EXACTOR']
['TRACE', 'EXHORTED', 'DEFUNCT']
['TRADE', 'EXHORTED', 'DEFUNCT']
['TRANCE', 'EXHORTER', 'REFUND']
['TRANCED', 'DEFUNCT', 'THORAX']
['TREADED', 'DEFUNCT', 'THORAX']
['TRUANTED', 'DEFECT', 'THORAX']
['TUTORED', 'DEFUNCT', 'THORAX']
['UNCHARTED', 'DEFECTOR', 'REX']
['UNCURED', 'DEFUNCT', 'THORAX']
['UNDERFED', 'DACE', 'EXHORTED']
['UNDERFED', 'DACE', 'EXHORTER']
['UNDERFED', 'DECADE', 'EXHORT']
['UNDERFED', 'DECANT', 'THORAX']
['UNDERFED', 'DECOCT', 'THORAX']
['UNDERFED', 'DEDUCT', 'THORAX']
['UNDERFED', 'DEFECT', 'THORAX']
['UNDERFED', 'DETECT', 'THORAX']
['UNDERFED', 'DEXTER', 'RANCHO']
['UNDERFUR', 'RACE', 'EXHORTED']
['UNDERFUR', 'RACE', 'EXHORTER']
['UNDERFUR', 'RECANT', 'THORAX']
['UNDERFUR', 'REDACT', 'THORAX']
['UNDERHAND', 'DEFECTOR', 'REX']
['UNDUE', 'EXHORTER', 'REFRACT']
['UNFEARED', 'DACE', 'EXHORTED']
['UNFEARED', 'DACE', 'EXHORTER']
['UNFEARED', 'DECADE', 'EXHORT']
['UNFEARED', 'DECANT', 'THORAX']
['UNFEARED', 'DECOCT', 'THORAX']
['UNFEARED', 'DECODE', 'EXHORT']
['UNFEARED', 'DEDUCE', 'EXHORT']
['UNFEARED', 'DEDUCT', 'THORAX']
['UNFEARED', 'DEFECT', 'THORAX']
['UNFEARED', 'DETECT', 'THORAX']
['UNFEARED', 'DEXTER', 'RANCHO']
['UNFEARED', 'DEXTRO', 'OCHRED']
['UNFEARED', 'DUCE', 'EXHORTED']
['UNFEARED', 'DUCE', 'EXHORTER']
['UNFED', 'DURANCE', 'EXHORTED']
['UNFED', 'DURANCE', 'EXHORTER']
['UNTRACED', 'DEFECT', 'THORAX']
['UNTRUTH', 'HOAXED', 'DEFUNCT']
['URETHRAE', 'EXEC', 'CONFUTED']
['ACUTE', 'EXHORTER', 'REFUNDED']
['ACUTE', 'EXHORTER', 'REFUNDER']
['ANCHOR', 'REFRACT', 'TEXTURED']
['ANCHOR', 'REFUTE', 'EXTRACTED']
['ANCHORED', 'DEFECT', 'TEXTURE']
['ANCHORED', 'DEFRAUD', 'DEXTER']
['ANCHORED', 'DEFRAUD', 'DEXTRO']
['ANCHORED', 'DEFUNCT', 'TEXACO']
['ANCHORED', 'DEFUNCT', 'THORAX']
['ANCHORED', 'DEXTER', 'REFUTED']
['ANCHORED', 'DEXTER', 'REFUTER']
['AUTHORED', 'DEFUNCT', 'TEXACO']
['AUTHORED', 'DEFUNCT', 'THORAX']
['CANOE', 'EXHORTER', 'REFUNDED']
['CANOE', 'EXHORTER', 'REFUNDER']
['CANTERED', 'DEFUNCT', 'THORAX']
['CARTE', 'EXHORTER', 'REFUNDED']
['CARTE', 'EXHORTER', 'REFUNDER']
['CHANCE', 'EXACTOR', 'REFUNDED']
['CHANCE', 'EXACTOR', 'REFUNDER']
['CHANCE', 'EXECUTOR', 'REFUTED']
['CHANCE', 'EXHORTED', 'DEFRAUD']
['CHANCE', 'EXHORTED', 'DEFUNCT']
['CHANCE', 'EXHORTER', 'REFUTED']
['CHANCE', 'EXTORTED', 'DEFRAUD']
['CHANCE', 'EXTORTED', 'DEFUNCT']
['CHANCE', 'EXTORTER', 'REFUTED']
['CHANCE', 'EXTRACTOR', 'REFUND']
['CHANCER', 'REFUNDED', 'DEXTRO']
['CHANCER', 'REFUTE', 'EXHORTED']
['CHANCER', 'REFUTE', 'EXTORTED']
['CHANT', 'TEXTURED', 'DEFECTOR']
['CHANTER', 'REFUNDED', 'DEXTRO']
['CHANTER', 'REFUTE', 'EXHORTED']
['CHANTER', 'REFUTE', 'EXTORTED']
['CHANTOR', 'REFUNDED', 'DEXTER']
['CHANTOR', 'REFUNDED', 'DEXTRO']
['CHANTOR', 'REFUTE', 'EXECUTED']
['CHANTOR', 'REFUTE', 'EXHORTED']
['CHANTOR', 'REFUTE', 'EXTORTED']
['CHANTOR', 'REFUTE', 'EXTRUDED']
['CHANTOR', 'REFUTE', 'EXTRUDER']
['CHARACTER', 'REFUND', 'DEXTRO']
['CHARADE', 'EXECUTOR', 'REFUND']
['CHARADE', 'EXHORTER', 'REFUND']
['CHARADE', 'EXTORTER', 'REFUND']
['CHARE', 'EXECUTOR', 'REFUNDED']
['CHARE', 'EXECUTOR', 'REFUNDER']
['CHARE', 'EXHORTER', 'REFUNDED']
['CHARE', 'EXHORTER', 'REFUNDER']
['CHARE', 'EXTORTER', 'REFUNDED']
['CHARE', 'EXTORTER', 'REFUNDER']
['CHARTER', 'REFUNDED', 'DEXTRO']
['CHARTERER', 'REFUND', 'DEXTRO']
['CHAUCER', 'REFUNDED', 'DEXTRO']
['CHORE', 'EXTRACTED', 'DEFUNCT']
['COAXED', 'DEFECT', 'THUNDERED']
['COAXED', 'DEFUNCT', 'THREADED']
['COAXED', 'DEFUNCT', 'THREADER']
['COAXER', 'RECHARTER', 'REFUND']
['COAXER', 'REFUNDER', 'RECHART']
['COAXER', 'REFUNDER', 'RETEACH']
['COAXER', 'RETHREAD', 'DEFUNCT']
['CONCEDED', 'DEFUNCT', 'THORAX']
['CONDUCED', 'DEFUNCT', 'THORAX']
['CONDUCER', 'REFRACT', 'THORAX']
['CONDUCTED', 'DEFECT', 'THORAX']
['CONFECT', 'TEXTURED', 'DEARTH']
['CONFER', 'RECHART', 'TEXTURED']
['CONFER', 'REDUNDANT', 'THORAX']
['CONFRERE', 'EUCHRE', 'EXACTED']
['CONFRERE', 'EXECUTED', 'DACHA']
['CONFRERE', 'EXHORT', 'TRADUCE']
['CONFRERE', 'EXHORTED', 'DAUNT']
['CONFRERE', 'EXTRA', 'AUTHORED']
['CONFRERE', 'EXTRUDED', 'DACHA']
['CONFRERE', 'EXTRUDER', 'RANCH']
['CONFRERE', 'EXTRUDER', 'REACH']
['CONFRERE', 'EXTRUDER', 'ROACH']
['CONFRONT', 'TEXTURED', 'DACHA']
['CONFRONT', 'TRADUCE', 'EXHORT']
['CONFRONTED', 'DAUNT', 'THORAX']
['CONFRONTED', 'DONUT', 'THORAX']
['CONFRONTED', 'DUTCH', 'HOAXED']
['CONFRONTED', 'DUTCH', 'HOAXER']
['CONFUTE', 'EXACT', 'THUNDERED']
['CONFUTE', 'EXECUTED', 'DEARTH']
['CONFUTE', 'EXHORT', 'THREADED']
['CONFUTE', 'EXHORT', 'THREADER']
['CONFUTE', 'EXHORT', 'TOREADOR']
['CONFUTE', 'EXHORT', 'TRADUCED']
['CONFUTE', 'EXHORT', 'TRADUCER']
['CONFUTE', 'EXHORT', 'TRUANTED']
['CONFUTE', 'EXHORTED', 'DADOED']
['CONFUTE', 'EXHORTED', 'DANCED']
['CONFUTE', 'EXHORTED', 'DANCER']
['CONFUTE', 'EXHORTED', 'DANDER']
['CONFUTE', 'EXHORTED', 'DARTED']
['CONFUTE', 'EXHORTED', 'DARTER']
['CONFUTE', 'EXHORTED', 'DEACON']
['CONFUTE', 'EXHORTED', 'DEADER']
['CONFUTE', 'EXHORTED', 'DEARER']
['CONFUTE', 'EXHORTED', 'DEARTH']
['CONFUTE', 'EXHORTED', 'DECADE']
['CONFUTE', 'EXHORTED', 'DECANT']
['CONFUTE', 'EXHORTED', 'DEODAR']
['CONFUTE', 'EXHORTED', 'DORADO']
['CONFUTE', 'EXHORTER', 'RANTED']
['CONFUTE', 'EXHORTER', 'READER']
['CONFUTE', 'EXHORTER', 'REARED']
['CONFUTE', 'EXHORTER', 'REDACT']
['CONFUTE', 'EXHORTER', 'REREAD']
['CONFUTE', 'EXHORTER', 'ROADER']
['CONFUTE', 'EXHORTER', 'ROARED']
['CONFUTE', 'EXTORT', 'THREADED']
['CONFUTE', 'EXTORT', 'THREADER']
['CONFUTE', 'EXTORTED', 'DEARTH']
['CONFUTE', 'EXTRACT', 'THUNDER']
['CONFUTE', 'EXTRACTED', 'DACHA']
['CONFUTE', 'EXTRACTED', 'DOETH']
['CONFUTE', 'EXTRACTED', 'DUTCH']
['CONFUTE', 'EXTRUDED', 'DEARTH']
['CONFUTE', 'EXTRUDER', 'RANCHO']
['CONFUTED', 'DANCE', 'EXHORTED']
['CONFUTED', 'DANCE', 'EXHORTER']
['CONFUTED', 'DANTE', 'EXHORTED']
['CONFUTED', 'DANTE', 'EXHORTER']
['CONFUTED', 'DEFUNCT', 'THORAX']
['CONFUTED', 'DETRACT', 'THORAX']
['CONFUTED', 'DEXTER', 'RECHART']
['CONFUTED', 'DEXTER', 'RETEACH']
['CONFUTED', 'DURANCE', 'EXHORT']
['CONFUTER', 'RETEACH', 'HOAXED']
['CONTEXT', 'THREADER', 'REFUND']
['CONTEXT', 'THREADER', 'REFUTE']
['CONTEXT', 'THUNDER', 'REFRACT']
['CONTEXT', 'TOFU', 'UNTHREADED']
['CORONACH', 'HOAXED', 'DEFUNCT']
['CORONACH', 'HOAXER', 'REFUTED']
['CORONAE', 'EXHORTER', 'REFUND']
['CURARE', 'EXHORTED', 'DEFUNCT']
['DANCE', 'EXHORTER', 'REFUNDED']
['DANCE', 'EXHORTER', 'REFUNDER']
['DANDERED', 'DEFUNCT', 'THORAX']
['DECADE', 'EXHORTED', 'DEFUNCT']
['DECANTED', 'DEFUNCT', 'THORAX']
['DECOCTED', 'DEFUNCT', 'THORAX']
['DEDUCTED', 'DEFUNCT', 'THORAX']
['DEFECTED', 'DEFUNCT', 'THORAX']
['DEFECTED', 'DURANCE', 'EXHORT']
['DEFER', 'REDUNDANCE', 'EXHORT']
['DEFRAUDED', 'DECANT', 'THORAX']
['DEFRAUDED', 'DEXTER', 'RANCHO']
['DEFRAUDER', 'RECANT', 'THORAX']
['DEFUNCT', 'THREADED', 'DEXTRO']
['DEFUNCT', 'THROE', 'EXTRACTED']
['DEFUNCT', 'THROE', 'EXTRACTOR']
['DEFUNCT', 'TRANCE', 'EXHORTED']
['DEFUNCT', 'TRANCE', 'EXHORTER']
['DETECTED', 'DEFUNCT', 'THORAX']
['DOCTORED', 'DEFUNCT', 'THORAX']
['DONOR', 'REFRACTURE', 'EXHORT']
['DURANCE', 'EXHORTED', 'DEFECT']
['DURANCE', 'EXHORTER', 'REFUND']
['DURANCE', 'EXHORTER', 'REFUTE']
['EUCHRE', 'EXACTOR', 'REFUNDED']
['EUCHRE', 'EXACTOR', 'REFUNDER']
['EUCHRE', 'EXTRACTOR', 'REFUND']
['EUNUCH', 'HOAXER', 'REFRACTED']
['EXACT', 'THUNDER', 'REFRACTOR']
['EXACTER', 'REFUNDER', 'RANCHO']
['EXACTOR', 'REFRACT', 'THUNDER']
['EXACTOR', 'REFUNDED', 'DEARTH']
['EXACTOR', 'REFUNDER', 'RANCHO']
['EXEC', 'CONFUTER', 'RECHARTED']
['EXECUTED', 'DEFECTOR', 'RANCH']
['EXECUTED', 'DEFUNCT', 'THORAX']
['EXECUTER', 'REFUNDER', 'ROACH']
['EXECUTOR', 'REFUNDED', 'DACHA']
['EXECUTOR', 'REFUNDER', 'RANCH']
['EXECUTOR', 'REFUNDER', 'REACH']
['EXECUTOR', 'REFUNDER', 'ROACH']
['EXERT', 'THUNDER', 'REFRACTOR']
['EXHORT', 'THREADED', 'DEFUNCT']
['EXHORT', 'TOFU', 'UNRETRACTED']
['EXHORT', 'TRACTOR', 'REFUNDED']
['EXHORT', 'TRACTOR', 'REFUNDER']
['EXHORT', 'TRADUCED', 'DEFUNCT']
['EXHORT', 'TRUANTED', 'DEFUNCT']
['EXHORTED', 'DADOED', 'DEFUNCT']
['EXHORTED', 'DANCED', 'DEFRAUD']
['EXHORTED', 'DANCED', 'DEFUNCT']
['EXHORTED', 'DANCER', 'REFUTED']
['EXHORTED', 'DANCER', 'REFUTER']
['EXHORTED', 'DARTED', 'DEFUNCT']
['EXHORTED', 'DAUNTED', 'DEFECT']
['EXHORTED', 'DEFECTED', 'DAUNT']
['EXHORTED', 'DEFRAUD', 'DANCED']
['EXHORTED', 'DEFRAUD', 'DANCER']
['EXHORTED', 'DEFRAUD', 'DEACON']
['EXHORTED', 'DEFRAUD', 'DECANT']
['EXHORTED', 'DEFUNCT', 'TEARED']
['EXHORTED', 'DEFUNCT', 'TEARER']
['EXHORTED', 'DEFUNCT', 'TETRAD']
['EXHORTED', 'DEFUNCT', 'TEXACO']
['EXHORTED', 'DEFUNCT', 'THORAX']
['EXHORTED', 'DEFUNCT', 'THREAD']
['EXHORTED', 'DEFUNCT', 'TRACED']
['EXHORTED', 'DEFUNCT', 'TRACER']
['EXHORTED', 'DEFUNCT', 'TRADED']
['EXHORTED', 'DEFUNCT', 'TRADER']
['EXHORTED', 'DEFUNCT', 'TRANCE']
['EXHORTED', 'DEFUNCT', 'TRUANT']
['EXHORTER', 'RACER', 'REFUNDED']
['EXHORTER', 'RACER', 'REFUNDER']
['EXHORTER', 'RANCOR', 'REFUTED']
['EXHORTER', 'RANTED', 'DEFUNCT']
['EXHORTER', 'REACTOR', 'REFUND']
['EXHORTER', 'REARED', 'DEFUNCT']
['EXHORTER', 'REDUNDANCE', 'EOF']
['EXHORTER', 'REFRACTED', 'DURN']
['EXHORTER', 'REFUND', 'DETRACT']
['EXHORTER', 'REFUND', 'DURANCE']
['EXHORTER', 'REFUNDED', 'DACHA']
['EXHORTER', 'REFUNDED', 'DANCE']
['EXHORTER', 'REFUNDER', 'RACED']
['EXHORTER', 'REFUNDER', 'RACER']
['EXHORTER', 'REFUNDER', 'RANCH']
['EXHORTER', 'REFUNDER', 'REACH']
['EXHORTER', 'REFUNDER', 'REACT']
['EXHORTER', 'REFUNDER', 'ROACH']
['EXHORTER', 'REFUTED', 'DANCED']
['EXHORTER', 'REFUTED', 'DANCER']
['EXHORTER', 'REFUTED', 'DEACON']
['EXHORTER', 'REFUTED', 'DECANT']
['EXHORTER', 'REREAD', 'DEFUNCT']
['EXHORTER', 'ROARED', 'DEFUNCT']
['EXTORT', 'THREADED', 'DEFUNCT']
['EXTORTED', 'DEFUNCT', 'THORAX']
['EXTORTED', 'DEFUNCT', 'THREAD']
['EXTORTER', 'REFUNDED', 'DACHA']
['EXTORTER', 'REFUNDER', 'RANCH']
['EXTORTER', 'REFUNDER', 'REACH']
['EXTORTER', 'REFUNDER', 'ROACH']
['EXTRACT', 'TOFU', 'UNTHREADED']
['EXTRACTED', 'DEFUNCT', 'THORN']
['EXTRACTED', 'DEFUNCT', 'THORO']
['EXTRACTED', 'DEFUNCT', 'THROE']
['EXTRACTED', 'DEFUNCT', 'TORAH']
['EXTRACTED', 'DEFUNCT', 'TROTH']
['EXTRACTOR', 'REFUND', 'DEARTH']
['EXTRACTOR', 'REFUNDED', 'DOTH']
['EXTRACTOR', 'REFUNDER', 'RUTH']
['EXTRUDED', 'DEFECTOR', 'RANCH']
['EXTRUDED', 'DEFUNCT', 'THORAX']
['EXTRUDER', 'REFUNDER', 'ROACH']
['EXTRUDER', 'REFUTER', 'RANCHO']
['FEARED', 'DURANCE', 'EXHORTED']
['FEARED', 'DURANCE', 'EXHORTER']
['FECUND', 'DEODORANT', 'THORAX']
['FECUND', 'DURANCE', 'EXHORTED']
['FECUND', 'DURANCE', 'EXHORTER']
['FETCH', 'HOAXER', 'REDUNDANCE']
['FETOR', 'REDUNDANCE', 'EXHORT']
['FEUDED', 'DURANCE', 'EXHORTED']
['FEUDED', 'DURANCE', 'EXHORTER']
['FOE', 'EXHORTER', 'REDUNDANCE']
['FONDANT', 'TEXTURE', 'EUCHRED']
['FONDED', 'DURANCE', 'EXHORTED']
['FONDED', 'DURANCE', 'EXHORTER']
['FONDER', 'RECHART', 'TEXTURED']
['FONDU', 'URETHRAE', 'EXECUTED']
['FONDU', 'URETHRAE', 'EXECUTER']
['FONDU', 'URETHRAE', 'EXECUTOR']
['FONDUE', 'ETCETERA', 'ANTHRAX']
['FONDUE', 'EUCHRE', 'EXTRACTED']
['FONDUE', 'EUCHRE', 'EXTRACTOR']
['FONDUE', 'EXACTER', 'RETHREAD']
['FONDUE', 'EXACTOR', 'RETHREAD']
['FONDUE', 'EXECUTER', 'RECHART']
['FONDUE', 'EXECUTER', 'RETEACH']
['FONDUE', 'EXECUTOR', 'RECHART']
['FONDUE', 'EXECUTOR', 'RETEACH']
['FONDUE', 'EXHORTED', 'DETRACT']
['FONDUE', 'EXHORTED', 'DURANCE']
['FONDUE', 'EXHORTER', 'REACTED']
['FONDUE', 'EXHORTER', 'REACTOR']
['FONDUE', 'EXHORTER', 'RECHART']
['FONDUE', 'EXHORTER', 'REFRACT']
['FONDUE', 'EXHORTER', 'RETEACH']
