1869 solutions to 20/12/2024's letter-boxed
['FLANKED', 'DRAMATIZE'] - ⭐️ NYT solution
['FLANKED', 'DRAMATIZED']
['FRATERNIZER', 'RANKLED', 'DEADMAN']
['FRATERNIZER', 'READMIT', 'TALKIER']
['FRATERNIZER', 'READMIT', 'TINKLED']
['FRATERNIZER', 'REKINDLE', 'ELMIER']
['FRATERNIZER', 'REKINDLED', 'DERMA']
['FRATERNIZER', 'REKINDLED', 'DRAMA']
['FRATERNIZER', 'REKINDLED', 'DREAM']
['INDEFINITE', 'EZEKIEL', 'LANDMARK']
['INFERNAL', 'LATINIZE', 'EARMARKED']
['INFIELD', 'DETERMINATE', 'EZEKIEL']
['INFIELD', 'DRAMATIZE', 'EARMARKED']
['INFIELDER', 'RANKED', 'DRAMATIZED']
['INFIELDER', 'RANKLED', 'DRAMATIZE']
['INFIELDER', 'REANIMATE', 'EZEKIEL']
['INFLATE', 'EARMARKED', 'DRAMATIZE']
['INFLATED', 'DARKLED', 'DRAMATIZED']
['INFLATED', 'DRAMATIZED', 'DARKLED']
['INFLATED', 'DRAMATIZED', 'DINKIER']
['INFLATER', 'RANKLED', 'DRAMATIZED']
['INFRARED', 'DARKLED', 'DRAMATIZED']
['INFRARED', 'DRAMATIZED', 'DARKLED']
['INTERFERE', 'EZEKIEL', 'LAMINATED']
['KERFED', 'DRAMATIZED', 'DALMATIAN']
['KERFED', 'DRAMATIZED', 'DREAMLAND']
['KERFED', 'DREAMLAND', 'DRAMATIZED']
['KINDLED', 'DANDIFIED', 'DRAMATIZE']
['KINDLED', 'DEFEATED', 'DRAMATIZED']
['KINDLED', 'DEFLATED', 'DRAMATIZED']
['KINDLED', 'DRAMATIZED', 'DEFEATED']
['KINDLED', 'DRAMATIZED', 'DEFEATER']
['KINDLED', 'DRAMATIZED', 'DEFINITE']
['KINDLED', 'DRAMATIZED', 'DEFLATED']
['KINDLER', 'RAMIFIED', 'DRAMATIZED']
['KINDLER', 'RAREFIED', 'DRAMATIZED']
['KINDLER', 'RATIFIED', 'DRAMATIZED']
['KINDRED', 'DEFLATED', 'DRAMATIZED']
['KINDRED', 'DRAMATIZED', 'DEFLATED']
['KNIFED', 'DRAMATIZED', 'DALMATIAN']
['KNIFED', 'DRAMATIZED', 'DREAMLAND']
['KNIFED', 'DREAMLAND', 'DRAMATIZED']
['KNIFER', 'REKINDLED', 'DRAMATIZED']
['LANKIER', 'RAMIFIED', 'DRAMATIZED']
['LANKIER', 'RAREFIED', 'DRAMATIZED']
['LANKIER', 'RATIFIED', 'DRAMATIZED']
['LARKED', 'DANDIFIED', 'DRAMATIZED']
['LARKED', 'DRAMATIZED', 'DANDIFIED']
['LATINIZE', 'EARMARKED', 'DEFEATED']
['LATINIZE', 'EARMARKED', 'DEFEATER']
['LATINIZE', 'EARMARKED', 'DEFINITE']
['LATINIZE', 'EARMARKED', 'DEFLATED']
['LATINIZED', 'DEFLATE', 'EARMARKED']
['LEAFIER', 'REKINDLED', 'DRAMATIZE']
['LEAFLET', 'TINKERED', 'DRAMATIZED']
['MALTREATED', 'DEFINITE', 'EZEKIEL']
['MANKIND', 'DEFLATED', 'DRAMATIZED']
['MANKIND', 'DRAMATIZED', 'DEFLATED']
['MINIMIZE', 'EARMARKED', 'DEFLATED']
['MINIMIZED', 'DEFEATER', 'REKINDLE']
['MINIMIZED', 'DEFLATE', 'EARMARKED']
['MINIMIZER', 'RATIFIER', 'REKINDLE']
['MINIMIZER', 'REKINDLED', 'DEFIANT']
['MINIMIZER', 'REKINDLED', 'DEFLATE']
['RANKLED', 'DANDIFIED', 'DRAMATIZE']
['RANKLED', 'DEFEATED', 'DRAMATIZED']
['RANKLED', 'DEFLATED', 'DRAMATIZED']
['RANKLED', 'DRAMATIZED', 'DEFEATED']
['RANKLED', 'DRAMATIZED', 'DEFEATER']
['RANKLED', 'DRAMATIZED', 'DEFINITE']
['RANKLED', 'DRAMATIZED', 'DEFLATED']
['RAREFIER', 'RANKLED', 'DRAMATIZED']
['RATIFIER', 'RANKLED', 'DRAMATIZED']
['REANIMATED', 'DEFINITE', 'EZEKIEL']
['REIFIED', 'DETERMINATE', 'EZEKIEL']
['REIFIER', 'REKINDLED', 'DRAMATIZE']
['REKINDLE', 'EDIFIED', 'DRAMATIZED']
['REKINDLED', 'DEFIED', 'DRAMATIZED']
['REKINDLED', 'DEIFIED', 'DRAMATIZE']
['REKINDLED', 'DRAMATIZE', 'EDIFIED']
['REKINDLED', 'DRAMATIZE', 'EDIFIER']
['REKINDLED', 'DRAMATIZED', 'DEAFER']
['REKINDLED', 'DRAMATIZED', 'DEFEAT']
['REKINDLED', 'DRAMATIZED', 'DEFIED']
['REKINDLED', 'DRAMATIZED', 'DEFIER']
['REKINDLED', 'DRAMATIZED', 'DEFLEA']
['TALKED', 'DANDIFIED', 'DRAMATIZED']
['TALKED', 'DRAMATIZED', 'DANDIFIED']
['TERMINATED', 'DEFINITE', 'EZEKIEL']
['TETANIZED', 'DEFLATE', 'EARMARKED']
['TINKERED', 'DEFLATED', 'DRAMATIZE']
['TINKERED', 'DRAMATIZED', 'DEFLATE']
['TINKLED', 'DANDIFIED', 'DRAMATIZE']
['TINKLED', 'DEFEATED', 'DRAMATIZED']
['TINKLED', 'DEFLATED', 'DRAMATIZED']
['TINKLED', 'DRAMATIZED', 'DEFEATED']
['TINKLED', 'DRAMATIZED', 'DEFEATER']
['TINKLED', 'DRAMATIZED', 'DEFINITE']
['TINKLED', 'DRAMATIZED', 'DEFLATED']
['DANDIFIED', 'DARKLED', 'DRAMATIZED']
['DANDIFIED', 'DRAMATIZED', 'DARKLED']
['DARKLED', 'DANDIFIED', 'DRAMATIZED']
['DARKLED', 'DRAMATIZED', 'DANDIFIED']
['DEFEATED', 'DETERMINATE', 'EZEKIEL']
['DEFEATER', 'REKINDLED', 'DRAMATIZE']
['DEFLATED', 'DETERMINATE', 'EZEKIEL']
['DEIFIER', 'REKINDLED', 'DRAMATIZED']
['DRAMATIZED', 'DANDIFIED', 'DARKLED']
['DRAMATIZED', 'DARKLED', 'DANDIFIED']
['DRAMATIZED', 'DEFEATER', 'REKINDLE']
['DRAMATIZED', 'DEIFIER', 'REKINDLED']
['EDIFIER', 'REKINDLED', 'DRAMATIZED']
['FAINTER', 'REKINDLED', 'DRAMATIZED']
['FALTERED', 'DETERMINATE', 'EZEKIEL']
['FALTERER', 'REKINDLED', 'DRAMATIZE']
['FARMLAND', 'DETERMINATE', 'EZEKIEL']
['FARMLAND', 'DRAMATIZE', 'EARMARKED']
['FIELDER', 'REKINDLED', 'DRAMATIZED']
['FINIALED', 'DETERMINATE', 'EZEKIEL']
['FINIALED', 'DRAMATIZE', 'EARMARKED']
['FLAMIER', 'REKINDLED', 'DRAMATIZED']
['FLANKED', 'DANDIFIED', 'DRAMATIZED']
['FLANKED', 'DETERMINATE', 'ETERNIZE']
['FLANKED', 'DRAMATIZED', 'DALMATIAN']
['FLANKED', 'DRAMATIZED', 'DANDIFIED']
['FLANKED', 'DRAMATIZED', 'DIETITIAN']
['FLANKED', 'DRAMATIZED', 'DRAMATIZE']
['FLANKED', 'DRAMATIZED', 'DREAMLAND']
['FLANKED', 'DREAMLAND', 'DRAMATIZED']
['FLANKER', 'REANIMATED', 'DRAMATIZE']
['FLANKER', 'REITERATED', 'DRAMATIZE']
['FLANKER', 'REKINDLED', 'DRAMATIZED']
['FLANKER', 'RERADIATED', 'DRAMATIZE']
['FLANKER', 'RETREADED', 'DRAMATIZED']
['FLANKER', 'RETREATED', 'DRAMATIZED']
['FLATLAND', 'DETERMINATE', 'EZEKIEL']
['FLATLAND', 'DRAMATIZE', 'EARMARKED']
['FRANKED', 'DRAMATIZED', 'DALMATIAN']
['FRANKED', 'DRAMATIZED', 'DREAMLAND']
['FRANKED', 'DREAMLAND', 'DRAMATIZED']
['FRANKER', 'REKINDLED', 'DRAMATIZED']
['FRATERNAL', 'LATINIZE', 'EARMARKED']
['FRATERNIZE', 'EARMARKED', 'DANDLED']
['FRATERNIZE', 'EARMARKED', 'DANDLER']
['FRATERNIZE', 'EARMARKED', 'DARKLED']
['FRATERNIZE', 'EARMARKED', 'DEFLATE']
['FRATERNIZE', 'EARMARKED', 'DELETED']
['FRATERNIZE', 'EARMARKED', 'DREIDEL']
['FRATERNIZE', 'EZEKIEL', 'LAMINATED']
['FRATERNIZED', 'DALMATIAN', 'NARKED']
['FRATERNIZED', 'DANDLE', 'EARMARKED']
['FRATERNIZED', 'DARKED', 'DALMATIAN']
['FRATERNIZED', 'DARKED', 'DREAMLAND']
['FRATERNIZED', 'DARKLE', 'EARMARKED']
['FRATERNIZED', 'DARKLED', 'DREAMIER']
['FRATERNIZED', 'DELETE', 'EARMARKED']
['FRATERNIZED', 'DETERMINANT', 'TALK']
['FRATERNIZED', 'DREAMIER', 'RANKLED']
['FRATERNIZED', 'DREAMLAND', 'DANKER']
['FRATERNIZED', 'DREAMLAND', 'DARKED']
['FRATERNIZED', 'DREAMLAND', 'DARKER']
['FRATERNIZED', 'DREAMLAND', 'DARKIE']
['FRATERNIZED', 'DREAMLAND', 'DARKLE']
['FRATERNIZED', 'DREAMLAND', 'DIKDIK']
['FRATERNIZED', 'DREIDEL', 'LANDMARK']
['FRATERNIZER', 'RAMIFIED', 'DARKLED']
['FRATERNIZER', 'RANKED', 'DALMATIAN']
['FRATERNIZER', 'RANKED', 'DREAMLAND']
['FRATERNIZER', 'RANKLE', 'EARMARKED']
['FRATERNIZER', 'RANKLED', 'DREAMIER']
['FRATERNIZER', 'REKINDLE', 'EARMARK']
['FRATERNIZER', 'REKINDLED', 'DERMAL']
['FRATERNIZER', 'REKINDLED', 'DREAMT']
['FRATERNIZER', 'RELATE', 'EARMARKED']
['FRATERNIZER', 'RETINAL', 'LANDMARK']
['INDETERMINATE', 'EZEKIEL', 'LEAFED']
['INFIELDER', 'RANKLED', 'DRAMATIZED']
['INFLATE', 'EARMARKED', 'DRAMATIZED']
['INFLATED', 'DETERMINATE', 'EZEKIEL']
['INFLATED', 'DRAMATIZE', 'EARMARKED']
['INFLATER', 'REKINDLED', 'DRAMATIZE']
['INFRARED', 'DETERMINATE', 'EZEKIEL']
['INTERFERED', 'DARKLED', 'DRAMATIZE']
['INTERFERED', 'DRAMATIZE', 'EZEKIEL']
['INTERFERED', 'DRAMATIZED', 'DARKLE']
['INTERFERER', 'RANKLED', 'DRAMATIZE']
['KINDLED', 'DANDIFIED', 'DRAMATIZED']
['KINDLED', 'DRAMATIZED', 'DANDIFIED']
['LATINIZE', 'EARMARKED', 'DANDIFIED']
['LATINIZED', 'DEFINITE', 'EARMARKED']
['LEAFIER', 'REKINDLED', 'DRAMATIZED']
['MINIMIZED', 'DEFEATER', 'REKINDLED']
['MINIMIZER', 'RATIFIER', 'REKINDLED']
['MINIMIZER', 'REKINDLED', 'DEFEATED']
['MINIMIZER', 'REKINDLED', 'DEFEATER']
['MINIMIZER', 'REKINDLED', 'DEFLATED']
['RAMIFIED', 'DETERMINATE', 'EZEKIEL']
['RANKLED', 'DANDIFIED', 'DRAMATIZED']
['RANKLED', 'DRAMATIZED', 'DANDIFIED']
['RAREFIED', 'DETERMINATE', 'EZEKIEL']
['RAREFIER', 'REKINDLED', 'DRAMATIZE']
['RATIFIED', 'DETERMINATE', 'EZEKIEL']
['RATIFIER', 'REKINDLED', 'DRAMATIZE']
['REIFIER', 'REKINDLED', 'DRAMATIZED']
['REKINDLED', 'DEFEATED', 'DRAMATIZE']
['REKINDLED', 'DEFLATED', 'DRAMATIZE']
['REKINDLED', 'DEIFIED', 'DRAMATIZED']
['REKINDLED', 'DRAMATIZED', 'DEFIANT']
['REKINDLED', 'DRAMATIZED', 'DEFLATE']
['REKINDLED', 'DRAMATIZED', 'DEIFIED']
['REKINDLED', 'DRAMATIZED', 'DEIFIER']
['TINKERED', 'DEFLATED', 'DRAMATIZED']
['TINKERED', 'DRAMATIZED', 'DEFLATED']
['TINKLED', 'DANDIFIED', 'DRAMATIZED']
['TINKLED', 'DRAMATIZED', 'DANDIFIED']
['DANDIFIED', 'DETERMINATE', 'EZEKIEL']
['DEFEATER', 'REKINDLED', 'DRAMATIZED']
['DRAMATIZED', 'DEFEATER', 'REKINDLED']
['FALTERER', 'REKINDLED', 'DRAMATIZED']
['FEDERATED', 'DETERMINATE', 'EZEKIEL']
['FLANKED', 'DETERMINANT', 'TETANIZED']
['FLANKED', 'DETERMINATE', 'ETERNIZED']
['FLANKED', 'DRAMATIZED', 'DRAMATIZED']
['FLANKER', 'REANIMATED', 'DRAMATIZED']
['FLANKER', 'REITERATED', 'DRAMATIZED']
['FLANKER', 'RERADIATED', 'DRAMATIZED']
['FRATERNIZE', 'EARMARKED', 'DEFLATED']
['FRATERNIZED', 'DARKLED', 'DALMATIAN']
['FRATERNIZED', 'DARKLED', 'DRAMATIZE']
['FRATERNIZED', 'DARKLED', 'DREAMLAND']
['FRATERNIZED', 'DEFLATE', 'EARMARKED']
['FRATERNIZED', 'DRAMATIZE', 'EZEKIEL']
['FRATERNIZED', 'DRAMATIZED', 'DARKLE']
['FRATERNIZED', 'DREAMIER', 'REKINDLE']
['FRATERNIZED', 'DREAMLAND', 'DARKLED']
['FRATERNIZED', 'DREAMLAND', 'DINKIER']
['FRATERNIZER', 'RANKLED', 'DALMATIAN']
['FRATERNIZER', 'RANKLED', 'DRAMATIZE']
['FRATERNIZER', 'RANKLED', 'DREAMLAND']
['FRATERNIZER', 'REANIMATED', 'DARKLE']
['FRATERNIZER', 'REKINDLED', 'DEADMAN']
['FRATERNIZER', 'RETITLE', 'EARMARKED']
['INDETERMINATE', 'EZEKIEL', 'LEAFIER']
['INDETERMINATE', 'EZEKIEL', 'LEAFLET']
['INFIELDER', 'REKINDLED', 'DRAMATIZE']
['INFLATER', 'REKINDLED', 'DRAMATIZED']
['INTERFERED', 'DARKLED', 'DRAMATIZED']
['INTERFERED', 'DRAMATIZED', 'DARKLED']
['INTERFERER', 'RANKLED', 'DRAMATIZED']
['RAREFIER', 'REKINDLED', 'DRAMATIZED']
['RATIFIER', 'REKINDLED', 'DRAMATIZED']
['REKINDLED', 'DANDIFIED', 'DRAMATIZE']
['REKINDLED', 'DEFEATED', 'DRAMATIZED']
['REKINDLED', 'DEFLATED', 'DRAMATIZED']
['REKINDLED', 'DRAMATIZED', 'DEFEATED']
['REKINDLED', 'DRAMATIZED', 'DEFEATER']
['REKINDLED', 'DRAMATIZED', 'DEFINITE']
['REKINDLED', 'DRAMATIZED', 'DEFLATED']
['FLANKED', 'DRAMATIZED', 'DETERMINANT']
['FLANKED', 'DRAMATIZED', 'DETERMINATE']
['FRATERNIZE', 'EARMARKED', 'DALMATIAN']
['FRATERNIZE', 'EARMARKED', 'DREAMLAND']
['FRATERNIZED', 'DARKLED', 'DRAMATIZED']
['FRATERNIZED', 'DETERMINANT', 'TALKED']
['FRATERNIZED', 'DETERMINANT', 'TALKER']
['FRATERNIZED', 'DETERMINANT', 'TALKIE']
['FRATERNIZED', 'DETERMINANT', 'TINKLE']
['FRATERNIZED', 'DRAMATIZED', 'DARKLED']
['FRATERNIZED', 'DREAMIER', 'REKINDLED']
['FRATERNIZER', 'RANKLED', 'DRAMATIZED']
['FRATERNIZER', 'REANIMATED', 'DARKLED']
['FRATERNIZER', 'REKINDLE', 'EARMARKED']
['FRATERNIZER', 'REKINDLED', 'DREAMIER']
['INFIELDER', 'REKINDLED', 'DRAMATIZED']
['INTERFERED', 'DETERMINATE', 'EZEKIEL']
['INTERFERER', 'REKINDLED', 'DRAMATIZE']
['REKINDLED', 'DANDIFIED', 'DRAMATIZED']
['REKINDLED', 'DRAMATIZED', 'DANDIFIED']
['FRATERNIZED', 'DARKLED', 'DETERMINANT']
['FRATERNIZED', 'DARKLED', 'DETERMINATE']
['FRATERNIZED', 'DETERMINANT', 'TALKIER']
['FRATERNIZED', 'DETERMINANT', 'TINKLED']
['FRATERNIZED', 'DETERMINATE', 'EZEKIEL']
['FRATERNIZER', 'RANKLED', 'DETERMINANT']
['FRATERNIZER', 'RANKLED', 'DETERMINATE']
['FRATERNIZER', 'REKINDLED', 'DALMATIAN']
['FRATERNIZER', 'REKINDLED', 'DRAMATIZE']
['FRATERNIZER', 'REKINDLED', 'DREAMLAND']
['INTERFERER', 'REKINDLED', 'DRAMATIZED']
['FRATERNIZER', 'REKINDLED', 'DRAMATIZED']
['FRATERNIZER', 'REKINDLED', 'DETERMINANT']
['FRATERNIZER', 'REKINDLED', 'DETERMINATE']
