2681 solutions to 22/04/2026's letter-boxed
['QUINTUPLE', 'EMBLEMATIC'] - ⭐️ NYT solution
['QUINTUPLICATE', 'EMBLEM']
['QUINTUPLE', 'EMBLEMATICAL']
['QUINTUPLICATE', 'EMBLEMATIC']
['QUINTUPLICATE', 'EMBLEMATICAL']
['QUINTIC', 'CAPACITATE', 'EMBLEM']
['QUINTIC', 'CAPE', 'EMBLEMATICAL']
['QUINTIC', 'CAPITULATE', 'EMBLEM']
['QUINTIC', 'CATALPA', 'AMBULANCE']
['QUINTIC', 'CLUBMAN', 'NAMEPLATE']
['QUINTIC', 'CULPAE', 'EMBLEMATIC']
['QUINTILE', 'ECLIPTIC', 'CLUBMAN']
['QUINTILE', 'EMBLEMATIC', 'CAPUT']
['QUINTILE', 'EMBLEMATIC', 'CLAPT']
['QUINTILE', 'EMBLEMATIC', 'CLEPE']
['QUINTILE', 'EMBLEMATIC', 'CLEPT']
['QUINTILE', 'EMBLEMATIC', 'CLIPT']
['QUINTILE', 'EMBLEMATIC', 'CULPA']
['QUINTILE', 'EMBLEMATIC', 'CUTUP']
['QUINTILE', 'EMBLEMATICAL', 'LAP']
['QUINTILE', 'EMBLEMATICAL', 'LIP']
['QUINTILE', 'ETAPE', 'EMBLEMATIC']
['QUINTIN', 'NAPE', 'EMBLEMATICAL']
['QUINTIN', 'NIMBLE', 'EMANCIPATE']
['QUINTUPLE', 'EMBLEM', 'MACULATE']
['QUINTUPLE', 'EMBLEMATIC', 'CALC']
['QUINTUPLE', 'EMBLEMATIC', 'CALM']
['QUINTUPLE', 'EMBLEMATIC', 'CAME']
['QUINTUPLE', 'EMBLEMATIC', 'CANT']
['QUINTUPLE', 'EMBLEMATIC', 'CAPE']
['QUINTUPLE', 'EMBLEMATIC', 'CAUL']
['QUINTUPLE', 'EMBLEMATIC', 'CECA']
['QUINTUPLE', 'EMBLEMATIC', 'CEIL']
['QUINTUPLE', 'EMBLEMATIC', 'CITE']
['QUINTUPLE', 'EMBLEMATIC', 'CLAM']
['QUINTUPLE', 'EMBLEMATIC', 'CLAN']
['QUINTUPLE', 'EMBLEMATIC', 'CLAP']
['QUINTUPLE', 'EMBLEMATIC', 'CLIP']
['QUINTUPLE', 'EMBLEMATIC', 'CLUB']
['QUINTUPLE', 'EMBLEMATIC', 'CUBE']
['QUINTUPLE', 'EMBLEMATIC', 'CUTE']
['QUINTUPLET', 'TACTIC', 'CLUBMAN']
['QUINTUPLET', 'TACTILE', 'EMBLEM']
['QUINTUPLET', 'TANTALIC', 'CLIMB']
['QUINTUPLET', 'TICTAC', 'CLUBMAN']
['QUINTUPLET', 'TIE', 'EMBLEMATIC']
['QUINTUPLICATE', 'ELAN', 'NIMBLE']
['QUINTUPLICATE', 'EMBLEM', 'MACE']
['QUINTUPLICATE', 'EMBLEM', 'MALA']
['QUINTUPLICATE', 'EMBLEM', 'MALE']
['QUINTUPLICATE', 'EMBLEM', 'MALI']
['QUINTUPLICATE', 'EMBLEM', 'MAMA']
['QUINTUPLICATE', 'EMBLEM', 'MATE']
['QUINTUPLICATE', 'EMBLEM', 'MAUL']
['QUINTUPLICATE', 'EMBLEM', 'MAUT']
['QUINTUPLICATE', 'EMBLEM', 'MEAL']
['QUINTUPLICATE', 'EMBLEM', 'MEAN']
['QUINTUPLICATE', 'EMBLEM', 'MEAT']
['QUINTUPLICATE', 'EMBLEM', 'MEIN']
['QUINTUPLICATE', 'EMBLEM', 'META']
['QUINTUPLICATE', 'EMBLEM', 'METE']
['QUINTUPLICATE', 'EMBLEM', 'MICA']
['QUINTUPLICATE', 'EMBLEM', 'MICE']
['QUINTUPLICATE', 'EMBLEM', 'MILE']
['QUINTUPLICATE', 'EMBLEM', 'MIME']
['QUINTUPLICATE', 'EMBLEM', 'MINI']
['QUINTUPLICATE', 'EMBLEM', 'MINT']
['QUINTUPLICATE', 'EMBLEM', 'MITE']
['QUINTUPLICATE', 'EMBLEM', 'MULE']
['QUINTUPLICATE', 'EMBLEM', 'MUTE']
['QUINTUPLICATE', 'EMETIC', 'CLUB']
['QUINTUPLICATE', 'EMETIC', 'CUBE']
['QUINTUPLICATE', 'EMIT', 'TUBULE']
['QUINTUPLICATE', 'EMIT', 'TUMBLE']
['QUINTUPLICATE', 'EPA', 'ALBUMIN']
['QUINTUPLICATE', 'EPA', 'AMEBEAN']
['QUINTUPLICATE', 'EPICAL', 'LAMB']
['QUINTUPLICATE', 'EPICAL', 'LIMB']
['QUINTUPLICATE', 'EQUIP', 'PLUMB']
['QUINTUPLICATE', 'ETA', 'ALBUMIN']
['QUINTUPLICATE', 'ETA', 'AMEBEAN']
['QUINTUPLICATE', 'ETC', 'CLUBMAN']
['QUIP', 'PANICLE', 'EMBLEMATICAL']
['QUIP', 'PANPIPE', 'EMBLEMATICAL']
['QUIP', 'PETULANCE', 'EMBLEMATIC']
['TEQUILA', 'ALBUM', 'MANTELPIECE']
['TEQUILA', 'AMBULANCE', 'EPAULET']
['TEQUILA', 'ANALEPTIC', 'CLUBMAN']
['TEQUILA', 'ANTICIPATE', 'EMBLEM']
['TIMEPIECE', 'EQUITANT', 'TUBULE']
['TIMEPIECE', 'EQUITANT', 'TUMBLE']
['TUBULATE', 'EMANCIPATE', 'EQUAL']
['TUBULATE', 'EMANCIPATE', 'EQUIP']
['TUBULE', 'EQUITANT', 'TIMEPIECE']
['TUMBLE', 'EQUITANT', 'TIMEPIECE']
['UPBEAT', 'TEQUILA', 'ANIMALCULE']
['ACQUIT', 'TINPLATE', 'EMBLEMATIC']
['ACQUIT', 'TUBULATE', 'EMANCIPATE']
['ALBUM', 'MANTELPIECE', 'EQUITANT']
['ALIQUANT', 'TAPE', 'EMBLEMATICAL']
['ALIQUANT', 'TUBULE', 'EMANCIPATE']
['ALIQUANT', 'TUMBLE', 'EMANCIPATE']
['AMBULANCE', 'ECLIPTIC', 'CUMQUAT']
['AMBULANCE', 'EMANCIPATE', 'EQUAL']
['AMBULANCE', 'EMANCIPATE', 'EQUIP']
['AMBULANCE', 'EQUATE', 'EPILEPTIC']
['AMBULANCE', 'EQUIP', 'PALATINATE']
['AMBULANT', 'TEQUILA', 'ANALEPTIC']
['AMBULATE', 'EMANCIPATE', 'EQUATE']
['AMBULATE', 'EQUATE', 'EMANCIPATE']
['ANALEPTIC', 'CUMQUAT', 'TUBULATE']
['ANTICIPATE', 'EQUITANT', 'TUMBLE']
['ANTIQUATE', 'ECLIPTIC', 'CLUBMAN']
['ANTIQUATE', 'EMBLEMATIC', 'CAPUT']
['ANTIQUATE', 'EMBLEMATIC', 'CLAPT']
['ANTIQUATE', 'EMBLEMATIC', 'CLEPE']
['ANTIQUATE', 'EMBLEMATIC', 'CLEPT']
['ANTIQUATE', 'EMBLEMATIC', 'CLIPT']
['ANTIQUATE', 'EMBLEMATIC', 'CULPA']
['ANTIQUATE', 'EMBLEMATIC', 'CUTUP']
['ANTIQUATE', 'EMBLEMATICAL', 'LAP']
['ANTIQUATE', 'EMBLEMATICAL', 'LIP']
['ANTIQUATE', 'ETAPE', 'EMBLEMATIC']
['AQUA', 'ANTICIPATE', 'EMBLEMATIC']
['AQUANAUT', 'TAPE', 'EMBLEMATICAL']
['AQUANAUT', 'TUBULE', 'EMANCIPATE']
['AQUANAUT', 'TUMBLE', 'EMANCIPATE']
['AQUATIC', 'CAPACITANCE', 'EMBLEM']
['AQUATIC', 'CATALEPTIC', 'CLUBMAN']
['AQUATINT', 'TAPE', 'EMBLEMATICAL']
['AQUATINT', 'TUBULE', 'EMANCIPATE']
['AQUATINT', 'TUMBLE', 'EMANCIPATE']
['BECALM', 'MANIPULATE', 'EQUITANT']
['BELEAPT', 'TEQUILA', 'ANIMALCULE']
['BELEAPT', 'TIMEPIECE', 'EQUITANT']
['BEMATA', 'ANTIQUATE', 'EPILEPTIC']
['BLATANT', 'TIMEPIECE', 'EQUITANT']
['BULIMIC', 'CAPACITANCE', 'EQUATE']
['BUMBLE', 'EMANCIPATE', 'EQUITANT']
['CANAPE', 'EQUATE', 'EMBLEMATICAL']
['CAPACITATE', 'EQUITANT', 'TUMBLE']
['CAPITULATE', 'EQUITANT', 'TUMBLE']
['CATALPA', 'AMBULANCE', 'EQUITANT']
['CLUBMAN', 'NAMEPLATE', 'EQUITANT']
['CULPA', 'ANTIQUATE', 'EMBLEMATIC']
['EMANCIPATE', 'EQUITANT', 'TUBULE']
['EMANCIPATE', 'EQUITANT', 'TUMBLE']
['EMBLEMATIC', 'CANAPE', 'EQUITANT']
['EMBLEMATIC', 'CAPITA', 'ALIQUANT']
['EMBLEMATIC', 'CAPITA', 'AQUANAUT']
['EMBLEMATIC', 'CAPITA', 'AQUATINT']
['EMBLEMATIC', 'CULMINATE', 'EQUIP']
['EMBLEMATIC', 'CULPA', 'ANTIQUATE']
['EMBLEMATIC', 'CULPAE', 'EQUITANT']
['EMBLEMATIC', 'CUTUP', 'PALANQUIN']
['EMBLEMATICAL', 'LAMINAE', 'EQUIP']
['EMBLEMATICAL', 'LAP', 'PALANQUIN']
['EMBLEMATICAL', 'LETUP', 'PIQUANT']
['EMBLEMATICAL', 'LIP', 'PALANQUIN']
['EMBLEMATICAL', 'LIQ', 'QUINTUPLE']
['EPA', 'ANTIQUATE', 'EMBLEMATICAL']
['EQUIP', 'PANICLE', 'EMBLEMATICAL']
['EQUIP', 'PANPIPE', 'EMBLEMATICAL']
['EQUIP', 'PETULANCE', 'EMBLEMATIC']
['EQUITANT', 'TAPE', 'EMBLEMATICAL']
['EQUITANT', 'TUBULE', 'EMANCIPATE']
['EQUITANT', 'TUMBLE', 'EMANCIPATE']
['IMBECILE', 'EMANCIPATE', 'EQUATE']
['IMBECILE', 'EQUATE', 'EMANCIPATE']
['IMBECILE', 'EQUITANT', 'TINPLATE']
['IMBECILIC', 'CAPITA', 'ANTIQUATE']
['IMBECILIC', 'CATALPA', 'ALIQUANT']
['IMBECILIC', 'CATALPA', 'AQUANAUT']
['IMBECILIC', 'CATALPA', 'AQUATINT']
['IMBECILIC', 'CATNAP', 'PALANQUIN']
['IMBECILIC', 'CATNIP', 'PALANQUIN']
['IMBECILIC', 'CUMQUAT', 'TINPLATE']
['INCAPACITANT', 'TEQUILA', 'ALBUM']
['INCAPACITANT', 'TEQUILA', 'AMBLE']
['INCAPACITANT', 'TUMBLE', 'EQUATE']
['INCAPACITATE', 'EQUATE', 'EMBLEM']
['INCULPATE', 'EMBLEMATICAL', 'LIQ']
['LIQ', 'QUINTUPLE', 'EMBLEMATICAL']
['LIQUATE', 'EMBLEM', 'MANTELPIECE']
['LIQUATE', 'EMBLEMATIC', 'CAPELAN']
['LIQUATE', 'EMBLEMATICAL', 'LAPIN']
['LIQUATE', 'EMBLEMATICAL', 'LUPIN']
['MANIPLE', 'EMBLEMATIC', 'CUMQUAT']
['MANTELPIECE', 'EQUIP', 'PUBLICAN']
['MAQUI', 'INCULPATE', 'EMBLEMATIC']
['MUMBLE', 'EMANCIPATE', 'EQUITANT']
['NIMBLE', 'EMANCIPATE', 'EQUITANT']
['PACTA', 'ANTIQUATE', 'EMBLEMATIC']
['PALANQUIN', 'NAE', 'EMBLEMATICAL']
['PALANQUIN', 'NANCE', 'EMBLEMATIC']
['PALANQUIN', 'NAUTILI', 'IMBECILE']
['PALANQUIN', 'NICTITATE', 'EMBLEM']
['PALANQUIN', 'NIECE', 'EMBLEMATIC']
['PALANQUIN', 'NIMBLE', 'EPILEPTIC']
['PANACEA', 'AMBULANCE', 'EQUITANT']
['PANACEA', 'AQUAE', 'EMBLEMATICAL']
['PANICLE', 'EMBLEMATIC', 'CUMQUAT']
['PANPIPE', 'EMBLEMATIC', 'CUMQUAT']
['PANTIE', 'EQUATE', 'EMBLEMATICAL']
['PAPUA', 'ANTIQUATE', 'EMBLEMATIC']
['PEA', 'ANTIQUATE', 'EMBLEMATICAL']
['PETULANCE', 'EMBLEMATICAL', 'LIQ']
['PETULANT', 'TEQUILA', 'AMBULANCE']
['PIEPLANT', 'TEQUILA', 'AMBULANCE']
['PIETA', 'ANTIQUATE', 'EMBLEMATIC']
['PINTA', 'ANTIQUATE', 'EMBLEMATIC']
['PIQUANT', 'TACTILE', 'EMBLEMATIC']
['PIQUANT', 'TAUPE', 'EMBLEMATICAL']
['PIQUANT', 'TEATIME', 'EMBLEMATIC']
['PIQUANT', 'TITMICE', 'EMBLEMATIC']
['PLATELET', 'TEQUILA', 'AMBULANCE']
['PLUMELET', 'TEQUILA', 'AMBULANCE']
['QUAE', 'EMANCIPATE', 'EMBLEMATIC']
['QUALM', 'MANIPLE', 'EMBLEMATICAL']
['QUAM', 'MANIPULATE', 'EMBLEMATIC']
['QUANT', 'TIMEPIECE', 'EMBLEMATIC']
['QUANTA', 'AMBULANCE', 'EPILEPTIC']
['QUANTA', 'AMBULATE', 'EMANCIPATE']
['QUANTA', 'APIECE', 'EMBLEMATICAL']
['QUANTI', 'IMBECILE', 'EMANCIPATE']
['QUANTI', 'INCAPACITANT', 'TUMBLE']
['QUANTI', 'INCAPACITATE', 'EMBLEM']
['QUANTIC', 'CAPACITANCE', 'EMBLEM']
['QUANTIC', 'CATALEPTIC', 'CLUBMAN']
['QUANTIC', 'CLEPE', 'EMBLEMATICAL']
['QUANTUM', 'MANIPLE', 'EMBLEMATIC']
['QUANTUM', 'MANTELPIECE', 'EMBLEM']
['QUANTUM', 'MAPLE', 'EMBLEMATICAL']
['QUAT', 'TINPLATE', 'EMBLEMATICAL']
['QUI', 'INCULPATE', 'EMBLEMATICAL']
['QUIETA', 'AMBULANCE', 'EPILEPTIC']
['QUIETA', 'AMBULATE', 'EMANCIPATE']
['QUIETI', 'IMBECILE', 'EMANCIPATE']
['QUIETI', 'INCAPACITANT', 'TUMBLE']
['QUIETI', 'INCAPACITATE', 'EMBLEM']
['QUINCE', 'EMBLEMATIC', 'CAPITATE']
['QUINIC', 'CANAPE', 'EMBLEMATICAL']
['QUINIC', 'CAPITATE', 'EMBLEMATIC']
['QUINIC', 'CULPAE', 'EMBLEMATICAL']
['QUINQUINA', 'ALBEIT', 'TIMEPIECE']
['QUINQUINA', 'AMBLE', 'EMANCIPATE']
['QUINQUINA', 'APACE', 'EMBLEMATIC']
['QUINQUINA', 'APATETIC', 'CLUBMAN']
['QUINQUINA', 'APE', 'EMBLEMATICAL']
['QUINT', 'TIMEPIECE', 'EMBLEMATIC']
['QUINTET', 'TAUPE', 'EMBLEMATICAL']
['QUINTIC', 'CAPACITANCE', 'EMBLEM']
['QUINTIC', 'CATALEPTIC', 'CLUBMAN']
['QUINTIC', 'CLEPE', 'EMBLEMATICAL']
['QUINTILE', 'EMANCIPATE', 'EMBLEM']
['QUINTILE', 'EMBLEMATIC', 'CANAPE']
['QUINTILE', 'EMBLEMATIC', 'CAPITA']
['QUINTILE', 'EMBLEMATIC', 'CATNAP']
['QUINTILE', 'EMBLEMATIC', 'CATNIP']
['QUINTILE', 'EMBLEMATIC', 'CULPAE']
['QUINTILE', 'EMBLEMATICAL', 'LEAP']
['QUINTILE', 'EPILEPTIC', 'CLUBMAN']
['QUINTUPLE', 'ECLECTIC', 'CLUBMAN']
['QUINTUPLE', 'ECLIPTIC', 'CLUBMAN']
['QUINTUPLE', 'ELATE', 'EMBLEMATIC']
['QUINTUPLE', 'ELITE', 'EMBLEMATIC']
['QUINTUPLE', 'EMBLEM', 'MINCEMEAT']
['QUINTUPLE', 'EMBLEMATIC', 'CACTI']
['QUINTUPLE', 'EMBLEMATIC', 'CAMEL']
['QUINTUPLE', 'EMBLEMATIC', 'CANAL']
['QUINTUPLE', 'EMBLEMATIC', 'CAPUT']
['QUINTUPLE', 'EMBLEMATIC', 'CECAL']
['QUINTUPLE', 'EMBLEMATIC', 'CECIL']
['QUINTUPLE', 'EMBLEMATIC', 'CECUM']
['QUINTUPLE', 'EMBLEMATIC', 'CELEB']
['QUINTUPLE', 'EMBLEMATIC', 'CLAPT']
['QUINTUPLE', 'EMBLEMATIC', 'CLEAN']
['QUINTUPLE', 'EMBLEMATIC', 'CLEAT']
['QUINTUPLE', 'EMBLEMATIC', 'CLEPE']
['QUINTUPLE', 'EMBLEMATIC', 'CLEPT']
['QUINTUPLE', 'EMBLEMATIC', 'CLIMB']
['QUINTUPLE', 'EMBLEMATIC', 'CLIME']
['QUINTUPLE', 'EMBLEMATIC', 'CLIPT']
['QUINTUPLE', 'EMBLEMATIC', 'CULPA']
['QUINTUPLE', 'EMBLEMATIC', 'CUMIN']
['QUINTUPLE', 'EMBLEMATIC', 'CUTIE']
['QUINTUPLE', 'EMBLEMATIC', 'CUTIN']
['QUINTUPLE', 'EMBLEMATIC', 'CUTUP']
['QUINTUPLE', 'EMBLEMATICAL', 'LAC']
['QUINTUPLE', 'EMBLEMATICAL', 'LAM']
['QUINTUPLE', 'EMBLEMATICAL', 'LAP']
['QUINTUPLE', 'EMBLEMATICAL', 'LEA']
['QUINTUPLE', 'EMBLEMATICAL', 'LEI']
['QUINTUPLE', 'EMBLEMATICAL', 'LET']
['QUINTUPLE', 'EMBLEMATICAL', 'LIE']
['QUINTUPLE', 'EMBLEMATICAL', 'LIM']
['QUINTUPLE', 'EMBLEMATICAL', 'LIP']
['QUINTUPLE', 'EMBLEMATICAL', 'LIQ']
['QUINTUPLE', 'EMBLEMATICAL', 'LIT']
['QUINTUPLE', 'ETAPE', 'EMBLEMATIC']
['QUINTUPLET', 'TALE', 'EMBLEMATIC']
['QUINTUPLET', 'TAME', 'EMBLEMATIC']
['QUINTUPLET', 'TAPE', 'EMBLEMATIC']
['QUINTUPLET', 'TATAMI', 'IMBECILE']
['QUINTUPLET', 'TATE', 'EMBLEMATIC']
['QUINTUPLET', 'TETANIC', 'CLUBMAN']
['QUINTUPLET', 'TILE', 'EMBLEMATIC']
['QUINTUPLET', 'TIME', 'EMBLEMATIC']
['QUINTUPLET', 'TITANIC', 'CLUBMAN']
['QUINTUPLET', 'TUBE', 'EMANCIPATE']
['QUINTUPLET', 'TUBE', 'EMBLEMATIC']
['QUINTUPLET', 'TUBULATE', 'EMETIC']
['QUINTUPLICATE', 'ECLAT', 'TUMBLE']
['QUINTUPLICATE', 'ELATE', 'EMBLEM']
['QUINTUPLICATE', 'ELECT', 'TUMBLE']
['QUINTUPLICATE', 'ELITE', 'EMBLEM']
['QUINTUPLICATE', 'EMBLEM', 'MACLE']
['QUINTUPLICATE', 'EMBLEM', 'MAMIE']
['QUINTUPLICATE', 'EMBLEM', 'MANIC']
['QUINTUPLICATE', 'EMBLEM', 'MANTA']
['QUINTUPLICATE', 'EMBLEM', 'MAPLE']
['QUINTUPLICATE', 'EMBLEM', 'MAQUI']
['QUINTUPLICATE', 'EMBLEM', 'MATIN']
['QUINTUPLICATE', 'EMBLEM', 'MEANT']
['QUINTUPLICATE', 'EMBLEM', 'MECUM']
['QUINTUPLICATE', 'EMBLEM', 'METAL']
['QUINTUPLICATE', 'EMBLEM', 'MILAN']
['QUINTUPLICATE', 'EMBLEM', 'MIMIC']
['QUINTUPLICATE', 'EMBLEM', 'MINCE']
['QUINTUPLICATE', 'EMBLEM', 'MINIM']
['QUINTUPLICATE', 'EMBLEM', 'MULCT']
['QUINTUPLICATE', 'EMETIC', 'CELEB']
['QUINTUPLICATE', 'EMETIC', 'CLIMB']
['QUINTUPLICATE', 'EPA', 'AMBULANT']
['QUINTUPLICATE', 'EPA', 'AMBULATE']
['QUINTUPLICATE', 'EPIC', 'CLUBMAN']
['QUINTUPLICATE', 'ETA', 'AMBULANT']
['QUINTUPLICATE', 'ETA', 'AMBULATE']
['QUINTUPLICATE', 'ETAPE', 'EMBLEM']
['QUINTUPLICATE', 'ETNA', 'ALBUMIN']
['QUINTUPLICATE', 'ETNA', 'AMEBEAN']
['QUIP', 'PALATINATE', 'EMBLEMATIC']
['QUIT', 'TINPLATE', 'EMBLEMATICAL']
['TEQUILA', 'AMBULANCE', 'ECLIPTIC']
['TEQUILA', 'AMBULANT', 'TIMEPIECE']
['TINPLATE', 'EQUATE', 'EMBLEMATIC']
['TUBULATE', 'EMANCIPATE', 'EQUATE']
['TUBULATE', 'EQUATE', 'EMANCIPATE']
['TUBULE', 'EMANCIPATE', 'EQUITANT']
['TUMBLE', 'EMANCIPATE', 'EQUITANT']
['ALIQUANT', 'TAUPE', 'EMBLEMATICAL']
['ALPACA', 'ANTIQUATE', 'EMBLEMATIC']
['AMBULANCE', 'EMANCIPATE', 'EQUATE']
['AMBULANCE', 'EPILEPTIC', 'CUMQUAT']
['AMBULANCE', 'EQUATE', 'EMANCIPATE']
['AMBULANCE', 'EQUITANT', 'TINPLATE']
['AMBULANT', 'TEQUILA', 'ANTICIPATE']
['AMBULANT', 'TIMEPIECE', 'EQUITANT']
['AMBULATE', 'EQUITANT', 'TIMEPIECE']
['ANTIQUATE', 'EMANCIPATE', 'EMBLEM']
['ANTIQUATE', 'EMBLEMATIC', 'CANAPE']
['ANTIQUATE', 'EMBLEMATIC', 'CAPITA']
['ANTIQUATE', 'EMBLEMATIC', 'CATNAP']
['ANTIQUATE', 'EMBLEMATIC', 'CATNIP']
['ANTIQUATE', 'EMBLEMATIC', 'CULPAE']
['ANTIQUATE', 'EMBLEMATICAL', 'LEAP']
['ANTIQUATE', 'EPILEPTIC', 'CLUBMAN']
['AQUAE', 'EMANCIPATE', 'EMBLEMATIC']
['AQUANAUT', 'TAUPE', 'EMBLEMATICAL']
['AQUATIC', 'CANAPE', 'EMBLEMATICAL']
['AQUATINT', 'TAUPE', 'EMBLEMATICAL']
['BECALM', 'MANTELPIECE', 'EQUITANT']
['BULIMIC', 'CAPACITATE', 'EQUITANT']
['BULIMIC', 'CAPITULATE', 'EQUITANT']
['CANAPE', 'EMBLEMATICAL', 'LIQUATE']
['CAPACITANCE', 'EQUITANT', 'TUMBLE']
['CAPITA', 'ANTIQUATE', 'EMBLEMATIC']
['CUMQUAT', 'TINPLATE', 'EMBLEMATIC']
['CUMQUAT', 'TUBULATE', 'EMANCIPATE']
['EMBLEM', 'MANTELPIECE', 'EQUITANT']
['EMBLEMATIC', 'CAPITA', 'ANTIQUATE']
['EMBLEMATIC', 'CATALPA', 'ALIQUANT']
['EMBLEMATIC', 'CATALPA', 'AQUANAUT']
['EMBLEMATIC', 'CATALPA', 'AQUATINT']
['EMBLEMATIC', 'CATNAP', 'PALANQUIN']
['EMBLEMATIC', 'CATNIP', 'PALANQUIN']
['EMBLEMATIC', 'CUMQUAT', 'TINPLATE']
['EMBLEMATICAL', 'LAMINATE', 'EQUIP']
['EMBLEMATICAL', 'LEAP', 'PALANQUIN']
['EMBLEMATICAL', 'LIQ', 'QUINTUPLET']
['EQUIP', 'PALATINATE', 'EMBLEMATIC']
['EQUITANT', 'TAUPE', 'EMBLEMATICAL']
['IMBECILE', 'EQUITANT', 'TIMEPIECE']
['IMBECILIC', 'CAPACITANCE', 'EQUAL']
['IMBECILIC', 'CAPACITANCE', 'EQUIP']
['IMBECILIC', 'CAPITATE', 'EQUITANT']
['IMBECILIC', 'CATALPA', 'ANTIQUATE']
['INCULPATE', 'EQUATE', 'EMBLEMATIC']
['MANIPLE', 'EQUATE', 'EMBLEMATICAL']
['MANIPULATE', 'EMBLEMATICAL', 'LIQ']
['MANTELPIECE', 'EQUITANT', 'TUBULE']
['MANTELPIECE', 'EQUITANT', 'TUMBLE']
['MAQUI', 'IMBECILIC', 'CAPACITANCE']
['MAQUI', 'INCAPACITANT', 'TUBULATE']
['NAMEPLATE', 'EQUATE', 'EMBLEMATIC']
['PALANQUIN', 'NAME', 'EMBLEMATICAL']
['PALANQUIN', 'NAPE', 'EMBLEMATICAL']
['PALANQUIN', 'NAUTILI', 'IMBECILIC']
['PALANQUIN', 'NICE', 'EMBLEMATICAL']
['PALANQUIN', 'NILE', 'EMBLEMATICAL']
['PALANQUIN', 'NIMBLE', 'EMANCIPATE']
['PALANQUIN', 'NIMBLE', 'EMBLEMATIC']
['PANAMA', 'ANTIQUATE', 'EMBLEMATIC']
['PANICLE', 'EQUATE', 'EMBLEMATICAL']
['PANPIPE', 'EQUATE', 'EMBLEMATICAL']
['PANTIE', 'EMBLEMATICAL', 'LIQUATE']
['PAPA', 'ANTIQUATE', 'EMBLEMATICAL']
['PATINA', 'ANTIQUATE', 'EMBLEMATIC']
['PEACETIME', 'EQUITANT', 'TUBULATE']
['PETULANCE', 'EQUATE', 'EMBLEMATIC']
['PICA', 'ANTIQUATE', 'EMBLEMATICAL']
['PIMA', 'ANTIQUATE', 'EMBLEMATICAL']
['PINATA', 'ANTIQUATE', 'EMBLEMATIC']
['PIQUANT', 'TAMALE', 'EMBLEMATICAL']
['PIQUANT', 'TINPLATE', 'EMBLEMATIC']
['PIQUANT', 'TUBULATE', 'EMANCIPATE']
['PIQUANT', 'TUBULATE', 'EMBLEMATIC']
['PIQUANT', 'TUBULE', 'EMBLEMATICAL']
['PIQUANT', 'TUMBLE', 'EMBLEMATICAL']
['PITA', 'ANTIQUATE', 'EMBLEMATICAL']
['PLEA', 'ANTIQUATE', 'EMBLEMATICAL']
['PUBLICAN', 'NAMEPLATE', 'EQUITANT']
['PUMA', 'ANTIQUATE', 'EMBLEMATICAL']
['PUPA', 'ANTIQUATE', 'EMBLEMATICAL']
['QUA', 'ANTICIPATE', 'EMBLEMATICAL']
['QUAE', 'EMBLEMATIC', 'CAPACITANCE']
['QUALE', 'EMANCIPATE', 'EMBLEMATIC']
['QUALM', 'MANIPULATE', 'EMBLEMATIC']
['QUAM', 'MANTELPIECE', 'EMBLEMATIC']
['QUANT', 'TINPLATE', 'EMBLEMATICAL']
['QUANTA', 'AMBULANCE', 'EMANCIPATE']
['QUANTA', 'APATITE', 'EMBLEMATICAL']
['QUANTI', 'IMBECILIC', 'CAPACITATE']
['QUANTI', 'IMBECILIC', 'CAPITULATE']
['QUANTI', 'IMBECILIC', 'CATALEPTIC']
['QUANTI', 'INCULPATE', 'EMBLEMATIC']
['QUANTIC', 'CANAPE', 'EMBLEMATICAL']
['QUANTIC', 'CAPITATE', 'EMBLEMATIC']
['QUANTIC', 'CULPAE', 'EMBLEMATICAL']
['QUI', 'INCAPACITATE', 'EMBLEMATIC']
['QUIET', 'TINPLATE', 'EMBLEMATICAL']
['QUIETA', 'AMBULANCE', 'EMANCIPATE']
['QUIETI', 'INCULPATE', 'EMBLEMATIC']
['QUININ', 'NAMEPLATE', 'EMBLEMATIC']
['QUINQUINA', 'ALBUM', 'MANTELPIECE']
['QUINQUINA', 'AMBULANCE', 'EPAULET']
['QUINQUINA', 'AMBULATE', 'ECLIPTIC']
['QUINQUINA', 'ANALEPTIC', 'CLUBMAN']
['QUINQUINA', 'ANTICIPATE', 'EMBLEM']
['QUINQUINA', 'APIECE', 'EMBLEMATIC']
['QUINT', 'TINPLATE', 'EMBLEMATICAL']
['QUINTET', 'TINPLATE', 'EMBLEMATIC']
['QUINTET', 'TUBULATE', 'EMANCIPATE']
['QUINTIC', 'CANAPE', 'EMBLEMATICAL']
['QUINTIC', 'CAPITATE', 'EMBLEMATIC']
['QUINTIC', 'CULPAE', 'EMBLEMATICAL']
['QUINTILE', 'EMBLEM', 'MANTELPIECE']
['QUINTILE', 'EMBLEMATIC', 'CAPELAN']
['QUINTILE', 'EMBLEMATIC', 'CAPELET']
['QUINTILE', 'EMBLEMATIC', 'CAPITAL']
['QUINTILE', 'EMBLEMATIC', 'CATALPA']
['QUINTILE', 'EMBLEMATICAL', 'LAPEL']
['QUINTILE', 'EMBLEMATICAL', 'LAPIN']
['QUINTILE', 'EMBLEMATICAL', 'LEAPT']
['QUINTILE', 'EMBLEMATICAL', 'LETUP']
['QUINTILE', 'EMBLEMATICAL', 'LUPIN']
['QUINTILE', 'ETAPE', 'EMBLEMATICAL']
