1881 solutions to 17/07/2025's letter-boxed
['FLAP', 'PORTMANTEAUX'] - ⭐️ NYT solution
['NONEXEMPT', 'TEARFUL']
['EARFLAP', 'PORTMANTEAUX']
['FLEXOR', 'RAMPART', 'TARANTULAE']
['FLEXOR', 'ROUTEMAN', 'NONEXEMPT']
['FLUE', 'EARFLAP', 'PORTMANTEAUX']
['FLUENT', 'TRAMP', 'PORTMANTEAUX']
['FLUENT', 'TROMP', 'PORTMANTEAUX']
['FLUTE', 'ENTRAP', 'PORTMANTEAUX']
['FOEMAN', 'NONEXEMPT', 'TEXTURAL']
['FOEMEN', 'NONEXEMPT', 'TEXTURAL']
['FOETAL', 'LETUP', 'PORTMANTEAUX']
['FOMENT', 'TARANTULAE', 'EXEMPLA']
['FONTAL', 'LETUP', 'PORTMANTEAUX']
['FORAMEN', 'NONEXEMPT', 'TEARFUL']
['FORAMEN', 'NONEXEMPT', 'TEXTUAL']
['FORAMEN', 'NONEXEMPT', 'TUTELAR']
['FORMAL', 'LETUP', 'PORTMANTEAUX']
['FORMANT', 'TARANTULAE', 'EXEMPT']
['FORMANT', 'TARANTULAE', 'EXPORT']
['FORMAT', 'TARANTULAE', 'EXEMPLA']
['FORMFUL', 'LAMP', 'PORTMANTEAUX']
['FORMFUL', 'LEAP', 'PORTMANTEAUX']
['FORTE', 'ENTRAPMENT', 'TEXTURAL']
['FORTRAN', 'NONEXEMPT', 'TEARFUL']
['FORTRAN', 'NONEXEMPT', 'TEXTUAL']
['FORTRAN', 'NONEXEMPT', 'TUTELAR']
['FRAME', 'EXPONENT', 'TARANTULAE']
['FRAUEN', 'NONEXEMPT', 'TEMPLATE']
['FRAUEN', 'NONEXEMPT', 'TEMPORAL']
['FRAUEN', 'NONEXEMPT', 'TEXTURAL']
['FRAUEN', 'NONEXTANT', 'TEMPLATE']
['FRAUEN', 'NONEXTANT', 'TEMPORAL']
['FRONT', 'TARANTULAE', 'EXEMPLAR']
['FRONTAL', 'LAMP', 'PORTMANTEAUX']
['FRONTAL', 'LEAP', 'PORTMANTEAUX']
['FUTURAL', 'LAMP', 'PORTMANTEAUX']
['FUTURAL', 'LEAP', 'PORTMANTEAUX']
['LAME', 'EARFLAP', 'PORTMANTEAUX']
['LANE', 'EARFLAP', 'PORTMANTEAUX']
['LAPFUL', 'LETUP', 'PORTMANTEAUX']
['LATE', 'EARFLAP', 'PORTMANTEAUX']
['LUTE', 'EARFLAP', 'PORTMANTEAUX']
['LUXE', 'EARFLAP', 'PORTMANTEAUX']
['MALE', 'EARFLAP', 'PORTMANTEAUX']
['MANE', 'EARFLAP', 'PORTMANTEAUX']
['MANFUL', 'LETUP', 'PORTMANTEAUX']
['MANTELET', 'TARTUFE', 'EXPONENT']
['MATE', 'EARFLAP', 'PORTMANTEAUX']
['MATURATE', 'ENFLAME', 'EXPONENT']
['MATURATE', 'EXPONENT', 'TEARFUL']
['METE', 'EARFLAP', 'PORTMANTEAUX']
['METRONOME', 'EXEMPLAR', 'RUEFUL']
['MOANFUL', 'LAMP', 'PORTMANTEAUX']
['MOANFUL', 'LEAP', 'PORTMANTEAUX']
['MOUE', 'EARFLAP', 'PORTMANTEAUX']
['MOURNFUL', 'LAP', 'PORTMANTEAUX']
['NAME', 'EARFLAP', 'PORTMANTEAUX']
['NEUTRON', 'NONEXEMPT', 'TEARFUL']
['NOME', 'EARFLAP', 'PORTMANTEAUX']
['NONE', 'EARFLAP', 'PORTMANTEAUX']
['NONEXEMPT', 'TARTRATE', 'EARFUL']
['NONEXEMPT', 'TARTUFE', 'EARFLAP']
['NONEXEMPT', 'TARTUFE', 'ELEANOR']
['NONEXEMPT', 'TARTUFE', 'ELEMENT']
['NONEXEMPT', 'TARTUFE', 'EMPANEL']
['NONEXEMPT', 'TARTUFE', 'EMPLANE']
['NONEXEMPT', 'TARTUFE', 'ENFLAME']
['NONEXEMPT', 'TARTUFE', 'ENPLANE']
['NONEXEMPT', 'TARTUFE', 'EXEMPLA']
['NONEXEMPT', 'TEARFUL', 'LANTANA']
['NONEXEMPT', 'TEMPLATE', 'EARFUL']
['NONEXEMPT', 'TEMPORAL', 'LAPFUL']
['NONEXEMPT', 'TEXTURAL', 'LAPFUL']
['NONEXEMPT', 'TUFT', 'TARANTULAE']
['NONEXEMPT', 'TURNOUT', 'TEARFUL']
['NONEXTANT', 'TARTUFE', 'EMPANEL']
['NONEXTANT', 'TARTUFE', 'EMPLANE']
['NONEXTANT', 'TARTUFE', 'EXEMPLA']
['NONEXTANT', 'TEMPLATE', 'EARFUL']
['NONEXTANT', 'TEMPORAL', 'LAPFUL']
['NONTEMPORAL', 'LEFT', 'TEXTURAL']
['OFTEN', 'NONEXEMPT', 'TARANTULA']
['ORNAMENT', 'TARTUFE', 'EXEMPLAR']
['PALE', 'EARFLAP', 'PORTMANTEAUX']
['PANE', 'EARFLAP', 'PORTMANTEAUX']
['PANFUL', 'LETUP', 'PORTMANTEAUX']
['PATE', 'EARFLAP', 'PORTMANTEAUX']
['PLATEFUL', 'LAP', 'PORTMANTEAUX']
['PLATFORM', 'MANTELET', 'TEXTUAL']
['PLATFORM', 'MANTRAP', 'PLATEAUX']
['PLATFORM', 'MAP', 'PORTMANTEAUX']
['PLATFORM', 'MOP', 'PORTMANTEAUX']
['POME', 'EARFLAP', 'PORTMANTEAUX']
['PONE', 'EARFLAP', 'PORTMANTEAUX']
['POPULATE', 'ENFLAME', 'EXEMPLAR']
['POPULATE', 'ENFRAME', 'EXEMPLAR']
['POPULATE', 'ENFRAME', 'EXPONENT']
['PULE', 'EARFLAP', 'PORTMANTEAUX']
['RATE', 'EARFLAP', 'PORTMANTEAUX']
['ROME', 'EARFLAP', 'PORTMANTEAUX']
['ROUE', 'EARFLAP', 'PORTMANTEAUX']
['RUEFUL', 'LETUP', 'PORTMANTEAUX']
['RULE', 'EARFLAP', 'PORTMANTEAUX']
['TALE', 'EARFLAP', 'PORTMANTEAUX']
['TAME', 'EARFLAP', 'PORTMANTEAUX']
['TARANTULAE', 'ENFLAME', 'EXPORT']
['TARANTULAE', 'ENFRAME', 'EXPORT']
['TARTUFE', 'EXEMPLAR', 'ROUTEMAN']
['TARTUFE', 'EXEMPLAR', 'ROUTEMEN']
['TARTUFE', 'EXPONENT', 'TEMPLATE']
['TARTUFE', 'EXPONENT', 'TEMPORAL']
['TARTUFE', 'EXPORT', 'TENEMENTAL']
['TATE', 'EARFLAP', 'PORTMANTEAUX']
['TEARFUL', 'LAMP', 'PORTMANTEAUX']
['TEARFUL', 'LEAP', 'PORTMANTEAUX']
['TEMPLATE', 'EXPONENT', 'TARTUFE']
['TEMPLATE', 'EXPONENT', 'TEARFUL']
['TRUE', 'EARFLAP', 'PORTMANTEAUX']
['ALATE', 'EARFLAP', 'PORTMANTEAUX']
['AMPLE', 'EARFLAP', 'PORTMANTEAUX']
['ANELE', 'EARFLAP', 'PORTMANTEAUX']
['AURAE', 'EARFLAP', 'PORTMANTEAUX']
['EARFLAP', 'PORTMANTEAUX', 'XENON']
['ELATE', 'EARFLAP', 'PORTMANTEAUX']
['ENATE', 'EARFLAP', 'PORTMANTEAUX']
['ENFLAME', 'EXPONENT', 'TARANTULA']
['ENFRAME', 'EXPONENT', 'TARANTULA']
['EXEMPLA', 'ANTEMORTEM', 'MOANFUL']
['EXPONENT', 'TARTUFE', 'ELEMENTAL']
['FEARFUL', 'LETUP', 'PORTMANTEAUX']
['FEMALE', 'ENTRAP', 'PORTMANTEAUX']
['FEMALE', 'EXPONENT', 'TARANTULAE']
['FEMORAL', 'LETUP', 'PORTMANTEAUX']
['FLAME', 'EARFLAP', 'PORTMANTEAUX']
['FLAMEOUT', 'TAMP', 'PORTMANTEAUX']
['FLAMEOUT', 'TARANTULAE', 'EXEMPT']
['FLAMEOUT', 'TARANTULAE', 'EXPORT']
['FLAMEOUT', 'TARTRATE', 'EXPONENT']
['FLAMEOUT', 'TEMP', 'PORTMANTEAUX']
['FLAMEOUT', 'TRAP', 'PORTMANTEAUX']
['FLAMEOUT', 'TROP', 'PORTMANTEAUX']
['FLATULENT', 'TAP', 'PORTMANTEAUX']
['FLATULENT', 'TARTAN', 'NONEXEMPT']
['FLATULENT', 'TRAMPLE', 'EXPONENT']
['FLATULENT', 'TUP', 'PORTMANTEAUX']
['FLUTE', 'EARFLAP', 'PORTMANTEAUX']
['FOEMAN', 'NONEXEMPT', 'TARANTULA']
['FOEMEN', 'NONEXEMPT', 'TARANTULA']
['FOMENT', 'TARANTULAE', 'EXEMPLAR']
['FOMENT', 'TARANTULAE', 'EXPONENT']
['FORAMEN', 'NONEXEMPT', 'TEXTURAL']
['FORMANT', 'TARANTULAE', 'EXEMPLA']
['FORMAT', 'TARANTULAE', 'EXEMPLAR']
['FORMAT', 'TARANTULAE', 'EXPONENT']
['FORMFUL', 'LETUP', 'PORTMANTEAUX']
['FORTE', 'EARFLAP', 'PORTMANTEAUX']
['FORTRAN', 'NONEXEMPT', 'TEXTURAL']
['FRAME', 'EARFLAP', 'PORTMANTEAUX']
['FRAUEN', 'NONEXEMPT', 'TARANTULA']
['FRONTAL', 'LETUP', 'PORTMANTEAUX']
['FUTURAL', 'LETUP', 'PORTMANTEAUX']
['LEONE', 'EARFLAP', 'PORTMANTEAUX']
['MAPLE', 'EARFLAP', 'PORTMANTEAUX']
['METRONOME', 'EARFLAP', 'PLATEAUX']
['METRONOME', 'EXPONENT', 'TEARFUL']
['MOANFUL', 'LETUP', 'PORTMANTEAUX']
['MONOPLANE', 'EARFLAP', 'PLATEAUX']
['MONOPLANE', 'EXPONENT', 'TARTUFE']
['MONOPLANE', 'EXPONENT', 'TEARFUL']
['MONTANAN', 'NONEXEMPT', 'TEARFUL']
['MONTE', 'EARFLAP', 'PORTMANTEAUX']
['MOURNFUL', 'LAMP', 'PORTMANTEAUX']
['MOURNFUL', 'LEAP', 'PORTMANTEAUX']
['NONEXEMPT', 'TARANTULA', 'ARMFUL']
['NONEXEMPT', 'TARANTULA', 'ARTFUL']
['NONEXEMPT', 'TARTUFE', 'EXEMPLAR']
['NONEXEMPT', 'TENEMENT', 'TEARFUL']
['NONEXTANT', 'TARTUFE', 'EXEMPLAR']
['OFTEN', 'NONEXEMPT', 'TARANTULAE']
['ORATE', 'EARFLAP', 'PORTMANTEAUX']
['PARTE', 'EARFLAP', 'PORTMANTEAUX']
['PLANE', 'EARFLAP', 'PORTMANTEAUX']
['PLATE', 'EARFLAP', 'PORTMANTEAUX']
['PLATEFUL', 'LAMP', 'PORTMANTEAUX']
['PLATEFUL', 'LEAP', 'PORTMANTEAUX']
['PLATFORM', 'MANTELET', 'TEXTURAL']
['PLATFORM', 'MATURATE', 'EXPONENT']
['PUPAE', 'EARFLAP', 'PORTMANTEAUX']
['ROUTE', 'EARFLAP', 'PORTMANTEAUX']
['ROUTEMAN', 'NONEXEMPT', 'TEARFUL']
['ROUTEMEN', 'NONEXEMPT', 'TEARFUL']
['TARTUFE', 'EXEMPLA', 'ANTEMORTEM']
['TEARFUL', 'LETUP', 'PORTMANTEAUX']
['ULNAE', 'EARFLAP', 'PORTMANTEAUX']
['AMPULE', 'EARFLAP', 'PORTMANTEAUX']
['AORTAE', 'EARFLAP', 'PORTMANTEAUX']
['AURATE', 'EARFLAP', 'PORTMANTEAUX']
['ENFLAME', 'ENTRAP', 'PORTMANTEAUX']
['ENFLAME', 'EXPONENT', 'TARANTULAE']
['ENFRAME', 'EXPONENT', 'TARANTULAE']
['EXEMPLA', 'ANTEMORTEM', 'MOURNFUL']
['EXPONENT', 'TARANTULAE', 'ENFLAME']
['EXPONENT', 'TARANTULAE', 'ENFRAME']
['FEMALE', 'EARFLAP', 'PORTMANTEAUX']
['FLAMEOUT', 'TARANTULAE', 'EXEMPLA']
['FLAMEOUT', 'TRAMP', 'PORTMANTEAUX']
['FLAMEOUT', 'TROMP', 'PORTMANTEAUX']
['FLATULENT', 'TAMP', 'PORTMANTEAUX']
['FLATULENT', 'TEMP', 'PORTMANTEAUX']
['FLATULENT', 'TRAP', 'PORTMANTEAUX']
['FLATULENT', 'TROP', 'PORTMANTEAUX']
['FLEXOR', 'ROUTEMAN', 'NONTEMPORAL']
['FLEXOR', 'ROUTEMEN', 'NONTEMPORAL']
['FOEMAN', 'NONEXEMPT', 'TARANTULAE']
['FOEMEN', 'NONEXEMPT', 'TARANTULAE']
['FORAMEN', 'NONEXEMPT', 'TARANTULA']
['FORMANT', 'TARANTULAE', 'EXEMPLAR']
['FORMANT', 'TARANTULAE', 'EXPONENT']
['FORTRAN', 'NONEXEMPT', 'TARANTULA']
['FRAUEN', 'NONEXEMPT', 'TARANTULAE']
['FRAUEN', 'NONEXEMPT', 'TENEMENTAL']
['MONROE', 'EARFLAP', 'PORTMANTEAUX']
['MORALE', 'EARFLAP', 'PORTMANTEAUX']
['MOURNFUL', 'LETUP', 'PORTMANTEAUX']
['NONEXEMPT', 'TARANTULAE', 'EARFUL']
['NONEXEMPT', 'TARTUFE', 'ELEMENTAL']
['ORNATE', 'EARFLAP', 'PORTMANTEAUX']
['PALATE', 'EARFLAP', 'PORTMANTEAUX']
['PAPULE', 'EARFLAP', 'PORTMANTEAUX']
['PLATEFUL', 'LETUP', 'PORTMANTEAUX']
['PUPATE', 'EARFLAP', 'PORTMANTEAUX']
['TAMALE', 'EARFLAP', 'PORTMANTEAUX']
['TARANTULAE', 'ENFLAME', 'EXPONENT']
['TARANTULAE', 'ENFRAME', 'EXPONENT']
['TARTUFE', 'EXPONENT', 'TENEMENTAL']
['TEMPLE', 'EARFLAP', 'PORTMANTEAUX']
['AMPOULE', 'EARFLAP', 'PORTMANTEAUX']
['ANEMONE', 'EARFLAP', 'PORTMANTEAUX']
['AURORAE', 'EARFLAP', 'PORTMANTEAUX']
['EMANATE', 'EARFLAP', 'PORTMANTEAUX']
['EMPLANE', 'EARFLAP', 'PORTMANTEAUX']
['ENFLAME', 'EARFLAP', 'PORTMANTEAUX']
['ENFRAME', 'EARFLAP', 'PORTMANTEAUX']
['ENPLANE', 'EARFLAP', 'PORTMANTEAUX']
['ENTENTE', 'EARFLAP', 'PORTMANTEAUX']
['FLAMEOUT', 'TARANTULAE', 'EXEMPLAR']
['FLAMEOUT', 'TARANTULAE', 'EXPONENT']
['FLATULENT', 'TRAMP', 'PORTMANTEAUX']
['FLATULENT', 'TROMP', 'PORTMANTEAUX']
['FORAMEN', 'NONEXEMPT', 'TARANTULAE']
['FORTRAN', 'NONEXEMPT', 'TARANTULAE']
['MONTANE', 'EARFLAP', 'PORTMANTEAUX']
['NEONATE', 'EARFLAP', 'PORTMANTEAUX']
['NEURONE', 'EARFLAP', 'PORTMANTEAUX']
['NONEXEMPT', 'TARANTULAE', 'EARFLAP']
['NONEXEMPT', 'TARANTULAE', 'ENFLAME']
['NONEXEMPT', 'TARANTULAE', 'ENFRAME']
['PALMATE', 'EARFLAP', 'PORTMANTEAUX']
['PALPATE', 'EARFLAP', 'PORTMANTEAUX']
['TARTUFE', 'EARFLAP', 'PORTMANTEAUX']
['TRAMPLE', 'EARFLAP', 'PORTMANTEAUX']
['ULULATE', 'EARFLAP', 'PORTMANTEAUX']
['AMPUTATE', 'EARFLAP', 'PORTMANTEAUX']
['MATURATE', 'EARFLAP', 'PORTMANTEAUX']
['PLATFORM', 'MANTRAP', 'PORTMANTEAUX']
['POPULATE', 'EARFLAP', 'PORTMANTEAUX']
['TARTRATE', 'EARFLAP', 'PORTMANTEAUX']
['TEMPLATE', 'EARFLAP', 'PORTMANTEAUX']
['METRONOME', 'EARFLAP', 'PORTMANTEAUX']
['MONOPLANE', 'EARFLAP', 'PORTMANTEAUX']
['TARANTULAE', 'EARFLAP', 'PORTMANTEAUX']
