5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['FUMBLED', 'DRIFT', 'TRIPOD']
['FUMBLED', 'DRIFT', 'TROMPE']
['FUMBLED', 'DRIFT', 'TUPELO']
['FUMBLED', 'DRIFTED', 'DOPE']
['FUMBLED', 'DRIFTED', 'DORP']
['FUMBLED', 'DRIFTED', 'DROP']
['FUMBLED', 'DRIP', 'PETIOLE']
['FUMBLED', 'DRIP', 'PILOTED']
['FUMBLED', 'DRIP', 'PROMOTE']
['FUMBLED', 'DRIP', 'PURPORT']
['FUMBLED', 'DROIT', 'TOPFUL']
['FUMBLED', 'DROIT', 'TORPOR']
['FUMBLED', 'DROIT', 'TRIPOD']
['FUMBLED', 'DROIT', 'TROMPE']
['FUMBLED', 'DROIT', 'TUPELO']
['FUMBLED', 'DROP', 'PETIOLE']
['FUMBLED', 'DROP', 'PILOTED']
['FUMBLED', 'DROP', 'PITIFUL']
['FUMBLED', 'DRUPE', 'ETOILE']
['FUMBLED', 'DUET', 'TRIPOLI']
['FUMBLED', 'DUMPED', 'DROIT']
['FUMBLED', 'DUP', 'PROFITED']
['FUME', 'EMBROILED', 'DEPOT']
['FUMED', 'DEBIT', 'TELEPORT']
['FUMED', 'DEPUTE', 'EMBROIL']
['FUMED', 'DRIBLET', 'TOPFUL']
['FUMED', 'DRIBLET', 'TORPOR']
['FUMED', 'DRIBLET', 'TRIPOD']
['FUMED', 'DRIBLET', 'TROMPE']
['FUMED', 'DRIBLET', 'TUPELO']
['FUMET', 'TOPE', 'EMBROILED']
['FUMET', 'TRIPOD', 'DRIBLET']
['FUMET', 'TUPELO', 'ORBITED']
['FURLED', 'DEBIT', 'TROMPED']
['FURLED', 'DRIBLET', 'TEMPO']
['FURLED', 'DRIBLET', 'TROMP']
['FUROR', 'RIBLET', 'TROMPED']
['FUROR', 'RIBLET', 'TRUMPED']
['FUROR', 'ROMPED', 'DRIBLET']
['FUTILE', 'EMBROIL', 'LOPED']
['FUTILE', 'EMBROILED', 'DUP']
['FUTILE', 'EPODE', 'EMBROIL']
['LETUP', 'PROFIT', 'TUMBLED']
['LIBEL', 'LOFT', 'TRUMPETED']
['LIBITUM', 'MFD', 'DEPORTED']
['LIBITUM', 'MOP', 'PROFILED']
['LIBITUM', 'MOP', 'PROFITED']
['LIBITUM', 'MOP', 'PURIFIED']
['LIFT', 'TELEPORTED', 'DUMB']
['LIFT', 'TOMBED', 'DRUPELET']
['LIFTED', 'DEPORT', 'TUMBLE']
['LIFTED', 'DEPORTED', 'DUMB']
['LIFTED', 'DRUPE', 'EMBROIL']
['LIFTED', 'DRUPELET', 'TOMB']
['LIFTED', 'DUMBED', 'DEPORT']
['LIFTED', 'DUMPED', 'DEBTOR']
['LOFT', 'TIBET', 'TRUMPETED']
['LOFT', 'TRUMPED', 'DEBITED']
['LOFT', 'TRUMPED', 'DRIBLET']
['LOFT', 'TRUMPETED', 'DEBIT']
['LOFT', 'TURPITUDE', 'EMBED']
['LOFTED', 'DEBIT', 'TRUMPED']
['LOFTED', 'DEBIT', 'TRUMPET']
['LOFTED', 'DRIBLET', 'TRUMP']
['LOFTED', 'DRUPE', 'EMBROIL']
['LOP', 'PETRIFIED', 'DUMBED']
['LOPED', 'DEBT', 'TRIFOLIUM']
['LOPED', 'DRIFTED', 'DUMBED']
['LOPED', 'DUMB', 'BRUTIFIED']
['LOPED', 'DUMBED', 'DRIFTED']
['LUMP', 'PORTFOLIO', 'ORBED']
['LUMP', 'PROFILED', 'DEBTOR']
['LUMP', 'PROFITED', 'DEBTOR']
['LUMP', 'PROFITED', 'DUMBED']
['LUMP', 'PURIFIED', 'DEBTOR']
['LUMPED', 'DEBIT', 'TRIFOLD']
['LUMPED', 'DEBIT', 'TRIFORM']
['LUMPED', 'DEBTOR', 'RIFLED']
['LUMPED', 'DEBTOR', 'RIFTED']
['LUMPED', 'DRIFT', 'TEMBLOR']
['METED', 'DRIBLET', 'TOPFUL']
['METRIFIED', 'DUP', 'PUEBLO']
['MFD', 'DEPUTE', 'EMBROILED']
['MOP', 'PURIFIED', 'DRIBLET']
['MOPED', 'DEBT', 'TRIFOLIUM']
['MOPED', 'DRIBLET', 'TOPFUL']
['MOPED', 'DRIBLET', 'TUFTED']
['MOPED', 'DRIFT', 'TRUEBLUE']
['MORTIFIED', 'DBL', 'LUMPED']
['MORTIFIED', 'DEBT', 'TULIP']
['MORTIFIED', 'DUMPED', 'DBL']
['MORTIFIED', 'DUP', 'PUEBLO']
['MOTIF', 'FLUMPED', 'DEBTOR']
['MOTIF', 'FUMBLED', 'DEPORT']
['MULED', 'DRIBLET', 'TOPFUL']
['MUMBLED', 'DELFT', 'TRIPOD']
['MUMBLED', 'DEPOT', 'TRIFLE']
['MUMBLED', 'DORP', 'PITIFUL']
['MUMBLED', 'DRIFT', 'TOPFUL']
['MUMBLED', 'DRIFT', 'TORPOR']
['MUMBLED', 'DRIFT', 'TRIPOD']
['MUMBLED', 'DRIFT', 'TROMPE']
['MUMBLED', 'DRIFT', 'TUPELO']
['MUMBLED', 'DRIFTED', 'DOPE']
['MUMBLED', 'DRIFTED', 'DORP']
['MUMBLED', 'DRIFTED', 'DROP']
['MUMBLED', 'DROIT', 'TOPFUL']
['MUMBLED', 'DROP', 'PITIFUL']
['MUMBLED', 'DUP', 'PROFITED']
['MUMP', 'PORTFOLIO', 'ORBED']
['MUMP', 'PROFILED', 'DEBTOR']
['MUMPED', 'DEBIT', 'TRIFOLD']
['MUMPED', 'DEBTOR', 'RIFLED']
['MUMPED', 'DRIFT', 'TEMBLOR']
['MUTED', 'DRIBLET', 'TOPFUL']
['OFT', 'TURPITUDE', 'EMBLEM']
['ORBED', 'DUMP', 'PORTFOLIO']
['ORBED', 'DUMPED', 'DUTIFUL']
['ORBED', 'DUTIFUL', 'LUMPED']
['ORBIT', 'TOILFUL', 'LUMPED']
['ORBIT', 'TRIFLED', 'DUMPED']
['ORBIT', 'TRIFOLD', 'DUMPED']
['ORBIT', 'TRUMP', 'PROFILED']
['ORBITED', 'DUMP', 'PITIFUL']
['ORBITED', 'DUMP', 'PROFILE']
['ORBITED', 'DUMPED', 'DELFT']
['ORBITED', 'DUTIFUL', 'LUMP']
['PELF', 'FLUTE', 'EMBROILED']
['PELF', 'FORTITUDE', 'EMBED']
['PELF', 'FUMBLED', 'DETROIT']
['PETIT', 'TRIFOLD', 'DUMBED']
['PETRIFIED', 'DOLED', 'DUMB']
['PETRIFIED', 'DOM', 'MUMBLE']
['PETRIFIED', 'DOT', 'TUMBLE']
['PETRIFIED', 'DUMB', 'BROIL']
['PETROL', 'LIFTED', 'DUMBED']
['PIED', 'DEBIT', 'TRIFOLIUM']
['PILED', 'DEBT', 'TRIFOLIUM']
['PILEUP', 'PROFIT', 'TOMBED']
['PILEUP', 'PROFITED', 'DUMB']
['PILOT', 'TOMB', 'BRUTIFIED']
['PILOT', 'TRIFLED', 'DUMBED']
['PILOT', 'TRIFOLD', 'DUMBED']
['PILOTED', 'DRIFT', 'TUMBLE']
['PILOTED', 'DRIFTED', 'DUMB']
['PILOTED', 'DUMBED', 'DRIFT']
['PIPED', 'DEBT', 'TRIFOLIUM']
['PIPET', 'TRIFOLD', 'DUMBED']
['PIPIT', 'TRIFOLD', 'DUMBED']
['PITIFUL', 'LIBELED', 'DORM']
['PITIFUL', 'LODE', 'EMBROIL']
['POEM', 'MUMBLED', 'DRIFTED']
['POET', 'TRIFORM', 'MUMBLED']
['POET', 'TUMBLED', 'DEIFORM']
['POET', 'TUMBLED', 'DRIFTED']
['POLED', 'DEBT', 'TRIFOLIUM']
['POLED', 'DRIFTED', 'DUMBED']
['POLED', 'DUMB', 'BRUTIFIED']
['POLED', 'DUMBED', 'DRIFTED']
['POLIT', 'TOMB', 'BRUTIFIED']
['POLIT', 'TRIFLED', 'DUMBED']
['POLIT', 'TRIFOLD', 'DUMBED']
['POMPOM', 'MUMBLED', 'DRIFT']
['POPULI', 'IBM', 'METRIFIED']
['POPULI', 'IBM', 'MORTIFIED']
['PORT', 'TRIFORM', 'MUMBLED']
['PORT', 'TUMBLED', 'DEIFIED']
['PORT', 'TUMBLED', 'DEIFORM']
['PORT', 'TUMBLED', 'DRIFTED']
['PORT', 'TUMBLED', 'DUTIFUL']
['PORTED', 'DRIFT', 'TUMBLED']
['PORTFOLIO', 'OILED', 'DUMB']
['PORTFOLIO', 'OLD', 'DUMBED']
['PORTFOLIO', 'ORB', 'BEDUMB']
['PORTFOLIO', 'ORBED', 'DRUM']
['PORTFOLIO', 'ORBED', 'DUMB']
['PORTFOLIO', 'ORBED', 'DUMP']
['POTFUL', 'LIBELED', 'DEMUR']
['POTFUL', 'LIBELED', 'DURUM']
['POTFUL', 'LIE', 'EMBROILED']
['PRIED', 'DEBT', 'TRIFOLIUM']
['PROD', 'DEBIT', 'TRIFOLIUM']
['PROF', 'FLUMPED', 'DEBITED']
['PROF', 'FLUMPED', 'DRIBLET']
['PROF', 'FLUTE', 'EMBROILED']
['PROF', 'FUMBLED', 'DEBITED']
['PROF', 'FUMBLED', 'DETROIT']
['PROF', 'FUMBLED', 'DRIBLET']
['PROF', 'FUMBLED', 'DRIFTED']
['PROF', 'FUMBLED', 'DUTIFUL']
['PROFILE', 'EMBED', 'DEPUTE']
['PROFILE', 'EMBLEM', 'MUTED']
['PROFILE', 'ETUDE', 'EMBLEM']
['PROFILED', 'DBL', 'LIBITUM']
['PROFILED', 'DEBIT', 'TRUMP']
['PROFILED', 'DEBIT', 'TUMOR']
['PROFILED', 'DEBT', 'TUMBLE']
['PROFILED', 'DEBTOR', 'RUMP']
['PROFILED', 'DEL', 'LIBITUM']
['PROFILED', 'DOT', 'TUMBLED']
['PROFILED', 'DUET', 'TOMBED']
['PROFILED', 'DUET', 'TUMBLE']
['PROFILED', 'DUMB', 'BEIRUT']
['PROFILED', 'DUMB', 'BRUTED']
['PROFILED', 'DUMBED', 'DEBT']
['PROFILED', 'DUMBED', 'DOTE']
['PROFILED', 'DUMBED', 'DUET']
['PROFILED', 'DUMPED', 'DEBT']
['PROFIT', 'TEMBLOR', 'RULED']
['PROFIT', 'TIBET', 'TUMBLED']
['PROFIT', 'TOILED', 'DUMBED']
['PROFIT', 'TOILETED', 'DUMB']
['PROFIT', 'TOMB', 'BLUEBIRD']
['PROFIT', 'TOMBED', 'DELUDE']
['PROFIT', 'TOMBED', 'DUELED']
['PROFIT', 'TOTEM', 'MUMBLED']
['PROFIT', 'TRUMPETED', 'DBL']
['PROFIT', 'TUDOR', 'RUMBLED']
['PROFIT', 'TUMBLE', 'ELOPED']
['PROFIT', 'TUMBLE', 'ELUDED']
['PROFIT', 'TUMBLE', 'EMOTED']
['PROFIT', 'TUMBLED', 'DEBIT']
['PROFIT', 'TUMBLED', 'DELED']
['PROFIT', 'TUMBLED', 'DELFT']
['PROFIT', 'TUMBLED', 'DEMUR']
['PROFIT', 'TUMBLED', 'DEPOT']
['PROFIT', 'TUMBLED', 'DOLED']
['PROFIT', 'TUMBLED', 'DOLOR']
['PROFIT', 'TUMBLED', 'DOMED']
['PROFIT', 'TUMBLED', 'DOPED']
['PROFIT', 'TUMBLED', 'DOTED']
['PROFIT', 'TUMBLED', 'DRIED']
['PROFIT', 'TUMBLED', 'DRIFT']
['PROFIT', 'TUMBLED', 'DROIT']
['PROFIT', 'TUMBLED', 'DRUPE']
['PROFIT', 'TUMBLED', 'DUPED']
['PROFIT', 'TUMBLED', 'DURUM']
['PROFIT', 'TUMOR', 'RUMBLED']
['PROFIT', 'TURMOILED', 'DBL']
['PROFIT', 'TURMOILED', 'DEB']
['PROFIT', 'TUTOR', 'RUMBLED']
['PROFITED', 'DBL', 'LIBITUM']
['PROFITED', 'DEBT', 'TUMBLE']
['PROFITED', 'DEL', 'LIBITUM']
['PROFITED', 'DOM', 'MUMBLED']
['PROFITED', 'DORM', 'MUMBLE']
['PROFITED', 'DOT', 'TUMBLED']
['PROFITED', 'DRUM', 'MUMBLE']
['PROFITED', 'DUDE', 'EMBLEM']
['PROFITED', 'DUE', 'EMBROIL']
['PROFITED', 'DUELED', 'DUMB']
['PROFITED', 'DUET', 'TUMBLE']
['PROFITED', 'DUMB', 'BELIED']
['PROFITED', 'DUMB', 'BIFOLD']
['PROFITED', 'DUMBED', 'DELE']
['PROFITED', 'DUMBED', 'DELI']
['PROFITED', 'DUMBED', 'DOLE']
['PROFITED', 'DUMBED', 'DUEL']
['PROFITED', 'DUMP', 'PUEBLO']
['PROFITED', 'DUPE', 'EMBLEM']
['PROM', 'MUMBLED', 'DRIFTED']
['PROM', 'MUMBLED', 'DUTIFUL']
['PROMOTED', 'DUMB', 'BIFOLD']
['PROMOTED', 'DUTIFUL', 'LIB']
['PROPEL', 'LIFTED', 'DUMBED']
['PRUDE', 'EMBROIL', 'LIFTED']
['PRUDE', 'EMBROIL', 'LOFTED']
['PUEBLO', 'OFT', 'TURMOILED']
['PULE', 'EMBROILED', 'DELFT']
['PULE', 'EMBROILED', 'DRIFT']
['PULED', 'DEBT', 'TRIFOLIUM']
['PULMOTOR', 'RIFLE', 'EMBED']
['PULMOTOR', 'RIFLED', 'DEBT']
['PULMOTOR', 'RIFLED', 'DRIB']
['PULMOTOR', 'RIFLED', 'DUMB']
['PULMOTOR', 'RIFT', 'TOMBED']
['PULMOTOR', 'RIFTED', 'DEBT']
['PULMOTOR', 'RIFTED', 'DRIB']
['PULMOTOR', 'RIFTED', 'DUMB']
['PUMP', 'PORTFOLIO', 'ORBED']
['PUMP', 'PROFILED', 'DEBTOR']
['PUMPED', 'DEBIT', 'TRIFOLD']
['PUMPED', 'DEBTOR', 'RIFLED']
['PUMPED', 'DRIFT', 'TEMBLOR']
['PURIFIED', 'DEMOTED', 'DBL']
['PURIFIED', 'DOT', 'TEMBLOR']
['PURIFIED', 'DOT', 'TUMBLED']
['PURIFIED', 'DOTE', 'EMBLEM']
['PURIFIED', 'DRIBLET', 'TOM']
['PURLED', 'DBL', 'LEITMOTIF']
['PURLED', 'DEBIT', 'TRIFORM']
['PURLED', 'DRIFT', 'TEMBLOR']
['PURLIEU', 'UMBEL', 'LOFTED']
['PURPORT', 'TRIFLE', 'EMBED']
['PURPORT', 'TRIFLED', 'DUMB']
['PUT', 'TRIFLE', 'EMBROILED']
['RIBLET', 'TOPFUL', 'LUMPED']
['RIFLED', 'DEPORT', 'TUMBLE']
['RIFLED', 'DEPORTED', 'DUMB']
['RIFLED', 'DEPOT', 'TUMBLED']
['RIFLED', 'DRUPELET', 'TOMB']
['RIFLED', 'DUMBED', 'DEPORT']
['RIFLED', 'DUMPED', 'DEBTOR']
['RIFT', 'TELEPORTED', 'DUMB']
['RIFT', 'TOMBED', 'DRUPELET']
['RIFTED', 'DEPORT', 'TUMBLE']
['RIFTED', 'DEPOT', 'TUMBLED']
['RIFTED', 'DRUPE', 'EMBROIL']
['RIFTED', 'DRUPELET', 'TOMB']
['ROMP', 'PITIFUL', 'LIBELED']
['ROMPED', 'DEBIT', 'TOILFUL']
['ROMPED', 'DRIFT', 'TUMBLED']
['ROMPED', 'DUTIFUL', 'LIBEL']
['ROPED', 'DEBT', 'TRIFOLIUM']
['ROPED', 'DUMBED', 'DUTIFUL']
['RUMBLED', 'DEBIT', 'TOPFUL']
['RUMBLED', 'DELFT', 'TRIPOD']
['RUMBLED', 'DEPOT', 'TRIFLE']
['RUMBLED', 'DORP', 'PITIFUL']
['RUMBLED', 'DRIFT', 'TOPFUL']
['RUMBLED', 'DRIFT', 'TORPOR']
['RUMBLED', 'DRIFT', 'TRIPOD']
['RUMBLED', 'DRIFT', 'TROMPE']
['RUMBLED', 'DRIFT', 'TUPELO']
['RUMBLED', 'DRIFTED', 'DOPE']
['RUMBLED', 'DRIFTED', 'DORP']
['RUMBLED', 'DRIFTED', 'DROP']
['RUMBLED', 'DROIT', 'TOPFUL']
['RUMBLED', 'DROP', 'PITIFUL']
['RUMBLED', 'DUP', 'PROFITED']
['RUMBLED', 'DUTIFUL', 'LOPE']
['RUMP', 'PORTFOLIO', 'ORBED']
['RUMP', 'PROFILED', 'DEBTOR']
['TEMBLOR', 'RIFLED', 'DRUPE']
['TEMBLOR', 'RIFLED', 'DUPED']
['TEMBLOR', 'RIFT', 'TRUMPED']
['TEMBLOR', 'RIFTED', 'DRUPE']
['TEMBLOR', 'RIFTED', 'DUPED']
['TEMBLOR', 'RIP', 'PURIFIED']
['TEMP', 'PROFILED', 'DUMBED']
['TIBET', 'TRIFOLD', 'DUMPED']
['TIBET', 'TRUMP', 'PROFILED']
['TIPI', 'IODOFORM', 'MUMBLE']
['TOMB', 'BIFOLD', 'DRUPELET']
['TOMBED', 'DUMP', 'PROFILED']
['TOMBED', 'DUP', 'PORTFOLIO']
['TOPED', 'DEBT', 'TRIFOLIUM']
['TOPED', 'DEIFORM', 'MUMBLE']
['TOPFUL', 'LIBELED', 'DEMUR']
['TOPFUL', 'LIBELED', 'DURUM']
['TOPFUL', 'LIE', 'EMBROILED']
['TORPOR', 'RIFLED', 'DUMBED']
['TORPOR', 'RUMBLED', 'DRIFT']
['TRIFLE', 'ELOPED', 'DUMBED']
['TRIFLE', 'EMBROILED', 'DUP']
['TRIFLED', 'DEPOT', 'TUMBLE']
['TRIFLED', 'DOPED', 'DUMBED']
['TRIFLED', 'DUMBED', 'DEPOT']
['TRIFLED', 'DUMBED', 'DOPED']
['TRIFLED', 'DUPE', 'EMBROIL']
['TRIFOLD', 'DEBITED', 'DUMP']
['TRIFOLD', 'DEBT', 'TRUMPED']
['TRIFOLD', 'DEBT', 'TRUMPET']
['TRIFOLD', 'DEPOT', 'TUMBLE']
['TRIFOLD', 'DEPUTE', 'EMBED']
['TRIFOLD', 'DEPUTED', 'DUMB']
['TRIFOLD', 'DOPED', 'DUMBED']
['TRIFOLD', 'DRUPE', 'EMBLEM']
['TRIFOLD', 'DUMBED', 'DEPOT']
['TRIFOLD', 'DUMBED', 'DOPED']
['TRIFOLD', 'DUMBED', 'DRUPE']
['TRIFOLD', 'DUMBED', 'DUPED']
['TRIFOLD', 'DUMPED', 'DEBIT']
['TRIFOLD', 'DUPE', 'EMBROIL']
['TRIFOLD', 'DUPED', 'DUMBED']
['TRIFOLIUM', 'MOPE', 'EMBED']
['TRIFOLIUM', 'MOPED', 'DEBT']
['TRIFOLIUM', 'MOPED', 'DRIB']
['TRIFOLIUM', 'MOPED', 'DUMB']
['TRIFOLIUM', 'MUMPED', 'DBL']
['TRIFOLIUM', 'MUMPED', 'DEB']
['TRIFORM', 'MUMBLE', 'EPODE']
['TRIFORM', 'MUMBLED', 'DOPE']
['TRIFORM', 'MUMBLED', 'DORP']
['TRIFORM', 'MUMBLED', 'DRIP']
['TRIFORM', 'MUMBLED', 'DROP']
['TRIFORM', 'MUMBLED', 'DUMP']
['TRIFORM', 'MUMBLED', 'DUPE']
['TRIP', 'PROFILED', 'DUMBED']
['TRIPOD', 'DELFT', 'TUMBLED']
['TRIPOD', 'DRIFT', 'TUMBLED']
['TROMP', 'POTFUL', 'LIBELED']
['TROMP', 'PROFIT', 'TUMBLED']
['TROMPE', 'EMBED', 'DUTIFUL']
['TROMPED', 'DEBIT', 'TOPFUL']
['TROMPED', 'DEBT', 'TOILFUL']
['TROMPED', 'DELFT', 'TURBIT']
['TROMPED', 'DRIBLET', 'TOFU']
['TROMPED', 'DRIBLET', 'TUFT']
['TROMPED', 'DRIFT', 'TUMBLE']
['TROP', 'PROFILED', 'DUMBED']
['TRUMP', 'POTFUL', 'LIBELED']
['TRUMP', 'PROFILED', 'DEBIT']
['TRUMP', 'PROFIT', 'TUMBLED']
['TRUMPED', 'DEBIT', 'TOPFUL']
['TRUMPED', 'DEBT', 'TOILFUL']
['TRUMPED', 'DEBT', 'TRIFOLD']
['TRUMPED', 'DEBTOR', 'RIFLE']
['TRUMPED', 'DRIBLET', 'TOFU']
['TRUMPET', 'TRIFOLD', 'DEBT']
['TRUMPET', 'TRIFOLD', 'DRIB']
['TRUMPET', 'TRIFOLD', 'DUMB']
['TRUMPETED', 'DEB', 'BIFOLD']
['TUFT', 'TRIPE', 'EMBROILED']
['TUFT', 'TROMPED', 'DRIBLET']
['TUFT', 'TROPE', 'EMBROILED']
['TUFTED', 'DRIBLET', 'TEMPO']
['TUFTED', 'DRIBLET', 'TROMP']
['TUFTED', 'DRUPE', 'EMBROIL']
['TULIP', 'PROFIT', 'TUMBLED']
['TUMBLED', 'DEIFIED', 'DORP']
['TUMBLED', 'DEIFIED', 'DROP']
['TUMBLED', 'DEIFORM', 'MOPE']
['TUMBLED', 'DEIFORM', 'MUMP']
['TUMBLED', 'DELFT', 'TRIPOD']
['TUMBLED', 'DEPOT', 'TRIFLE']
['TUMBLED', 'DORP', 'PITIFUL']
['TUMBLED', 'DORP', 'PROFILE']
['TUMBLED', 'DRIFT', 'TOPFUL']
['TUMBLED', 'DRIFT', 'TORPOR']
['TUMBLED', 'DRIFT', 'TRIPOD']
['TUMBLED', 'DRIFT', 'TROMPE']
['TUMBLED', 'DRIFT', 'TUPELO']
['TUMBLED', 'DRIFTED', 'DOPE']
['TUMBLED', 'DRIFTED', 'DORP']
['TUMBLED', 'DRIFTED', 'DROP']
['TUMBLED', 'DRIP', 'PROFILE']
['TUMBLED', 'DROIT', 'TOPFUL']
['TUMBLED', 'DROP', 'PITIFUL']
['TUMBLED', 'DROP', 'PROFILE']
['TUMBLED', 'DUMP', 'PROFILE']
['TUMBLED', 'DUP', 'PROFILED']
['TUMBLED', 'DUP', 'PROFITED']
['TUPELO', 'ORBED', 'DEIFORM']
['TURBIT', 'TEMP', 'PROFILED']
['TURBIT', 'TOPFUL', 'LUMPED']
['TURBIT', 'TROMPED', 'DELFT']
['TURPITUDE', 'EMF', 'FOIBLE']
['TURPITUDE', 'EOF', 'FUMBLE']
['UMBEL', 'LETUP', 'PROFILED']
['UMBEL', 'LETUP', 'PROFITED']
['UMBEL', 'LIFT', 'TORPEDOED']
['UMBEL', 'LOFT', 'TURPITUDE']
['UMBELED', 'DELFT', 'TRIPOD']
['UMBELED', 'DEPOT', 'TRIFLE']
['UMBELED', 'DORP', 'PITIFUL']
['UMBELED', 'DRIFT', 'TOPFUL']
['UMBELED', 'DRIFT', 'TORPOR']
['UMBELED', 'DRIFT', 'TRIPOD']
['UMBELED', 'DRIFT', 'TROMPE']
['UMBELED', 'DRIFT', 'TUPELO']
['UMBELED', 'DRIFTED', 'DOPE']
['UMBELED', 'DRIFTED', 'DORP']
['UMBELED', 'DRIFTED', 'DROP']
['UMBELED', 'DROIT', 'TOPFUL']
['UMBELED', 'DROP', 'PITIFUL']
['UMBELED', 'DUP', 'PROFITED']
['UMP', 'PROFILED', 'DEBITED']
['UMP', 'PROFILED', 'DRIBLET']
['UMP', 'PROFITED', 'DRIBLET']
['UMPED', 'DEBT', 'TRIFOLIUM']
['UMPED', 'DRIBLET', 'TOPFUL']
['BEDUMB', 'BLIP', 'PORTFOLIO']
['BEIRUT', 'TOILFUL', 'LUMPED']
['BEIRUT', 'TRIFOLD', 'DUMPED']
['BEIRUT', 'TROMP', 'PROFILED']
['BEIRUT', 'TRUMP', 'PROFILED']
['BELIED', 'DUMP', 'PORTFOLIO']
['BIBELOT', 'TEMP', 'PURIFIED']
['BIBELOT', 'TRUMPED', 'DELFT']
['BIBELOT', 'TRUMPED', 'DRIFT']
['BIBELOT', 'TURPITUDE', 'EMF']
['BIFOLD', 'DEBT', 'TRUMPETED']
['BIFOLD', 'DEPORT', 'TETOTUM']
['BIFOLD', 'DEPORT', 'TRITIUM']
['BIFOLD', 'DEPORT', 'TRUMPED']
['BIFOLD', 'DEPORT', 'TRUMPET']
['BIFOLD', 'DEPORT', 'TUMBLED']
['BIFOLD', 'DEPORT', 'TURMOIL']
['BIFOLD', 'DEPORTED', 'DEMUR']
['BIFOLD', 'DEPORTED', 'DURUM']
['BIFOLD', 'DEPUTE', 'EMBROIL']
['BIFOLD', 'DOMED', 'DRUPELET']
['BIFOLD', 'DORP', 'PETROLEUM']
['BIFOLD', 'DRIFTED', 'DUMPED']
['BIFOLD', 'DRIP', 'PETROLEUM']
['BIFOLD', 'DROP', 'PETROLEUM']
['BIFOLD', 'DRUPELET', 'TEMPI']
['BIFOLD', 'DRUPELET', 'TEMPO']
['BIFOLD', 'DRUPELET', 'TOTEM']
['BIFOLD', 'DRUPELET', 'TROMP']
['BIFOLD', 'DRUPELET', 'TRUMP']
['BIFOLD', 'DRUPELET', 'TUMOR']
['BIFOLD', 'DUET', 'TRUMPETED']
['BIFOLD', 'DUMP', 'PETRIFIED']
['BIFOLD', 'DUMP', 'PETROLEUM']
['BIFOLD', 'DUMP', 'PROTRUDED']
['BIFOLD', 'DUMP', 'PURPORTED']
['BIFOLD', 'DUMPED', 'DETROIT']
['BIFOLD', 'DUMPED', 'DRIBLET']
['BIFOLD', 'DUMPED', 'DRIFTED']
['BIFORM', 'MELDED', 'DEPUTED']
['BIFORM', 'METED', 'DRUPELET']
['BIFORM', 'MODELED', 'DEPUTE']
['BIFORM', 'MODULE', 'EPITOME']
['BIFORM', 'MOILED', 'DEPUTED']
['BIFORM', 'MOLDED', 'DEPUTED']
['BIFORM', 'MOPED', 'DRUPELET']
['BIFORM', 'MULED', 'DEPORTED']
['BIFORM', 'MULED', 'DRUPELET']
['BIFORM', 'MUMBLED', 'DEPORT']
['BIFORM', 'MUMBLED', 'DEPUTE']
['BIFORM', 'MUMPED', 'DELETED']
['BIFORM', 'MUMPED', 'DRIBLET']
['BIFORM', 'MUMPED', 'DUTIFUL']
['BIFORM', 'MUTED', 'DRUPELET']
['BIPED', 'DEBIT', 'TRIFOLIUM']
['BIPED', 'DELFT', 'TRIFOLIUM']
['BIPED', 'DELFT', 'TURMOILED']
['BIPED', 'DEPOT', 'TRIFOLIUM']
['BIPED', 'DRIFT', 'TRIFOLIUM']
['BIPED', 'DRIFT', 'TURMOILED']
['BIPED', 'DROIT', 'TRIFOLIUM']
['BIPOD', 'DEBIT', 'TRIFOLIUM']
['BIPOD', 'DELFT', 'TRIFOLIUM']
['BIPOD', 'DELFT', 'TRUMPETED']
['BIPOD', 'DELFT', 'TURMOILED']
['BIPOD', 'DEPOT', 'TRIFOLIUM']
['BIPOD', 'DRIFT', 'TURMOILED']
['BIRD', 'DEPORT', 'TRIFOLIUM']
['BIRD', 'DRUPELET', 'TRIFORM']
['BIRDED', 'DUMP', 'PORTFOLIO']
['BLED', 'DEPORT', 'TRIFOLIUM']
['BLED', 'DRUPELET', 'TRIFORM']
['BLIP', 'PROFIT', 'TRUMPETED']
['BLIP', 'PROFIT', 'TURMOILED']
['BLIP', 'PROMOTED', 'DUTIFUL']
['BLIP', 'PURIFIED', 'DEMOTED']
['BLOT', 'TRIFOLIUM', 'MUMPED']
['BLUEBIRD', 'DELFT', 'TROMPE']
['BLUEBIRD', 'DRIFT', 'TROMPE']
['BLUED', 'DEPOT', 'TRIFOLIUM']
['BLUED', 'DEPUTED', 'DEIFORM']
['BLUET', 'TRIFOLIUM', 'MOPED']
['BLUET', 'TROMP', 'PETRIFIED']
['BLUET', 'TROMPED', 'DEIFIED']
['BLUET', 'TROMPED', 'DEIFORM']
['BLUET', 'TROMPED', 'DRIFTED']
['BLUET', 'TROMPED', 'DUTIFUL']
['BLUET', 'TRUMPED', 'DEIFORM']
['BLUET', 'TRUMPET', 'TRIFOLD']
['BLURT', 'TRIFOLIUM', 'MOPED']
['BLURT', 'TROMP', 'PETRIFIED']
['BLURT', 'TROMPED', 'DEIFIED']
['BLURT', 'TROMPED', 'DEIFORM']
['BLURT', 'TROMPED', 'DRIFTED']
['BLURT', 'TROMPED', 'DUTIFUL']
['BLURT', 'TRUMPED', 'DEIFORM']
